ACCESSION: MSBNK-SMB_Measured-HSA032P0939001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC1-pos_6086': {'bp': 48298.0, 'sum': 52820.0}, 'HC1-pos_5669': {'bp': 6816.0, 'sum': 7475.0}, 'RA25-pos_5963': {'bp': 3033.0, 'sum': 3339.0}, 'HC1-pos_5921': {'bp': 2649.0, 'sum': 2875.0}, 'RA24-pos_5586': {'bp': 2556.0, 'sum': 2913.0}, 'HC1-pos_6348': {'bp': 2286.0, 'sum': 2592.0}, 'HC11-pos_5913': {'bp': 2120.0, 'sum': 2578.0}, 'RA25-pos_5950': {'bp': 1831.0, 'sum': 2185.0}, 'RA18-pos_5869': {'bp': 1660.0, 'sum': 1964.0}, 'RA18-pos_5843': {'bp': 1110.0, 'sum': 1365.0}, 'HC1-pos_5520': {'bp': 1017.0, 'sum': 1320.0}, 'HC1-pos_5900': {'bp': 903.0, 'sum': 1106.0}, 'RA25-pos_5519': {'bp': 691.0, 'sum': 1271.0}, 'RA25-pos_5833': {'bp': 606.0, 'sum': 861.0}, 'QC8-pos_5695': {'bp': 570.0, 'sum': 824.0}, 'RA18-pos_5459': {'bp': 535.0, 'sum': 890.0}, 'RA25-pos_5846': {'bp': 353.0, 'sum': 607.0}, 'RA25-pos_6199': {'bp': 269.0, 'sum': 445.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 939.576787
COMMENT: PRECURSOR_M/Z_STDEV 0.001910
COMMENT: PRECURSOR_IN_MS1 mz 939.576139; int 317.751; delta(ppm) -27.417696
COMMENT: PROPOSED_MF SevenGoldenRules 10.669; C52H89N2O3S3P; [M+Na]+; delta(ppm) 10.668926
COMMENT: PROPOSED_MF SevenGoldenRules 10.690; C49H80N4O12; [M+Na]+; delta(ppm) 10.689655
COMMENT: PROPOSED_MF SevenGoldenRules 11.200; C49H88O11S2; [M+Na]+; delta(ppm) 11.200245
COMMENT: PROPOSED_MF SevenGoldenRules 11.474; C40H90N2O16P2; [M+Na]+; delta(ppm) 11.474087
COMMENT: PROPOSED_MF SevenGoldenRules 11.617; C51H85N2O8SP; [M+Na]+; delta(ppm) 11.617009
COMMENT: PROPOSED_MF SevenGoldenRules 12.148; C48H84O16; [M+Na]+; delta(ppm) 12.148328
COMMENT: PROPOSED_MF SevenGoldenRules 12.328; C43H89N4O10S2P; [M+Na]+; delta(ppm) 12.328343
COMMENT: PROPOSED_MF SevenGoldenRules 12.471; C54H84N4O2S3; [M+Na]+; delta(ppm) 12.471265
COMMENT: PROPOSED_MF SevenGoldenRules 12.545; C53H90O4S2P2; [M+Na]+; delta(ppm) 12.545453
COMMENT: PROPOSED_MF SevenGoldenRules 12.860; C40H88N2O18S; [M+Na]+; delta(ppm) 12.859662
COMMENT: PROPOSED_MF SevenGoldenRules 13.276; C42H85N4O15P; [M+Na]+; delta(ppm) 13.276426
COMMENT: PROPOSED_MF SevenGoldenRules 13.494; C52H86O9P2; [M+Na]+; delta(ppm) 13.493535
COMMENT: PROPOSED_MF SevenGoldenRules 13.930; C53H88O6S3; [M+Na]+; delta(ppm) 13.929937
COMMENT: PROPOSED_MF SevenGoldenRules 14.204; C44H90N2O11SP2; [M+Na]+; delta(ppm) 14.203779
COMMENT: PROPOSED_MF SevenGoldenRules 14.347; C55H85N2O3S2P; [M+Na]+; delta(ppm) 14.346700
COMMENT: PROPOSED_MF SevenGoldenRules 14.735; C41H89O19P; [M+Na]+; delta(ppm) 14.735098
COMMENT: PROPOSED_MF SevenGoldenRules 14.878; C52H84O11S; [M+Na]+; delta(ppm) 14.878019
COMMENT: CONFIDENCE Level 5: Exact mass of interest 939.576290; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.230
MS$FOCUSED_ION: PRECURSOR_M/Z 939.576290
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000000009-3ab2dc1a9668aa322635
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  939.6132725 999.0000 ? 939.588159 6.2196 0.00 1.0000 18
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  939.613273 999.00 999
//
