ACCESSION: MSBNK-SMB_Measured-HSA032P0452001
RECORD_TITLE: Characterized; LysoPE(16:1(9Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'HC5-pos_3734': {'bp': 11963.0, 'sum': 23331.0}, 'RA6-pos_3528': {'bp': 5918.0, 'sum': 11653.0}, 'RA7-pos_3514': {'bp': 5045.0, 'sum': 9877.0}, 'RA1-pos_3984': {'bp': 4254.0, 'sum': 11066.0}, 'HC14-pos_3718': {'bp': 3837.0, 'sum': 7971.0}, 'HC24-pos_3566': {'bp': 3728.0, 'sum': 8033.0}, 'RA13-pos_3662': {'bp': 2795.0, 'sum': 6217.0}, 'RA3-pos_3581': {'bp': 2658.0, 'sum': 5925.0}, 'HC5-pos_3701': {'bp': 2653.0, 'sum': 5861.0}, 'HC7-pos_3643': {'bp': 2543.0, 'sum': 4985.0}, 'HC22-pos_3648': {'bp': 2511.0, 'sum': 7053.0}, 'QC2-pos_3596': {'bp': 2289.0, 'sum': 5116.0}, 'RA8-pos_3566': {'bp': 2222.0, 'sum': 7129.0}, 'HC21-pos_3593': {'bp': 1973.0, 'sum': 5073.0}, 'RA10-pos_3633': {'bp': 1889.0, 'sum': 4467.0}, 'HC3-pos_4001': {'bp': 1771.0, 'sum': 3705.0}, 'QC1-pos_3550': {'bp': 1751.0, 'sum': 4952.0}, 'HC17-pos_3610': {'bp': 1715.0, 'sum': 4076.0}, 'RA2-pos_3835': {'bp': 1671.0, 'sum': 4061.0}, 'RA20-pos_3688': {'bp': 1352.0, 'sum': 3510.0}, 'HC23-pos_3601': {'bp': 1351.0, 'sum': 3697.0}, 'QC3-pos_3644': {'bp': 1344.0, 'sum': 3363.0}, 'HC12-pos_3851': {'bp': 1340.0, 'sum': 3841.0}, 'HC9-pos_3667': {'bp': 1221.0, 'sum': 2240.0}, 'RA5-pos_3906': {'bp': 1163.0, 'sum': 2189.0}, 'RA11-pos_3488': {'bp': 1130.0, 'sum': 2861.0}, 'RA14-pos_3470': {'bp': 1103.0, 'sum': 2461.0}, 'HC2-pos_3725': {'bp': 1083.0, 'sum': 3671.0}, 'HC20-pos_3830': {'bp': 1073.0, 'sum': 2092.0}, 'HC26-pos_3640': {'bp': 997.0, 'sum': 2736.0}, 'HC16-pos_3907': {'bp': 996.0, 'sum': 2276.0}, 'HC25-pos_3682': {'bp': 876.0, 'sum': 2195.0}, 'HC21-pos_3562': {'bp': 857.0, 'sum': 2084.0}, 'HC24-pos_3506': {'bp': 832.0, 'sum': 2088.0}, 'QC3-pos_3592': {'bp': 788.0, 'sum': 2274.0}, 'QC8-pos_3573': {'bp': 775.0, 'sum': 1387.0}, 'QC7-pos_3604': {'bp': 768.0, 'sum': 1808.0}, 'HC13-pos_3887': {'bp': 595.0, 'sum': 1672.0}, 'HC4-pos_3650': {'bp': 543.0, 'sum': 1358.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 452.275804
COMMENT: PRECURSOR_M/Z_STDEV 0.001294
COMMENT: PRECURSOR_IN_MS1 mz 452.278058; int 101.687; delta(ppm) 13.875148
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.067; UGUXZMOUYOXRIW-UHFFFAOYSA-N; [M+H]+; O=C(N(C)CC=1C=CC=CC1)C2OC(CCN3CCN(CC=4C=CC=CC4)CC3)CCC2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; DSOWUEHXZJUNID-WHXUGTBJSA-N; [M+H]+; LysoPE(16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; MAFRHGZTIOAXEL-WHXUGTBJSA-N; [M+H]+; LysoPE(0:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; MHXQPPSIBAHEII-GQCTYLIASA-N; [M+Na]+; (E)-7-[3-[[2-hydroxy-3-(4-methoxyphenyl)propyl]amino]-6,6-dimethyl-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; YPJUZEMVAYYXAV-RNZRUAGMNA-N; [M+2Na-H]+; UNPD74352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; KUYNUAFURYUKNP-UHFFFAOYSA-N; [M+Na]+; Spongidine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; XKWCJXLTTPLGJD-UHFFFAOYSA-N; [M+Na]+; piericidin a5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; IPGLIOFIFLXLKR-UHFFFAOYSA-N; [M+Na]+; 2-(1-adamantyl)ethyl 2-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; KDYZCXJAKKEXLH-UHFFFAOYSA-N; [M+2Na-H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-2-(3-hydroxypropyl)-14-oxotetradec-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; FIFBPJURVPRVLF-LDQHSGGVNA-N; [M+H]+; Echinophyllin D;(-)-Echinophyllin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; NJKNOVMUCDFVLS-QEGNZNPNNA-N; [M+H]+; Cytochalasin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; PKVSDBKCEFZRDL-SNYHISGINA-N; [M+H]+; UNPD109712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; JKPVSFQJGXEMSU-HBLIVBOWNA-N; [M+2Na-H]+; Cassaidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; UKQNIEMKORIOQM-FYEAGKQXNA-N; [M+H]+; Cytochalasin J;Deacetylcytochalasin H;Kodocytochalasin 2;Paspalin P-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; NEHOOTOVVLNUDJ-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(morpholin-4-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; FJBITCQPFVHFSN-LDQHSGGVNA-N; [M+H]+; UNPD35271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; NPWKEUKXVOMELT-LNVKXUELSA-N; [M+Na]+; Spylidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; BWNYFNVEJYUZSV-RCKKMSNXSA-N; [M+2Na-H]+; Tricholide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; UMHVFKLUODBPSC-JUDANRDHNA-N; [M+H]+; Cytochalasin Opho
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; VAPNGKRQVGNHMS-QBUMTXCVSA-N; [M+H]+; [11]-cytochalasa-5(6),13-diene-1,21-dione-7,18-dihydroxy-16,18-dimethyl-10-phenyl-(7S*,13E,16S*,18R*)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; ZXZKPBXOLRXLDZ-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; HQUZDIJDDVGVJA-NTOPCHQFSA-N; [M+Na]+; Trichobotrysin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; URAXPBQLFVGQED-UHFFFAOYSA-N; [M+Na]+; 1-cyclododecyl-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; BDCLOBVQLDSEOA-RNZRUAGMNA-N; [M+H]+; PC(O-11:1(10E)/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; YABJRYQKQLPLQE-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; BKWWGNDKMSPYIS-UHFFFAOYNA-N; [M+H]+; FO 2546M;Terpendole G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; COONBRMXQBPXKF-OALZWUTINA-N; [M+H]+; Epoxycytochalasin J;Epoxydeacetylcytochalasin H;Deacetylepoxycytochalasin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; GPYFHLIYZCGNSD-YJZFUNBLSA-N; [M+H]+; Phomopsichalasin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; JCZZVHJOSFEULF-JGLPXKGHNA-N; [M+Na]+; Hippolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; QHCUDWQJVPGPRW-JKEWKBHPSA-N; [M+H]+; UNPD223552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; JVLHNUNFFFDFDT-XIHPKKOBSA-N; [M+H]+; Phomopchalasin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; BRTDPJPTKQNAET-LJQANCHMSA-N; [M+H]+; (3s)-3,4-Di-N-Hexanoyloxybutyl-1-Phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; XQWVHKVUIDMQBH-UEIKOTHUNA-N; [M+Na]+; UNPD116353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; HLKNQLQCOZENND-UUSKXIASNA-N; [M+2Na-H]+; UNPD166284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; QXHXYARGSKAOFK-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-11-[(methylamino)methyl]-13-phenyltridec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; KMRHQMFLUGSDOX-UHFFFAOYSA-N; [M+H]+; 14,16-dimethoxy-3-methyl-7-[(2-phenylethyl)amino]-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; BNWWMIVGZDLKTC-GJIJFZRONA-N; [M+2Na-H]+; UNPD132980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; TWZMSGCRVQUAAE-ZZDVVHKLNA-N; [M+2Na-H]+; UNPD122256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; QRKTXOUBZSDKCE-UHFFFAOYSA-N; [M+H]+; 2-[3-(cyclopropylmethyl)-11,15-dimethoxy-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,18-tetraen-16-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; DHUZFIZCHABRRT-PYVYOHGANA-N; [M+Na]+; UNPD129504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; PTKGTYKMTXCJOK-CPPXFCLFNA-N; [M+Na]+; UNPD186865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; NZBARBIRURSINE-ZLXXCKCCNA-N; [M+Na]+; UNPD186145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; ODXMNBRNTDMSJW-UHFFFAOYSA-N; [M+H]+; Microtermolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; JJCQSGDBDPYCEO-XVZSLQNASA-N; [M+H]+; dibekacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; ZCGMEDNXACWKIR-MRLBHPIUSA-N; [M+H]+; (2S,5R)-6-amino-2-[2-[[(1S,4R)-5-amino-1-carboxy-4-hydroxypentyl]amino]-2-[(1S)-1-carboxypentyl]hydrazinyl]-5-hydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCGMEDNXACWKIR-MRLBHPIUSA-N; [M+H]+; (2S,5R)-6-amino-2-[2-[[(1S,4R)-5-amino-1-carboxy-4-hydroxypentyl]amino]-2-[(1S)-1-carboxypentyl]hydrazinyl]-5-hydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVQOGDQTWWCZFX-UHFFFAOYSA-N; [M+Na]+; 2-[[3-[[2-(dimethylamino)phenyl]methyl]-2-pyridin-4-yl-1,3-diazinan-1-yl]methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KUYNUAFURYUKNP-UHFFFAOYSA-N; [M+Na]+; Spongidine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXHXYARGSKAOFK-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-11-[(methylamino)methyl]-13-phenyltridec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSOWUEHXZJUNID-WHXUGTBJSA-N; [M+H]+; LysoPE(16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MAFRHGZTIOAXEL-WHXUGTBJSA-N; [M+H]+; LysoPE(0:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ODXMNBRNTDMSJW-UHFFFAOYSA-N; [M+H]+; Microtermolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; KMRHQMFLUGSDOX-UHFFFAOYSA-N; [M+H]+; 14,16-dimethoxy-3-methyl-7-[(2-phenylethyl)amino]-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; JJCQSGDBDPYCEO-XVZSLQNASA-N; [M+H]+; dibekacin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; URAXPBQLFVGQED-UHFFFAOYSA-N; [M+Na]+; 1-cyclododecyl-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; FIFBPJURVPRVLF-LDQHSGGVNA-N; [M+H]+; Echinophyllin D;(-)-Echinophyllin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; FJBITCQPFVHFSN-LDQHSGGVNA-N; [M+H]+; UNPD35271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; QRKTXOUBZSDKCE-UHFFFAOYSA-N; [M+H]+; 2-[3-(cyclopropylmethyl)-11,15-dimethoxy-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,18-tetraen-16-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; UMHVFKLUODBPSC-JUDANRDHNA-N; [M+H]+; Cytochalasin Opho
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; COONBRMXQBPXKF-OALZWUTINA-N; [M+H]+; Epoxycytochalasin J;Epoxydeacetylcytochalasin H;Deacetylepoxycytochalasin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; NJKNOVMUCDFVLS-QEGNZNPNNA-N; [M+H]+; Cytochalasin II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; UKQNIEMKORIOQM-FYEAGKQXNA-N; [M+H]+; Cytochalasin J;Deacetylcytochalasin H;Kodocytochalasin 2;Paspalin P-2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; PKVSDBKCEFZRDL-SNYHISGINA-N; [M+H]+; UNPD109712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; GPYFHLIYZCGNSD-YJZFUNBLSA-N; [M+H]+; Phomopsichalasin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; JVLHNUNFFFDFDT-XIHPKKOBSA-N; [M+H]+; Phomopchalasin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; VAPNGKRQVGNHMS-QBUMTXCVSA-N; [M+H]+; [11]-cytochalasa-5(6),13-diene-1,21-dione-7,18-dihydroxy-16,18-dimethyl-10-phenyl-(7S*,13E,16S*,18R*)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; MHXQPPSIBAHEII-GQCTYLIASA-N; [M+Na]+; (E)-7-[3-[[2-hydroxy-3-(4-methoxyphenyl)propyl]amino]-6,6-dimethyl-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; IPGLIOFIFLXLKR-UHFFFAOYSA-N; [M+Na]+; 2-(1-adamantyl)ethyl 2-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; JCZZVHJOSFEULF-JGLPXKGHNA-N; [M+Na]+; Hippolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.012; YABJRYQKQLPLQE-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.012; ZXZKPBXOLRXLDZ-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.012; XQWVHKVUIDMQBH-UEIKOTHUNA-N; [M+Na]+; UNPD116353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.012; NEHOOTOVVLNUDJ-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(morpholin-4-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.012; HQUZDIJDDVGVJA-NTOPCHQFSA-N; [M+Na]+; Trichobotrysin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.012; NPWKEUKXVOMELT-LNVKXUELSA-N; [M+Na]+; Spylidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.010; BRTDPJPTKQNAET-LJQANCHMSA-N; [M+H]+; (3s)-3,4-Di-N-Hexanoyloxybutyl-1-Phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.010; BDCLOBVQLDSEOA-RNZRUAGMNA-N; [M+H]+; PC(O-11:1(10E)/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DHUZFIZCHABRRT-PYVYOHGANA-N; [M+Na]+; UNPD129504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZBARBIRURSINE-ZLXXCKCCNA-N; [M+Na]+; UNPD186145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTKGTYKMTXCJOK-CPPXFCLFNA-N; [M+Na]+; UNPD186865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XKWCJXLTTPLGJD-UHFFFAOYSA-N; [M+Na]+; piericidin a5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BKWWGNDKMSPYIS-UHFFFAOYNA-N; [M+H]+; FO 2546M;Terpendole G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QHCUDWQJVPGPRW-JKEWKBHPSA-N; [M+H]+; UNPD223552
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JJCQSGDBDPYCEO-XVZSLQNASA-N; [M+H]+; (2S,3R,4S,5S,6R)-4-amino-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2R,3R,6S)-3-amino-6-(aminomethyl)oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-6-(hydroxymethyl)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KVQOGDQTWWCZFX-UHFFFAOYSA-N; [M+Na]+; 2-[[3-[[2-(dimethylamino)phenyl]methyl]-2-pyridin-4-yl-1,3-diazinan-1-yl]methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.675; UKQNIEMKORIOQM-GRIAELCMSA-N; [M+H]+; (2R,3E,9E,11R,14S,15R,16S)-16-benzyl-2,5,12-trihydroxy-5,7,14-trimethyl-13-methylidene-17-azatricyclo[9.7.0.01,15]octadeca-3,9-dien-18-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PTKGTYKMTXCJOK-DDSKRPRESA-N; [M+Na]+; 2,3-dimethoxy-6-[(2E,5E,7E,9R,10R,11E)-10-methoxy-3,7,9,11-tetramethyltrideca-2,5,7,11-tetraenyl]-5-methyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DSOWUEHXZJUNID-WHXUGTBJSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.771; QOEMKJVIXGOYHR-SYOSPHLFSA-N; [M+Na]+; (2E,4E,6R)-6-[(1R,3aS,4E,7aR)-4-[2-[(3R,5R)-3,5-dihydroxycyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-N-hydroxy-4-methylhepta-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; MAFRHGZTIOAXEL-WHXUGTBJSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SHOLSAOUSMCLOR-HGRVVPQMSA-N; [M+H]+; (2S,6R,14R,15S,19R)-19-(1-cyclohexyl-1-hydroxyethyl)-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; UMHVFKLUODBPSC-JUDANRDHSA-N; [M+H]+; (3Z,9E)-16-benzyl-2,5,12-trihydroxy-5,7,13,14-tetramethyl-17-azatricyclo[9.7.0.01,15]octadeca-3,9,13-trien-18-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; BKWWGNDKMSPYIS-KYYKPQATSA-N; [M+H]+; (1S,2S,5S,7S,9R,10S,11R,14S)-9-hydroxy-7-(2-hydroxypropan-2-yl)-1,2-dimethyl-6-oxa-23-azahexacyclo[12.10.0.02,11.05,10.016,24.017,22]tetracosa-16(24),17,19,21-tetraene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.301; DSOWUEHXZJUNID; [M+H]+; Lysophosphatidylethanolamine(16:1/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.458; MAFRHGZTIOAXEL; [M+H]+; Lysophosphatidylethanolamine(0:0/16:1)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.152; BRTDPJPTKQNAET; [M+H]+; (R)-(2-(trimethylaminio)ethyl (3R)-3,4-bis(hexanoyloxy)butylphosphonate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.896; TWZMSGCRVQUAAE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.657; HLKNQLQCOZENND; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.009; JKPVSFQJGXEMSU; [M-H+Na+Na]+; Cassaidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.413; BNWWMIVGZDLKTC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.359; JLKACFJRSJMYJN; [M-H+Na+Na]+; (4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.442; KDYZCXJAKKEXLH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.464; YPJUZEMVAYYXAV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.961; YABJRYQKQLPLQE; [M+Na]+; 17-oxoandrost-5-en-3-yl 3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.614; ZXZKPBXOLRXLDZ; [M+Na]+; (8alpha,13alpha,17alpha)-3-oxoandrost-4-en-17-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.839; JCZZVHJOSFEULF; [M+Na]+; Hippolide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.838; XQWVHKVUIDMQBH; [M+Na]+; nan
