ACCESSION: MSBNK-SMB_Measured-HSA032P0370002
RECORD_TITLE: Characterized; O-[(9Z)-tetradecenoyl]-L-carnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC9-pos_2855': {'bp': 10498.0, 'sum': 33211.0}, 'HC13-pos_3033': {'bp': 9265.0, 'sum': 29080.0}, 'RA4-pos_2934': {'bp': 6986.0, 'sum': 14352.0}, 'RA18-pos_2837': {'bp': 3916.0, 'sum': 11261.0}, 'HC25-pos_2854': {'bp': 3395.0, 'sum': 7972.0}, 'RA23-pos_2830': {'bp': 3091.0, 'sum': 6215.0}, 'RA12-pos_3190': {'bp': 2068.0, 'sum': 5276.0}, 'HC12-pos_3036': {'bp': 1884.0, 'sum': 7508.0}, 'HC25-pos_2984': {'bp': 1284.0, 'sum': 3169.0}, 'HC22-pos_2885': {'bp': 918.0, 'sum': 1989.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 370.293185
COMMENT: PRECURSOR_M/Z_STDEV 0.001203
COMMENT: PRECURSOR_IN_MS1 mz 370.295599; int 253.033; delta(ppm) 11.850893
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 392.280977; int 348.890; cor 0.619
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 394.294902; int 85.832; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 392.280977; int 348.890; cor 0.619
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 392.280977; int 348.890; cor 0.619
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.939; C18H45NO2P2; [M+H]+; delta(ppm) -11.939187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; KDLXDSPUOIXPLQ-UHFFFAOYSA-N; [M+H]+; CNP0436188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; JPVHGPAQJWEPFH-NGNHZNCUNA-N; [M+NH4]+; UNPD174800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; OHNVMRBSEQNCQL-UHFFFAOYSA-N; [M+NH4]+; 16,17-Dihydroxycyclooctatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; WABDDVFNZRATDQ-KCPLGWFJNA-N; [M+NH4]+; UNPD159272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; CHALLPMOTDQGLN-UHFFFAOYSA-N; [M+NH4]+; CNP0429289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; VUKPNDVBRSXSFD-UHFFFAOYSA-N; [M+NH4]+; CNP0447131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; ZWXSLXKTWCAPAN-TVINJVOONA-N; [M+IsoProp+H]+; UNPD33175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; OBZHRHMZHQQQFK-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0440117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; LECHPDAMCTWYFO-VCHYOVAHNA-N; [M+NH4]+; Pretomentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; ASMQMRMTPQTLFC-UHFFFAOYNA-N; [M+H]+; Besarhanamide B;(+)-Besarhanamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; RFZGOGUSGPXHFK-JAPSESCFNA-N; [M+NH4]+; UNPD133482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; CAUQHAIJBWAQIL-PTZVLDCSSA-N; [M+IsoProp+H]+; N-Tetradecenoyl-L-homoserine lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; CELZEZYUAVUZRU-NXVVXOECNA-N; [M+IsoProp+H]+; Melophlin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; OTCWVYFQGYOYJO-UHFFFAOYSA-N; [M+H]+; Methyl1.2.2.6.6pentamethyl-2.4piperidyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; XOQOYSLEFSUUEO-YLBIKXEKNA-N; [M+NH4]+; UNPD133648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; CNVCBUGVTPVVJB-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-oxooxolan-3-yl)tetradec-9-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; SQWBEAPIEXCZOT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-acetamidotetradeca-5,13-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; ZMDXDZFDQRGJIR-UHFFFAOYSA-N; [M+IsoProp+H]+; {1,5,8-trimethyl-2-oxabicyclo[2.2.2]octan-4-yl}methyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; LGSIUDXMEDKEPY-QINVSXPYNA-N; [M+NH4]+; [10]-Gingerdiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; CEHGAKFXTIQVPW-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]ethyl}pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; XDEIQLBKJYQLEG-QINVSXPYNA-N; [M+NH4]+; UNPD17987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; HEUDUECKTWTQQR-UHFFFAOYSA-N; [M+NH4]+; 1-{2-[2-(2-Methoxyethoxy)Ethoxy]Ethoxy}-4-(1,1,3,3-Tetramethylbutyl)Benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; FIGNHNKYVQYJHG-DQBULIGTSA-N; [M+IsoProp+H]+; UNPD49956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; NVCDYIVRRNILOL-KRWDZBQOSA-N; [M+IsoProp+H]+; UNPD222650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; RLBAFDJXAXIJCH-KRWDZBQOSA-N; [M+IsoProp+H]+; UNPD224785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; SODGIEVEGGVQON-UHFFFAOYSA-N; [M+NH4]+; (cyclopropylmethyl)({[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; OFODYLDIASSKRR-YQTOOIBONA-N; [M+H]+; UNPD89194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; CXILRCBAFKEMMC-UHFFFAOYSA-N; [M+IsoProp+H]+; 12-(1,3-dihydroxy-6-methyl-1??-pyridin-2-yl)dodecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; VRYDIPCPHODKET-UHFFFAOYSA-N; [M+Na]+; CNP0447041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VRYDIPCPHODKET-UHFFFAOYSA-N; [M+Na]+; CNP0447041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUBHHSHBKWNLLG-FOCLMDBBNA-N; [M+H]+; O-(2-tetradecenoyl)carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NNCBVXBBLABOCB-SEYXRHQNNA-N; [M+H]+; cis-5-Tetradecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VDPVQRIJJXMKLV-VVLLFNJHSA-N; [M+H]+; trans-2-Tetradecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABVVZYXTZLEOHP-OLHLWXQYSA-N; [M+H]+; O-[(9Z)-tetradecenoyl]-L-carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SODGIEVEGGVQON-UHFFFAOYSA-N; [M+NH4]+; (cyclopropylmethyl)({[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGZQWWIRERFFQN-VCHYOVAHNA-N; [M+NH4]+; Tomentanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; GGJRAQULURVTAJ-IWFQAGGASA-N; [M+NH4]+; MG(18:3(9Z,12Z,15Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; ZCCLDKGWJIREQF-PDBXOOCHSA-N; [M+NH4]+; MG(0:0/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; FVCFYYSXQUEISL-OXUBXEMANA-N; [M+NH4]+; UNPD97936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; MDVKJBFHLSNOIH-ZGWSTYCZNA-N; [M+NH4]+; UNPD176265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; UNBMQQNYLCPCHS-RVOWPMHZNA-N; [M+NH4]+; (-)-Ebelactone B;Ebelactone B;NSC 335651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; QTIPTWPLMFIHPM-SXPGJTFKNA-N; [M+NH4]+; UNPD195339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; ITRBVGLWLFOKTQ-UHFFFAOYSA-N; [M+NH4]+; methyl 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; DQKQSISVMQRRMJ-ULUGIMDDNA-N; [M+NH4]+; UNPD138478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; LXNOXMXZWPALFI-REUYRAEENA-N; [M+NH4]+; UNPD7762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; YKBBPPFTBWBIRE-UHFFFAOYSA-N; [M+NH4]+; CNP0449696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; YSSFOFOZEJHHKQ-PUUMMNGONA-N; [M+NH4]+; UNPD119790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; SPHSCUIAVDIEGC-PUUMMNGONA-N; [M+NH4]+; UNPD134254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; VEOYBEJCEMJLHN-UHFFFAOYSA-N; [M+H]+; 3,17-dihydroxy-3-[(trimethylazaniumyl)methyl]heptadeca-4,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; LTMLMBIVMJERPN-ANQKSIIKNA-N; [M+NH4]+; UNPD65553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; VWTJAPTYTKEMSK-FTHDRFOBNA-N; [M+NH4]+; UNPD134636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; CFWFJIRDZVFKJB-XQBAXAHWNA-N; [M+NH4]+; Montanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; GFGVUFXKCXIGEE-YHGHHWQNNA-N; [M+NH4]+; Tomentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; VTXPISKEMQUXGD-GHCFFJCCNA-N; [M+NH4]+; UNPD43879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; QITUJLTUQMLIPF-FREGHJAINA-N; [M+NH4]+; UNPD72594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; PTXPYBHMAVQSPJ-MFBIXFHYNA-N; [M+NH4]+; UNPD6330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; RJTQRENDRIOHRF-UHFFFAOYSA-N; [M+NH4]+; CNP0443474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; ASMQMRMTPQTLFC-UHFFFAOYNA-N; [M+H]+; Besarhanamide B;(+)-Besarhanamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; OEUGMHUKLQIMAL-FQOJGSFKSA-N; [M+NH4]+; sclerophytin F methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; QFSPHXMKLQWTLA-MFCCXAKENA-N; [M+NH4]+; UNPD147606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; JPZLYVBUZGYFKZ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]heptadec-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; UXKFXBZBMICOJF-HJWRWDBZSA-N; [M+H]+; (Z)-3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]heptadec-12-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; FECFLNMGJZPFNI-NVDDGEMGNA-N; [M+NH4]+; UNPD193233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; PUAPJGQBSUWLAY-CLAJFLMANA-N; [M+NH4]+; Grandilobatin A;(+)-Grandilobatin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; WLKKZYQAHGKWES-OOKJIFSRNA-N; [M+NH4]+; UNPD58251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; KDLXDSPUOIXPLQ-UHFFFAOYSA-N; [M+H]+; CNP0436188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; KOMLQPBMYPUDGX-ZQGGEZTNNA-N; [M+NH4]+; Sterebin K;(+)-Sterebin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; XPCAEPWERCDOLA-HXDJVOPWNA-N; [M+NH4]+; UNPD166160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; GOCXWVDTBKRQRK-BEEBJTOYNA-N; [M+NH4]+; UNPD171781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; RSPFXXVMPYBSBP-UHFFFAOYSA-N; [M+H]+; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-N-(3,3-dimethylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; AVSPCYKDNIUSRR-DDNZBNLZNA-N; [M+NH4]+; UNPD140257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; GNPDLQDXTKVGFC-UHFFFAOYSA-N; [M+NH4]+; 1-[6-hydroxy-8-(hydroxymethyl)-2,4b,8-trimethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-2-yl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; GDKXZPQRUWPQMV-AVNGCYNZSA-N; [M+NH4]+; UNPD221800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; ICLJUDISOCRJDM-XJXBJVLKNA-N; [M+NH4]+; UNPD187952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; XDMBDIBUEQTDBG-UHFFFAOYSA-N; [M+NH4]+; {2,4,6-trimethyl-1-[(pentanoyloxy)methyl]cyclohex-3-en-1-yl}methyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; SQSOIDXJDSZGJH-JCBIRQFDNA-N; [M+NH4]+; UNPD71471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; OTCWVYFQGYOYJO-UHFFFAOYSA-N; [M+H]+; Methyl1.2.2.6.6pentamethyl-2.4piperidyl sebacate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; LQHWACDOMXJHRQ-AGDOHHJYNA-N; [M+NH4]+; UNPD174921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; HEUDUECKTWTQQR-UHFFFAOYSA-N; [M+NH4]+; 1-{2-[2-(2-Methoxyethoxy)Ethoxy]Ethoxy}-4-(1,1,3,3-Tetramethylbutyl)Benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; LGSIUDXMEDKEPY-QINVSXPYNA-N; [M+NH4]+; [10]-Gingerdiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; XDEIQLBKJYQLEG-QINVSXPYNA-N; [M+NH4]+; UNPD17987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; MQSSTQLJJOVNQF-OLMSAQORNA-N; [M+NH4]+; UNPD117431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; XOQOYSLEFSUUEO-YLBIKXEKNA-N; [M+NH4]+; UNPD133648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; VTTDLGQEAGEBOQ-PLWCYHAZSA-N; [M+NH4]+; UNPD90713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; VUKPNDVBRSXSFD-UHFFFAOYSA-N; [M+NH4]+; CNP0447131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; LECHPDAMCTWYFO-VCHYOVAHNA-N; [M+NH4]+; Pretomentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; OHNVMRBSEQNCQL-UHFFFAOYSA-N; [M+NH4]+; 16,17-Dihydroxycyclooctatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; CHALLPMOTDQGLN-UHFFFAOYSA-N; [M+NH4]+; CNP0429289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; FXDKKPYZLZGIRL-SYQWPLJUNA-N; [M+NH4]+; UNPD195172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; BQGIGMHUCMNPDK-VJIAHZAGNA-N; [M+NH4]+; Ceriporic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; DMZSLKOHRRVYHI-XMAXMONBNA-N; [M+NH4]+; UNPD135468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; FTIPFRDCMUGVRU-XZKQCQDKNA-N; [M+NH4]+; UNPD122951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; WABDDVFNZRATDQ-KCPLGWFJNA-N; [M+NH4]+; UNPD159272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; XQBHBEXBUZDCRY-FFXVNFNPSA-N; [M+NH4]+; MG(18:3(6Z,9Z,12Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; BXAXVVVVPFELOK-QNEBEIHSSA-N; [M+NH4]+; MG(0:0/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; JPVHGPAQJWEPFH-NGNHZNCUNA-N; [M+NH4]+; UNPD174800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; RFZGOGUSGPXHFK-JAPSESCFNA-N; [M+NH4]+; UNPD133482
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MJRIWDXWCJJQJG-UHFFFAOYSA-N; [M+NH4]+; 3-[1-methyl-1-[2-(1-methyl-2-pyridin-3-ylpyrrolidin-1-ium-1-yl)ethyl]pyrrolidin-1-ium-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.888; UNBMQQNYLCPCHS-VYNDPHDASA-N; [M+NH4]+; (3S,4S)-3-ethyl-4-[(E,2S,6R,8S,9R,10R)-9-hydroxy-4,6,8,10-tetramethyl-7-oxododec-4-en-2-yl]oxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.855; OTCWVYFQGYOYJO-UHFFFAOYSA-N; [M+H]+; 1-O-methyl 10-O-(1,2,2,6,6-pentamethylpiperidin-4-yl) decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.729; CLXIHHGLHPVIIQ-UHFFFAOYSA-N; [M+NH4]+; 1,7-dibenzyl-1,4,7,10-tetrazacyclododecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.686; GGJRAQULURVTAJ-PDBXOOCHSA-N; [M+NH4]+; 2,3-dihydroxypropyl (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.360; MBDKGXAMSZIDKF-VJIACCKLSA-N; [M+H]+; (2S)-3-hydroxy-2-[[(Z)-octadec-9-enoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; GZPRASLJQIBVDP-UHFFFAOYSA-N; [M+NH4]+; 2-[[4-[2-[4-(oxiran-2-ylmethoxy)cyclohexyl]propan-2-yl]cyclohexyl]oxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.712; SRHSPJGTSWHUTH-MOPGFXCFSA-N; [M+H]+; (2S,4R)-1-hexadecanoyl-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.692; ZCCLDKGWJIREQF-PDBXOOCHSA-N; [M+NH4]+; 1,3-dihydroxypropan-2-yl (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; RYKIXDBAIYMFDV-UHFFFAOYSA-N; [M+NH4]+; 5-(7-carboxyheptyl)-2-hexylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; JMUKALCRCFJQTI-UHFFFAOYSA-N; [M+NH4]+; 2-(7-carboxyheptyl)-5-hexylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; BXAXVVVVPFELOK-QNEBEIHSSA-N; [M+NH4]+; 1,3-dihydroxypropan-2-yl (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; XQBHBEXBUZDCRY-FFXVNFNPSA-N; [M+NH4]+; [(2S)-2,3-dihydroxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; SXRWFAHEXULFMQ-UHFFFAOYSA-N; [M+NH4]+; methyl 3-[4-[[4-(3-methoxy-3-oxopropyl)cyclohexyl]methyl]cyclohexyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; ZIJRVWRFZGXKMY-UHFFFAOYSA-N; [M+NH4]+; 2-[2-[2-(4-nonylphenoxy)ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; LGSIUDXMEDKEPY-UHFFFAOYSA-N; [M+NH4]+; 1-(4-hydroxy-3-methoxyphenyl)tetradecane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.234; ABVVZYXTZLEOHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.768; NNCBVXBBLABOCB; [M+H]+; cis-5-Tetradecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.691; BUBHHSHBKWNLLG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.640; ZCCLDKGWJIREQF; [M+H3N+H]+; 2-Monolinolenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.786; GGJRAQULURVTAJ; [M+H3N+H]+; 1-Monolinolenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.867; WABDDVFNZRATDQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.845; XQBHBEXBUZDCRY; [M+H3N+H]+; 1-g-linolenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.316; WDBJAELSRFRZAG; [M+H3N+H]+; Dicyclohexyl azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.978; JMUKALCRCFJQTI; [M+H3N+H]+; 2-Cyclohexene-1-octanoic acid, 6-carboxy-4-hexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.978; RYKIXDBAIYMFDV; [M+H3N+H]+; C21-Dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.761; BXAXVVVVPFELOK; [M+H3N+H]+; 2-g-linolenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.536; FVCFYYSXQUEISL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.749; JPVHGPAQJWEPFH; [M+H3N+H]+; (2S)-3-[(1Z,5Z)-17-hydroxyoctadeca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.786; RFZGOGUSGPXHFK; [M+H3N+H]+; 3-[(1Z,5Z)-18-hydroxyoctadeca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.014; BQGIGMHUCMNPDK; [M+H3N+H]+; Ceriporic acid C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.719; VTTDLGQEAGEBOQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.883; MYFQKXPELFRJRW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.756; KTEHTTNELUAQFC; [M+H3N+H]+; Doxaprost
