ACCESSION: MSBNK-SMB_Measured-HSA032P0591003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'RA10-pos_5548': {'bp': 178051.0, 'sum': 362841.0}, 'RA11-pos_5552': {'bp': 43187.0, 'sum': 82557.0}, 'RA9-pos_5380': {'bp': 97719.0, 'sum': 192860.0}, 'HC19-pos_5350': {'bp': 51785.0, 'sum': 97978.0}, 'RA18-pos_5494': {'bp': 66305.0, 'sum': 138723.0}, 'HC14-pos_5802': {'bp': 128504.0, 'sum': 246775.0}, 'RA17-pos_5824': {'bp': 127456.0, 'sum': 241297.0}, 'RA18-pos_5481': {'bp': 37640.0, 'sum': 74422.0}, 'HC17-pos_5698': {'bp': 38371.0, 'sum': 70407.0}, 'HC22-pos_5507': {'bp': 25125.0, 'sum': 47026.0}, 'HC11-pos_5675': {'bp': 66016.0, 'sum': 131158.0}, 'HC5-pos_5652': {'bp': 23062.0, 'sum': 45292.0}, 'HC21-pos_5562': {'bp': 19486.0, 'sum': 40412.0}, 'RA19-pos_5692': {'bp': 91948.0, 'sum': 180991.0}, 'HC3-pos_6064': {'bp': 111539.0, 'sum': 224468.0}, 'RA19-pos_6005': {'bp': 76760.0, 'sum': 152155.0}, 'RA5-pos_5758': {'bp': 66666.0, 'sum': 127791.0}, 'HC17-pos_5404': {'bp': 3386.0, 'sum': 8178.0}, 'QC5-pos_5472': {'bp': 26059.0, 'sum': 51724.0}, 'RA2-pos_5892': {'bp': 134872.0, 'sum': 285029.0}, 'HC22-pos_5481': {'bp': 16051.0, 'sum': 34666.0}, 'HC15-pos_5543': {'bp': 32364.0, 'sum': 62562.0}, 'HC22-pos_5627': {'bp': 26468.0, 'sum': 47294.0}, 'RA2-pos_5714': {'bp': 25194.0, 'sum': 54430.0}, 'RA5-pos_5771': {'bp': 92595.0, 'sum': 181755.0}, 'RA2-pos_5727': {'bp': 42704.0, 'sum': 86050.0}, 'HC20-pos_5726': {'bp': 25158.0, 'sum': 52572.0}, 'HC13-pos_5787': {'bp': 38210.0, 'sum': 70995.0}, 'RA23-pos_5712': {'bp': 9492.0, 'sum': 19867.0}, 'RA15-pos_5639': {'bp': 32806.0, 'sum': 65619.0}, 'HC2-pos_5997': {'bp': 161763.0, 'sum': 392443.0}, 'QC2-pos_5591': {'bp': 29307.0, 'sum': 58717.0}, 'HC18-pos_5568': {'bp': 101905.0, 'sum': 189311.0}, 'HC21-pos_5730': {'bp': 64766.0, 'sum': 128331.0}, 'RA6-pos_5458': {'bp': 38032.0, 'sum': 71543.0}, 'RA19-pos_5680': {'bp': 97905.0, 'sum': 191187.0}, 'RA25-pos_5540': {'bp': 42036.0, 'sum': 82475.0}, 'HC3-pos_6223': {'bp': 64259.0, 'sum': 123303.0}, 'RA9-pos_5360': {'bp': 60439.0, 'sum': 112313.0}, 'HC9-pos_5518': {'bp': 42466.0, 'sum': 78606.0}, 'HC18-pos_5716': {'bp': 101514.0, 'sum': 200578.0}, 'RA20-pos_5460': {'bp': 67782.0, 'sum': 125884.0}, 'RA24-pos_5325': {'bp': 143957.0, 'sum': 317522.0}, 'HC18-pos_5437': {'bp': 70094.0, 'sum': 138518.0}, 'RA17-pos_5673': {'bp': 83948.0, 'sum': 162195.0}, 'RA18-pos_5626': {'bp': 106432.0, 'sum': 206193.0}, 'RA1-pos_6132': {'bp': 169423.0, 'sum': 487417.0}, 'HC11-pos_5833': {'bp': 148130.0, 'sum': 302597.0}, 'RA16-pos_5450': {'bp': 22799.0, 'sum': 44562.0}, 'HC18-pos_5729': {'bp': 92427.0, 'sum': 175973.0}, 'RA16-pos_5440': {'bp': 23839.0, 'sum': 47177.0}, 'HC12-pos_5751': {'bp': 43567.0, 'sum': 83885.0}, 'HC10-pos_5786': {'bp': 145037.0, 'sum': 272441.0}, 'RA1-pos_5999': {'bp': 155601.0, 'sum': 319619.0}, 'HC16-pos_5917': {'bp': 58404.0, 'sum': 107878.0}, 'RA5-pos_5942': {'bp': 124271.0, 'sum': 244849.0}, 'HC17-pos_5687': {'bp': 36468.0, 'sum': 68799.0}, 'HC15-pos_5839': {'bp': 48574.0, 'sum': 88381.0}, 'RA24-pos_5492': {'bp': 105197.0, 'sum': 207321.0}, 'RA5-pos_6119': {'bp': 71019.0, 'sum': 135981.0}, 'QC5-pos_5489': {'bp': 24519.0, 'sum': 48474.0}, 'HC5-pos_5533': {'bp': 69962.0, 'sum': 130327.0}}
COMMENT: RETENTION_TIME_STDEV 0.116
COMMENT: PRECURSOR_M/Z_RAW 591.261755
COMMENT: PRECURSOR_M/Z_STDEV 0.004470
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.472; C19H47N2O16P; [M+H]+; delta(ppm) -14.471643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.145; C32H38N4O5S; [M+H]+; delta(ppm) 2.510245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.384; C28H38N4O10; [M+H]+; delta(ppm) -1.721549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.792; C26H35FN8O7; [M+H]+; delta(ppm) -5.916029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.569; C26H38N8O6S; [M+H]+; delta(ppm) -9.684962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.152; C29H39FN4O6S; [M+H]+; delta(ppm) 0.577681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C29H34N8O6; [M+H]+; delta(ppm) -3.983490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C28H38N4O10; [M+H]+; delta(ppm) -1.721549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C24H34N10O8; [M+H]+; delta(ppm) 2.820120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C23H38N6O12; [M+H]+; delta(ppm) 5.082091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C26H35FN8O7; [M+H]+; delta(ppm) -5.916029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C35H34N4O5; [M+H]+; delta(ppm) 8.211857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C33H38N2O8; [M+H]+; delta(ppm) -8.525097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C32H38N4O5S; [M+H]+; delta(ppm) 2.510245
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.115; QWIQMHSQTXUQBK-SGKOEYHONA-N; [M+H]+; COC1=CC=C(NC(=O)NC2=CC=CC3=C2O[C@H](CN(C)CC2=CC4=C(OCO4)C=C2)[C@@H](C)CN([C@@H](C)CO)C3=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.082; YVQGKZYBNPHPBQ-UHFFFAOYSA-N; [M+H]+; O=C1C2=C(OC3=C1C(C=CC3(O)CCN=C(N)N)C4=CC=C(C=C4)NO)C=C5OC(CC5=C2OC6CCCC6)C(O)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.082; NGRSXEMLDRQNMH-JRVVWCASNA-N; [M+H]+; COC1=CC=C(NC(=O)NC2=CC3=C(O[C@@H](CN(C)CC4=CC5=C(OCO5)C=C4)[C@@H](C)CN([C@H](C)CO)C3=O)C=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.082; OZTNIMLSGDADPT-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC2(OC3(C)C(O)C(OC(=O)C=4C=CC=CC4)C5(C(=CCCC5C13C)C)C)COC(=O)C2O)C=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.082; QLNUKHGTFPPKSK-AJSPBKFKNA-N; [M+H]+; COC(=O)C[C@H]1C(C)(C)[C@H](OC(=O)C2=CC=CC=C2)[C@]2(O)CC3=C4CC(=O)O[C@@H](C5=COC=C5)[C@]4(C)CC[C@@H]3[C@@]1(C)C2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; AXNGBNDQHOVSCG-UHFFFAOYNA-L; [M+H]+; chlorophyllide a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; IJIGJCAZDIDCEH-UHFFFAOYSA-N; [M+H]+; CNP0434366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; XACFZCRJEVBOKJ-UHFFFAOYSA-N; [M+H]+; 3-[16-ethenyl-11-ethyl-3-(methoxycarbonyl)-12,17,21,26-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1,5(26),6,8,10(25),11,13,15(24),16,18,20(23)-undecaen-22-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; RSJXOJGBLRFZKW-UHFFFAOYSA-N; [M+H]+; CNP0443824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; UXWYEAZHZLZDGM-MNQBPQQNNA-M; [M+H]+; pheophorbide a(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; BNIWDPZVJGJGSV-UHFFFAOYSA-N; [M+H]+; 3-(16-ethenyl-11-ethyl-4-hydroxy-3-methoxycarbonyl-12,17,21,26-tetramethyl-7,23,24,25-tetrazahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1,4,6,8(26),9,11,13(25),14,16,18,20(23),21-dodecaen-22-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; DIJJFQSTLRGTBE-UHFFFAOYSA-N; [M+H]+; methyl 3-[15-ethenyl-10-formyl-20-(3-methoxy-3-oxopropyl)-5,9,14,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1,3(24),4,6,8(23),9,11,13(22),14,16,18(21),19-dodecaen-4-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; JWUKPMYNTDPUHQ-UHFFFAOYSA-N; [M+H]+; methyl 3-[10-ethenyl-15-formyl-20-(3-methoxy-3-oxopropyl)-5,9,14,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1,3(24),4,6,8(23),9,11,13(22),14,16,18(21),19-dodecaen-4-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; DWCKSBOSIIXYJK-UHFFFAOYSA-N; [M+H]+; 1-(2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzoyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; MMUMZMIKZXSFSD-UPNPQHDXNA-N; [M+H]+; Rescimetol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; MEYAQWDYSCOEHW-LGIRSYDGNA-N; [M+H]+; UNPD143692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; QHFLEHBNWPQUDX-WNLJBLJVNA-N; [M+H]+; Serrulatoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; ZVTBPVGTFNEYQP-JQGBEJHJNA-N; [M+H]+; UNPD153465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVTBPVGTFNEYQP-JQGBEJHJNA-N; [M+H]+; UNPD153465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; QHFLEHBNWPQUDX-WNLJBLJVNA-N; [M+H]+; Serrulatoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.032; VIAQFJOBNJSGCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.291; YIKRYOVPWRCZAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.919; MMUMZMIKZXSFSD; [M+H]+; Rescimetol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.321; JWUKPMYNTDPUHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.321; DIJJFQSTLRGTBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.294; XACFZCRJEVBOKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.397; LTHKMHZATSPXJT; [M+H]+; 13-Cyclohexyl-3-Methoxy-17,22-Dimethyl-7h-10,6-(Methanoiminothioiminobutanoiminomethano)indolo[2,1-A][2]benzazepine-14,23-Dione 16,16-Dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.586; PZASEUVCJBPSCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.379; GFSCIXLFWMXIKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -647.727; DWCKSBOSIIXYJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -660.560; MNGUVHPNHVMEDL; [M+H]+; 7,6,5 tricyclic sulfonamide, 22
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -676.341; QHJUWQXHNUKLAP; [M+H]+; 2-[(1-aminoisoquinolin-6-yl)amino]-2-(3-ethoxy-4-propan-2-yloxyphenyl)-N-[(2-propan-2-ylsulfonylphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -720.755; FEWCKFKZLJXUMP; [M+H]+; Alstiphyllanine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -736.190; MEYAQWDYSCOEHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.444; VIAQFJOBNJSGCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.794; YIKRYOVPWRCZAE; [M+H]+; Ser-Pro-His-His-Gly-Gly
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -530.242; VIAQFJOBNJSGCX; [M+H]+; H-Asp-Glu-Thr-Asn-Leu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -635.285; GFSCIXLFWMXIKM; [M+H]+; 3-cyclohexyl-1-[[(2S,3S)-8-[(4-fluorophenyl)sulfonylamino]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -636.187; PZASEUVCJBPSCE; [M+H]+; 3-cyclohexyl-1-[[(2S,3S)-10-[(4-fluorophenyl)sulfonylamino]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -821.418; PJXJTLKNCJRPQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.085; YIKRYOVPWRCZAE; [M+H]+; Ser-Pro-His-His-Gly-Gly
COMMENT: CONFIDENCE Level 5: Exact mass of interest 591.265052; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.101
MS$FOCUSED_ION: PRECURSOR_M/Z 591.265052
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0009000000-878d1981e6a6f79efd40
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  124.0754524 4.7344 ? 124.075870 10.9691 1.79 0.7690 61
  166.0861818 2.7247 ? 166.086945 11.5302 1.58 0.6479 60
  179.5460475 1.7314 ? 179.547010 19.3098 0.75 0.5085 55
  180.1013838 157.6375 ? 180.102355 3.7368 37.91 0.8182 62
  273.1604163 3.3073 ? 273.163020 14.2956 1.59 0.6419 61
  289.1559705 3.0111 ? 289.158090 11.7618 1.15 0.6788 61
  291.1713365 4.0992 ? 291.173390 8.5894 2.32 0.6919 61
  299.1402034 11.9632 ? 299.141985 10.4299 18.77 0.2133 62
  300.1442389 2.0951 ? 300.145985 13.4702 1.69 0.1192 44
  300.2189166 6.5123 ? 300.220660 11.0753 2.08 0.7723 61
  300.3735821 2.2759 ? 300.375320 25.4749 2.06 0.5825 57
  301.1554550 999.0000 ? 301.157165 8.6235 0.00 0.8190 62
  302.1584960 1.8601 ? 302.160170 24.6956 2.43 0.4057 48
  302.2279185 4.8967 ? 302.229590 15.7464 2.62 0.6763 57
  302.4121952 1.7187 ? 302.413860 23.4316 0.94 0.4811 46
  303.1699826 493.3110 ? 303.171620 5.1984 87.84 0.8060 62
  304.1756393 1.7671 ? 304.177240 22.2437 1.82 0.1530 49
  464.7739155 1.2867 ? 464.778300 20.1001 0.64 0.4804 46
  465.2293170 1.3385 ? 465.233715 15.7385 0.87 0.3153 48
  466.2305573 101.9706 ? 466.234985 3.3546 34.33 0.8103 62
  467.2352124 28.5629 ? 467.239670 6.5128 12.14 1.0000 62
  591.3306826 21.5342 ? 591.323410 9.5378 26.60 0.6193 60
  591.4225907 3.3694 ? 591.415250 24.3616 6.06 0.0405 58
  591.4613945 2.7502 ? 591.454025 20.8230 6.74 0.1134 44
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  124.075452 4.73 4
  166.086182 2.72 2
  179.546047 1.73 1
  180.101384 157.64 157
  273.160416 3.31 3
  289.155971 3.01 3
  291.171337 4.10 4
  299.140203 11.96 11
  300.144239 2.10 2
  300.218917 6.51 6
  300.373582 2.28 2
  301.155455 999.00 999
  302.158496 1.86 1
  302.227919 4.90 4
  302.412195 1.72 1
  303.169983 493.31 493
  304.175639 1.77 1
  464.773916 1.29 1
  465.229317 1.34 1
  466.230557 101.97 101
  467.235212 28.56 28
  591.330683 21.53 21
  591.422591 3.37 3
  591.461394 2.75 2
//
