ACCESSION: MSBNK-SMB_Measured-HSA032P0963000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC23-pos_4944': {'bp': 11625.0, 'sum': 13305.0}, 'QC4-pos_5024': {'bp': 3949.0, 'sum': 5413.0}, 'RA5-pos_4885': {'bp': 3553.0, 'sum': 4056.0}, 'RA14-pos_4533': {'bp': 3464.0, 'sum': 4225.0}, 'RA14-pos_4489': {'bp': 2610.0, 'sum': 2965.0}, 'HC23-pos_4531': {'bp': 2486.0, 'sum': 2688.0}, 'RA5-pos_4826': {'bp': 2312.0, 'sum': 2414.0}, 'RA14-pos_4413': {'bp': 1938.0, 'sum': 2114.0}, 'HC23-pos_4418': {'bp': 1898.0, 'sum': 2048.0}, 'RA5-pos_4697': {'bp': 1744.0, 'sum': 1995.0}, 'HC4-pos_4695': {'bp': 1266.0, 'sum': 1572.0}, 'RA8-pos_4496': {'bp': 1243.0, 'sum': 1953.0}, 'HC23-pos_4327': {'bp': 1191.0, 'sum': 1395.0}, 'QC4-pos_4741': {'bp': 874.0, 'sum': 1280.0}, 'HC23-pos_4272': {'bp': 866.0, 'sum': 1271.0}, 'RA14-pos_4338': {'bp': 781.0, 'sum': 856.0}, 'HC23-pos_4188': {'bp': 719.0, 'sum': 919.0}, 'RA14-pos_4302': {'bp': 674.0, 'sum': 775.0}, 'QC4-pos_4595': {'bp': 564.0, 'sum': 690.0}, 'HC23-pos_4240': {'bp': 545.0, 'sum': 748.0}, 'RA8-pos_4449': {'bp': 515.0, 'sum': 969.0}, 'RA8-pos_4416': {'bp': 452.0, 'sum': 800.0}, 'HC4-pos_4355': {'bp': 315.0, 'sum': 492.0}, 'RA22-pos_4398': {'bp': 253.0, 'sum': 457.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 963.596090
COMMENT: PRECURSOR_M/Z_STDEV 0.002363
COMMENT: PRECURSOR_IN_MS1 mz 963.595161; int 150.562; delta(ppm) -27.955169
COMMENT: PROPOSED_MF SevenGoldenRules 5.867; C44H92O18S; [M+Na]+; delta(ppm) 5.867494
COMMENT: PROPOSED_MF SevenGoldenRules 6.274; C46H89N2O15P; [M+Na]+; delta(ppm) 6.273615
COMMENT: PROPOSED_MF SevenGoldenRules 7.106; C49H88N4O9S2; [M+Na]+; delta(ppm) 7.106057
COMMENT: PROPOSED_MF SevenGoldenRules 7.177; C48H94O11SP2; [M+Na]+; delta(ppm) 7.177288
COMMENT: PROPOSED_MF SevenGoldenRules 8.010; C51H93N2O5S3P; [M+Na]+; delta(ppm) 8.009730
COMMENT: PROPOSED_MF SevenGoldenRules 8.030; C48H84N4O14; [M+Na]+; delta(ppm) 8.029930
COMMENT: PROPOSED_MF SevenGoldenRules 8.527; C48H92O13S2; [M+Na]+; delta(ppm) 8.527482
COMMENT: PROPOSED_MF SevenGoldenRules 8.934; C50H89N2O10SP; [M+Na]+; delta(ppm) 8.933603
COMMENT: PROPOSED_MF SevenGoldenRules 9.340; C52H86N4O7P2; [M+Na]+; delta(ppm) 9.339724
COMMENT: PROPOSED_MF SevenGoldenRules 9.451; C47H88O18; [M+Na]+; delta(ppm) 9.451354
COMMENT: PROPOSED_MF SevenGoldenRules 9.627; C42H93N4O12S2P; [M+Na]+; delta(ppm) 9.626773
COMMENT: PROPOSED_MF SevenGoldenRules 9.766; C53H88N4O4S3; [M+Na]+; delta(ppm) 9.766045
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C52H94O6S2P2; [M+Na]+; delta(ppm) 9.837276
COMMENT: PROPOSED_MF SevenGoldenRules 10.551; C41H89N4O17P; [M+Na]+; delta(ppm) 10.550646
COMMENT: PROPOSED_MF SevenGoldenRules 10.690; C52H84N4O9S; [M+Na]+; delta(ppm) 10.689917
COMMENT: PROPOSED_MF SevenGoldenRules 10.761; C51H90O11P2; [M+Na]+; delta(ppm) 10.761148
COMMENT: PROPOSED_MF SevenGoldenRules 11.187; C52H92O8S3; [M+Na]+; delta(ppm) 11.187469
COMMENT: PROPOSED_MF SevenGoldenRules 11.454; C43H94N2O13SP2; [M+Na]+; delta(ppm) 11.454318
COMMENT: PROPOSED_MF SevenGoldenRules 11.594; C54H89N2O5S2P; [M+Na]+; delta(ppm) 11.593590
COMMENT: PROPOSED_MF SevenGoldenRules 12.111; C51H88O13S; [M+Na]+; delta(ppm) 12.111342
COMMENT: PROPOSED_MF SevenGoldenRules 12.287; C46H93N4O7S3P; [M+Na]+; delta(ppm) 12.286760
COMMENT: PROPOSED_MF SevenGoldenRules 12.497; C56H94OS3P2; [M+Na]+; delta(ppm) 12.497263
COMMENT: PROPOSED_MF SevenGoldenRules 12.517; C53H85N2O10P; [M+Na]+; delta(ppm) 12.517463
COMMENT: PROPOSED_MF SevenGoldenRules 12.805; C43H92N2O15S2; [M+Na]+; delta(ppm) 12.804512
COMMENT: PROPOSED_MF SevenGoldenRules 13.211; C45H89N4O12SP; [M+Na]+; delta(ppm) 13.210633
COMMENT: PROPOSED_MF SevenGoldenRules 13.421; C55H90O6SP2; [M+Na]+; delta(ppm) 13.421136
COMMENT: PROPOSED_MF SevenGoldenRules 13.708; C45H97O11S3P; [M+Na]+; delta(ppm) 13.708185
COMMENT: PROPOSED_MF SevenGoldenRules 13.728; C42H88N2O20; [M+Na]+; delta(ppm) 13.728384
COMMENT: PROPOSED_MF SevenGoldenRules 14.114; C47H94N2O8S2P2; [M+Na]+; delta(ppm) 14.114306
COMMENT: PROPOSED_MF SevenGoldenRules 14.632; C44H93O16SP; [M+Na]+; delta(ppm) 14.632057
COMMENT: PROPOSED_MF SevenGoldenRules 14.771; C55H88O8S2; [M+Na]+; delta(ppm) 14.771329
COMMENT: PROPOSED_MF SevenGoldenRules 14.760; C53H94N2O4S3; [M+2Na-H]+; delta(ppm) -14.760119
COMMENT: PROPOSED_MF SevenGoldenRules 14.487; C44H96N4O9SP2; [M+2Na-H]+; delta(ppm) -14.486885
COMMENT: PROPOSED_MF SevenGoldenRules 14.344; C55H91N4OS2P; [M+2Na-H]+; delta(ppm) -14.344280
COMMENT: PROPOSED_MF SevenGoldenRules 13.813; C52H90N2O9S; [M+2Na-H]+; delta(ppm) -13.813051
COMMENT: PROPOSED_MF SevenGoldenRules 13.398; C54H87N4O6P; [M+2Na-H]+; delta(ppm) -13.398300
COMMENT: PROPOSED_MF SevenGoldenRules 13.104; C44H94N4O11S2; [M+2Na-H]+; delta(ppm) -13.104382
COMMENT: PROPOSED_MF SevenGoldenRules 12.888; C54H95O5S2P; [M+2Na-H]+; delta(ppm) -12.887754
COMMENT: PROPOSED_MF SevenGoldenRules 12.472; C56H92N2O2SP2; [M+2Na-H]+; delta(ppm) -12.471914
COMMENT: PROPOSED_MF SevenGoldenRules 12.179; C46H99N2O7S3P; [M+2Na-H]+; delta(ppm) -12.179085
COMMENT: PROPOSED_MF SevenGoldenRules 12.158; C43H90N4O16; [M+2Na-H]+; delta(ppm) -12.158402
COMMENT: PROPOSED_MF SevenGoldenRules 11.942; C53H91O10P; [M+2Na-H]+; delta(ppm) -11.941774
COMMENT: PROPOSED_MF SevenGoldenRules 11.233; C45H95N2O12SP; [M+2Na-H]+; delta(ppm) -11.233105
COMMENT: PROPOSED_MF SevenGoldenRules 11.089; C56H90N2O4S2; [M+2Na-H]+; delta(ppm) -11.089412
COMMENT: PROPOSED_MF SevenGoldenRules 10.817; C47H92N4O9P2; [M+2Na-H]+; delta(ppm) -10.817266
COMMENT: PROPOSED_MF SevenGoldenRules 10.381; C48H94N4O6S3; [M+2Na-H]+; delta(ppm) -10.380743
COMMENT: PROPOSED_MF SevenGoldenRules 10.307; C47H100O8S2P2; [M+2Na-H]+; delta(ppm) -10.306719
COMMENT: PROPOSED_MF SevenGoldenRules 10.164; C58H95S3P; [M+2Na-H]+; delta(ppm) -10.164115
COMMENT: PROPOSED_MF SevenGoldenRules 10.143; C55H86N2O9; [M+2Na-H]+; delta(ppm) -10.143432
COMMENT: PROPOSED_MF SevenGoldenRules 9.435; C47H90N4O11S; [M+2Na-H]+; delta(ppm) -9.434763
COMMENT: PROPOSED_MF SevenGoldenRules 9.361; C46H96O13P2; [M+2Na-H]+; delta(ppm) -9.360739
COMMENT: PROPOSED_MF SevenGoldenRules 9.218; C57H91O5SP; [M+2Na-H]+; delta(ppm) -9.218135
COMMENT: PROPOSED_MF SevenGoldenRules 8.924; C47H98O10S3; [M+2Na-H]+; delta(ppm) -8.924217
COMMENT: PROPOSED_MF SevenGoldenRules 8.508; C49H95N2O7S2P; [M+2Na-H]+; delta(ppm) -8.508378
COMMENT: PROPOSED_MF SevenGoldenRules 8.093; C51H92N4O4SP2; [M+2Na-H]+; delta(ppm) -8.092538
COMMENT: PROPOSED_MF SevenGoldenRules 7.978; C46H94O15S; [M+2Na-H]+; delta(ppm) -7.978237
COMMENT: PROPOSED_MF SevenGoldenRules 7.562; C48H91N2O12P; [M+2Na-H]+; delta(ppm) -7.562398
COMMENT: PROPOSED_MF SevenGoldenRules 6.711; C51H90N4O6S2; [M+2Na-H]+; delta(ppm) -6.711124
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C50H96O8SP2; [M+2Na-H]+; delta(ppm) -6.637101
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C53H95N2O2S3P; [M+2Na-H]+; delta(ppm) -5.784739
COMMENT: PROPOSED_MF SevenGoldenRules 5.765; C50H86N4O11; [M+2Na-H]+; delta(ppm) -5.765144
COMMENT: PROPOSED_MF SevenGoldenRules 5.255; C50H94O10S2; [M+2Na-H]+; delta(ppm) -5.254598
COMMENT: PROPOSED_MF SevenGoldenRules 4.839; C52H91N2O7SP; [M+2Na-H]+; delta(ppm) -4.838759
COMMENT: PROPOSED_MF SevenGoldenRules 4.423; C54H88N4O4P2; [M+2Na-H]+; delta(ppm) -4.422919
COMMENT: PROPOSED_MF SevenGoldenRules 4.309; C49H90O15; [M+2Na-H]+; delta(ppm) -4.308618
COMMENT: PROPOSED_MF SevenGoldenRules 4.130; C44H95N4O9S2P; [M+2Na-H]+; delta(ppm) -4.130090
COMMENT: PROPOSED_MF SevenGoldenRules 3.987; C55H90N4OS3; [M+2Na-H]+; delta(ppm) -3.987486
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C54H96O3S2P2; [M+2Na-H]+; delta(ppm) -3.913462
COMMENT: PROPOSED_MF SevenGoldenRules 3.184; C43H91N4O14P; [M+2Na-H]+; delta(ppm) -3.184110
COMMENT: PROPOSED_MF SevenGoldenRules 3.042; C54H86N4O6S; [M+2Na-H]+; delta(ppm) -3.041506
COMMENT: PROPOSED_MF SevenGoldenRules 2.967; C53H92O8P2; [M+2Na-H]+; delta(ppm) -2.967482
COMMENT: PROPOSED_MF SevenGoldenRules 2.531; C54H94O5S3; [M+2Na-H]+; delta(ppm) -2.530959
COMMENT: PROPOSED_MF SevenGoldenRules 2.258; C45H96N2O10SP2; [M+2Na-H]+; delta(ppm) -2.257725
COMMENT: PROPOSED_MF SevenGoldenRules 2.115; C56H91N2O2S2P; [M+2Na-H]+; delta(ppm) -2.115120
COMMENT: PROPOSED_MF SevenGoldenRules 1.585; C53H90O10S; [M+2Na-H]+; delta(ppm) -1.584979
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C48H95N4O4S3P; [M+2Na-H]+; delta(ppm) -1.406451
COMMENT: PROPOSED_MF SevenGoldenRules 1.169; C55H87N2O7P; [M+2Na-H]+; delta(ppm) -1.169140
COMMENT: PROPOSED_MF SevenGoldenRules 0.875; C45H94N2O12S2; [M+2Na-H]+; delta(ppm) -0.875222
COMMENT: PROPOSED_MF SevenGoldenRules 0.460; C47H91N4O9SP; [M+2Na-H]+; delta(ppm) -0.460471
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C57H92O3SP2; [M+2Na-H]+; delta(ppm) -0.243843
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C47H99O8S3P; [M+2Na-H]+; delta(ppm) 0.050075
COMMENT: PROPOSED_MF SevenGoldenRules 0.071; C44H90N2O17; [M+2Na-H]+; delta(ppm) 0.070758
COMMENT: PROPOSED_MF SevenGoldenRules 0.466; C49H96N2O5S2P2; [M+2Na-H]+; delta(ppm) 0.465914
COMMENT: PROPOSED_MF SevenGoldenRules 0.996; C46H95O13SP; [M+2Na-H]+; delta(ppm) 0.996055
COMMENT: PROPOSED_MF SevenGoldenRules 1.139; C57H90O5S2; [M+2Na-H]+; delta(ppm) 1.138660
COMMENT: PROPOSED_MF SevenGoldenRules 1.412; C48H92N2O10P2; [M+2Na-H]+; delta(ppm) 1.411894
COMMENT: PROPOSED_MF SevenGoldenRules 1.848; C49H94N2O7S3; [M+2Na-H]+; delta(ppm) 1.848417
COMMENT: PROPOSED_MF SevenGoldenRules 2.085; C56H86O10; [M+2Na-H]+; delta(ppm) 2.084640
COMMENT: PROPOSED_MF SevenGoldenRules 2.264; C51H91N4O4S2P; [M+2Na-H]+; delta(ppm) 2.264256
COMMENT: PROPOSED_MF SevenGoldenRules 2.794; C48H90N2O12S; [M+2Na-H]+; delta(ppm) 2.794397
COMMENT: PROPOSED_MF SevenGoldenRules 3.210; C50H87N4O9P; [M+2Na-H]+; delta(ppm) 3.210236
COMMENT: PROPOSED_MF SevenGoldenRules 3.720; C50H95O8S2P; [M+2Na-H]+; delta(ppm) 3.719694
COMMENT: PROPOSED_MF SevenGoldenRules 4.136; C52H92N2O5SP2; [M+2Na-H]+; delta(ppm) 4.135533
COMMENT: PROPOSED_MF SevenGoldenRules 4.666; C49H91O13P; [M+2Na-H]+; delta(ppm) 4.665674
COMMENT: PROPOSED_MF SevenGoldenRules 5.518; C52H90N2O7S2; [M+2Na-H]+; delta(ppm) 5.518036
COMMENT: PROPOSED_MF SevenGoldenRules 5.791; C43H92N4O12P2; [M+2Na-H]+; delta(ppm) 5.791270
COMMENT: PROPOSED_MF SevenGoldenRules 5.934; C54H87N4O4SP; [M+2Na-H]+; delta(ppm) 5.933875
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C44H94N4O9S3; [M+2Na-H]+; delta(ppm) 6.226704
COMMENT: PROPOSED_MF SevenGoldenRules 6.443; C54H95O3S3P; [M+2Na-H]+; delta(ppm) 6.443333
COMMENT: PROPOSED_MF SevenGoldenRules 6.464; C51H86N2O12; [M+2Na-H]+; delta(ppm) 6.464016
COMMENT: PROPOSED_MF SevenGoldenRules 6.859; C56H92N2S2P2; [M+2Na-H]+; delta(ppm) 6.859172
COMMENT: PROPOSED_MF SevenGoldenRules 7.173; C43H90N4O14S; [M+2Na-H]+; delta(ppm) 7.172684
COMMENT: PROPOSED_MF SevenGoldenRules 7.389; C53H91O8SP; [M+2Na-H]+; delta(ppm) 7.389313
COMMENT: PROPOSED_MF SevenGoldenRules 7.805; C55H88N2O5P2; [M+2Na-H]+; delta(ppm) 7.805152
COMMENT: PROPOSED_MF SevenGoldenRules 8.099; C45H95N2O10S2P; [M+2Na-H]+; delta(ppm) 8.099070
COMMENT: PROPOSED_MF SevenGoldenRules 8.242; C56H90N2O2S3; [M+2Na-H]+; delta(ppm) 8.241674
COMMENT: PROPOSED_MF SevenGoldenRules 8.515; C47H92N4O7SP2; [M+2Na-H]+; delta(ppm) 8.514909
COMMENT: PROPOSED_MF SevenGoldenRules 9.045; C44H91N2O15P; [M+2Na-H]+; delta(ppm) 9.045050
COMMENT: PROPOSED_MF SevenGoldenRules 9.188; C55H86N2O7S; [M+2Na-H]+; delta(ppm) 9.187654
COMMENT: PROPOSED_MF SevenGoldenRules 9.897; C47H90N4O9S2; [M+2Na-H]+; delta(ppm) 9.897412
COMMENT: PROPOSED_MF SevenGoldenRules 9.970; C46H96O11SP2; [M+2Na-H]+; delta(ppm) 9.970347
COMMENT: PROPOSED_MF SevenGoldenRules 10.113; C57H91O3S2P; [M+2Na-H]+; delta(ppm) 10.112951
COMMENT: PROPOSED_MF SevenGoldenRules 10.823; C49H95N2O5S3P; [M+2Na-H]+; delta(ppm) 10.822709
COMMENT: PROPOSED_MF SevenGoldenRules 10.843; C46H86N4O14; [M+2Na-H]+; delta(ppm) 10.843392
COMMENT: PROPOSED_MF SevenGoldenRules 11.059; C56H87O8P; [M+2Na-H]+; delta(ppm) 11.058931
COMMENT: PROPOSED_MF SevenGoldenRules 11.353; C46H94O13S2; [M+2Na-H]+; delta(ppm) 11.352849
COMMENT: PROPOSED_MF SevenGoldenRules 11.769; C48H91N2O10SP; [M+2Na-H]+; delta(ppm) 11.768689
COMMENT: PROPOSED_MF SevenGoldenRules 12.185; C50H88N4O7P2; [M+2Na-H]+; delta(ppm) 12.184528
COMMENT: PROPOSED_MF SevenGoldenRules 12.299; C45H90O18; [M+2Na-H]+; delta(ppm) 12.298829
COMMENT: PROPOSED_MF SevenGoldenRules 12.621; C51H90N4O4S3; [M+2Na-H]+; delta(ppm) 12.621050
COMMENT: PROPOSED_MF SevenGoldenRules 12.694; C50H96O6S2P2; [M+2Na-H]+; delta(ppm) 12.693986
COMMENT: PROPOSED_MF SevenGoldenRules 13.567; C50H86N4O9S; [M+2Na-H]+; delta(ppm) 13.567030
COMMENT: PROPOSED_MF SevenGoldenRules 13.640; C49H92O11P2; [M+2Na-H]+; delta(ppm) 13.639966
COMMENT: PROPOSED_MF SevenGoldenRules 14.076; C50H94O8S3; [M+2Na-H]+; delta(ppm) 14.076488
COMMENT: PROPOSED_MF SevenGoldenRules 14.492; C52H91N2O5S2P; [M+2Na-H]+; delta(ppm) 14.492327
COMMENT: PROPOSED_MF SevenGoldenRules 14.908; C54H88N4O2SP2; [M+2Na-H]+; delta(ppm) 14.908167
COMMENT: PROPOSED_MF SevenGoldenRules 14.686; C48H91N3O4S2P2; [M+ACN+Na]+; delta(ppm) -14.685752
COMMENT: PROPOSED_MF SevenGoldenRules 14.144; C45H90NO12SP; [M+ACN+Na]+; delta(ppm) -14.144388
COMMENT: PROPOSED_MF SevenGoldenRules 13.999; C56H85NO4S2; [M+ACN+Na]+; delta(ppm) -13.998764
COMMENT: PROPOSED_MF SevenGoldenRules 13.720; C47H87N3O9P2; [M+ACN+Na]+; delta(ppm) -13.719745
COMMENT: PROPOSED_MF SevenGoldenRules 13.275; C48H89N3O6S3; [M+ACN+Na]+; delta(ppm) -13.275093
COMMENT: PROPOSED_MF SevenGoldenRules 12.996; C39H91N5O11SP2; [M+ACN+Na]+; delta(ppm) -12.996073
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C50H86N5O3S2P; [M+ACN+Na]+; delta(ppm) -12.850450
COMMENT: PROPOSED_MF SevenGoldenRules 12.309; C47H85N3O11S; [M+ACN+Na]+; delta(ppm) -12.309086
COMMENT: PROPOSED_MF SevenGoldenRules 11.884; C49H82N5O8P; [M+ACN+Na]+; delta(ppm) -11.884443
COMMENT: PROPOSED_MF SevenGoldenRules 11.584; C39H89N5O13S2; [M+ACN+Na]+; delta(ppm) -11.584303
COMMENT: PROPOSED_MF SevenGoldenRules 11.363; C49H90NO7S2P; [M+ACN+Na]+; delta(ppm) -11.363088
COMMENT: PROPOSED_MF SevenGoldenRules 10.938; C51H87N3O4SP2; [M+ACN+Na]+; delta(ppm) -10.938445
COMMENT: PROPOSED_MF SevenGoldenRules 10.618; C38H85N5O18; [M+ACN+Na]+; delta(ppm) -10.618296
COMMENT: PROPOSED_MF SevenGoldenRules 10.397; C48H86NO12P; [M+ACN+Na]+; delta(ppm) -10.397081
COMMENT: PROPOSED_MF SevenGoldenRules 9.673; C40H90N3O14SP; [M+ACN+Na]+; delta(ppm) -9.673409
COMMENT: PROPOSED_MF SevenGoldenRules 9.527; C51H85N3O6S2; [M+ACN+Na]+; delta(ppm) -9.526674
COMMENT: PROPOSED_MF SevenGoldenRules 9.249; C42H87N5O11P2; [M+ACN+Na]+; delta(ppm) -9.248767
COMMENT: PROPOSED_MF SevenGoldenRules 8.803; C43H89N5O8S3; [M+ACN+Na]+; delta(ppm) -8.803003
COMMENT: PROPOSED_MF SevenGoldenRules 8.582; C53H90NO2S3P; [M+ACN+Na]+; delta(ppm) -8.581788
COMMENT: PROPOSED_MF SevenGoldenRules 8.561; C50H81N3O11; [M+ACN+Na]+; delta(ppm) -8.560667
COMMENT: PROPOSED_MF SevenGoldenRules 7.837; C42H85N5O13S; [M+ACN+Na]+; delta(ppm) -7.836996
COMMENT: PROPOSED_MF SevenGoldenRules 7.761; C41H91NO15P2; [M+ACN+Na]+; delta(ppm) -7.761405
COMMENT: PROPOSED_MF SevenGoldenRules 7.616; C52H86NO7SP; [M+ACN+Na]+; delta(ppm) -7.615781
COMMENT: PROPOSED_MF SevenGoldenRules 6.891; C44H90N3O9S2P; [M+ACN+Na]+; delta(ppm) -6.890998
COMMENT: PROPOSED_MF SevenGoldenRules 6.745; C55H85N3OS3; [M+ACN+Na]+; delta(ppm) -6.745374
COMMENT: PROPOSED_MF SevenGoldenRules 6.467; C46H87N5O6SP2; [M+ACN+Na]+; delta(ppm) -6.467467
COMMENT: PROPOSED_MF SevenGoldenRules 6.350; C41H89NO17S; [M+ACN+Na]+; delta(ppm) -6.349634
COMMENT: PROPOSED_MF SevenGoldenRules 5.925; C43H86N3O14P; [M+ACN+Na]+; delta(ppm) -5.924991
COMMENT: PROPOSED_MF SevenGoldenRules 5.056; C46H85N5O8S2; [M+ACN+Na]+; delta(ppm) -5.055696
COMMENT: PROPOSED_MF SevenGoldenRules 4.980; C45H91NO10SP2; [M+ACN+Na]+; delta(ppm) -4.980105
COMMENT: PROPOSED_MF SevenGoldenRules 4.834; C56H86NO2S2P; [M+ACN+Na]+; delta(ppm) -4.834481
COMMENT: PROPOSED_MF SevenGoldenRules 4.110; C48H90N3O4S3P; [M+ACN+Na]+; delta(ppm) -4.109698
COMMENT: PROPOSED_MF SevenGoldenRules 4.090; C45H81N5O13; [M+ACN+Na]+; delta(ppm) -4.089689
COMMENT: PROPOSED_MF SevenGoldenRules 3.568; C45H89NO12S2; [M+ACN+Na]+; delta(ppm) -3.568334
COMMENT: PROPOSED_MF SevenGoldenRules 3.144; C47H86N3O9SP; [M+ACN+Na]+; delta(ppm) -3.143691
COMMENT: PROPOSED_MF SevenGoldenRules 2.719; C49H83N5O6P2; [M+ACN+Na]+; delta(ppm) -2.719048
COMMENT: PROPOSED_MF SevenGoldenRules 2.602; C44H85NO17; [M+ACN+Na]+; delta(ppm) -2.602327
COMMENT: PROPOSED_MF SevenGoldenRules 2.420; C39H90N5O11S2P; [M+ACN+Na]+; delta(ppm) -2.420020
COMMENT: PROPOSED_MF SevenGoldenRules 2.274; C50H85N5O3S3; [M+ACN+Na]+; delta(ppm) -2.274396
COMMENT: PROPOSED_MF SevenGoldenRules 2.199; C49H91NO5S2P2; [M+ACN+Na]+; delta(ppm) -2.198805
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C38H86N5O16P; [M+ACN+Na]+; delta(ppm) -1.454013
COMMENT: PROPOSED_MF SevenGoldenRules 1.308; C49H81N5O8S; [M+ACN+Na]+; delta(ppm) -1.308389
COMMENT: PROPOSED_MF SevenGoldenRules 1.233; C48H87NO10P2; [M+ACN+Na]+; delta(ppm) -1.232798
COMMENT: PROPOSED_MF SevenGoldenRules 0.787; C49H89NO7S3; [M+ACN+Na]+; delta(ppm) -0.787034
COMMENT: PROPOSED_MF SevenGoldenRules 0.508; C40H91N3O12SP2; [M+ACN+Na]+; delta(ppm) -0.508015
COMMENT: PROPOSED_MF SevenGoldenRules 0.362; C51H86N3O4S2P; [M+ACN+Na]+; delta(ppm) -0.362392
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C48H85NO12S; [M+ACN+Na]+; delta(ppm) 0.178973
COMMENT: PROPOSED_MF SevenGoldenRules 0.361; C43H90N5O6S3P; [M+ACN+Na]+; delta(ppm) 0.361280
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C53H91NS3P2; [M+ACN+Na]+; delta(ppm) 0.582494
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C50H82N3O9P; [M+ACN+Na]+; delta(ppm) 0.603615
COMMENT: PROPOSED_MF SevenGoldenRules 0.903; C40H89N3O14S2; [M+ACN+Na]+; delta(ppm) 0.902644
COMMENT: PROPOSED_MF SevenGoldenRules 1.327; C42H86N5O11SP; [M+ACN+Na]+; delta(ppm) 1.327287
COMMENT: PROPOSED_MF SevenGoldenRules 1.549; C52H87NO5SP2; [M+ACN+Na]+; delta(ppm) 1.548501
COMMENT: PROPOSED_MF SevenGoldenRules 1.869; C39H85N3O19; [M+ACN+Na]+; delta(ppm) 1.868651
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C44H91N3O7S2P2; [M+ACN+Na]+; delta(ppm) 2.273285
COMMENT: PROPOSED_MF SevenGoldenRules 2.815; C41H90NO15SP; [M+ACN+Na]+; delta(ppm) 2.814649
COMMENT: PROPOSED_MF SevenGoldenRules 2.960; C52H85NO7S2; [M+ACN+Na]+; delta(ppm) 2.960272
COMMENT: PROPOSED_MF SevenGoldenRules 3.239; C43H87N3O12P2; [M+ACN+Na]+; delta(ppm) 3.239292
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C44H89N3O9S3; [M+ACN+Na]+; delta(ppm) 3.685055
COMMENT: PROPOSED_MF SevenGoldenRules 3.926; C51H81NO12; [M+ACN+Na]+; delta(ppm) 3.926279
COMMENT: PROPOSED_MF SevenGoldenRules 4.109; C46H86N5O6S2P; [M+ACN+Na]+; delta(ppm) 4.108587
COMMENT: PROPOSED_MF SevenGoldenRules 4.330; C56H87NS2P2; [M+ACN+Na]+; delta(ppm) 4.329801
COMMENT: PROPOSED_MF SevenGoldenRules 4.651; C43H85N3O14S; [M+ACN+Na]+; delta(ppm) 4.651062
COMMENT: PROPOSED_MF SevenGoldenRules 5.076; C45H82N5O11P; [M+ACN+Na]+; delta(ppm) 5.075705
COMMENT: PROPOSED_MF SevenGoldenRules 5.596; C45H90NO10S2P; [M+ACN+Na]+; delta(ppm) 5.595948
COMMENT: PROPOSED_MF SevenGoldenRules 5.742; C56H85NO2S3; [M+ACN+Na]+; delta(ppm) 5.741572
COMMENT: PROPOSED_MF SevenGoldenRules 6.021; C47H87N3O7SP2; [M+ACN+Na]+; delta(ppm) 6.020591
COMMENT: PROPOSED_MF SevenGoldenRules 6.562; C44H86NO15P; [M+ACN+Na]+; delta(ppm) 6.561955
COMMENT: PROPOSED_MF SevenGoldenRules 6.891; C50H86N5OS3P; [M+ACN+Na]+; delta(ppm) 6.890998
COMMENT: PROPOSED_MF SevenGoldenRules 7.432; C47H85N3O9S2; [M+ACN+Na]+; delta(ppm) 7.432362
COMMENT: PROPOSED_MF SevenGoldenRules 7.710; C38H87N5O14P2; [M+ACN+Na]+; delta(ppm) 7.710270
