ACCESSION: MSBNK-SMB_Measured-HSA032P0591004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'HC14-pos_5816': {'bp': 115393.0, 'sum': 219851.0}, 'RA19-pos_6006': {'bp': 91235.0, 'sum': 175406.0}, 'RA24-pos_5204': {'bp': 109427.0, 'sum': 200395.0}, 'HC11-pos_5704': {'bp': 65259.0, 'sum': 117459.0}, 'HC18-pos_5438': {'bp': 81835.0, 'sum': 149113.0}, 'QC8-pos_5300': {'bp': 10391.0, 'sum': 18526.0}, 'HC22-pos_5804': {'bp': 35073.0, 'sum': 68083.0}, 'RA25-pos_5884': {'bp': 57513.0, 'sum': 111807.0}, 'HC3-pos_5897': {'bp': 77381.0, 'sum': 145672.0}, 'HC11-pos_5676': {'bp': 70571.0, 'sum': 135373.0}, 'QC7-pos_5246': {'bp': 9740.0, 'sum': 19448.0}, 'HC25-pos_5459': {'bp': 48683.0, 'sum': 92569.0}, 'RA15-pos_5795': {'bp': 42382.0, 'sum': 84255.0}, 'HC25-pos_5773': {'bp': 43232.0, 'sum': 80468.0}, 'HC20-pos_5727': {'bp': 26340.0, 'sum': 51189.0}, 'HC15-pos_5698': {'bp': 110745.0, 'sum': 195968.0}, 'HC3-pos_6224': {'bp': 71626.0, 'sum': 132844.0}, 'HC17-pos_5549': {'bp': 18030.0, 'sum': 34755.0}, 'HC5-pos_5548': {'bp': 53031.0, 'sum': 96759.0}, 'HC2-pos_5838': {'bp': 14182.0, 'sum': 26970.0}, 'HC26-pos_5745': {'bp': 11347.0, 'sum': 22533.0}, 'QC4-pos_5461': {'bp': 15647.0, 'sum': 30012.0}, 'HC10-pos_5458': {'bp': 97903.0, 'sum': 196258.0}, 'HC1-pos_6022': {'bp': 3986.0, 'sum': 8859.0}, 'RA16-pos_5189': {'bp': 26075.0, 'sum': 49045.0}, 'RA13-pos_5563': {'bp': 25289.0, 'sum': 50712.0}, 'HC16-pos_5925': {'bp': 68726.0, 'sum': 129649.0}, 'QC8-pos_5464': {'bp': 29114.0, 'sum': 56692.0}, 'QC4-pos_5610': {'bp': 41840.0, 'sum': 77725.0}, 'RA7-pos_5760': {'bp': 2757.0, 'sum': 5708.0}, 'QC3-pos_5698': {'bp': 25763.0, 'sum': 47974.0}, 'RA12-pos_5726': {'bp': 36432.0, 'sum': 72075.0}, 'HC6-pos_5840': {'bp': 3363.0, 'sum': 7229.0}, 'QC4-pos_5766': {'bp': 31512.0, 'sum': 55174.0}, 'RA23-pos_5399': {'bp': 2225.0, 'sum': 5251.0}, 'HC16-pos_5961': {'bp': 97600.0, 'sum': 186262.0}, 'RA13-pos_5883': {'bp': 17969.0, 'sum': 34641.0}, 'HC16-pos_5790': {'bp': 54435.0, 'sum': 102676.0}, 'QC3-pos_5380': {'bp': 17165.0, 'sum': 32099.0}, 'RA12-pos_6014': {'bp': 25463.0, 'sum': 49711.0}, 'HC8-pos_5542': {'bp': 6548.0, 'sum': 13326.0}, 'HC16-pos_6103': {'bp': 64445.0, 'sum': 118866.0}, 'RA12-pos_5868': {'bp': 66300.0, 'sum': 124657.0}, 'HC13-pos_5788': {'bp': 44347.0, 'sum': 83641.0}, 'RA11-pos_5568': {'bp': 47482.0, 'sum': 87458.0}, 'HC19-pos_5363': {'bp': 32287.0, 'sum': 59658.0}, 'RA17-pos_5674': {'bp': 96168.0, 'sum': 185628.0}, 'HC5-pos_5859': {'bp': 54678.0, 'sum': 100927.0}, 'RA9-pos_5248': {'bp': 52197.0, 'sum': 98189.0}, 'HC12-pos_5752': {'bp': 46694.0, 'sum': 87148.0}, 'HC21-pos_5731': {'bp': 75456.0, 'sum': 135564.0}, 'HC12-pos_5884': {'bp': 112813.0, 'sum': 214223.0}, 'RA15-pos_5648': {'bp': 31706.0, 'sum': 64312.0}, 'RA25-pos_5556': {'bp': 51496.0, 'sum': 95591.0}, 'QC1-pos_5514': {'bp': 30136.0, 'sum': 54039.0}, 'QC5-pos_5642': {'bp': 19452.0, 'sum': 34987.0}, 'RA16-pos_5451': {'bp': 24386.0, 'sum': 44869.0}, 'HC7-pos_5539': {'bp': 23836.0, 'sum': 45747.0}, 'RA24-pos_5493': {'bp': 109069.0, 'sum': 215248.0}, 'HC7-pos_5699': {'bp': 70391.0, 'sum': 136025.0}, 'HC7-pos_5865': {'bp': 53477.0, 'sum': 98674.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 591.316695
COMMENT: PRECURSOR_M/Z_STDEV 0.001562
COMMENT: PRECURSOR_IN_MS1 mz 591.319876; int 999.000; delta(ppm) -6.910357
COMMENT: PROPOSED_MF SevenGoldenRules 12.499; C21H53N4O10P; [M+K]+; delta(ppm) 12.499166
COMMENT: PROPOSED_MF SevenGoldenRules 12.736; C32H48N4O2S; [M+K]+; delta(ppm) 12.736332
COMMENT: PROPOSED_MF SevenGoldenRules 12.859; C31H54O4P2; [M+K]+; delta(ppm) 12.859441
COMMENT: PROPOSED_MF SevenGoldenRules 14.171; C20H42N4O10S; [M+IsoProp+H]+; delta(ppm) -14.170550
COMMENT: PROPOSED_MF SevenGoldenRules 13.795; C30H43O4SP; [M+IsoProp+H]+; delta(ppm) -13.795259
COMMENT: PROPOSED_MF SevenGoldenRules 13.075; C32H40N2OP2; [M+IsoProp+H]+; delta(ppm) -13.074850
COMMENT: PROPOSED_MF SevenGoldenRules 11.845; C24H44N4O3SP2; [M+IsoProp+H]+; delta(ppm) -11.845252
COMMENT: PROPOSED_MF SevenGoldenRules 10.927; C21H43N2O11P; [M+IsoProp+H]+; delta(ppm) -10.926825
COMMENT: PROPOSED_MF SevenGoldenRules 10.680; C32H38N2O3S; [M+IsoProp+H]+; delta(ppm) -10.679774
COMMENT: PROPOSED_MF SevenGoldenRules 9.324; C23H48O7SP2; [M+IsoProp+H]+; delta(ppm) -9.323822
COMMENT: PROPOSED_MF SevenGoldenRules 7.811; C23H38N4O10; [M+IsoProp+H]+; delta(ppm) -7.811341
COMMENT: PROPOSED_MF SevenGoldenRules 7.438; C33H39O4P; [M+IsoProp+H]+; delta(ppm) -7.437936
COMMENT: PROPOSED_MF SevenGoldenRules 6.208; C25H43N2O6SP; [M+IsoProp+H]+; delta(ppm) -6.208338
COMMENT: PROPOSED_MF SevenGoldenRules 5.488; C27H40N4O3P2; [M+IsoProp+H]+; delta(ppm) -5.487929
COMMENT: PROPOSED_MF SevenGoldenRules 5.290; C22H42O14; [M+IsoProp+H]+; delta(ppm) -5.289911
COMMENT: PROPOSED_MF SevenGoldenRules 3.340; C16H43N4O13P; [M+IsoProp+H]+; delta(ppm) -3.339905
COMMENT: PROPOSED_MF SevenGoldenRules 3.093; C27H38N4O5S; [M+IsoProp+H]+; delta(ppm) -3.092854
COMMENT: PROPOSED_MF SevenGoldenRules 2.966; C26H44O7P2; [M+IsoProp+H]+; delta(ppm) -2.966499
COMMENT: PROPOSED_MF SevenGoldenRules 0.571; C26H42O9S; [M+IsoProp+H]+; delta(ppm) -0.571424
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C28H39N2O6P; [M+IsoProp+H]+; delta(ppm) 0.148985
COMMENT: PROPOSED_MF SevenGoldenRules 1.379; C20H43N4O8SP; [M+IsoProp+H]+; delta(ppm) 1.378583
COMMENT: PROPOSED_MF SevenGoldenRules 1.752; C30H44O2SP2; [M+IsoProp+H]+; delta(ppm) 1.751988
COMMENT: PROPOSED_MF SevenGoldenRules 2.297; C17H42N2O16; [M+IsoProp+H]+; delta(ppm) 2.297010
COMMENT: PROPOSED_MF SevenGoldenRules 4.620; C21H44N2O9P2; [M+IsoProp+H]+; delta(ppm) 4.620422
COMMENT: PROPOSED_MF SevenGoldenRules 4.867; C32H39N2OSP; [M+IsoProp+H]+; delta(ppm) 4.867473
COMMENT: PROPOSED_MF SevenGoldenRules 5.786; C29H38O9; [M+IsoProp+H]+; delta(ppm) 5.785899
COMMENT: PROPOSED_MF SevenGoldenRules 7.015; C21H42N2O11S; [M+IsoProp+H]+; delta(ppm) 7.015497
COMMENT: PROPOSED_MF SevenGoldenRules 7.736; C23H39N4O8P; [M+IsoProp+H]+; delta(ppm) 7.735906
COMMENT: PROPOSED_MF SevenGoldenRules 8.109; C33H40O2P2; [M+IsoProp+H]+; delta(ppm) 8.109311
COMMENT: PROPOSED_MF SevenGoldenRules 9.339; C25H44N2O4SP2; [M+IsoProp+H]+; delta(ppm) 9.338909
COMMENT: PROPOSED_MF SevenGoldenRules 10.257; C22H43O12P; [M+IsoProp+H]+; delta(ppm) 10.257336
COMMENT: PROPOSED_MF SevenGoldenRules 10.504; C33H38O4S; [M+IsoProp+H]+; delta(ppm) 10.504387
COMMENT: PROPOSED_MF SevenGoldenRules 12.207; C16H44N4O11P2; [M+IsoProp+H]+; delta(ppm) 12.207342
COMMENT: PROPOSED_MF SevenGoldenRules 12.454; C27H39N4O3SP; [M+IsoProp+H]+; delta(ppm) 12.454393
COMMENT: PROPOSED_MF SevenGoldenRules 13.373; C24H38N2O11; [M+IsoProp+H]+; delta(ppm) 13.372820
COMMENT: PROPOSED_MF SevenGoldenRules 14.602; C16H42N4O13S; [M+IsoProp+H]+; delta(ppm) 14.602418
COMMENT: PROPOSED_MF SevenGoldenRules 14.976; C26H43O7SP; [M+IsoProp+H]+; delta(ppm) 14.975823
COMMENT: PROPOSED_MF MS-FINDER 4.017; C33H42N4O6; [M+H]+; delta(ppm) 3.854893
COMMENT: PROPOSED_MF MS-FINDER 3.751; C30H34N4O5; [M+IsoProp+H]+; delta(ppm) 51732.973435
COMMENT: PROPOSED_MF MS-FINDER 3.720; C31H44N4O6; [M+Na]+; delta(ppm) 15440.389265
COMMENT: PROPOSED_MF MS-FINDER 3.606; C30H43N3O6S; [M+NH4]+; delta(ppm) -1.846139
COMMENT: PROPOSED_MF MS-FINDER 3.588; C31H43NO9; [M+NH4]+; delta(ppm) -12.880359
COMMENT: PROPOSED_MF MS-FINDER 3.565; C27H38N4O5S; [M+IsoProp+H]+; delta(ppm) 51726.667333
COMMENT: PROPOSED_MF MS-FINDER 3.530; C33H39N3O6; [M+NH4]+; delta(ppm) 3.854893
COMMENT: PROPOSED_MF MS-FINDER 3.516; C33H48N2O5; [M+K]+; delta(ppm) 70541.884007
COMMENT: PROPOSED_MF MS-FINDER 3.491; C36H44N2O4; [M+Na]+; delta(ppm) 15433.374625
COMMENT: PROPOSED_MF MS-FINDER 3.474; C28H38N2O8; [M+IsoProp+H]+; delta(ppm) 51714.462024
COMMENT: PROPOSED_MF MS-FINDER 3.466; C38H42N2O4; [M+H]+; delta(ppm) -2.948098
COMMENT: PROPOSED_MF MS-FINDER 3.448; C31H30N8O; [M+IsoProp+H]+; delta(ppm) 51730.471631
COMMENT: PROPOSED_MF MS-FINDER 3.446; C29H44N8O3; [M+K]+; delta(ppm) 70547.088568
COMMENT: PROPOSED_MF MS-FINDER 3.443; C27H42N8O7; [M+H]+; delta(ppm) -8.339214
COMMENT: PROPOSED_MF MS-FINDER 3.412; C29H38O9; [M+IsoProp+H]+; delta(ppm) 51735.475251
COMMENT: PROPOSED_MF MS-FINDER 3.376; C30H48O10; [M+Na]+; delta(ppm) 15442.721397
COMMENT: PROPOSED_MF MS-FINDER 3.373; C28H39N5O8; [M+NH4]+; delta(ppm) 10.657977
COMMENT: PROPOSED_MF MS-FINDER 3.361; C27H48N6O6; [M+K]+; delta(ppm) 70527.908949
COMMENT: PROPOSED_MF MS-FINDER 3.332; C32H46O10; [M+H]+; delta(ppm) 6.116659
COMMENT: PROPOSED_MF MS-FINDER 3.330; C31H46N2O9; [M+H]+; delta(ppm) -12.880359
COMMENT: PROPOSED_MF MS-FINDER 3.231; C25H44N8O7; [M+Na]+; delta(ppm) 15427.815787
COMMENT: PROPOSED_MF MS-FINDER 3.195; C28H48NO7PS; [M+NH4]+; delta(ppm) -4.639476
COMMENT: PROPOSED_MF MS-FINDER 3.136; C29H50O10S; [M+H]+; delta(ppm) 0.415601
COMMENT: PROPOSED_MF MS-FINDER 3.133; C22H43O12P; [M+IsoProp+H]+; delta(ppm) 51739.910512
COMMENT: PROPOSED_MF MS-FINDER 3.079; C21H40N14O5; [M+Na]+; delta(ppm) 15432.498254
COMMENT: PROPOSED_MF MS-FINDER 3.078; C20H45N4O6P3; [M+IsoProp+H]+; delta(ppm) 51728.727168
COMMENT: PROPOSED_MF MS-FINDER 3.078; C23H50N3O7P3; [M+NH4]+; delta(ppm) 0.016055
COMMENT: PROPOSED_MF MS-FINDER 3.078; C23H53N4O7P3; [M+H]+; delta(ppm) 0.016055
COMMENT: PROPOSED_MF MS-FINDER 3.075; C18H38N6O12; [M+IsoProp+H]+; delta(ppm) 51729.511848
COMMENT: PROPOSED_MF MS-FINDER 3.075; C21H43N5O13; [M+NH4]+; delta(ppm) 0.725446
COMMENT: PROPOSED_MF MS-FINDER 3.074; C21H46N6O13; [M+H]+; delta(ppm) 0.725446
COMMENT: PROPOSED_MF MS-FINDER 3.074; C22H42N10O9; [M+H]+; delta(ppm) -1.536296
COMMENT: PROPOSED_MF MS-FINDER 3.073; C22H39N9O9; [M+NH4]+; delta(ppm) -1.536296
COMMENT: PROPOSED_MF MS-FINDER 3.072; C19H34N10O8; [M+IsoProp+H]+; delta(ppm) 51727.010061
COMMENT: PROPOSED_MF MS-FINDER 3.068; C24H48N4O11; [M+Na]+; delta(ppm) 15430.147861
COMMENT: PROPOSED_MF MS-FINDER 3.065; C18H49N8O10P; [M+Na]+; delta(ppm) 15431.950108
COMMENT: PROPOSED_MF MS-FINDER 3.064; C18H48N2O9P2S; [M+IsoProp+H]+; delta(ppm) 51728.012692
COMMENT: PROPOSED_MF MS-FINDER 3.064; C16H40N13O8P; [M+NH4]+; delta(ppm) 0.211589
COMMENT: PROPOSED_MF MS-FINDER 3.064; C16H43N14O8P; [M+H]+; delta(ppm) 0.211589
COMMENT: PROPOSED_MF MS-FINDER 3.063; C18H44N14O6; [M+K]+; delta(ppm) 70540.909932
COMMENT: PROPOSED_MF MS-FINDER 3.063; C13H35N14O7P; [M+IsoProp+H]+; delta(ppm) 51728.943454
COMMENT: PROPOSED_MF MS-FINDER 3.063; C20H54N6O6P2S; [M+Na]+; delta(ppm) 15433.432878
COMMENT: PROPOSED_MF MS-FINDER 3.062; C25H54N4O5P2; [M+K]+; delta(ppm) 70540.685839
COMMENT: PROPOSED_MF MS-FINDER 3.061; C24H44N7O5PS; [M+NH4]+; delta(ppm) -0.098255
COMMENT: PROPOSED_MF MS-FINDER 3.061; C24H47N8O5PS; [M+H]+; delta(ppm) -0.098255
COMMENT: PROPOSED_MF MS-FINDER 3.061; C20H44N10O9; [M+Na]+; delta(ppm) 15434.830350
COMMENT: PROPOSED_MF MS-FINDER 3.060; C21H53NO10P2S; [M+NH4]+; delta(ppm) -0.629867
COMMENT: PROPOSED_MF MS-FINDER 3.060; C21H56N2O10P2S; [M+H]+; delta(ppm) -0.629867
COMMENT: PROPOSED_MF MS-FINDER 3.060; C25H48N6O6P2; [M+H]+; delta(ppm) 2.809418
COMMENT: PROPOSED_MF MS-FINDER 3.060; C19H45N12O6P; [M+Na]+; delta(ppm) 15429.618025
COMMENT: PROPOSED_MF MS-FINDER 3.059; C25H45N5O6P2; [M+NH4]+; delta(ppm) 2.809418
COMMENT: PROPOSED_MF MS-FINDER 3.057; C26H53N2O7PS; [M+Na]+; delta(ppm) 15431.630627
COMMENT: PROPOSED_MF MS-FINDER 3.056; C22H40N6O5P2; [M+IsoProp+H]+; delta(ppm) 51731.817000
COMMENT: PROPOSED_MF MS-FINDER 3.056; C18H38N16O7; [M+H]+; delta(ppm) 3.004953
COMMENT: PROPOSED_MF MS-FINDER 3.055; C20H43N4O8PS; [M+IsoProp+H]+; delta(ppm) 51731.102520
COMMENT: PROPOSED_MF MS-FINDER 3.055; C18H35N15O7; [M+NH4]+; delta(ppm) 3.004953
COMMENT: PROPOSED_MF MS-FINDER 3.053; C23H48N3O9PS; [M+NH4]+; delta(ppm) 2.163493
COMMENT: PROPOSED_MF MS-FINDER 3.053; C21H58N2O8P4; [M+H]+; delta(ppm) -2.777292
COMMENT: PROPOSED_MF MS-FINDER 3.053; C23H51N4O9PS; [M+H]+; delta(ppm) 2.163493
COMMENT: PROPOSED_MF MS-FINDER 3.052; C21H55NO8P4; [M+NH4]+; delta(ppm) -2.777292
COMMENT: PROPOSED_MF MS-FINDER 3.052; C28H50N4O4P2; [M+Na]+; delta(ppm) 15432.296639
COMMENT: PROPOSED_MF MS-FINDER 3.051; C15H30N16O6; [M+IsoProp+H]+; delta(ppm) 51732.033287
COMMENT: PROPOSED_MF MS-FINDER 3.051; C21H39N8O4PS; [M+IsoProp+H]+; delta(ppm) 51728.600725
COMMENT: PROPOSED_MF MS-FINDER 3.050; C17H39N18O4P; [M+H]+; delta(ppm) -2.050150
COMMENT: PROPOSED_MF MS-FINDER 3.049; C17H36N17O4P; [M+NH4]+; delta(ppm) -2.050150
COMMENT: PROPOSED_MF MS-FINDER 3.048; C19H44N6O5P2S; [M+IsoProp+H]+; delta(ppm) 51725.510911
COMMENT: PROPOSED_MF MS-FINDER 3.048; C22H49N5O6P2S; [M+NH4]+; delta(ppm) -2.891602
COMMENT: PROPOSED_MF MS-FINDER 3.048; C22H52N6O6P2S; [M+H]+; delta(ppm) -2.891602
COMMENT: PROPOSED_MF MS-FINDER 3.047; C18H45N11O4P2S; [M+NH4]+; delta(ppm) 1.649634
COMMENT: PROPOSED_MF MS-FINDER 3.047; C19H31N19O3; [M+NH4]+; delta(ppm) 0.743201
COMMENT: PROPOSED_MF MS-FINDER 3.047; C19H34N20O3; [M+H]+; delta(ppm) 0.743201
COMMENT: PROPOSED_MF MS-FINDER 3.046; C28H39N2O6P; [M+IsoProp+H]+; delta(ppm) 51729.883596
COMMENT: PROPOSED_MF MS-FINDER 3.046; C18H48N12O4P2S; [M+H]+; delta(ppm) 1.649634
COMMENT: PROPOSED_MF MS-FINDER 3.045; C16H26N20O2; [M+IsoProp+H]+; delta(ppm) 51729.531488
COMMENT: PROPOSED_MF MS-FINDER 3.044; C31H47N2O7P; [M+H]+; delta(ppm) 1.061525
COMMENT: PROPOSED_MF MS-FINDER 3.043; C11H38N12O10S; [M+IsoProp+H]+; delta(ppm) 51728.228978
COMMENT: PROPOSED_MF MS-FINDER 3.043; C31H44NO7P; [M+NH4]+; delta(ppm) 1.061525
COMMENT: PROPOSED_MF MS-FINDER 3.043; C23H38N14O5; [M+H]+; delta(ppm) -3.798027
COMMENT: PROPOSED_MF MS-FINDER 3.042; C15H39N15O7S; [M+NH4]+; delta(ppm) -2.696070
COMMENT: PROPOSED_MF MS-FINDER 3.042; C15H42N16O7S; [M+H]+; delta(ppm) -2.696070
COMMENT: PROPOSED_MF MS-FINDER 3.042; C13H46N16O5P2; [M+Na]+; delta(ppm) 15431.420270
COMMENT: PROPOSED_MF MS-FINDER 3.041; C12H34N16O6S; [M+IsoProp+H]+; delta(ppm) 51725.727196
COMMENT: PROPOSED_MF MS-FINDER 3.041; C14H43N11O11S; [M+NH4]+; delta(ppm) -0.434333
COMMENT: PROPOSED_MF MS-FINDER 3.041; C23H35N13O5; [M+NH4]+; delta(ppm) -3.798027
COMMENT: PROPOSED_MF MS-FINDER 3.041; C14H46N12O11S; [M+H]+; delta(ppm) -0.434333
COMMENT: PROPOSED_MF MS-FINDER 3.041; C13H44N16O7S; [M+Na]+; delta(ppm) 15433.634494
COMMENT: PROPOSED_MF MS-FINDER 3.039; C11H35N21O5S; [M+NH4]+; delta(ppm) 1.845169
COMMENT: PROPOSED_MF MS-FINDER 3.039; C11H38N22O5S; [M+H]+; delta(ppm) 1.845169
COMMENT: PROPOSED_MF MS-FINDER 3.039; C15H41N18O4P; [M+Na]+; delta(ppm) 15434.300509
COMMENT: PROPOSED_MF MS-FINDER 3.034; C20H47N8O10P; [M+H]+; delta(ppm) -4.329634
COMMENT: PROPOSED_MF MS-FINDER 3.034; C21H55N4O7P3; [M+Na]+; delta(ppm) 15436.430996
COMMENT: PROPOSED_MF MS-FINDER 3.033; C15H44N9O12P; [M+NH4]+; delta(ppm) 2.473338
COMMENT: PROPOSED_MF MS-FINDER 3.033; C17H48N10O9S; [M+Na]+; delta(ppm) 15428.952016
COMMENT: PROPOSED_MF MS-FINDER 3.032; C19H42N6O7S2; [M+IsoProp+H]+; delta(ppm) 51727.886249
COMMENT: PROPOSED_MF MS-FINDER 3.032; C20H44N7O10P; [M+NH4]+; delta(ppm) -4.329634
COMMENT: PROPOSED_MF MS-FINDER 3.031; C16H49N12O7P; [M+K]+; delta(ppm) 70537.708595
COMMENT: PROPOSED_MF MS-FINDER 3.030; C12H39N10O11P; [M+IsoProp+H]+; delta(ppm) 51731.445250
COMMENT: PROPOSED_MF MS-FINDER 3.030; C13H43N10O6PS2; [M+IsoProp+H]+; delta(ppm) 51729.819645
COMMENT: PROPOSED_MF MS-FINDER 3.030; C14H31N18O3P; [M+IsoProp+H]+; delta(ppm) 51726.441669
COMMENT: PROPOSED_MF MS-FINDER 3.030; C14H40N20O3S; [M+Na]+; delta(ppm) 15431.302404
COMMENT: PROPOSED_MF MS-FINDER 3.030; C22H49N8O5PS; [M+Na]+; delta(ppm) 15436.313129
COMMENT: PROPOSED_MF MS-FINDER 3.029; C19H53N8O5PS2; [M+Na]+; delta(ppm) 15430.434778
COMMENT: PROPOSED_MF MS-FINDER 3.028; C12H45N18O5P; [M+K]+; delta(ppm) 70542.913115
COMMENT: PROPOSED_MF MS-FINDER 3.028; C28H48N4O6S; [M+Na]+; delta(ppm) 15434.510867
COMMENT: PROPOSED_MF MS-FINDER 3.027; C14H48N12O9P2; [M+H]+; delta(ppm) -2.581759
COMMENT: PROPOSED_MF MS-FINDER 3.026; C14H45N11O9P2; [M+NH4]+; delta(ppm) -2.581759
COMMENT: PROPOSED_MF MS-FINDER 3.026; C16H48N9O7PS2; [M+NH4]+; delta(ppm) 1.003710
COMMENT: PROPOSED_MF MS-FINDER 3.026; C22H47N5O8S2; [M+NH4]+; delta(ppm) -0.744177
COMMENT: PROPOSED_MF MS-FINDER 3.025; C16H51N10O7PS2; [M+H]+; delta(ppm) 1.003710
COMMENT: PROPOSED_MF MS-FINDER 3.025; C22H50N6O8S2; [M+H]+; delta(ppm) -0.744177
COMMENT: PROPOSED_MF MS-FINDER 3.024; C19H40N18O2; [M+K]+; delta(ppm) 70538.317850
COMMENT: PROPOSED_MF MS-FINDER 3.023; C11H40N12O8P2; [M+IsoProp+H]+; delta(ppm) 51725.853639
COMMENT: PROPOSED_MF MS-FINDER 3.023; C17H39N8O9P; [M+IsoProp+H]+; delta(ppm) 51723.920257
COMMENT: PROPOSED_MF MS-FINDER 3.023; C18H46N2O11S2; [M+IsoProp+H]+; delta(ppm) 51730.388040
COMMENT: PROPOSED_MF MS-FINDER 3.023; C24H52N2O10P2; [M+H]+; delta(ppm) 5.071179
COMMENT: PROPOSED_MF MS-FINDER 3.022; C17H52N8O8P2S; [M+H]+; delta(ppm) 3.911390
COMMENT: PROPOSED_MF MS-FINDER 3.021; C23H57N2O8PS; [M+K]+; delta(ppm) 70539.945575
COMMENT: PROPOSED_MF MS-FINDER 3.021; C20H30N14O4; [M+IsoProp+H]+; delta(ppm) 51724.508285
COMMENT: PROPOSED_MF MS-FINDER 3.020; C17H49N7O8P2S; [M+NH4]+; delta(ppm) 3.911390
COMMENT: PROPOSED_MF MS-FINDER 3.020; C24H49NO10P2; [M+NH4]+; delta(ppm) 5.071179
COMMENT: PROPOSED_MF MS-FINDER 3.017; C21H51NO12S2; [M+NH4]+; delta(ppm) 1.517568
COMMENT: PROPOSED_MF MS-FINDER 3.017; C13H35N24O2P; [M+H]+; delta(ppm) 2.491094
COMMENT: PROPOSED_MF MS-FINDER 3.016; C27H49N6O4P; [M+K]+; delta(ppm) 70543.887194
COMMENT: PROPOSED_MF MS-FINDER 3.016; C14H44N8O7P2S; [M+IsoProp+H]+; delta(ppm) 51733.035928
COMMENT: PROPOSED_MF MS-FINDER 3.016; C13H32N23O2P; [M+NH4]+; delta(ppm) 2.491094
COMMENT: PROPOSED_MF MS-FINDER 3.016; C21H54N2O12S2; [M+H]+; delta(ppm) 1.517568
COMMENT: PROPOSED_MF MS-FINDER 3.015; C21H48N10O4S2; [M+Na]+; delta(ppm) 15433.315012
COMMENT: PROPOSED_MF MS-FINDER 3.013; C26H39N9O4S; [M+NH4]+; delta(ppm) 2.695107
COMMENT: PROPOSED_MF MS-FINDER 3.013; C26H42N10O4S; [M+H]+; delta(ppm) 2.695107
COMMENT: PROPOSED_MF MS-FINDER 3.011; C14H39N14O2PS2; [M+IsoProp+H]+; delta(ppm) 51727.317857
COMMENT: PROPOSED_MF MS-FINDER 3.011; C21H44N2O9P2; [M+IsoProp+H]+; delta(ppm) 51734.318810
COMMENT: PROPOSED_MF MS-FINDER 3.010; C22H48N8O8; [M+K]+; delta(ppm) 70535.705431
COMMENT: PROPOSED_MF MS-FINDER 3.010; C30H46N4O6S; [M+H]+; delta(ppm) -1.846139
COMMENT: PROPOSED_MF MS-FINDER 3.009; C15H44N16O5P2; [M+H]+; delta(ppm) -4.843486
COMMENT: PROPOSED_MF MS-FINDER 3.007; C17H42N12O11; [M+H]+; delta(ppm) 5.266715
COMMENT: PROPOSED_MF MS-FINDER 3.006; C15H41N15O5P2; [M+NH4]+; delta(ppm) -4.843486
COMMENT: PROPOSED_MF MS-FINDER 3.005; C17H44N13O3PS2; [M+NH4]+; delta(ppm) -1.258033
COMMENT: PROPOSED_MF MS-FINDER 3.005; C14H45N14O8P; [M+Na]+; delta(ppm) 15436.632613
COMMENT: PROPOSED_MF MS-FINDER 3.004; C25H52N4O7S; [M+K]+; delta(ppm) 70543.146926
COMMENT: PROPOSED_MF MS-FINDER 3.004; C17H39N11O11; [M+NH4]+; delta(ppm) 5.266715
COMMENT: PROPOSED_MF MS-FINDER 3.004; C17H47N14O3PS2; [M+H]+; delta(ppm) -1.258033
COMMENT: PROPOSED_MF MS-FINDER 3.004; C20H52N6O8S2; [M+Na]+; delta(ppm) 15435.647112
COMMENT: PROPOSED_MF MS-FINDER 3.003; C22H36N18O; [M+Na]+; delta(ppm) 15430.166169
COMMENT: PROPOSED_MF MS-FINDER 3.002; C15H38N12O5S2; [M+IsoProp+H]+; delta(ppm) 51732.909484
COMMENT: PROPOSED_MF MS-FINDER 3.002; C19H39N15O2S2; [M+NH4]+; delta(ppm) 1.535323
COMMENT: PROPOSED_MF MS-FINDER 3.002; C18H46N12O6S2; [M+H]+; delta(ppm) 3.797079
COMMENT: PROPOSED_MF MS-FINDER 3.002; C19H42N16O2S2; [M+H]+; delta(ppm) 1.535323
