ACCESSION: MSBNK-SMB_Measured-HSA032P0626003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC3-pos_1743': {'bp': 77818.0, 'sum': 256771.0}, 'HC3-pos_1727': {'bp': 47039.0, 'sum': 176587.0}, 'HC19-pos_1382': {'bp': 10898.0, 'sum': 37224.0}, 'HC16-pos_1707': {'bp': 8154.0, 'sum': 33185.0}, 'HC16-pos_1718': {'bp': 6527.0, 'sum': 27120.0}, 'HC19-pos_1370': {'bp': 6462.0, 'sum': 25458.0}, 'HC9-pos_1378': {'bp': 5975.0, 'sum': 18953.0}, 'HC9-pos_1391': {'bp': 4188.0, 'sum': 12542.0}, 'HC15-pos_1543': {'bp': 2937.0, 'sum': 12756.0}, 'HC13-pos_1563': {'bp': 2187.0, 'sum': 8252.0}, 'HC15-pos_1555': {'bp': 2022.0, 'sum': 8399.0}, 'RA2-pos_1593': {'bp': 1910.0, 'sum': 10653.0}, 'RA21-pos_1173': {'bp': 1868.0, 'sum': 7427.0}, 'RA21-pos_1187': {'bp': 1773.0, 'sum': 8578.0}, 'QC5-pos_1397': {'bp': 892.0, 'sum': 3660.0}, 'QC5-pos_1383': {'bp': 715.0, 'sum': 2999.0}, 'QC8-pos_1366': {'bp': 713.0, 'sum': 2907.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 626.275668
COMMENT: PRECURSOR_M/Z_STDEV 0.001527
COMMENT: PRECURSOR_IN_MS1 mz 626.278752; int 999.000; delta(ppm) -18.364479
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.324
MS$FOCUSED_ION: PRECURSOR_M/Z 626.278776
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fb9-0012819000-564f3a9f311bd36a4ed9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0650853 109.9351 ? 70.065235 9.9051 64.76 0.8512 17
  187.1075512 112.4399 ? 187.108635 10.0691 49.62 0.8672 17
  224.1039039 30.3770 ? 224.105673 15.2251 17.45 0.8145 12
  242.1127311 32.1365 ? 242.114891 16.1412 20.34 0.8676 14
  252.0983705 45.2270 ? 252.100762 8.2269 26.09 0.9053 17
  268.1286293 30.4220 ? 268.131371 19.2818 17.06 0.8170 14
  270.1088019 77.6180 ? 270.111490 8.7594 36.86 0.8547 17
  339.1736248 17.2586 ? 339.173776 16.9589 8.99 0.8656 12
  357.1778667 156.1780 ? 357.179568 8.5336 45.29 0.9527 17
  365.1469450 35.7148 ? 365.148811 17.4587 26.78 0.7066 13
  383.1580662 59.5161 ? 383.160324 10.4082 26.30 0.9280 17
  394.1719102 28.5153 ? 394.174421 10.6882 21.28 0.6537 12
  422.1668993 76.1372 ? 422.170101 11.8366 32.75 0.9203 17
  440.1769863 265.7167 ? 440.180669 10.5140 74.83 0.9405 17
  454.2286717 762.5371 ? 454.232749 4.3238 158.98 0.9461 17
  511.2509787 65.2197 ? 511.256833 13.5648 33.76 0.8746 17
  519.2202935 23.7523 ? 519.226419 21.5592 15.69 0.5591 13
  537.2294820 44.1484 ? 537.236239 18.2194 19.76 0.9101 16
  590.2688071 49.6425 ? 590.262320 14.7458 37.62 0.8890 17
  608.2895415 133.8444 ? 608.275496 9.2916 41.93 0.9605 17
  626.2309940 64.2870 ? 626.216411 16.4284 54.47 0.2507 13
  626.2967258 999.0000 ? 626.282141 4.4979 38.57 1.0000 17
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  70.065085 109.94 109
  187.107551 112.44 112
  224.103904 30.38 30
  242.112731 32.14 32
  252.098370 45.23 45
  268.128629 30.42 30
  270.108802 77.62 77
  339.173625 17.26 17
  357.177867 156.18 156
  365.146945 35.71 35
  383.158066 59.52 59
  394.171910 28.52 28
  422.166899 76.14 76
  440.176986 265.72 265
  454.228672 762.54 762
  511.250979 65.22 65
  519.220293 23.75 23
  537.229482 44.15 44
  590.268807 49.64 49
  608.289541 133.84 133
  626.230994 64.29 64
  626.296726 999.00 999
//
