ACCESSION: MSBNK-SMB_Measured-HSA032P0506003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC1-pos_1790': {'bp': 22457.0, 'sum': 59581.0}, 'RA5-pos_1917': {'bp': 10004.0, 'sum': 29289.0}, 'HC5-pos_1850': {'bp': 9728.0, 'sum': 26693.0}, 'HC22-pos_1642': {'bp': 9165.0, 'sum': 23868.0}, 'HC2-pos_1840': {'bp': 8276.0, 'sum': 29377.0}, 'HC14-pos_1792': {'bp': 6927.0, 'sum': 21573.0}, 'HC12-pos_1859': {'bp': 5041.0, 'sum': 19694.0}, 'RA25-pos_1716': {'bp': 5008.0, 'sum': 14204.0}, 'HC7-pos_1678': {'bp': 4752.0, 'sum': 15658.0}, 'RA10-pos_1779': {'bp': 4523.0, 'sum': 18978.0}, 'RA13-pos_1695': {'bp': 4498.0, 'sum': 13956.0}, 'HC11-pos_1747': {'bp': 4362.0, 'sum': 14583.0}, 'HC15-pos_1841': {'bp': 3855.0, 'sum': 12040.0}, 'HC9-pos_1687': {'bp': 3683.0, 'sum': 13525.0}, 'RA11-pos_1581': {'bp': 3156.0, 'sum': 10297.0}, 'HC25-pos_1755': {'bp': 2927.0, 'sum': 9555.0}, 'RA24-pos_1580': {'bp': 2612.0, 'sum': 7433.0}, 'HC4-pos_1780': {'bp': 2180.0, 'sum': 9885.0}, 'RA18-pos_1743': {'bp': 1818.0, 'sum': 7530.0}, 'HC24-pos_1653': {'bp': 1804.0, 'sum': 5862.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 506.191332
COMMENT: PRECURSOR_M/Z_STDEV 0.001105
COMMENT: PRECURSOR_IN_MS1 mz 506.194686; int 708.926; delta(ppm) 17.856790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; PIFPRYWSQQGXMW-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; XSYKCIHESZSDAM-UHFFFAOYSA-N; [M+H]+; methyl 4-[5-(1-{4-hydroxy-1-[2-(1H-imidazol-4-yl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-methoxy-3-oxopropyl)furan-2-yl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; PPZJMCCACMPNDY-UHFFFAOYSA-N; [M+H]+; 3-[4-(benzyloxy)phenyl]-6-(4-methoxyphenyl)-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; IHZHENSDJPWTSW-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dihydroxyphenyl)ethyl]-3-(3,4-dimethoxyphenyl)-3-{2-hydroxy-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; FBADLCOYTSJECJ-UHFFFAOYSA-N; [M+H]+; 2-{2-[3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]-3-(1H-indol-3-yl)propanamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; TUFIUIHHWQHQEY-VFJHNDTPNA-N; [M+H]+; UNPD122502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; ZMBQGWNAKKBVQR-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; ISPZVKYARHQNNG-UHFFFAOYSA-N; [M+H]+; CNP0434751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; PAYYEPBYHQEKHT-UHFFFAOYSA-N; [M+H]+; CNP0441105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; WBNICPMNHUYKHI-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-{2-[(1H-indol-2-yl)formamido]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; WHKMIBULOKSCRT-UHFFFAOYSA-N; [M+H]+; 14-cyclooctyl-10-(3,4-dihydroxy-5-methoxyphenyl)-5,6-dihydroxy-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; VLURQUCBMQCBAW-UHFFFAOYSA-N; [M+H]+; 14-cycloheptyl-5,6-dihydroxy-10-(4-hydroxy-3,5-dimethoxyphenyl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; PQLWRXPBWPNCPF-UHFFFAOYSA-N; [M+H]+; 14-cyclohexyl-5,6-dihydroxy-10-(2,3,4-trimethoxyphenyl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; UYSYSBVKTQXYRQ-UHFFFAOYSA-N; [M+H]+; 14-cyclohexyl-5,6-dihydroxy-10-(3,4,5-trimethoxyphenyl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; VUGOGLQEAHHCMH-UHFFFAOYSA-N; [M+H]+; 3-{2-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]ethyl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; GNVSPYQJQSAEAI-UHFFFAOYSA-N; [M+H]+; 6-{[(4-methoxyphenyl)carbamoyl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-(4-phenoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; MQJNPWVMYDXLBQ-UHFFFAOYSA-N; [M+H]+; N'-[2-(3-hydroxyphenyl)-1-{4-[5'-(prop-1-yn-1-yl)-[2,2'-bithiophene]-5-carbonyl]cyclohexyl}ethyl]-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KUYOOBCAZIUXQE-UESMOWKJSA-N; [M+H]+; UNPD219675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIKQFKLJXJNHSA-IYPSZRTJNA-L; [M+H]+; N-acetylmuramate(alpha-methyl)-L-alanyl-D-glutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKMOKHTZAXSKSW-UHFFFAOYSA-N; [M+H]+; 2-{3-[(6,7-dimethoxy-3,4-dihydroisoquinolin-1-yl)methyl]-1-[(3,5-dimethyl-1,2-oxazol-4-yl)sulfonyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MQJNPWVMYDXLBQ-UHFFFAOYSA-N; [M+H]+; N'-[2-(3-hydroxyphenyl)-1-{4-[5'-(prop-1-yn-1-yl)-[2,2'-bithiophene]-5-carbonyl]cyclohexyl}ethyl]-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YIPZONHSOXGXSU-UHFFFAOYSA-N; [M+H]+; ethyl 6-(furan-2-amido)-16-methoxy-9-methyl-5-thiapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-4(8),6,13,15,17-pentaene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; RGCZBLYZVIDFFZ-UHFFFAOYSA-N; [M+H]+; 6-({4,12-dimethoxy-17-methyl-13-oxo-17-azatetracyclo[7.5.3.0?,??.0?,?]heptadeca-2,4,6,11-tetraen-3-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; SXPMQYHENXDEBF-ZQNDBNEYNA-N; [M+H]+; UNPD82558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; BCYNGTTVQNJTCV-DGFRVXFVNA-N; [M+H]+; Alangiside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; CAPTWSBFXVCIAY-ADFNIDHVNA-N; [M+H]+; Neoalangiside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; UMQSGTQSQZGJOG-ZEERKBMGNA-N; [M+H]+; UNPD112846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; IHIMINBSEFNCDY-ZOZBDQDJNA-N; [M+H]+; UNPD11234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; UYSRWDYTMGBBHP-CZDODAGRNA-N; [M+H]+; C00050888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; ZMBQGWNAKKBVQR-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; KGFQTNZEUDLHHM-VHSQHRHMSA-N; [M+H]+; Strepoxepinmycin B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YBANCNBAMYPCLN-XYGWBWBKSA-N; [M+H]+; (5Z)-3-butyl-5-[[3-[3-methyl-4-(2-methylpropoxy)phenyl]-1-phenylpyrazol-4-yl]methylidene]-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HXQHZCLDQCKOOU-UQQQWYQISA-N; [M+H]+; (5Z)-3-butan-2-yl-5-[[3-(4-butoxy-3-methylphenyl)-1-phenylpyrazol-4-yl]methylidene]-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XLDCWXNKWRQCFP-UQQQWYQISA-N; [M+H]+; (5Z)-3-butan-2-yl-5-[[3-[4-(3-methylbutoxy)phenyl]-1-phenylpyrazol-4-yl]methylidene]-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.990; HFAWDCGFZJRVDK-QFEZKATASA-N; [M+H]+; (5Z)-5-[[3-[2-methyl-3-(2-methylpropoxy)phenyl]-1-phenylpyrazol-4-yl]methylidene]-3-(2-methylpropyl)-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.247; HEXONXKRJOWGMC; [M+H]+; 2-ethoxy-4-({[(4-methoxyphenyl)amino](oxo)acetyl}carbonohydrazonoyl)phenyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.247; ZAFFFVSKZFFCHV; [M+H]+; 2-ethoxy-4-({[(4-ethoxyphenyl)amino](oxo)acetyl}carbonohydrazonoyl)phenyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.943; NHEIVKADIRDXJA; [M+H]+; [4-[[[2-[(3,4-dimethoxybenzoyl)amino]acetyl]hydrazinylidene]methyl]-2-methoxyphenyl] 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.330; BJRJOYGWPZSJML; [M+H]+; [2-methoxy-4-[[[2-(4-methoxyanilino)-2-oxoacetyl]hydrazinylidene]methyl]phenyl] 4-propoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.990; SNJFWRNOTZSXOB; [M+H]+; 2-methoxy-4-({[(3-methoxyphenyl)amino](oxo)acetyl}carbonohydrazonoyl)phenyl 4-propoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.761; GJUFXIITYGUKQK; [M+H]+; 5-(carbamoylamino)-2-[[2-(2,5-dimethyl-7-oxo-3-phenylfuro[3,2-g]chromen-6-yl)acetyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.852; IHZHENSDJPWTSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.825; FBADLCOYTSJECJ; [M+H]+; 2-[[2-[3-(7-hydroxy-4,8-dimethyl-2-oxochromen-3-yl)propanoylamino]-3-(1H-indol-3-yl)propanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.346; IRNWXCAQIUDYCF; [M+H]+; (2S)-5-(carbamoylamino)-2-[[2-[5-methyl-3-(4-methylphenyl)-7-oxofuro[3,2-g]chromen-6-yl]acetyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.666; ZMBQGWNAKKBVQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.270; GNVSPYQJQSAEAI; [M+H]+; [(3S,3aR,6R,6aS)-3-[(4-methoxyphenyl)carbamoylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(4-phenoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.176; FVVJDJCKYCXHRL; [M+H]+; N5-carbamoyl-N2-[3-(5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl)propanoyl]ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.159; WBNICPMNHUYKHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.842; GVVDNVOSAABWDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -639.563; RAKMDHOXCSUGEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -642.843; XSYKCIHESZSDAM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.357; KAPWTCCUVUWVOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -665.019; VUGOGLQEAHHCMH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -666.850; OEEIHSZRAPYVAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -667.195; PIFPRYWSQQGXMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -739.482; BKMOKHTZAXSKSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.129; HEXONXKRJOWGMC; [M+H]+; 2-ethoxy-4-({[(4-methoxyphenyl)amino](oxo)acetyl}carbonohydrazonoyl)phenyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.365; MWMGBOYXKWUFNQ; [M+H]+; [[2-[[(2S)-3-phenyl-2-(phenylmethoxycarbonylamino)propanoyl]amino]acetyl]amino] 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.036; ZAFFFVSKZFFCHV; [M+H]+; [2-Ethoxy-4-[[[2-(4-ethoxyanilino)-2-oxoacetyl]hydrazinylidene]methyl]phenyl] 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.921; HEXONXKRJOWGMC; [M+H]+; [2-Ethoxy-4-[[[2-(4-methoxyanilino)-2-oxoacetyl]hydrazinylidene]methyl]phenyl] 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.929; BJRJOYGWPZSJML; [M+H]+; [2-Methoxy-4-[[[2-(4-methoxyanilino)-2-oxoacetyl]hydrazinylidene]methyl]phenyl] 4-propoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.842; NHEIVKADIRDXJA; [M+H]+; [4-[[[2-[(3,4-Dimethoxybenzoyl)amino]acetyl]hydrazinylidene]methyl]-2-methoxyphenyl] 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.148; SNJFWRNOTZSXOB; [M+H]+; [2-Methoxy-4-[[[2-(3-methoxyanilino)-2-oxoacetyl]hydrazinylidene]methyl]phenyl] 4-propoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -594.291; IHZHENSDJPWTSW; [M+H]+; N-[2-(3,4-dihydroxyphenyl)ethyl]-3-(3,4-dimethoxyphenyl)-3-{2-hydroxy-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -673.065; FBADLCOYTSJECJ; [M+H]+; 2-{2-[3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]-3-(1H-indol-3-yl)propanamido}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -680.130; MZPIPVIBOWODOW; [M+H]+; N-(3,4-dimethoxyphenethyl)-3-(2,5-dimethoxyphenyl)-2,4-dioxo-1,2,3,4-tetrahydroquinazoline-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -691.326; PEVHXOMIUANABB; [M+H]+; N-(3,4-dimethoxyphenethyl)-3-(2,4-dimethoxyphenyl)-2,4-dioxo-1,2,3,4-tetrahydroquinazoline-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.264; MWMGBOYXKWUFNQ; [M+H]+; [[2-[[(2S)-3-phenyl-2-(phenylmethoxycarbonylamino)propanoyl]amino]acetyl]amino] 4-methoxybenzoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 506.194689; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.595
MS$FOCUSED_ION: PRECURSOR_M/Z 506.194689
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0039610000-f9feee84b53b2b05ff9f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0649881 27.8293 ? 70.065138 14.4580 16.27 0.3844 16
  86.0963525 24.7896 ? 86.096568 14.4838 16.79 0.2907 16
  119.0725577 37.6571 ? 119.072945 9.6412 17.60 0.3435 18
  136.0755900 55.1006 ? 136.076085 11.2584 21.88 0.5206 20
  252.1014430 28.9558 ? 252.103835 17.2431 10.28 0.8499 20
  254.1166308 55.9768 ? 254.119071 9.9403 17.68 0.6404 20
  269.1282439 175.3550 ? 269.130959 8.7728 73.16 0.5700 20
  286.1090009 13.8155 ? 286.111218 19.3318 5.10 0.5202 16
  298.1091493 74.2894 ? 298.110967 8.3090 28.24 0.5210 20
  314.1539158 15.3486 ? 314.155138 18.3923 9.83 0.3863 16
  315.1340605 999.0000 ? 315.135244 5.6992 0.00 0.7298 20
  387.1728296 15.7466 ? 387.175178 14.3476 10.11 0.0372 15
  415.1684723 30.0150 ? 415.171495 14.5290 13.90 0.7485 20
  432.1915506 48.4880 ? 432.195017 17.0480 17.14 0.5621 20
  433.1766686 65.8604 ? 433.180161 13.7681 20.04 0.5667 20
  434.2095244 25.4557 ? 434.213045 14.1245 15.46 0.4647 20
  443.1637140 51.9129 ? 443.167479 11.1990 17.98 0.5094 20
  460.1861269 15.4663 ? 460.190377 22.8973 8.43 0.5668 17
  461.1706616 126.8749 ? 461.174940 7.6674 27.97 0.7331 20
  478.1951609 263.3520 ? 478.199950 6.1711 75.76 0.6498 20
  488.1814588 19.1951 ? 488.186560 29.1695 15.78 0.4342 15
  489.1660116 76.6223 ? 489.171144 14.7312 28.36 0.4327 20
  506.1934263 66.7883 ? 506.199112 12.9575 31.85 1.0000 20
  506.2551503 39.0592 ? 506.260837 25.2699 23.17 0.4258 20
  506.2958949 37.4030 ? 506.301583 24.0018 27.64 -0.1029 17
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  70.064988 27.83 27
  86.096352 24.79 24
  119.072558 37.66 37
  136.075590 55.10 55
  252.101443 28.96 28
  254.116631 55.98 55
  269.128244 175.35 175
  286.109001 13.82 13
  298.109149 74.29 74
  314.153916 15.35 15
  315.134060 999.00 999
  387.172830 15.75 15
  415.168472 30.02 30
  432.191551 48.49 48
  433.176669 65.86 65
  434.209524 25.46 25
  443.163714 51.91 51
  460.186127 15.47 15
  461.170662 126.87 126
  478.195161 263.35 263
  488.181459 19.20 19
  489.166012 76.62 76
  506.193426 66.79 66
  506.255150 39.06 39
  506.295895 37.40 37
//
