ACCESSION: MSBNK-SMB_Measured-HSA032P0373011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC7-pos_3050': {'bp': 174362.0, 'sum': 1419986.0}, 'HC5-pos_2850': {'bp': 30291.0, 'sum': 233472.0}, 'RA13-pos_2541': {'bp': 141766.0, 'sum': 702466.0}, 'QC6-pos_2984': {'bp': 129149.0, 'sum': 595803.0}, 'QC5-pos_2534': {'bp': 30738.0, 'sum': 157634.0}, 'RA16-pos_3041': {'bp': 167526.0, 'sum': 1362937.0}, 'HC18-pos_3049': {'bp': 10459.0, 'sum': 48498.0}, 'HC25-pos_2618': {'bp': 97773.0, 'sum': 456731.0}, 'HC21-pos_3005': {'bp': 22020.0, 'sum': 98886.0}, 'HC20-pos_2873': {'bp': 22647.0, 'sum': 197329.0}, 'HC15-pos_2689': {'bp': 111673.0, 'sum': 520668.0}, 'HC24-pos_2519': {'bp': 2181.0, 'sum': 18421.0}, 'RA12-pos_3330': {'bp': 168898.0, 'sum': 1294185.0}, 'QC6-pos_2483': {'bp': 20726.0, 'sum': 117515.0}, 'RA12-pos_3161': {'bp': 4896.0, 'sum': 40322.0}, 'RA12-pos_2819': {'bp': 72320.0, 'sum': 374727.0}, 'RA18-pos_3084': {'bp': 65144.0, 'sum': 256214.0}, 'HC16-pos_2828': {'bp': 25815.0, 'sum': 144347.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 373.213419
COMMENT: PRECURSOR_M/Z_STDEV 0.004810
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.481; C13H33N4O6P; [M+H]+; delta(ppm) -14.481136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; ZQNAQSDKLNJZJE-UHFFFAOYSA-N; [M+H]+; N-(2-ethylhexyl)-5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; IHIZJKZZTCPIDI-UHFFFAOYSA-N; [M+H]+; 4-(cyclohexylmethyl)-6-(4-methoxybenzoyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; AHWKZXHQZLTRJI-UHFFFAOYSA-N; [M+H]+; N-[(1-ethylpyrrolidin-2-yl)methyl]-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NWWUTQFOMKMOSW-IPEBNKPCNA-N; [M+H]+; UNPD105474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; RMRPFOMNONHARM-UHFFFAOYSA-N; [M+H]+; N-[(1-ethylpyrrolidin-2-yl)methyl]-2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; BFRAMCCEQXTXFD-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-N-ethyl-5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; OHSXCKICSYJBAN-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; MOXUIYOOBLBSFF-UHFFFAOYSA-N; [M+H]+; 3-{[2-(3,4-dimethoxyphenyl)ethyl](methyl)amino}-N-(2-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; RLLFYTBSOCUSMT-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-N-ethyl-4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; YYPUCMXPIQTIPQ-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; AOHVZWAAZLJTQX-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; OEEYHOBBEQVNDQ-NNIKPZCHNA-N; [M+H]+; UNPD66244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; XZHLHHGHUMEGDZ-IXQQCHIHNA-N; [M+H]+; UNPD185542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; PIMKEUIWMFJVNB-UHFFFAOYSA-N; [M+H]+; 10-pyren-1-yldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; PHTPPZCTHZHCQD-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethoxy)-N-(2,5-diethoxyphenyl)-3,5-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.607; DGDNVIQSKYNCRL-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)-4-[(3,4,5-trimethoxyphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.876; LINWNNQVNTVMSD-UHFFFAOYSA-N; [M+H]+; 1-[2-methyl-1-[(3-phenoxyphenyl)methoxy]propan-2-yl]-4-prop-1-en-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.654; JNWYVRLAZGEFRB-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)-4-[(3,4,5-trimethoxyphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.513; KMLFOAXUFSBRHD-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-4-[(3,4,5-trimethoxyphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GNBAJEWDTRDVTA-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylphenyl) 2-(4-phenylphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OHZFWZIFIYATEG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[1-[furan-2-yl-(2-hydroxyphenyl)methyl]piperidin-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; SUHTWRQMBLXNFP-UHFFFAOYSA-N; [M+H]+; [4-(4-propylphenyl)phenyl] 4-butylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.952; IKQGBOUZXICARC-UHFFFAOYSA-N; [M+H]+; 1-[4-(2,4-dimethoxyphenyl)piperazin-1-yl]-3-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.710; APQQTIQAPWZVCA-UHFFFAOYSA-N; [M+H]+; 1-[2-(3,4-dimethoxyphenoxy)ethyl]-4-(2-methoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.698; DVSRBABZVPNOBM-UHFFFAOYSA-N; [M+H]+; ethyl 1-[(dimethylamino)methyl]-8,9-dimethoxy-2-methyl-5,6-dihydropyrrolo[2,1-a]isoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; IZKSBKIVEJBRSO-UHFFFAOYSA-N; [M+H]+; 3,4-diethoxy-N-[[4-[2-(methylamino)ethoxy]phenyl]methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; MQEASFQEICWNLZ-UHFFFAOYSA-N; [M+H]+; N-[[4-[2-(dimethylamino)ethoxy]phenyl]methyl]-4-ethoxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.592; TZJKJQQPVWTQSG; [M+H]+; 7-Batdo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.600; SUHTWRQMBLXNFP; [M+H]+; 4''-propylbiphenyl-4-yl 4-butylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.097; PIMKEUIWMFJVNB; [M+H]+; Pyrenedecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.015; VCCFXIPAPPWUDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.622; GNBAJEWDTRDVTA; [M+H]+; Thymyl alpha-ethyl-4-biphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.657; LINWNNQVNTVMSD; [M+H]+; 3-Phenoxybenzyl 2-(4-isopropenylphenyl)-2-methylpropyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.159; IHIZJKZZTCPIDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.169; DRBUEWBLJCFPHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.522; MOXUIYOOBLBSFF; [M+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyl-methylamino]-N-(2-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.760; OTMLMNPVBRGBMQ; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)-2-[(3R,4S)-1-(cyclopropanecarbonyl)-3-ethylpiperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.963; BWVDUXVVTIFWIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.356; VGMVLEIXLBOHNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.982; APQQTIQAPWZVCA; [M+H]+; 5-23-02-00012 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.406; IKQGBOUZXICARC; [M+H]+; 1-[4-(2,4-dimethoxyphenyl)piperazin-1-yl]-3-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.775; NJSMJQGMMAUEBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.203; IZKSBKIVEJBRSO; [M+H]+; 3,4-diethoxy-N-{4-[2-(methylamino)ethoxy]benzyl}benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.729; BXZSQDVQQXWGOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.232; BJQPESVQPROFRD; [M+H]+; diethyl 2-[4-(2-pyridin-3-ylpiperidin-1-yl)but-2-ynyl]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.166; YYPUCMXPIQTIPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.345; PHTPPZCTHZHCQD; [M+H]+; 4-(2-Aminoethoxy)-N-(2,5-Diethoxyphenyl)-3,5-Dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.031; GPPUNOGTSDZNGM; [M+H]+; 4-[[3-(6,7-dimethoxy-1-methyl-3,4-dihydro-1H-isoquinolin-2-yl)-2-hydroxypropyl]amino]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.328; MQEASFQEICWNLZ; [M+H]+; N-((4-(2-(Dimethylamino)ethoxy)phenyl)methyl)-4-ethoxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.953; ZQNAQSDKLNJZJE; [M+H]+; N-(2-ethylhexyl)-5-oxo-1-(3-oxo-1H-2-benzofuran-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.165; NWWUTQFOMKMOSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.964; BFRAMCCEQXTXFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.880; RLLFYTBSOCUSMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.592; BKQYXCJTSRFCOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.615; RMRPFOMNONHARM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.008; DCJUSMHCVAOJFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.483; LURJWDVAWXQBDF; [M+H]+; 2-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-1-(4-methylcyclohex-3-en-1-yl)-N-oxidoethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.589; CFNJBHSUKZVRCI; [M+H]+; 2-(3-(tert-Butylamino)-2-hydroxypropoxy)-4-methoxybenzanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.350; GXRVKGKROWRANC; [M+H]+; 2-(4-methyl-2-oxochromen-7-yl)oxy-N-(2,2,6,6-tetramethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.311; MQEVHYQRMSGLJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.734; AHWKZXHQZLTRJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.871; XZHLHHGHUMEGDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.406; OHZFWZIFIYATEG; [M+H]+; 4-(Boc-amino)-1-[furan-2-yl(2-hydroxyphenyl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.395; IWYVGYJNELXXHK; [M+H]+; 2-(2-oxochromen-7-yl)oxy-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.874; OHSXCKICSYJBAN; [M+H]+; N-[2-(dimethylamino)ethyl]-3-[4-methyl-7-(2-methylprop-2-enoxy)-2-oxochromen-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.406; DVSRBABZVPNOBM; [M+H]+; 5-22-14-00315 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -641.007; ZLRHUXCQAMSFSD; [M+H]+; dimethyl (4S)-4-[4-(diethylamino)phenyl]-2,6-dimethyl-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -663.822; OEEYHOBBEQVNDQ; [M+H]+; 20-Hydroxycylindrocarine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -752.491; AOHVZWAAZLJTQX; [M+H]+; N-[2-(dimethylamino)ethyl]-2-(2,2,6-trimethyl-8-oxo-3,4-dihydropyrano[3,2-g]chromen-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.628; TZJKJQQPVWTQSG; [M+H]+; 7-Batdo
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.852; TZJKJQQPVWTQSG; [M+H]+; 7-Benzylandrosta-1,4,6-triene-3,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.158; SUHTWRQMBLXNFP; [M+H]+; Benzoic acid, 4-butyl-, 4'-propyl[1,1'-biphenyl]-4-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.874; VCCFXIPAPPWUDM; [M+H]+; tetracyclo[20.4.0.0⁴,⁹.0⁵,²⁶]hexacosa-1(22),2,4(9),5,7,23,25-heptaene-15,16-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.466; PIMKEUIWMFJVNB; [M+H]+; Pyrenedecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.782; LINWNNQVNTVMSD; [M+H]+; Benzene, 1-((2-(4-(1-methylethenyl)phenyl)-2-methylpropoxy)methyl)-3-phenoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.206; GNBAJEWDTRDVTA; [M+H]+; Thymyl alpha-ethyl-4-biphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -596.528; AGJWYWGEONKDJD; [M+H]+; (E)-11-[5-[(Z)-(3-methoxy-5-oxopyrrol-2-ylidene)methyl]-1H-pyrrol-2-yl]undec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -628.516; IZKSBKIVEJBRSO; [M+H]+; BENZAMIDE, 3,4-DIETHOXY-N-(p-(2-(METHYLAMINO)ETHOXY)BENZYL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -643.469; OVQMODWJRPIOEK; [M+H]+; 4-(Benzyloxy)-2-diazo-3-oxobutyric acid (1R,3R,4S)-p-menthane-3beta-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -657.180; SYKSEDYVISWQLO; [M+H]+; N-[(1S,3S,4S)-3-(4-methoxyphenyl)-4-(morpholine-4-carbonyl)cyclopentyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.168; TZJKJQQPVWTQSG; [M+H]+; 7-Benzylandrosta-1,4,6-triene-3,17-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 373.215656; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.603
MS$FOCUSED_ION: PRECURSOR_M/Z 373.215656
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1965000000-d342d522d3e0c60f82dc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  43.0177044 2.7079 ? 43.018014 14.5289 1.14 0.6811 14
  55.0539007 14.3739 ? 55.054159 9.2092 8.70 0.7270 16
  59.0484532 3.8359 ? 59.048681 15.5296 4.86 0.6297 15
  67.0538650 30.8626 ? 67.054011 7.6207 17.29 0.7441 18
  69.0693404 9.9462 ? 69.069487 10.3519 4.63 0.6418 18
  71.0489186 2.5037 ? 71.049072 11.3021 1.17 0.6636 13
  77.0382441 14.7402 ? 77.038421 6.5552 15.55 0.5468 16
  79.0537746 35.8466 ? 79.053960 7.4380 17.91 0.7773 18
  81.0694429 71.3976 ? 81.069637 4.7367 29.76 0.7331 18
  83.0485955 14.7114 ? 83.048798 9.5607 9.76 0.6490 18
  83.0853332 19.7017 ? 83.085536 10.7239 11.03 0.7078 18
  85.0643378 18.5122 ? 85.064549 10.3216 8.28 0.7137 18
  91.0539823 39.1999 ? 91.054221 7.3253 22.18 0.7109 18
  93.0693511 62.2462 ? 93.069599 3.9755 18.86 0.6722 18
  95.0852264 78.2860 ? 95.085484 5.1743 22.85 0.7331 18
  97.0641284 7.8485 ? 97.064396 12.4866 4.62 0.7903 18
  97.1008208 5.9549 ? 97.101088 11.1122 3.01 0.6587 17
  99.0434140 28.8358 ? 99.043691 9.4100 14.42 0.6860 18
  99.0800671 4.1803 ? 99.080344 14.5943 2.82 0.5694 16
  101.0593220 41.6066 ? 101.059609 5.3731 16.57 0.5616 18
  103.0539483 2.3551 ? 103.054246 8.2869 1.12 0.4589 15
  104.7477163 2.0430 ? 104.748023 15.0839 2.57 0.6381 14
  105.0696388 88.2278 ? 105.069947 5.5106 30.82 0.7995 18
  107.0849708 122.4099 ? 107.085290 4.1462 68.01 0.6971 18
  109.0651089 8.8645 ? 109.065439 11.8645 9.81 0.7770 18
  109.1005887 53.3535 ? 109.100919 6.0495 35.71 0.6224 18
  111.0796722 6.9615 ? 111.080013 16.9428 6.27 0.7643 18
  113.0594739 3.7717 ? 113.059826 13.0462 6.03 0.2621 13
  115.0542038 3.4437 ? 115.054568 19.7733 2.53 0.4471 16
  115.0749256 4.4696 ? 115.075289 8.8203 2.15 0.6938 16
  117.0696507 20.3371 ? 117.070026 6.1844 7.78 0.7469 18
  118.7200756 1.5359 ? 118.720461 19.6092 0.57 0.6184 13
  119.0849371 104.1482 ? 119.085324 5.0636 56.53 0.7801 18
  121.0645952 4.0500 ? 121.064994 14.6286 2.69 0.6988 16
  121.1008006 74.3732 ? 121.101200 6.6556 35.47 0.7414 18
  123.0801829 16.9787 ? 123.080594 6.4186 7.72 0.6667 18
  123.1164833 16.9745 ? 123.116895 6.6360 9.93 0.7912 18
  125.0958189 6.3893 ? 125.096243 12.7183 6.16 0.8268 18
  127.0750809 13.7336 ? 127.075517 5.7289 6.33 0.8410 18
  128.0613947 3.6725 ? 128.061837 9.7922 2.30 0.7722 15
  129.0701057 8.6122 ? 129.070555 8.7627 4.66 0.7753 17
  130.0774695 2.5944 ? 130.077925 14.7758 1.18 0.6626 14
  131.0850924 65.5501 ? 131.085554 4.6764 43.76 0.7773 18
  133.0657543 1.5178 ? 133.066229 19.6369 1.16 0.5827 14
  133.1007037 89.4551 ? 133.101179 4.2674 35.26 0.8603 18
  135.0810423 8.3334 ? 135.081531 10.8009 5.54 0.7535 18
  135.1162597 58.1208 ? 135.116748 6.3575 29.79 0.6943 18
  137.0960864 13.3234 ? 137.096588 6.5502 9.86 0.6888 18
  137.1327010 4.6083 ? 137.133203 17.3700 5.46 0.5857 16
  139.0754146 3.9538 ? 139.075930 18.5367 4.69 0.6714 16
  139.1122511 2.3880 ? 139.112767 11.4224 2.57 0.4388 15
  141.0702422 2.2634 ? 141.070771 14.1844 1.16 0.6598 14
  141.0903872 10.6071 ? 141.090916 7.6830 4.36 0.7614 17
  142.0779867 3.8403 ? 142.078523 18.3632 2.18 0.8039 17
  143.0850440 31.3024 ? 143.085587 7.6318 12.91 0.7358 18
  144.0925563 4.0191 ? 144.093107 10.4655 2.56 0.8376 15
  144.6534057 1.4844 ? 144.653960 18.9557 0.57 0.7548 13
  145.1004819 139.3832 ? 145.101039 3.2667 60.97 0.7967 18
  146.1085268 1.7605 ? 146.109092 14.0649 0.89 0.4461 13
  147.0804530 3.0537 ? 147.081025 11.9322 1.40 0.6425 15
  147.1161919 103.2331 ? 147.116764 4.6086 44.97 0.7109 18
  149.0961036 17.1611 ? 149.096690 8.1089 6.14 0.5926 17
  149.1321205 29.7627 ? 149.132707 6.5177 19.37 0.7358 18
  151.1114459 6.9578 ? 151.112047 8.7220 3.18 0.7388 17
  153.0905722 14.0924 ? 153.091188 7.1984 7.75 0.6560 17
  155.0850777 6.3817 ? 155.085709 13.3669 2.52 0.6514 15
  155.1065581 4.2292 ? 155.107189 10.2510 1.63 0.6370 15
  156.0929428 2.5437 ? 156.093581 15.0231 1.12 0.4476 13
  157.1007219 50.2687 ? 157.101368 7.9503 15.50 0.8714 18
  158.1084658 4.1615 ? 158.109121 16.1155 5.65 0.6464 16
  159.0816970 1.7128 ? 159.082365 11.4721 1.83 0.1738 13
  159.1162108 135.6550 ? 159.116879 3.8148 58.93 0.7746 18
  160.1246731 1.8486 ? 160.125355 13.0024 1.01 0.5132 13
  161.0967417 4.3852 ? 161.097436 10.0561 2.30 0.8022 16
  161.1316778 84.9637 ? 161.132373 5.3807 59.89 0.7497 18
  163.1121970 12.9614 ? 163.112919 8.8896 8.98 0.6122 18
  163.1482509 11.7519 ? 163.148973 8.8447 6.01 0.9074 18
  165.0914580 3.2024 ? 165.092207 9.5402 1.29 0.5287 15
  165.1275626 6.2286 ? 165.128312 9.9378 2.19 0.7288 17
  167.1058936 20.2448 ? 167.106671 5.0567 6.91 0.6971 17
  169.1005623 23.4376 ? 169.101368 7.7114 18.12 0.5726 18
  171.1158825 52.9370 ? 171.116718 2.4428 24.11 0.7607 18
  172.1246242 3.1524 ? 172.125474 11.9216 1.33 0.5285 14
  173.0972093 5.2655 ? 173.098074 12.9985 6.79 0.5152 13
  173.1320300 60.7873 ? 173.132895 4.5052 29.40 0.7801 18
  175.1117076 13.8896 ? 175.112602 6.3559 10.73 0.6999 18
