ACCESSION: MSBNK-SMB_Measured-HSA032P0708000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'QC3-pos_6696': {'bp': 4196.0, 'sum': 8035.0}, 'QC3-pos_6623': {'bp': 3336.0, 'sum': 6543.0}, 'QC2-pos_6443': {'bp': 2981.0, 'sum': 7083.0}, 'QC3-pos_6627': {'bp': 2893.0, 'sum': 6145.0}, 'QC3-pos_6557': {'bp': 2396.0, 'sum': 4891.0}, 'QC1-pos_6341': {'bp': 2371.0, 'sum': 5369.0}, 'QC6-pos_6378': {'bp': 2003.0, 'sum': 5460.0}, 'RA5-pos_7161': {'bp': 1714.0, 'sum': 4556.0}, 'QC5-pos_6642': {'bp': 1698.0, 'sum': 3915.0}, 'QC7-pos_6571': {'bp': 1687.0, 'sum': 3366.0}, 'RA11-pos_6851': {'bp': 1592.0, 'sum': 3201.0}, 'HC1-pos_6885': {'bp': 1533.0, 'sum': 3739.0}, 'QC6-pos_6280': {'bp': 1508.0, 'sum': 3906.0}, 'HC1-pos_6945': {'bp': 1479.0, 'sum': 3275.0}, 'HC11-pos_6965': {'bp': 1351.0, 'sum': 2907.0}, 'RA1-pos_7523': {'bp': 1294.0, 'sum': 3115.0}, 'QC5-pos_6622': {'bp': 1256.0, 'sum': 3189.0}, 'RA7-pos_6768': {'bp': 1253.0, 'sum': 2929.0}, 'QC7-pos_6523': {'bp': 1223.0, 'sum': 3048.0}, 'RA7-pos_6741': {'bp': 1218.0, 'sum': 3129.0}, 'RA14-pos_6310': {'bp': 1198.0, 'sum': 2759.0}, 'HC12-pos_7226': {'bp': 1148.0, 'sum': 2469.0}, 'RA16-pos_6537': {'bp': 1130.0, 'sum': 3155.0}, 'RA5-pos_7013': {'bp': 1103.0, 'sum': 2864.0}, 'HC20-pos_7183': {'bp': 1068.0, 'sum': 2564.0}, 'RA16-pos_6513': {'bp': 1063.0, 'sum': 3317.0}, 'RA4-pos_6828': {'bp': 1053.0, 'sum': 3076.0}, 'HC16-pos_7381': {'bp': 1033.0, 'sum': 2151.0}, 'RA16-pos_6448': {'bp': 1030.0, 'sum': 2788.0}, 'RA13-pos_6968': {'bp': 1009.0, 'sum': 2812.0}, 'HC16-pos_7419': {'bp': 1004.0, 'sum': 2069.0}, 'RA16-pos_6334': {'bp': 968.0, 'sum': 2237.0}, 'HC9-pos_6870': {'bp': 959.0, 'sum': 2496.0}, 'QC3-pos_6418': {'bp': 934.0, 'sum': 3367.0}, 'HC20-pos_7146': {'bp': 914.0, 'sum': 2591.0}, 'HC9-pos_6955': {'bp': 883.0, 'sum': 2672.0}, 'RA9-pos_6532': {'bp': 822.0, 'sum': 2647.0}, 'HC11-pos_6767': {'bp': 803.0, 'sum': 2228.0}, 'QC3-pos_6480': {'bp': 745.0, 'sum': 2525.0}, 'RA21-pos_4649': {'bp': 745.0, 'sum': 2303.0}, 'HC6-pos_6901': {'bp': 726.0, 'sum': 2149.0}, 'HC11-pos_6802': {'bp': 691.0, 'sum': 2165.0}, 'RA13-pos_7015': {'bp': 690.0, 'sum': 1921.0}, 'QC5-pos_6540': {'bp': 673.0, 'sum': 2144.0}, 'HC15-pos_6842': {'bp': 668.0, 'sum': 1938.0}, 'RA15-pos_6963': {'bp': 632.0, 'sum': 1763.0}, 'HC18-pos_6733': {'bp': 555.0, 'sum': 1266.0}, 'RA20-pos_6780': {'bp': 472.0, 'sum': 1410.0}, 'QC7-pos_6471': {'bp': 455.0, 'sum': 1371.0}, 'RA22-pos_6845': {'bp': 251.0, 'sum': 756.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 708.507263
COMMENT: PRECURSOR_M/Z_STDEV 0.001708
COMMENT: PRECURSOR_IN_MS1 mz 708.509879; int 140.165; delta(ppm) -20.498222
COMMENT: PROPOSED_MF MS-FINDER 2.745; C37H61NO8; [M+IsoProp+H]+; delta(ppm) 42814.415739
COMMENT: PROPOSED_MF MS-FINDER 2.736; C23H69N9O3S4; [M+IsoProp+H]+; delta(ppm) 42813.029450
COMMENT: PROPOSED_MF MS-FINDER 2.729; C23H61N13O4S2; [M+IsoProp+H]+; delta(ppm) 42812.310531
COMMENT: PROPOSED_MF MS-FINDER 2.722; C39H53N9; [M+IsoProp+H]+; delta(ppm) 42810.310274
COMMENT: PROPOSED_MF MS-FINDER 2.721; C30H63N7O4P2; [M+IsoProp+H]+; delta(ppm) 42811.414148
COMMENT: PROPOSED_MF MS-FINDER 2.717; C34H61N7OS2; [M+IsoProp+H]+; delta(ppm) 42817.203524
COMMENT: PROPOSED_MF MS-FINDER 2.715; C24H49N21O; [M+IsoProp+H]+; delta(ppm) 42809.538886
COMMENT: PROPOSED_MF MS-FINDER 2.704; C32H58N9O3P; [M+IsoProp+H]+; delta(ppm) 42813.949367
COMMENT: PROPOSED_MF MS-FINDER 2.700; C16H61N19O2S3; [M+IsoProp+H]+; delta(ppm) 42811.257930
COMMENT: PROPOSED_MF MS-FINDER 2.698; C41H61NO3S; [M+IsoProp+H]+; delta(ppm) 42818.256137
COMMENT: PROPOSED_MF MS-FINDER 2.669; C31H70NO6PS2; [M+IsoProp+H]+; delta(ppm) 42816.721035
COMMENT: PROPOSED_MF MS-FINDER 2.662; C34H53N11O2; [M+IsoProp+H]+; delta(ppm) 42816.484598
COMMENT: PROPOSED_MF MS-FINDER 2.650; C29H65N3O10S; [M+IsoProp+H]+; delta(ppm) 42815.415874
COMMENT: PROPOSED_MF MS-FINDER 2.649; C24H70N7O4PS3; [M+IsoProp+H]+; delta(ppm) 42815.668425
COMMENT: PROPOSED_MF MS-FINDER 2.643; C23H53N17O5; [M+IsoProp+H]+; delta(ppm) 42811.591612
COMMENT: PROPOSED_MF MS-FINDER 2.641; C24H57N17S2; [M+IsoProp+H]+; delta(ppm) 42810.257802
COMMENT: PROPOSED_MF MS-FINDER 2.637; C29H67N3O8P2; [M+IsoProp+H]+; delta(ppm) 42813.466881
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H53N23O3S; [M+IsoProp+H]+; delta(ppm) 42810.539012
COMMENT: PROPOSED_MF MS-FINDER 2.615; C35H69NO3S3; [M+IsoProp+H]+; delta(ppm) 42807.907758
COMMENT: PROPOSED_MF MS-FINDER 2.612; C43H57N3O2; [M+IsoProp+H]+; delta(ppm) 42806.188726
COMMENT: PROPOSED_MF MS-FINDER 2.611; C33H65N3O5S2; [M+IsoProp+H]+; delta(ppm) 42819.256279
COMMENT: PROPOSED_MF MS-FINDER 2.605; C24H62N11O5PS; [M+IsoProp+H]+; delta(ppm) 42814.949501
COMMENT: PROPOSED_MF MS-FINDER 2.605; C31H62N5O7P; [M+IsoProp+H]+; delta(ppm) 42816.002110
COMMENT: PROPOSED_MF MS-FINDER 2.598; C26H65N9O3S3; [M+IsoProp+H]+; delta(ppm) 42818.203664
COMMENT: PROPOSED_MF MS-FINDER 2.596; C17H62N17O3PS2; [M+IsoProp+H]+; delta(ppm) 42813.896895
COMMENT: PROPOSED_MF MS-FINDER 2.583; C35H61N5O4S; [M+IsoProp+H]+; delta(ppm) 42807.188846
COMMENT: PROPOSED_MF MS-FINDER 2.578; C35H62N5O2PS; [M+IsoProp+H]+; delta(ppm) 42819.842519
COMMENT: PROPOSED_MF MS-FINDER 2.573; C41H62NO3P; [M+IsoProp+H]+; delta(ppm) 42803.653545
COMMENT: PROPOSED_MF MS-FINDER 2.571; C40H61N3O2S; [M+IsoProp+H]+; delta(ppm) 42801.014631
COMMENT: PROPOSED_MF MS-FINDER 2.569; C19H65N15OS4; [M+IsoProp+H]+; delta(ppm) 42817.151052
COMMENT: PROPOSED_MF MS-FINDER 2.564; C26H57N13O4S; [M+IsoProp+H]+; delta(ppm) 42817.484738
COMMENT: PROPOSED_MF MS-FINDER 2.559; C19H57N19O2S2; [M+IsoProp+H]+; delta(ppm) 42816.432126
COMMENT: PROPOSED_MF MS-FINDER 2.557; C28H69N7OS4; [M+IsoProp+H]+; delta(ppm) 42806.855166
COMMENT: PROPOSED_MF MS-FINDER 2.557; C33H57N7O6; [M+IsoProp+H]+; delta(ppm) 42818.537351
COMMENT: PROPOSED_MF MS-FINDER 2.556; C22H57N13O9; [M+IsoProp+H]+; delta(ppm) 42813.644346
COMMENT: PROPOSED_MF MS-FINDER 2.547; C28H61N11O2S2; [M+IsoProp+H]+; delta(ppm) 42806.136255
COMMENT: PROPOSED_MF MS-FINDER 2.541; C32H65N5O4S2; [M+IsoProp+H]+; delta(ppm) 42802.014741
COMMENT: PROPOSED_MF MS-FINDER 2.540; C31H69NO8S2; [M+IsoProp+H]+; delta(ppm) 42804.067437
COMMENT: PROPOSED_MF MS-FINDER 2.539; C26H73N5O2S5; [M+IsoProp+H]+; delta(ppm) 42818.922592
COMMENT: PROPOSED_MF MS-FINDER 2.538; C33H66N3O5PS; [M+IsoProp+H]+; delta(ppm) 42804.653660
COMMENT: PROPOSED_MF MS-FINDER 2.513; C26H74N5O2PS4; [M+IsoProp+H]+; delta(ppm) 42804.319982
COMMENT: PROPOSED_MF MS-FINDER 2.512; C27H73N3O5S4; [M+IsoProp+H]+; delta(ppm) 42808.907881
COMMENT: PROPOSED_MF MS-FINDER 2.507; C27H65N7O6S2; [M+IsoProp+H]+; delta(ppm) 42808.188967
COMMENT: PROPOSED_MF MS-FINDER 2.504; C17H54N21O4P; [M+IsoProp+H]+; delta(ppm) 42813.177974
COMMENT: PROPOSED_MF MS-FINDER 2.490; C29H62N9O3PS; [M+IsoProp+H]+; delta(ppm) 42808.775195
COMMENT: PROPOSED_MF MS-FINDER 2.487; C34H67NO6P2; [M+IsoProp+H]+; delta(ppm) 42807.292592
COMMENT: PROPOSED_MF MS-FINDER 2.485; C26H66N9O3PS2; [M+IsoProp+H]+; delta(ppm) 42803.601074
COMMENT: PROPOSED_MF MS-FINDER 2.475; C38H66NO3PS; [M+IsoProp+H]+; delta(ppm) 42798.479475
COMMENT: PROPOSED_MF MS-FINDER 2.474; C19H49N23O3; [M+IsoProp+H]+; delta(ppm) 42815.713202
COMMENT: PROPOSED_MF MS-FINDER 2.469; C24H69N7O6S3; [M+IsoProp+H]+; delta(ppm) 42803.014853
COMMENT: PROPOSED_MF MS-FINDER 2.468; C27H66N7O4PS2; [M+IsoProp+H]+; delta(ppm) 42820.842665
COMMENT: PROPOSED_MF MS-FINDER 2.468; C28H74NO6PS3; [M+IsoProp+H]+; delta(ppm) 42811.546835
COMMENT: PROPOSED_MF MS-FINDER 2.465; C25H65N11O2S3; [M+IsoProp+H]+; delta(ppm) 42800.962161
COMMENT: PROPOSED_MF MS-FINDER 2.460; C31H71NO6P2S; [M+IsoProp+H]+; delta(ppm) 42802.118486
COMMENT: PROPOSED_MF MS-FINDER 2.456; C20H65N13O4S3; [M+IsoProp+H]+; delta(ppm) 42807.136375
COMMENT: PROPOSED_MF MS-FINDER 2.455; C20H66N13O2PS3; [M+IsoProp+H]+; delta(ppm) 42819.790047
COMMENT: PROPOSED_MF MS-FINDER 2.455; C27H67N7O4P2S; [M+IsoProp+H]+; delta(ppm) 42806.240001
COMMENT: PROPOSED_MF MS-FINDER 2.453; C25H73N7OS5; [M+IsoProp+H]+; delta(ppm) 42801.681065
COMMENT: PROPOSED_MF MS-FINDER 2.450; C25H61N9O8S; [M+IsoProp+H]+; delta(ppm) 42819.537494
COMMENT: PROPOSED_MF MS-FINDER 2.450; C28H53N15O3; [M+IsoProp+H]+; delta(ppm) 42805.417345
COMMENT: PROPOSED_MF MS-FINDER 2.447; C25H63N9O6P2; [M+IsoProp+H]+; delta(ppm) 42817.588486
COMMENT: PROPOSED_MF MS-FINDER 2.446; C31H61N5O9; [M+IsoProp+H]+; delta(ppm) 42803.348530
COMMENT: PROPOSED_MF MS-FINDER 2.444; C32H61N3O10; [M+IsoProp+H]+; delta(ppm) 42820.590112
COMMENT: PROPOSED_MF MS-FINDER 2.441; C30H70N3O5PS2; [M+IsoProp+H]+; delta(ppm) 42799.479580
COMMENT: PROPOSED_MF MS-FINDER 2.441; C32H57N9O5; [M+IsoProp+H]+; delta(ppm) 42801.295837
COMMENT: PROPOSED_MF MS-FINDER 2.438; C36H57N9S; [M+IsoProp+H]+; delta(ppm) 42805.136138
COMMENT: PROPOSED_MF MS-FINDER 2.417; C33H53N13O; [M+IsoProp+H]+; delta(ppm) 42799.243152
COMMENT: PROPOSED_MF MS-FINDER 2.416; C27H57N11O7; [M+IsoProp+H]+; delta(ppm) 42807.470054
COMMENT: PROPOSED_MF MS-FINDER 2.415; C37H65N3O2S2; [M+IsoProp+H]+; delta(ppm) 42795.840588
COMMENT: PROPOSED_MF MS-FINDER 2.408; C21H53N21OS; [M+IsoProp+H]+; delta(ppm) 42804.364758
COMMENT: PROPOSED_MF MS-FINDER 2.405; C20H58N17O3PS; [M+IsoProp+H]+; delta(ppm) 42819.071118
COMMENT: PROPOSED_MF MS-FINDER 2.399; C21H66N11O5PS2; [M+IsoProp+H]+; delta(ppm) 42809.775320
COMMENT: PROPOSED_MF MS-FINDER 2.399; C27H58N11O5P; [M+IsoProp+H]+; delta(ppm) 42820.123735
COMMENT: PROPOSED_MF MS-FINDER 2.394; C24H71N7O4P2S2; [M+IsoProp+H]+; delta(ppm) 42801.065906
COMMENT: PROPOSED_MF MS-FINDER 2.393; C24H61N11O7S; [M+IsoProp+H]+; delta(ppm) 42802.295947
COMMENT: PROPOSED_MF MS-FINDER 2.383; C20H57N17O5S; [M+IsoProp+H]+; delta(ppm) 42806.417463
COMMENT: PROPOSED_MF MS-FINDER 2.383; C25H57N15O3S; [M+IsoProp+H]+; delta(ppm) 42800.243258
COMMENT: PROPOSED_MF MS-FINDER 2.377; C29H69N5O4S3; [M+IsoProp+H]+; delta(ppm) 42796.840687
COMMENT: PROPOSED_MF MS-FINDER 2.374; C26H58N13O4P; [M+IsoProp+H]+; delta(ppm) 42802.882168
COMMENT: PROPOSED_MF MS-FINDER 2.367; C18H53N19O7; [M+IsoProp+H]+; delta(ppm) 42817.765952
COMMENT: PROPOSED_MF MS-FINDER 2.366; C36H61N3O7; [M+IsoProp+H]+; delta(ppm) 42797.174360
COMMENT: PROPOSED_MF MS-FINDER 2.363; C26H61N7O11; [M+IsoProp+H]+; delta(ppm) 42809.522772
COMMENT: PROPOSED_MF MS-FINDER 2.362; C25H62N9O8P; [M+IsoProp+H]+; delta(ppm) 42804.934867
COMMENT: PROPOSED_MF MS-FINDER 2.355; C33H61N9S2; [M+IsoProp+H]+; delta(ppm) 42799.962053
COMMENT: PROPOSED_MF MS-FINDER 2.353; C23H70N9O3PS3; [M+IsoProp+H]+; delta(ppm) 42798.427005
COMMENT: PROPOSED_MF MS-FINDER 2.351; C22H54N19O2P; [M+IsoProp+H]+; delta(ppm) 42807.003689
COMMENT: PROPOSED_MF MS-FINDER 2.350; C29H66N3O10P; [M+IsoProp+H]+; delta(ppm) 42800.813362
COMMENT: PROPOSED_MF MS-FINDER 2.335; C28H65N5O9S; [M+IsoProp+H]+; delta(ppm) 42798.174463
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.521; C46H65N3O3; [M+H]+; delta(ppm) -0.158634
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C46H65N3O3; [M+H]+; delta(ppm) -0.158634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.910; C46H65N3O3; [M+H]+; delta(ppm) -0.158634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.444; C35H65N9O6; [M+H]+; delta(ppm) -4.658071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.978; C41H65N5O5; [M+H]+; delta(ppm) 5.519147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.647; C34H69N5O10; [M+H]+; delta(ppm) -2.770441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.817; C38H69N5O5S; [M+H]+; delta(ppm) 0.761063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.283; C40H69NO9; [M+H]+; delta(ppm) 7.406815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.797; C39H70N3O6P; [M+H]+; delta(ppm) 3.187801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.709; C44H70NO4P; [M+H]+; delta(ppm) -2.489953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.432; C39H69N3O8; [M+H]+; delta(ppm) -8.448127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C46H65N3O3; [M+H]+; delta(ppm) -0.158634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C35H65N9O6; [M+H]+; delta(ppm) -4.658071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C41H65N5O5; [M+H]+; delta(ppm) 5.519147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C34H69N5O10; [M+H]+; delta(ppm) -2.770441
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H69N5O5S; [M+H]+; delta(ppm) 0.761063
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H70N3O6P; [M+H]+; delta(ppm) 3.187801
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.171; PVNCSMRIPKYGGT-UHFFFAOYSA-N; [M+H]+; O=C(O)C(CCCCCC1C=CC(CCCCC)CC1O)C(O)CCC2(O)CC(CC=3C=CN=C(N)C3)CC2CC4=CC(=CN4)C(C)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; HDDNNWCXBCBTMU-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C(=C1)CC#CC3C4(OC(C)(C5CCCC(C6=CC(=CN6)C(C)CNC)C5)C7C(CCC(CO)C37N)C4)C8CC(C2)CC9(CCCC9)C8
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; OHIPNGBMAJNIFN-JQKFOIGKNA-N; [M+H]+; CCCCCCCCCCCCCCCCOC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; SRKPDRFCDRFIFT-JQKFOIGKNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCOC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BRRIEBAPOCULRZ-UHFFFAOYSA-N; [M+H]+; O=C(O)C(CCCCCC1C=CC(CCCCC)CC1O)C(O)CCC2(O)CC(CNC(C)CC=3C=CC=C(O)C3)C(CC=4C=CN=C(N)C4)C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; HDDNNWCXBCBTMU-UHFFFAOYSA-N; [M+H]+; 18'-amino-19'-(hydroxymethyl)-24'-methyl-24'-(3-{4-[1-(methylamino)propan-2-yl]-1H-pyrrol-2-yl}cyclohexyl)-25'-oxaspiro[cyclopentane-1,4'-hexacyclo[20.3.1.1?,?.0?,??.0?,??.0??,??]heptacosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; SRKPDRFCDRFIFT-JQKFOIGKNA-N; [M+H]+; PS(O-18:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; OHIPNGBMAJNIFN-JQKFOIGKNA-N; [M+H]+; PS(O-16:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; OIERHHCSSSRIJH-PGKKXZESSA-N; [M+IsoProp+H]+; PE(15:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; SUOCBQJZTPKWHX-PGKKXZESSA-N; [M+IsoProp+H]+; PE(14:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; DDDLUEHUXWOWFA-RODWKEFJSA-N; [M+IsoProp+H]+; PC(10:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; AGJOABASFWYXRJ-JOPOERDRNA-N; [M+IsoProp+H]+; PC(12:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; PRFIAFRPKRNHHN-BENRWUELSA-N; [M+IsoProp+H]+; PE-NMe(14:1(9Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; SAECZMXIEBBTOY-QBFSEMIESA-N; [M+IsoProp+H]+; PE-NMe(14:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; BCGWIDVBBOXIDK-QFUGFIOGNA-N; [M+IsoProp+H]+; PE(15:1(9Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; BFMYRWSSWUIGFH-QFUGFIOGNA-N; [M+IsoProp+H]+; PE(14:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; DLDCOKSQMRRKDO-ZMJZHORONA-N; [M+IsoProp+H]+; PE(17:1(9Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; IZFADAPPGLBTEM-SWRIUFFRNA-N; [M+IsoProp+H]+; PE(16:1(9Z)/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; LMLDPKSZWHIVHJ-SWRIUFFRNA-N; [M+IsoProp+H]+; PE(13:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; YVWZCCCSHPPZRL-ZMJZHORONA-N; [M+IsoProp+H]+; PE(12:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; CISWNAJTARRYSF-JOPOERDRNA-N; [M+IsoProp+H]+; PC(14:1(9Z)/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHIPNGBMAJNIFN-JQKFOIGKNA-N; [M+H]+; PS(O-16:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SRKPDRFCDRFIFT-JQKFOIGKNA-N; [M+H]+; PS(O-18:0/13:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -694.861; HDDNNWCXBCBTMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.406; HDDNNWCXBCBTMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -704.862; HDDNNWCXBCBTMU; [M+H]+; 18'-amino-19'-(hydroxymethyl)-24'-methyl-24'-(3-{4-[1-(methylamino)propan-2-yl]-1H-pyrrol-2-yl}cyclohexyl)-25'-oxaspiro[cyclopentane-1,4'-hexacyclo[20.3.1.1²,⁶.0¹,¹⁷.0⁸,¹³.0¹⁸,²³]heptacosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; HDDNNWCXBCBTMU; [M+H]+; 18'-amino-19'-(hydroxymethyl)-24'-methyl-24'-(3-{4-[1-(methylamino)propan-2-yl]-1H-pyrrol-2-yl}cyclohexyl)-25'-oxaspiro[cyclopentane-1,4'-hexacyclo[20.3.1.1²,⁶.0¹,¹⁷.0⁸,¹³.0¹⁸,²³]heptacosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C46H66N3O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.240
MS$FOCUSED_ION: PRECURSOR_M/Z 708.509757
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-08fr-0000009200-82883c160f49406d04ec
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  495.2657625 65.6975 495.271090 19.6702 38.20 0.0717 43 ?
  551.3277329 135.7518 551.335005 14.7879 73.45 0.3697 50 ?
  607.4123345 335.9538 607.398315 7.6966 116.40 0.6774 50 ?
  663.4753818 999.0000 663.459660 5.9972 0.00 0.7012 50 f{C46H65N1O2}/-38.58ppm,p-H1N2O1
  708.3840451 84.9088 708.366910 21.9867 44.14 0.0522 49 ?
  708.4558024 106.6957 708.438665 26.3573 51.40 0.2815 50 ?
  708.5366550 205.1725 708.519515 15.3796 69.86 1.0000 50 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  495.265762 65.70 65
  551.327733 135.75 135
  607.412334 335.95 335
  663.475382 999.00 999
  708.384045 84.91 84
  708.455802 106.70 106
  708.536655 205.17 205
//
