ACCESSION: MSBNK-SMB_Measured-HSA032P0967000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC1-pos_4618': {'bp': 24490.0, 'sum': 27866.0}, 'HC1-pos_4631': {'bp': 20250.0, 'sum': 23683.0}, 'HC1-pos_5850': {'bp': 8609.0, 'sum': 10341.0}, 'HC1-pos_5786': {'bp': 6727.0, 'sum': 8871.0}, 'HC1-pos_4129': {'bp': 5122.0, 'sum': 6187.0}, 'HC1-pos_5760': {'bp': 4810.0, 'sum': 5932.0}, 'HC1-pos_4155': {'bp': 1831.0, 'sum': 3694.0}, 'HC1-pos_5309': {'bp': 1806.0, 'sum': 2820.0}, 'HC1-pos_4683': {'bp': 1125.0, 'sum': 1530.0}, 'RA11-pos_4379': {'bp': 1096.0, 'sum': 1553.0}}
COMMENT: RETENTION_TIME_STDEV 0.569
COMMENT: PRECURSOR_M/Z_RAW 967.693846
COMMENT: PRECURSOR_M/Z_STDEV 0.002194
COMMENT: PRECURSOR_IN_MS1 mz 967.692548; int 5.947; delta(ppm) -28.377917
COMMENT: PROPOSED_MF SevenGoldenRules 12.663; C52H98N4O9; [M+2Na-H]+; delta(ppm) -12.662540
COMMENT: PROPOSED_MF SevenGoldenRules 12.447; C62H99O3P; [M+2Na-H]+; delta(ppm) -12.446873
COMMENT: PROPOSED_MF SevenGoldenRules 12.154; C52H106O8S2; [M+2Na-H]+; delta(ppm) -12.154261
COMMENT: PROPOSED_MF SevenGoldenRules 11.740; C54H103N2O5SP; [M+2Na-H]+; delta(ppm) -11.740268
COMMENT: PROPOSED_MF SevenGoldenRules 11.326; C56H100N4O2P2; [M+2Na-H]+; delta(ppm) -11.326275
COMMENT: PROPOSED_MF SevenGoldenRules 11.212; C51H102O13; [M+2Na-H]+; delta(ppm) -11.212482
COMMENT: PROPOSED_MF SevenGoldenRules 10.819; C56H108OS2P2; [M+2Na-H]+; delta(ppm) -10.819080
COMMENT: PROPOSED_MF SevenGoldenRules 9.951; C56H98N4O4S; [M+2Na-H]+; delta(ppm) -9.950996
COMMENT: PROPOSED_MF SevenGoldenRules 9.877; C55H104O6P2; [M+2Na-H]+; delta(ppm) -9.877301
COMMENT: PROPOSED_MF SevenGoldenRules 9.443; C56H106O3S3; [M+2Na-H]+; delta(ppm) -9.442717
COMMENT: PROPOSED_MF SevenGoldenRules 9.029; C58H103N2S2P; [M+2Na-H]+; delta(ppm) -9.028725
COMMENT: PROPOSED_MF SevenGoldenRules 8.501; C55H102O8S; [M+2Na-H]+; delta(ppm) -8.500938
COMMENT: PROPOSED_MF SevenGoldenRules 8.323; C50H107N4O2S3P; [M+2Na-H]+; delta(ppm) -8.323203
COMMENT: PROPOSED_MF SevenGoldenRules 8.087; C57H99N2O5P; [M+2Na-H]+; delta(ppm) -8.086945
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C49H103N4O7SP; [M+2Na-H]+; delta(ppm) -7.381424
COMMENT: PROPOSED_MF SevenGoldenRules 7.166; C59H104OSP2; [M+2Na-H]+; delta(ppm) -7.165758
COMMENT: PROPOSED_MF SevenGoldenRules 6.459; C51H108N2O3S2P2; [M+2Na-H]+; delta(ppm) -6.459152
COMMENT: PROPOSED_MF SevenGoldenRules 6.298; C59H94N4O4; [M+2Na-H]+; delta(ppm) -6.297674
COMMENT: PROPOSED_MF SevenGoldenRules 5.789; C59H102O3S2; [M+2Na-H]+; delta(ppm) -5.789395
COMMENT: PROPOSED_MF SevenGoldenRules 5.517; C50H104N2O8P2; [M+2Na-H]+; delta(ppm) -5.517373
COMMENT: PROPOSED_MF SevenGoldenRules 5.375; C61H99N2SP; [M+2Na-H]+; delta(ppm) -5.375402
COMMENT: PROPOSED_MF SevenGoldenRules 5.084; C51H106N2O5S3; [M+2Na-H]+; delta(ppm) -5.083873
COMMENT: PROPOSED_MF SevenGoldenRules 4.848; C58H98O8; [M+2Na-H]+; delta(ppm) -4.847615
COMMENT: PROPOSED_MF SevenGoldenRules 4.670; C53H103N4O2S2P; [M+2Na-H]+; delta(ppm) -4.669880
COMMENT: PROPOSED_MF SevenGoldenRules 4.141; C50H102N2O10S; [M+2Na-H]+; delta(ppm) -4.141010
COMMENT: PROPOSED_MF SevenGoldenRules 3.728; C52H99N4O7P; [M+2Na-H]+; delta(ppm) -3.728101
COMMENT: PROPOSED_MF SevenGoldenRules 3.512; C62H100OP2; [M+2Na-H]+; delta(ppm) -3.512435
COMMENT: PROPOSED_MF SevenGoldenRules 3.220; C52H107O6S2P; [M+2Na-H]+; delta(ppm) -3.219822
COMMENT: PROPOSED_MF SevenGoldenRules 2.806; C54H104N2O3SP2; [M+2Na-H]+; delta(ppm) -2.805830
COMMENT: PROPOSED_MF SevenGoldenRules 2.278; C51H103O11P; [M+2Na-H]+; delta(ppm) -2.278043
COMMENT: PROPOSED_MF SevenGoldenRules 2.136; C62H98O3S; [M+2Na-H]+; delta(ppm) -2.136072
COMMENT: PROPOSED_MF SevenGoldenRules 1.429; C54H102N2O5S2; [M+2Na-H]+; delta(ppm) -1.429467
COMMENT: PROPOSED_MF SevenGoldenRules 1.015; C56H99N4O2SP; [M+2Na-H]+; delta(ppm) -1.015474
COMMENT: PROPOSED_MF SevenGoldenRules 0.508; C56H107OS3P; [M+2Na-H]+; delta(ppm) -0.508279
COMMENT: PROPOSED_MF SevenGoldenRules 0.488; C53H98N2O10; [M+2Na-H]+; delta(ppm) -0.487688
COMMENT: PROPOSED_MF SevenGoldenRules 0.434; C55H103O6SP; [M+2Na-H]+; delta(ppm) 0.433500
COMMENT: PROPOSED_MF SevenGoldenRules 0.847; C57H100N2O3P2; [M+2Na-H]+; delta(ppm) 0.847493
COMMENT: PROPOSED_MF SevenGoldenRules 1.282; C58H102N2S3; [M+2Na-H]+; delta(ppm) 1.282077
COMMENT: PROPOSED_MF SevenGoldenRules 1.554; C49H104N4O5SP2; [M+2Na-H]+; delta(ppm) 1.554098
COMMENT: PROPOSED_MF SevenGoldenRules 2.224; C57H98N2O5S; [M+2Na-H]+; delta(ppm) 2.223856
COMMENT: PROPOSED_MF SevenGoldenRules 2.638; C59H95N4O2P; [M+2Na-H]+; delta(ppm) 2.637848
COMMENT: PROPOSED_MF SevenGoldenRules 2.929; C49H102N4O7S2; [M+2Na-H]+; delta(ppm) 2.929377
COMMENT: PROPOSED_MF SevenGoldenRules 3.145; C59H103OS2P; [M+2Na-H]+; delta(ppm) 3.145044
COMMENT: PROPOSED_MF SevenGoldenRules 3.852; C51H107N2O3S3P; [M+2Na-H]+; delta(ppm) 3.851649
COMMENT: PROPOSED_MF SevenGoldenRules 3.871; C48H98N4O12; [M+2Na-H]+; delta(ppm) 3.871156
COMMENT: PROPOSED_MF SevenGoldenRules 4.087; C58H99O6P; [M+2Na-H]+; delta(ppm) 4.086823
COMMENT: PROPOSED_MF SevenGoldenRules 4.793; C50H103N2O8SP; [M+2Na-H]+; delta(ppm) 4.793428
COMMENT: PROPOSED_MF SevenGoldenRules 4.935; C61H98N2S2; [M+2Na-H]+; delta(ppm) 4.935399
COMMENT: PROPOSED_MF SevenGoldenRules 5.207; C52H100N4O5P2; [M+2Na-H]+; delta(ppm) 5.207421
COMMENT: PROPOSED_MF SevenGoldenRules 5.641; C53H102N4O2S3; [M+2Na-H]+; delta(ppm) 5.640921
COMMENT: PROPOSED_MF SevenGoldenRules 5.715; C52H108O4S2P2; [M+2Na-H]+; delta(ppm) 5.714616
COMMENT: PROPOSED_MF SevenGoldenRules 5.877; C60H94N2O5; [M+2Na-H]+; delta(ppm) 5.877178
COMMENT: PROPOSED_MF SevenGoldenRules 6.583; C52H98N4O7S; [M+2Na-H]+; delta(ppm) 6.582700
COMMENT: PROPOSED_MF SevenGoldenRules 6.656; C51H104O9P2; [M+2Na-H]+; delta(ppm) 6.656395
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C62H99OSP; [M+2Na-H]+; delta(ppm) 6.798366
COMMENT: PROPOSED_MF SevenGoldenRules 7.091; C52H106O6S3; [M+2Na-H]+; delta(ppm) 7.090979
COMMENT: PROPOSED_MF SevenGoldenRules 7.505; C54H103N2O3S2P; [M+2Na-H]+; delta(ppm) 7.504971
COMMENT: PROPOSED_MF SevenGoldenRules 7.919; C56H100N4SP2; [M+2Na-H]+; delta(ppm) 7.918964
COMMENT: PROPOSED_MF SevenGoldenRules 8.033; C51H102O11S; [M+2Na-H]+; delta(ppm) 8.032758
COMMENT: PROPOSED_MF SevenGoldenRules 8.447; C53H99N2O8P; [M+2Na-H]+; delta(ppm) 8.446751
COMMENT: PROPOSED_MF SevenGoldenRules 9.295; C56H98N4O2S2; [M+2Na-H]+; delta(ppm) 9.295327
COMMENT: PROPOSED_MF SevenGoldenRules 9.368; C55H104O4SP2; [M+2Na-H]+; delta(ppm) 9.367938
COMMENT: PROPOSED_MF SevenGoldenRules 10.237; C55H94N4O7; [M+2Na-H]+; delta(ppm) 10.237106
COMMENT: PROPOSED_MF SevenGoldenRules 10.744; C55H102O6S2; [M+2Na-H]+; delta(ppm) 10.744301
COMMENT: PROPOSED_MF SevenGoldenRules 11.158; C57H99N2O3SP; [M+2Na-H]+; delta(ppm) 11.158294
COMMENT: PROPOSED_MF SevenGoldenRules 11.572; C59H96N4P2; [M+2Na-H]+; delta(ppm) 11.572287
COMMENT: PROPOSED_MF SevenGoldenRules 11.686; C54H98O11; [M+2Na-H]+; delta(ppm) 11.686080
COMMENT: PROPOSED_MF SevenGoldenRules 11.865; C49H103N4O5S2P; [M+2Na-H]+; delta(ppm) 11.864899
COMMENT: PROPOSED_MF SevenGoldenRules 12.807; C48H99N4O10P; [M+2Na-H]+; delta(ppm) 12.806678
COMMENT: PROPOSED_MF SevenGoldenRules 12.949; C59H94N4O2S; [M+2Na-H]+; delta(ppm) 12.948650
COMMENT: PROPOSED_MF SevenGoldenRules 13.021; C58H100O4P2; [M+2Na-H]+; delta(ppm) 13.021261
COMMENT: PROPOSED_MF SevenGoldenRules 13.456; C59H102OS3; [M+2Na-H]+; delta(ppm) 13.455845
COMMENT: PROPOSED_MF SevenGoldenRules 13.728; C50H104N2O6SP2; [M+2Na-H]+; delta(ppm) 13.727866
COMMENT: PROPOSED_MF SevenGoldenRules 14.398; C58H98O6S; [M+2Na-H]+; delta(ppm) 14.397624
COMMENT: PROPOSED_MF SevenGoldenRules 14.576; C53H103N4S3P; [M+2Na-H]+; delta(ppm) 14.576443
COMMENT: PROPOSED_MF SevenGoldenRules 14.812; C60H95N2O3P; [M+2Na-H]+; delta(ppm) 14.811617
COMMENT: CONFIDENCE Level 5: Exact mass of interest 967.692857; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.351
MS$FOCUSED_ION: PRECURSOR_M/Z 967.692857
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000900001-6e1e2491c40912d55f6c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  495.3425460 999.0000 ? 495.347876 3.5975 0.00 0.9483 10
  967.5475784 25.8048 ? 967.521422 24.6686 22.21 0.3492 10
  967.6246683 30.6684 ? 967.598509 18.0783 23.72 0.4397 10
  967.6778775 32.8139 ? 967.651716 15.4401 35.15 -0.0064 8
  967.7326604 59.1589 ? 967.706497 14.7778 26.16 1.0000 10
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  495.342546 999.00 999
  967.547578 25.80 25
  967.624668 30.67 30
  967.677878 32.81 32
  967.732660 59.16 59
//
