ACCESSION: MSBNK-SMB_Measured-HSA032P0631004
RECORD_TITLE: Characterized; UNPD121424; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA9-pos_3043': {'bp': 10013.0, 'sum': 19585.0}, 'RA8-pos_2328': {'bp': 8057.0, 'sum': 13940.0}, 'HC5-pos_2740': {'bp': 6506.0, 'sum': 14752.0}, 'RA3-pos_2374': {'bp': 3282.0, 'sum': 8218.0}, 'HC11-pos_2660': {'bp': 3256.0, 'sum': 7878.0}, 'RA1-pos_2864': {'bp': 3160.0, 'sum': 10992.0}, 'HC20-pos_2760': {'bp': 2631.0, 'sum': 4564.0}, 'HC18-pos_2560': {'bp': 2582.0, 'sum': 6339.0}, 'RA3-pos_2346': {'bp': 2453.0, 'sum': 6520.0}, 'HC18-pos_2589': {'bp': 2157.0, 'sum': 7367.0}, 'HC21-pos_2546': {'bp': 2114.0, 'sum': 6139.0}, 'RA25-pos_2641': {'bp': 1893.0, 'sum': 5045.0}, 'RA19-pos_2893': {'bp': 1171.0, 'sum': 3667.0}, 'QC8-pos_2566': {'bp': 1109.0, 'sum': 2690.0}, 'QC7-pos_2586': {'bp': 728.0, 'sum': 2105.0}}
COMMENT: RETENTION_TIME_STDEV 0.177
COMMENT: PRECURSOR_M/Z_RAW 631.308240
COMMENT: PRECURSOR_M/Z_STDEV 0.003026
COMMENT: PRECURSOR_IN_MS1 mz 631.310618; int 111.651; delta(ppm) -19.576354
COMMENT: PROPOSED_MF MS-FINDER 2.906; C33H47N2O8P; [M+H]+; delta(ppm) -4.690092
COMMENT: PROPOSED_MF MS-FINDER 2.906; C26H44N10O5S; [M+Na]+; delta(ppm) 14441.196158
COMMENT: PROPOSED_MF MS-FINDER 2.905; C36H38N8O3; [M+H]+; delta(ppm) -4.192160
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H42N14O6; [M+2Na-H]+; delta(ppm) 104985.941695
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H38N18O2; [M+2Na-H]+; delta(ppm) 104983.355063
COMMENT: PROPOSED_MF MS-FINDER 2.903; C25H42N14OS; [M+2Na-H]+; delta(ppm) 104990.780947
COMMENT: PROPOSED_MF MS-FINDER 2.902; C28H50N4O7S; [M+2Na-H]+; delta(ppm) 104988.173986
COMMENT: PROPOSED_MF MS-FINDER 2.902; C24H36N8O5S; [M+2ACN+H]+; delta(ppm) 97430.220972
COMMENT: PROPOSED_MF MS-FINDER 2.900; C25H34N10O4S; [M+IsoProp+H]+; delta(ppm) 48290.157100
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H37N12O4PS; [M+2ACN+H]+; delta(ppm) 97432.192699
COMMENT: PROPOSED_MF MS-FINDER 2.900; C26H46O6P2S; [M+2ACN+H]+; delta(ppm) 97437.674635
COMMENT: PROPOSED_MF MS-FINDER 2.899; C19H35N14O3PS; [M+IsoProp+H]+; delta(ppm) 48291.956203
COMMENT: PROPOSED_MF MS-FINDER 2.899; C27H44N2O5P2S; [M+IsoProp+H]+; delta(ppm) 48296.958194
COMMENT: PROPOSED_MF MS-FINDER 2.899; C23H47N12O2PS; [M+2Na-H]+; delta(ppm) 104987.586313
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H43N8O6P3; [M+2ACN+H]+; delta(ppm) 97432.321649
COMMENT: PROPOSED_MF MS-FINDER 2.896; C28H57O7P3S; [M+H]+; delta(ppm) 0.412468
COMMENT: PROPOSED_MF MS-FINDER 2.894; C27H46N6O9S; [M+H]+; delta(ppm) -1.041548
COMMENT: PROPOSED_MF MS-FINDER 2.893; C21H49N10O6P3; [M+H]+; delta(ppm) -1.415783
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H30N16O7; [M+IsoProp+H]+; delta(ppm) 48290.476023
COMMENT: PROPOSED_MF MS-FINDER 2.890; C28H42N10O5S; [M+H]+; delta(ppm) -3.160009
COMMENT: PROPOSED_MF MS-FINDER 2.890; C26H43N12O2P; [M+2Na-H]+; delta(ppm) 104994.106333
COMMENT: PROPOSED_MF MS-FINDER 2.890; C16H32N14O8; [M+2ACN+H]+; delta(ppm) 97430.570495
COMMENT: PROPOSED_MF MS-FINDER 2.889; C37H47N2O3PS; [M+H]+; delta(ppm) -0.726760
COMMENT: PROPOSED_MF MS-FINDER 2.888; C20H38N16O8; [M+H]+; delta(ppm) -2.869794
COMMENT: PROPOSED_MF MS-FINDER 2.888; C22H43N14O4PS; [M+H]+; delta(ppm) -1.522852
COMMENT: PROPOSED_MF MS-FINDER 2.888; C30H52N2O6P2S; [M+H]+; delta(ppm) 3.028883
COMMENT: PROPOSED_MF MS-FINDER 2.888; C23H55N4O8P3; [M+Na]+; delta(ppm) 14438.613829
COMMENT: PROPOSED_MF MS-FINDER 2.888; C22H44O13S; [M+2ACN+H]+; delta(ppm) 97435.323767
COMMENT: PROPOSED_MF MS-FINDER 2.887; C24H43O13P; [M+IsoProp+H]+; delta(ppm) 48297.806041
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H42N2O12S; [M+IsoProp+H]+; delta(ppm) 48294.813146
COMMENT: PROPOSED_MF MS-FINDER 2.884; C37H35N2O2P; [M+IsoProp+H]+; delta(ppm) 48298.699168
COMMENT: PROPOSED_MF MS-FINDER 2.884; C27H51O14P; [M+H]+; delta(ppm) 3.800411
COMMENT: PROPOSED_MF MS-FINDER 2.884; C35H49N2O3PS; [M+Na]+; delta(ppm) 14443.700209
COMMENT: PROPOSED_MF MS-FINDER 2.883; C13H26N22O5; [M+IsoProp+H]+; delta(ppm) 48295.150347
COMMENT: PROPOSED_MF MS-FINDER 2.883; C30H50N4O5P2; [M+Na]+; delta(ppm) 14434.748974
COMMENT: PROPOSED_MF MS-FINDER 2.883; C35H47N4O2P; [M+2Na-H]+; delta(ppm) 104981.132488
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H28N20O6; [M+2ACN+H]+; delta(ppm) 97435.693323
COMMENT: PROPOSED_MF MS-FINDER 2.883; C36H37O3P; [M+2ACN+H]+; delta(ppm) 97439.582657
COMMENT: PROPOSED_MF MS-FINDER 2.882; C35H52O4P2S; [M+H]+; delta(ppm) -3.343155
COMMENT: PROPOSED_MF MS-FINDER 2.882; C35H36N2O2S; [M+2ACN+H]+; delta(ppm) 97436.302585
COMMENT: PROPOSED_MF MS-FINDER 2.881; C31H53O7P3; [M+H]+; delta(ppm) 5.752383
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H34N20O4; [M+H]+; delta(ppm) -4.988247
COMMENT: PROPOSED_MF MS-FINDER 2.880; C18H40N16O8; [M+Na]+; delta(ppm) 14441.494818
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H49N8O6PS; [M+Na]+; delta(ppm) 14438.503646
COMMENT: PROPOSED_MF MS-FINDER 2.880; C36H50O4P2; [M+Na]+; delta(ppm) 14446.502934
COMMENT: PROPOSED_MF MS-FINDER 2.880; C20H46N10O10; [M+2Na-H]+; delta(ppm) 104988.528340
COMMENT: PROPOSED_MF MS-FINDER 2.880; C15H36N10O12; [M+2ACN+H]+; delta(ppm) 97433.121889
COMMENT: PROPOSED_MF MS-FINDER 2.879; C16H34N12O11; [M+IsoProp+H]+; delta(ppm) 48292.804042
COMMENT: PROPOSED_MF MS-FINDER 2.879; C16H34N22O6; [M+H]+; delta(ppm) 1.383770
COMMENT: PROPOSED_MF MS-FINDER 2.879; C22H44N10O10; [M+Na]+; delta(ppm) 14437.117523
COMMENT: PROPOSED_MF MS-FINDER 2.877; C24H54N2O11P2; [M+Na]+; delta(ppm) 14443.486446
COMMENT: PROPOSED_MF MS-FINDER 2.877; C29H40N10O5; [M+Na]+; delta(ppm) 14446.691412
COMMENT: PROPOSED_MF MS-FINDER 2.877; C17H41N8O8PS; [M+2ACN+H]+; delta(ppm) 97434.744100
COMMENT: PROPOSED_MF MS-FINDER 2.876; C19H40N8O8P2; [M+IsoProp+H]+; delta(ppm) 48297.277121
COMMENT: PROPOSED_MF MS-FINDER 2.876; C28H45O6P3; [M+IsoProp+H]+; delta(ppm) 48299.951102
COMMENT: PROPOSED_MF MS-FINDER 2.876; C40H43N2O3P; [M+H]+; delta(ppm) 4.613142
COMMENT: PROPOSED_MF MS-FINDER 2.876; C30H48N4O7S; [M+Na]+; delta(ppm) 14436.818866
COMMENT: PROPOSED_MF MS-FINDER 2.876; C28H36N8S2; [M+2ACN+H]+; delta(ppm) 97434.994270
COMMENT: PROPOSED_MF MS-FINDER 2.875; C18H39N10O7PS; [M+IsoProp+H]+; delta(ppm) 48294.284229
COMMENT: PROPOSED_MF MS-FINDER 2.875; C22H48N8O9P2; [M+H]+; delta(ppm) 3.319102
COMMENT: PROPOSED_MF MS-FINDER 2.875; C26H57N2O6P3; [M+2Na-H]+; delta(ppm) 104982.523468
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H36N10O7S; [M+2ACN+H]+; delta(ppm) 97437.895212
COMMENT: PROPOSED_MF MS-FINDER 2.874; C18H26N20O3; [M+IsoProp+H]+; delta(ppm) 48288.148014
COMMENT: PROPOSED_MF MS-FINDER 2.874; C20H34N12O6S; [M+IsoProp+H]+; delta(ppm) 48297.159460
COMMENT: PROPOSED_MF MS-FINDER 2.874; C19H42N12O12; [M+H]+; delta(ppm) -0.751332
COMMENT: PROPOSED_MF MS-FINDER 2.874; C27H34N16O3; [M+H]+; delta(ppm) 6.433474
COMMENT: PROPOSED_MF MS-FINDER 2.874; C18H42N6O9P2; [M+2ACN+H]+; delta(ppm) 97438.024163
COMMENT: PROPOSED_MF MS-FINDER 2.874; C25H45N2O5PS2; [M+2ACN+H]+; delta(ppm) 97434.394574
COMMENT: PROPOSED_MF MS-FINDER 2.873; C25H45N12O2PS; [M+Na]+; delta(ppm) 14436.323564
COMMENT: PROPOSED_MF MS-FINDER 2.871; C26H50N2O13S; [M+H]+; delta(ppm) 1.076922
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H38N20O4; [M+2Na-H]+; delta(ppm) 104991.135303
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H28N18O4; [M+2ACN+H]+; delta(ppm) 97428.019114
COMMENT: PROPOSED_MF MS-FINDER 2.870; C26H43N4O4PS2; [M+IsoProp+H]+; delta(ppm) 48293.965303
COMMENT: PROPOSED_MF MS-FINDER 2.870; C21H48N6O14; [M+Na]+; delta(ppm) 14439.297609
COMMENT: PROPOSED_MF MS-FINDER 2.870; C26H55N2O8PS; [M+2Na-H]+; delta(ppm) 104984.979366
COMMENT: PROPOSED_MF MS-FINDER 2.870; C16H47N4O10P3; [M+2ACN+H]+; delta(ppm) 97434.873051
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H45N6O9P3; [M+IsoProp+H]+; delta(ppm) 48294.401890
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H32N26O2; [M+Na]+; delta(ppm) 14443.692037
COMMENT: PROPOSED_MF MS-FINDER 2.868; C31H56O4P2S; [M+2Na-H]+; delta(ppm) 53358.000671
COMMENT: PROPOSED_MF MS-FINDER 2.868; C14H33N18O2PS; [M+2ACN+H]+; delta(ppm) 97437.315543
COMMENT: PROPOSED_MF MS-FINDER 2.867; C25H48N6O9S; [M+Na]+; delta(ppm) 14443.376261
COMMENT: PROPOSED_MF MS-FINDER 2.867; C24H50N4O12; [M+2Na-H]+; delta(ppm) 104983.334757
COMMENT: PROPOSED_MF MS-FINDER 2.867; C27H54O11S; [M+2Na-H]+; delta(ppm) 53355.834861
COMMENT: PROPOSED_MF MS-FINDER 2.866; C23H42N12O7S; [M+H]+; delta(ppm) 3.212032
COMMENT: PROPOSED_MF MS-FINDER 2.865; C24H26N16O2; [M+IsoProp+H]+; delta(ppm) 48300.699568
COMMENT: PROPOSED_MF MS-FINDER 2.864; C20H53N6O10P3; [M+H]+; delta(ppm) 0.702686
COMMENT: PROPOSED_MF MS-FINDER 2.864; C23H40N14O6; [M+Na]+; delta(ppm) 14434.937447
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H47N10O8PS; [M+H]+; delta(ppm) 0.595616
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H45N14O4PS; [M+Na]+; delta(ppm) 14442.880952
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H51N8O6PS; [M+2Na-H]+; delta(ppm) 104990.172965
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H49O11P3; [M+IsoProp+H]+; delta(ppm) 48289.727572
COMMENT: PROPOSED_MF MS-FINDER 2.862; C18H39N20O2PS; [M+H]+; delta(ppm) 2.730724
COMMENT: PROPOSED_MF MS-FINDER 2.862; C25H32N12OS; [M+2ACN+H]+; delta(ppm) 97427.669592
COMMENT: PROPOSED_MF MS-FINDER 2.861; C24H57O12P3; [M+H]+; delta(ppm) -3.550873
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H53N4O10PS; [M+Na]+; delta(ppm) 14440.683737
COMMENT: PROPOSED_MF MS-FINDER 2.861; C21H57N4O8P3; [M+2Na-H]+; delta(ppm) 104990.303698
COMMENT: PROPOSED_MF MS-FINDER 2.860; C29H38N14OS; [M+H]+; delta(ppm) -5.278461
COMMENT: PROPOSED_MF MS-FINDER 2.859; C34H43N6O4P; [M+H]+; delta(ppm) -6.808537
COMMENT: PROPOSED_MF MS-FINDER 2.859; C23H28N14O3; [M+2ACN+H]+; delta(ppm) 97441.774997
COMMENT: PROPOSED_MF MS-FINDER 2.858; C19H51N10O6P3; [M+Na]+; delta(ppm) 14442.991137
COMMENT: PROPOSED_MF MS-FINDER 2.857; C27H51N6O4PS; [M+2Na-H]+; delta(ppm) 104982.392738
COMMENT: PROPOSED_MF MS-FINDER 2.856; C21H47O13PS; [M+IsoProp+H]+; delta(ppm) 48291.937927
COMMENT: PROPOSED_MF MS-FINDER 2.856; C35H38O5S; [M+IsoProp+H]+; delta(ppm) 48298.034310
COMMENT: PROPOSED_MF MS-FINDER 2.856; C15H35N24O3P; [M+H]+; delta(ppm) -3.351096
COMMENT: PROPOSED_MF MS-FINDER 2.855; C12H27N24O2P; [M+IsoProp+H]+; delta(ppm) 48289.947110
COMMENT: PROPOSED_MF MS-FINDER 2.855; C22H43N4O9PS; [M+IsoProp+H]+; delta(ppm) 48289.609912
COMMENT: PROPOSED_MF MS-FINDER 2.855; C39H42N4O2S; [M+H]+; delta(ppm) 1.889649
COMMENT: PROPOSED_MF MS-FINDER 2.855; C26H49N4O10P; [M+Na]+; delta(ppm) 14446.178985
COMMENT: PROPOSED_MF MS-FINDER 2.855; C21H45N2O10PS; [M+2ACN+H]+; delta(ppm) 97429.621281
COMMENT: PROPOSED_MF MS-FINDER 2.852; C24H43N10O8P; [M+H]+; delta(ppm) 5.935532
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H37N24O3P; [M+Na]+; delta(ppm) 14440.999511
COMMENT: PROPOSED_MF MS-FINDER 2.852; C15H43N18O5P; [M+2Na-H]+; delta(ppm) 104987.940667
COMMENT: PROPOSED_MF MS-FINDER 2.852; C23H52N6O7P2; [M+2Na-H]+; delta(ppm) 104993.498348
COMMENT: PROPOSED_MF MS-FINDER 2.852; C11H29N22O3P; [M+2ACN+H]+; delta(ppm) 97429.990834
COMMENT: PROPOSED_MF MS-FINDER 2.851; C31H35N6O3P; [M+IsoProp+H]+; delta(ppm) 48286.147663
COMMENT: PROPOSED_MF MS-FINDER 2.851; C29H51N4O5PS2; [M+H]+; delta(ppm) 0.305399
COMMENT: PROPOSED_MF MS-FINDER 2.851; C30H55N2O3PS2; [M+2Na-H]+; delta(ppm) 104989.818610
COMMENT: PROPOSED_MF MS-FINDER 2.851; C21H36N6O11; [M+2ACN+H]+; delta(ppm) 97446.877900
COMMENT: PROPOSED_MF MS-FINDER 2.851; C27H40N4O4S2; [M+2ACN+H]+; delta(ppm) 97437.545684
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H42N2O17; [M+IsoProp+H]+; delta(ppm) 48290.457747
COMMENT: PROPOSED_MF MS-FINDER 2.849; C32H42O5S2; [M+IsoProp+H]+; delta(ppm) 48292.166193
COMMENT: PROPOSED_MF MS-FINDER 2.849; C22H30N24; [M+H]+; delta(ppm) -7.106691
COMMENT: PROPOSED_MF MS-FINDER 2.849; C25H53N4O8P3; [M+H]+; delta(ppm) -5.669323
COMMENT: PROPOSED_MF MS-FINDER 2.849; C25H51N4O10PS; [M+H]+; delta(ppm) -3.657942
COMMENT: PROPOSED_MF MS-FINDER 2.849; C32H42N10S2; [M+H]+; delta(ppm) 0.803335
COMMENT: PROPOSED_MF MS-FINDER 2.848; C21H46N12O5P2; [M+Na]+; delta(ppm) 14445.683673
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H32N20OS2; [M+2ACN+H]+; delta(ppm) 97434.035484
COMMENT: PROPOSED_MF MS-FINDER 2.847; C28H38N6O3S2; [M+IsoProp+H]+; delta(ppm) 48296.840533
COMMENT: PROPOSED_MF MS-FINDER 2.847; C10H33N18O7P; [M+2ACN+H]+; delta(ppm) 97432.542224
COMMENT: PROPOSED_MF MS-FINDER 2.847; C23H50O6P2S2; [M+2ACN+H]+; delta(ppm) 97431.243482
COMMENT: PROPOSED_MF MS-FINDER 2.846; C11H31N20O6P; [M+IsoProp+H]+; delta(ppm) 48292.275127
COMMENT: PROPOSED_MF MS-FINDER 2.846; C14H30N22S2; [M+IsoProp+H]+; delta(ppm) 48293.637652
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H41N18O5P; [M+Na]+; delta(ppm) 14436.622221
COMMENT: PROPOSED_MF MS-FINDER 2.846; C24H46N10O5S; [M+2Na-H]+; delta(ppm) 104993.367615
COMMENT: PROPOSED_MF MS-FINDER 2.846; C28H60O4P2S2; [M+2Na-H]+; delta(ppm) 53352.075769
COMMENT: PROPOSED_MF MS-FINDER 2.846; C30H37N4O4P; [M+2ACN+H]+; delta(ppm) 97425.826829
COMMENT: PROPOSED_MF MS-FINDER 2.845; C29H39N4O4PS; [M+IsoProp+H]+; delta(ppm) 48299.833440
COMMENT: PROPOSED_MF MS-FINDER 2.845; C24H55O14PS; [M+H]+; delta(ppm) -1.539483
COMMENT: PROPOSED_MF MS-FINDER 2.845; C25H46N8O8; [M+2Na-H]+; delta(ppm) 104980.748136
COMMENT: PROPOSED_MF MS-FINDER 2.844; C21H35N10O7P; [M+IsoProp+H]+; delta(ppm) 48300.152369
COMMENT: PROPOSED_MF MS-FINDER 2.844; C24H48N2O5P2S2; [M+IsoProp+H]+; delta(ppm) 48291.090090
COMMENT: PROPOSED_MF MS-FINDER 2.844; C18H50N12O5P2S; [M+Na]+; delta(ppm) 14440.188431
COMMENT: PROPOSED_MF MS-FINDER 2.843; C14H39N20O7P; [M+H]+; delta(ppm) -1.232636
COMMENT: PROPOSED_MF MS-FINDER 2.843; C38H46O6S; [M+H]+; delta(ppm) 4.008132
COMMENT: PROPOSED_MF MS-FINDER 2.843; C22H40N16O3S; [M+Na]+; delta(ppm) 14445.573488
COMMENT: PROPOSED_MF MS-FINDER 2.843; C34H48N4O2S2; [M+Na]+; delta(ppm) 14440.897499
COMMENT: PROPOSED_MF MS-FINDER 2.843; C19H46N6O4P2S2; [M+2ACN+H]+; delta(ppm) 97436.366317
COMMENT: PROPOSED_MF MS-FINDER 2.842; C32H53N2O3PS2; [M+Na]+; delta(ppm) 14438.204988
COMMENT: PROPOSED_MF MS-FINDER 2.842; C28H41N2O5PS; [M+2ACN+H]+; delta(ppm) 97440.825763
COMMENT: PROPOSED_MF MS-FINDER 2.841; C15H38N8O15; [M+IsoProp+H]+; delta(ppm) 48295.132071
COMMENT: PROPOSED_MF MS-FINDER 2.841; C22H45N4O7P3; [M+IsoProp+H]+; delta(ppm) 48287.399567
COMMENT: PROPOSED_MF MS-FINDER 2.841; C26H38N2O12; [M+IsoProp+H]+; delta(ppm) 48300.681292
COMMENT: PROPOSED_MF MS-FINDER 2.841; C20H34N22OS; [M+H]+; delta(ppm) 5.347151
COMMENT: PROPOSED_MF MS-FINDER 2.841; C32H47N4O5PS; [M+H]+; delta(ppm) 5.645312
COMMENT: PROPOSED_MF MS-FINDER 2.841; C26H59O7P3S; [M+Na]+; delta(ppm) 14444.872586
COMMENT: PROPOSED_MF MS-FINDER 2.840; C17H26N22S; [M+IsoProp+H]+; delta(ppm) 48299.505785
COMMENT: PROPOSED_MF MS-FINDER 2.840; C31H44N8O3S; [M+Na]+; delta(ppm) 14434.638792
COMMENT: PROPOSED_MF MS-FINDER 2.839; C20H38N6O13; [M+IsoProp+H]+; delta(ppm) 48288.129738
COMMENT: PROPOSED_MF MS-FINDER 2.839; C16H45N14O9P; [M+Na]+; delta(ppm) 14438.802304
COMMENT: PROPOSED_MF MS-FINDER 2.839; C20H56N6O7P2S; [M+2Na-H]+; delta(ppm) 104986.978334
COMMENT: PROPOSED_MF MS-FINDER 2.837; C25H47O8PS2; [M+IsoProp+H]+; delta(ppm) 48296.293338
COMMENT: PROPOSED_MF MS-FINDER 2.837; C31H52O9P2; [M+H]+; delta(ppm) -7.306467
COMMENT: PROPOSED_MF MS-FINDER 2.837; C20H37N8O8P; [M+2ACN+H]+; delta(ppm) 97441.175294
COMMENT: PROPOSED_MF MS-FINDER 2.836; C18H46N8O16; [M+H]+; delta(ppm) 1.367140
COMMENT: PROPOSED_MF MS-FINDER 2.836; C16H28N20OS; [M+2ACN+H]+; delta(ppm) 97440.466669
COMMENT: PROPOSED_MF MS-FINDER 2.836; C21H47N2O8P3; [M+2ACN+H]+; delta(ppm) 97427.198853
COMMENT: PROPOSED_MF MS-FINDER 2.835; C31H50O11S; [M+H]+; delta(ppm) -5.295092
COMMENT: PROPOSED_MF MS-FINDER 2.835; C36H49O6P; [M+Na]+; delta(ppm) 14433.064207
COMMENT: PROPOSED_MF MS-FINDER 2.835; C19H40N4O14; [M+2ACN+H]+; delta(ppm) 97427.999085
COMMENT: PROPOSED_MF MS-FINDER 2.834; C19H47N12O7P; [M+2Na-H]+; delta(ppm) 104982.747089
COMMENT: PROPOSED_MF MS-FINDER 2.833; C15H46N6O9P2S; [M+2ACN+H]+; delta(ppm) 97431.593007
COMMENT: PROPOSED_MF MS-FINDER 2.832; C16H44N8O8P2S; [M+IsoProp+H]+; delta(ppm) 48291.409013
COMMENT: PROPOSED_MF MS-FINDER 2.832; C17H38N22OS2; [M+H]+; delta(ppm) 0.007241
COMMENT: PROPOSED_MF MS-FINDER 2.831; C17H40N12O4P2S; [M+IsoProp+H]+; delta(ppm) 48289.081001
COMMENT: PROPOSED_MF MS-FINDER 2.831; C31H46N6O4S2; [M+H]+; delta(ppm) 2.921813
COMMENT: PROPOSED_MF MS-FINDER 2.830; C26H47N8O6PS; [M+H]+; delta(ppm) -5.776392
COMMENT: PROPOSED_MF MS-FINDER 2.830; C27H56N2O6P2S2; [M+H]+; delta(ppm) -2.311002
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H42N10O5P2S; [M+2ACN+H]+; delta(ppm) 97429.041621
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H48N12O5P2S; [M+H]+; delta(ppm) -4.139243
COMMENT: PROPOSED_MF MS-FINDER 2.828; C23H39N8O5PS; [M+IsoProp+H]+; delta(ppm) 48287.281907
COMMENT: PROPOSED_MF MS-FINDER 2.828; C23H52N8O4P2S2; [M+H]+; delta(ppm) 1.942567
COMMENT: PROPOSED_MF MS-FINDER 2.828; C35H50O6S2; [M+H]+; delta(ppm) -1.331764
COMMENT: PROPOSED_MF MS-FINDER 2.828; C33H52O6S2; [M+Na]+; delta(ppm) 14443.077600
COMMENT: PROPOSED_MF MS-FINDER 2.827; C19H44N16O3S2; [M+Na]+; delta(ppm) 14440.078247
COMMENT: PROPOSED_MF MS-FINDER 2.827; C22H46N14OS2; [M+2Na-H]+; delta(ppm) 104984.260966
COMMENT: PROPOSED_MF MS-FINDER 2.826; C17H44N12O12; [M+Na]+; delta(ppm) 14443.674922
COMMENT: PROPOSED_MF MS-FINDER 2.826; C25H58N2O6P2S2; [M+Na]+; delta(ppm) 14442.069869
COMMENT: PROPOSED_MF MS-FINDER 2.825; C24H36N18O2; [M+Na]+; delta(ppm) 14432.757381
COMMENT: PROPOSED_MF MS-FINDER 2.825; C25H52O16; [M+Na]+; delta(ppm) 14434.920333
COMMENT: PROPOSED_MF MS-FINDER 2.825; C28H38N14O; [M+2Na-H]+; delta(ppm) 104997.301006
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H52N8O9P2S; [M+H]+; delta(ppm) -2.020786
COMMENT: PROPOSED_MF MS-FINDER 2.824; C22H41N6O6PS; [M+2ACN+H]+; delta(ppm) 97427.069904
COMMENT: PROPOSED_MF MS-FINDER 2.823; C16H45N4O12PS; [M+2ACN+H]+; delta(ppm) 97437.295513
COMMENT: PROPOSED_MF MS-FINDER 2.822; C17H43N6O11PS; [M+IsoProp+H]+; delta(ppm) 48296.612265
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H38N18O10; [M+H]+; delta(ppm) 3.502251
COMMENT: PROPOSED_MF MS-FINDER 2.822; C28H55O9PS2; [M+H]+; delta(ppm) 2.423874
COMMENT: PROPOSED_MF MS-FINDER 2.821; C12H30N18O9; [M+IsoProp+H]+; delta(ppm) 48297.478387
COMMENT: PROPOSED_MF MS-FINDER 2.821; C39H40N6O; [M+Na]+; delta(ppm) 14433.576621
COMMENT: PROPOSED_MF MS-FINDER 2.821; C32H40N2O2S2; [M+2ACN+H]+; delta(ppm) 97429.871448
COMMENT: PROPOSED_MF MS-FINDER 2.820; C21H50N10O5S2; [M+2Na-H]+; delta(ppm) 104986.847603
COMMENT: PROPOSED_MF MS-FINDER 2.819; C11H32N16O10; [M+2ACN+H]+; delta(ppm) 97438.244741
COMMENT: PROPOSED_MF MS-FINDER 2.819; C16H40N10O7S2; [M+2ACN+H]+; delta(ppm) 97431.464057
COMMENT: PROPOSED_MF MS-FINDER 2.817; C17H38N12O6S2; [M+IsoProp+H]+; delta(ppm) 48291.291353
COMMENT: PROPOSED_MF MS-FINDER 2.817; C24H42N10O10; [M+H]+; delta(ppm) -7.123322
COMMENT: PROPOSED_MF MS-FINDER 2.816; C33H38N4OS2; [M+IsoProp+H]+; delta(ppm) 48289.838177
COMMENT: PROPOSED_MF MS-FINDER 2.816; C20H51N6O12PS; [M+H]+; delta(ppm) 2.714093
COMMENT: PROPOSED_MF MS-FINDER 2.816; C33H50N2O5S; [M+2Na-H]+; delta(ppm) 104980.393786
COMMENT: PROPOSED_MF MS-FINDER 2.815; C22H39N10O2PS2; [M+IsoProp+H]+; delta(ppm) 48298.639659
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H41N8O3PS2; [M+2ACN+H]+; delta(ppm) 97439.517438
