ACCESSION: MSBNK-SMB_Measured-HSA032P0380001
RECORD_TITLE: Characterized; N-linoleoyl valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC20-pos_6366': {'bp': 9906.0, 'sum': 28883.0}, 'HC9-pos_6192': {'bp': 5370.0, 'sum': 13933.0}, 'HC9-pos_6281': {'bp': 3962.0, 'sum': 11066.0}, 'HC15-pos_6162': {'bp': 2378.0, 'sum': 7267.0}, 'RA12-pos_6336': {'bp': 1739.0, 'sum': 5005.0}, 'HC22-pos_6236': {'bp': 1330.0, 'sum': 3174.0}, 'RA5-pos_6536': {'bp': 1052.0, 'sum': 2972.0}, 'RA10-pos_6250': {'bp': 1010.0, 'sum': 3068.0}, 'RA2-pos_6372': {'bp': 883.0, 'sum': 2933.0}, 'HC9-pos_6417': {'bp': 881.0, 'sum': 2645.0}, 'HC7-pos_6193': {'bp': 673.0, 'sum': 1577.0}, 'HC4-pos_6191': {'bp': 665.0, 'sum': 2412.0}, 'RA23-pos_6032': {'bp': 643.0, 'sum': 2100.0}, 'RA25-pos_6336': {'bp': 254.0, 'sum': 508.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 380.314298
COMMENT: PRECURSOR_M/Z_STDEV 0.001256
COMMENT: PRECURSOR_IN_MS1 mz 380.316797; int 999.000; delta(ppm) 12.339389
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 402.298203; int 238.746; cor 0.972
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 404.312158; int 78.436; cor 0.671
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 402.298203; int 238.746; cor 0.972
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 324.288599; int 55.437; cor 0.655
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.588; C20H47NOP2; [M+H]+; delta(ppm) -10.587666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; UKAWDTYXZVAWRD-MUEMXMTDNA-N; [M+NH4]+; UNPD89027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; OHBIKPTYAYDBKX-LVDXXPOPSA-N; [M+NH4]+; UNPD223972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; SKELSLCGYZIGFV-AHZIWLSZNA-N; [M+NH4]+; UNPD192016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; FJZIWOWYBFGDBI-UHFFFAOYSA-N; [M+NH4]+; 7-(2,2-dimethyl-1,3-dioxolan-4-yl)-1,1,4a,7-tetramethyl-1,2,3,4,4a,4b,5,6,7,9,10,10a-dodecahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; BJMNBTCOSIQTLE-UHFFFAOYSA-N; [M+NH4]+; 8-(6,6-dimethylhept-2-en-2-yl)-2-hydroxy-1,5-dimethyltricyclo[5.3.0.0?,?]decan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; PSSRGSRKKOYZPL-UHFFFAOYSA-N; [M+H]+; CNP0441782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; VLJOAPYLXOBUNB-JHHWUEAKNA-N; [M+NH4]+; 24-Nor-5beta-chol-22-ene-3alpha,7alpha,12alpha-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; GDPWXMPUUBHXOS-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxyethyl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; OAWOATRDZLDNDV-UHFFFAOYSA-N; [M+NH4]+; 9a,11a-dimethyl-1-(2-methyl-1,3-dioxolan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; XFQZMLHHLMNCGB-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-1-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; NPOYAOIFAQWWBZ-UHFFFAOYSA-N; [M+NH4]+; 7-ethyl-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-1,2'-[1,3]dioxolan]-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; GBCXPDPXQWPCTG-FPLPWBNLSA-N; [M+NH4]+; UNPD125869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; SYEWMKBCQCNFPV-WNIDIZLTNA-N; [M+NH4]+; 2'(R)-Hydroxylanneaquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; AEVWKMLQNPDYHX-UHFFFAOYSA-N; [M+H]+; CNP0427100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; FXMBKUOXWWGHBK-UHFFFAOYSA-N; [M+H]+; CNP0431930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; OXZGKOAISLHLRN-UHFFFAOYSA-N; [M+H]+; CNP0440971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; DJTVQIDPSCHPOP-QHGBHSQGNA-N; [M+NH4]+; UNPD158465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; QKJHTDPOTJRZOH-FUARIBIONA-N; [M+NH4]+; UNPD198156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; XEDGDIMDGZCJGE-UHFFFAOYSA-N; [M+NH4]+; CNP0448469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; ZNDCVGFPLZIRER-UHFFFAOYSA-N; [M+NH4]+; CNP0450809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; NHHWCCFJZRIDMR-UHFFFAOYSA-N; [M+NH4]+; CNP0439306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; AWTUIOQHXHBRDW-UHFFFAOYNA-N; [M+NH4]+; 2-hexyldecyl p-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; JJYLJNSNDWOJGU-UHFFFAOYSA-N; [M+NH4]+; UNPD116912
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.652; JEZPYWJABYHHDF-UHFFFAOYSA-N; [M+NH4]+; 14-methylpentadecyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KGNHPHVILCBASG-UHFFFAOYSA-N; [M+NH4]+; 17-(4-hydroxyphenyl)heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RCUBSWOCVLIPCV-UHFFFAOYSA-N; [M+NH4]+; (3-ethoxy-3-oxopropyl)-[2-[2-[(3-ethoxy-3-oxopropyl)-dimethylazaniumyl]ethoxy]ethyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.880; SJNCMISSTSMUFF-UHFFFAOYSA-N; [M+NH4]+; hexadecyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.861; UESKGTSLDNVZTD-UHFFFAOYSA-N; [M+NH4]+; 2-(3-pentadecylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.843; ZSTXTALVALLOGG-UHFFFAOYSA-N; [M+NH4]+; 2-hexadecoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; AWTUIOQHXHBRDW-UHFFFAOYSA-N; [M+NH4]+; 2-hexyldecyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; VCLDAIPENLEIRV-UHFFFAOYSA-N; [M+NH4]+; 5-hexadecyl-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.018; BIGINLZPDKMEPQ; [M+H3N+H]+; 24-Norlithocholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.528; ILMOLWSTFFMGGB; [M+Na]+; N-(2,3-Dihydroxypropyl)stearamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.044; KGNHPHVILCBASG; [M+H3N+H]+; 17-(4-hydroxyphenyl)heptadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.116; PTSOMORPIOAPGG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.596; GDPWXMPUUBHXOS; [M+H3N+H]+; [17-(2-hydroxyethyl)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.698; NXPJMJAWLXCYLO; [M+H3N+H]+; (3S,5S,7R,8R,9S,10R,12S,13R,14S,17R)-17-[(2R)-butan-2-yl]-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-3H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.620; QKJHTDPOTJRZOH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.080; XFQZMLHHLMNCGB; [M+H3N+H]+; (17-ethyl-17-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.108; OTKJDMGTUTTYMP; [M+C2H6OS+H]+; saginfol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.637; CPHJEACXPATRSU; [M+C2H6OS+H]+; N-Tetradecyl diethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.400; XRSMWAVRNDEPQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.828; SYEWMKBCQCNFPV; [M+H3N+H]+; 2''-Hydroxy-lanneaquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.850; USUHHIMMQPTDKZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.515; BZJZJFAPSOEUFE; [M+C2H6OS+H]+; Dodecylbis(2-hydroxypropyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.500; CILLLUONWCSDCK; [M+C2H6OS+H]+; Enigmol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.636; VCLDAIPENLEIRV; [M+H3N+H]+; 5-Hexadecylsalicylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.101; ZSTXTALVALLOGG; [M+H3N+H]+; 2-hexadecoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.316; FLRSLUQBFCJCGO; [M+H3N+H]+; 1-[(5S,8R,9S,10S,13S,14S,17S)-3,3-dimethoxy-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.490; AVPKNQBMQQIHGU; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.431; OAWOATRDZLDNDV; [M+H3N+H]+; 17-(2-methyl-1,3-dioxolan-2-yl)androstan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.479; ITXRJJAJYCXAPN; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.782; JJYLJNSNDWOJGU; [M+H3N+H]+; 2-Heptadecanone, 1-(3,5-dihydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.028; AWTUIOQHXHBRDW; [M+H3N+H]+; Benzoic acid, 4-hydroxy-, 2-hexyldecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.610; UESKGTSLDNVZTD; [M+H3N+H]+; 2-(3-pentadecylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.741; NPOYAOIFAQWWBZ; [M+H3N+H]+; 3''-ethyl-10'',13''-dimethylspiro[1,3-dioxolane-2,17''-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthrene]-3''-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.033; XMGIBLOLCCXDOM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.399; SZNWGQDZYCNQJL; [M+C2H6OS+H]+; dodecyl-[2-(2-hydroxyethoxy)ethyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.349; FJZIWOWYBFGDBI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.948; ZTRZDZWICICOGN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.077; KYAPUQUQNSWRIX; [M+H3N+H]+; Benzoic acid, 2-hydroxy-6-pentadecyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.534; FPGVEXKFZZDHPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.570; SKELSLCGYZIGFV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.468; IGIJVQKQLNOUGZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.451; RUCZWPKXLJSUKH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.302; OLRBXRSNJFXWTD; [M+H]+; 1-octadec-9-enyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.165; GBDWNURZDWSWEU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.202; GBCXPDPXQWPCTG; [M+H3N+H]+; 2,4-dimethoxy-6-[(Z)-pentadec-10-enyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.098; WQESESDLEKDWLI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.912; NHRGVCNVNSXKEO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.241; BJMNBTCOSIQTLE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.461; DJTVQIDPSCHPOP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.847; UKAWDTYXZVAWRD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.601; OHBIKPTYAYDBKX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.627; BLVSFQBWYSMWEE; [M+H]+; (8-hexyl-2,4,9-trimethyl-7-oxabicyclo[3.3.1]non-2-en-5-yl)methyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.649; BIGINLZPDKMEPQ; [M+H3N+H]+; 24-Norlithocholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.284; XRSMWAVRNDEPQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.232; ILMOLWSTFFMGGB; [M+Na]+; N-(2,3-Dihydroxypropyl)stearamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.076; OTKJDMGTUTTYMP; [M+C2H6OS+H]+; saginfol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.068; OBXMQPZPFUXHDL; [M+H]+; (2S)-3-methyl-2-(octadeca-9,12-dienoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.762; GDPWXMPUUBHXOS; [M+H3N+H]+; 1-(2-hydroxyethyl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.855; BIGINLZPDKMEPQ; [M+H3N+H]+; 3-[(3R,5R,8R,10S,13R)-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.316; OTKJDMGTUTTYMP; [M+C2H6OS+H]+; Safingol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.570; SZNWGQDZYCNQJL; [M+C2H6OS+H]+; N-[2-(2-Hydroxyethoxy)ethyl]-N,N-dimethyl-1-dodecanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.044; FLRSLUQBFCJCGO; [M+H3N+H]+; 1-{7,7-dimethoxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.691; OYMKHRHQASHOED; [M+Na]+; 2-(1-Hydroxyhexadecylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.299; OAWOATRDZLDNDV; [M+H3N+H]+; 9a,11a-dimethyl-1-(2-methyl-1,3-dioxolan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.768; CPHJEACXPATRSU; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.173; HTRXHLGQLRRIRG; [M+H3N+H]+; 2-Hydroxy-6-(13-methylpentadecyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.981; VLJOAPYLXOBUNB; [M+H3N+H]+; 24-Nor-5beta-chol-22-ene-3alpha,7alpha,12alpha-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.694; GRGMTHPRBZYUOW; [M+Na]+; N-(1,3-dihydroxydodecan-2-yl)nonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.964; DAPCHUWWNSPUHK; [M+Na]+; N-(1,3-dihydroxynonadecan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.539; HMMAWIJMRHEZIH; [M+Na]+; N-(1,3-dihydroxydecan-2-yl)undecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.391; VRTQPOFMWHQRSK; [M+Na]+; N-(1,3-dihydroxytridecan-2-yl)octanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.442; ZTRZDZWICICOGN; [M+H3N+H]+; 14-(ethoxymethyl)-5,9,14-trimethyltetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.768; BKCLYPLEPQUTIL; [M+Na]+; N-(1,3-dihydroxynonan-2-yl)dodecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.962; BZJZJFAPSOEUFE; [M+C2H6OS+H]+; (2S)-1-[dodecyl-[(2S)-2-hydroxypropyl]amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.510; ZSTXTALVALLOGG; [M+H3N+H]+; 2-(Hexadecyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.965; RPEMQNHWDRJDHW; [M+H3N+H]+; 3-Hexadecyl-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.133; CRXZVBSVXHBYDC; [M+Na]+; N-(1,2-dihydroxypropyl)-16-methylheptadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.903; BUPSOVJJBIBPFD; [M+Na]+; N-(1,3-dihydroxyheptadecan-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.923; GSEWVZHRSQPBIM; [M+Na]+; N-(1,2-dihydroxypropyl)octadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.772; FUMMTLMVQKOVHH; [M+Na]+; N-(1,3-dihydroxyoctan-2-yl)tridecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.952; XFQZMLHHLMNCGB; [M+H3N+H]+; 1-ethyl-1-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.034; CILLLUONWCSDCK; [M+C2H6OS+H]+; (3S,5S)-2-aminooctadecane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.725; AVPKNQBMQQIHGU; [M+C2H6OS+H]+; 2-aminooctadecane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.260; XRSMWAVRNDEPQX; [M+H]+; octadec-9-enyl (2S)-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.517; XCZMLTPOPVHWAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.827; AAXTWWVJSVGOTC; [M+H]+; 3-hydroxy-1,2-dimethyl-4-(12-methylhexadecanoyl)-2H-pyrrol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.884; FXMBKUOXWWGHBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -511.380; AEVWKMLQNPDYHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.688; WQCMZYCKACKLDL; [M+H]+; (2S)-1-octadec-9-enoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -520.261; FPGVEXKFZZDHPS; [M+H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-2-(3-hydroxypropyl)tridec-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.053; OXZGKOAISLHLRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -537.023; OLRBXRSNJFXWTD; [M+H]+; 1-[(Z)-octadec-9-enyl]-5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.977; OBXMQPZPFUXHDL; [M+H]+; (2S)-3-methyl-2-(octadeca-9,12-dienoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.191; OYMKHRHQASHOED; [M+Na]+; 2-(1-Hydroxyhexadecylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.140; GDPWXMPUUBHXOS; [M+H3N+H]+; 1-(2-hydroxyethyl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.025; OTKJDMGTUTTYMP; [M+C2H6OS+H]+; Safingol
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-linoleoyl valine, OBXMQPZPFUXHDL-HHQDPIOYNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (4);
CH$NAME: N-linoleoyl valine
CH$NAME: (2S)-3-methyl-2-[[(9Z,12Z)-octadeca-9,12-dienoyl]amino]butanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C23H41NO3
CH$EXACT_MASS: 379.308644
CH$SMILES: CCCCC/C=C\C/C=C\CCCCCCCC(=O)N[C@@H](C(C)C)C(=O)O
CH$IUPAC: InChI=1S/C23H41NO3/c1-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-21(25)24-22(20(2)3)23(26)27/h8-9,11-12,20,22H,4-7,10,13-19H2,1-3H3,(H,24,25)(H,26,27)/b9-8-,12-11-/t22-/m0/s1
CH$LINK: INCHIKEY OBXMQPZPFUXHDL-FQPCFBMWSA-N
CH$LINK: LIPIDMAPS LMFA08020121
CH$LINK: PUBCHEM CID:52922069
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
