ACCESSION: MSBNK-SMB_Measured-HSA032P0747000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC12-pos_1588': {'bp': 6142.0, 'sum': 14909.0}, 'RA10-pos_1521': {'bp': 5629.0, 'sum': 14738.0}, 'RA2-pos_1634': {'bp': 4022.0, 'sum': 12949.0}, 'HC12-pos_1601': {'bp': 3912.0, 'sum': 12443.0}, 'RA12-pos_1655': {'bp': 3373.0, 'sum': 8680.0}, 'HC13-pos_1604': {'bp': 2911.0, 'sum': 8976.0}, 'RA12-pos_1668': {'bp': 2381.0, 'sum': 6090.0}, 'HC1-pos_1543': {'bp': 2131.0, 'sum': 7131.0}, 'RA20-pos_1572': {'bp': 2131.0, 'sum': 8439.0}, 'HC25-pos_1512': {'bp': 1779.0, 'sum': 4869.0}, 'RA17-pos_1489': {'bp': 1641.0, 'sum': 4744.0}, 'HC25-pos_1525': {'bp': 1322.0, 'sum': 3641.0}, 'RA23-pos_1449': {'bp': 971.0, 'sum': 3218.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 747.349572
COMMENT: PRECURSOR_M/Z_STDEV 0.001791
COMMENT: PRECURSOR_IN_MS1 mz 747.351696; int 216.943; delta(ppm) -21.776086
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.270; AHDCXLVOFOQIKG; [M+H]+; Methyl 2-[[2-[2-[[2-[(2-methoxy-2-oxoethyl)-[2-[[2-[(2-methylpropan-2-yl)oxycarbonylamino]acetyl]amino]acetyl]amino]acetyl]amino]ethylamino]-2-oxoethyl]-[2-[[2-[(2-methylpropan-2-yl)oxycarbonylamino]acetyl]amino]acetyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.215; JDPHCZQTOMTZDY; [M+H]+; 3-[(5S,20S)-3-(2-amino-2-oxoethyl)-5-benzyl-20-[3-(diaminomethylideneamino)propyl]-8-(hydroxymethyl)-4,7,10,13,16,18,21-heptaoxo-1,3,6,9,12,15,19-heptazacyclohenicos-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.128; RRELTZRIVLEHSU; [M+H]+; H-DL-Ala-DL-Ala-Gly-DL-Ala-DL-Glu-DL-xiThr-DL-Val-DL-Glu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.584; XGMRXXMXBMBSIA; [M+H]+; H-Asp-Val-Thr-Asn-Leu-Ala-Asp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.224; FEBHCRJBENHQJT; [M+H]+; 2-[(6R,9S,12S,18S)-9-benzyl-6-carbamoyl-18-[3-(diaminomethylideneamino)propyl]-7-methyl-8,11,14,17,20-pentaoxo-2,7,10,13,16,19-hexazatricyclo[21.4.0.04,27]heptacosa-1(23),3,24,26-tetraen-12-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.733; WBLUZMSXNQLACX; [M+H]+; Phenyl 2-O,3-O-bis[2-[2-[2-(2-azidoethoxy)ethoxy]ethoxy]ethyl]-4-O,6-O-benzylidene-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.650; IHRIZDBMWORKPZ; [M+H]+; [(3S,4S,6R)-6-[(3S,4S,6S)-6-[(3S,4R)-6-acetyloxy-2-(acetyloxymethyl)-5-azido-4-methyloxan-3-yl]oxy-2,4-dimethyl-5-phenylmethoxyoxan-3-yl]oxy-5-azido-3,4-dimethyloxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.674; WJYWBQZOPBLGMF; [M+H]+; H-Arg-Asn-Tyr-Thr-Gly-His-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.218; RNQDMMDVXVLPNN; [M+H]+; 2-N,10-N-diacetyl-1-N,11-N-bis[3-(3-methyl-2,5-dioxopyrrolidin-1-yl)propyl]-4,8-dioxoundecane-1,2,10,11-tetracarboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 747.351694; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.362
MS$FOCUSED_ION: PRECURSOR_M/Z 747.351694
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0007-0090110800-fe5369cee62abb3df2eb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  244.1278790 999.0000 ? 244.130085 4.4813 0.00 0.9023 13
  345.1800568 38.3615 ? 345.179925 13.8073 25.53 0.5142 12
  468.2104978 41.6702 ? 468.214985 13.0710 16.61 0.3929 11
  486.2215891 92.3967 ? 486.226629 9.1275 28.92 0.8926 13
  504.2325160 99.0525 ? 504.238136 16.3139 24.05 0.8050 13
  547.2365999 26.3361 ? 547.243721 15.0447 14.77 0.3873 11
  711.3577203 44.8313 ? 711.340490 22.3348 17.10 0.7898 12
  729.3628536 57.2145 ? 729.345043 22.4346 26.22 0.5329 13
  747.2159329 27.9822 ? 747.197540 27.4807 14.62 0.3468 10
  747.2574043 46.1086 ? 747.239010 27.8779 22.62 0.6221 13
  747.3097130 68.9009 ? 747.291317 20.5109 55.89 -0.6300 10
  747.3782936 688.8806 ? 747.359895 7.3216 158.53 1.0000 13
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  244.127879 999.00 999
  345.180057 38.36 38
  468.210498 41.67 41
  486.221589 92.40 92
  504.232516 99.05 99
  547.236600 26.34 26
  711.357720 44.83 44
  729.362854 57.21 57
  747.215933 27.98 27
  747.257404 46.11 46
  747.309713 68.90 68
  747.378294 688.88 688
//
