ACCESSION: MSBNK-SMB_Measured-HSA032P0183003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'HC4-pos_1309': {'bp': 4095.0, 'sum': 11231.0}, 'RA1-pos_1401': {'bp': 3558.0, 'sum': 11446.0}, 'HC1-pos_1316': {'bp': 3557.0, 'sum': 10866.0}, 'HC8-pos_1239': {'bp': 3488.0, 'sum': 8231.0}, 'HC1-pos_1295': {'bp': 3469.0, 'sum': 11118.0}, 'RA3-pos_1287': {'bp': 3309.0, 'sum': 8299.0}, 'HC2-pos_1331': {'bp': 3240.0, 'sum': 8986.0}, 'HC2-pos_1301': {'bp': 3057.0, 'sum': 7981.0}, 'RA1-pos_1257': {'bp': 3021.0, 'sum': 10031.0}, 'RA5-pos_1385': {'bp': 2892.0, 'sum': 7164.0}, 'HC11-pos_1259': {'bp': 2834.0, 'sum': 6783.0}, 'HC12-pos_1192': {'bp': 2775.0, 'sum': 7808.0}, 'HC10-pos_1305': {'bp': 2774.0, 'sum': 6750.0}, 'QC4-pos_1263': {'bp': 2605.0, 'sum': 7810.0}, 'RA13-pos_1126': {'bp': 2583.0, 'sum': 6999.0}, 'RA2-pos_1372': {'bp': 2449.0, 'sum': 7725.0}, 'HC12-pos_1322': {'bp': 2430.0, 'sum': 6164.0}, 'RA13-pos_1212': {'bp': 2234.0, 'sum': 6358.0}, 'HC5-pos_1354': {'bp': 2230.0, 'sum': 6525.0}, 'RA17-pos_1248': {'bp': 2226.0, 'sum': 6173.0}, 'RA21-pos_1060': {'bp': 2216.0, 'sum': 6533.0}, 'RA2-pos_1366': {'bp': 2209.0, 'sum': 6454.0}, 'HC17-pos_1139': {'bp': 2140.0, 'sum': 5795.0}, 'HC25-pos_1260': {'bp': 2123.0, 'sum': 5088.0}, 'HC15-pos_1333': {'bp': 2061.0, 'sum': 5784.0}, 'HC5-pos_1233': {'bp': 2042.0, 'sum': 7598.0}, 'RA10-pos_1281': {'bp': 1958.0, 'sum': 6260.0}, 'RA20-pos_1345': {'bp': 1937.0, 'sum': 4648.0}, 'RA10-pos_1253': {'bp': 1930.0, 'sum': 6352.0}, 'RA20-pos_1307': {'bp': 1917.0, 'sum': 5002.0}, 'RA13-pos_1222': {'bp': 1837.0, 'sum': 5918.0}, 'RA20-pos_1319': {'bp': 1775.0, 'sum': 4784.0}, 'RA19-pos_1428': {'bp': 1719.0, 'sum': 4893.0}, 'HC17-pos_1201': {'bp': 1667.0, 'sum': 5516.0}, 'HC15-pos_1317': {'bp': 1642.0, 'sum': 5224.0}, 'HC23-pos_1265': {'bp': 1619.0, 'sum': 5090.0}, 'RA23-pos_1198': {'bp': 1528.0, 'sum': 3928.0}, 'HC19-pos_1213': {'bp': 1426.0, 'sum': 4559.0}, 'HC20-pos_1329': {'bp': 1391.0, 'sum': 4911.0}, 'RA25-pos_1227': {'bp': 1297.0, 'sum': 4584.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 183.110823
COMMENT: PRECURSOR_M/Z_STDEV 0.000923
COMMENT: PRECURSOR_IN_MS1 mz 183.111318; int 28.021; delta(ppm) 8.264079
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.875; C9H14N2O2; [M+H]+; delta(ppm) -7.874617
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.505; SRICXDSOENVWEU-UHFFFAOYSA-N; [M+H]+; 5-morpholin-4-yl-2,3-dihydro-1H-pyridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; QVQMRAGGHIOTLV-UHFFFAOYSA-N; [M+H]+; 1,4-diazaspiro[5.5]undecane-5,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; RBTYXJDLTHWWTG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-cyanocyclopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; VGPMMOYTFOLFEJ-UHFFFAOYSA-N; [M+H]+; 5-butyl-6-methyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; ROVQBGXPYIGTEF-UHFFFAOYSA-N; [M+H]+; 1-(6-aminopyridin-3-yl)oxy-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; LVANOEHYTRYLNT-UHFFFAOYSA-N; [M+H]+; 2-(3,5-diethyl-1H-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; WUFVFANOTQZHBP-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-cyanoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; XMFKECBJDYLFKU-UHFFFAOYSA-N; [M+H]+; 5-cyclohexylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; ABGVZDVGKJGKSV-UHFFFAOYSA-N; [M+H]+; 1-butyl-5-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; ASZZHBXPMOVHCU-UHFFFAOYSA-N; [M+H]+; 3,9-diazaspiro[5.5]undecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; FMRWAKZUWFOTDM-UHFFFAOYSA-N; [M+H]+; 6-methyl-3-(2-methylpropyl)-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; LYULECFELHWXDR-UHFFFAOYSA-N; [M+H]+; 2,4-diethoxy-6-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; JSQWOFVSYCVMTN-UHFFFAOYSA-N; [M+H]+; 1-pentan-3-ylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; WQNKVCBTKHBXHN-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-isocyanoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; HVFILKSYPCMSEL-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1H-imidazol-5-yl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; UVDWJORAOPBIIV-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenoxy)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; FWJYTIVAFIOMLJ-UHFFFAOYSA-N; [M+H]+; 6-(2-ethoxyethoxy)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; FNZPEHCXMGHUNY-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-(2-methylpropyl)pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; XXRJTAFWNLQUCI-UHFFFAOYSA-N; [M+H]+; 5-butyl-4-hydroxy-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; PFVLKGPPGGIGPZ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(1-methylpyrazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; OFWUXAJZSPLBDL-UHFFFAOYSA-N; [M+H]+; 1,3-diazaspiro[5.5]undecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; CSWCANWQEWYHNN-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(1H-pyrazol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; NBYYWDISYKXXLL-UHFFFAOYSA-N; [M+H]+; 2,8-diazaspiro[5.5]undecane-1,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; UTHBNFPZTQYWNE-UHFFFAOYSA-N; [M+H]+; [6-(2-methoxyethoxy)pyridin-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; ROCOXESJNLSOFA-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-(oxan-4-yl)-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; NFTZJUYCGCVPKX-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenoxy)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HYDMAORXQDQKDE-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-methyl-3-propan-2-ylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LLNAEUTZECOHOM-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylbut-2-ynyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; IBHNUZWYEWPYTM-UHFFFAOYSA-N; [M+H]+; (2,5-dimethoxyphenyl)methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; MVTWXVWAQWYWIM-UHFFFAOYSA-N; [M+H]+; 3-(2,6-dimethylmorpholin-4-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; JWHXRPRJUQVXHG-UHFFFAOYSA-N; [M+H]+; 3,6-dimethyl-5-propyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; FGGKUMKJPXBPNS-UHFFFAOYSA-N; [M+H]+; ethyl 4-pyrazol-1-ylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; WFJAJTJCXAZKKE-WGEIWTTOSA-N; [M+H]+; (NZ)-N-[(6Z)-6-hydroxyimino-2-bicyclo[3.3.1]nonanylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; KBJGSNOAFQOHHC-UXBLZVDNSA-N; [M+H]+; 1-[5-[(E)-methoxyiminomethyl]-3,6-dihydro-2H-pyridin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; UBOCNRCAXLMAIU-UHFFFAOYSA-N; [M+H]+; 2-(1,3,5-trimethylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; ZJCNNCJYWFIMQY-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethyl-1H-pyrazol-4-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; CLNIGRUJPUHGHO-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(4-methylpyrazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LLHFGOMQIFRVFY-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-3-(2-methylimidazol-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; KSVLHEMPKJIIDE-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-3,5-dimethylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; RRFZNMWQMSNCNE-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpyrazol-3-yl)oxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LRJLNMXBDVGZGP-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)oxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; DOUNYJNELPRGFX-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-3-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; PJIPZWSWMBLFTE-UHFFFAOYSA-N; [M+H]+; 2-pentan-3-ylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HHSRLGQRMKBEKQ-UHFFFAOYSA-N; [M+H]+; [2-(2-methoxypropan-2-yl)pyrimidin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; SGFMDFIYIRTHNG-UHFFFAOYSA-N; [M+H]+; 8,8-dimethyl-1,3-diazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; VNZZWCLQJJQFAF-UHFFFAOYSA-N; [M+H]+; 2-(4,6-dimethoxypyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LDGABVYNRKKFFU-UHFFFAOYSA-N; [M+H]+; 4-(1,1-dimethoxyethyl)-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HQGUVOLCHIIKTD-UHFFFAOYSA-N; [M+H]+; 2-(1-tert-butylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; QFUOUEURKHWBNS-RNFRBKRXSA-N; [M+H]+; tert-butyl N-[(1R,2S)-2-cyanocyclopropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; XWWRDWCLWKGQIR-UHFFFAOYSA-N; [M+H]+; methyl 5-(aminomethyl)-1,2-dimethylpyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; BQERWOVGPAOPGX-UHFFFAOYSA-N; [M+H]+; 4-(3-methyl-1,2-oxazol-5-yl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; FICFSHKTPFXGTP-UHFFFAOYSA-N; [M+H]+; (3-piperidin-4-yl-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; WHFCBVSRJSFOPQ-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-(1H-pyrazol-5-yl)butanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H15N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.033
MS$FOCUSED_ION: PRECURSOR_M/Z 183.111370
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9000000000-6b8f2ea27f94bd9c10d2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.9340881 134.4099 55.934340 11.6566 33.10 0.6112 39 ?
  56.9420206 533.4099 56.942265 12.3459 130.24 1.0000 40 ?
  62.9630880 19.8049 62.963279 20.3135 9.96 0.3441 30 ?
  80.9737516 141.4795 80.973945 11.5346 36.46 0.4897 40 ?
  97.9688033 547.2746 97.969075 10.2380 129.92 0.4392 40 ?
  98.9843032 999.0000 98.984580 10.0925 0.00 0.6829 40 ?
  100.9323483 90.7135 100.932635 12.5034 38.57 0.3604 40 ?
  113.9638226 31.5414 113.964180 16.2244 13.94 0.4492 35 ?
  128.9391718 40.6986 128.939620 16.9848 17.73 0.4408 39 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  55.934088 134.41 134
  56.942021 533.41 533
  62.963088 19.80 19
  80.973752 141.48 141
  97.968803 547.27 547
  98.984303 999.00 999
  100.932348 90.71 90
  113.963823 31.54 31
  128.939172 40.70 40
//
