ACCESSION: MSBNK-SMB_Measured-HSA032P0599000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'RA15-pos_5242': {'bp': 60560.0, 'sum': 71596.0}, 'RA15-pos_5231': {'bp': 59131.0, 'sum': 69398.0}, 'RA1-pos_5572': {'bp': 39452.0, 'sum': 47730.0}, 'RA15-pos_5389': {'bp': 38262.0, 'sum': 44441.0}, 'RA2-pos_5295': {'bp': 35551.0, 'sum': 40278.0}, 'RA2-pos_5444': {'bp': 32338.0, 'sum': 37301.0}, 'HC12-pos_5308': {'bp': 28694.0, 'sum': 37142.0}, 'HC12-pos_5319': {'bp': 28048.0, 'sum': 34732.0}, 'RA1-pos_5709': {'bp': 14777.0, 'sum': 18571.0}, 'HC12-pos_5465': {'bp': 12543.0, 'sum': 15162.0}, 'RA5-pos_5370': {'bp': 11425.0, 'sum': 13462.0}, 'RA5-pos_5517': {'bp': 9830.0, 'sum': 12325.0}, 'RA17-pos_5262': {'bp': 6942.0, 'sum': 8929.0}, 'RA17-pos_5383': {'bp': 4630.0, 'sum': 5854.0}, 'RA4-pos_5193': {'bp': 4625.0, 'sum': 5744.0}, 'HC25-pos_5081': {'bp': 4239.0, 'sum': 6474.0}, 'RA19-pos_5266': {'bp': 4181.0, 'sum': 6163.0}, 'HC18-pos_5023': {'bp': 4125.0, 'sum': 7109.0}, 'RA10-pos_5107': {'bp': 3707.0, 'sum': 6093.0}, 'HC11-pos_5101': {'bp': 3578.0, 'sum': 5706.0}, 'HC11-pos_5236': {'bp': 3254.0, 'sum': 4627.0}, 'RA10-pos_5245': {'bp': 3016.0, 'sum': 4187.0}, 'RA10-pos_5131': {'bp': 2940.0, 'sum': 4314.0}, 'RA19-pos_5410': {'bp': 2692.0, 'sum': 3455.0}, 'HC18-pos_5165': {'bp': 2638.0, 'sum': 3851.0}, 'HC9-pos_5085': {'bp': 2532.0, 'sum': 3246.0}, 'HC18-pos_5011': {'bp': 2477.0, 'sum': 5131.0}, 'RA4-pos_5325': {'bp': 2469.0, 'sum': 3590.0}, 'RA18-pos_5240': {'bp': 2334.0, 'sum': 3402.0}, 'RA13-pos_5141': {'bp': 2267.0, 'sum': 3783.0}, 'RA14-pos_4837': {'bp': 2240.0, 'sum': 3767.0}, 'RA18-pos_5111': {'bp': 2154.0, 'sum': 4827.0}, 'HC9-pos_5239': {'bp': 2092.0, 'sum': 3061.0}, 'HC16-pos_5504': {'bp': 2015.0, 'sum': 2780.0}, 'RA9-pos_4944': {'bp': 2005.0, 'sum': 2991.0}, 'HC19-pos_5065': {'bp': 1962.0, 'sum': 3132.0}, 'HC13-pos_5372': {'bp': 1893.0, 'sum': 2352.0}, 'RA7-pos_5017': {'bp': 1798.0, 'sum': 3882.0}, 'QC1-pos_4953': {'bp': 1791.0, 'sum': 2505.0}, 'RA15-pos_5591': {'bp': 1771.0, 'sum': 3093.0}, 'HC25-pos_5205': {'bp': 1753.0, 'sum': 3026.0}, 'RA15-pos_5026': {'bp': 1691.0, 'sum': 2809.0}, 'RA5-pos_5139': {'bp': 1687.0, 'sum': 2939.0}, 'HC16-pos_5371': {'bp': 1585.0, 'sum': 2956.0}, 'RA7-pos_5135': {'bp': 1575.0, 'sum': 2848.0}, 'RA14-pos_4965': {'bp': 1553.0, 'sum': 2133.0}, 'RA13-pos_5272': {'bp': 1517.0, 'sum': 2838.0}, 'HC5-pos_5249': {'bp': 1481.0, 'sum': 2338.0}, 'QC4-pos_5189': {'bp': 1385.0, 'sum': 2350.0}, 'HC13-pos_5511': {'bp': 1333.0, 'sum': 2606.0}, 'QC2-pos_5038': {'bp': 1333.0, 'sum': 2503.0}, 'RA11-pos_5127': {'bp': 1305.0, 'sum': 2018.0}, 'RA2-pos_5676': {'bp': 1182.0, 'sum': 1995.0}, 'HC22-pos_5233': {'bp': 1137.0, 'sum': 2378.0}, 'HC5-pos_5128': {'bp': 1136.0, 'sum': 2255.0}, 'QC5-pos_5058': {'bp': 1121.0, 'sum': 1885.0}, 'RA12-pos_5327': {'bp': 989.0, 'sum': 2208.0}, 'HC23-pos_5099': {'bp': 936.0, 'sum': 2107.0}, 'HC20-pos_5424': {'bp': 883.0, 'sum': 1850.0}, 'RA25-pos_5141': {'bp': 883.0, 'sum': 2002.0}, 'RA12-pos_5454': {'bp': 837.0, 'sum': 1955.0}, 'HC20-pos_5291': {'bp': 799.0, 'sum': 1355.0}, 'RA2-pos_5074': {'bp': 753.0, 'sum': 1262.0}, 'RA16-pos_4978': {'bp': 716.0, 'sum': 1022.0}, 'RA16-pos_4841': {'bp': 687.0, 'sum': 1116.0}, 'RA5-pos_4969': {'bp': 533.0, 'sum': 1416.0}}
COMMENT: RETENTION_TIME_STDEV 0.105
COMMENT: PRECURSOR_M/Z_RAW 599.283285
COMMENT: PRECURSOR_M/Z_STDEV 0.001802
COMMENT: PRECURSOR_IN_MS1 mz 599.286567; int 263.551; delta(ppm) -16.639085
COMMENT: PROPOSED_MF SevenGoldenRules 4.498; C24H43O7S2P; [M+IsoProp+H]+; delta(ppm) 4.498151
COMMENT: PROPOSED_MF SevenGoldenRules 5.208; C26H40N2O4SP2; [M+IsoProp+H]+; delta(ppm) 5.207896
COMMENT: PROPOSED_MF SevenGoldenRules 6.113; C23H39O12P; [M+IsoProp+H]+; delta(ppm) 6.112728
COMMENT: PROPOSED_MF SevenGoldenRules 7.568; C26H38N2O6S2; [M+IsoProp+H]+; delta(ppm) 7.567521
COMMENT: PROPOSED_MF SevenGoldenRules 8.034; C17H40N4O11P2; [M+IsoProp+H]+; delta(ppm) 8.033872
COMMENT: PROPOSED_MF SevenGoldenRules 8.277; C28H35N4O3SP; [M+IsoProp+H]+; delta(ppm) 8.277266
COMMENT: PROPOSED_MF SevenGoldenRules 9.182; C25H34N2O11; [M+IsoProp+H]+; delta(ppm) 9.182098
COMMENT: PROPOSED_MF SevenGoldenRules 10.393; C17H38N4O13S; [M+IsoProp+H]+; delta(ppm) 10.393496
COMMENT: PROPOSED_MF SevenGoldenRules 10.761; C27H39O7SP; [M+IsoProp+H]+; delta(ppm) 10.761375
COMMENT: PROPOSED_MF SevenGoldenRules 11.471; C29H36N2O4P2; [M+IsoProp+H]+; delta(ppm) 11.471120
COMMENT: PROPOSED_MF SevenGoldenRules 11.973; C19H43N2O9S2P; [M+IsoProp+H]+; delta(ppm) 11.972772
COMMENT: PROPOSED_MF SevenGoldenRules 12.683; C21H40N4O6SP2; [M+IsoProp+H]+; delta(ppm) 12.682518
COMMENT: PROPOSED_MF SevenGoldenRules 13.587; C18H39N2O14P; [M+IsoProp+H]+; delta(ppm) 13.587350
COMMENT: PROPOSED_MF SevenGoldenRules 13.831; C29H34N2O6S; [M+IsoProp+H]+; delta(ppm) 13.830745
COMMENT: PROPOSED_MF MS-FINDER 3.857; C34H38N4O6; [M+H]+; delta(ppm) 0.217916
COMMENT: PROPOSED_MF MS-FINDER 3.825; C30H34O9; [M+IsoProp+H]+; delta(ppm) 51008.690984
COMMENT: PROPOSED_MF MS-FINDER 3.804; C33H42O10; [M+H]+; delta(ppm) 2.449599
COMMENT: PROPOSED_MF MS-FINDER 3.778; C28H48O10S; [M+Na]+; delta(ppm) 15224.814207
COMMENT: PROPOSED_MF MS-FINDER 3.747; C31H44O10; [M+Na]+; delta(ppm) 15230.612065
COMMENT: PROPOSED_MF MS-FINDER 3.561; C31H30N4O5; [M+IsoProp+H]+; delta(ppm) 51006.225837
COMMENT: PROPOSED_MF MS-FINDER 3.510; C29H44N4O6S; [M+Na]+; delta(ppm) 15222.514064
COMMENT: PROPOSED_MF MS-FINDER 3.490; C30H44N2O9; [M+Na]+; delta(ppm) 15211.292491
COMMENT: PROPOSED_MF MS-FINDER 3.480; C32H40N4O6; [M+Na]+; delta(ppm) 15228.311896
COMMENT: PROPOSED_MF MS-FINDER 3.447; C31H42N4O6S; [M+H]+; delta(ppm) -5.407289
COMMENT: PROPOSED_MF MS-FINDER 3.432; C20H30N10O8; [M+IsoProp+H]+; delta(ppm) 51000.349864
COMMENT: PROPOSED_MF MS-FINDER 3.414; C32H48O5S2; [M+Na]+; delta(ppm) 15229.117473
COMMENT: PROPOSED_MF MS-FINDER 3.414; C26H46O15; [M+H]+; delta(ppm) -7.350736
COMMENT: PROPOSED_MF MS-FINDER 3.399; C26H30N6O7; [M+IsoProp+H]+; delta(ppm) 51013.640667
COMMENT: PROPOSED_MF MS-FINDER 3.268; C27H40N6O8; [M+Na]+; delta(ppm) 15235.230492
COMMENT: PROPOSED_MF MS-FINDER 3.165; C27H38O9S; [M+IsoProp+H]+; delta(ppm) 51002.477278
COMMENT: PROPOSED_MF MS-FINDER 3.165; C30H46O10S; [M+H]+; delta(ppm) -3.175632
COMMENT: PROPOSED_MF MS-FINDER 2.998; C31H41N6O3P; [M+Na]+; delta(ppm) 15223.170952
COMMENT: PROPOSED_MF MS-FINDER 2.994; C30H45N2O7P; [M+Na]+; delta(ppm) 15225.471098
COMMENT: PROPOSED_MF MS-FINDER 2.994; C24H30N10O3S; [M+IsoProp+H]+; delta(ppm) 51004.961760
COMMENT: PROPOSED_MF MS-FINDER 2.991; C27H38N10O4S; [M+H]+; delta(ppm) -0.926444
COMMENT: PROPOSED_MF MS-FINDER 2.991; C28H39N8O5P; [M+H]+; delta(ppm) 1.942572
COMMENT: PROPOSED_MF MS-FINDER 2.988; C26H44N6O6P2; [M+H]+; delta(ppm) -0.813653
COMMENT: PROPOSED_MF MS-FINDER 2.987; C25H31N8O4P; [M+IsoProp+H]+; delta(ppm) 51008.130914
COMMENT: PROPOSED_MF MS-FINDER 2.986; C28H50O8P2; [M+Na]+; delta(ppm) 15222.630315
COMMENT: PROPOSED_MF MS-FINDER 2.985; C23H34N6O7S; [M+IsoProp+H]+; delta(ppm) 51007.426902
COMMENT: PROPOSED_MF MS-FINDER 2.985; C32H43N2O7P; [M+H]+; delta(ppm) -2.538299
COMMENT: PROPOSED_MF MS-FINDER 2.984; C23H36N6O5P2; [M+IsoProp+H]+; delta(ppm) 51005.086351
COMMENT: PROPOSED_MF MS-FINDER 2.983; C26H42N6O8S; [M+H]+; delta(ppm) 1.305234
COMMENT: PROPOSED_MF MS-FINDER 2.981; C29H35N2O6P; [M+IsoProp+H]+; delta(ppm) 51003.181284
COMMENT: PROPOSED_MF MS-FINDER 2.979; C33H36N8O2; [M+Na]+; delta(ppm) 15226.011738
COMMENT: PROPOSED_MF MS-FINDER 2.978; C23H45N8O5PS; [M+Na]+; delta(ppm) 15224.291626
COMMENT: PROPOSED_MF MS-FINDER 2.977; C18H31N14O2PS; [M+IsoProp+H]+; delta(ppm) 51006.866834
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H39N14O3PS; [M+H]+; delta(ppm) 0.798207
COMMENT: PROPOSED_MF MS-FINDER 2.971; C21H39N4O8PS; [M+IsoProp+H]+; delta(ppm) 51004.382342
COMMENT: PROPOSED_MF MS-FINDER 2.970; C25H48N2O10P2; [M+H]+; delta(ppm) 1.418025
COMMENT: PROPOSED_MF MS-FINDER 2.969; C29H46N4O4P2; [M+Na]+; delta(ppm) 15220.330183
COMMENT: PROPOSED_MF MS-FINDER 2.969; C24H47N4O9PS; [M+H]+; delta(ppm) -1.450988
COMMENT: PROPOSED_MF MS-FINDER 2.968; C23H44N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 51005.949705
COMMENT: PROPOSED_MF MS-FINDER 2.967; C25H40N10O4S; [M+Na]+; delta(ppm) 15227.132417
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H40N2O9P2; [M+IsoProp+H]+; delta(ppm) 51007.551493
COMMENT: PROPOSED_MF MS-FINDER 2.967; C27H53O6P3S; [M+H]+; delta(ppm) 2.836957
COMMENT: PROPOSED_MF MS-FINDER 2.966; C35H34N8O2; [M+H]+; delta(ppm) -2.013757
COMMENT: PROPOSED_MF MS-FINDER 2.965; C32H26N8O; [M+IsoProp+H]+; delta(ppm) 51003.760700
COMMENT: PROPOSED_MF MS-FINDER 2.963; C23H34N16O2S; [M+H]+; delta(ppm) 3.554441
COMMENT: PROPOSED_MF MS-FINDER 2.961; C26H52N2O5P2S2; [M+H]+; delta(ppm) -0.032064
COMMENT: PROPOSED_MF MS-FINDER 2.959; C37H40N2O4; [M+Na]+; delta(ppm) 15221.393395
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H26N16OS; [M+IsoProp+H]+; delta(ppm) 51009.911408
COMMENT: PROPOSED_MF MS-FINDER 2.958; C30H40N8O2S; [M+Na]+; delta(ppm) 15220.213932
COMMENT: PROPOSED_MF MS-FINDER 2.958; C31H49N2O2PS2; [M+Na]+; delta(ppm) 15223.976521
COMMENT: PROPOSED_MF MS-FINDER 2.958; C20H30N20O3; [M+H]+; delta(ppm) -2.852388
COMMENT: PROPOSED_MF MS-FINDER 2.958; C25H43N8O5PS; [M+H]+; delta(ppm) -3.682653
COMMENT: PROPOSED_MF MS-FINDER 2.957; C21H40N10O9; [M+Na]+; delta(ppm) 15222.829169
COMMENT: PROPOSED_MF MS-FINDER 2.957; C19H34N16O7; [M+H]+; delta(ppm) -0.620719
COMMENT: PROPOSED_MF MS-FINDER 2.955; C20H43O12PS; [M+IsoProp+H]+; delta(ppm) 51006.847481
COMMENT: PROPOSED_MF MS-FINDER 2.954; C18H32N20O3; [M+Na]+; delta(ppm) 15225.147370
COMMENT: PROPOSED_MF MS-FINDER 2.954; C16H26N16O6; [M+IsoProp+H]+; delta(ppm) 51005.299468
COMMENT: PROPOSED_MF MS-FINDER 2.954; C17H30N16OS2; [M+IsoProp+H]+; delta(ppm) 51003.697687
COMMENT: PROPOSED_MF MS-FINDER 2.954; C27H43N4O9P; [M+H]+; delta(ppm) 4.174262
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H35N8O4PS; [M+IsoProp+H]+; delta(ppm) 51001.917215
COMMENT: PROPOSED_MF MS-FINDER 2.953; C23H51O13PS; [M+H]+; delta(ppm) 0.780688
COMMENT: PROPOSED_MF MS-FINDER 2.953; C36H43N2O2PS; [M+H]+; delta(ppm) 1.636845
COMMENT: PROPOSED_MF MS-FINDER 2.952; C22H36N14O5; [M+Na]+; delta(ppm) 15220.529035
COMMENT: PROPOSED_MF MS-FINDER 2.952; C25H39N4O3PS2; [M+IsoProp+H]+; delta(ppm) 51008.994274
COMMENT: PROPOSED_MF MS-FINDER 2.951; C17H22N20O2; [M+IsoProp+H]+; delta(ppm) 51002.834337
COMMENT: PROPOSED_MF MS-FINDER 2.950; C24H46N6O6P2; [M+Na]+; delta(ppm) 15227.248670
COMMENT: PROPOSED_MF MS-FINDER 2.950; C20H38N16O2S2; [M+H]+; delta(ppm) -2.070802
COMMENT: PROPOSED_MF MS-FINDER 2.950; C30H34N10O4; [M+H]+; delta(ppm) 4.698812
COMMENT: PROPOSED_MF MS-FINDER 2.948; C22H51N4O7P3; [M+Na]+; delta(ppm) 15224.407877
COMMENT: PROPOSED_MF MS-FINDER 2.948; C16H26N26O; [M+H]+; delta(ppm) 1.628480
COMMENT: PROPOSED_MF MS-FINDER 2.947; C28H47N4O4PS2; [M+H]+; delta(ppm) 2.724165
COMMENT: PROPOSED_MF MS-FINDER 2.946; C27H49N2O7PS; [M+Na]+; delta(ppm) 15219.673298
COMMENT: PROPOSED_MF MS-FINDER 2.946; C16H34N12O5S2; [M+IsoProp+H]+; delta(ppm) 51006.162823
COMMENT: PROPOSED_MF MS-FINDER 2.946; C19H44N12O4P2S; [M+H]+; delta(ppm) -1.958012
COMMENT: PROPOSED_MF MS-FINDER 2.946; C25H46N2O12S; [M+H]+; delta(ppm) 3.536921
COMMENT: PROPOSED_MF MS-FINDER 2.944; C22H38N2O11S; [M+IsoProp+H]+; delta(ppm) 51009.892055
COMMENT: PROPOSED_MF MS-FINDER 2.944; C23H53O11P3; [M+H]+; delta(ppm) -1.338197
COMMENT: PROPOSED_MF MS-FINDER 2.943; C22H44N10O4S2; [M+Na]+; delta(ppm) 15221.334599
COMMENT: PROPOSED_MF MS-FINDER 2.943; C13H18N26; [M+IsoProp+H]+; delta(ppm) 51007.783964
COMMENT: PROPOSED_MF MS-FINDER 2.943; C24H35N4O8P; [M+IsoProp+H]+; delta(ppm) 51010.596071
COMMENT: PROPOSED_MF MS-FINDER 2.943; C22H40N12O4P2; [M+H]+; delta(ppm) 3.667233
COMMENT: PROPOSED_MF MS-FINDER 2.942; C21H50N6O6P2S; [M+Na]+; delta(ppm) 15221.450850
COMMENT: PROPOSED_MF MS-FINDER 2.942; C22H49N4O9PS; [M+Na]+; delta(ppm) 15226.591777
COMMENT: PROPOSED_MF MS-FINDER 2.942; C31H38O4S2; [M+IsoProp+H]+; delta(ppm) 51007.089193
COMMENT: PROPOSED_MF MS-FINDER 2.942; C22H42N6O13; [M+H]+; delta(ppm) -2.869908
COMMENT: PROPOSED_MF MS-FINDER 2.942; C33H39N6O3P; [M+H]+; delta(ppm) -4.769960
COMMENT: PROPOSED_MF MS-FINDER 2.941; C20H45O10P3; [M+IsoProp+H]+; delta(ppm) 51004.506933
COMMENT: PROPOSED_MF MS-FINDER 2.941; C19H42N12O6S2; [M+H]+; delta(ppm) 0.160870
COMMENT: PROPOSED_MF MS-FINDER 2.941; C24H49N4O7P3; [M+H]+; delta(ppm) -3.569863
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H40N16O2S2; [M+Na]+; delta(ppm) 15225.952941
COMMENT: PROPOSED_MF MS-FINDER 2.938; C21H48N6O8S2; [M+Na]+; delta(ppm) 15223.634736
COMMENT: PROPOSED_MF MS-FINDER 2.938; C27H26N10O3; [M+IsoProp+H]+; delta(ppm) 51011.175496
COMMENT: PROPOSED_MF MS-FINDER 2.938; C20H43N10O7PS; [M+H]+; delta(ppm) 3.029893
COMMENT: PROPOSED_MF MS-FINDER 2.937; C30H48O8P2; [M+H]+; delta(ppm) -5.294500
COMMENT: PROPOSED_MF MS-FINDER 2.936; C24H48O15; [M+Na]+; delta(ppm) 15220.510978
COMMENT: PROPOSED_MF MS-FINDER 2.936; C19H34N6O12; [M+IsoProp+H]+; delta(ppm) 51002.814984
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H34N22S2; [M+H]+; delta(ppm) 2.410073
COMMENT: PROPOSED_MF MS-FINDER 2.935; C17H35N10O6PS; [M+IsoProp+H]+; delta(ppm) 51009.331984
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H46N2O17; [M+H]+; delta(ppm) -0.638239
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H44N6O13; [M+Na]+; delta(ppm) 15225.129313
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H38N2O16; [M+IsoProp+H]+; delta(ppm) 51005.280116
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H41N4O6P3; [M+IsoProp+H]+; delta(ppm) 51002.041805
COMMENT: PROPOSED_MF MS-FINDER 2.931; C30H31N6O2P; [M+IsoProp+H]+; delta(ppm) 51000.716162
COMMENT: PROPOSED_MF MS-FINDER 2.931; C24H57O6P3S2; [M+H]+; delta(ppm) -2.788278
COMMENT: PROPOSED_MF MS-FINDER 2.931; C34H46O5S2; [M+H]+; delta(ppm) 0.999507
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H54N2O10P2S; [M+Na]+; delta(ppm) 15223.750988
COMMENT: PROPOSED_MF MS-FINDER 2.930; C22H59O6P3S2; [M+Na]+; delta(ppm) 15225.213448
COMMENT: PROPOSED_MF MS-FINDER 2.930; C15H40N8O7P2S; [M+IsoProp+H]+; delta(ppm) 51006.287414
COMMENT: PROPOSED_MF MS-FINDER 2.930; C18H48N8O8P2S; [M+H]+; delta(ppm) 0.273662
COMMENT: PROPOSED_MF MS-FINDER 2.929; C18H38N12O11; [M+H]+; delta(ppm) 1.610960
COMMENT: PROPOSED_MF MS-FINDER 2.928; C35H45O5P; [M+Na]+; delta(ppm) 15218.552635
COMMENT: PROPOSED_MF MS-FINDER 2.928; C24H38N6O2S3; [M+IsoProp+H]+; delta(ppm) 51005.825114
COMMENT: PROPOSED_MF MS-FINDER 2.926; C32H34N4S2; [M+IsoProp+H]+; delta(ppm) 51004.624053
COMMENT: PROPOSED_MF MS-FINDER 2.925; C15H30N12O10; [M+IsoProp+H]+; delta(ppm) 51007.764612
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H42N2O11S2; [M+IsoProp+H]+; delta(ppm) 51003.678335
COMMENT: PROPOSED_MF MS-FINDER 2.925; C29H48N2O5P2S; [M+H]+; delta(ppm) 5.593202
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H46N12O4P2S; [M+Na]+; delta(ppm) 15226.069193
COMMENT: PROPOSED_MF MS-FINDER 2.923; C27H40O7P2; [M+IsoProp+H]+; delta(ppm) 51000.136749
COMMENT: PROPOSED_MF MS-FINDER 2.923; C23H38N10O9; [M+H]+; delta(ppm) -5.101567
COMMENT: PROPOSED_MF MS-FINDER 2.922; C33H44N4OS2; [M+Na]+; delta(ppm) 15226.817311
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H45N14O3PS2; [M+Na]+; delta(ppm) 15223.112156
COMMENT: PROPOSED_MF MS-FINDER 2.920; C16H37N18O4P; [M+Na]+; delta(ppm) 15222.306589
COMMENT: PROPOSED_MF MS-FINDER 2.920; C14H31N24O2P; [M+H]+; delta(ppm) -1.127744
COMMENT: PROPOSED_MF MS-FINDER 2.920; C22H50N2O12S2; [M+H]+; delta(ppm) -2.088322
COMMENT: PROPOSED_MF MS-FINDER 2.919; C23H32N18O; [M+Na]+; delta(ppm) 15218.228911
COMMENT: PROPOSED_MF MS-FINDER 2.917; C23H40N14S2; [M+Na]+; delta(ppm) 15219.034472
COMMENT: PROPOSED_MF MS-FINDER 2.916; C24H54N2O5P2S2; [M+Na]+; delta(ppm) 15228.054245
COMMENT: PROPOSED_MF MS-FINDER 2.915; C27H46N6O3S3; [M+H]+; delta(ppm) -0.144855
COMMENT: PROPOSED_MF MS-FINDER 2.914; C28H34N4O5S; [M+IsoProp+H]+; delta(ppm) 51000.012160
COMMENT: PROPOSED_MF MS-FINDER 2.914; C35H42N4OS2; [M+H]+; delta(ppm) -1.232169
COMMENT: PROPOSED_MF MS-FINDER 2.913; C26H40N2O4P2S; [M+IsoProp+H]+; delta(ppm) 51012.163452
COMMENT: PROPOSED_MF MS-FINDER 2.913; C22H52N2O10P2S; [M+H]+; delta(ppm) -4.207194
COMMENT: PROPOSED_MF MS-FINDER 2.912; C24H44N6O8S; [M+Na]+; delta(ppm) 15229.432581
COMMENT: PROPOSED_MF MS-FINDER 2.912; C21H47O7PS3; [M+IsoProp+H]+; delta(ppm) 51005.245695
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H47N10O2PS3; [M+H]+; delta(ppm) 1.579799
COMMENT: PROPOSED_MF MS-FINDER 2.910; C23H53N4O4PS3; [M+Na]+; delta(ppm) 15225.097196
COMMENT: PROPOSED_MF MS-FINDER 2.910; C26H41N8O5P; [M+Na]+; delta(ppm) 15230.089478
COMMENT: PROPOSED_MF MS-FINDER 2.909; C23H42N2O6S3; [M+IsoProp+H]+; delta(ppm) 51008.290260
COMMENT: PROPOSED_MF MS-FINDER 2.909; C23H46N6O8S2; [M+H]+; delta(ppm) -4.319984
COMMENT: PROPOSED_MF MS-FINDER 2.908; C25H44N4O11; [M+Na]+; delta(ppm) 15218.210855
COMMENT: PROPOSED_MF MS-FINDER 2.908; C29H52O5S3; [M+Na]+; delta(ppm) 15223.319632
COMMENT: PROPOSED_MF MS-FINDER 2.908; C33H47N2O2PS2; [M+H]+; delta(ppm) -3.988377
COMMENT: PROPOSED_MF MS-FINDER 2.907; C17H36N16O7; [M+Na]+; delta(ppm) 15227.447525
COMMENT: PROPOSED_MF MS-FINDER 2.907; C19H41N14O3PS; [M+Na]+; delta(ppm) 15228.909995
COMMENT: PROPOSED_MF MS-FINDER 2.907; C20H38N6O7S2; [M+IsoProp+H]+; delta(ppm) 51001.213211
COMMENT: PROPOSED_MF MS-FINDER 2.907; C22H38N12O6S; [M+H]+; delta(ppm) 5.786139
COMMENT: PROPOSED_MF MS-FINDER 2.906; C19H44N2O9P2S; [M+IsoProp+H]+; delta(ppm) 51001.337800
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H38N8O9S2; [M+IsoProp+H]+; delta(ppm) 51008.627970
COMMENT: PROPOSED_MF MS-FINDER 2.905; C22H43N4O3PS3; [M+IsoProp+H]+; delta(ppm) 51002.780564
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H52N2O12S2; [M+Na]+; delta(ppm) 15225.934884
COMMENT: PROPOSED_MF MS-FINDER 2.904; C13H30N26OS; [M+H]+; delta(ppm) -3.996742
COMMENT: PROPOSED_MF MS-FINDER 2.903; C34H45N2O2PS; [M+Na]+; delta(ppm) 15229.774369
COMMENT: PROPOSED_MF MS-FINDER 2.903; C12H34N22O5S; [M+H]+; delta(ppm) -1.765078
COMMENT: PROPOSED_MF MS-FINDER 2.903; C27H51O8PS2; [M+H]+; delta(ppm) 4.955860
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H56N2O8P4; [M+Na]+; delta(ppm) 15221.567101
COMMENT: PROPOSED_MF MS-FINDER 2.902; C14H39N10O6PS2; [M+IsoProp+H]+; delta(ppm) 51003.118271
COMMENT: PROPOSED_MF MS-FINDER 2.902; C17H39N14O8P; [M+H]+; delta(ppm) -3.376930
COMMENT: PROPOSED_MF MS-FINDER 2.902; C18H46N8O10S2; [M+H]+; delta(ppm) 2.392553
COMMENT: PROPOSED_MF MS-FINDER 2.902; C24H35N14O3P; [M+H]+; delta(ppm) 6.423483
COMMENT: PROPOSED_MF MS-FINDER 2.902; C24H55O8PS3; [M+H]+; delta(ppm) -0.669400
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H47N10O7PS2; [M+H]+; delta(ppm) -2.595345
COMMENT: PROPOSED_MF MS-FINDER 2.900; C28H45N6O3PS; [M+Na]+; delta(ppm) 15217.373179
COMMENT: PROPOSED_MF MS-FINDER 2.900; C24H43O7PS2; [M+IsoProp+H]+; delta(ppm) 51011.459434
COMMENT: PROPOSED_MF MS-FINDER 2.899; C14H40N16O7S; [M+Na]+; delta(ppm) 15221.649703
COMMENT: PROPOSED_MF MS-FINDER 2.899; C26H50N2O7S3; [M+H]+; delta(ppm) 2.086826
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H30N22O5; [M+H]+; delta(ppm) 3.860169
COMMENT: PROPOSED_MF MS-FINDER 2.898; C19H49N6O9P3; [M+H]+; delta(ppm) 3.142684
COMMENT: PROPOSED_MF MS-FINDER 2.898; C25H51N4O4PS3; [M+H]+; delta(ppm) -2.901069
