ACCESSION: MSBNK-SMB_Measured-HSA032P0158003
RECORD_TITLE: Annotated; N-Acetylproline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC1-pos_1664': {'bp': 30482.0, 'sum': 35480.0}, 'HC22-pos_1518': {'bp': 22651.0, 'sum': 27347.0}, 'HC14-pos_1657': {'bp': 20922.0, 'sum': 25344.0}, 'HC12-pos_1720': {'bp': 13049.0, 'sum': 15360.0}, 'HC13-pos_1711': {'bp': 12519.0, 'sum': 15035.0}, 'RA13-pos_1570': {'bp': 10962.0, 'sum': 13404.0}, 'RA9-pos_1481': {'bp': 10766.0, 'sum': 12692.0}, 'RA12-pos_1775': {'bp': 10346.0, 'sum': 13184.0}, 'HC25-pos_1631': {'bp': 6991.0, 'sum': 8189.0}, 'HC9-pos_1551': {'bp': 5410.0, 'sum': 7066.0}, 'RA16-pos_1497': {'bp': 4162.0, 'sum': 5587.0}, 'HC9-pos_1524': {'bp': 3857.0, 'sum': 5411.0}, 'HC19-pos_1530': {'bp': 3570.0, 'sum': 4079.0}, 'HC20-pos_1653': {'bp': 2666.0, 'sum': 3583.0}, 'QC7-pos_1504': {'bp': 2385.0, 'sum': 3099.0}, 'QC5-pos_1557': {'bp': 2179.0, 'sum': 2992.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 158.080524
COMMENT: PRECURSOR_M/Z_STDEV 0.000304
COMMENT: PRECURSOR_IN_MS1 mz 158.081073; int 97.363; delta(ppm) 7.609465
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 182.080993; int 12.009; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.522; C7H11NO3; [M+H]+; delta(ppm) -0.522048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; ZVUUAOZFEUKPLC-UHFFFAOYSA-N; [M+NH4]+; UNPD33594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; NYUABOGYMWADSF-UHFFFAOYSA-N; [M+NH4]+; UNPD166085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; FQOWJGGXNSRNJS-YFKPBYRVSA-N; [M+H]+; (2S)-2-(2-methylprop-2-enoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; PCYGLFXKCBFGPC-UHFFFAOYSA-N; [M+NH4]+; 4-methylolpyrocatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; JXZABYGWFNGNLB-UHFFFAOYSA-N; [M+NH4]+; 4-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; LOFDXZJSDVCYAS-UHFFFAOYSA-N; [M+NH4]+; Ethyl 3-furoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; NHXSTXWKZVAVOQ-UHFFFAOYSA-N; [M+NH4]+; Ethyl furoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; LZHSHKSQRPIMMV-UHFFFAOYSA-N; [M+H]+; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; VJRMEROKMGZTOZ-UHFFFAOYSA-N; [M+NH4]+; UNPD66392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; BPKABICDFNDFMV-UHFFFAOYSA-N; [M+NH4]+; 1-(3-methoxyfuran-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; PDEQNWFUJRROAD-IFSCUNPJNA-N; [M+H]+; UNPD109941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; VLIHXBQWXDIQTE-MZQZIECVNA-N; [M+H]+; UNPD140628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; ZESDLVJGIBGADW-MZQZIECVNA-N; [M+H]+; UNPD146866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; NGGPLHHTRNJSDT-UHFFFAOYSA-N; [M+NH4]+; UNPD168574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; XFMMSQQRBYPHPZ-UHFFFAOYSA-N; [M+H]+; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+H]+; Tiglylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; GPJJASIJVRXZFI-UHFFFAOYSA-N; [M+NH4]+; 4-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; HDVRLUFGYQYLFJ-UHFFFAOYSA-N; [M+NH4]+; 5-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; LAQYHRQFABOIFD-UHFFFAOYSA-N; [M+NH4]+; 2-methoxybenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; QFYYAIBEHOEZKC-UHFFFAOYSA-N; [M+NH4]+; 2-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; WPUGXTIOWBWKJY-UHFFFAOYSA-N; [M+NH4]+; 1-[5-(hydroxymethyl)furan-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; VBBWEKADEDMWDH-UHFFFAOYSA-N; [M+H]+; CNP0446389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+H]+; Paramethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M+H]+; Ethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; WCZPXJJNPSYRIV-AOSQHRQLNA-N; [M+NH4]+; Epoformin;Desoxyepoxydon 2,3-Epoxy-4-hydroxy-6-methyl-5-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; UNEAQOFRUAKQOI-IBXOFGFSNA-N; [M+NH4]+; UNPD7025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; YKQFTYSRQFALRH-UHFFFAOYSA-N; [M+NH4]+; cycloheptane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; TUKPAHKFTVIHJX-UHFFFAOYSA-N; [M+NH4]+; 3,5-Dihydroxy-5-vinyl-2-cyclopenten-1-on
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; MMPVCUMCWLMYRQ-UHFFFAOYSA-N; [M+NH4]+; 5-ethenyl-3,5-dihydroxycyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; YIKYNHJUKRTCJL-UHFFFAOYSA-N; [M+NH4]+; Ethyl maltol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+H]+; 3-Methylcrotonylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; VQYNVVZGKXZWFV-UHFFFAOYSA-N; [M+H]+; 2-imino-5-methyl-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.216; HXLUVCDXCVONFU-UHFFFAOYSA-N; [M+NH4]+; Speciosin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.216; MFJUYEZNIVTQBL-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; VVBIGJOVPZMWGU-UHFFFAOYSA-N; [M+NH4]+; Methyltriacetic lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; CWXWDRXNERDGHE-HWKANZROSA-N; [M+NH4]+; (2E)-2-ethylidene-4-hydroxy-5-methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; VJOGYMFEXBOAPD-UHFFFAOYSA-N; [M+NH4]+; UNPD213658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; LAINVTIQNBIOEN-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-5-prop-1-en-2-ylfuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; PUZSUVGRVHEUQO-UHFFFAOYSA-N; [M+NH4]+; Gentisyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; NGYYFWGABVVEPL-UHFFFAOYSA-N; [M+NH4]+; UNPD187190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; BPHYZRNTQNPLFI-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-trihydroxytoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; GIGNQZIJYUEWTI-UHFFFAOYSA-N; [M+NH4]+; 2,3,5-trihydroxytoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; QKGQHTCUNGPCIA-UHFFFAOYSA-N; [M+NH4]+; 2,4,5-Trihydroxytoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; WPFZLGOGWVNEID-UHFFFAOYSA-N; [M+NH4]+; 3-methylbenzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.938; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+H]+; (2S)-1-acetylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.834; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+H]+; 5-ethyl-3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.523; YIKYNHJUKRTCJL-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-3-hydroxypyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.858; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; CKOYRRWBOKMNRG-UHFFFAOYSA-N; [M+NH4]+; furan-2-ylmethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+H]+; 2-[[(E)-2-methylbut-2-enoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; YKQFTYSRQFALRH-UHFFFAOYSA-N; [M+NH4]+; cycloheptane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; LPYUENQFPVNPHY-UHFFFAOYSA-N; [M+NH4]+; 3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; WUMMIJWEUDHZCL-UHFFFAOYSA-N; [M+NH4]+; 3-prop-2-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; NHXSTXWKZVAVOQ-UHFFFAOYSA-N; [M+NH4]+; ethyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; ILFPCMXTASDZKM-YFKPBYRVSA-N; [M+NH4]+; (1S)-2-methylidene-3-oxocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; IKTGVEIOCJLOFU-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylidenecyclopropyl)-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; HDVRLUFGYQYLFJ-UHFFFAOYSA-N; [M+NH4]+; 5-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; QYJOOVQLTTVTJY-YFKPBYRVSA-N; [M+H]+; ethyl (2S)-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; MQXIMPGNIJCBHZ-UHFFFAOYSA-N; [M+H]+; 2-oxoazepane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; ZCQGVFNHUATAJY-UHFFFAOYSA-N; [M+H]+; methyl 2-[methyl(prop-2-enoyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; MTZAUZNQAMNFME-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-6-methylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; LAQYHRQFABOIFD-UHFFFAOYSA-N; [M+NH4]+; 2-methoxybenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; FEQQMBBBBFVNMN-UHFFFAOYSA-N; [M+H]+; 1-acetylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; JUIOQBDYJXJVSZ-UHFFFAOYSA-N; [M+NH4]+; 2-oxobicyclo[3.1.0]hexane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; JFZRRXGXEHUJCI-UHFFFAOYSA-N; [M+H]+; methyl 1-methyl-5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; LUUNUIJUDPXKBZ-UHFFFAOYSA-N; [M+NH4]+; 3-oxocyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; JBSILJIXXSXXTF-UHFFFAOYSA-N; [M+NH4]+; 4-oxocyclohex-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; PEUDZHJQDDYQRJ-MHTLYPKNSA-N; [M+NH4]+; (2R,3R)-6-oxospiro[2.3]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; DPUXNZRXUYOFRS-UHFFFAOYSA-N; [M+NH4]+; 6-oxospiro[2.3]hexane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; PCYGLFXKCBFGPC-UHFFFAOYSA-N; [M+NH4]+; 4-(hydroxymethyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; QMMOUMUWLXVWRW-UHFFFAOYSA-N; [M+NH4]+; 2-formylcyclopent-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; YRXLABUVDQYDHV-UHFFFAOYSA-N; [M+H]+; 4-(prop-2-enoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; HLZLZWREBWOZCZ-PBXRRBTRSA-N; [M+NH4]+; (1S,2R,4S)-7-oxabicyclo[2.2.1]hept-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; XLTJXJJMUFDQEZ-UHFFFAOYSA-N; [M+NH4]+; 3-(furan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M+H]+; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; CNTHHNPBADVTRY-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; PNOKUGWGMLEAPE-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(5-methyl-2,5-dihydrofuran-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; NYUABOGYMWADSF-UHFFFAOYSA-N; [M+NH4]+; 5-methylbenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; BNPUQHZYYWBHSW-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; XOMYTIUVNSWEAI-UHFFFAOYSA-N; [M+H]+; 3-(2-oxopyrrolidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; CBSHDIOVDAMDFJ-UHFFFAOYSA-N; [M+NH4]+; 2-(3-methylfuran-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; TZRHDOORWZCBGT-UHFFFAOYSA-N; [M+NH4]+; 2-(5-methylfuran-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; JCVZXXSBCISMLJ-LURJTMIESA-N; [M+H]+; methyl (2S)-2-isocyanato-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; HPDQADRQTVTWTP-ARJAWSKDSA-N; [M+H]+; (Z)-4-oxo-4-(propan-2-ylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; SPRXJNFEKDNZEI-UHFFFAOYSA-N; [M+NH4]+; 3-(furan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; KDUIBZJVAXYHPY-ONEGZZNKSA-N; [M+H]+; (E)-4-oxo-4-(propylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; LKYYGCNRZKZWLZ-UHFFFAOYSA-N; [M+H]+; 2-(2-oxopiperidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; BNVXYXRSJIWWDX-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; SQMPTIRFFDGNBW-UHFFFAOYSA-N; [M+NH4]+; 2-(furan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; YNCKAQVPQJWLJW-ZETCQYMHSA-N; [M+NH4]+; [(1R)-4-oxocyclopent-2-en-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; PUZSUVGRVHEUQO-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; XBNGBGYWMXBQRX-UHFFFAOYSA-N; [M+H]+; methyl 4-oxopiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ASHVULSQMDWKFO-UHFFFAOYSA-N; [M+NH4]+; 5-(methoxymethyl)furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; AAMWBMZCAOJKJU-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; QFTPOFZMJXKRRR-UHFFFAOYSA-N; [M+NH4]+; 3-ethylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PKCIDMQPMJHMGR-UHFFFAOYSA-N; [M+H]+; 7-oxoazepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FQRTVGXATBBMPJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; AGWPBFFUIGQGJG-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; RECIZLOZHLQXAC-UHFFFAOYSA-N; [M+NH4]+; 2-(furan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; IZNTWTMLHCGAJU-UHFFFAOYSA-N; [M+H]+; 1-formylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; GTQYEIUBJMVDIQ-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; FMLCUICPLLRLEU-UHFFFAOYSA-N; [M+H]+; 1-methyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; QDDNTJRDMKVQJJ-UHFFFAOYSA-N; [M+NH4]+; 2-ethylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; QSTXMZUAMCBUQU-UHFFFAOYSA-N; [M+H]+; 2-(1-methyl-5-oxopyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; JLIAUXQHFQGOGT-UHFFFAOYSA-N; [M+H]+; 2-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; GIFZQJHZLDAKOK-UHFFFAOYSA-N; [M+H]+; 2-(1-methyl-5-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; GTXXDFUYEKXHRF-UHFFFAOYSA-N; [M+H]+; 1-methyl-6-oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; XPYJCKBYZDSVTK-SNAWJCMRSA-N; [M+H]+; methyl (E)-4-(dimethylamino)-2-oxobut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; VAWAHMBIMWIMAA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; GVDRIEURYWMQNO-UHFFFAOYSA-N; [M+H]+; ethyl 4-isocyanatobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; KBSGDNGZIDFXOQ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3-oxabicyclo[3.2.0]heptane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; ALVOTDUNMODCRQ-FFWSUHOLSA-N; [M+NH4]+; (1S,5R)-1-ethyl-3-oxabicyclo[3.1.0]hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; XBYZJUMTKHUJIY-UHFFFAOYSA-N; [M+NH4]+; methyl 5-methylfuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M+H]+; methyl (2S)-1-methyl-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; AQQYRDKMXXSIMP-UHFFFAOYSA-N; [M+NH4]+; methyl 3-methylfuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-oxopyrrolidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; QTNLDKHXFVSKCF-UHFFFAOYSA-N; [M+H]+; 2-acetamidopent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; UVRRIABXNIGUJZ-UHFFFAOYSA-N; [M+NH4]+; methyl 2-methylfuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; GQAFTUMTSHDPRD-UHFFFAOYSA-N; [M+H]+; 2-(6-oxopiperidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; OBFVZDIXAGVZLZ-UHFFFAOYSA-N; [M+H]+; 7-oxoazepane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; BSWMFLPHDUMFNS-UHFFFAOYSA-N; [M+H]+; 2-(1-methyl-2-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; RGXGGXHUHMONMJ-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; QJYQNYXPOPJYSU-UHFFFAOYSA-N; [M+H]+; 2-(2-oxopiperidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; OZWUPGBEUVJVEN-RFZPGFLSSA-N; [M+H]+; (2R,4R)-4-methyl-6-oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; WWBAHELRZNIKDI-UHFFFAOYSA-N; [M+H]+; 2-(6-oxopiperidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; ZPCFPPPPCGXLQV-UHFFFAOYSA-N; [M+H]+; 3-methyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; UBFALTGHGHULNL-UHFFFAOYSA-N; [M+NH4]+; 3-(hydroxymethyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; FMJFVLZWISHVOE-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; BKGPMRISIFTLAH-UHFFFAOYSA-N; [M+H]+; 3-[methyl(prop-2-enoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; YAQRPUZOGYLKNZ-UHFFFAOYSA-N; [M+H]+; ethyl 3-isocyanatobutanoate
