ACCESSION: MSBNK-SMB_Measured-HSA032P0375004
RECORD_TITLE: Characterized; 3-oxo-5beta-cholanic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_3698': {'bp': 44327.0, 'sum': 404445.0}, 'QC8-pos_3332': {'bp': 2131.0, 'sum': 24640.0}, 'HC10-pos_3430': {'bp': 8142.0, 'sum': 91952.0}, 'HC17-pos_3361': {'bp': 4137.0, 'sum': 51693.0}, 'QC7-pos_3352': {'bp': 1675.0, 'sum': 22162.0}, 'HC2-pos_3519': {'bp': 4656.0, 'sum': 64273.0}, 'QC4-pos_3412': {'bp': 2483.0, 'sum': 23780.0}, 'HC15-pos_3505': {'bp': 5280.0, 'sum': 44551.0}, 'QC6-pos_3340': {'bp': 1394.0, 'sum': 17568.0}, 'RA22-pos_3254': {'bp': 5350.0, 'sum': 67697.0}, 'HC8-pos_3399': {'bp': 3764.0, 'sum': 52067.0}, 'RA9-pos_3231': {'bp': 3151.0, 'sum': 30351.0}, 'RA8-pos_3372': {'bp': 6299.0, 'sum': 66588.0}, 'RA23-pos_3353': {'bp': 10718.0, 'sum': 114162.0}, 'HC22-pos_3385': {'bp': 7560.0, 'sum': 81122.0}, 'QC6-pos_3798': {'bp': 3276.0, 'sum': 40923.0}, 'RA19-pos_3636': {'bp': 1650.0, 'sum': 20019.0}, 'HC11-pos_3430': {'bp': 5258.0, 'sum': 66018.0}, 'RA24-pos_3191': {'bp': 3295.0, 'sum': 28615.0}, 'HC6-pos_3439': {'bp': 1616.0, 'sum': 18621.0}, 'QC3-pos_3382': {'bp': 4125.0, 'sum': 44852.0}, 'QC1-pos_3311': {'bp': 3952.0, 'sum': 40622.0}, 'HC18-pos_3369': {'bp': 6547.0, 'sum': 67980.0}, 'RA26-pos_3315': {'bp': 3114.0, 'sum': 35662.0}, 'QC5-pos_3363': {'bp': 3387.0, 'sum': 29450.0}, 'RA10-pos_3375': {'bp': 2870.0, 'sum': 42997.0}, 'QC2-pos_3363': {'bp': 3312.0, 'sum': 32755.0}, 'HC21-pos_3347': {'bp': 6788.0, 'sum': 77035.0}, 'HC4-pos_3442': {'bp': 5661.0, 'sum': 65817.0}, 'HC26-pos_3449': {'bp': 7830.0, 'sum': 93780.0}, 'RA3-pos_3376': {'bp': 7861.0, 'sum': 92473.0}, 'RA6-pos_3284': {'bp': 4213.0, 'sum': 52026.0}, 'RA20-pos_3430': {'bp': 6774.0, 'sum': 75101.0}, 'RA25-pos_3405': {'bp': 1647.0, 'sum': 16394.0}, 'HC14-pos_3472': {'bp': 6628.0, 'sum': 90969.0}, 'RA7-pos_3260': {'bp': 3749.0, 'sum': 40293.0}, 'HC24-pos_3310': {'bp': 13128.0, 'sum': 155304.0}}
COMMENT: RETENTION_TIME_STDEV 0.073
COMMENT: PRECURSOR_M/Z_RAW 375.288728
COMMENT: PRECURSOR_M/Z_STDEV 0.000685
COMMENT: PRECURSOR_IN_MS1 mz 375.290910; int 188.799; delta(ppm) 11.363552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.629; UVOLYTDXHDXWJU-UHFFFAOYNA-N; [M+IsoProp+H]+; Cannabichromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.612; RJKFOVLPORLFTN-LEKSSAKUSA-N; [M+IsoProp+H]+; Progesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.444; YLFRRPUBVUAHSR-RRPFGEQOSA-N; [M+IsoProp+H]+; 16,17-didehydropregnenolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.424; QHMBSVQNZZTUGM-ZVOYONDMNA-N; [M+IsoProp+H]+; Cannabidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.376; OOXBEOHCOCMKAC-AOSYACOCSA-N; [M+IsoProp+H]+; Cardoltriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.358; HCAWPGARWVBULJ-RXQGYGPJNA-N; [M+IsoProp+H]+; UNPD115203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; YLTWYAXWDLZZCU-CAKDRYDPNA-N; [M+IsoProp+H]+; UNPD97149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; YCFSRIUWADDJEY-ONXFJFCXSA-N; [M+IsoProp+H]+; Tribulus saponin aglycone 10
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.348; QTVNPWWLYMFLEI-IOHSXPNESA-N; [M+IsoProp+H]+; 7-Dehydropregnenolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.330; GTFBHNPCFFFQRW-QLUFKJGFNA-N; [M+IsoProp+H]+; UNPD166304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; PGZCJOPTDHWYES-WHJGUBRCNA-N; [M+IsoProp+H]+; Dehydroabietic acid methyl ester;(+)-Dehydroabietic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; FEGCPHIPSRBREU-ZQMJQECZNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.307; MNRHZPCIEGLWGK-LEKSSAKUSA-N; [M+IsoProp+H]+; pregn-5-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.302; YAUYMBKRVSQILL-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,9,9-trimethyl-8-pentyl-3,4,4a,9-tetrahydro-2H-xanthen-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.300; NVYBDSYHTNOJSQ-MJCUULBUSA-N; [M+IsoProp+H]+; 3-Methoxy-19-nor-17alpha-pregna-1,3,5(10)-trien-17beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.291; OXROZAFQARKPRC-YOGJIBACNA-N; [M+IsoProp+H]+; UNPD93209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; QBIVDQKILZWHIL-ODCWTENBNA-N; [M+IsoProp+H]+; UNPD18373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; ILGPJZIKYMIGMU-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethenyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; XZYHUDBBIOJHPZ-UHFFFAOYSA-N; [M+H]+; methyl 2-{1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; TYOANFOJLIFESI-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,9,9-trimethyl-6-pentyl-3,4,4a,9-tetrahydro-2H-xanthen-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.255; QUXHNFGUASUOOL-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0442873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.255; IYROWZYPEIMDDN-XTUOKWOTSA-N; [M+IsoProp+H]+; 3-((8Z,11E,13Z)-pentadeca-8,11,13-trien-1-yl)catechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.253; NAQKYJIFPBOOOQ-MIUJPEIQNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; WWYMYGIVLCKTBL-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,6,9-trimethyl-3-pentyl-6H,6aH,9H,10H,10aH-benzo[c]isochromen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; KUZAKLLYYNJTRA-CEGYNPMNSA-N; [M+H]+; 3beta,21-Dihydroxy-4,4,14-trimethyl-5alpha-pregn-8-en-20-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; ZKEMVUBEPDXJPL-IUXWXEGXNA-N; [M+IsoProp+H]+; Chromazonarol;(-)-Chromazonarol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; WUWUSCYXVYUKNZ-PDFVNURISA-N; [M+IsoProp+H]+; 17beta-Hydroxy-2alpha,17-dimethyl-4,9(11)-androstadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.238; OVGLBQCHAGURSD-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0440859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.233; DCRHXNVYSDSBAV-SOVVQKMMNA-N; [M+IsoProp+H]+; UNPD162415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; PXXHJWCVGKGOFV-PKNAQYDZNA-N; [M+IsoProp+H]+; 20-oxo-22,23,24,25,26,27-hexanorvitamin D3 / 20-oxo-22,23,24,25,26,27-hexanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; GMXCDLKAZNOBQD-GIQOZOPSNA-N; [M+H]+; UNPD180383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; DHFXPJCRRFHREQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,6a,8,11b-tetramethyl-1H,2H,3H,4H,4aH,5H,6H,6aH,11H,11aH,11bH-cyclohexa[a]fluorene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.220; QDYCOIXEXYKTPX-DGWDJNBYSA-N; [M+IsoProp+H]+; 3alpha-Ethynyl-3-hydroxy-5alpha-androstan-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; IUJRQVPSTXZBJZ-NRHVLCDUNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.217; UVAQHLGVSKJLTI-XUDSTZEESA-N; [M+IsoProp+H]+; (8R,9S,10R,13S,14S,17R)-13-methylspiro[1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-17,2'-oxolane]-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.205; CROBBBBBHHXVDQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 9a,11a-dimethyl-2,3,3a,3b,4,5,7,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxetan]-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; JBGPYYPQEKGCOJ-AMRQFAQENA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; ZBZZDHDWRSFLAY-GZTJUZNONA-N; [M+IsoProp+H]+; 4-Nerolidylcatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; ZEAWLOAAKXIHKG-HSNFIPHSNA-N; [M+IsoProp+H]+; ent-Isozonarol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; HGFANIZQTWEQMY-CLRHTDPENA-N; [M+H]+; 7alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; PPDXYYNTNAKISM-CLRHTDPENA-N; [M+H]+; 7alpha-Hydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.185; YGERQXFCLRWHJU-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,6,9-trimethyl-1-pentyl-6H,8H,9H,10H,10aH-benzo[c]isochromen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; UQPIULZJRWFWKS-ZBSLVGKLNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.180; KYKRDPYDEHBXPN-AURADERDNA-N; [M+IsoProp+H]+; UNPD106380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; CPZIDVPJSUKXFR-AUURNBTGNA-N; [M+IsoProp+H]+; UNPD119198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; NRSDQEWAMHRTMK-MDZDMXLPSA-N; [M+H]+; D8'-Merulinic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; AZFLHSKQKSZOET-ZQMJQECZNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.170; JVNZTBXNNSQXJS-FGKSVAIXNA-N; [M+IsoProp+H]+; 14-methyl-20,14-retro-retinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; UEKGZFCGRQYMRM-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-3-(2-methyloctan-2-yl)-6H,6aH,7H,8H,9H,10H,10aH-benzo[c]isochromene-1,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; PBEOKCZYNAQOKE-HPUTZYOXNA-N; [M+H]+; 3alpha-Hydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.162; BKSILWCNOQPQDI-GZUXFNPTNA-N; [M+H]+; 12alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; PZSSCOPAGSWYOH-NBWGALSONA-N; [M+IsoProp+H]+; UNPD120534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; WCPFNHAOKQUJEV-YQUHDJBSNA-N; [M+H]+; 15-hydroxy-tetracosa-6,9,12,16,18-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; UFJHGMPCTUCPKQ-UHFFFAOYSA-N; [M+H]+; 4-{5,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; PVHMKHVQVIUQIP-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; MNGLXRPIUOWXPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-ethynyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-2,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; RUWDFSXBACIZCV-UTOQUPLUSA-N; [M+IsoProp+H]+; 3-((8Z,11Z)-pentadeca-8,11,14-trien-1-yl)catechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.139; SREQLAJQLXPNMC-DXYSAURFSA-N; [M+IsoProp+H]+; methyl (2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; PSYHRAYZVNGJFI-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,9-dimethyl-14,15-dimethylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; UQOUHXDCXBITSF-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,6,9-trimethyl-3-pentyl-6H,8H,9H,10H,10aH-benzo[c]isochromen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.134; VAZXSXOXFNUQPI-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 5,9,13-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadeca-10,14-diene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; QNSGNISQZQHTNU-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-hydroxy-1,1,4a,10a-tetramethyl-7-(propan-2-yl)-1,2,3,4,4a,9,10,10a-octahydrophenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; OEECLXWCHUIMAU-QDWRAYMQSA-N; [M+H]+; 3beta-[(Tetrahydro-2H-pyran-2-yl)oxy]androst-5-en-17beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; JSPUCPNQXKTYRO-ADLBDZANNA-N; [M+IsoProp+H]+; Avarol;(+)-Avarol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; JJJNVPBHJYTLFL-VIZOYTHANA-N; [M+IsoProp+H]+; Metachromin V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; MBYNDKVOZOAOIS-FPLPWBNLSA-N; [M+H]+; 2-(10-Heptadecenyl)-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; MNNXWAHJIFSHLF-USYZITDHNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; UWAOFNCBECRACO-PUUMMNGONA-N; [M+IsoProp+H]+; UNPD116691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; GQFKRRSHKDNBDS-LEYVMHTJNA-N; [M+H]+; UNPD92098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; LMERBYXJXLNVNU-XTUOKWOTSA-N; [M+IsoProp+H]+; UNPD112280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; JBPFZFHPMYJRDQ-NKKAXNINSA-N; [M+IsoProp+H]+; 14-methyl-all-trans-retinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; UHJVDICCROGYMW-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,5,8-trimethyl-8-(4-methylpent-3-en-1-yl)-3,9-dioxatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; RDDXJZKKQGXAHS-RGYPLCIDNA-N; [M+H]+; (20S,22E)-3beta-Hydroxy-5alpha-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; DFVHKIYTXPDJJK-RGNAKBDXNA-N; [M+IsoProp+H]+; Longithorone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; FBCSIUOKEHINEX-UTOQUPLUSA-N; [M+IsoProp+H]+; UNPD167109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; DYYUCJSMROWEPH-UCAZACMVNA-N; [M+H]+; UNPD63979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; IFDPWHHQIPWEFF-QATZJKLLNA-N; [M+H]+; UNPD10438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; OZUIXDDSOLQKNK-WXVUQSRRSA-N; [M+IsoProp+H]+; (2E,4E,6E,8E)-8-(3-ethyl-2-propan-2-ylcyclohex-2-en-1-ylidene)-3,7-dimethylocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; AOYYFUGUUIRBML-IAGOWNOFSA-N; [M+IsoProp+H]+; (6aR,10aR)-6,6-dimethyl-9-methylidene-3-pentyl-7,8,10,10a-tetrahydro-6aH-benzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; CPXDKDFWEZFRKT-HSNFIPHSNA-N; [M+IsoProp+H]+; UNPD17853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; QSVFHUPTMSJXTL-SYAPSAMCNA-N; [M+IsoProp+H]+; UNPD29527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; WAZCMUUVLNIUQT-QXDHZNRRNA-N; [M+IsoProp+H]+; UNPD73823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; HULQGYPWEGNXPA-PBDHEXIJSA-N; [M+H]+; (4R)-4-[(8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; HNRHGQFHVIXUSO-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-methyl-5-pentyl-13-(propan-2-ylidene)-8-oxatricyclo[7.3.1.0?,?]trideca-2,4,6-trien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; XGNXDILJRYSAPC-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-methyl-3-pentyl-13-(propan-2-ylidene)-8-oxatricyclo[7.3.1.0?,?]trideca-2,4,6-trien-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; XPQMZKUPBXMJTQ-VLOLGRDOSA-N; [M+IsoProp+H]+; 17beta-Hydroxy-7alpha,17-dimethylandrosta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; VIAWNYBVLRSCEK-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 5,9,13-trimethylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; WKAFEMWJRKMDQQ-QRNXFCNESA-N; [M+IsoProp+H]+; 3,5-Cyclo-5alpha,17alpha-pregn-20-yne-6beta,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; CHHJYAJCFCXLTD-WPVPORHCSA-N; [M+IsoProp+H]+; 1-[(3R,10R,13S,17S)-3-hydroxy-10,13-dimethyl-4,7,8,9,11,12,14,15,16,17-decahydro-3H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; SGEUQNHSMHUUKU-UHFFFAOYSA-N; [M+IsoProp+H]+; 9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; BUTOTXUVGUJQQA-YOUFYPILSA-N; [M+IsoProp+H]+; UNPD224106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; DMYISGJMGRTXJW-LMPOMZQGNA-N; [M+IsoProp+H]+; Sugiol methyl ether;(+)-Sugiol methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; NJVFRSJSXBLKOW-UHFFFAOYSA-N; [M+IsoProp+H]+; 9a,11a-dimethyl-2,3,3a,3b,7,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxetan]-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; IQPNZLYVKOVQGH-PVOQCOCCNA-N; [M+IsoProp+H]+; UNPD2334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.039; XNTVDVXTGHDVAF-HDAAZOAOSA-N; [M+IsoProp+H]+; drimartol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; ZQTJQOPWOKKYDC-ZFLKBRPKNA-N; [M+IsoProp+H]+; 5beta-pregn-11-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; PBWQDXFSQWUXPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 15-ethenyl-2,16-dimethyl-4-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; GIDMTFDQSRGTMD-ZTGDGSKNNA-N; [M+IsoProp+H]+; UNPD164433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; GAFYEUBDVXSMDD-CGMRVOTMNA-N; [M+H]+; 1alpha,24-dihydroxy-25,26,27-trinorvitamin D3 / 1alpha,24-dihydroxy-25,26,27-trinorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; PDKQWVGVSXAXRB-BBPOKBOONA-N; [M+H]+; UNPD86327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; STRCYECQHUNYRH-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; SOQKMLHVEZRJIC-UHFFFAOYSA-N; [M+IsoProp+H]+; 4b,8,8-trimethyl-10-methylidene-1-(propan-2-yl)-4b,5,6,7,8,8a,9,10-octahydrophenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; SJQJFSCMYCROHP-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,6,9-trimethyl-3-pentyl-1H,2H,3H,4H,6H-benzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; ZTGXAWYVTLUPDT-ZVOYONDMNA-N; [M+IsoProp+H]+; UNPD44011
