ACCESSION: MSBNK-SMB_Measured-HSA032P0352000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC10-pos_5299': {'bp': 1806.0, 'sum': 3518.0}, 'HC10-pos_5130': {'bp': 1464.0, 'sum': 4157.0}, 'HC6-pos_5155': {'bp': 1144.0, 'sum': 2868.0}, 'RA16-pos_5044': {'bp': 1136.0, 'sum': 2426.0}, 'HC24-pos_5196': {'bp': 1078.0, 'sum': 2356.0}, 'RA2-pos_5531': {'bp': 1043.0, 'sum': 3060.0}, 'HC4-pos_5348': {'bp': 979.0, 'sum': 2300.0}, 'RA4-pos_5260': {'bp': 904.0, 'sum': 2074.0}, 'HC23-pos_5025': {'bp': 887.0, 'sum': 1600.0}, 'RA2-pos_5377': {'bp': 847.0, 'sum': 2500.0}, 'RA4-pos_5415': {'bp': 824.0, 'sum': 2430.0}, 'RA16-pos_4899': {'bp': 822.0, 'sum': 2738.0}, 'RA11-pos_5039': {'bp': 817.0, 'sum': 2039.0}, 'RA21-pos_3897': {'bp': 804.0, 'sum': 1894.0}, 'HC25-pos_5280': {'bp': 774.0, 'sum': 1844.0}, 'QC1-pos_4895': {'bp': 650.0, 'sum': 2358.0}, 'RA13-pos_5186': {'bp': 649.0, 'sum': 1461.0}, 'HC6-pos_5325': {'bp': 628.0, 'sum': 1545.0}, 'RA21-pos_3795': {'bp': 617.0, 'sum': 1737.0}, 'HC15-pos_5346': {'bp': 548.0, 'sum': 1108.0}, 'QC6-pos_4937': {'bp': 545.0, 'sum': 1103.0}, 'QC7-pos_4926': {'bp': 485.0, 'sum': 1555.0}, 'RA9-pos_5052': {'bp': 453.0, 'sum': 1028.0}, 'RA11-pos_5223': {'bp': 428.0, 'sum': 937.0}, 'RA15-pos_5461': {'bp': 414.0, 'sum': 1076.0}, 'QC7-pos_5086': {'bp': 373.0, 'sum': 882.0}, 'RA14-pos_5041': {'bp': 327.0, 'sum': 1132.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 352.244052
COMMENT: PRECURSOR_M/Z_STDEV 0.000969
COMMENT: PRECURSOR_IN_MS1 mz 352.246245; int 136.008; delta(ppm) 8.916229
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 368.219956; int 40.134; cor 0.828
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.275; C19H34N3OP; [M+H]+; delta(ppm) -14.275183
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.858; FUNDUUOBYCYREG; [M+H]+; 3-Ihppa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.390; IVCSGSYYCHTNQI; [M+H]+; 4-(2-(2-(2-(Thymyloxy)ethoxy)ethoxy)ethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.188; ZPRQZUALRQVYOJ; [M+H]+; Glyceryl nonivamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.151; VULBXMJTZIZSRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.883; ZIBCTGLJAQYMCY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.904; ZCQAXURCNFAREC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.090; RUOFYGLAOTYOFP; [M+H]+; Isopropyl 3-(2-hydroxy-3-(isopropylamino)propoxy)-p-cymene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.551; XGZQMGKQSIMQSW; [M+H]+; ditert-butyl 2,6-dimethyl-4-propyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.323; MZUHHHSFDVDBCZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.889; BUPGBPMQTSAWBP; [M+Na]+; Glycine, N-methyl-n-butoxycarbonyl-, decyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.988; CYBJWILWEQTIHY; [M+Na]+; Glycine, N-methyl-n-propoxycarbonyl-, undecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.053; HNYRVLZCQVCGIY; [M+Na]+; Glycine, N-methyl-N-ethoxycarbonyl-, dodecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.022; XUKYYJHKPMNKBK; [M+Na]+; Glycine, n-butoxycarbonyl-N-ethyl-, nonyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.922; GXATVUBFYZYJJQ; [M+Na]+; Glycine, N-ethyl-n-propoxycarbonyl-, decyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.239; RXNVGLAWIQFSFS; [M+Na]+; Glycine, N-methyl-N-isobutoxycarbonyl-, decyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.233; FGQKUUXNHBUMHB; [M+Na]+; Nonyl 3-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.998; CLVUJNHFNKXGRJ; [M+Na]+; Glycine, N-ethyl-N-ethyloxycarbonyl-, undecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.960; CFDQTVQEKPADAN; [M+Na]+; 3,3'-(Butylimino)bis(propanoic acid butyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.746; SIZPMBSMVUBPRT; [M+Na]+; Glycine, N-ethyl-N-methoxycarbonyl-, dodecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.122; BUPGBPMQTSAWBP; [M+Na]+; Glycine, N-methyl-n-butoxycarbonyl-, decyl ester
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H35N2O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.752
MS$FOCUSED_ION: PRECURSOR_M/Z 352.246210
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001l-9600000000-0217a142281db61df379
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  81.0181518 999.0000 81.018345 7.7760 0.00 1.0000 26 f{C4H3N1O1}/-34.11ppm,p-C14H32N1O3
  94.0260883 221.7121 94.026341 10.9757 80.55 0.5237 27 f{C5H4N1O1}/-28.20ppm,p-C13H31N1O3
  108.0421489 108.1919 108.042473 18.5298 51.98 0.4565 21 f{C6H6N1O1}/-20.74ppm,p-C12H29N1O3
  136.0732230 86.2246 136.073718 19.7761 40.73 0.4115 20 f{C8H10N1O1}/-18.13ppm,p-C10H25N1O3
  150.0888441 146.2244 150.089438 11.7397 58.25 0.6432 27 f{C9H12N1O1}/-16.63ppm,p-C9H23N1O3
  165.1117194 90.1775 165.112469 19.9622 30.86 0.7334 20 f{C10H15N1O1}/-18.75ppm,p-C8H20N1O3
  194.1156566 413.5239 194.116858 7.5110 120.22 0.7717 27 f{C11H16N1O2}/-9.78ppm,p-C7H19N1O2
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  81.018152 999.00 999
  94.026088 221.71 221
  108.042149 108.19 108
  136.073223 86.22 86
  150.088844 146.22 146
  165.111719 90.18 90
  194.115657 413.52 413
//
