ACCESSION: MSBNK-SMB_Measured-HSA032P0670000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA2-pos_8508': {'bp': 1964.0, 'sum': 7032.0}, 'RA3-pos_8139': {'bp': 1949.0, 'sum': 5114.0}, 'RA2-pos_8413': {'bp': 1413.0, 'sum': 4773.0}, 'RA2-pos_8454': {'bp': 1401.0, 'sum': 4819.0}, 'HC19-pos_8063': {'bp': 1397.0, 'sum': 4271.0}, 'HC2-pos_8575': {'bp': 1156.0, 'sum': 4418.0}, 'RA3-pos_8054': {'bp': 1137.0, 'sum': 3180.0}, 'HC19-pos_7994': {'bp': 925.0, 'sum': 2759.0}, 'RA3-pos_7999': {'bp': 910.0, 'sum': 2734.0}, 'HC9-pos_8329': {'bp': 907.0, 'sum': 3309.0}, 'RA2-pos_8360': {'bp': 769.0, 'sum': 2407.0}, 'HC9-pos_8258': {'bp': 734.0, 'sum': 2107.0}, 'RA2-pos_8372': {'bp': 721.0, 'sum': 2646.0}, 'RA3-pos_7971': {'bp': 505.0, 'sum': 1573.0}, 'HC2-pos_8406': {'bp': 203.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.107
COMMENT: PRECURSOR_M/Z_RAW 670.182120
COMMENT: PRECURSOR_M/Z_STDEV 0.002034
COMMENT: PRECURSOR_IN_MS1 mz 670.185089; int 139.357; delta(ppm) -19.340196
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.343; ITSJHYQNIMLZSR-BBFHYMBLNA-N; [M+H]+; COC1=CC2=C(C=C1OC)C(=O)C1=C(O2)C(=O)C2=C(C1=O)C1=C(O)C3=C(C[C@@]4(C)OC(=O)[C@](C)(COC(=O)CC(C)C)N4C3=O)C=C1C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.187; RPSXSSMBPWATBY-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3OC4(CC3=CC2C=C1)C5C6=CC(=NC=C6CC(=O)N7CC8C=CC(SSCC5=CCC4(OC(=O)C(=CC)C)C)C78)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PPUNFZIQWCOIKS-UHFFFAOYSA-N; [M+H]+; O=C(OC)C=1OC(=CC1)CNC(=O)CC(C2=CC=C(O)C(OC)=C2)C=3C(=O)CC(C)C4(OC=5C(Cl)=C(OC)C=C(OC)C5C4=O)C3O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; ITSJHYQNIMLZSR-BBFHYMBLNA-N; [M+H]+; UNPD105907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; DQAIYJQWFQVYFU-YJDUFYTRNA-N; [M+H]+; UNPD72640
COMMENT: CONFIDENCE Level 5: Exact mass of interest 670.184930; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.805
MS$FOCUSED_ION: PRECURSOR_M/Z 670.184930
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0035901000-8a5385d6e94fcb3f6792
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0459604 54.2191 ? 73.046122 13.7995 18.79 0.2570 12
  147.0661375 67.3825 ? 147.066709 19.3722 32.20 0.6709 11
  207.0331297 77.2873 ? 207.034563 14.0847 38.67 0.2541 12
  221.0851784 181.5844 ? 221.086886 7.0290 62.29 0.7107 15
  281.0522526 97.1025 ? 281.054626 9.9910 39.51 0.6849 13
  295.1040908 94.1886 ? 295.106012 9.8643 45.99 0.5359 13
  341.0223590 305.7782 ? 341.022424 5.3105 85.47 0.7090 15
  355.0715558 354.9859 ? 355.073173 5.0412 93.10 0.6267 15
  400.9872701 53.3588 ? 400.989943 21.0680 22.00 0.0797 11
  429.0878408 999.0000 ? 429.091224 6.6560 0.00 0.7245 15
  489.0573677 64.5827 ? 489.062497 11.7614 26.68 0.3587 12
  670.2087775 244.6810 ? 670.192847 14.6611 104.47 1.0000 15
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  73.045960 54.22 54
  147.066137 67.38 67
  207.033130 77.29 77
  221.085178 181.58 181
  281.052253 97.10 97
  295.104091 94.19 94
  341.022359 305.78 305
  355.071556 354.99 354
  400.987270 53.36 53
  429.087841 999.00 999
  489.057368 64.58 64
  670.208778 244.68 244
//
