ACCESSION: MSBNK-SMB_Measured-HSA032P0358005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC17-pos_515': {'bp': 7043.0, 'sum': 40585.0}, 'HC17-pos_527': {'bp': 6829.0, 'sum': 47003.0}, 'HC17-pos_811': {'bp': 3505.0, 'sum': 15976.0}, 'RA1-pos_926': {'bp': 2343.0, 'sum': 14227.0}, 'HC17-pos_803': {'bp': 2274.0, 'sum': 10946.0}, 'RA3-pos_896': {'bp': 2258.0, 'sum': 8707.0}, 'RA1-pos_906': {'bp': 2059.0, 'sum': 11966.0}, 'HC11-pos_871': {'bp': 591.0, 'sum': 3282.0}, 'RA10-pos_886': {'bp': 348.0, 'sum': 2075.0}, 'QC5-pos_877': {'bp': 273.0, 'sum': 1246.0}}
COMMENT: RETENTION_TIME_STDEV 0.235
COMMENT: PRECURSOR_M/Z_RAW 358.160207
COMMENT: PRECURSOR_M/Z_STDEV 0.000935
COMMENT: PRECURSOR_IN_MS1 mz 358.162441; int 609.008; delta(ppm) 11.043974
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.693; C21H19N5O; [M+H]+; delta(ppm) -10.692832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; JZICABCSNXQWEX-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; AGLNIXNXUCXLBV-STGVRZAANA-N; [M+H]+; (+)-Noroconovine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; WJTUILNPTYNETJ-UHFFFAOYSA-N; [M+H]+; CNP0447715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; WVGKKVOLNYNBFM-HRWAADTPNA-N; [M+H]+; UNPD32773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; YFHMPUFRVPAYFT-UHFFFAOYNA-N; [M+H]+; 1,7,7-trimethyl-9-oxo-N-(2-oxolanylmethyl)-8H-furo[3,2-f][1]benzopyran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; HEFZDMMFSQMRCH-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-(3-hydroxy-4-methoxyphenyl)prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; OQWFCTUPMGIJFH-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-(4-hydroxy-3-methoxyphenyl)prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; IAPLFJVFUWADAJ-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; SSAHDWCHYWUNJU-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; GHBUMWHHZFGRDI-AWEZNQCLSA-N; [M+H]+; [(3S)-1-(3,5-dimethoxyphenyl)-6,7-dimethoxy-3,4-dihydroisoquinolin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; JKNPRANEKMMEMO-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)-2-{[4-(2-methylpropoxy)phenyl]formamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; ROFIRKIBIJYUIF-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-[(7-methoxy-2H-1,3-benzodioxol-5-yl)methyl]-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; ILDMWPYHWBCUET-UHFFFAOYSA-N; [M+H]+; 4-[3-methoxy-4-(propan-2-yloxy)phenyl]-6,7-dimethyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; YCJMMOZHYTZHHN-UHFFFAOYSA-N; [M+H]+; UNPD222757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; SWCGHBCMQFDCAH-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(23- Dihydroxy-2-Methyl-Butoxylanal)Phenyl]Ethyl}Benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; HWDDNUKDQLZPKF-UGPWUYPHNA-N; [M+H]+; UNPD112225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; FMIFAABVMYNFTI-HLADYYRWNA-N; [M+H]+; Orientinine;(+)-Orientinine;7,11,14-Trihydroxy-2,13-dioxohetisane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; MCTHALKBVQHAHJ-MAZAYXCZNA-N; [M+H]+; Cephasamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; DYXAQNNXZKDWCS-UHFFFAOYSA-N; [M+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3-methoxypropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; GDBPLVSBOLIGLL-UHFFFAOYSA-N; [M+H]+; CNP0432131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; GGVTWFRUJRJVGT-MSJZLHKPNA-N; [M+H]+; UNPD53426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; AEKKCQQRNJILFL-ZHVKNVRPNA-N; [M+H]+; 1,10-Diacetyl-10-norpluviine;10-Norpluviine diacetate;10-O-Demethylpluviine diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; WIUISNYQBNRXBG-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; TXLBXZPOUGFZJV-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-{[(benzyloxy)carbonyl]amino}-2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; XXZZQJYRNLZOEV-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1-(3,4,5-trimethoxybenzoyl)-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; VTXXOCLANZAAFT-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dimethoxybenzoyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; ZLXIBONLRJTTHB-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxybenzoyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; IPSOCQFDOLVQOX-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethoxybenzoyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; JERNEMHLBUDGJR-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethoxybenzoyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; UGDPHIRNLQNJGB-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethoxybenzoyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; BZHZHBJDEXREKK-KRWDZBQOSA-N; [M+H]+; Scedapin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; UCCYPPDTSJVCNJ-UHFFFAOYSA-N; [M+H]+; 11-(2-methyl-4-propyl-1,3-thiazole-5-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; KHQXPYCWSAPBBW-UHFFFAOYSA-N; [M+H]+; 2-(1-benzoyl-3-ethylpiperidin-4-yl)-N-(1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; NTJQWUSKEDZOLE-UHFFFAOYSA-N; [M+H]+; CNP0439760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; LIKGCMDGEVAVQO-UHFFFAOYSA-N; [M+H]+; 6-oxo-N-(propan-2-yl)-5-(thiophen-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; IMSZLSGUPDADIL-UHFFFAOYSA-N; [M+H]+; 6-oxo-N-(propan-2-yl)-3-(thiophen-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; XSTGATPFLYOPDI-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-methyl-4-propyl-1,3-thiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; ITRDJOCOXVCMKP-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-methyl-4-(propan-2-yl)-1,3-thiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; WMEDXYJJTCMFFP-UHFFFAOYNA-N; [M+H]+; 2-[[6-(4-ethylphenyl)-3-pyridazinyl]thio]-N-(2-oxolanylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; INOPSFKGBHUBJL-UHFFFAOYSA-N; [M+H]+; methyl 3-{[({5-ethynyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)carbamothioyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; VNDYWOISNOYNQV-UHFFFAOYSA-N; [M+H]+; N-(6-acetamido-3-prop-2-enyl-1,3-benzothiazol-2-ylidene)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; IGNAXEUENHNMHX-UHFFFAOYSA-N; [M+H]+; N-({5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)quinoline-8-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; YDQQNESQPSLCCD-UHFFFAOYSA-N; [M+H]+; 3-[3-[[2-oxo-2-(1,2,5-trimethyl-3-pyrrolyl)ethyl]thio]propyl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XTKIFGMBONJHTF-UHFFFAOYSA-N; [M+H]+; 1-[4-(3-amino-1H-indazol-4-yl)phenyl]-3-o-tolylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSEVELXOCGUGOR-UHFFFAOYSA-N; [M+H]+; 2-[1-benzyl-4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; MMJLIEREEJXFMU-PYRJALGKNA-N; [M+H]+; UNPD180955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; WIOXQTAGPAMTQH-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-4-[(pyrimidin-2-yl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; JZICABCSNXQWEX-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; VUVBBCXTQOLSSB-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-indol-3-yl)-N'-[(quinolin-8-yl)methylidene]propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; KEOVUWFJHROWNK-YQTOOIBONA-N; [M+H]+; 2-Demethyldemecolcine;2-Demethyl-N-methyl-N-deacetylcolchicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; HSXFFYXJBILABT-UHFFFAOYSA-N; [M+H]+; 17-hydroxy-5,7-dioxa-12-azapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadeca-2(10),3,8,15-tetraen-18-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; XUCTUYPXJOLWKI-YQTOOIBONA-N; [M+H]+; 3-Demethyldemecolcine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; BLJGDPOKAVZETG-UHFFFAOYSA-N; [M+H]+; ethyl 7-hydroxy-1-[(4-hydroxyphenyl)methyl]-6-methoxy-1,2,3,4-tetrahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; PTEWLDPZLFUYRC-UHFFFAOYSA-N; [M+H]+; 5-{5-benzyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-phenyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; JKNPRANEKMMEMO-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)-2-{[4-(2-methylpropoxy)phenyl]formamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; DYXAQNNXZKDWCS-UHFFFAOYSA-N; [M+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3-methoxypropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; VRWPPQTYMAFCLL-UHFFFAOYSA-N; [M+H]+; 3-[4-(1-hydroxydodeca-2,4,6,8,10-pentaen-1-ylidene)-1-methyl-3,5-dioxopyrrolidin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; ATWWYGQDYGSWQA-YQTOOIBONA-N; [M+H]+; Colchameine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; COMMYYXMSZOKAQ-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(1-hydroxy-3-methylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; KERJSZZMJYDUGO-UHFFFAOYSA-N; [M+H]+; UNPD71832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; WIUISNYQBNRXBG-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; ZVPHHVVPOAGOCD-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; KPOFAWPEULXFCG-UHFFFAOYSA-N; [M+H]+; 11-{5H-pyrimido[5,4-b]indol-4-yl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; SWCGHBCMQFDCAH-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(23- Dihydroxy-2-Methyl-Butoxylanal)Phenyl]Ethyl}Benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; OJUYMNFERRCQPO-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropan-2-yl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; BQLWITSRLZPGRR-PVRQQBJHNA-N; [M+H]+; Malacitanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; CIGJVTHOCYHBJF-UHFFFAOYSA-N; [M+H]+; 4-{3-methoxy-4-[(2-methylprop-2-en-1-yl)oxy]phenyl}-7,7-dimethyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; OVJXYLKOQXXUAJ-YQTOOIBONA-N; [M+H]+; Capaurimine;(-)-Capaurimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; IYHSDZSDPMYMDV-YQTOOIBONA-N; [M+H]+; UNPD181674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; WJTUILNPTYNETJ-UHFFFAOYSA-N; [M+H]+; CNP0447715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; MAGPJVVGBCSWPF-GGYSOQFKNA-N; [M+H]+; Thaipetaline;(-)-Thaipetaline;10-O-Demethylthaicanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; YNIYQDHOXRDOPB-UHFFFAOYSA-N; [M+H]+; 3,4,11-trimethoxy-7,8,12b,13-tetrahydro-5H-6-azatetraphene-5,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; UQXJJQQSFYDYDW-UHFFFAOYSA-N; [M+H]+; 9,10,11-trimethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinoline-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; MCZKTQVSHDNNLH-VLRMPCEVNA-N; [M+H]+; 5(R)-Fuligorubin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; ITVKPOQYPPYHQA-UHFFFAOYNA-N; [M+H]+; (+)-4-Hydroxysarcocapnine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; FPIQIJCBIHOVFB-UTRKBDBSNA-N; [M+H]+; UNPD1877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; JNNGREDCUKHEOT-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; LSFYFAWMONYUMM-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; GWOYTLYMCAAZGT-UHFFFAOYSA-N; [M+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; NBDQYITZRPEYEM-BZIUYQMRNA-N; [M+H]+; UNPD95171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; CNAJOYPLIFEJNU-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; JRGGSWDRHGTQSF-COYGZYMINA-N; [M+H]+; UNPD72645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; BZHZHBJDEXREKK-KRWDZBQOSA-N; [M+H]+; Scedapin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; HIQOSGRKHHOKBW-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-hydroxyphenyl)-2-{[4-(propan-2-yloxy)phenyl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; TXLBXZPOUGFZJV-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-{[(benzyloxy)carbonyl]amino}-2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; DPVUITDUDZIAQO-QWAQRTLVNA-N; [M+H]+; (+)-Epiglaufidine;Epiglaufidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; QOKTUZPLWRGZSC-STGVRZAANA-N; [M+H]+; Norandrobine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; GBJVLRZOHDGIGJ-YQTOOIBONA-N; [M+H]+; (-)-Stephabinamine;Stephabinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; ZWSNXMWHYIBIJA-UHFFFAOYSA-N; [M+H]+; 4,5,12-trimethoxy-10-methyl-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),2,4,6,13,15-hexaene-15,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; DDEQOPHSLIWKTK-YEJXKQKISA-N; [M+H]+; UNPD217225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; NDCKGNPLTQBZIY-UHFFFAOYSA-N; [M+H]+; 4-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; JHXVLUCSJOTZMB-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; IRSKFFXVUYZWMB-FXVITRNCNA-N; [M+H]+; UNPD196494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; JJOCTLOTOPSIAB-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; IBXMDNCFGSBKCQ-NVHKGDCHNA-N; [M+H]+; Crabbine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; WZFZRXGNVSHCOI-TVAVBBBENA-N; [M+H]+; UNPD131265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; ZLDNXEZNXWTKLG-STGVRZAANA-N; [M+H]+; N-Methyldanguyelline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; IYKUYRCFLIQQMD-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-N-methyl-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; IZIRUFQEIQRNBR-UHFFFAOYSA-N; [M+H]+; 3-(benzyloxy)-2-{[(benzyloxy)carbonyl](methyl)amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; IOQVEMNCFHPMHA-VMASSPPZNA-N; [M+H]+; Corydine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; FWZLNMATUJJASQ-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; AGIAQPIYGHUVMY-VMASSPPZNA-N; [M+H]+; Isocorydine-N-oxide;(+)-Isocorydine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; JJRSYFGVWJTLLH-COYGZYMINA-N; [M+H]+; UNPD86030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; HFPMXDMZJUJZBX-AWEZNQCLSA-N; [M+H]+; Deacetylcolchicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; CTJOHTBDFGULFI-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-2-methylpropan-2-yl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; JOCWWTNEHQHRAA-DDOUFSBJNA-N; [M+H]+; UNPD66240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; GCNBIUWTWUOONG-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; QXYCMLRBKSSDAI-UGPWUYPHNA-N; [M+H]+; UNPD7058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; NALMCDFSZHXDEY-XABHVGKINA-N; [M+H]+; cis-Caseadine N-oxide;cis-(-)-Caseadine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; IAPLFJVFUWADAJ-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; TXAAKLARVGOKPE-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; SSAHDWCHYWUNJU-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
