ACCESSION: MSBNK-SMB_Measured-HSA032P0591016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA20-pos_2890': {'bp': 11870.0, 'sum': 35988.0}, 'RA9-pos_2994': {'bp': 3886.0, 'sum': 16503.0}, 'HC11-pos_3130': {'bp': 2475.0, 'sum': 10950.0}, 'RA19-pos_3063': {'bp': 8157.0, 'sum': 23012.0}, 'RA12-pos_3057': {'bp': 5821.0, 'sum': 21148.0}, 'RA24-pos_2888': {'bp': 1592.0, 'sum': 7868.0}, 'QC1-pos_2725': {'bp': 2214.0, 'sum': 10066.0}, 'RA1-pos_3376': {'bp': 6656.0, 'sum': 34359.0}, 'QC4-pos_2668': {'bp': 2197.0, 'sum': 8212.0}, 'HC19-pos_2756': {'bp': 2917.0, 'sum': 18525.0}, 'RA5-pos_3369': {'bp': 4581.0, 'sum': 21348.0}, 'HC3-pos_3486': {'bp': 3428.0, 'sum': 16358.0}, 'HC22-pos_2622': {'bp': 2507.0, 'sum': 14860.0}, 'HC21-pos_3067': {'bp': 1204.0, 'sum': 5604.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 591.314636
COMMENT: PRECURSOR_M/Z_STDEV 0.001385
COMMENT: PRECURSOR_IN_MS1 mz 591.317883; int 323.033; delta(ppm) -6.797198
COMMENT: PROPOSED_MF MS-FINDER 2.436; C31H51N2O2PS; [M+2Na-H]+; delta(ppm) 112902.637325
COMMENT: PROPOSED_MF MS-FINDER 2.431; C17H42N18OS; [M+2Na-H]+; delta(ppm) 112881.515721
COMMENT: PROPOSED_MF MS-FINDER 2.422; C16H47N14O3PS; [M+2Na-H]+; delta(ppm) 112901.584634
COMMENT: PROPOSED_MF MS-FINDER 2.421; C13H50N14O5S2; [M+2Na-H]+; delta(ppm) 112877.256159
COMMENT: PROPOSED_MF MS-FINDER 2.420; C20H52N8O5P2; [M+2Na-H]+; delta(ppm) 112876.032951
COMMENT: PROPOSED_MF MS-FINDER 2.419; C15H54N12OS4; [M+2Na-H]+; delta(ppm) 112898.964422
COMMENT: PROPOSED_MF MS-FINDER 2.414; C35H42N6; [M+2Na-H]+; delta(ppm) 112889.629201
COMMENT: PROPOSED_MF MS-FINDER 2.393; C16H55N10O2PS3; [M+2Na-H]+; delta(ppm) 112902.565719
COMMENT: PROPOSED_MF MS-FINDER 2.391; C21H54N8O2S3; [M+2Na-H]+; delta(ppm) 112876.872417
COMMENT: PROPOSED_MF MS-FINDER 2.390; C25H42N10O4; [M+2Na-H]+; delta(ppm) 112906.480827
COMMENT: PROPOSED_MF MS-FINDER 2.387; C15H47N16O2PS; [M+2Na-H]+; delta(ppm) 112878.056135
COMMENT: PROPOSED_MF MS-FINDER 2.386; C13H42N18O6; [M+2Na-H]+; delta(ppm) 112876.275119
COMMENT: PROPOSED_MF MS-FINDER 2.386; C22H51N4O9P; [M+2Na-H]+; delta(ppm) 112905.822391
COMMENT: PROPOSED_MF MS-FINDER 2.386; C27H50N2O9; [M+2Na-H]+; delta(ppm) 112880.128939
COMMENT: PROPOSED_MF MS-FINDER 2.382; C17H48N12O4P2; [M+2Na-H]+; delta(ppm) 112905.185948
COMMENT: PROPOSED_MF MS-FINDER 2.378; C27H54N4OS3; [M+2Na-H]+; delta(ppm) 112891.975082
COMMENT: PROPOSED_MF MS-FINDER 2.377; C26H51N4O6P; [M+2Na-H]+; delta(ppm) 112873.868202
COMMENT: PROPOSED_MF MS-FINDER 2.374; C17H50N14S3; [M+2Na-H]+; delta(ppm) 112882.496770
COMMENT: PROPOSED_MF MS-FINDER 2.356; C21H46N12O3S; [M+2Na-H]+; delta(ppm) 112875.891377
COMMENT: PROPOSED_MF MS-FINDER 2.333; C18H42N16O2S; [M+2Na-H]+; delta(ppm) 112905.044367
COMMENT: PROPOSED_MF MS-FINDER 2.333; C24H58N4OS4; [M+2Na-H]+; delta(ppm) 112884.914225
COMMENT: PROPOSED_MF MS-FINDER 2.272; C25H50N6O3S2; [M+2Na-H]+; delta(ppm) 112907.461920
COMMENT: PROPOSED_MF MS-FINDER 2.261; C32H51O5P; [M+2Na-H]+; delta(ppm) 57166.841741
COMMENT: PROPOSED_MF MS-FINDER 2.257; C30H50N4OS2; [M+2Na-H]+; delta(ppm) 112899.036028
COMMENT: PROPOSED_MF MS-FINDER 2.251; C19H59N6O3PS3; [M+2Na-H]+; delta(ppm) 112873.412859
COMMENT: PROPOSED_MF MS-FINDER 2.245; C23H62O5S4; [M+2Na-H]+; delta(ppm) 57165.708958
COMMENT: PROPOSED_MF MS-FINDER 2.234; C29H42N10O; [M+2Na-H]+; delta(ppm) 112874.526599
COMMENT: PROPOSED_MF MS-FINDER 2.232; C14H38N22O2; [M+2Na-H]+; delta(ppm) 112873.473962
COMMENT: PROPOSED_MF MS-FINDER 2.232; C26H58O5S3; [M+2Na-H]+; delta(ppm) 57172.080475
COMMENT: PROPOSED_MF MS-FINDER 2.229; C25H56O8P2; [M+2Na-H]+; delta(ppm) 57171.322945
COMMENT: PROPOSED_MF MS-FINDER 2.217; C18H50N12OS3; [M+2Na-H]+; delta(ppm) 112906.025457
COMMENT: PROPOSED_MF MS-FINDER 2.216; C19H66N2O2S6; [M+2Na-H]+; delta(ppm) 112894.320972
COMMENT: PROPOSED_MF MS-FINDER 2.191; C25H54O10S; [M+2Na-H]+; delta(ppm) 57173.722953
COMMENT: PROPOSED_MF MS-FINDER 2.184; C14H46N18OS2; [M+2Na-H]+; delta(ppm) 112874.454997
COMMENT: PROPOSED_MF MS-FINDER 2.154; C29H55O5PS; [M+2Na-H]+; delta(ppm) 57160.470286
COMMENT: PROPOSED_MF MS-FINDER 2.140; C21H62N4OS5; [M+2Na-H]+; delta(ppm) 112877.853458
COMMENT: PROPOSED_MF MS-FINDER 2.138; C14H54N14S4; [M+2Na-H]+; delta(ppm) 112875.436033
COMMENT: PROPOSED_MF MS-FINDER 2.065; C29H54O5S2; [M+2Na-H]+; delta(ppm) 57178.452070
COMMENT: PROPOSED_MF MS-FINDER 2.033; C23H42N14S; [M+2Na-H]+; delta(ppm) 112896.618512
COMMENT: PROPOSED_MF MS-FINDER 1.985; C29H50N6S2; [M+2Na-H]+; delta(ppm) 112875.507636
COMMENT: PROPOSED_MF MS-FINDER 1.980; C25H55O10P; [M+2Na-H]+; delta(ppm) 57155.741330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.962; C33H42N4O6; [M+H]+; delta(ppm) 0.372840
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.900; C34H46N2O4; [M-H+Na+Na]+; delta(ppm) 143016.099709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.716; C31H41F3N4O4; [M+H]+; delta(ppm) 4.508158
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.527; C29H46N4O6; [M-H+Na+Na]+; delta(ppm) 143024.987813
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.738; C29H44F2N6O2; [M-H+Na+Na]+; delta(ppm) 143008.095552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.381; C38H42N2O4; [M+H]+; delta(ppm) -6.430128
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.275; C32H46O10; [M+H]+; delta(ppm) 2.634598
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.091; C35H42N6; [M-H+Na+Na]+; delta(ppm) 143013.144771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.693; C28H54N2O4S2; [M-H+Na+Na]+; delta(ppm) 143001.203245
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.489; C37H39FN4O2; [M+H]+; delta(ppm) 8.372978
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.893; C29H50O10S; [M+H]+; delta(ppm) -3.066441
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.307; C36H46O5S; [M+H]+; delta(ppm) 6.866050
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H42N4O6; [M+H]+; delta(ppm) 0.372840
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.799; C34H46N2O4; [M-H+Na+Na]+; delta(ppm) 143016.099709
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.188; C29H46N4O6; [M-H+Na+Na]+; delta(ppm) 143024.987813
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C29H44F2N6O2; [M-H+Na+Na]+; delta(ppm) 143008.095552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.106; C33H42N4O6; [M+H]+; delta(ppm) 0.372840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.414; C28H42N6O8; [M+H]+; delta(ppm) 7.175900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.153; C31H41F3N4O4; [M+H]+; delta(ppm) 4.508158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.534; C30H43FN4O7; [M+H]+; delta(ppm) -1.559543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.174; C28H43ClN8O4; [M+H]+; delta(ppm) -39002.546579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.013; C26H39FN10O5; [M+H]+; delta(ppm) 2.981721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.992; C22H42N10O9; [M+H]+; delta(ppm) -5.018330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.958; C27H48Cl2N6O4; [M+H]+; delta(ppm) -39005.404878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.925; C23H40F2N10O6; [M+H]+; delta(ppm) 1.049328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.548; C38H42N2O4; [M+H]+; delta(ppm) -6.430128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H42N4O6; [M+H]+; delta(ppm) 0.372840
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.645; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; CCC1=C(C)[C@@H](CC2=C(C)C(CCC(O)=O)=C(CC3=C(CCC(O)=O)C(C)=C(C[C@H]4NC(=O)C(C=C)=C4C)N3)N2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; NHGHJDDGJPIKGB-GUIFNRERNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)CC2=CC=C(C=C2)C(F)(F)F)OC2=C(C=CC=C2NC(=O)NC2CCCCC2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.528; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(CC3NC(=O)C(C=C)=C3C)N2)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.528; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+H]+; C[C@H]1[C@H]2[C@@H]3[C@](O)([C@H](O)[C@@]4(CO)O[C@H]4[C@H]4[C@H]5O[C@@]6(CCCCCCC[C@H]2C)O[C@]5([C@H](OC(C)=O)[C@@H](C)[C@]34O6)C(C)=C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.470; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; CCC1=C(C)C(=O)N[C@@H]1CC1=N\C(=C\C2=C(CCC(O)=O)C(C)=C(C[C@H]3NC(=O)C(CC)=C3C)N2)C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+H]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; AZHZGGIJCMPFMJ-UFJUXXCMNA-N; [M+2Na-H]+; Antibiotic BU 2867TB;BU 2867TB;Glidobactin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; TUZGJQICSZTZJN-UHFFFAOYSA-N; [M+2Na-H]+; 4-butyl-1-(2-{3-[(4-{2-[(diaminomethylidene)amino]ethyl}-2-oxopyrrolidin-1-yl)methyl]-4-hydroxy-5-methoxyphenyl}ethyl)-3-hydroxycyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; GFWZGFDDKNHORI-UHFFFAOYSA-N; [M+2Na-H]+; 1-{7-[(4-{2-[(diaminomethylidene)amino]ethyl}-2-oxopyrrolidin-1-yl)methyl]-8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl}-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; SDNUQXYEIKHCSC-KKIQFVLDNA-N; [M+2Na-H]+; N-Benzoyl-O-acetylbuxalongifoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; IZWAGEDYKCIPST-UHFFFAOYSA-N; [M+2Na-H]+; 3'-hydroxy-3'-{[(3-hydroxycyclohexyl)oxy]methyl}-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; DRKWESMXEMXKSX-UHFFFAOYSA-N; [M+2Na-H]+; CNP0430696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; WPFWJFCLBZTNRQ-UHFFFAOYSA-N; [M+2Na-H]+; 4-(4-{11'-amino-7'-methyl-8',9'-didehydro-3',4',5',7'-tetrahydro-1'H-spiro[cyclopentane-1,6'-oxacycloundeca[3,4-c]pyridin]-3'-yl}-3-hydroxybutyl)-2-(cyclohexyloxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; VINIXGDWWDBOAU-ACRUOGEOSA-N; [M+H]+; tert-butyl N-[(2S)-1-[(2S)-2-[[(2S)-5-(diaminomethylideneamino)-1-(4-nitroanilino)-1-oxopentan-2-yl]carbamoyl]pyrrolidin-1-yl]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; AOHHWDAZOJLOGK-DHIAPBLANA-N; [M+H]+; UNPD43824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+H]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+H]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+H]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+H]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; WWWXDCNRNMZGEN-UPOWUTDQSA-N; [M+2Na-H]+; 3-O-alpha-mycarosylerythronolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+H]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+H]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+H]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+H]+; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+H]+; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; MZEVVOSMLNUDRX-UHFFFAOYSA-N; [M+2Na-H]+; UNPD192695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; JAQMVBAAUKSWIW-DDRSCQIDSA-N; [M+2Na-H]+; 3-O-(alpha-L-oleandrosyl)erythronolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+H]+; UNPD51879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+H]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; UXOPYZRVUQKJTJ-UHFFFAOYSA-N; [M+2Na-H]+; 2-{5-[1-(methoxymethoxy)propyl]-2,2,5-trimethyl-1,3-dioxolan-4-yl}-4-{[2,2,4-trimethyl-5-(1-oxopropan-2-yl)-1,3-dioxolan-4-yl]methyl}pentan-3-yl methyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.148; DCRZPTBSTCAPCI-VDKDPJEYNA-N; [M+H]+; UNPD162796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.096; DMTNCTAPYNBMQH-UHFFFAOYSA-N; [M+H]+; CNP0430528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.096; MTYOXOIMOPHCNZ-UHFFFAOYSA-N; [M+H]+; CNP0438796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.928; UHHARSLUFOHATK-YHMWHUJONA-N; [M+H]+; UNPD205506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.906; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M+H]+; UNPD201035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; UHHARSLUFOHATK-YHMWHUJONA-N; [M+H]+; UNPD205506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M+H]+; UNPD201035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+H]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+H]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+H]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+H]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+H]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+H]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+H]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+H]+; UNPD106878
