ACCESSION: MSBNK-SMB_Measured-HSA032P0595007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC21-pos_3076': {'bp': 196745.0, 'sum': 555827.0}, 'RA9-pos_2996': {'bp': 184477.0, 'sum': 473663.0}, 'RA11-pos_3007': {'bp': 164279.0, 'sum': 477913.0}, 'QC4-pos_3128': {'bp': 160187.0, 'sum': 381834.0}, 'QC5-pos_3102': {'bp': 146840.0, 'sum': 327495.0}, 'HC26-pos_3194': {'bp': 146368.0, 'sum': 412621.0}, 'HC8-pos_3160': {'bp': 131557.0, 'sum': 367937.0}, 'HC23-pos_3120': {'bp': 117881.0, 'sum': 304317.0}, 'RA25-pos_3133': {'bp': 95188.0, 'sum': 221905.0}, 'RA26-pos_3073': {'bp': 95101.0, 'sum': 237540.0}, 'QC6-pos_3058': {'bp': 90421.0, 'sum': 197583.0}, 'HC12-pos_3346': {'bp': 55887.0, 'sum': 181222.0}, 'HC25-pos_3191': {'bp': 3573.0, 'sum': 10977.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 595.291645
COMMENT: PRECURSOR_M/Z_STDEV 0.003508
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.002; C21H46N4O15; [M+H]+; delta(ppm) -14.001637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QOODJIGZPUJBAH-UHFFFAOYSA-N; [M+H]+; ethyl 2-{2-[2-(2-{[(tert-butoxy)carbonyl]amino}-3-(4-{[(tert-butoxy)carbonyl]oxy}phenyl)propanamido)propanamido]acetamido}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MUHQVUVBSBAZQQ-ZDTNRUQKNA-N; [M+H]+; Dictamnoside G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; MLBWOYIGPAJIRN-DSYMXBAHNA-N; [M+H]+; PI(18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; FKBQSBKDOZCOOM-VTVCHGPLSA-N; [M+H]+; UNPD211032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; OVWQPJOVWXRBHC-KKWUFWDTNA-N; [M+H]+; UNPD28003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; DOLJOOHQUWPXHN-DBFSKMJYNA-N; [M+H]+; UNPD162169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; VEUGWJIDLZIAMS-UHFFFAOYSA-N; [M+H]+; 3-{4-hydroxy-8-[(3-hydroxyphenyl)methyl]-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl}-7-(3-hydroxypropyl)-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; YMQQTJLXOYGJQT-QXCLNVMKNA-N; [M+H]+; UNPD75928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; KMTFRNSBEUGGQY-UHFFFAOYSA-N; [M+H]+; 13'-cyclopentyl-19'-(furan-3-yl)-12'-hydroxy-9',9',20'-trimethyl-4',8',15',18'-tetraoxaspiro[cyclopentane-1,6'-hexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane]-5',11',17'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; OZGJHTKUIUKNKQ-XMXWHHLVNA-N; [M+H]+; UNPD190668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; GUMFRZZBZIMZFK-RJRGWGEYNA-N; [M+H]+; UNPD138163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; VMCWYJRDPPALJB-UHFFFAOYSA-N; [M+H]+; 1-[1-(3,4-dihydroxy-5-methoxyphenyl)cyclohexyl]-4-hydroxy-3-{[3-hydroxy-2-(hydroxymethyl)phenyl]methyl}-6-(4-hydroxy-3-methoxyphenyl)hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; ACMQMVLCJMBSBV-UHFFFAOYSA-N; [M+H]+; 2-{[2-(acetyloxy)-3-methylbutanoyl]oxy}-3-hydroxy-3,4,8,8a-tetramethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethenyl]-1,2,3,4,4a,5,6,8a-octahydronaphthalen-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; LPTHPKFAMIUNRE-UHFFFAOYSA-N; [M+H]+; 1,3,5-tris(acetyloxy)-7,8-dimethyl-7-(3-methylpenta-2,4-dien-1-yl)-1H,2H,3H,5H,6H,6aH,7H,8H,9H,10H-cyclopenta[e]naphthalen-10-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMCVMFBRHXSRGQ-UHFFFAOYSA-N; [M+H]+; 4,5-bis(acetyloxy)-2-methyl-7-phenoxy-6-(phenoxymethyl)-9-(propan-2-yl)-11-oxatricyclo[7.2.1.0?,?]dodecan-12-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGSSRXYGLFPDEB-MHQBYCIBSA-N; [M+H]+; UNPD212846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NNMIMAVVQOTSRY-WZSNCCMKSA-N; [M+H]+; UNPD214938
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.920; JNQOSRUYKGDOSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.920; PRBPSLVUVWYYAC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.166; QQHFRZCKEODSEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.281; SEJUEHIRMVJFFK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.736; NYKHOXZKFLRULB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.956; IMANHZUZLYLBSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.837; CXSNTEZIWDUQLA; [M+H]+; 2-Vinyl-4-(hydroxymethyl)deuteroporphyrin IX
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.017; ACSVFUACEODJDN; [M+H]+; arg-tcruzi2-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -931.748; PVXVBVRGZUTEDV; [M+H]+; Ambcb5217421
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -937.965; QOODJIGZPUJBAH; [M+H]+; Ambcb5217405
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.042; JNQOSRUYKGDOSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -508.146; ZOTBMXQUWSLZAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.496; CXSNTEZIWDUQLA; [M+H]+; Vhmdp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -520.276; IMANHZUZLYLBSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -524.556; YVHBQBUDTDFZNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.259; QOODJIGZPUJBAH; [M+H]+; ethyl 2-{2-[2-(2-{[(tert-butoxy)carbonyl]amino}-3-(4-{[(tert-butoxy)carbonyl]oxy}phenyl)propanamido)propanamido]acetamido}acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -577.787; PVXVBVRGZUTEDV; [M+H]+; methyl 2-{2-[2-(2-{[(tert-butoxy)carbonyl]amino}-3-(4-{[(tert-butoxy)carbonyl]oxy}phenyl)propanamido)propanamido]acetamido}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -701.171; ACSVFUACEODJDN; [M+H]+; N-[(2R,3S)-5-(1-hydroxypropan-2-yl)-3-methyl-2-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -770.395; NYKHOXZKFLRULB; [M+H]+; N-[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -783.846; QQHFRZCKEODSEQ; [M+H]+; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(naphthalen-1-ylcarbamoyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; ZOTBMXQUWSLZAK; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C35H39N4O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.896
MS$FOCUSED_ION: PRECURSOR_M/Z 595.294922
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ue9-0509100000-a8e95fcf3014b9a57f68
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  83.0846656 0.8904 83.084868 13.4923 0.21 0.1563 10 f{C6H11}/-10.36ppm,p-C29H28N4O5
  120.0807384 2.5394 120.081132 6.4873 1.11 0.6212 12 f{C8H10N1}/-0.31ppm,p-C27H29N3O5
  121.0887365 1.5797 121.089136 15.4680 0.64 0.4313 12 ?
  124.0750316 10.6153 124.075449 6.9635 3.42 0.6503 13 f{C7H10N1O1}/-5.31ppm,p-C28H29N3O4
  126.0910737 3.8767 126.091504 6.1226 3.43 0.4729 13 f{C7H12N1O1}/-2.12ppm,p-C28H27N3O4
  134.0961202 0.7262 134.096602 17.7112 0.16 0.3336 10 f{C9H12N1}/-2.28ppm,p-C26H27N3O5
  136.1113329 0.9688 136.111828 15.0979 0.30 0.4027 11 f{C9H14N1}/-5.46ppm,p-C26H25N3O5
  138.0919121 2.4500 138.092421 9.4357 0.79 0.5894 12 f{C8H12N1O1}/4.14ppm,p-C27H27N3O4
  162.0917062 0.8517 162.092414 8.6371 0.32 0.2812 12 f{C10H12N1O1}/2.26ppm,p-C25H27N3O4
  166.0857191 8.0050 166.086482 10.3501 6.59 0.4150 13 f{C9H12N1O2}/-3.23ppm,p-C26H27N3O3
  168.1035174 0.5792 168.104309 24.3659 0.25 0.2516 12 f{C9H14N1O2}/9.59ppm,p-C26H25N3O3
  179.0949425 0.8737 179.095898 15.6397 0.32 0.6672 10 f{C10H13N1O2}/4.82ppm,p-C25H26N3O3
  179.5455144 7.7169 179.546477 10.0030 3.52 0.6689 13 ?
  179.6457969 1.2359 179.646761 36.7167 0.31 1.0000 10 ?
  180.1037734 807.7850 180.104745 9.3280 107.36 0.6875 13 f{C6H16N2O4}/-37.12ppm,p-C29H23N2O1
  180.7993643 0.6063 180.800346 28.9271 0.24 0.3250 11 ?
  180.8245425 0.6672 180.825525 24.7533 0.23 0.2948 10 ?
  180.8556850 0.7153 180.856668 29.2388 0.39 0.2438 10 ?
  180.8980408 0.7600 180.899024 31.9517 0.37 0.3377 11 ?
  180.9547454 1.5602 180.955730 29.6980 0.67 0.7669 10 ?
  180.9984783 1.3809 180.999464 18.3593 0.41 0.6823 11 f{C7H3N1O5}/-11.58ppm,p-C28H36N3
  181.0773544 0.9870 181.078341 20.2179 0.42 0.6282 11 f{C8H11N3O2}/-39.89ppm,p-C27H28N1O3
  181.1062815 16.5719 181.107269 15.9464 32.22 0.1770 13 ?
  181.4980424 0.5073 181.499035 28.1325 0.14 0.2179 11 ?
  182.1071932 4.6051 182.108196 9.1430 9.01 0.2701 10 ?
  232.0971469 2.1674 232.099085 9.0867 0.92 0.4340 12 f{C9H16N2O5}/-35.44ppm,p-C26H23N2
  291.1697242 14.7383 291.171778 3.0257 9.25 0.5698 13 f{C12H25N3O5}/-31.42ppm,p-C23H14N1
  293.1852144 1.8998 293.187201 12.9577 0.84 0.6122 12 f{C12H27N3O5}/-31.75ppm,p-C23H12N1
  302.2273347 8.5483 302.229006 7.4315 6.55 0.6689 13 f{C19H30N2O1}/-26.24ppm,p-C16H9N2O4
  302.2683550 1.0219 302.270025 20.8093 0.34 0.1438 10 f{C16H36N3O2}/-39.20ppm,p-C19H3N1O3
  302.3908444 2.7751 302.392510 23.1059 1.75 0.6636 12 ?
  303.1734396 999.0000 303.175077 8.6815 23.13 0.4831 13 f{C18H25N1O3}/-31.19ppm,p-C17H14N3O2
  303.8876470 0.6619 303.889258 27.4740 0.32 0.5321 11 ?
  303.9989748 0.9397 304.000582 34.1679 0.40 0.4487 10 ?
  304.0666371 0.6275 304.068242 33.5255 0.19 0.3765 11 f{C19H12O4}/-20.96ppm,p-C16H27N4O1
  304.0876911 0.7101 304.089295 32.7438 0.27 0.2571 10 f{C19H14N1O3}/-30.02ppm,p-C16H25N3O2
  304.1316968 0.6498 304.133299 13.9709 0.27 -0.0609 11 f{C16H20N2O4}/-33.08ppm,p-C19H19N2O1
  304.1735469 56.9560 304.175148 4.5698 100.07 0.2415 13 ?
  304.2373915 2.2969 304.238990 20.0929 1.03 0.7237 12 f{C16H34N1O4}/-35.64ppm,p-C19H5N3O1
  304.2876359 2.0698 304.289233 26.1135 0.69 0.5141 12 f{C16H38N3O2}/-27.01ppm,p-C19H1N1O3
  304.3366506 2.6083 304.338245 12.7162 3.56 0.6193 13 ?
  304.3946413 0.9870 304.396234 21.8828 0.54 0.1072 10 ?
  304.4340606 0.9904 304.435652 17.6163 0.37 0.8139 11 ?
  304.4832506 0.6277 304.484840 19.1965 0.30 0.2615 11 ?
  304.5543890 0.6829 304.555976 23.7626 0.26 0.0032 12 ?
  304.6199192 0.6902 304.621504 17.9174 0.23 0.2866 11 ?
  304.6871653 0.6689 304.688747 25.8692 0.23 0.3614 11 ?
  304.7558224 0.5314 304.757402 31.5531 0.26 0.3962 11 ?
  304.8324034 0.7801 304.833980 20.9591 0.41 -0.0658 10 ?
  304.8649396 0.6107 304.866515 22.2820 0.18 0.4016 10 ?
  304.9305052 0.5803 304.932078 21.8738 0.20 0.1948 11 ?
  304.9585660 0.5956 304.960138 24.1705 0.23 0.7279 10 ?
  304.9993659 0.7818 305.000936 33.5738 0.43 0.2948 11 ?
  305.1846218 233.0687 305.186185 6.9270 78.42 0.5636 13 f{C13H27N3O5}/-32.44ppm,p-C22H12N1
  305.5853982 0.4862 305.586947 27.4653 0.28 -0.6372 10 ?
  305.7333326 0.6970 305.734876 24.6326 0.40 0.0637 10 ?
  305.7926038 0.5256 305.794145 19.6931 0.25 -0.2321 10 ?
  305.9398013 0.6430 305.941337 17.0687 0.47 -0.0581 10 ?
  305.9984575 0.8009 305.999991 26.6439 0.45 0.3588 10 ?
  306.1822200 0.7315 306.183747 34.9792 0.40 0.4690 12 ?
  306.2418955 0.7251 306.243420 23.5337 0.30 0.5130 10 f{C18H32N3O1}/-39.49ppm,p-C17H7N1O4
  306.4112358 0.6991 306.412754 26.1185 0.25 0.2660 10 ?
  344.1732329 4.0907 344.173149 14.7426 8.30 0.2696 13 f{C20H26N1O4}/-36.03ppm,p-C15H13N3O1
  345.1840350 9.4052 345.183903 10.6233 4.04 0.5017 13 f{C23H25N2O1}/-35.07ppm,p-C12H14N2O4
  468.7883315 1.3218 468.792836 23.8423 0.49 0.3540 11 ?
  469.2518813 8.1310 469.256399 10.6233 13.07 0.1760 12 f{C27H37N2O5}/-37.97ppm,p-C8H2N2
  470.2616764 176.7756 470.266225 6.2667 46.23 0.5636 13 f{C30H36N3O2}/-39.40ppm,p-C5H3N1O3
  471.2721988 0.8488 471.276777 16.1457 0.28 0.3200 12 ?
  595.3615266 95.4015 595.351247 3.6213 101.10 0.2477 13 ?
PK$NUM_PEAK: 69
PK$PEAK: m/z int. rel.int.
  83.084666 0.89 0
  120.080738 2.54 2
  121.088736 1.58 1
  124.075032 10.62 10
  126.091074 3.88 3
  134.096120 0.73 0
  136.111333 0.97 0
  138.091912 2.45 2
  162.091706 0.85 0
  166.085719 8.01 8
  168.103517 0.58 0
  179.094942 0.87 0
  179.545514 7.72 7
  179.645797 1.24 1
  180.103773 807.78 807
  180.799364 0.61 0
  180.824542 0.67 0
  180.855685 0.72 0
  180.898041 0.76 0
  180.954745 1.56 1
  180.998478 1.38 1
  181.077354 0.99 0
  181.106282 16.57 16
  181.498042 0.51 0
  182.107193 4.61 4
  232.097147 2.17 2
  291.169724 14.74 14
  293.185214 1.90 1
  302.227335 8.55 8
  302.268355 1.02 1
  302.390844 2.78 2
  303.173440 999.00 999
  303.887647 0.66 0
  303.998975 0.94 0
  304.066637 0.63 0
  304.087691 0.71 0
  304.131697 0.65 0
  304.173547 56.96 56
  304.237392 2.30 2
  304.287636 2.07 2
  304.336651 2.61 2
  304.394641 0.99 0
  304.434061 0.99 0
  304.483251 0.63 0
  304.554389 0.68 0
  304.619919 0.69 0
  304.687165 0.67 0
  304.755822 0.53 0
  304.832403 0.78 0
  304.864940 0.61 0
  304.930505 0.58 0
  304.958566 0.60 0
  304.999366 0.78 0
  305.184622 233.07 233
  305.585398 0.49 0
  305.733333 0.70 0
  305.792604 0.53 0
  305.939801 0.64 0
  305.998457 0.80 0
  306.182220 0.73 0
  306.241896 0.73 0
  306.411236 0.70 0
  344.173233 4.09 4
  345.184035 9.41 9
  468.788331 1.32 1
  469.251881 8.13 8
  470.261676 176.78 176
  471.272199 0.85 0
  595.361527 95.40 95
//
