ACCESSION: MSBNK-SMB_Measured-HSA032P0183005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'QC2-pos_3621': {'bp': 10976.0, 'sum': 24090.0}, 'QC3-pos_3651': {'bp': 8275.0, 'sum': 22051.0}, 'QC1-pos_3568': {'bp': 7213.0, 'sum': 20048.0}, 'RA21-pos_3128': {'bp': 4754.0, 'sum': 12591.0}, 'RA7-pos_3524': {'bp': 4072.0, 'sum': 10952.0}, 'RA4-pos_3788': {'bp': 3843.0, 'sum': 10096.0}, 'QC7-pos_3621': {'bp': 3516.0, 'sum': 8429.0}, 'RA14-pos_3544': {'bp': 3269.0, 'sum': 8861.0}, 'QC6-pos_3599': {'bp': 3240.0, 'sum': 8927.0}, 'HC3-pos_4024': {'bp': 3158.0, 'sum': 6643.0}, 'RA3-pos_3633': {'bp': 3010.0, 'sum': 8491.0}, 'HC4-pos_3701': {'bp': 2871.0, 'sum': 6970.0}, 'RA10-pos_3643': {'bp': 2815.0, 'sum': 5954.0}, 'HC21-pos_3602': {'bp': 2748.0, 'sum': 7046.0}, 'HC6-pos_3697': {'bp': 2740.0, 'sum': 7418.0}, 'RA23-pos_3627': {'bp': 2645.0, 'sum': 5459.0}, 'RA1-pos_4000': {'bp': 2621.0, 'sum': 6173.0}, 'RA5-pos_3926': {'bp': 2581.0, 'sum': 5615.0}, 'RA2-pos_3893': {'bp': 2533.0, 'sum': 5613.0}, 'RA13-pos_3680': {'bp': 2484.0, 'sum': 6921.0}, 'HC11-pos_3690': {'bp': 2312.0, 'sum': 5504.0}, 'HC8-pos_3651': {'bp': 2251.0, 'sum': 4700.0}, 'HC18-pos_3623': {'bp': 2102.0, 'sum': 5380.0}, 'HC13-pos_3907': {'bp': 2018.0, 'sum': 5426.0}, 'HC12-pos_3871': {'bp': 1959.0, 'sum': 4757.0}, 'RA15-pos_3861': {'bp': 1855.0, 'sum': 4433.0}, 'HC25-pos_3701': {'bp': 1641.0, 'sum': 4591.0}, 'RA18-pos_3658': {'bp': 1515.0, 'sum': 3960.0}, 'RA20-pos_3701': {'bp': 1508.0, 'sum': 4363.0}, 'RA26-pos_3557': {'bp': 1364.0, 'sum': 3934.0}, 'HC19-pos_3603': {'bp': 1317.0, 'sum': 3554.0}, 'HC26-pos_3710': {'bp': 923.0, 'sum': 2624.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 183.079129
COMMENT: PRECURSOR_M/Z_STDEV 0.000629
COMMENT: PRECURSOR_IN_MS1 mz 183.079682; int 62.514; delta(ppm) 8.585005
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.196; C13H10O; [M+H]+; delta(ppm) -4.196133
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.202; WZPMZMCZAGFKOC; [M+H]+; Diisopropylphosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.062; SNTPYFDTRCOGJX; [M+H]+; 4-Chloro-1,1,1-trimethoxybutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.340; YAONPDBOSKSATK; [M+H]+; [Chloro(diethoxy)methoxy]ethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.691; QDLWNRLRILHGRE; [M+H]+; 1-[1-(1-Chloroethoxy)ethoxy]-1-methoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.276; JOUSYMWMSXZXKN; [M+H]+; 1-[1-(2-Chloroethoxy)ethoxy]-1-methoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.135; UCKVBSVFNRSFHW; [M+H]+; 1-(Chloromethoxymethoxymethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.886; VGFVIDFHMJQYBY; [M+H]+; 2-Chloro-3,3-diethoxy-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.354; WODLURYTHKQUET; [M+H]+; 1-(2-Chloro-ethoxy)-2-(2-methoxy-ethoxy)-ethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.481; YEBQQWOZZPZSQP; [M+H]+; 1-[2-(Chloromethoxy)ethoxy]-2-ethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.793; LPRZDPWZJNHLEA; [M+H]+; 1-(1-Chloroethoxy)-1-ethoxy-1-methoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.350; NMEDRIAZFORLQA; [M+H]+; 3-Chloro-1,1-diethoxy-propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.025; SNTPYFDTRCOGJX; [M+H]+; 4-Chloro-1,1,1-trimethoxybutane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 183.079677; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.351
MS$FOCUSED_ION: PRECURSOR_M/Z 183.079677
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052b-9200000000-7de28848be33f0f4ed11
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0393722 42.9233 ? 53.039643 22.6624 32.84 0.4526 26
  55.9349988 44.1336 ? 55.935251 19.6836 21.07 0.6965 29
  56.9431006 144.1840 ? 56.943345 14.7516 76.84 0.5612 32
  77.0398179 326.1502 ? 77.039995 11.4356 90.74 0.8578 32
  80.9745366 151.4409 ? 80.974730 10.8553 53.80 0.7196 32
  97.9703682 111.2630 ? 97.970640 12.4425 40.43 0.7260 32
  98.9860631 999.0000 ? 98.986340 10.8096 0.00 1.0000 32
  100.9343046 32.0410 ? 100.934591 24.1543 16.90 0.4917 28
  105.0357218 481.9916 ? 105.036030 12.1959 125.70 0.8306 32
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  53.039372 42.92 42
  55.934999 44.13 44
  56.943101 144.18 144
  77.039818 326.15 326
  80.974537 151.44 151
  97.970368 111.26 111
  98.986063 999.00 999
  100.934305 32.04 32
  105.035722 481.99 481
//
