ACCESSION: MSBNK-SMB_Measured-HSA032P0593004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'RA16-pos_2511': {'bp': 169468.0, 'sum': 187676.0}, 'QC3-pos_2561': {'bp': 2934.0, 'sum': 7983.0}, 'RA6-pos_1945': {'bp': 4018.0, 'sum': 14016.0}, 'RA8-pos_2037': {'bp': 1601.0, 'sum': 6277.0}, 'HC2-pos_2130': {'bp': 2395.0, 'sum': 9050.0}, 'RA15-pos_2763': {'bp': 6125.0, 'sum': 9275.0}, 'RA22-pos_2179': {'bp': 6406.0, 'sum': 9803.0}, 'HC17-pos_2298': {'bp': 6697.0, 'sum': 11948.0}, 'RA8-pos_2324': {'bp': 2900.0, 'sum': 5588.0}, 'RA23-pos_2310': {'bp': 9565.0, 'sum': 14144.0}, 'HC4-pos_2403': {'bp': 5645.0, 'sum': 12001.0}, 'QC4-pos_2089': {'bp': 150757.0, 'sum': 331779.0}, 'RA22-pos_2036': {'bp': 4101.0, 'sum': 8823.0}, 'QC1-pos_1999': {'bp': 154214.0, 'sum': 367735.0}, 'RA7-pos_1940': {'bp': 122477.0, 'sum': 209337.0}, 'RA3-pos_2345': {'bp': 4952.0, 'sum': 8002.0}, 'RA3-pos_2135': {'bp': 97115.0, 'sum': 143666.0}, 'QC1-pos_1987': {'bp': 151777.0, 'sum': 319419.0}, 'QC2-pos_2032': {'bp': 156927.0, 'sum': 333928.0}, 'RA26-pos_2291': {'bp': 3847.0, 'sum': 6945.0}, 'RA26-pos_2051': {'bp': 72632.0, 'sum': 108872.0}, 'RA4-pos_2637': {'bp': 105522.0, 'sum': 118867.0}, 'RA26-pos_2136': {'bp': 5881.0, 'sum': 13619.0}, 'RA22-pos_1949': {'bp': 72756.0, 'sum': 108169.0}, 'HC1-pos_2768': {'bp': 8205.0, 'sum': 18445.0}, 'HC6-pos_2239': {'bp': 33175.0, 'sum': 50765.0}, 'QC7-pos_2019': {'bp': 139943.0, 'sum': 246084.0}, 'QC6-pos_1979': {'bp': 138825.0, 'sum': 245497.0}, 'QC5-pos_2045': {'bp': 169036.0, 'sum': 346075.0}, 'RA8-pos_2093': {'bp': 139444.0, 'sum': 242093.0}, 'QC7-pos_2028': {'bp': 157676.0, 'sum': 277563.0}, 'QC6-pos_1969': {'bp': 139721.0, 'sum': 254115.0}, 'HC4-pos_2153': {'bp': 152336.0, 'sum': 314560.0}, 'QC8-pos_2014': {'bp': 166506.0, 'sum': 298102.0}, 'RA14-pos_2315': {'bp': 4637.0, 'sum': 7239.0}, 'HC23-pos_2181': {'bp': 6956.0, 'sum': 12837.0}, 'HC24-pos_2024': {'bp': 152468.0, 'sum': 276133.0}, 'QC8-pos_2025': {'bp': 158508.0, 'sum': 348765.0}, 'HC23-pos_2096': {'bp': 126478.0, 'sum': 206834.0}, 'HC23-pos_2103': {'bp': 133115.0, 'sum': 215508.0}, 'HC26-pos_2076': {'bp': 1585.0, 'sum': 5393.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 593.331176
COMMENT: PRECURSOR_M/Z_STDEV 0.002333
COMMENT: PRECURSOR_IN_MS1 mz 593.334497; int 413.617; delta(ppm) -9.178360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; NMHKTASGTFXJPL-UHFFFAOYSA-N; [M+H]+; [2-methoxy-3-(octadecylcarbamoyloxy)propyl] 2-(1,3-thiazol-3-ium-3-yl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; QEQPOSMMTTYPPJ-UHFFFAOYSA-N; [M+H]+; 20-[(6-aminopyridin-3-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M+H]+; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+H]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+H]+; UNPD191278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+H]+; UNPD47106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+H]+; UNPD119078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+H]+; UNPD132923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+H]+; UNPD183052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+H]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M+H]+; UNPD130963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+H]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+H]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; DOHVIJNDBUFQHT-DLVTXBAANA-N; [M+H]+; UNPD237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.365; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+H]+; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+H]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+H]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+H]+; UNPD11571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M+H]+; UNPD130963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+H]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+H]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+H]+; UNPD183052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+H]+; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+H]+; UNPD132923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+H]+; UNPD119078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+H]+; UNPD47106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+H]+; UNPD191278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+H]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; REAZZDPREXHWNV-FNYQTHNFSA-N; [M+H]+; (1R,4R,13R,14S)-13-hydroxy-9-(1-hydroxyethyl)-3-[5-(3-hydroxyphenyl)-5-methoxypentan-2-yl]-4,14,16,16-tetramethyl-2,6,10,17-tetraoxatricyclo[11.3.1.11,5]octadecane-7,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OBHRVMZSZIDDEK-UHFFFAOYSA-N; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; UZQOZJNEDXAJEZ-VZJXLKLWSA-N; [M+H]+; [(3S,5R,8R,9S,10S,13R,14S,16S,17R)-3-[(2R,3R,4S,5S,6R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.550; UZQOZJNEDXAJEZ; [M+H]+; Neritaloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.237; OPIYPGRGFBDQQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.641; NTCQLIABTKPIND; [M+H]+; [3-(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.582; KWKRHPCXAULBLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.975; JFUVVWWOZZYGLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.622; ZJUGPUXCDPEPDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.832; BKPXOGJKBBODMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.163; JRWYAESVJOLYCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.936; REAZZDPREXHWNV; [M+H]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.550; SHSLNYHFLPFNSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.952; GGLLZIOOCOASQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.748; JTLFNSMMENANMV; [M+H]+; Bis(3-(allyloxy)-2,2-bis((allyloxy)methyl)propyl) maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.760; LXCRGRYAZILGCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.659; OBHRVMZSZIDDEK; [M+H]+; i-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.941; APKVZMHTQNVEDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.149; JJMUFECOTFOXFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.290; KRMYTEJZPOLDJA; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.234; MPRUAFLDLFBABJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.283; CLIRERGYYHYHBV; [M+H]+; tert-butyl 2-[4-[[1-(4-ethoxyanilino)-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.745; UMCLUZSHVHVGKF; [M+H]+; tert-butyl 2-[4-[[1-[(4-methoxyphenyl)methylamino]-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -653.253; BJJGXPXCVKSWPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.263; UZQOZJNEDXAJEZ; [M+H]+; Neritaloside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.608; UZQOZJNEDXAJEZ; [M+H]+; 7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-3a-hydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.046; OPIYPGRGFBDQQW; [M+H]+; 3a-hydroxy-9a,9b,11a-trimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.676; OBHRVMZSZIDDEK; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.055; OGLTZKBZQHLGMZ; [M+H]+; [(3S,6R)-3,6-dihydroxy-2-methyl-5-oxo-6-[(3S,7S,8S,9S,10R,13R,14S,16R,17R)-3,7,16-trihydroxy-4,4,9,13,14-pentamethyl-2,11-dioxo-3,7,8,10,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl]heptan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.212; JRWYAESVJOLYCQ; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.852; GGLLZIOOCOASQA; [M+H]+; 4-(acetyloxy)-5-hydroxy-4,10-dimethyl-9-[(2-methylbut-2-enoyl)oxy]-8-[(2-methylbutanoyl)oxy]-7-(prop-1-en-2-yl)-11-oxabicyclo[8.1.0]undecan-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.023; NTCQLIABTKPIND; [M+H]+; Acovenoside B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.433; JTLFNSMMENANMV; [M+H]+; 2-Butenedioic acid bis[2,2-bis[(2-propenyloxy)methyl]-3-(2-propenyloxy)propyl] ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.566; APKVZMHTQNVEDV; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.096; BEDZSAIGYUDBIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.540; UZQOZJNEDXAJEZ; [M+H]+; 7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-3a-hydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H45N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(10), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.059
MS$FOCUSED_ION: PRECURSOR_M/Z 593.334463
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0002290000-08e8e0731139796d881d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  180.1029888 17.3052 180.103960 13.3091 28.02 0.1370 37 f{C10H14N1O2}/6.02ppm,p-C23H31N3O4
  301.1560900 12.2874 301.157800 11.5754 16.69 0.7231 34 f{C18H23N1O3}/-37.04ppm,p-C15H22N3O3
  303.1687588 17.1762 303.170396 19.2962 28.48 0.0364 29 f{C15H27O6}/-37.79ppm,p-C18H18N4
  343.1679859 62.9068 343.167950 11.1170 39.71 0.9007 38 f{C23H23N2O1}/-36.44ppm,p-C10H22N2O5
  344.1754138 134.4261 344.175330 11.1222 89.35 0.7326 39 f{C23H24N2O1}/-37.48ppm,p-C10H21N2O5
  355.0749817 9.0947 355.076600 15.5066 17.73 -0.0615 35 f{C17H13N3O6}/-13.81ppm,p-C16H32N1
  468.2479572 137.0993 468.252445 6.5457 73.77 0.8793 40 f{C32H36O3}/-38.31ppm,p-C1H9N4O3
  469.2551920 108.8992 469.259710 8.2535 58.94 0.9374 37 ?
  575.3213543 9.8834 575.325630 20.6632 14.67 0.7111 40 f{C33H43N4O5}/-2.51ppm,p-H2O1
  591.4853172 11.0959 591.477930 15.0418 7.83 0.9117 36 ?
  593.2775500 22.2544 593.268830 16.4695 37.34 -0.5367 32 ?
  593.3477924 999.0000 593.339020 8.5616 0.00 1.0000 41 f{C33H45N4O6}/24.32ppm,p
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  180.102989 17.31 17
  301.156090 12.29 12
  303.168759 17.18 17
  343.167986 62.91 62
  344.175414 134.43 134
  355.074982 9.09 9
  468.247957 137.10 137
  469.255192 108.90 108
  575.321354 9.88 9
  591.485317 11.10 11
  593.277550 22.25 22
  593.347792 999.00 999
//
