ACCESSION: MSBNK-SMB_Measured-HSA032P0174001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA6-pos_883': {'bp': 7075.0, 'sum': 21581.0}, 'RA6-pos_895': {'bp': 7001.0, 'sum': 21371.0}, 'RA26-pos_919': {'bp': 4832.0, 'sum': 15437.0}, 'HC14-pos_981': {'bp': 4225.0, 'sum': 14652.0}, 'RA26-pos_904': {'bp': 4189.0, 'sum': 11151.0}, 'HC14-pos_965': {'bp': 3742.0, 'sum': 10266.0}, 'HC4-pos_931': {'bp': 3623.0, 'sum': 9271.0}, 'HC4-pos_947': {'bp': 2516.0, 'sum': 8474.0}, 'QC3-pos_950': {'bp': 1982.0, 'sum': 5848.0}, 'HC11-pos_954': {'bp': 1819.0, 'sum': 5652.0}, 'HC17-pos_911': {'bp': 1744.0, 'sum': 4647.0}, 'HC4-pos_915': {'bp': 1689.0, 'sum': 4540.0}, 'QC4-pos_950': {'bp': 1677.0, 'sum': 4814.0}, 'RA6-pos_639': {'bp': 1627.0, 'sum': 4645.0}, 'HC4-pos_650': {'bp': 1454.0, 'sum': 4821.0}, 'QC1-pos_912': {'bp': 1418.0, 'sum': 4824.0}, 'QC4-pos_961': {'bp': 1386.0, 'sum': 3487.0}, 'HC22-pos_918': {'bp': 1361.0, 'sum': 3597.0}, 'QC2-pos_930': {'bp': 1296.0, 'sum': 4537.0}, 'HC11-pos_962': {'bp': 1274.0, 'sum': 4021.0}, 'HC2-pos_958': {'bp': 1226.0, 'sum': 3522.0}, 'HC18-pos_939': {'bp': 1215.0, 'sum': 3435.0}, 'HC4-pos_645': {'bp': 1090.0, 'sum': 3285.0}, 'QC5-pos_952': {'bp': 1072.0, 'sum': 3049.0}, 'RA6-pos_636': {'bp': 1065.0, 'sum': 3154.0}, 'RA1-pos_1022': {'bp': 997.0, 'sum': 3057.0}, 'HC22-pos_909': {'bp': 942.0, 'sum': 3300.0}, 'RA8-pos_905': {'bp': 900.0, 'sum': 2051.0}, 'RA18-pos_935': {'bp': 879.0, 'sum': 1906.0}, 'QC7-pos_926': {'bp': 853.0, 'sum': 2310.0}, 'RA1-pos_1008': {'bp': 844.0, 'sum': 3652.0}, 'RA3-pos_947': {'bp': 801.0, 'sum': 2446.0}, 'HC17-pos_892': {'bp': 798.0, 'sum': 1785.0}, 'HC18-pos_918': {'bp': 782.0, 'sum': 2408.0}, 'RA18-pos_957': {'bp': 754.0, 'sum': 2075.0}, 'HC6-pos_934': {'bp': 753.0, 'sum': 2234.0}, 'RA3-pos_953': {'bp': 745.0, 'sum': 2183.0}, 'RA10-pos_964': {'bp': 696.0, 'sum': 2212.0}, 'RA2-pos_970': {'bp': 669.0, 'sum': 1894.0}, 'HC26-pos_946': {'bp': 667.0, 'sum': 1896.0}, 'RA20-pos_990': {'bp': 601.0, 'sum': 2175.0}, 'HC23-pos_947': {'bp': 570.0, 'sum': 1843.0}, 'HC2-pos_965': {'bp': 547.0, 'sum': 2001.0}, 'HC23-pos_935': {'bp': 504.0, 'sum': 1272.0}, 'QC8-pos_914': {'bp': 501.0, 'sum': 1975.0}, 'RA13-pos_944': {'bp': 493.0, 'sum': 1282.0}, 'HC1-pos_985': {'bp': 477.0, 'sum': 1737.0}, 'HC9-pos_911': {'bp': 475.0, 'sum': 1672.0}, 'HC26-pos_930': {'bp': 465.0, 'sum': 1323.0}, 'HC10-pos_950': {'bp': 446.0, 'sum': 1538.0}, 'HC12-pos_986': {'bp': 439.0, 'sum': 1289.0}, 'HC23-pos_956': {'bp': 426.0, 'sum': 1337.0}, 'RA20-pos_933': {'bp': 319.0, 'sum': 1041.0}, 'RA23-pos_885': {'bp': 305.0, 'sum': 791.0}, 'RA23-pos_895': {'bp': 294.0, 'sum': 1037.0}, 'HC10-pos_929': {'bp': 283.0, 'sum': 1131.0}, 'RA19-pos_1022': {'bp': 246.0, 'sum': 794.0}, 'RA8-pos_649': {'bp': 244.0, 'sum': 1079.0}}
COMMENT: RETENTION_TIME_STDEV 0.128
COMMENT: PRECURSOR_M/Z_RAW 174.075201
COMMENT: PRECURSOR_M/Z_STDEV 0.000561
COMMENT: PRECURSOR_IN_MS1 mz 174.075856; int 109.310; delta(ppm) 8.814580
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.111; KFACHLANPCGTFI; [M+H]+; (2S,1S,2S)-2-amino-2-(2-carboxycycloprop-1-yl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.468; AJGXZBAEOZHOEA; [M+H]+; [(E,1S)-1,3-dicarboxypent-3-enyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.729; BCPSFKBPHHBDAI; [M+H]+; 2-acetamido-5-oxovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.704; YIWCTTOVCSDFAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.776; GVFSXHQRXWYSCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.455; HASOOENYFDJEAK; [M+H]+; Ethyl2-(methoxyimino)acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.289; BAPRUDZDYCKSOQ; [M+H]+; Jonctum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.374; GSAKPGCLECHWSP; [M+H]+; Aminoshikimate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.950; KDDXAKYGDJGCLF; [M+H]+; 2-Nitrobutyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.931; COZVJQVSNYNVIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.977; JUVWARYLUHCXTO; [M+H]+; (1S,4R,5R)-3-amino-4,5-dihydroxycyclohex-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.474; LBGQSUBECNOFFN; [M+H]+; ACMC-20liqs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.215; WPZSUTUAATWRPU; [M+H]+; 3-amino-4,5-dihydroxycyclohexene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.813; QOUCIKNDMWJHHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.489; LYORUPRFHVMNOI; [M+H]+; 1-(2-Hydroxyethyl)-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.418; LBAXJZMLDPZSOL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.280; CIDSYVVJNVVERM; [M+H]+; dimethyl 3-aminopent-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.697; AZDWBVCUEJCNEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.355; MRRIQZMIKWLLBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.641; QCQXVTVJGLHITJ; [M+H]+; Methylcarbamoyloxyethyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.857; RAUONEIRZDXULB; [M+H]+; [3-(1-hydroxyethyl)-4-oxoazetidin-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.136; YLLVYVFTLNSJMR; [M+H]+; Methyl 4-hydroxy-2-oxopyrrolidine-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.958; ZRKDVLAKXLCMKC; [M+H]+; 4-Acetylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.642; JMSTYCQEPRPFBF; [M+H]+; Methyl acrylamidoglycolate methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.234; UMGALCMKEJMUJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.391; SOOPBZRXJMNXTF; [M+H]+; piperidine-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.631; LYORUPRFHVMNOI; [M+H]+; 1-(2-Hydroxyethyl)-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.744; SAFIVXBDNCNBIX; [M+H]+; 3alpha-(Carboxymethyl)-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.466; WXUOEIRUBILDKO; [M+H]+; Piperidine-2,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.221; PTLWNCBCBZZBJI; [M+H]+; (2R,3S)-piperidine-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.819; SRAFHGOPGVYULO; [M+H]+; (1S,2R)-2-[(S)-azaniumyl(carboxylato)methyl]cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.602; YFYNOWXBIBKGHB; [M+H]+; (1S,3S)-1-aminocyclopentane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.671; RSELGJIRXXSQRO; [M+H]+; 2-aminohept-3-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.490; JDODTXLTGCRBIX; [M+H]+; 2-Amino-4,5-methanoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.807; PXWSGYVEFNXSLI; [M+H]+; 2-amino-2-[2-(carboxymethyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.152; VVHLQEIQEPADFF; [M+H]+; (2R,5S)-piperidine-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.526; LYORUPRFHVMNOI; [M+H]+; 1-(2-Hydroxyethyl)-5-oxopyrrolidine-3-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H12N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.546
MS$FOCUSED_ION: PRECURSOR_M/Z 174.075757
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9300000000-8e9ba92d49394ab45828
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0386474 55.4423 41.038960 17.0084 30.68 0.6239 49 f{C3H5}/1.73ppm,p-C4H7N1O4
  42.0336386 80.4990 42.033950 12.0380 29.70 0.8377 49 f{C2H4N1}/-4.45ppm,p-C5H8O4
  55.0541870 49.2313 55.054445 16.4384 36.45 0.6718 48 f{C4H7}/-0.72ppm,p-C3H5N1O4
  56.0492590 57.8191 56.049510 16.5569 28.97 0.7358 49 f{C3H6N1}/-3.86ppm,p-C4H6O4
  67.0418937 48.6430 67.042040 19.0627 32.78 0.6212 49 f{C4H5N1}/3.63ppm,p-C3H7O4
  82.0651720 999.0000 82.065370 7.2747 0.00 0.9101 58 f{C5H8N1}/0.56ppm,p-C2H4O4
  84.0442384 616.5148 84.044445 8.7811 141.34 0.8849 58 f{C4H6N1O1}/-1.81ppm,p-C3H6O3
  85.0283091 36.1995 85.028520 18.0881 23.06 0.6397 41 f{C4H5O2}/-1.14ppm,p-C3H7N1O2
  100.0755776 42.5027 100.075860 12.5006 20.60 0.6874 49 f{C5H10N1O1}/-1.13ppm,p-C2H2O3
  110.0601245 195.1264 110.060460 11.5119 75.33 0.8304 57 f{C6H8N1O1}/0.77ppm,p-C1H4O3
  113.0236379 41.7634 113.023990 17.1734 23.28 0.6497 49 f{C5H5O3}/2.81ppm,p-C2H7N1O1
  128.0707774 227.8394 128.071220 12.8835 77.40 1.0000 58 f{C6H10N1O2}/1.35ppm,p-C1H2O2
  156.0657865 200.1672 156.066425 11.3350 80.29 0.8442 58 f{C7H10N1O3}/1.71ppm,p-H2O1
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  41.038647 55.44 55
  42.033639 80.50 80
  55.054187 49.23 49
  56.049259 57.82 57
  67.041894 48.64 48
  82.065172 999.00 999
  84.044238 616.51 616
  85.028309 36.20 36
  100.075578 42.50 42
  110.060125 195.13 195
  113.023638 41.76 41
  128.070777 227.84 227
  156.065787 200.17 200
//
