ACCESSION: MSBNK-SMB_Measured-HSA032P0123006
RECORD_TITLE: Annotated; Niacinamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC12-pos_793': {'bp': 8753.0, 'sum': 18687.0}, 'RA9-pos_750': {'bp': 2760.0, 'sum': 6852.0}, 'HC3-pos_817': {'bp': 2565.0, 'sum': 3997.0}, 'RA2-pos_785': {'bp': 2330.0, 'sum': 3656.0}, 'HC16-pos_832': {'bp': 1867.0, 'sum': 3761.0}, 'HC26-pos_782': {'bp': 1153.0, 'sum': 2892.0}, 'HC7-pos_745': {'bp': 961.0, 'sum': 1965.0}, 'RA7-pos_743': {'bp': 861.0, 'sum': 1867.0}, 'RA23-pos_741': {'bp': 758.0, 'sum': 1469.0}, 'RA12-pos_812': {'bp': 746.0, 'sum': 1509.0}, 'QC5-pos_788': {'bp': 409.0, 'sum': 754.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 123.054292
COMMENT: PRECURSOR_M/Z_STDEV 0.000445
COMMENT: PRECURSOR_IN_MS1 mz 123.054818; int 179.886; delta(ppm) 7.614597
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+DMSO+H; mz 160.042105; int 2.070; cor 0.771
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.080; C6H6N2O; [M+H]+; delta(ppm) -5.079994
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; VIXWGKYSYIBATJ; [M+C2H3N+H]+; Pyrrol-1-ium-2-ol
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Niacinamide, DFPAKSUCGFBDDF-UHFFFAOYSA-N; Matching to 25 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (4), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0001406;
CH$NAME: Niacinamide
CH$NAME: pyridine-3-carboxamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H6N2O
CH$EXACT_MASS: 122.048013
CH$SMILES: C1=CC(=CN=C1)C(=O)N
CH$IUPAC: InChI=1S/C6H6N2O/c7-6(9)5-2-1-3-8-4-5/h1-4H,(H2,7,9)
CH$LINK: CHEBI CHEBI:17154
CH$LINK: HMDB HMDB0001406
CH$LINK: INCHIKEY DFPAKSUCGFBDDF-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:936
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.354
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 123.054669
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9000000000-072542886d254f960219
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0392291 202.0008 53.039500 23.7749 76.78 0.7657 11 f{C4H5}/12.30ppm,p-C2H2N2O1
  77.0403417 52.1659 77.040519 16.7445 37.98 0.0385 8 f{C6H5}/22.91ppm,p-H2N2O1
  78.0348143 398.1248 78.034995 19.2094 140.34 0.8457 11 f{C5H4N1}/12.67ppm,p-C1H3N1O1
  80.0504469 999.0000 80.050636 15.3278 0.00 0.7035 11 f{C5H6N1}/12.13ppm,p-C1H1N1O1
  96.0446815 41.8150 96.044944 18.1270 12.19 0.8590 8 f{C5H6N1O1}/3.03ppm,p-C1H1N1
  123.0575242 148.8264 123.057935 20.6489 68.90 1.0000 11 f{C6H7N2O1}/18.16ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  53.039229 202.00 202
  77.040342 52.17 52
  78.034814 398.12 398
  80.050447 999.00 999
  96.044681 41.81 41
  123.057524 148.83 148
//
