ACCESSION: MSBNK-SMB_Measured-HSA032P0994000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-pos_2017': {'bp': 24154.0, 'sum': 34485.0}, 'HC13-pos_1981': {'bp': 22959.0, 'sum': 31438.0}, 'RA2-pos_2030': {'bp': 22151.0, 'sum': 58102.0}, 'RA10-pos_1911': {'bp': 10810.0, 'sum': 15340.0}, 'HC12-pos_2004': {'bp': 8580.0, 'sum': 14981.0}, 'HC25-pos_1902': {'bp': 5814.0, 'sum': 8730.0}, 'RA13-pos_1838': {'bp': 4879.0, 'sum': 7010.0}, 'RA9-pos_1751': {'bp': 3396.0, 'sum': 5474.0}, 'HC10-pos_1890': {'bp': 3374.0, 'sum': 6000.0}, 'HC9-pos_1821': {'bp': 3305.0, 'sum': 5482.0}, 'HC16-pos_2124': {'bp': 3232.0, 'sum': 5738.0}, 'RA16-pos_1768': {'bp': 2929.0, 'sum': 4718.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 994.541780
COMMENT: PRECURSOR_M/Z_STDEV 0.002285
COMMENT: PRECURSOR_IN_MS1 mz 994.540312; int 160.260; delta(ppm) -28.807060
COMMENT: PROPOSED_MF SevenGoldenRules 11.606; C44H85N2O13S3P; [M+NH4]+; delta(ppm) 11.605658
COMMENT: PROPOSED_MF SevenGoldenRules 11.625; C41H76N4O22; [M+NH4]+; delta(ppm) 11.625115
COMMENT: PROPOSED_MF SevenGoldenRules 11.829; C51H77O16P; [M+NH4]+; delta(ppm) 11.828903
COMMENT: PROPOSED_MF SevenGoldenRules 12.104; C41H84O21S2; [M+NH4]+; delta(ppm) 12.104374
COMMENT: PROPOSED_MF SevenGoldenRules 12.496; C43H81N2O18SP; [M+NH4]+; delta(ppm) 12.495565
COMMENT: PROPOSED_MF SevenGoldenRules 12.887; C45H78N4O15P2; [M+NH4]+; delta(ppm) 12.886755
COMMENT: PROPOSED_MF SevenGoldenRules 12.994; C40H80O26; [M+NH4]+; delta(ppm) 12.994282
COMMENT: PROPOSED_MF SevenGoldenRules 13.297; C46H80N4O12S3; [M+NH4]+; delta(ppm) 13.297403
COMMENT: PROPOSED_MF SevenGoldenRules 14.187; C45H76N4O17S; [M+NH4]+; delta(ppm) 14.187310
COMMENT: PROPOSED_MF SevenGoldenRules 14.257; C44H82O19P2; [M+NH4]+; delta(ppm) 14.256946
COMMENT: PROPOSED_MF SevenGoldenRules 14.667; C45H84O16S3; [M+NH4]+; delta(ppm) 14.666569
COMMENT: PROPOSED_MF SevenGoldenRules 14.805; C40H86N5O19P; [M+Na]+; delta(ppm) -14.805192
COMMENT: PROPOSED_MF SevenGoldenRules 14.669; C51H81N5O11S; [M+Na]+; delta(ppm) -14.669327
COMMENT: PROPOSED_MF SevenGoldenRules 14.600; C50H87NO13P2; [M+Na]+; delta(ppm) -14.600365
COMMENT: PROPOSED_MF SevenGoldenRules 14.188; C51H89NO10S3; [M+Na]+; delta(ppm) -14.187623
COMMENT: PROPOSED_MF SevenGoldenRules 13.929; C42H91N3O15SP2; [M+Na]+; delta(ppm) -13.929273
COMMENT: PROPOSED_MF SevenGoldenRules 13.794; C53H86N3O7S2P; [M+Na]+; delta(ppm) -13.794437
COMMENT: PROPOSED_MF SevenGoldenRules 13.293; C50H85NO15S; [M+Na]+; delta(ppm) -13.293177
COMMENT: PROPOSED_MF SevenGoldenRules 13.124; C45H90N5O9S3P; [M+Na]+; delta(ppm) -13.124374
COMMENT: PROPOSED_MF SevenGoldenRules 12.900; C52H82N3O12P; [M+Na]+; delta(ppm) -12.899991
COMMENT: PROPOSED_MF SevenGoldenRules 12.622; C42H89N3O17S2; [M+Na]+; delta(ppm) -12.622085
COMMENT: PROPOSED_MF SevenGoldenRules 12.229; C44H86N5O14SP; [M+Na]+; delta(ppm) -12.228899
COMMENT: PROPOSED_MF SevenGoldenRules 12.025; C54H87NO8SP2; [M+Na]+; delta(ppm) -12.025101
COMMENT: PROPOSED_MF SevenGoldenRules 11.747; C44H94NO13S3P; [M+Na]+; delta(ppm) -11.747195
COMMENT: PROPOSED_MF SevenGoldenRules 11.728; C41H85N3O22; [M+Na]+; delta(ppm) -11.727639
COMMENT: PROPOSED_MF SevenGoldenRules 11.354; C46H91N3O10S2P2; [M+Na]+; delta(ppm) -11.354009
COMMENT: PROPOSED_MF SevenGoldenRules 10.853; C43H90NO18SP; [M+Na]+; delta(ppm) -10.852749
COMMENT: PROPOSED_MF SevenGoldenRules 10.718; C54H85NO10S2; [M+Na]+; delta(ppm) -10.717913
COMMENT: PROPOSED_MF SevenGoldenRules 10.460; C45H87N3O15P2; [M+Na]+; delta(ppm) -10.459563
COMMENT: PROPOSED_MF SevenGoldenRules 10.047; C46H89N3O12S3; [M+Na]+; delta(ppm) -10.046821
COMMENT: PROPOSED_MF SevenGoldenRules 9.823; C53H81NO15; [M+Na]+; delta(ppm) -9.823467
COMMENT: PROPOSED_MF SevenGoldenRules 9.654; C48H86N5O9S2P; [M+Na]+; delta(ppm) -9.653636
COMMENT: PROPOSED_MF SevenGoldenRules 9.152; C45H85N3O17S; [M+Na]+; delta(ppm) -9.152375
COMMENT: PROPOSED_MF SevenGoldenRules 8.759; C47H82N5O14P; [M+Na]+; delta(ppm) -8.759190
COMMENT: PROPOSED_MF SevenGoldenRules 8.277; C47H90NO13S2P; [M+Na]+; delta(ppm) -8.277486
COMMENT: PROPOSED_MF SevenGoldenRules 7.884; C49H87N3O10SP2; [M+Na]+; delta(ppm) -7.884300
COMMENT: PROPOSED_MF SevenGoldenRules 7.383; C46H86NO18P; [M+Na]+; delta(ppm) -7.383040
COMMENT: PROPOSED_MF SevenGoldenRules 7.078; C52H86N5O4S3P; [M+Na]+; delta(ppm) -7.078372
COMMENT: PROPOSED_MF SevenGoldenRules 6.577; C49H85N3O12S2; [M+Na]+; delta(ppm) -6.577112
COMMENT: PROPOSED_MF SevenGoldenRules 6.319; C40H87N5O17P2; [M+Na]+; delta(ppm) -6.318762
COMMENT: PROPOSED_MF SevenGoldenRules 6.184; C51H82N5O9SP; [M+Na]+; delta(ppm) -6.183926
COMMENT: PROPOSED_MF SevenGoldenRules 5.907; C41H89N5O14S3; [M+Na]+; delta(ppm) -5.907049
COMMENT: PROPOSED_MF SevenGoldenRules 5.702; C51H90NO8S3P; [M+Na]+; delta(ppm) -5.702222
COMMENT: PROPOSED_MF SevenGoldenRules 5.683; C48H81N3O17; [M+Na]+; delta(ppm) -5.682666
COMMENT: PROPOSED_MF SevenGoldenRules 5.309; C53H87N3O5S2P2; [M+Na]+; delta(ppm) -5.309036
COMMENT: PROPOSED_MF SevenGoldenRules 5.013; C40H85N5O19S; [M+Na]+; delta(ppm) -5.012603
COMMENT: PROPOSED_MF SevenGoldenRules 4.808; C50H86NO13SP; [M+Na]+; delta(ppm) -4.807776
COMMENT: PROPOSED_MF SevenGoldenRules 4.415; C52H83N3O10P2; [M+Na]+; delta(ppm) -4.414590
COMMENT: PROPOSED_MF SevenGoldenRules 4.137; C42H90N3O15S2P; [M+Na]+; delta(ppm) -4.136684
COMMENT: PROPOSED_MF SevenGoldenRules 4.002; C53H85N3O7S3; [M+Na]+; delta(ppm) -4.001848
COMMENT: PROPOSED_MF SevenGoldenRules 3.743; C44H87N5O12SP2; [M+Na]+; delta(ppm) -3.743499
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C41H86N3O20P; [M+Na]+; delta(ppm) -3.242238
COMMENT: PROPOSED_MF SevenGoldenRules 3.107; C52H81N3O12S; [M+Na]+; delta(ppm) -3.107402
COMMENT: PROPOSED_MF SevenGoldenRules 2.436; C44H85N5O14S2; [M+Na]+; delta(ppm) -2.436310
COMMENT: PROPOSED_MF SevenGoldenRules 2.367; C43H91NO16SP2; [M+Na]+; delta(ppm) -2.367349
COMMENT: PROPOSED_MF SevenGoldenRules 2.233; C54H86NO8S2P; [M+Na]+; delta(ppm) -2.232513
COMMENT: PROPOSED_MF SevenGoldenRules 1.561; C46H90N3O10S3P; [M+Na]+; delta(ppm) -1.561421
COMMENT: PROPOSED_MF SevenGoldenRules 1.542; C43H81N5O19; [M+Na]+; delta(ppm) -1.541864
COMMENT: PROPOSED_MF SevenGoldenRules 1.338; C53H82NO13P; [M+Na]+; delta(ppm) -1.338067
COMMENT: PROPOSED_MF SevenGoldenRules 1.060; C43H89NO18S2; [M+Na]+; delta(ppm) -1.060160
COMMENT: PROPOSED_MF SevenGoldenRules 0.667; C45H86N3O15SP; [M+Na]+; delta(ppm) -0.666975
COMMENT: PROPOSED_MF SevenGoldenRules 0.274; C47H83N5O12P2; [M+Na]+; delta(ppm) -0.273789
COMMENT: PROPOSED_MF SevenGoldenRules 0.166; C42H85NO23; [M+Na]+; delta(ppm) -0.165714
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C48H85N5O9S3; [M+Na]+; delta(ppm) 0.138953
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C47H91NO11S2P2; [M+Na]+; delta(ppm) 0.207915
COMMENT: PROPOSED_MF SevenGoldenRules 1.033; C47H81N5O14S; [M+Na]+; delta(ppm) 1.033399
COMMENT: PROPOSED_MF SevenGoldenRules 1.102; C46H87NO16P2; [M+Na]+; delta(ppm) 1.102361
COMMENT: PROPOSED_MF SevenGoldenRules 1.515; C47H89NO13S3; [M+Na]+; delta(ppm) 1.515103
COMMENT: PROPOSED_MF SevenGoldenRules 1.908; C49H86N3O10S2P; [M+Na]+; delta(ppm) 1.908289
COMMENT: PROPOSED_MF SevenGoldenRules 2.301; C51H83N5O7SP2; [M+Na]+; delta(ppm) 2.301474
COMMENT: PROPOSED_MF SevenGoldenRules 2.410; C46H85NO18S; [M+Na]+; delta(ppm) 2.409549
COMMENT: PROPOSED_MF SevenGoldenRules 2.579; C41H90N5O12S3P; [M+Na]+; delta(ppm) 2.579381
COMMENT: PROPOSED_MF SevenGoldenRules 2.803; C48H82N3O15P; [M+Na]+; delta(ppm) 2.802735
COMMENT: PROPOSED_MF SevenGoldenRules 3.474; C40H86N5O17SP; [M+Na]+; delta(ppm) 3.473827
COMMENT: PROPOSED_MF SevenGoldenRules 3.609; C51H81N5O9S2; [M+Na]+; delta(ppm) 3.608663
COMMENT: PROPOSED_MF SevenGoldenRules 3.678; C50H87NO11SP2; [M+Na]+; delta(ppm) 3.677624
COMMENT: PROPOSED_MF SevenGoldenRules 4.349; C42H91N3O13S2P2; [M+Na]+; delta(ppm) 4.348716
COMMENT: PROPOSED_MF SevenGoldenRules 4.484; C53H86N3O5S3P; [M+Na]+; delta(ppm) 4.483552
COMMENT: PROPOSED_MF SevenGoldenRules 4.503; C50H77N5O14; [M+Na]+; delta(ppm) 4.503109
COMMENT: PROPOSED_MF SevenGoldenRules 4.985; C50H85NO13S2; [M+Na]+; delta(ppm) 4.984813
COMMENT: PROPOSED_MF SevenGoldenRules 5.243; C41H87N3O18P2; [M+Na]+; delta(ppm) 5.243162
COMMENT: PROPOSED_MF SevenGoldenRules 5.378; C52H82N3O10SP; [M+Na]+; delta(ppm) 5.377998
COMMENT: PROPOSED_MF SevenGoldenRules 5.656; C42H89N3O15S3; [M+Na]+; delta(ppm) 5.655904
COMMENT: PROPOSED_MF SevenGoldenRules 5.879; C49H81NO18; [M+Na]+; delta(ppm) 5.879259
COMMENT: PROPOSED_MF SevenGoldenRules 6.049; C44H86N5O12S2P; [M+Na]+; delta(ppm) 6.049090
COMMENT: PROPOSED_MF SevenGoldenRules 6.253; C54H87NO6S2P2; [M+Na]+; delta(ppm) 6.252888
COMMENT: PROPOSED_MF SevenGoldenRules 6.550; C41H85N3O20S; [M+Na]+; delta(ppm) 6.550350
COMMENT: PROPOSED_MF SevenGoldenRules 6.944; C43H82N5O17P; [M+Na]+; delta(ppm) 6.943536
COMMENT: PROPOSED_MF SevenGoldenRules 7.148; C53H83NO11P2; [M+Na]+; delta(ppm) 7.148363
COMMENT: PROPOSED_MF SevenGoldenRules 7.425; C43H90NO16S2P; [M+Na]+; delta(ppm) 7.425240
COMMENT: PROPOSED_MF SevenGoldenRules 7.560; C54H85NO8S3; [M+Na]+; delta(ppm) 7.560076
COMMENT: PROPOSED_MF SevenGoldenRules 7.818; C45H87N3O13SP2; [M+Na]+; delta(ppm) 7.818426
COMMENT: PROPOSED_MF SevenGoldenRules 8.320; C42H86NO21P; [M+Na]+; delta(ppm) 8.319686
COMMENT: PROPOSED_MF SevenGoldenRules 8.455; C53H81NO13S; [M+Na]+; delta(ppm) 8.454522
COMMENT: PROPOSED_MF SevenGoldenRules 8.624; C48H86N5O7S3P; [M+Na]+; delta(ppm) 8.624354
COMMENT: PROPOSED_MF SevenGoldenRules 9.126; C45H85N3O15S2; [M+Na]+; delta(ppm) 9.125614
COMMENT: PROPOSED_MF SevenGoldenRules 9.519; C47H82N5O12SP; [M+Na]+; delta(ppm) 9.518800
COMMENT: PROPOSED_MF SevenGoldenRules 10.001; C47H90NO11S3P; [M+Na]+; delta(ppm) 10.000504
COMMENT: PROPOSED_MF SevenGoldenRules 10.020; C44H81N3O20; [M+Na]+; delta(ppm) 10.020060
COMMENT: PROPOSED_MF SevenGoldenRules 10.394; C49H87N3O8S2P2; [M+Na]+; delta(ppm) 10.393689
COMMENT: PROPOSED_MF SevenGoldenRules 10.895; C46H86NO16SP; [M+Na]+; delta(ppm) 10.894950
COMMENT: PROPOSED_MF SevenGoldenRules 11.288; C48H83N3O13P2; [M+Na]+; delta(ppm) 11.288135
COMMENT: PROPOSED_MF SevenGoldenRules 11.701; C49H85N3O10S3; [M+Na]+; delta(ppm) 11.700877
COMMENT: PROPOSED_MF SevenGoldenRules 11.959; C40H87N5O15SP2; [M+Na]+; delta(ppm) 11.959227
COMMENT: PROPOSED_MF SevenGoldenRules 12.094; C51H82N5O7S2P; [M+Na]+; delta(ppm) 12.094063
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C48H81N3O15S; [M+Na]+; delta(ppm) 12.595323
COMMENT: PROPOSED_MF SevenGoldenRules 12.989; C50H78N5O12P; [M+Na]+; delta(ppm) 12.988509
COMMENT: PROPOSED_MF SevenGoldenRules 13.266; C40H85N5O17S2; [M+Na]+; delta(ppm) 13.266415
COMMENT: PROPOSED_MF SevenGoldenRules 13.470; C50H86NO11S2P; [M+Na]+; delta(ppm) 13.470213
COMMENT: PROPOSED_MF SevenGoldenRules 13.863; C52H83N3O8SP2; [M+Na]+; delta(ppm) 13.863399
COMMENT: PROPOSED_MF SevenGoldenRules 14.141; C42H90N3O13S3P; [M+Na]+; delta(ppm) 14.141305
COMMENT: PROPOSED_MF SevenGoldenRules 14.161; C39H81N5O22; [M+Na]+; delta(ppm) 14.160861
COMMENT: PROPOSED_MF SevenGoldenRules 14.365; C49H82NO16P; [M+Na]+; delta(ppm) 14.364659
COMMENT: PROPOSED_MF SevenGoldenRules 14.985; C45H81N3O9S2P2; [M+IsoProp+H]+; delta(ppm) -14.984869
COMMENT: PROPOSED_MF SevenGoldenRules 14.463; C42H80NO17SP; [M+IsoProp+H]+; delta(ppm) -14.463163
COMMENT: PROPOSED_MF SevenGoldenRules 14.054; C44H77N3O14P2; [M+IsoProp+H]+; delta(ppm) -14.053939
COMMENT: PROPOSED_MF SevenGoldenRules 13.624; C45H79N3O11S3; [M+IsoProp+H]+; delta(ppm) -13.624361
COMMENT: PROPOSED_MF SevenGoldenRules 13.357; C36H81N5O16SP2; [M+IsoProp+H]+; delta(ppm) -13.356545
COMMENT: PROPOSED_MF SevenGoldenRules 13.215; C47H76N5O8S2P; [M+IsoProp+H]+; delta(ppm) -13.215138
COMMENT: PROPOSED_MF SevenGoldenRules 12.693; C44H75N3O16S; [M+IsoProp+H]+; delta(ppm) -12.693431
COMMENT: PROPOSED_MF SevenGoldenRules 12.284; C46H72N5O13P; [M+IsoProp+H]+; delta(ppm) -12.284207
COMMENT: PROPOSED_MF SevenGoldenRules 11.996; C36H79N5O18S2; [M+IsoProp+H]+; delta(ppm) -11.996037
COMMENT: PROPOSED_MF SevenGoldenRules 11.783; C46H80NO12S2P; [M+IsoProp+H]+; delta(ppm) -11.782855
COMMENT: PROPOSED_MF SevenGoldenRules 11.374; C48H77N3O9SP2; [M+IsoProp+H]+; delta(ppm) -11.373631
COMMENT: PROPOSED_MF SevenGoldenRules 11.084; C38H84N3O14S3P; [M+IsoProp+H]+; delta(ppm) -11.084390
COMMENT: PROPOSED_MF SevenGoldenRules 11.065; C35H75N5O23; [M+IsoProp+H]+; delta(ppm) -11.065107
COMMENT: PROPOSED_MF SevenGoldenRules 10.852; C45H76NO17P; [M+IsoProp+H]+; delta(ppm) -10.851925
COMMENT: PROPOSED_MF SevenGoldenRules 10.153; C37H80N3O19SP; [M+IsoProp+H]+; delta(ppm) -10.153459
COMMENT: PROPOSED_MF SevenGoldenRules 10.013; C48H75N3O11S2; [M+IsoProp+H]+; delta(ppm) -10.013123
COMMENT: PROPOSED_MF SevenGoldenRules 9.744; C39H77N5O16P2; [M+IsoProp+H]+; delta(ppm) -9.744236
COMMENT: PROPOSED_MF SevenGoldenRules 9.316; C40H79N5O13S3; [M+IsoProp+H]+; delta(ppm) -9.315729
COMMENT: PROPOSED_MF SevenGoldenRules 9.103; C50H80NO7S3P; [M+IsoProp+H]+; delta(ppm) -9.102547
COMMENT: PROPOSED_MF SevenGoldenRules 9.082; C47H71N3O16; [M+IsoProp+H]+; delta(ppm) -9.082193
COMMENT: PROPOSED_MF SevenGoldenRules 8.385; C39H75N5O18S; [M+IsoProp+H]+; delta(ppm) -8.384799
COMMENT: PROPOSED_MF SevenGoldenRules 8.312; C38H81NO20P2; [M+IsoProp+H]+; delta(ppm) -8.311953
COMMENT: PROPOSED_MF SevenGoldenRules 8.172; C49H76NO12SP; [M+IsoProp+H]+; delta(ppm) -8.171617
COMMENT: PROPOSED_MF SevenGoldenRules 7.882; C39H83NO17S3; [M+IsoProp+H]+; delta(ppm) -7.882375
COMMENT: PROPOSED_MF SevenGoldenRules 7.473; C41H80N3O14S2P; [M+IsoProp+H]+; delta(ppm) -7.473152
COMMENT: PROPOSED_MF SevenGoldenRules 7.064; C43H77N5O11SP2; [M+IsoProp+H]+; delta(ppm) -7.063928
COMMENT: PROPOSED_MF SevenGoldenRules 6.951; C38H79NO22S; [M+IsoProp+H]+; delta(ppm) -6.951445
COMMENT: PROPOSED_MF SevenGoldenRules 6.542; C40H76N3O19P; [M+IsoProp+H]+; delta(ppm) -6.542222
COMMENT: PROPOSED_MF SevenGoldenRules 5.704; C43H75N5O13S2; [M+IsoProp+H]+; delta(ppm) -5.704492
COMMENT: PROPOSED_MF SevenGoldenRules 5.632; C42H81NO15SP2; [M+IsoProp+H]+; delta(ppm) -5.631645
COMMENT: PROPOSED_MF SevenGoldenRules 4.793; C45H80N3O9S3P; [M+IsoProp+H]+; delta(ppm) -4.792844
COMMENT: PROPOSED_MF SevenGoldenRules 4.772; C42H71N5O18; [M+IsoProp+H]+; delta(ppm) -4.772490
COMMENT: PROPOSED_MF SevenGoldenRules 4.271; C42H79NO17S2; [M+IsoProp+H]+; delta(ppm) -4.271138
COMMENT: PROPOSED_MF SevenGoldenRules 3.862; C44H76N3O14SP; [M+IsoProp+H]+; delta(ppm) -3.861914
COMMENT: PROPOSED_MF SevenGoldenRules 3.453; C46H73N5O11P2; [M+IsoProp+H]+; delta(ppm) -3.452690
COMMENT: PROPOSED_MF SevenGoldenRules 3.340; C41H75NO22; [M+IsoProp+H]+; delta(ppm) -3.340207
COMMENT: PROPOSED_MF SevenGoldenRules 3.165; C36H80N5O16S2P; [M+IsoProp+H]+; delta(ppm) -3.164520
COMMENT: PROPOSED_MF SevenGoldenRules 3.023; C47H75N5O8S3; [M+IsoProp+H]+; delta(ppm) -3.023113
COMMENT: PROPOSED_MF SevenGoldenRules 2.951; C46H81NO10S2P2; [M+IsoProp+H]+; delta(ppm) -2.951338
COMMENT: PROPOSED_MF SevenGoldenRules 2.234; C35H76N5O21P; [M+IsoProp+H]+; delta(ppm) -2.233590
COMMENT: PROPOSED_MF SevenGoldenRules 2.092; C46H71N5O13S; [M+IsoProp+H]+; delta(ppm) -2.092183
COMMENT: PROPOSED_MF SevenGoldenRules 2.020; C45H77NO15P2; [M+IsoProp+H]+; delta(ppm) -2.020408
COMMENT: PROPOSED_MF SevenGoldenRules 1.591; C46H79NO12S3; [M+IsoProp+H]+; delta(ppm) -1.590830
COMMENT: PROPOSED_MF SevenGoldenRules 1.322; C37H81N3O17SP2; [M+IsoProp+H]+; delta(ppm) -1.321942
COMMENT: PROPOSED_MF SevenGoldenRules 1.182; C48H76N3O9S2P; [M+IsoProp+H]+; delta(ppm) -1.181606
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C45H75NO17S; [M+IsoProp+H]+; delta(ppm) -0.659900
COMMENT: PROPOSED_MF SevenGoldenRules 0.483; C40H80N5O11S3P; [M+IsoProp+H]+; delta(ppm) -0.483141
COMMENT: PROPOSED_MF SevenGoldenRules 0.251; C47H72N3O14P; [M+IsoProp+H]+; delta(ppm) -0.250676
COMMENT: PROPOSED_MF SevenGoldenRules 0.039; C37H79N3O19S2; [M+IsoProp+H]+; delta(ppm) 0.038566
COMMENT: PROPOSED_MF SevenGoldenRules 0.448; C39H76N5O16SP; [M+IsoProp+H]+; delta(ppm) 0.447789
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C49H77NO10SP2; [M+IsoProp+H]+; delta(ppm) 0.659900
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C39H84NO15S3P; [M+IsoProp+H]+; delta(ppm) 0.949142
COMMENT: PROPOSED_MF SevenGoldenRules 0.969; C36H75N3O24; [M+IsoProp+H]+; delta(ppm) 0.969496
COMMENT: PROPOSED_MF SevenGoldenRules 1.358; C41H81N3O12S2P2; [M+IsoProp+H]+; delta(ppm) 1.358365
COMMENT: PROPOSED_MF SevenGoldenRules 1.880; C38H80NO20SP; [M+IsoProp+H]+; delta(ppm) 1.880072
COMMENT: PROPOSED_MF SevenGoldenRules 2.020; C49H75NO12S2; [M+IsoProp+H]+; delta(ppm) 2.020408
COMMENT: PROPOSED_MF SevenGoldenRules 2.289; C40H77N3O17P2; [M+IsoProp+H]+; delta(ppm) 2.289295
COMMENT: PROPOSED_MF SevenGoldenRules 2.719; C41H79N3O14S3; [M+IsoProp+H]+; delta(ppm) 2.718873
COMMENT: PROPOSED_MF SevenGoldenRules 2.951; C48H71NO17; [M+IsoProp+H]+; delta(ppm) 2.951338
COMMENT: PROPOSED_MF SevenGoldenRules 3.128; C43H76N5O11S2P; [M+IsoProp+H]+; delta(ppm) 3.128097
COMMENT: PROPOSED_MF SevenGoldenRules 3.650; C40H75N3O19S; [M+IsoProp+H]+; delta(ppm) 3.649803
COMMENT: PROPOSED_MF SevenGoldenRules 4.059; C42H72N5O16P; [M+IsoProp+H]+; delta(ppm) 4.059027
COMMENT: PROPOSED_MF SevenGoldenRules 4.560; C42H80NO15S2P; [M+IsoProp+H]+; delta(ppm) 4.560379
COMMENT: PROPOSED_MF SevenGoldenRules 4.970; C44H77N3O12SP2; [M+IsoProp+H]+; delta(ppm) 4.969603
COMMENT: PROPOSED_MF SevenGoldenRules 5.491; C41H76NO20P; [M+IsoProp+H]+; delta(ppm) 5.491310
COMMENT: PROPOSED_MF SevenGoldenRules 5.808; C47H76N5O6S3P; [M+IsoProp+H]+; delta(ppm) 5.808404
COMMENT: PROPOSED_MF SevenGoldenRules 6.330; C44H75N3O14S2; [M+IsoProp+H]+; delta(ppm) 6.330111
COMMENT: PROPOSED_MF SevenGoldenRules 6.599; C35H77N5O19P2; [M+IsoProp+H]+; delta(ppm) 6.598999
COMMENT: PROPOSED_MF SevenGoldenRules 6.739; C46H72N5O11SP; [M+IsoProp+H]+; delta(ppm) 6.739335
COMMENT: PROPOSED_MF SevenGoldenRules 7.028; C36H79N5O16S3; [M+IsoProp+H]+; delta(ppm) 7.027505
COMMENT: PROPOSED_MF SevenGoldenRules 7.241; C46H80NO10S3P; [M+IsoProp+H]+; delta(ppm) 7.240687
COMMENT: PROPOSED_MF SevenGoldenRules 7.261; C43H71N3O19; [M+IsoProp+H]+; delta(ppm) 7.261041
COMMENT: PROPOSED_MF SevenGoldenRules 7.650; C48H77N3O7S2P2; [M+IsoProp+H]+; delta(ppm) 7.649911
COMMENT: PROPOSED_MF SevenGoldenRules 7.960; C35H75N5O21S; [M+IsoProp+H]+; delta(ppm) 7.959507
COMMENT: PROPOSED_MF SevenGoldenRules 8.172; C45H76NO15SP; [M+IsoProp+H]+; delta(ppm) 8.171617
COMMENT: PROPOSED_MF SevenGoldenRules 8.581; C47H73N3O12P2; [M+IsoProp+H]+; delta(ppm) 8.580841
COMMENT: PROPOSED_MF SevenGoldenRules 8.870; C37H80N3O17S2P; [M+IsoProp+H]+; delta(ppm) 8.870083
COMMENT: PROPOSED_MF SevenGoldenRules 9.010; C48H75N3O9S3; [M+IsoProp+H]+; delta(ppm) 9.010418
COMMENT: PROPOSED_MF SevenGoldenRules 9.279; C39H77N5O14SP2; [M+IsoProp+H]+; delta(ppm) 9.279306
COMMENT: PROPOSED_MF SevenGoldenRules 9.801; C36H76N3O22P; [M+IsoProp+H]+; delta(ppm) 9.801013
COMMENT: PROPOSED_MF SevenGoldenRules 9.941; C47H71N3O14S; [M+IsoProp+H]+; delta(ppm) 9.941349
COMMENT: PROPOSED_MF SevenGoldenRules 10.640; C39H75N5O16S2; [M+IsoProp+H]+; delta(ppm) 10.639814
COMMENT: PROPOSED_MF SevenGoldenRules 10.712; C38H81NO18SP2; [M+IsoProp+H]+; delta(ppm) 10.711589
COMMENT: PROPOSED_MF SevenGoldenRules 10.852; C49H76NO10S2P; [M+IsoProp+H]+; delta(ppm) 10.851925
COMMENT: PROPOSED_MF SevenGoldenRules 11.550; C41H80N3O12S3P; [M+IsoProp+H]+; delta(ppm) 11.550390
COMMENT: PROPOSED_MF SevenGoldenRules 11.571; C38H71N5O21; [M+IsoProp+H]+; delta(ppm) 11.570744
COMMENT: PROPOSED_MF SevenGoldenRules 11.783; C48H72NO15P; [M+IsoProp+H]+; delta(ppm) 11.782855
COMMENT: PROPOSED_MF SevenGoldenRules 12.072; C38H79NO20S2; [M+IsoProp+H]+; delta(ppm) 12.072097
COMMENT: PROPOSED_MF SevenGoldenRules 12.481; C40H76N3O17SP; [M+IsoProp+H]+; delta(ppm) 12.481320
COMMENT: PROPOSED_MF SevenGoldenRules 12.891; C42H73N5O14P2; [M+IsoProp+H]+; delta(ppm) 12.890544
COMMENT: PROPOSED_MF SevenGoldenRules 13.003; C37H75NO25; [M+IsoProp+H]+; delta(ppm) 13.003027
