ACCESSION: MSBNK-SMB_Measured-HSA032P0489001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_3639': {'bp': 18755.0, 'sum': 34257.0}, 'RA1-pos_3652': {'bp': 15088.0, 'sum': 29592.0}, 'HC22-pos_3335': {'bp': 5877.0, 'sum': 10592.0}, 'RA2-pos_3287': {'bp': 5770.0, 'sum': 7034.0}, 'RA2-pos_3588': {'bp': 4400.0, 'sum': 8393.0}, 'RA13-pos_3360': {'bp': 3987.0, 'sum': 8013.0}, 'HC22-pos_3051': {'bp': 3813.0, 'sum': 4720.0}, 'HC15-pos_3433': {'bp': 2919.0, 'sum': 6431.0}, 'HC20-pos_3526': {'bp': 2834.0, 'sum': 6611.0}, 'RA5-pos_3605': {'bp': 2376.0, 'sum': 4827.0}, 'HC12-pos_3550': {'bp': 2138.0, 'sum': 5037.0}, 'HC13-pos_3591': {'bp': 2109.0, 'sum': 4539.0}, 'HC7-pos_3366': {'bp': 2049.0, 'sum': 5250.0}, 'HC14-pos_3430': {'bp': 1989.0, 'sum': 4895.0}, 'QC4-pos_3362': {'bp': 1888.0, 'sum': 3437.0}, 'HC5-pos_3196': {'bp': 1508.0, 'sum': 2980.0}, 'QC3-pos_3337': {'bp': 1456.0, 'sum': 3692.0}, 'HC11-pos_3386': {'bp': 1289.0, 'sum': 3192.0}, 'QC6-pos_3294': {'bp': 924.0, 'sum': 2145.0}}
COMMENT: RETENTION_TIME_STDEV 0.089
COMMENT: PRECURSOR_M/Z_RAW 489.314870
COMMENT: PRECURSOR_M/Z_STDEV 0.001783
COMMENT: PRECURSOR_IN_MS1 mz 489.317410; int 14.389; delta(ppm) 15.688979
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 484.362628; int 52.466; cor 0.774
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 545.342232; int 3.737; cor 0.746
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 486.367675; int 3.082; cor 0.877
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 486.367675; int 3.082; cor 0.877
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.797; C28H45N2O3P; [M+H]+; delta(ppm) -13.796562
COMMENT: PROPOSED_MF MS-FINDER 1.812; C26H47N2O3P; [M+Na]+; delta(ppm) 18700.207307
COMMENT: PROPOSED_MF MS-FINDER 1.806; C28H50OS2; [M+Na]+; delta(ppm) 18704.703794
COMMENT: PROPOSED_MF MS-FINDER 1.792; C17H43N7OS2; [M+ACN+Na]+; delta(ppm) 51610.852670
COMMENT: PROPOSED_MF MS-FINDER 1.791; C17H42N10O5; [M+Na]+; delta(ppm) 18696.949445
COMMENT: PROPOSED_MF MS-FINDER 1.789; C16H58N4S5; [M+Na]+; delta(ppm) 18712.774335
COMMENT: PROPOSED_MF MS-FINDER 1.784; C15H39N9O5; [M+ACN+Na]+; delta(ppm) 51587.429105
COMMENT: PROPOSED_MF MS-FINDER 1.779; C21H52N2O3S2; [M+2Na-H]+; delta(ppm) 139721.801247
COMMENT: PROPOSED_MF MS-FINDER 1.774; C29H48OS; [M+2Na-H]+; delta(ppm) 69926.573545
COMMENT: PROPOSED_MF MS-FINDER 1.772; C24H50O6S; [M+Na]+; delta(ppm) 18699.397270
COMMENT: PROPOSED_MF MS-FINDER 1.757; C23H56OS3; [M+2Na-H]+; delta(ppm) 69910.800478
COMMENT: PROPOSED_MF MS-FINDER 1.749; C17H50N6O4S2; [M+Na]+; delta(ppm) 18697.942820
COMMENT: PROPOSED_MF MS-FINDER 1.734; C31H44N2; [M+2Na-H]+; delta(ppm) 139699.200334
COMMENT: PROPOSED_MF MS-FINDER 1.720; C24H52O4P2; [M+Na]+; delta(ppm) 18696.704232
COMMENT: PROPOSED_MF MS-FINDER 1.713; C16H60N2OS6; [M+H]+; delta(ppm) 14.408071
COMMENT: PROPOSED_MF MS-FINDER 1.709; C17H40N12O2; [M+2Na-H]+; delta(ppm) 139727.686451
COMMENT: PROPOSED_MF MS-FINDER 1.703; C18H50N4O5S2; [M+Na]+; delta(ppm) 18721.767188
COMMENT: PROPOSED_MF MS-FINDER 1.703; C34H42O; [M+Na]+; delta(ppm) 18719.003178
COMMENT: PROPOSED_MF MS-FINDER 1.688; C22H53O4PS; [M+2Na-H]+; delta(ppm) 69932.120396
COMMENT: PROPOSED_MF MS-FINDER 1.685; C18H44N5O2PS; [M+ACN+Na]+; delta(ppm) 51614.738539
COMMENT: PROPOSED_MF MS-FINDER 1.685; C23H40N10S; [M+H]+; delta(ppm) -11.795442
COMMENT: PROPOSED_MF MS-FINDER 1.634; C25H46N4O2S; [M+Na]+; delta(ppm) 18696.560878
COMMENT: PROPOSED_MF MS-FINDER 1.625; C23H43N3O2S; [M+ACN+Na]+; delta(ppm) 51587.015042
COMMENT: PROPOSED_MF MS-FINDER 1.623; C17H51N3S4; [M+ACN+Na]+; delta(ppm) 51611.911274
COMMENT: PROPOSED_MF MS-FINDER 1.609; C15H60N4S6; [M+H]+; delta(ppm) -8.549339
COMMENT: PROPOSED_MF MS-FINDER 1.555; C25H54OS3; [M+Na]+; delta(ppm) 18697.554253
COMMENT: PROPOSED_MF MS-FINDER 1.272; C18H46N10S2; [M+Na]+; delta(ppm) 18695.106437
COMMENT: PROPOSED_MF MS-FINDER 1.196; C33H42N2; [M+Na]+; delta(ppm) 18695.178940
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.248; C27H46O6; [M+Na]+; delta(ppm) 18706.546837
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.543; C29H44O6; [M+H]+; delta(ppm) -7.660752
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.241; C25H40N6O4; [M+H]+; delta(ppm) -2.172901
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.003; C25H48O6; [M-H+Na+Na]+; delta(ppm) 69920.719967
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.716; C28H42N4O2; [M+Na]+; delta(ppm) 18703.710406
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.979; C28H44F2O3; [M+Na]+; delta(ppm) 18714.156314
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.589; C28H44N2O3S; [M+H]+; delta(ppm) 5.673822
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.356; C30H45ClO3; [M+H]+; delta(ppm) -46746.688172
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H48O6; [M-H+Na+Na]+; delta(ppm) 69920.719967
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H46O6; [M+Na]+; delta(ppm) 18706.546837
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C29H44O6; [M+H]+; delta(ppm) -7.660752
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C25H40N6O4; [M+H]+; delta(ppm) -2.172901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.638; C27H46O6; [M+Na]+; delta(ppm) 18706.546837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.933; C29H44O6; [M+H]+; delta(ppm) -7.660752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.357; C24H44N2O8; [M+H]+; delta(ppm) 0.560319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.980; C34H42O; [M+Na]+; delta(ppm) 18719.003178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.435; C25H40N6O4; [M+H]+; delta(ppm) -2.172901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.911; C26H39N3O2; [M+C2H3N+Na]+; delta(ppm) 18703.710406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.911; C28H42N4O2; [M+Na]+; delta(ppm) 18703.710406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.369; C28H44F2O3; [M+Na]+; delta(ppm) 18714.156314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.290; C21H39N5O4; [M+C2H3N+Na]+; delta(ppm) 18712.242014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.290; C23H42N6O4; [M+Na]+; delta(ppm) 18712.242014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.207; C30H42F2O3; [M+H]+; delta(ppm) -0.328289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.551; C30H45ClO3; [M+H]+; delta(ppm) -46746.688172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.784; C28H44N2O3S; [M+H]+; delta(ppm) 5.673822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.132; C25H42F2N2O5; [M+H]+; delta(ppm) 7.892903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.995; C23H40FN3O3; [M+C2H3N+Na]+; delta(ppm) 18701.287040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.995; C25H43FN4O3; [M+Na]+; delta(ppm) 18701.287040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.551; C23H47F2O6P; [M+H]+; delta(ppm) 4.517205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.523; C27H42N3O5; [M+H]+; delta(ppm) -4.916834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H46O6; [M+Na]+; delta(ppm) 18706.546837
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C29H44O6; [M+H]+; delta(ppm) -7.660752
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.922; C23H40FN3O3; [M+C2H3N+Na]+; delta(ppm) 18701.287040
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C26H39N3O2; [M+C2H3N+Na]+; delta(ppm) 18703.710406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C21H39N5O4; [M+C2H3N+Na]+; delta(ppm) 18712.242014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C24H44N2O8; [M+H]+; delta(ppm) 0.560319
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C25H40N6O4; [M+H]+; delta(ppm) -2.172901
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; FAYYTQMQTAKHRM-ARIMCAHSSA-N; C27H46O6; (2R,3R,6R)-3-hydroxy-2-methyl-6-((3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; FAYYTQMQTAKHRM-WXFYZJABSA-N; C27H46O6; (2R,3S,6R)-3-hydroxy-2-methyl-6-((3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; FAYYTQMQTAKHRM-KHDBQBCYSA-N; C27H46O6; (2S,3R,6R)-3-hydroxy-2-methyl-6-((3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; WJAIFDIPOPXOPB-AMPWAIRWSA-N; C27H46O6; (6R)-2-(hydroxymethyl)-6-((3R,5R,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; FAYYTQMQTAKHRM-PHHKFOHVSA-N; C27H46O6; (2S,3S,6R)-3-hydroxy-2-methyl-6-((3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; CGPYXOCZBMZIIR-LBXCLDAWSA-N; C27H46O6; (6R)-2-methyl-6-((2R,3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-2,3,7,12-tetrahydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.687; DIDDMMTUXXHTQR-JBWLVRSGNA-N; [M+H]+; CC[C@H](C)[C@@H]1NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@@H](NC(=O)[C@@H](NC1=O)C(C)C)[C@H](C)[C@@H](C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.663; ZWHILRBVKJAMNY-JBWLVRSGNA-N; [M+H]+; CC[C@H](C)[C@@H]1NC(=O)[C@@H](NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@@H](NC1=O)[C@H](C)[C@@H](C)O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.052; UDVSORZJPKKUNH-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=C2CC3CCC4(C)CCC5N(C=CC(CNCCO)C53C24CC1(O)COC)C(=N)NC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.007; CDDZHVJZGFDYFW-HQGWXCOCNA-N; [M+H]+; CC1(C)[C@H]2CC[C@H](O)[C@H]3CC[C@@]4(O[C@H](O[C@@H]4O)[C@@H]4[C@@H]5[C@H](CC[C@]6(C)OC(=O)CC[C@@H]46)C5(C)C)[C@H]3[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.902; SUSOLFANFZWYGN-WKCPDGKQNA-N; [M+H]+; C[C@@H]1CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@@H](O)[C@]6(CO6)[C@@H]5CC[C@@]34C)[C@@H]2[C@]1(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; FNVQVQLJUASNQK-ZFLMEYLRNA-N; [M+H]+; Camphoratin A, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; RWTLLOHEXIZDCG-DPJXPMRRNA-N; [M+H]+; antcin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; SMOWMBLPGOGZBI-NZMRIECXNA-N; [M+H]+; Cilistol f;(-)-Cilistol f
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; WEVNTXIBWFCWJZ-CIAFOILYNA-N; [M+H]+; Nahocol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; HLVUTUCQFWWJTK-BLBLFBAWNA-N; [M+H]+; UNPD86684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; KOBANWAAKSSVAC-MXLDPBATNA-N; [M+H]+; UNPD34500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; PSSJSAXYGICONF-FESCGAJFNA-N; [M+H]+; UNPD56711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; SUSOLFANFZWYGN-WKCPDGKQNA-N; [M+H]+; UNPD186689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; ULLVJHNWXUCLKJ-VNCMROAXNA-N; [M+H]+; UNPD93610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; UNMKHLMLPLRZMC-KCZMZAHTNA-N; [M+H]+; UNPD24933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; VZRKWGPIZJDNHC-OYLCFAOXNA-N; [M+H]+; UNPD9404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; XHXRCXXGUWSIQZ-RHCMHDTNNA-N; [M+H]+; UNPD2614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; PELIGLOADSCSLO-UFAUYLAINA-N; [M+H]+; UNPD15083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; LDZRENBZALBYIS-MCSFVTCENA-N; [M+H]+; UNPD118763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; KPBVVXMQPMNEMP-ZQHDRUNGNA-N; [M+H]+; UNPD192231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; MFJSUEVEAFGHEI-LARYDZAPNA-N; [M+H]+; 21-Acetoxydeoxyscalarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; KUKXABQOPRSQOW-ZTRYVAGJNA-N; [M+H]+; 23-acetoxy-12-epi-deoxoscalarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; TWNKKYKNBCSENE-CZQNWFAKNA-N; [M+H]+; UNPD14180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; DDSUXOSBBBFBGQ-LMKZWHHANA-N; [M+H]+; UNPD155610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; RMENLPCGRPPGAV-DCHQVUPBNA-N; [M+H]+; UNPD17629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; BQILHYQVNXEPJB-UHFFFAOYSA-N; [M+H]+; 3,12-dihydroxy-4,6a,11,12,14b-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; DFYVVVKYFYDPMC-UHFFFAOYSA-N; [M+H]+; 4-formyl-2,13-dihydroxy-4,7b,12,12,15b-pentamethyl-1H,2H,4H,5H,5aH,6H,7H,7aH,7bH,8H,9H,9aH,10H,11H,12H,13H,13aH,15H,15aH,15bH-chryseno[1,2-d]oxepine-9a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; DQJMQSQDWCQFBD-UHFFFAOYSA-N; [M+H]+; 2,10,14b-trihydroxy-4a,6a,6b,9,9,12a-hexamethyl-13-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; KWZWSZIGIKJZCY-YWSCOLCINA-N; [M+H]+; UNPD160991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; VWGIEEDSRUGOLL-UHFFFAOYSA-N; [M+H]+; CNP0447215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; OUSYQUBOSREUJU-HRJGVYIJSA-N; [M+H]+; 21-acetoxydeoxyscalarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; RYAKMXYURBKSKR-QZSXSPBQNA-N; [M+H]+; UNPD182792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; HXGMLYVTDMPUTO-UHFFFAOYSA-N; [M+H]+; 2-[5-hydroxy-2,3-dimethyl-6-(7-methyloct-6-en-1-yl)-6-(2-methylpropyl)-4,7-dioxo-3,4,6,7-tetrahydro-2H-1-benzopyran-8-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; FCBZAFLSSSPAHC-HJYNLJKVSA-N; [M+H]+; UNPD227835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; JVOGDKZMFMSQIS-IQSLPNCHSA-N; [M+H]+; [(1S,4S,5S,6R,9S,10R,12S,14R)-5,6-dihydroxy-7-(hydroxymethyl)-3,9,10,11,11,12,14-heptamethyl-15-oxo-4-tetracyclo[7.5.1.01,5.010,12]pentadeca-2,7-dienyl] hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; MYFXLNCTJCGURQ-GGEZUHBONA-N; [M+H]+; UNPD112240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; PYGYDHKOAZZNKD-GGEZUHBONA-N; [M+H]+; UNPD89983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; GISOBMJDNMYZPS-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(hydroxymethyl)-15-methyl-14-(6-methylhept-3-en-2-yl)-18-oxapentacyclo[8.8.0.0?,??.0?,?.0??,??]octadec-9-en-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; NCUKRXXKINVRFV-VTPIALQFNA-N; [M+H]+; Suberitenone D;(-)-Suberitenone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; IWUFIHYMXLFTAC-UHFFFAOYSA-N; [M+H]+; 1-[3-(cyclopentyloxy)-4-hydroxy-5-(1-methoxy-6-oxoheptan-3-yl)phenyl]-6-ethyl-8-hydroxyoct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; VWVPRYMOFYIOOZ-UHFFFAOYSA-N; [M+H]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; PVHHISIIMWHPLI-UHFFFAOYSA-N; [M+H]+; 2,13-dihydroxy-5,5,9-trimethyl-12-(3-methylbutyl)-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; UGJXEHKMCJXGAZ-YGXBQKDFSA-N; [M+H]+; Fornicatin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; YRZWUYVBIAACPY-WOYKSZLSNA-N; [M+H]+; UNPD126488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; QQQWWULPCZSUFF-UHFFFAOYSA-N; [M+H]+; 18'-hydroxy-5,7',9',13'-tetramethyl-19'-oxo-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; VYIQDOVNWPEWRJ-XCYPRAQPNA-N; [M+H]+; Heteronemin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; XFMNPFYVWKUVOJ-BMBAEVINSA-N; [M+H]+; Androst-5-en-17-one, 3,15-bis(2,2-dimethyl-1-oxopropoxy)-7-hydroxy-, (3??,7??,15a)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; WJXDNRYRYAGILU-AJKUREFFNA-N; [M+H]+; UNPD43797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; IWXGRDWGOJXZGA-QETKOWGUNA-N; [M+H]+; Chabrolohydroxybenzoquinone G;(-)-Chabrolohydroxybenzoquinone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; CLTGDTVOPJESPX-ZEJMJMGDNA-N; [M+H]+; Stereonsteroid H;(-)-Stereonsteroid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; GTTLHEUNQVDIBB-VJNGINOBNA-N; [M+H]+; UNPD51103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; RQQREQMHAHHPKB-WSAVCWHMNA-N; [M+H]+; UNPD53078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; AFANHXJOTKVRAQ-UHFFFAOYSA-N; [M+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(4-methyl-1,3-thiazol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; PSSRPCLQVIKGMF-UHFFFAOYSA-N; [M+H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(4-methyl-1,3-thiazol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; IISQMPHXBJMGAR-RRCGBYJCNA-N; [M+H]+; UNPD203370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; CDDZHVJZGFDYFW-HQGWXCOCNA-N; [M+H]+; UNPD201789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; CIKJBCAAXLLZAP-LFNBUURTNA-N; [M+H]+; UNPD75218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; BIKCBGYUTXAFGE-UHFFFAOYSA-N; [M+H]+; 17-[3,5-bis(acetyloxy)phenyl]heptadec-9-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; RHWCHIRIOBZLHF-UHFFFAOYSA-N; [M+H]+; methyl 4-[7,11-bis(acetyloxy)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; XGUFSPGJOPBXGP-UHFFFAOYSA-N; [M+H]+; methyl 4-[7,11-bis(acetyloxy)-9a,11a-dimethyl-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; FHSUVRFNWBAWLC-UHFFFAOYSA-N; [M+H]+; 1-[2-(morpholin-4-yl)ethyl]-3-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; NKNBNGMFQVMRAX-JQRKWUGPNA-N; [M+H]+; UNPD33911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; CJNLSQRTIXIHGW-BLCYKFRANA-N; [M+Na]+; 28-Norbrassinolide
