ACCESSION: MSBNK-SMB_Measured-HSA032P0992001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA3-pos_8226': {'bp': 803.0, 'sum': 1600.0}, 'QC7-pos_7676': {'bp': 525.0, 'sum': 1373.0}, 'RA7-pos_8268': {'bp': 468.0, 'sum': 1243.0}, 'RA20-pos_8149': {'bp': 454.0, 'sum': 911.0}, 'RA9-pos_7867': {'bp': 452.0, 'sum': 887.0}, 'RA3-pos_8198': {'bp': 434.0, 'sum': 801.0}, 'HC17-pos_8280': {'bp': 372.0, 'sum': 985.0}, 'HC24-pos_8112': {'bp': 338.0, 'sum': 794.0}, 'HC8-pos_7960': {'bp': 276.0, 'sum': 685.0}, 'HC3-pos_8628': {'bp': 253.0, 'sum': 609.0}, 'HC14-pos_8070': {'bp': 213.0, 'sum': 444.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 992.738769
COMMENT: PRECURSOR_M/Z_STDEV 0.002129
COMMENT: PRECURSOR_IN_MS1 mz 992.737270; int 22.863; delta(ppm) -28.820974
COMMENT: PROPOSED_MF SevenGoldenRules 9.691; C55H100N4O4SP2; [M+NH4]+; delta(ppm) 9.691152
COMMENT: PROPOSED_MF SevenGoldenRules 9.799; C50H102O15S; [M+NH4]+; delta(ppm) 9.798877
COMMENT: PROPOSED_MF SevenGoldenRules 10.191; C52H99N2O12P; [M+NH4]+; delta(ppm) 10.190791
COMMENT: PROPOSED_MF SevenGoldenRules 10.994; C55H98N4O6S2; [M+NH4]+; delta(ppm) 10.994113
COMMENT: PROPOSED_MF SevenGoldenRules 11.064; C54H104O8SP2; [M+NH4]+; delta(ppm) 11.063877
COMMENT: PROPOSED_MF SevenGoldenRules 11.866; C57H103N2O2S3P; [M+NH4]+; delta(ppm) 11.866173
COMMENT: PROPOSED_MF SevenGoldenRules 11.886; C54H94N4O11; [M+NH4]+; delta(ppm) 11.885666
COMMENT: PROPOSED_MF SevenGoldenRules 12.367; C54H102O10S2; [M+NH4]+; delta(ppm) 12.366838
COMMENT: PROPOSED_MF SevenGoldenRules 12.758; C56H99N2O7SP; [M+NH4]+; delta(ppm) 12.757726
COMMENT: PROPOSED_MF SevenGoldenRules 13.150; C58H96N4O4P2; [M+NH4]+; delta(ppm) 13.149640
COMMENT: PROPOSED_MF SevenGoldenRules 13.258; C53H98O15; [M+NH4]+; delta(ppm) 13.258391
COMMENT: PROPOSED_MF SevenGoldenRules 13.427; C48H103N4O9S2P; [M+NH4]+; delta(ppm) 13.426647
COMMENT: PROPOSED_MF SevenGoldenRules 13.561; C59H98N4OS3; [M+NH4]+; delta(ppm) 13.561047
COMMENT: PROPOSED_MF SevenGoldenRules 13.631; C58H104O3S2P2; [M+NH4]+; delta(ppm) 13.630812
COMMENT: PROPOSED_MF SevenGoldenRules 14.318; C47H99N4O14P; [M+NH4]+; delta(ppm) 14.318200
COMMENT: PROPOSED_MF SevenGoldenRules 14.453; C58H94N4O6S; [M+NH4]+; delta(ppm) 14.452600
COMMENT: PROPOSED_MF SevenGoldenRules 14.522; C57H100O8P2; [M+NH4]+; delta(ppm) 14.522365
COMMENT: PROPOSED_MF SevenGoldenRules 14.934; C58H102O5S3; [M+NH4]+; delta(ppm) 14.933772
COMMENT: PROPOSED_MF SevenGoldenRules 14.455; C45H97N5O12S; [M+IsoProp+H]+; delta(ppm) -14.454658
COMMENT: PROPOSED_MF SevenGoldenRules 14.241; C55H98NO6SP; [M+IsoProp+H]+; delta(ppm) -14.241064
COMMENT: PROPOSED_MF SevenGoldenRules 13.831; C57H95N3O3P2; [M+IsoProp+H]+; delta(ppm) -13.831048
COMMENT: PROPOSED_MF SevenGoldenRules 13.541; C47H102N3O8S2P; [M+IsoProp+H]+; delta(ppm) -13.541247
COMMENT: PROPOSED_MF SevenGoldenRules 13.401; C58H97N3S3; [M+IsoProp+H]+; delta(ppm) -13.400639
COMMENT: PROPOSED_MF SevenGoldenRules 13.131; C49H99N5O5SP2; [M+IsoProp+H]+; delta(ppm) -13.131231
COMMENT: PROPOSED_MF SevenGoldenRules 12.609; C46H98N3O13P; [M+IsoProp+H]+; delta(ppm) -12.608515
COMMENT: PROPOSED_MF SevenGoldenRules 12.468; C57H93N3O5S; [M+IsoProp+H]+; delta(ppm) -12.467907
COMMENT: PROPOSED_MF SevenGoldenRules 11.768; C49H97N5O7S2; [M+IsoProp+H]+; delta(ppm) -11.768090
COMMENT: PROPOSED_MF SevenGoldenRules 11.696; C48H103NO9SP2; [M+IsoProp+H]+; delta(ppm) -11.696177
COMMENT: PROPOSED_MF SevenGoldenRules 11.556; C59H98NOS2P; [M+IsoProp+H]+; delta(ppm) -11.555569
COMMENT: PROPOSED_MF SevenGoldenRules 10.856; C51H102N3O3S3P; [M+IsoProp+H]+; delta(ppm) -10.855752
COMMENT: PROPOSED_MF SevenGoldenRules 10.835; C48H93N5O12; [M+IsoProp+H]+; delta(ppm) -10.835359
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C58H94NO6P; [M+IsoProp+H]+; delta(ppm) -10.622837
COMMENT: PROPOSED_MF SevenGoldenRules 10.333; C48H101NO11S2; [M+IsoProp+H]+; delta(ppm) -10.333036
COMMENT: PROPOSED_MF SevenGoldenRules 9.923; C50H98N3O8SP; [M+IsoProp+H]+; delta(ppm) -9.923020
COMMENT: PROPOSED_MF SevenGoldenRules 9.513; C52H95N5O5P2; [M+IsoProp+H]+; delta(ppm) -9.513005
COMMENT: PROPOSED_MF SevenGoldenRules 9.400; C47H97NO16; [M+IsoProp+H]+; delta(ppm) -9.400304
COMMENT: PROPOSED_MF SevenGoldenRules 9.083; C53H97N5O2S3; [M+IsoProp+H]+; delta(ppm) -9.082596
COMMENT: PROPOSED_MF SevenGoldenRules 9.011; C52H103NO4S2P2; [M+IsoProp+H]+; delta(ppm) -9.010682
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C52H93N5O7S; [M+IsoProp+H]+; delta(ppm) -8.149864
COMMENT: PROPOSED_MF SevenGoldenRules 8.078; C51H99NO9P2; [M+IsoProp+H]+; delta(ppm) -8.077950
COMMENT: PROPOSED_MF SevenGoldenRules 7.648; C52H101NO6S3; [M+IsoProp+H]+; delta(ppm) -7.647541
COMMENT: PROPOSED_MF SevenGoldenRules 7.238; C54H98N3O3S2P; [M+IsoProp+H]+; delta(ppm) -7.237526
COMMENT: PROPOSED_MF SevenGoldenRules 6.828; C56H95N5SP2; [M+IsoProp+H]+; delta(ppm) -6.827510
COMMENT: PROPOSED_MF SevenGoldenRules 6.715; C51H97NO11S; [M+IsoProp+H]+; delta(ppm) -6.714810
COMMENT: PROPOSED_MF SevenGoldenRules 6.538; C46H102N5O5S3P; [M+IsoProp+H]+; delta(ppm) -6.537709
COMMENT: PROPOSED_MF SevenGoldenRules 6.305; C53H94N3O8P; [M+IsoProp+H]+; delta(ppm) -6.304794
COMMENT: PROPOSED_MF SevenGoldenRules 5.605; C45H98N5O10SP; [M+IsoProp+H]+; delta(ppm) -5.604977
COMMENT: PROPOSED_MF SevenGoldenRules 5.464; C56H93N5O2S2; [M+IsoProp+H]+; delta(ppm) -5.464370
COMMENT: PROPOSED_MF SevenGoldenRules 5.392; C55H99NO4SP2; [M+IsoProp+H]+; delta(ppm) -5.392456
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C47H103N3O6S2P2; [M+IsoProp+H]+; delta(ppm) -4.692639
COMMENT: PROPOSED_MF SevenGoldenRules 4.532; C55H89N5O7; [M+IsoProp+H]+; delta(ppm) -4.531638
COMMENT: PROPOSED_MF SevenGoldenRules 4.029; C55H97NO6S2; [M+IsoProp+H]+; delta(ppm) -4.029315
COMMENT: PROPOSED_MF SevenGoldenRules 3.760; C46H99N3O11P2; [M+IsoProp+H]+; delta(ppm) -3.759907
COMMENT: PROPOSED_MF SevenGoldenRules 3.619; C57H94N3O3SP; [M+IsoProp+H]+; delta(ppm) -3.619300
COMMENT: PROPOSED_MF SevenGoldenRules 3.329; C47H101N3O8S3; [M+IsoProp+H]+; delta(ppm) -3.329498
COMMENT: PROPOSED_MF SevenGoldenRules 3.097; C54H93NO11; [M+IsoProp+H]+; delta(ppm) -3.096583
COMMENT: PROPOSED_MF SevenGoldenRules 2.919; C49H98N5O5S2P; [M+IsoProp+H]+; delta(ppm) -2.919482
COMMENT: PROPOSED_MF SevenGoldenRules 2.397; C46H97N3O13S; [M+IsoProp+H]+; delta(ppm) -2.396766
COMMENT: PROPOSED_MF SevenGoldenRules 1.987; C48H94N5O10P; [M+IsoProp+H]+; delta(ppm) -1.986751
COMMENT: PROPOSED_MF SevenGoldenRules 1.774; C58H95NO4P2; [M+IsoProp+H]+; delta(ppm) -1.774230
COMMENT: PROPOSED_MF SevenGoldenRules 1.484; C48H102NO9S2P; [M+IsoProp+H]+; delta(ppm) -1.484428
COMMENT: PROPOSED_MF SevenGoldenRules 1.344; C59H97NOS3; [M+IsoProp+H]+; delta(ppm) -1.343821
COMMENT: PROPOSED_MF SevenGoldenRules 1.074; C50H99N3O6SP2; [M+IsoProp+H]+; delta(ppm) -1.074412
COMMENT: PROPOSED_MF SevenGoldenRules 0.552; C47H98NO14P; [M+IsoProp+H]+; delta(ppm) -0.551696
COMMENT: PROPOSED_MF SevenGoldenRules 0.411; C58H93NO6S; [M+IsoProp+H]+; delta(ppm) -0.411089
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C53H98N5S3P; [M+IsoProp+H]+; delta(ppm) -0.233988
COMMENT: PROPOSED_MF SevenGoldenRules 0.289; C50H97N3O8S2; [M+IsoProp+H]+; delta(ppm) 0.288728
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C52H94N5O5SP; [M+IsoProp+H]+; delta(ppm) 0.698744
COMMENT: PROPOSED_MF SevenGoldenRules 1.201; C52H102NO4S3P; [M+IsoProp+H]+; delta(ppm) 1.201066
COMMENT: PROPOSED_MF SevenGoldenRules 1.221; C49H93N3O13; [M+IsoProp+H]+; delta(ppm) 1.221460
COMMENT: PROPOSED_MF SevenGoldenRules 1.611; C54H99N3OS2P2; [M+IsoProp+H]+; delta(ppm) 1.611082
COMMENT: PROPOSED_MF SevenGoldenRules 2.134; C51H98NO9SP; [M+IsoProp+H]+; delta(ppm) 2.133798
COMMENT: PROPOSED_MF SevenGoldenRules 2.544; C53H95N3O6P2; [M+IsoProp+H]+; delta(ppm) 2.543814
COMMENT: PROPOSED_MF SevenGoldenRules 2.974; C54H97N3O3S3; [M+IsoProp+H]+; delta(ppm) 2.974223
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C45H99N5O8SP2; [M+IsoProp+H]+; delta(ppm) 3.243631
COMMENT: PROPOSED_MF SevenGoldenRules 3.384; C56H94N5S2P; [M+IsoProp+H]+; delta(ppm) 3.384238
COMMENT: PROPOSED_MF SevenGoldenRules 3.907; C53H93N3O8S; [M+IsoProp+H]+; delta(ppm) 3.906954
COMMENT: PROPOSED_MF SevenGoldenRules 4.317; C55H90N5O5P; [M+IsoProp+H]+; delta(ppm) 4.316970
COMMENT: PROPOSED_MF SevenGoldenRules 4.607; C45H97N5O10S2; [M+IsoProp+H]+; delta(ppm) 4.606772
COMMENT: PROPOSED_MF SevenGoldenRules 4.819; C55H98NO4S2P; [M+IsoProp+H]+; delta(ppm) 4.819293
COMMENT: PROPOSED_MF SevenGoldenRules 5.229; C57H95N3OSP2; [M+IsoProp+H]+; delta(ppm) 5.229308
COMMENT: PROPOSED_MF SevenGoldenRules 5.519; C47H102N3O6S3P; [M+IsoProp+H]+; delta(ppm) 5.519110
COMMENT: PROPOSED_MF SevenGoldenRules 5.540; C44H93N5O15; [M+IsoProp+H]+; delta(ppm) 5.539503
COMMENT: PROPOSED_MF SevenGoldenRules 5.752; C54H94NO9P; [M+IsoProp+H]+; delta(ppm) 5.752024
COMMENT: PROPOSED_MF SevenGoldenRules 6.452; C46H98N3O11SP; [M+IsoProp+H]+; delta(ppm) 6.451842
COMMENT: PROPOSED_MF SevenGoldenRules 6.592; C57H93N3O3S2; [M+IsoProp+H]+; delta(ppm) 6.592449
COMMENT: PROPOSED_MF SevenGoldenRules 6.862; C48H95N5O8P2; [M+IsoProp+H]+; delta(ppm) 6.861857
COMMENT: PROPOSED_MF SevenGoldenRules 7.292; C49H97N5O5S3; [M+IsoProp+H]+; delta(ppm) 7.292266
COMMENT: PROPOSED_MF SevenGoldenRules 7.364; C48H103NO7S2P2; [M+IsoProp+H]+; delta(ppm) 7.364180
COMMENT: PROPOSED_MF SevenGoldenRules 7.525; C56H89N3O8; [M+IsoProp+H]+; delta(ppm) 7.525181
COMMENT: PROPOSED_MF SevenGoldenRules 8.225; C48H93N5O10S; [M+IsoProp+H]+; delta(ppm) 8.224998
COMMENT: PROPOSED_MF SevenGoldenRules 8.297; C47H99NO12P2; [M+IsoProp+H]+; delta(ppm) 8.296912
COMMENT: PROPOSED_MF SevenGoldenRules 8.439; C58H94NO4SP; [M+IsoProp+H]+; delta(ppm) 8.438592
COMMENT: PROPOSED_MF SevenGoldenRules 8.727; C48H101NO9S3; [M+IsoProp+H]+; delta(ppm) 8.727321
COMMENT: PROPOSED_MF SevenGoldenRules 9.137; C50H98N3O6S2P; [M+IsoProp+H]+; delta(ppm) 9.137336
COMMENT: PROPOSED_MF SevenGoldenRules 9.547; C52H95N5O3SP2; [M+IsoProp+H]+; delta(ppm) 9.547352
COMMENT: PROPOSED_MF SevenGoldenRules 9.660; C47H97NO14S; [M+IsoProp+H]+; delta(ppm) 9.660052
COMMENT: PROPOSED_MF SevenGoldenRules 10.070; C49H94N3O11P; [M+IsoProp+H]+; delta(ppm) 10.070068
COMMENT: PROPOSED_MF SevenGoldenRules 10.910; C52H93N5O5S2; [M+IsoProp+H]+; delta(ppm) 10.910492
COMMENT: PROPOSED_MF SevenGoldenRules 10.982; C51H99NO7SP2; [M+IsoProp+H]+; delta(ppm) 10.982406
COMMENT: PROPOSED_MF SevenGoldenRules 11.823; C54H98N3OS3P; [M+IsoProp+H]+; delta(ppm) 11.822831
COMMENT: PROPOSED_MF SevenGoldenRules 11.843; C51H89N5O10; [M+IsoProp+H]+; delta(ppm) 11.843224
COMMENT: PROPOSED_MF SevenGoldenRules 12.346; C51H97NO9S2; [M+IsoProp+H]+; delta(ppm) 12.345547
COMMENT: PROPOSED_MF SevenGoldenRules 12.756; C53H94N3O6SP; [M+IsoProp+H]+; delta(ppm) 12.755562
COMMENT: PROPOSED_MF SevenGoldenRules 13.166; C55H91N5O3P2; [M+IsoProp+H]+; delta(ppm) 13.165578
COMMENT: PROPOSED_MF SevenGoldenRules 13.278; C50H93NO14; [M+IsoProp+H]+; delta(ppm) 13.278279
COMMENT: PROPOSED_MF SevenGoldenRules 13.455; C45H98N5O8S2P; [M+IsoProp+H]+; delta(ppm) 13.455379
COMMENT: PROPOSED_MF SevenGoldenRules 13.596; C56H93N5S3; [M+IsoProp+H]+; delta(ppm) 13.595987
COMMENT: PROPOSED_MF SevenGoldenRules 13.669; C55H99NO2S2P2; [M+IsoProp+H]+; delta(ppm) 13.668974
COMMENT: PROPOSED_MF SevenGoldenRules 14.388; C44H94N5O13P; [M+IsoProp+H]+; delta(ppm) 14.388111
COMMENT: PROPOSED_MF SevenGoldenRules 14.529; C55H89N5O5S; [M+IsoProp+H]+; delta(ppm) 14.528719
COMMENT: PROPOSED_MF SevenGoldenRules 14.602; C54H95NO7P2; [M+IsoProp+H]+; delta(ppm) 14.601706
COMMENT: PROPOSED_MF SevenGoldenRules 14.912; C52H95NO11; [M+2ACN+H]+; delta(ppm) -14.911887
COMMENT: PROPOSED_MF SevenGoldenRules 14.731; C47H100N5O5S2P; [M+2ACN+H]+; delta(ppm) -14.730504
COMMENT: PROPOSED_MF SevenGoldenRules 13.775; C46H96N5O10P; [M+2ACN+H]+; delta(ppm) -13.775220
COMMENT: PROPOSED_MF SevenGoldenRules 13.631; C57H91N5O2S; [M+2ACN+H]+; delta(ppm) -13.631213
COMMENT: PROPOSED_MF SevenGoldenRules 13.558; C56H97NO4P2; [M+2ACN+H]+; delta(ppm) -13.557560
COMMENT: PROPOSED_MF SevenGoldenRules 13.117; C57H99NOS3; [M+2ACN+H]+; delta(ppm) -13.116744
COMMENT: PROPOSED_MF SevenGoldenRules 12.841; C48H101N3O6SP2; [M+2ACN+H]+; delta(ppm) -12.840822
COMMENT: PROPOSED_MF SevenGoldenRules 12.161; C56H95NO6S; [M+2ACN+H]+; delta(ppm) -12.161460
COMMENT: PROPOSED_MF SevenGoldenRules 11.980; C51H100N5S3P; [M+2ACN+H]+; delta(ppm) -11.980077
COMMENT: PROPOSED_MF SevenGoldenRules 11.742; C58H92N3O3P; [M+2ACN+H]+; delta(ppm) -11.741531
COMMENT: PROPOSED_MF SevenGoldenRules 11.445; C48H99N3O8S2; [M+2ACN+H]+; delta(ppm) -11.444722
COMMENT: PROPOSED_MF SevenGoldenRules 11.025; C50H96N5O5SP; [M+2ACN+H]+; delta(ppm) -11.024793
COMMENT: PROPOSED_MF SevenGoldenRules 10.510; C50H104NO4S3P; [M+2ACN+H]+; delta(ppm) -10.510325
COMMENT: PROPOSED_MF SevenGoldenRules 10.489; C47H95N3O13; [M+2ACN+H]+; delta(ppm) -10.489438
COMMENT: PROPOSED_MF SevenGoldenRules 10.090; C52H101N3OS2P2; [M+2ACN+H]+; delta(ppm) -10.090395
COMMENT: PROPOSED_MF SevenGoldenRules 9.555; C49H100NO9SP; [M+2ACN+H]+; delta(ppm) -9.555040
COMMENT: PROPOSED_MF SevenGoldenRules 9.411; C60H95NOS2; [M+2ACN+H]+; delta(ppm) -9.411033
COMMENT: PROPOSED_MF SevenGoldenRules 9.135; C51H97N3O6P2; [M+2ACN+H]+; delta(ppm) -9.135111
COMMENT: PROPOSED_MF SevenGoldenRules 8.694; C52H99N3O3S3; [M+2ACN+H]+; delta(ppm) -8.694295
COMMENT: PROPOSED_MF SevenGoldenRules 8.456; C59H91NO6; [M+2ACN+H]+; delta(ppm) -8.455749
COMMENT: PROPOSED_MF SevenGoldenRules 8.274; C54H96N5S2P; [M+2ACN+H]+; delta(ppm) -8.274366
COMMENT: PROPOSED_MF SevenGoldenRules 7.739; C51H95N3O8S; [M+2ACN+H]+; delta(ppm) -7.739011
COMMENT: PROPOSED_MF SevenGoldenRules 7.319; C53H92N5O5P; [M+2ACN+H]+; delta(ppm) -7.319082
COMMENT: PROPOSED_MF SevenGoldenRules 6.805; C53H100NO4S2P; [M+2ACN+H]+; delta(ppm) -6.804613
COMMENT: PROPOSED_MF SevenGoldenRules 6.385; C55H97N3OSP2; [M+2ACN+H]+; delta(ppm) -6.384684
COMMENT: PROPOSED_MF SevenGoldenRules 6.067; C42H95N5O15; [M+2ACN+H]+; delta(ppm) -6.066989
COMMENT: PROPOSED_MF SevenGoldenRules 5.849; C52H96NO9P; [M+2ACN+H]+; delta(ppm) -5.849329
COMMENT: PROPOSED_MF SevenGoldenRules 4.989; C55H95N3O3S2; [M+2ACN+H]+; delta(ppm) -4.988584
COMMENT: PROPOSED_MF SevenGoldenRules 4.713; C46H97N5O8P2; [M+2ACN+H]+; delta(ppm) -4.712662
COMMENT: PROPOSED_MF SevenGoldenRules 4.569; C57H92N5SP; [M+2ACN+H]+; delta(ppm) -4.568655
COMMENT: PROPOSED_MF SevenGoldenRules 4.272; C47H99N5O5S3; [M+2ACN+H]+; delta(ppm) -4.271846
COMMENT: PROPOSED_MF SevenGoldenRules 4.033; C54H91N3O8; [M+2ACN+H]+; delta(ppm) -4.033300
COMMENT: PROPOSED_MF SevenGoldenRules 3.317; C46H95N5O10S; [M+2ACN+H]+; delta(ppm) -3.316562
COMMENT: PROPOSED_MF SevenGoldenRules 3.099; C56H96NO4SP; [M+2ACN+H]+; delta(ppm) -3.098902
COMMENT: PROPOSED_MF SevenGoldenRules 2.679; C58H93N3OP2; [M+2ACN+H]+; delta(ppm) -2.678973
COMMENT: PROPOSED_MF SevenGoldenRules 2.382; C48H100N3O6S2P; [M+2ACN+H]+; delta(ppm) -2.382164
COMMENT: PROPOSED_MF SevenGoldenRules 1.962; C50H97N5O3SP2; [M+2ACN+H]+; delta(ppm) -1.962235
COMMENT: PROPOSED_MF SevenGoldenRules 1.427; C47H96N3O11P; [M+2ACN+H]+; delta(ppm) -1.426880
COMMENT: PROPOSED_MF SevenGoldenRules 1.283; C58H91N3O3S; [M+2ACN+H]+; delta(ppm) -1.282873
COMMENT: PROPOSED_MF SevenGoldenRules 0.566; C50H95N5O5S2; [M+2ACN+H]+; delta(ppm) -0.566135
COMMENT: PROPOSED_MF SevenGoldenRules 0.492; C49H101NO7SP2; [M+2ACN+H]+; delta(ppm) -0.492483
COMMENT: PROPOSED_MF SevenGoldenRules 0.368; C52H100N3OS3P; [M+2ACN+H]+; delta(ppm) 0.368263
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C49H91N5O10; [M+2ACN+H]+; delta(ppm) 0.389149
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C59H92NO4P; [M+2ACN+H]+; delta(ppm) 0.607908
COMMENT: PROPOSED_MF SevenGoldenRules 0.904; C49H99NO9S2; [M+2ACN+H]+; delta(ppm) 0.903617
COMMENT: PROPOSED_MF SevenGoldenRules 1.324; C51H96N3O6SP; [M+2ACN+H]+; delta(ppm) 1.323547
COMMENT: PROPOSED_MF SevenGoldenRules 1.743; C53H93N5O3P2; [M+2ACN+H]+; delta(ppm) 1.743476
COMMENT: PROPOSED_MF SevenGoldenRules 1.859; C48H95NO14; [M+2ACN+H]+; delta(ppm) 1.858902
COMMENT: PROPOSED_MF SevenGoldenRules 2.184; C54H95N5S3; [M+2ACN+H]+; delta(ppm) 2.184292
COMMENT: PROPOSED_MF SevenGoldenRules 2.259; C53H101NO2S2P2; [M+2ACN+H]+; delta(ppm) 2.259044
COMMENT: PROPOSED_MF SevenGoldenRules 2.996; C42H96N5O13P; [M+2ACN+H]+; delta(ppm) 2.995569
COMMENT: PROPOSED_MF SevenGoldenRules 3.140; C53H91N5O5S; [M+2ACN+H]+; delta(ppm) 3.139576
COMMENT: PROPOSED_MF SevenGoldenRules 3.214; C52H97NO7P2; [M+2ACN+H]+; delta(ppm) 3.214328
COMMENT: PROPOSED_MF SevenGoldenRules 3.654; C53H99NO4S3; [M+2ACN+H]+; delta(ppm) 3.654044
COMMENT: PROPOSED_MF SevenGoldenRules 4.074; C55H96N3OS2P; [M+2ACN+H]+; delta(ppm) 4.073974
COMMENT: PROPOSED_MF SevenGoldenRules 4.609; C52H95NO9S; [M+2ACN+H]+; delta(ppm) 4.609329
COMMENT: PROPOSED_MF SevenGoldenRules 4.791; C47H100N5O3S3P; [M+2ACN+H]+; delta(ppm) 4.790712
COMMENT: PROPOSED_MF SevenGoldenRules 5.029; C54H92N3O6P; [M+2ACN+H]+; delta(ppm) 5.029258
COMMENT: PROPOSED_MF SevenGoldenRules 5.746; C46H96N5O8SP; [M+2ACN+H]+; delta(ppm) 5.745996
COMMENT: PROPOSED_MF SevenGoldenRules 5.890; C57H91N5S2; [M+2ACN+H]+; delta(ppm) 5.890003
COMMENT: PROPOSED_MF SevenGoldenRules 5.965; C56H97NO2SP2; [M+2ACN+H]+; delta(ppm) 5.964755
COMMENT: PROPOSED_MF SevenGoldenRules 6.281; C43H95N3O16; [M+2ACN+H]+; delta(ppm) 6.281351
COMMENT: PROPOSED_MF SevenGoldenRules 6.680; C48H101N3O4S2P2; [M+2ACN+H]+; delta(ppm) 6.680394
COMMENT: PROPOSED_MF SevenGoldenRules 7.360; C56H95NO4S2; [M+2ACN+H]+; delta(ppm) 7.359756
COMMENT: PROPOSED_MF SevenGoldenRules 7.636; C47H97N3O9P2; [M+2ACN+H]+; delta(ppm) 7.635678
COMMENT: PROPOSED_MF SevenGoldenRules 7.780; C58H92N3OSP; [M+2ACN+H]+; delta(ppm) 7.779685
COMMENT: PROPOSED_MF SevenGoldenRules 8.076; C48H99N3O6S3; [M+2ACN+H]+; delta(ppm) 8.076494
COMMENT: PROPOSED_MF SevenGoldenRules 8.315; C55H91NO9; [M+2ACN+H]+; delta(ppm) 8.315040
COMMENT: PROPOSED_MF SevenGoldenRules 8.496; C50H96N5O3S2P; [M+2ACN+H]+; delta(ppm) 8.496423
COMMENT: PROPOSED_MF SevenGoldenRules 9.032; C47H95N3O11S; [M+2ACN+H]+; delta(ppm) 9.031778
COMMENT: PROPOSED_MF SevenGoldenRules 9.452; C49H92N5O8P; [M+2ACN+H]+; delta(ppm) 9.451707
COMMENT: PROPOSED_MF SevenGoldenRules 9.670; C59H93NO2P2; [M+2ACN+H]+; delta(ppm) 9.670466
COMMENT: PROPOSED_MF SevenGoldenRules 9.966; C49H100NO7S2P; [M+2ACN+H]+; delta(ppm) 9.966175
COMMENT: PROPOSED_MF SevenGoldenRules 10.386; C51H97N3O4SP2; [M+2ACN+H]+; delta(ppm) 10.386105
COMMENT: PROPOSED_MF SevenGoldenRules 10.921; C48H96NO12P; [M+2ACN+H]+; delta(ppm) 10.921460
COMMENT: PROPOSED_MF SevenGoldenRules 11.067; C59H91NO4S; [M+2ACN+H]+; delta(ppm) 11.066566
COMMENT: PROPOSED_MF SevenGoldenRules 11.782; C51H95N3O6S2; [M+2ACN+H]+; delta(ppm) 11.782205
COMMENT: PROPOSED_MF SevenGoldenRules 12.058; C42H97N5O11P2; [M+2ACN+H]+; delta(ppm) 12.058127
COMMENT: PROPOSED_MF SevenGoldenRules 12.202; C53H92N5O3SP; [M+2ACN+H]+; delta(ppm) 12.202134
COMMENT: PROPOSED_MF SevenGoldenRules 12.718; C53H100NO2S3P; [M+2ACN+H]+; delta(ppm) 12.717702
COMMENT: PROPOSED_MF SevenGoldenRules 12.737; C50H91N3O11; [M+2ACN+H]+; delta(ppm) 12.737489
COMMENT: PROPOSED_MF SevenGoldenRules 13.454; C42H95N5O13S; [M+2ACN+H]+; delta(ppm) 13.454227
COMMENT: PROPOSED_MF SevenGoldenRules 13.673; C52H96NO7SP; [M+2ACN+H]+; delta(ppm) 13.672986
COMMENT: PROPOSED_MF SevenGoldenRules 14.093; C54H93N3O4P2; [M+2ACN+H]+; delta(ppm) 14.092915
COMMENT: PROPOSED_MF SevenGoldenRules 14.533; C55H95N3OS3; [M+2ACN+H]+; delta(ppm) 14.532632
COMMENT: PROPOSED_MF SevenGoldenRules 14.809; C46H97N5O6SP2; [M+2ACN+H]+; delta(ppm) 14.808554
COMMENT: CONFIDENCE Level 5: Exact mass of interest 992.737318; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
