ACCESSION: MSBNK-SMB_Measured-HSA032P0586002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA12-pos_8194': {'bp': 1826.0, 'sum': 4899.0}, 'HC13-pos_8300': {'bp': 1791.0, 'sum': 7242.0}, 'HC9-pos_8118': {'bp': 1436.0, 'sum': 6117.0}, 'HC10-pos_7871': {'bp': 888.0, 'sum': 3533.0}, 'QC7-pos_7496': {'bp': 685.0, 'sum': 2591.0}, 'HC18-pos_7868': {'bp': 572.0, 'sum': 2654.0}, 'HC15-pos_8055': {'bp': 560.0, 'sum': 2151.0}, 'RA10-pos_8156': {'bp': 543.0, 'sum': 2226.0}, 'QC5-pos_7514': {'bp': 505.0, 'sum': 1729.0}, 'QC8-pos_7535': {'bp': 386.0, 'sum': 1675.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 586.274558
COMMENT: PRECURSOR_M/Z_STDEV 0.001310
COMMENT: PRECURSOR_IN_MS1 mz 586.277846; int 272.845; delta(ppm) -0.463488
COMMENT: PROPOSED_MF SevenGoldenRules 7.928; C25H40N5O5SP; [M+CH3OH+H]+; delta(ppm) -7.927780
COMMENT: PROPOSED_MF SevenGoldenRules 7.082; C25H48NO4S3P; [M+CH3OH+H]+; delta(ppm) -7.081861
COMMENT: PROPOSED_MF SevenGoldenRules 7.048; C22H39N3O13; [M+CH3OH+H]+; delta(ppm) -7.047518
COMMENT: PROPOSED_MF SevenGoldenRules 6.391; C27H45N3OS2P2; [M+CH3OH+H]+; delta(ppm) -6.391389
COMMENT: PROPOSED_MF SevenGoldenRules 5.511; C24H44NO9SP; [M+CH3OH+H]+; delta(ppm) -5.511127
COMMENT: PROPOSED_MF SevenGoldenRules 4.821; C26H41N3O6P2; [M+CH3OH+H]+; delta(ppm) -4.820654
COMMENT: PROPOSED_MF SevenGoldenRules 4.096; C27H43N3O3S3; [M+CH3OH+H]+; delta(ppm) -4.095839
COMMENT: PROPOSED_MF SevenGoldenRules 3.642; C18H45N5O8SP2; [M+CH3OH+H]+; delta(ppm) -3.642152
COMMENT: PROPOSED_MF SevenGoldenRules 3.405; C29H40N5S2P; [M+CH3OH+H]+; delta(ppm) -3.405367
COMMENT: PROPOSED_MF SevenGoldenRules 2.525; C26H39N3O8S; [M+CH3OH+H]+; delta(ppm) -2.525105
COMMENT: PROPOSED_MF SevenGoldenRules 1.835; C28H36N5O5P; [M+CH3OH+H]+; delta(ppm) -1.834632
COMMENT: PROPOSED_MF SevenGoldenRules 1.348; C18H43N5O10S2; [M+CH3OH+H]+; delta(ppm) -1.348410
COMMENT: PROPOSED_MF SevenGoldenRules 0.989; C28H44NO4S2P; [M+CH3OH+H]+; delta(ppm) -0.988713
COMMENT: PROPOSED_MF SevenGoldenRules 0.298; C30H41N3OSP2; [M+CH3OH+H]+; delta(ppm) -0.298241
COMMENT: PROPOSED_MF SevenGoldenRules 0.190; C20H48N3O6S3P; [M+CH3OH+H]+; delta(ppm) 0.189790
COMMENT: PROPOSED_MF SevenGoldenRules 0.222; C17H39N5O15; [M+CH3OH+H]+; delta(ppm) 0.222325
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C27H40NO9P; [M+CH3OH+H]+; delta(ppm) 0.582021
COMMENT: PROPOSED_MF SevenGoldenRules 1.761; C19H44N3O11SP; [M+CH3OH+H]+; delta(ppm) 1.760524
COMMENT: PROPOSED_MF SevenGoldenRules 1.997; C30H39N3O3S2; [M+CH3OH+H]+; delta(ppm) 1.997309
COMMENT: PROPOSED_MF SevenGoldenRules 2.451; C21H41N5O8P2; [M+CH3OH+H]+; delta(ppm) 2.450996
COMMENT: PROPOSED_MF SevenGoldenRules 3.174; C22H43N5O5S3; [M+CH3OH+H]+; delta(ppm) 3.174004
COMMENT: PROPOSED_MF SevenGoldenRules 3.297; C21H49NO7S2P2; [M+CH3OH+H]+; delta(ppm) 3.296915
COMMENT: PROPOSED_MF SevenGoldenRules 3.568; C29H35N3O8; [M+CH3OH+H]+; delta(ppm) 3.568043
COMMENT: PROPOSED_MF SevenGoldenRules 4.745; C21H39N5O10S; [M+CH3OH+H]+; delta(ppm) 4.744739
COMMENT: PROPOSED_MF SevenGoldenRules 4.868; C20H45NO12P2; [M+CH3OH+H]+; delta(ppm) 4.867650
COMMENT: PROPOSED_MF SevenGoldenRules 5.104; C31H40NO4SP; [M+CH3OH+H]+; delta(ppm) 5.104435
COMMENT: PROPOSED_MF SevenGoldenRules 5.592; C21H47NO9S3; [M+CH3OH+H]+; delta(ppm) 5.592465
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C23H44N3O6S2P; [M+CH3OH+H]+; delta(ppm) 6.282938
COMMENT: PROPOSED_MF SevenGoldenRules 6.973; C25H41N5O3SP2; [M+CH3OH+H]+; delta(ppm) 6.973410
COMMENT: PROPOSED_MF SevenGoldenRules 7.163; C20H43NO14S; [M+CH3OH+H]+; delta(ppm) 7.163200
COMMENT: PROPOSED_MF SevenGoldenRules 7.854; C22H40N3O11P; [M+CH3OH+H]+; delta(ppm) 7.853672
COMMENT: PROPOSED_MF SevenGoldenRules 9.269; C25H39N5O5S2; [M+CH3OH+H]+; delta(ppm) 9.268960
COMMENT: PROPOSED_MF SevenGoldenRules 9.390; C24H45NO7SP2; [M+CH3OH+H]+; delta(ppm) 9.390064
COMMENT: PROPOSED_MF SevenGoldenRules 10.805; C27H44N3OS3P; [M+CH3OH+H]+; delta(ppm) 10.805351
COMMENT: PROPOSED_MF SevenGoldenRules 10.840; C24H35N5O10; [M+CH3OH+H]+; delta(ppm) 10.839694
COMMENT: PROPOSED_MF SevenGoldenRules 11.686; C24H43NO9S2; [M+CH3OH+H]+; delta(ppm) 11.685613
COMMENT: PROPOSED_MF SevenGoldenRules 12.376; C26H40N3O6SP; [M+CH3OH+H]+; delta(ppm) 12.376086
COMMENT: PROPOSED_MF SevenGoldenRules 13.067; C28H37N5O3P2; [M+CH3OH+H]+; delta(ppm) 13.066558
COMMENT: PROPOSED_MF SevenGoldenRules 13.256; C23H39NO14; [M+CH3OH+H]+; delta(ppm) 13.256348
COMMENT: PROPOSED_MF SevenGoldenRules 13.555; C18H44N5O8S2P; [M+CH3OH+H]+; delta(ppm) 13.554588
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C29H39N5S3; [M+CH3OH+H]+; delta(ppm) 13.791373
COMMENT: PROPOSED_MF SevenGoldenRules 13.912; C28H45NO2S2P2; [M+CH3OH+H]+; delta(ppm) 13.912477
COMMENT: PROPOSED_MF SevenGoldenRules 14.891; C17H39N3O13S; [M+IsoProp+H]+; delta(ppm) -14.891114
COMMENT: PROPOSED_MF SevenGoldenRules 14.164; C19H36N5O10P; [M+IsoProp+H]+; delta(ppm) -14.163790
COMMENT: PROPOSED_MF SevenGoldenRules 13.787; C29H37NO4P2; [M+IsoProp+H]+; delta(ppm) -13.786800
COMMENT: PROPOSED_MF SevenGoldenRules 13.273; C19H44NO9S2P; [M+IsoProp+H]+; delta(ppm) -13.272722
COMMENT: PROPOSED_MF SevenGoldenRules 13.023; C30H39NOS3; [M+IsoProp+H]+; delta(ppm) -13.023299
COMMENT: PROPOSED_MF SevenGoldenRules 12.545; C21H41N3O6SP2; [M+IsoProp+H]+; delta(ppm) -12.545397
COMMENT: PROPOSED_MF SevenGoldenRules 11.618; C18H40NO14P; [M+IsoProp+H]+; delta(ppm) -11.618154
COMMENT: PROPOSED_MF SevenGoldenRules 11.369; C29H35NO6S; [M+IsoProp+H]+; delta(ppm) -11.368731
COMMENT: PROPOSED_MF SevenGoldenRules 11.055; C24H40N5S3P; [M+IsoProp+H]+; delta(ppm) -11.054572
COMMENT: PROPOSED_MF SevenGoldenRules 10.127; C21H39N3O8S2; [M+IsoProp+H]+; delta(ppm) -10.127329
COMMENT: PROPOSED_MF SevenGoldenRules 9.400; C23H36N5O5SP; [M+IsoProp+H]+; delta(ppm) -9.400004
COMMENT: PROPOSED_MF SevenGoldenRules 8.509; C23H44NO4S3P; [M+IsoProp+H]+; delta(ppm) -8.508936
COMMENT: PROPOSED_MF SevenGoldenRules 8.473; C20H35N3O13; [M+IsoProp+H]+; delta(ppm) -8.472760
COMMENT: PROPOSED_MF SevenGoldenRules 7.782; C25H41N3OS2P2; [M+IsoProp+H]+; delta(ppm) -7.781612
COMMENT: PROPOSED_MF SevenGoldenRules 6.854; C22H40NO9SP; [M+IsoProp+H]+; delta(ppm) -6.854368
COMMENT: PROPOSED_MF SevenGoldenRules 6.127; C24H37N3O6P2; [M+IsoProp+H]+; delta(ppm) -6.127043
COMMENT: PROPOSED_MF SevenGoldenRules 5.364; C25H39N3O3S3; [M+IsoProp+H]+; delta(ppm) -5.363543
COMMENT: PROPOSED_MF SevenGoldenRules 4.886; C16H41N5O8SP2; [M+IsoProp+H]+; delta(ppm) -4.885641
COMMENT: PROPOSED_MF SevenGoldenRules 4.636; C27H36N5S2P; [M+IsoProp+H]+; delta(ppm) -4.636218
COMMENT: PROPOSED_MF SevenGoldenRules 3.709; C24H35N3O8S; [M+IsoProp+H]+; delta(ppm) -3.708975
COMMENT: PROPOSED_MF SevenGoldenRules 2.982; C26H32N5O5P; [M+IsoProp+H]+; delta(ppm) -2.981650
COMMENT: PROPOSED_MF SevenGoldenRules 2.469; C16H39N5O10S2; [M+IsoProp+H]+; delta(ppm) -2.469476
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C26H40NO4S2P; [M+IsoProp+H]+; delta(ppm) -2.090582
COMMENT: PROPOSED_MF SevenGoldenRules 1.363; C28H37N3OSP2; [M+IsoProp+H]+; delta(ppm) -1.363258
COMMENT: PROPOSED_MF SevenGoldenRules 0.849; C18H44N3O6S3P; [M+IsoProp+H]+; delta(ppm) -0.849180
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C15H35N5O15; [M+IsoProp+H]+; delta(ppm) -0.813004
COMMENT: PROPOSED_MF SevenGoldenRules 0.436; C25H36NO9P; [M+IsoProp+H]+; delta(ppm) -0.436014
COMMENT: PROPOSED_MF SevenGoldenRules 0.805; C17H40N3O11SP; [M+IsoProp+H]+; delta(ppm) 0.805388
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C28H35N3O3S2; [M+IsoProp+H]+; delta(ppm) 1.054811
COMMENT: PROPOSED_MF SevenGoldenRules 1.533; C19H37N5O8P2; [M+IsoProp+H]+; delta(ppm) 1.532713
COMMENT: PROPOSED_MF SevenGoldenRules 2.296; C20H39N5O5S3; [M+IsoProp+H]+; delta(ppm) 2.296213
COMMENT: PROPOSED_MF SevenGoldenRules 2.424; C19H45NO7S2P2; [M+IsoProp+H]+; delta(ppm) 2.423781
COMMENT: PROPOSED_MF SevenGoldenRules 2.709; C27H31N3O8; [M+IsoProp+H]+; delta(ppm) 2.709379
COMMENT: PROPOSED_MF SevenGoldenRules 3.951; C19H35N5O10S; [M+IsoProp+H]+; delta(ppm) 3.950782
COMMENT: PROPOSED_MF SevenGoldenRules 4.078; C18H41NO12P2; [M+IsoProp+H]+; delta(ppm) 4.078349
COMMENT: PROPOSED_MF SevenGoldenRules 4.328; C29H36NO4SP; [M+IsoProp+H]+; delta(ppm) 4.327772
COMMENT: PROPOSED_MF SevenGoldenRules 4.842; C19H43NO9S3; [M+IsoProp+H]+; delta(ppm) 4.841849
COMMENT: PROPOSED_MF SevenGoldenRules 5.569; C21H40N3O6S2P; [M+IsoProp+H]+; delta(ppm) 5.569174
COMMENT: PROPOSED_MF SevenGoldenRules 6.296; C23H37N5O3SP2; [M+IsoProp+H]+; delta(ppm) 6.296499
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C18H39NO14S; [M+IsoProp+H]+; delta(ppm) 6.496418
COMMENT: PROPOSED_MF SevenGoldenRules 7.224; C20H36N3O11P; [M+IsoProp+H]+; delta(ppm) 7.223742
COMMENT: PROPOSED_MF SevenGoldenRules 8.715; C23H35N5O5S2; [M+IsoProp+H]+; delta(ppm) 8.714567
COMMENT: PROPOSED_MF SevenGoldenRules 8.842; C22H41NO7SP2; [M+IsoProp+H]+; delta(ppm) 8.842135
COMMENT: PROPOSED_MF SevenGoldenRules 10.333; C25H40N3OS3P; [M+IsoProp+H]+; delta(ppm) 10.332960
COMMENT: PROPOSED_MF SevenGoldenRules 10.369; C22H31N5O10; [M+IsoProp+H]+; delta(ppm) 10.369136
COMMENT: PROPOSED_MF SevenGoldenRules 11.260; C22H39NO9S2; [M+IsoProp+H]+; delta(ppm) 11.260203
COMMENT: PROPOSED_MF SevenGoldenRules 11.988; C24H36N3O6SP; [M+IsoProp+H]+; delta(ppm) 11.987528
COMMENT: PROPOSED_MF SevenGoldenRules 12.715; C26H33N5O3P2; [M+IsoProp+H]+; delta(ppm) 12.714853
COMMENT: PROPOSED_MF SevenGoldenRules 12.915; C21H35NO14; [M+IsoProp+H]+; delta(ppm) 12.914772
COMMENT: PROPOSED_MF SevenGoldenRules 13.229; C16H40N5O8S2P; [M+IsoProp+H]+; delta(ppm) 13.228930
COMMENT: PROPOSED_MF SevenGoldenRules 13.478; C27H35N5S3; [M+IsoProp+H]+; delta(ppm) 13.478353
COMMENT: PROPOSED_MF SevenGoldenRules 13.606; C26H41NO2S2P2; [M+IsoProp+H]+; delta(ppm) 13.605920
COMMENT: PROPOSED_MF SevenGoldenRules 14.883; C15H36N5O13P; [M+IsoProp+H]+; delta(ppm) 14.883498
COMMENT: PROPOSED_MF MS-FINDER 3.443; C29H35N3O8; [M+CH3OH+H]+; delta(ppm) 3.363099
COMMENT: PROPOSED_MF MS-FINDER 3.410; C27H31N3O8; [M+IsoProp+H]+; delta(ppm) 52200.531732
COMMENT: PROPOSED_MF MS-FINDER 3.296; C30H36N2O9; [M+NH4]+; delta(ppm) 3.363099
COMMENT: PROPOSED_MF MS-FINDER 3.276; C35H36O7; [M+NH4]+; delta(ppm) -3.498393
COMMENT: PROPOSED_MF MS-FINDER 3.271; C28H35N3O3S2; [M+IsoProp+H]+; delta(ppm) 52198.890684
COMMENT: PROPOSED_MF MS-FINDER 3.267; C33H41NO7; [M+Na]+; delta(ppm) 15567.629843
COMMENT: PROPOSED_MF MS-FINDER 3.256; C35H39NO7; [M+H]+; delta(ppm) -3.498393
COMMENT: PROPOSED_MF MS-FINDER 3.249; C34H35NO6; [M+CH3OH+H]+; delta(ppm) -3.498393
COMMENT: PROPOSED_MF MS-FINDER 3.248; C28H27N7O4; [M+IsoProp+H]+; delta(ppm) 52198.006168
COMMENT: PROPOSED_MF MS-FINDER 3.242; C36H32N4O3; [M+NH4]+; delta(ppm) -5.779566
COMMENT: PROPOSED_MF MS-FINDER 3.239; C32H31NO6; [M+IsoProp+H]+; delta(ppm) 52192.935251
COMMENT: PROPOSED_MF MS-FINDER 3.220; C33H27N5O2; [M+IsoProp+H]+; delta(ppm) 52190.409723
COMMENT: PROPOSED_MF MS-FINDER 3.201; C20H35N3O13; [M+IsoProp+H]+; delta(ppm) 52189.440839
COMMENT: PROPOSED_MF MS-FINDER 3.177; C24H35N3O8S; [M+IsoProp+H]+; delta(ppm) 52194.165740
COMMENT: PROPOSED_MF MS-FINDER 3.155; C28H40O12; [M+NH4]+; delta(ppm) -13.516062
COMMENT: PROPOSED_MF MS-FINDER 3.048; C33H39N5O3S; [M+H]+; delta(ppm) -11.529518
COMMENT: PROPOSED_MF MS-FINDER 3.042; C27H39NO11; [M+CH3OH+H]+; delta(ppm) -13.516062
COMMENT: PROPOSED_MF MS-FINDER 2.968; C41H31NO; [M+CH3OH+H]+; delta(ppm) 6.519477
COMMENT: PROPOSED_MF MS-FINDER 2.902; C27H41N5O8; [M+Na]+; delta(ppm) 15554.945053
COMMENT: PROPOSED_MF MS-FINDER 2.860; C39H39NO2S; [M+H]+; delta(ppm) 0.769384
COMMENT: PROPOSED_MF MS-FINDER 2.859; C38H35NOS; [M+CH3OH+H]+; delta(ppm) 0.769384
COMMENT: PROPOSED_MF MS-FINDER 2.859; C39H36O2S; [M+NH4]+; delta(ppm) 0.769384
COMMENT: PROPOSED_MF MS-FINDER 2.855; C36H31NOS; [M+IsoProp+H]+; delta(ppm) 52197.660183
COMMENT: PROPOSED_MF MS-FINDER 2.855; C30H39N3O9; [M+H]+; delta(ppm) 3.363099
COMMENT: PROPOSED_MF MS-FINDER 2.833; C28H41O10P; [M+NH4]+; delta(ppm) 0.545709
COMMENT: PROPOSED_MF MS-FINDER 2.792; C32H36N6S2; [M+NH4]+; delta(ppm) -0.400369
COMMENT: PROPOSED_MF MS-FINDER 2.792; C32H39N7S2; [M+H]+; delta(ppm) -0.400369
COMMENT: PROPOSED_MF MS-FINDER 2.791; C42H35NO2; [M+H]+; delta(ppm) 6.519477
COMMENT: PROPOSED_MF MS-FINDER 2.791; C34H45NO2S2; [M+Na]+; delta(ppm) 15566.101073
COMMENT: PROPOSED_MF MS-FINDER 2.771; C37H41NO2S; [M+Na]+; delta(ppm) 15572.031564
COMMENT: PROPOSED_MF MS-FINDER 2.770; C36H43NO2S2; [M+H]+; delta(ppm) -4.980642
COMMENT: PROPOSED_MF MS-FINDER 2.767; C36H40O2S2; [M+NH4]+; delta(ppm) -4.980642
COMMENT: PROPOSED_MF MS-FINDER 2.765; C35H39NOS2; [M+CH3OH+H]+; delta(ppm) -4.980642
COMMENT: PROPOSED_MF MS-FINDER 2.760; C33H35NOS2; [M+IsoProp+H]+; delta(ppm) 52191.294226
COMMENT: PROPOSED_MF MS-FINDER 2.759; C29H36N4O6S; [M+NH4]+; delta(ppm) 14.492578
COMMENT: PROPOSED_MF MS-FINDER 2.749; C31H40N2O4S2; [M+NH4]+; delta(ppm) 1.880829
COMMENT: PROPOSED_MF MS-FINDER 2.749; C31H43N3O4S2; [M+H]+; delta(ppm) 1.880829
COMMENT: PROPOSED_MF MS-FINDER 2.748; C30H39N3O3S2; [M+CH3OH+H]+; delta(ppm) 1.880829
COMMENT: PROPOSED_MF MS-FINDER 2.748; C34H37N5O3; [M+Na]+; delta(ppm) 15565.277075
COMMENT: PROPOSED_MF MS-FINDER 2.747; C32H31N11O; [M+H]+; delta(ppm) -1.199301
COMMENT: PROPOSED_MF MS-FINDER 2.745; C32H28N10O; [M+NH4]+; delta(ppm) -1.199301
COMMENT: PROPOSED_MF MS-FINDER 2.728; C30H41N7S2; [M+Na]+; delta(ppm) 15570.825097
COMMENT: PROPOSED_MF MS-FINDER 2.723; C36H35N5O3; [M+H]+; delta(ppm) -5.779566
COMMENT: PROPOSED_MF MS-FINDER 2.715; C28H44NO4PS2; [M+CH3OH+H]+; delta(ppm) -0.936552
COMMENT: PROPOSED_MF MS-FINDER 2.715; C29H45O5PS2; [M+NH4]+; delta(ppm) -0.936552
COMMENT: PROPOSED_MF MS-FINDER 2.715; C29H48NO5PS2; [M+H]+; delta(ppm) -0.936552
COMMENT: PROPOSED_MF MS-FINDER 2.714; C26H40NO4PS2; [M+IsoProp+H]+; delta(ppm) 52195.771510
COMMENT: PROPOSED_MF MS-FINDER 2.711; C35H31N5O2; [M+CH3OH+H]+; delta(ppm) -5.779566
COMMENT: PROPOSED_MF MS-FINDER 2.711; C31H35N7O5; [M+H]+; delta(ppm) 1.081894
COMMENT: PROPOSED_MF MS-FINDER 2.709; C31H32N6O5; [M+NH4]+; delta(ppm) 1.081894
COMMENT: PROPOSED_MF MS-FINDER 2.708; C27H45N7S3; [M+Na]+; delta(ppm) 15564.894621
COMMENT: PROPOSED_MF MS-FINDER 2.707; C30H31N7O4; [M+CH3OH+H]+; delta(ppm) 1.081894
COMMENT: PROPOSED_MF MS-FINDER 2.692; C32H44NO5PS; [M+H]+; delta(ppm) 4.813521
COMMENT: PROPOSED_MF MS-FINDER 2.689; C30H33N11O; [M+Na]+; delta(ppm) 15570.001092
COMMENT: PROPOSED_MF MS-FINDER 2.688; C21H35N9OS3; [M+IsoProp+H]+; delta(ppm) 52197.595625
COMMENT: PROPOSED_MF MS-FINDER 2.688; C32H41O5PS; [M+NH4]+; delta(ppm) 4.813521
COMMENT: PROPOSED_MF MS-FINDER 2.686; C23H39N9OS3; [M+CH3OH+H]+; delta(ppm) 0.711073
COMMENT: PROPOSED_MF MS-FINDER 2.686; C27H37N11OS; [M+Na]+; delta(ppm) 15564.070625
COMMENT: PROPOSED_MF MS-FINDER 2.685; C24H40N8O2S3; [M+NH4]+; delta(ppm) 0.711073
COMMENT: PROPOSED_MF MS-FINDER 2.685; C24H43N9O2S3; [M+H]+; delta(ppm) 0.711073
COMMENT: PROPOSED_MF MS-FINDER 2.685; C26H49N3O4S3; [M+Na]+; delta(ppm) 15567.247387
COMMENT: PROPOSED_MF MS-FINDER 2.684; C31H40NO4PS; [M+CH3OH+H]+; delta(ppm) 4.813521
COMMENT: PROPOSED_MF MS-FINDER 2.678; C28H47N3O4S3; [M+H]+; delta(ppm) -3.869211
COMMENT: PROPOSED_MF MS-FINDER 2.677; C28H44N2O4S3; [M+NH4]+; delta(ppm) -3.869211
COMMENT: PROPOSED_MF MS-FINDER 2.676; C27H43N3O3S3; [M+CH3OH+H]+; delta(ppm) -3.869211
COMMENT: PROPOSED_MF MS-FINDER 2.675; C25H39N3O3S3; [M+IsoProp+H]+; delta(ppm) 52192.524711
COMMENT: PROPOSED_MF MS-FINDER 2.675; C39H37N3O; [M+Na]+; delta(ppm) 15558.200368
COMMENT: PROPOSED_MF MS-FINDER 2.674; C29H36NO4PS; [M+IsoProp+H]+; delta(ppm) 52202.137521
COMMENT: PROPOSED_MF MS-FINDER 2.672; C26H41N7O5S; [M+Na]+; delta(ppm) 15566.423387
COMMENT: PROPOSED_MF MS-FINDER 2.669; C24H35N13O3S; [M+H]+; delta(ppm) -0.087860
COMMENT: PROPOSED_MF MS-FINDER 2.668; C22H39N3O13; [M+CH3OH+H]+; delta(ppm) -6.654708
COMMENT: PROPOSED_MF MS-FINDER 2.668; C24H32N12O3S; [M+NH4]+; delta(ppm) -0.087860
COMMENT: PROPOSED_MF MS-FINDER 2.666; C23H31N13O2S; [M+CH3OH+H]+; delta(ppm) -0.087860
COMMENT: PROPOSED_MF MS-FINDER 2.665; C30H36N9O2P; [M+H]+; delta(ppm) -4.016664
COMMENT: PROPOSED_MF MS-FINDER 2.664; C29H43N7S3; [M+H]+; delta(ppm) -6.150383
COMMENT: PROPOSED_MF MS-FINDER 2.663; C27H50NO5PS2; [M+Na]+; delta(ppm) 15570.272086
COMMENT: PROPOSED_MF MS-FINDER 2.662; C21H27N13O2S; [M+IsoProp+H]+; delta(ppm) 52196.711112
COMMENT: PROPOSED_MF MS-FINDER 2.662; C27H43N3O9S; [M+H]+; delta(ppm) -2.386958
COMMENT: PROPOSED_MF MS-FINDER 2.661; C27H40N2O9S; [M+NH4]+; delta(ppm) -2.386958
COMMENT: PROPOSED_MF MS-FINDER 2.661; C30H33N8O2P; [M+NH4]+; delta(ppm) -4.016664
COMMENT: PROPOSED_MF MS-FINDER 2.661; C28H38N9O2P; [M+Na]+; delta(ppm) 15567.095306
COMMENT: PROPOSED_MF MS-FINDER 2.660; C29H40N6S3; [M+NH4]+; delta(ppm) -6.150383
COMMENT: PROPOSED_MF MS-FINDER 2.660; C28H39N7O5S; [M+H]+; delta(ppm) -4.668136
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H39N3O8S; [M+CH3OH+H]+; delta(ppm) -2.386958
COMMENT: PROPOSED_MF MS-FINDER 2.659; C29H40N5O6P; [M+H]+; delta(ppm) -1.735483
COMMENT: PROPOSED_MF MS-FINDER 2.658; C23H27N9O6; [M+IsoProp+H]+; delta(ppm) 52205.602723
COMMENT: PROPOSED_MF MS-FINDER 2.658; C29H37N4O6P; [M+NH4]+; delta(ppm) -1.735483
COMMENT: PROPOSED_MF MS-FINDER 2.658; C32H42N3O4P; [M+Na]+; delta(ppm) 15562.371316
COMMENT: PROPOSED_MF MS-FINDER 2.656; C28H36N6O5S; [M+NH4]+; delta(ppm) -4.668136
COMMENT: PROPOSED_MF MS-FINDER 2.656; C25H44N7O3PS2; [M+H]+; delta(ppm) 3.643758
COMMENT: PROPOSED_MF MS-FINDER 2.654; C28H36N5O5P; [M+CH3OH+H]+; delta(ppm) -1.735483
COMMENT: PROPOSED_MF MS-FINDER 2.654; C25H41N6O3PS2; [M+NH4]+; delta(ppm) 3.643758
COMMENT: PROPOSED_MF MS-FINDER 2.651; C24H40N7O2PS2; [M+CH3OH+H]+; delta(ppm) 3.643758
COMMENT: PROPOSED_MF MS-FINDER 2.651; C27H35N7O4S; [M+CH3OH+H]+; delta(ppm) -4.668136
COMMENT: PROPOSED_MF MS-FINDER 2.649; C37H32N2O4; [M+NH4]+; delta(ppm) 13.381106
COMMENT: PROPOSED_MF MS-FINDER 2.649; C30H45NO7S; [M+Na]+; delta(ppm) 15561.699404
COMMENT: PROPOSED_MF MS-FINDER 2.647; C22H36N7O2PS2; [M+IsoProp+H]+; delta(ppm) 52200.842455
COMMENT: PROPOSED_MF MS-FINDER 2.647; C26H32N5O5P; [M+IsoProp+H]+; delta(ppm) 52194.887000
COMMENT: PROPOSED_MF MS-FINDER 2.647; C23H46N4O4P2S2; [M+NH4]+; delta(ppm) 0.826367
COMMENT: PROPOSED_MF MS-FINDER 2.647; C23H49N5O4P2S2; [M+H]+; delta(ppm) 0.826367
COMMENT: PROPOSED_MF MS-FINDER 2.644; C31H49NO2S3; [M+Na]+; delta(ppm) 15560.170652
COMMENT: PROPOSED_MF MS-FINDER 2.643; C22H45N6O3PS3; [M+NH4]+; delta(ppm) -2.106302
COMMENT: PROPOSED_MF MS-FINDER 2.643; C29H45N3O4S2; [M+Na]+; delta(ppm) 15573.177891
COMMENT: PROPOSED_MF MS-FINDER 2.642; C19H40N7O2PS3; [M+IsoProp+H]+; delta(ppm) 52194.476459
COMMENT: PROPOSED_MF MS-FINDER 2.642; C21H44N7O2PS3; [M+CH3OH+H]+; delta(ppm) -2.106302
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H48N7O3PS3; [M+H]+; delta(ppm) -2.106302
COMMENT: PROPOSED_MF MS-FINDER 2.641; C25H31N7O4S; [M+IsoProp+H]+; delta(ppm) 52191.640207
COMMENT: PROPOSED_MF MS-FINDER 2.639; C29H35N11OS; [M+H]+; delta(ppm) -6.949304
COMMENT: PROPOSED_MF MS-FINDER 2.637; C25H45N3O9S; [M+Na]+; delta(ppm) 15568.776160
COMMENT: PROPOSED_MF MS-FINDER 2.636; C24H54NO5PS3; [M+Na]+; delta(ppm) 15564.341616
COMMENT: PROPOSED_MF MS-FINDER 2.635; C23H44N4O6S3; [M+NH4]+; delta(ppm) 2.992276
COMMENT: PROPOSED_MF MS-FINDER 2.635; C23H47N5O6S3; [M+H]+; delta(ppm) 2.992276
