ACCESSION: MSBNK-SMB_Measured-HSA032P0603001
RECORD_TITLE: Characterized; Desoxycordifoline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC19-pos_7541': {'bp': 6609.0, 'sum': 13725.0}, 'HC7-pos_7921': {'bp': 4933.0, 'sum': 8324.0}, 'RA5-pos_8263': {'bp': 4277.0, 'sum': 8979.0}, 'HC9-pos_7888': {'bp': 3847.0, 'sum': 11297.0}, 'HC7-pos_7910': {'bp': 3749.0, 'sum': 8880.0}, 'HC9-pos_7872': {'bp': 3713.0, 'sum': 6886.0}, 'HC13-pos_8150': {'bp': 3610.0, 'sum': 6786.0}, 'HC19-pos_7531': {'bp': 3563.0, 'sum': 8206.0}, 'RA2-pos_8106': {'bp': 3485.0, 'sum': 6571.0}, 'RA15-pos_7796': {'bp': 3391.0, 'sum': 7923.0}, 'RA2-pos_8120': {'bp': 3256.0, 'sum': 7756.0}, 'RA1-pos_8591': {'bp': 3206.0, 'sum': 7477.0}, 'RA13-pos_7965': {'bp': 3160.0, 'sum': 8160.0}, 'HC18-pos_7671': {'bp': 2717.0, 'sum': 5676.0}, 'RA14-pos_7102': {'bp': 2680.0, 'sum': 6149.0}, 'RA4-pos_7923': {'bp': 2622.0, 'sum': 6433.0}, 'RA5-pos_8235': {'bp': 2567.0, 'sum': 4986.0}, 'RA4-pos_7907': {'bp': 2502.0, 'sum': 7446.0}, 'HC13-pos_8135': {'bp': 2318.0, 'sum': 4860.0}, 'RA18-pos_7906': {'bp': 2215.0, 'sum': 5611.0}, 'RA18-pos_7896': {'bp': 1908.0, 'sum': 4653.0}, 'HC20-pos_8090': {'bp': 1868.0, 'sum': 4809.0}, 'RA1-pos_8580': {'bp': 1796.0, 'sum': 5010.0}, 'RA14-pos_7088': {'bp': 1598.0, 'sum': 3964.0}, 'HC18-pos_7659': {'bp': 1554.0, 'sum': 4098.0}, 'RA12-pos_7994': {'bp': 1538.0, 'sum': 4031.0}, 'HC7-pos_7874': {'bp': 1459.0, 'sum': 3485.0}, 'RA17-pos_8047': {'bp': 1072.0, 'sum': 2307.0}, 'HC16-pos_8202': {'bp': 1003.0, 'sum': 3038.0}, 'HC15-pos_7832': {'bp': 995.0, 'sum': 2876.0}, 'HC16-pos_8184': {'bp': 993.0, 'sum': 2470.0}, 'RA13-pos_7923': {'bp': 925.0, 'sum': 2401.0}, 'HC22-pos_7932': {'bp': 887.0, 'sum': 1805.0}, 'RA5-pos_8183': {'bp': 831.0, 'sum': 2001.0}, 'RA12-pos_7983': {'bp': 824.0, 'sum': 1925.0}, 'HC3-pos_8184': {'bp': 707.0, 'sum': 1544.0}, 'RA14-pos_7043': {'bp': 588.0, 'sum': 1482.0}, 'RA17-pos_8039': {'bp': 362.0, 'sum': 1121.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 603.218998
COMMENT: PRECURSOR_M/Z_STDEV 0.001482
COMMENT: PRECURSOR_IN_MS1 mz 603.222137; int 245.586; delta(ppm) -17.831661
COMMENT: PROPOSED_MF MS-FINDER 2.680; C13H50N10O2S7; [M+H]+; delta(ppm) -2.253468
COMMENT: PROPOSED_MF MS-FINDER 2.678; C21H51N2O5PS5; [M+H]+; delta(ppm) 1.733720
COMMENT: PROPOSED_MF MS-FINDER 2.677; C16H46N10O2S6; [M+H]+; delta(ppm) 3.335072
COMMENT: PROPOSED_MF MS-FINDER 2.676; C19H30N12O11; [M+H]+; delta(ppm) -1.228931
COMMENT: PROPOSED_MF MS-FINDER 2.673; C16H50N4O9S5; [M+H]+; delta(ppm) -5.264457
COMMENT: PROPOSED_MF MS-FINDER 2.673; C25H39N4O9PS; [M+H]+; delta(ppm) -4.270885
COMMENT: PROPOSED_MF MS-FINDER 2.669; C14H51N8O3PS6; [M+H]+; delta(ppm) 0.596822
COMMENT: PROPOSED_MF MS-FINDER 2.669; C20H41N6O9P3; [M+H]+; delta(ppm) 0.292791
COMMENT: PROPOSED_MF MS-FINDER 2.669; C20H39N6O11PS; [M+H]+; delta(ppm) 2.397858
COMMENT: PROPOSED_MF MS-FINDER 2.668; C18H55N2O5PS6; [M+H]+; delta(ppm) -3.854802
COMMENT: PROPOSED_MF MS-FINDER 2.665; C32H31N3O6S; [M+NH4]+; delta(ppm) -8.201351
COMMENT: PROPOSED_MF MS-FINDER 2.665; C18H42N4O14S2; [M+H]+; delta(ppm) 1.764677
COMMENT: PROPOSED_MF MS-FINDER 2.665; C18H50O13S4; [M+H]+; delta(ppm) 2.541171
COMMENT: PROPOSED_MF MS-FINDER 2.662; C24H43O13PS; [M+H]+; delta(ppm) -2.053782
COMMENT: PROPOSED_MF MS-FINDER 2.661; C23H42N2O12S2; [M+H]+; delta(ppm) -4.904057
COMMENT: PROPOSED_MF MS-FINDER 2.658; C17H54N4O4S7; [M+H]+; delta(ppm) -6.705066
COMMENT: PROPOSED_MF MS-FINDER 2.658; C23H46N4O4S5; [M+H]+; delta(ppm) 4.471976
COMMENT: PROPOSED_MF MS-FINDER 2.657; C31H30N4O5S; [M+CH3OH+H]+; delta(ppm) -8.201351
COMMENT: PROPOSED_MF MS-FINDER 2.656; C27H42N2O7S3; [M+H]+; delta(ppm) -0.756173
COMMENT: PROPOSED_MF MS-FINDER 2.655; C27H34N6O8S; [M+H]+; delta(ppm) -1.532661
COMMENT: PROPOSED_MF MS-FINDER 2.654; C18H34N8O15; [M+H]+; delta(ppm) 0.988185
COMMENT: PROPOSED_MF MS-FINDER 2.653; C18H44N4O12P2S; [M+H]+; delta(ppm) -0.340387
COMMENT: PROPOSED_MF MS-FINDER 2.653; C22H38N2O17; [M+H]+; delta(ppm) -3.463443
COMMENT: PROPOSED_MF MS-FINDER 2.649; C20H42N8O5S4; [M+H]+; delta(ppm) -1.893065
COMMENT: PROPOSED_MF MS-FINDER 2.647; C22H34N8O10S; [M+H]+; delta(ppm) 5.136117
COMMENT: PROPOSED_MF MS-FINDER 2.647; C29H47O3PS4; [M+H]+; delta(ppm) 0.653496
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H52O11P2S3; [M+H]+; delta(ppm) 0.436104
COMMENT: PROPOSED_MF MS-FINDER 2.646; C31H42N2O2S4; [M+H]+; delta(ppm) 3.391746
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H43N6O11PS2; [M+H]+; delta(ppm) -3.190671
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H39N10O2PS3; [M+H]+; delta(ppm) -1.259889
COMMENT: PROPOSED_MF MS-FINDER 2.639; C29H39N4O4PS2; [M+H]+; delta(ppm) -0.122995
COMMENT: PROPOSED_MF MS-FINDER 2.634; C28H38N6O3S3; [M+H]+; delta(ppm) -2.973281
COMMENT: PROPOSED_MF MS-FINDER 2.633; C13H39N12O9PS2; [M+H]+; delta(ppm) 1.260958
COMMENT: PROPOSED_MF MS-FINDER 2.633; C15H26N18O9; [M+H]+; delta(ppm) 3.222716
COMMENT: PROPOSED_MF MS-FINDER 2.632; C21H43N6O6PS3; [M+H]+; delta(ppm) 0.957227
COMMENT: PROPOSED_MF MS-FINDER 2.631; C28H43O8PS2; [M+H]+; delta(ppm) 2.094125
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H45N2O13P3; [M+H]+; delta(ppm) 2.509913
COMMENT: PROPOSED_MF MS-FINDER 2.630; C30H28N4O5; [M+DMSO+H]+; delta(ppm) 52412.838461
COMMENT: PROPOSED_MF MS-FINDER 2.629; C16H54N6OS8; [M+H]+; delta(ppm) 4.111568
COMMENT: PROPOSED_MF MS-FINDER 2.628; C19H56O6P2S5; [M+H]+; delta(ppm) -1.004521
COMMENT: PROPOSED_MF MS-FINDER 2.628; C23H34N6O13; [M+H]+; delta(ppm) -5.680539
COMMENT: PROPOSED_MF MS-FINDER 2.628; C24H26N16O2S; [M+H]+; delta(ppm) 0.701858
COMMENT: PROPOSED_MF MS-FINDER 2.627; C28H28N2O6S; [M+2ACN+H]+; delta(ppm) 102425.834290
COMMENT: PROPOSED_MF MS-FINDER 2.625; C15H46N4O14S3; [M+H]+; delta(ppm) -3.823845
COMMENT: PROPOSED_MF MS-FINDER 2.625; C18H46N4O10P4; [M+H]+; delta(ppm) -2.445443
COMMENT: PROPOSED_MF MS-FINDER 2.624; C26H51O3PS5; [M+H]+; delta(ppm) -4.935014
COMMENT: PROPOSED_MF MS-FINDER 2.623; C25H50N2O2S6; [M+H]+; delta(ppm) -7.785272
COMMENT: PROPOSED_MF MS-FINDER 2.622; C13H31N16O10P; [M+H]+; delta(ppm) 0.484466
COMMENT: PROPOSED_MF MS-FINDER 2.622; C16H38N14O3S4; [M+H]+; delta(ppm) 2.558577
COMMENT: PROPOSED_MF MS-FINDER 2.622; C25H47O8PS3; [M+H]+; delta(ppm) -3.494400
COMMENT: PROPOSED_MF MS-FINDER 2.621; C20H49N2O8P3S2; [M+H]+; delta(ppm) 1.069282
COMMENT: PROPOSED_MF MS-FINDER 2.621; C24H45O11P3; [M+H]+; delta(ppm) -4.158830
COMMENT: PROPOSED_MF MS-FINDER 2.621; C27H44N2O5P2S2; [M+H]+; delta(ppm) -2.861226
COMMENT: PROPOSED_MF MS-FINDER 2.621; C29H31N8O5P; [M+H]+; delta(ppm) -0.899485
COMMENT: PROPOSED_MF MS-FINDER 2.620; C12H30N18O9S; [M+H]+; delta(ppm) -2.365822
COMMENT: PROPOSED_MF MS-FINDER 2.619; C23H38N8O5S3; [M+H]+; delta(ppm) 3.695479
COMMENT: PROPOSED_MF MS-FINDER 2.617; C13H42N14O3S5; [M+H]+; delta(ppm) -3.029954
COMMENT: PROPOSED_MF MS-FINDER 2.616; C16H39N6O16P; [M+H]+; delta(ppm) -1.750052
COMMENT: PROPOSED_MF MS-FINDER 2.616; C17H35N10O12P; [M+H]+; delta(ppm) -3.967156
COMMENT: PROPOSED_MF MS-FINDER 2.616; C18H54O9P4S2; [M+H]+; delta(ppm) -1.668955
COMMENT: PROPOSED_MF MS-FINDER 2.616; C23H32N12O4P2; [M+H]+; delta(ppm) 0.813914
COMMENT: PROPOSED_MF MS-FINDER 2.616; C30H30N6O8; [M+H]+; delta(ppm) 4.055886
COMMENT: PROPOSED_MF MS-FINDER 2.615; C31H34N6O3S2; [M+H]+; delta(ppm) 2.615250
COMMENT: PROPOSED_MF MS-FINDER 2.614; C22H31N14O3PS; [M+H]+; delta(ppm) -2.036377
COMMENT: PROPOSED_MF MS-FINDER 2.614; C30H40N2O5P2S; [M+H]+; delta(ppm) 2.727306
COMMENT: PROPOSED_MF MS-FINDER 2.613; C19H43N2O15PS; [M+H]+; delta(ppm) 4.614990
COMMENT: PROPOSED_MF MS-FINDER 2.613; C22H36N8O8P2; [M+H]+; delta(ppm) 3.031039
COMMENT: PROPOSED_MF MS-FINDER 2.612; C21H35N10O7PS; [M+H]+; delta(ppm) 0.180735
COMMENT: PROPOSED_MF MS-FINDER 2.612; C31H38O10S; [M+H]+; delta(ppm) -5.984266
COMMENT: PROPOSED_MF MS-FINDER 2.612; C32H24N6O2; [M+DMSO+H]+; delta(ppm) 52431.008723
COMMENT: PROPOSED_MF MS-FINDER 2.611; C12H46N10O7S5; [M+H]+; delta(ppm) -0.812846
COMMENT: PROPOSED_MF MS-FINDER 2.608; C21H50O9P4S; [M+H]+; delta(ppm) 3.919591
COMMENT: PROPOSED_MF MS-FINDER 2.607; C14H43N12O4PS4; [M+H]+; delta(ppm) -0.179669
COMMENT: PROPOSED_MF MS-FINDER 2.607; C23H30N12O6S; [M+H]+; delta(ppm) 2.918983
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H38N4O19; [M+H]+; delta(ppm) 3.205310
COMMENT: PROPOSED_MF MS-FINDER 2.606; C20H34N12O6S2; [M+H]+; delta(ppm) -2.669552
COMMENT: PROPOSED_MF MS-FINDER 2.605; C15H52N6O4P2S5; [M+H]+; delta(ppm) 3.447128
COMMENT: PROPOSED_MF MS-FINDER 2.605; C16H42N8O10S3; [M+H]+; delta(ppm) -6.040939
COMMENT: PROPOSED_MF MS-FINDER 2.605; C31H26N10O4; [M+H]+; delta(ppm) 1.838756
COMMENT: PROPOSED_MF MS-FINDER 2.604; C19H48N4O7P2S3; [M+H]+; delta(ppm) -1.781010
COMMENT: PROPOSED_MF MS-FINDER 2.603; C19H40N8O8P2S; [M+H]+; delta(ppm) -2.557497
COMMENT: PROPOSED_MF MS-FINDER 2.601; C13H47N8O8PS4; [M+H]+; delta(ppm) 2.037452
COMMENT: PROPOSED_MF MS-FINDER 2.599; C21H38N12OS4; [M+H]+; delta(ppm) -4.110168
COMMENT: PROPOSED_MF MS-FINDER 2.599; C28H45O6P3S; [M+H]+; delta(ppm) -0.010940
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H30N18O4S2; [M+H]+; delta(ppm) 1.782083
COMMENT: PROPOSED_MF MS-FINDER 2.597; C25H35N10O2PS2; [M+H]+; delta(ppm) 4.328662
COMMENT: PROPOSED_MF MS-FINDER 2.597; C28H30N10O4S; [M+H]+; delta(ppm) -3.749766
COMMENT: PROPOSED_MF MS-FINDER 2.596; C25H27N14O3P; [M+H]+; delta(ppm) 3.552165
COMMENT: PROPOSED_MF MS-FINDER 2.576; C24H34N4O8S2; [M+CH3OH+H]+; delta(ppm) 11.501247
COMMENT: PROPOSED_MF MS-FINDER 2.573; C32H30N2O6S; [M+CH3OH+H]+; delta(ppm) 10.421002
COMMENT: PROPOSED_MF MS-FINDER 2.559; C31H28N2O6; [M+DMSO+H]+; delta(ppm) 52433.464431
COMMENT: PROPOSED_MF MS-FINDER 2.549; C22H32O12S; [M+2ACN+H]+; delta(ppm) 102436.633775
COMMENT: PROPOSED_MF MS-FINDER 2.548; C20H34N10O9; [M+2Na-H]+; delta(ppm) 110416.587138
COMMENT: PROPOSED_MF MS-FINDER 2.537; C31H36N2O7S; [M+Na]+; delta(ppm) 15137.968112
COMMENT: PROPOSED_MF MS-FINDER 2.514; C26H35O12P; [M+CH3OH+H]+; delta(ppm) 3.534760
COMMENT: PROPOSED_MF MS-FINDER 2.491; C31H24N8O; [M+DMSO+H]+; delta(ppm) 52410.382849
COMMENT: PROPOSED_MF MS-FINDER 2.487; C15H56N4O4S7; [M+Na]+; delta(ppm) 15120.319984
COMMENT: PROPOSED_MF MS-FINDER 2.483; C23H52N2O2S6; [M+Na]+; delta(ppm) 15119.206850
COMMENT: PROPOSED_MF MS-FINDER 2.480; C18H32O17; [M+2ACN+H]+; delta(ppm) 102431.592570
COMMENT: PROPOSED_MF MS-FINDER 2.479; C14H52N4O9S5; [M+Na]+; delta(ppm) 15121.804507
COMMENT: PROPOSED_MF MS-FINDER 2.479; C23H41N4O9PS; [M+Na]+; delta(ppm) 15122.828367
COMMENT: PROPOSED_MF MS-FINDER 2.477; C26H48N2O2S5; [M+Na]+; delta(ppm) 15124.965682
COMMENT: PROPOSED_MF MS-FINDER 2.472; C21H44N2O12S2; [M+Na]+; delta(ppm) 15122.175894
COMMENT: PROPOSED_MF MS-FINDER 2.464; C18H52N4O4S6; [M+Na]+; delta(ppm) 15126.078829
COMMENT: PROPOSED_MF MS-FINDER 2.458; C29H40O10S; [M+Na]+; delta(ppm) 15121.062756
COMMENT: PROPOSED_MF MS-FINDER 2.455; C24H42N2O10P2; [M+Na]+; delta(ppm) 15125.765531
COMMENT: PROPOSED_MF MS-FINDER 2.454; C16H57N2O5PS6; [M+Na]+; delta(ppm) 15123.257133
COMMENT: PROPOSED_MF MS-FINDER 2.451; C21H36N6O13; [M+Na]+; delta(ppm) 15121.375742
COMMENT: PROPOSED_MF MS-FINDER 2.444; C15H53N2O10PS4; [M+Na]+; delta(ppm) 15124.741665
COMMENT: PROPOSED_MF MS-FINDER 2.444; C24H53O3PS5; [M+Na]+; delta(ppm) 15122.143993
COMMENT: PROPOSED_MF MS-FINDER 2.441; C17H48N4O9S4; [M+Na]+; delta(ppm) 15127.563368
COMMENT: PROPOSED_MF MS-FINDER 2.439; C22H32N10O9; [M+Na]+; delta(ppm) 15119.091072
COMMENT: PROPOSED_MF MS-FINDER 2.435; C20H40N2O17; [M+Na]+; delta(ppm) 15123.660422
COMMENT: PROPOSED_MF MS-FINDER 2.435; C21H46N2O10P2S; [M+Na]+; delta(ppm) 15120.006690
COMMENT: PROPOSED_MF MS-FINDER 2.432; C24H40N2O12S; [M+Na]+; delta(ppm) 15127.934760
COMMENT: PROPOSED_MF MS-FINDER 2.430; C26H40N6O3S3; [M+Na]+; delta(ppm) 15124.165526
COMMENT: PROPOSED_MF MS-FINDER 2.425; C22H48N2O7S4; [M+Na]+; delta(ppm) 15120.691370
COMMENT: PROPOSED_MF MS-FINDER 2.424; C14H44N8O10S3; [M+Na]+; delta(ppm) 15121.004356
COMMENT: PROPOSED_MF MS-FINDER 2.423; C22H45O13PS; [M+Na]+; delta(ppm) 15125.113054
COMMENT: PROPOSED_MF MS-FINDER 2.421; C26H37N4O9P; [M+Na]+; delta(ppm) 15128.587240
COMMENT: PROPOSED_MF MS-FINDER 2.420; C17H40N8O10S2; [M+Na]+; delta(ppm) 15126.763208
COMMENT: PROPOSED_MF MS-FINDER 2.420; C25H36N6O8S; [M+Na]+; delta(ppm) 15125.650060
COMMENT: PROPOSED_MF MS-FINDER 2.418; C17H32N12O11; [M+Na]+; delta(ppm) 15125.963049
COMMENT: PROPOSED_MF MS-FINDER 2.418; C22H47O11P3; [M+Na]+; delta(ppm) 15122.943837
COMMENT: PROPOSED_MF MS-FINDER 2.418; C24H45N4O4PS3; [M+Na]+; delta(ppm) 15121.343841
COMMENT: PROPOSED_MF MS-FINDER 2.415; C15H45N6O11PS2; [M+Na]+; delta(ppm) 15123.941509
COMMENT: PROPOSED_MF MS-FINDER 2.414; C23H49O8PS3; [M+Na]+; delta(ppm) 15123.628521
COMMENT: PROPOSED_MF MS-FINDER 2.408; C22H40N6O8S2; [M+Na]+; delta(ppm) 15119.891220
COMMENT: PROPOSED_MF MS-FINDER 2.408; C26H32N10O4S; [M+Na]+; delta(ppm) 15123.365371
COMMENT: PROPOSED_MF MS-FINDER 2.407; C14H56N3O2PS8; [M+NH4]+; delta(ppm) 1.373314
COMMENT: PROPOSED_MF MS-FINDER 2.407; C18H44N8O5S4; [M+Na]+; delta(ppm) 15125.278671
COMMENT: PROPOSED_MF MS-FINDER 2.407; C25H46N2O5P2S2; [M+Na]+; delta(ppm) 15124.280996
COMMENT: PROPOSED_MF MS-FINDER 2.405; C17H56O8S6; [M+Na]+; delta(ppm) 15128.363530
COMMENT: PROPOSED_MF MS-FINDER 2.404; C16H51N5OS8; [M+NH4]+; delta(ppm) 4.111568
COMMENT: PROPOSED_MF MS-FINDER 2.404; C25H44N2O7S3; [M+Na]+; delta(ppm) 15126.450219
COMMENT: PROPOSED_MF MS-FINDER 2.403; C15H37N10O12P; [M+Na]+; delta(ppm) 15123.141354
COMMENT: PROPOSED_MF MS-FINDER 2.402; C19H40N12OS4; [M+Na]+; delta(ppm) 15122.993983
COMMENT: PROPOSED_MF MS-FINDER 2.398; C19H32N16O2S2; [M+Na]+; delta(ppm) 15122.193830
COMMENT: PROPOSED_MF MS-FINDER 2.398; C23H44N6O3S4; [M+Na]+; delta(ppm) 15118.406703
COMMENT: PROPOSED_MF MS-FINDER 2.397; C31H37N2O7P; [M+Na]+; delta(ppm) 15121.715228
COMMENT: PROPOSED_MF MS-FINDER 2.396; C19H43N3O9S4; [M+NH4]+; delta(ppm) 0.324048
COMMENT: PROPOSED_MF MS-FINDER 2.396; C25H38N6O6P2; [M+Na]+; delta(ppm) 15123.480841
COMMENT: PROPOSED_MF MS-FINDER 2.394; C15H47N6O9P3S; [M+Na]+; delta(ppm) 15121.772297
COMMENT: PROPOSED_MF MS-FINDER 2.393; C14H36N12O11S; [M+Na]+; delta(ppm) 15120.204206
COMMENT: PROPOSED_MF MS-FINDER 2.393; C20H41N10O2PS3; [M+Na]+; delta(ppm) 15125.931148
COMMENT: PROPOSED_MF MS-FINDER 2.392; C21H54N2O2S6; [M+2Na-H]+; delta(ppm) 110416.725675
COMMENT: PROPOSED_MF MS-FINDER 2.391; C17H45N10O2PS4; [M+Na]+; delta(ppm) 15120.172305
COMMENT: PROPOSED_MF MS-FINDER 2.391; C15H40N2O9S4; [M+2ACN+H]+; delta(ppm) 102436.195752
COMMENT: PROPOSED_MF MS-FINDER 2.390; C15H48N8O5S5; [M+Na]+; delta(ppm) 15119.519835
COMMENT: PROPOSED_MF MS-FINDER 2.389; C20H47N3O4S6; [M+NH4]+; delta(ppm) -1.116576
COMMENT: PROPOSED_MF MS-FINDER 2.389; C32H41N2O2PS2; [M+Na]+; delta(ppm) 15120.230705
COMMENT: PROPOSED_MF MS-FINDER 2.388; C20H45N4O9PS2; [M+Na]+; delta(ppm) 15117.069559
COMMENT: PROPOSED_MF MS-FINDER 2.387; C19H46N4O3S6; [M+CH3OH+H]+; delta(ppm) -1.116576
COMMENT: PROPOSED_MF MS-FINDER 2.387; C16H49N6O6PS4; [M+Na]+; delta(ppm) 15122.456980
COMMENT: PROPOSED_MF MS-FINDER 2.387; C24H37N8O5PS; [M+Na]+; delta(ppm) 15120.543690
COMMENT: PROPOSED_MF MS-FINDER 2.384; C19H41N4O14P; [M+Na]+; delta(ppm) 15118.554073
COMMENT: PROPOSED_MF MS-FINDER 2.384; C19H49O13PS2; [M+Na]+; delta(ppm) 15119.354220
COMMENT: PROPOSED_MF MS-FINDER 2.382; C16H48N4O10P4; [M+Na]+; delta(ppm) 15124.709455
COMMENT: PROPOSED_MF MS-FINDER 2.382; C27H41N4O4PS2; [M+Na]+; delta(ppm) 15127.102697
COMMENT: PROPOSED_MF MS-FINDER 2.382; C18H44N4O3S5; [M+DMSO+H]+; delta(ppm) 52420.685496
COMMENT: PROPOSED_MF MS-FINDER 2.381; C25H34N2O11S; [M+CH3OH+H]+; delta(ppm) 0.684453
COMMENT: PROPOSED_MF MS-FINDER 2.381; C26H35NO12S; [M+NH4]+; delta(ppm) 0.684453
COMMENT: PROPOSED_MF MS-FINDER 2.381; C13H40N8O15S; [M+Na]+; delta(ppm) 15122.488881
COMMENT: PROPOSED_MF MS-FINDER 2.381; C18H43N6O9P3; [M+Na]+; delta(ppm) 15127.531158
COMMENT: PROPOSED_MF MS-FINDER 2.381; C20H33N14O3PS; [M+Na]+; delta(ppm) 15125.130990
COMMENT: PROPOSED_MF MS-FINDER 2.380; C18H36N12O6S2; [M+Na]+; delta(ppm) 15124.478514
COMMENT: PROPOSED_MF MS-FINDER 2.380; C19H24N20O3; [M+Na]+; delta(ppm) 15121.393678
COMMENT: PROPOSED_MF MS-FINDER 2.380; C24H32N2O11; [M+DMSO+H]+; delta(ppm) 52422.680302
COMMENT: PROPOSED_MF MS-FINDER 2.379; C27H33N8O5P; [M+Na]+; delta(ppm) 15126.302538
COMMENT: PROPOSED_MF MS-FINDER 2.377; C16H44N2O4S6; [M+2ACN+H]+; delta(ppm) 102434.444867
COMMENT: PROPOSED_MF MS-FINDER 2.376; C28H32N3O9P; [M+NH4]+; delta(ppm) 1.317632
COMMENT: PROPOSED_MF MS-FINDER 2.375; C30H44O5S3; [M+Na]+; delta(ppm) 15119.578235
COMMENT: PROPOSED_MF MS-FINDER 2.374; C27H49O3PS4; [M+Na]+; delta(ppm) 15127.902858
COMMENT: PROPOSED_MF MS-FINDER 2.374; C24H29N2O9P; [M+2ACN+H]+; delta(ppm) 102437.403318
COMMENT: PROPOSED_MF MS-FINDER 2.373; C16H46N4O12P2S; [M+Na]+; delta(ppm) 15126.878679
COMMENT: PROPOSED_MF MS-FINDER 2.373; C34H28N8O2; [M+Na]+; delta(ppm) 15122.252230
COMMENT: PROPOSED_MF MS-FINDER 2.370; C15H50N6S8; [M+CH3OH+H]+; delta(ppm) 4.111568
COMMENT: PROPOSED_MF MS-FINDER 2.369; C18H28N16O7; [M+Na]+; delta(ppm) 15123.678358
COMMENT: PROPOSED_MF MS-FINDER 2.368; C17H42N8O8P2S; [M+Na]+; delta(ppm) 15124.593984
COMMENT: PROPOSED_MF MS-FINDER 2.367; C25H36N2O9P2; [M+CH3OH+H]+; delta(ppm) -1.420607
COMMENT: PROPOSED_MF MS-FINDER 2.367; C26H37NO10P2; [M+NH4]+; delta(ppm) -1.420607
COMMENT: PROPOSED_MF MS-FINDER 2.367; C19H53N2O5PS5; [M+Na]+; delta(ppm) 15129.016011
COMMENT: PROPOSED_MF MS-FINDER 2.367; C33H40O5S2; [M+Na]+; delta(ppm) 15125.337072
COMMENT: PROPOSED_MF MS-FINDER 2.366; C18H38N12O4P2S; [M+Na]+; delta(ppm) 15122.309300
COMMENT: PROPOSED_MF MS-FINDER 2.366; C18H48N2O12S3; [M+Na]+; delta(ppm) 15116.417094
COMMENT: PROPOSED_MF MS-FINDER 2.366; C23H43N4O7P3; [M+Na]+; delta(ppm) 15120.659160
COMMENT: PROPOSED_MF MS-FINDER 2.365; C15H55NO5S8; [M+NH4]+; delta(ppm) 6.328708
COMMENT: PROPOSED_MF MS-FINDER 2.365; C35H37N2O2PS; [M+Na]+; delta(ppm) 15125.989549
COMMENT: PROPOSED_MF MS-FINDER 2.362; C17H58O6P2S5; [M+Na]+; delta(ppm) 15126.194299
COMMENT: PROPOSED_MF MS-FINDER 2.362; C22H50N2O5P2S3; [M+Na]+; delta(ppm) 15118.522172
COMMENT: PROPOSED_MF MS-FINDER 2.362; C29H42O8P2; [M+Na]+; delta(ppm) 15118.893557
COMMENT: PROPOSED_MF MS-FINDER 2.362; C32H33N6O3P; [M+Na]+; delta(ppm) 15119.430556
COMMENT: PROPOSED_MF MS-FINDER 2.361; C19H35N7O10S2; [M+NH4]+; delta(ppm) -0.452442
COMMENT: PROPOSED_MF MS-FINDER 2.360; C20H56N2O2S7; [M+Na]+; delta(ppm) 15113.448084
COMMENT: PROPOSED_MF MS-FINDER 2.359; C18H34N8O9S2; [M+CH3OH+H]+; delta(ppm) -0.452442
COMMENT: PROPOSED_MF MS-FINDER 2.359; C15H55N2O8P3S3; [M+Na]+; delta(ppm) 15122.572450
COMMENT: PROPOSED_MF MS-FINDER 2.359; C16H33N14O8P; [M+Na]+; delta(ppm) 15120.856676
COMMENT: PROPOSED_MF MS-FINDER 2.359; C25H40O15; [M+Na]+; delta(ppm) 15116.788477
COMMENT: PROPOSED_MF MS-FINDER 2.358; C14H54N2O4S8; [M+CH3OH+H]+; delta(ppm) 6.328708
COMMENT: PROPOSED_MF MS-FINDER 2.358; C23H51O6P3S2; [M+Na]+; delta(ppm) 15121.459311
COMMENT: PROPOSED_MF MS-FINDER 2.358; C17H32N8O9S; [M+DMSO+H]+; delta(ppm) 52421.421086
