ACCESSION: MSBNK-SMB_Measured-HSA032P0440003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA7-pos_3599': {'bp': 76275.0, 'sum': 140466.0}, 'HC21-pos_3682': {'bp': 51597.0, 'sum': 92117.0}, 'HC22-pos_3742': {'bp': 49269.0, 'sum': 92040.0}, 'RA10-pos_3724': {'bp': 45342.0, 'sum': 88103.0}, 'HC11-pos_3763': {'bp': 43324.0, 'sum': 78208.0}, 'RA17-pos_3849': {'bp': 39991.0, 'sum': 76480.0}, 'HC4-pos_3773': {'bp': 34588.0, 'sum': 64185.0}, 'HC7-pos_3748': {'bp': 31770.0, 'sum': 58861.0}, 'RA16-pos_3738': {'bp': 21309.0, 'sum': 37170.0}, 'HC13-pos_3989': {'bp': 19093.0, 'sum': 34521.0}, 'HC25-pos_3784': {'bp': 15617.0, 'sum': 29671.0}, 'QC4-pos_3632': {'bp': 14017.0, 'sum': 29827.0}, 'QC5-pos_3689': {'bp': 13173.0, 'sum': 24846.0}, 'QC7-pos_3692': {'bp': 11479.0, 'sum': 26407.0}, 'QC6-pos_3651': {'bp': 8986.0, 'sum': 20018.0}, 'RA9-pos_3548': {'bp': 8193.0, 'sum': 15955.0}, 'HC20-pos_3678': {'bp': 5969.0, 'sum': 11298.0}, 'RA20-pos_3629': {'bp': 1432.0, 'sum': 2503.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 440.233569
COMMENT: PRECURSOR_M/Z_STDEV 0.002236
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.245; C20H34N5O4P; [M+H]+; delta(ppm) -14.245430
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.392
MS$FOCUSED_ION: PRECURSOR_M/Z 440.235859
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-4090000000-18ac90e440881cbe99f6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  42.0336530 4.8051 ? 42.033964 20.3408 1.98 0.6945 16
  43.9176962 5.3268 ? 43.918004 23.2936 2.65 0.6879 14
  44.0494366 296.3179 ? 44.049744 5.5619 108.68 0.8327 18
  57.0330356 6.0446 ? 57.033279 18.1123 6.20 0.3932 14
  57.0696905 20.3782 ? 57.069934 13.8252 8.15 0.7970 18
  62.0595082 62.8088 ? 62.059708 11.7951 18.14 0.8037 17
  67.0541833 8.6818 ? 67.054329 18.6864 8.06 0.3343 16
  69.0696578 9.9698 ? 69.069804 11.2785 7.81 0.7432 17
  71.0852900 26.9066 ? 71.085444 6.3445 18.68 0.6950 18
  81.0695068 11.8986 ? 81.069701 9.2760 10.10 0.8672 18
  83.0852352 10.5656 ? 83.085438 14.8281 9.07 0.4022 17
  85.1007264 18.7306 ? 85.100938 8.7073 12.31 0.7827 17
  95.0852881 21.4880 ? 95.085546 8.6554 14.70 0.8066 18
  97.1011364 8.3533 ? 97.101404 13.7280 8.13 0.6807 16
  98.9834376 8.1134 ? 98.983714 14.6590 3.54 0.7054 16
  99.1169440 4.2529 ? 99.117221 15.3253 1.79 0.7352 13
  109.1003526 20.1505 ? 109.100683 11.5215 16.25 0.7300 18
  111.1169270 9.3789 ? 111.117268 13.4273 15.87 0.5527 18
  123.1170883 11.5687 ? 123.117500 11.3794 12.29 0.5627 17
  124.0152746 6.8668 ? 124.015692 20.2072 2.51 0.8238 17
  125.1319450 3.8685 ? 125.132369 12.6107 2.89 0.3260 13
  137.1325461 6.7658 ? 137.133048 13.6656 5.55 0.8359 17
  142.0273167 7.9710 ? 142.027852 12.6103 3.38 0.5817 16
  155.0102821 45.8303 ? 155.010912 6.7157 22.01 0.7204 16
  173.0221227 7.7107 ? 173.022986 11.3916 2.72 1.0000 15
  198.0527523 9.2955 ? 198.054023 6.5437 5.43 0.6442 16
  207.2118708 4.2405 ? 207.213308 21.5094 2.17 0.5114 13
  216.0627317 17.8891 ? 216.064339 7.0628 7.84 0.6776 17
  225.2205753 27.0334 ? 225.222368 5.3992 13.53 0.8996 18
  243.2318421 14.4361 ? 243.234027 10.1426 16.44 0.8245 18
  268.2622988 72.6797 ? 268.265037 7.6082 27.38 0.7584 18
  298.3250539 7.7609 ? 298.326864 16.6563 3.46 0.7732 17
  299.2575243 999.0000 ? 299.259302 3.0609 0.00 0.8906 18
  379.2253906 19.4387 ? 379.227560 8.2194 5.37 0.7157 16
  422.2682208 6.3076 ? 422.271425 15.3575 3.15 0.6900 15
  440.2762584 6.4683 ? 440.279944 17.9069 3.38 0.5739 16
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  42.033653 4.81 4
  43.917696 5.33 5
  44.049437 296.32 296
  57.033036 6.04 6
  57.069690 20.38 20
  62.059508 62.81 62
  67.054183 8.68 8
  69.069658 9.97 9
  71.085290 26.91 26
  81.069507 11.90 11
  83.085235 10.57 10
  85.100726 18.73 18
  95.085288 21.49 21
  97.101136 8.35 8
  98.983438 8.11 8
  99.116944 4.25 4
  109.100353 20.15 20
  111.116927 9.38 9
  123.117088 11.57 11
  124.015275 6.87 6
  125.131945 3.87 3
  137.132546 6.77 6
  142.027317 7.97 7
  155.010282 45.83 45
  173.022123 7.71 7
  198.052752 9.30 9
  207.211871 4.24 4
  216.062732 17.89 17
  225.220575 27.03 27
  243.231842 14.44 14
  268.262299 72.68 72
  298.325054 7.76 7
  299.257524 999.00 999
  379.225391 19.44 19
  422.268221 6.31 6
  440.276258 6.47 6
//
