ACCESSION: MSBNK-SMB_Measured-HSA032P0455001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC16-pos_1834': {'bp': 27681.0, 'sum': 67073.0}, 'HC16-pos_1911': {'bp': 21712.0, 'sum': 49227.0}, 'HC8-pos_1584': {'bp': 9550.0, 'sum': 23455.0}, 'RA1-pos_1875': {'bp': 8472.0, 'sum': 26654.0}, 'RA1-pos_1797': {'bp': 8291.0, 'sum': 31143.0}, 'HC17-pos_1514': {'bp': 7658.0, 'sum': 18299.0}, 'HC8-pos_1662': {'bp': 6886.0, 'sum': 19992.0}, 'RA3-pos_1613': {'bp': 5132.0, 'sum': 14468.0}, 'RA10-pos_1623': {'bp': 3807.0, 'sum': 11018.0}, 'HC17-pos_1604': {'bp': 3582.0, 'sum': 10220.0}, 'RA3-pos_1691': {'bp': 3258.0, 'sum': 11380.0}, 'HC5-pos_1703': {'bp': 3016.0, 'sum': 11280.0}, 'HC5-pos_1782': {'bp': 2998.0, 'sum': 9806.0}, 'RA10-pos_1699': {'bp': 2782.0, 'sum': 8996.0}, 'HC11-pos_1595': {'bp': 2578.0, 'sum': 8547.0}, 'RA25-pos_1560': {'bp': 1972.0, 'sum': 7179.0}, 'QC2-pos_1602': {'bp': 1901.0, 'sum': 4996.0}, 'QC1-pos_1468': {'bp': 1746.0, 'sum': 4677.0}, 'HC19-pos_1501': {'bp': 1689.0, 'sum': 5864.0}, 'HC18-pos_1579': {'bp': 1506.0, 'sum': 5884.0}, 'QC4-pos_1546': {'bp': 1338.0, 'sum': 3721.0}, 'HC19-pos_1541': {'bp': 1325.0, 'sum': 3866.0}, 'QC4-pos_1635': {'bp': 1198.0, 'sum': 3694.0}, 'QC5-pos_1502': {'bp': 1153.0, 'sum': 2986.0}, 'HC22-pos_1574': {'bp': 1086.0, 'sum': 4300.0}, 'QC1-pos_1542': {'bp': 941.0, 'sum': 3993.0}, 'QC8-pos_1574': {'bp': 939.0, 'sum': 2516.0}, 'RA21-pos_1341': {'bp': 894.0, 'sum': 2537.0}, 'QC6-pos_1410': {'bp': 892.0, 'sum': 2114.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 455.211794
COMMENT: PRECURSOR_M/Z_STDEV 0.001357
COMMENT: PRECURSOR_IN_MS1 mz 455.214027; int 304.998; delta(ppm) 13.924508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; ALLGXHRZPBERLG-YNEKRWSJNA-N; [M+H]+; 2-[(1S,3S,4aR,9aS)-1-(hydroxymethyl)-6-[(2-methoxyacetyl)amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-3-yl]-N-[(1S)-1-phenylethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; FFDMUEJGIJUMQN-UHFFFAOYSA-N; [M+H]+; CNP0431212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; LQZIVTQTCDBQGU-UHFFFAOYSA-N; [M+H]+; CNP0437641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; CMSFJVGZZAIMOJ-UXMLRKFRNA-N; [M+H]+; 2-[(1R,3R,4aS,9aR)-1-(hydroxymethyl)-6-[(2-methoxy-1-oxoethyl)amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; GZOBRNIEFUNYEM-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-7-hydroxy-8-{[4-(2-hydroxyethyl)piperazin-1-yl]methyl}-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; KWBGIPBEPLFIIQ-UHFFFAOYSA-N; [M+H]+; CNP0436877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; MUOFIMMYCMHGSU-UHFFFAOYSA-N; [M+H]+; CNP0438813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; RPCOITVKNIIBGJ-UHFFFAOYSA-N; [M+H]+; N-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-2-({4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; ABZHBZAQTACQCJ-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-3-{21-methyl-14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8,15,17,19-heptaen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; RIDWUXPTIWITDK-UHFFFAOYSA-N; [M+H]+; N3-({[1,1'-biphenyl]-4-yl}methyl)-N6-[4-(furan-2-yl)pyrimidin-2-yl]-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; LMRKOLPPSBYGAD-UHFFFAOYSA-N; [M+H]+; CNP0437486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; UNWBRHLBDSJYKJ-UHFFFAOYSA-N; [M+H]+; 1,5-dibenzyl 2-(4-acetamidobutanamido)pentanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; GKJCEWCYEBJFKE-UHFFFAOYSA-N; [M+H]+; 5-(2,3-dimethoxyphenyl)-1-[2-(dimethylamino)ethyl]-3-hydroxy-4-(4-methoxy-3-methylbenzoyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; JIUFUTDRZCZYSC-UHFFFAOYSA-N; [M+H]+; 5-(3,4-dimethoxyphenyl)-1-[2-(dimethylamino)ethyl]-3-hydroxy-4-(4-methoxy-2-methylbenzoyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; NOJCZTMPMFSGDU-UHFFFAOYSA-N; [M+H]+; 5-(2,5-dimethoxyphenyl)-1-[2-(dimethylamino)ethyl]-3-hydroxy-4-(4-methoxy-3-methylbenzoyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; PHRLYEOPEOAOLK-UHFFFAOYSA-N; [M+H]+; 5-(2,5-dimethoxyphenyl)-1-[2-(dimethylamino)ethyl]-3-hydroxy-4-(4-methoxy-2-methylbenzoyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; QNRATWNBNFUAQD-UHFFFAOYSA-N; [M+H]+; 5-(3,4-dimethoxyphenyl)-1-[2-(dimethylamino)ethyl]-3-hydroxy-4-(4-methoxy-3-methylbenzoyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; WTDWFHKEWJKIMX-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-7-{2-[4-(2-hydroxyethyl)piperazin-1-yl]ethoxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; DDHPVUAHAUKXDL-UHFFFAOYSA-N; [M+H]+; 7-[(4-ethylpiperazin-1-yl)methyl]-6-hydroxy-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; RMQMVAXFMVYFBM-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-({6-oxido-3-oxo-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; YKTFVWKIHSOQEW-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-({6-oxido-3-oxo-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; OQDYXNVSECAELA-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-({4-methyl-6-oxido-3-oxo-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; QZPZLISBWVCNPN-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-({4-methyl-6-oxido-3-oxo-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; AKAHAIVSSGVITL-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-2-[(2-methylpropyl)imino]-3-{[4-(pyridin-2-yl)phenyl]methyl}-octahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; ZRHVZESIBKIHCH-UHFFFAOYSA-N; [M+H]+; N-[5-(2,3-dimethylphenyl)-2,10-dioxo-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; GHVICDWNHRNLJC-UHFFFAOYSA-N; [M+H]+; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[2-(3,4-dimethoxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; GTNRMQZRVWIMRL-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-{[4-(dimethylamino)phenyl]amino}-4,5-dihydroxy-N-methyl-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; KQTCMUKPBNRTMJ-VGOFRKELSA-N; [M+H]+; Streptophenazine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; UYZZCBYQUYNMNR-UHFFFAOYSA-N; [M+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-[3-(5-methoxy-1H-indol-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; FAMPOIJFAOUTSS-UHFFFAOYSA-N; [M+H]+; Streptophenazine J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; JMHLNVACPQHRHN-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-[4-(dimethylamino)phenyl]-6,7-dihydroxy-N-methyl-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; KEYBIQDNZZMBOR-ASFHYGHMNA-N; [M+H]+; (-)-10-Methoxyvincamedine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; HHFYOAFJSKFYKY-UHFFFAOYSA-N; [M+H]+; N-{11-[(1-methyl-1H-indol-3-yl)methyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; JXTFBVOZZNPLLE-UHFFFAOYSA-N; [M+H]+; CNP0435956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; JINCUPVACKAPQS-UHFFFAOYSA-N; [M+H]+; 6-ethyl-3-[[[1-(2-furanylmethyl)-5-tetrazolyl]methyl-(phenylmethyl)amino]methyl]-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; UPGAOGYLXBYTDH-UHFFFAOYSA-N; [M+H]+; 11-[2-(4-oxo-2-phenyl-1,2,3,4-tetrahydroquinazolin-3-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; LGNBCKSXQMJRSO-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-N-{2,8-dioxo-13-phenyl-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; HRLFVPNFSNZXHU-UHFFFAOYSA-N; [M+H]+; CNP0433667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; LDMYBMBMHOJFJZ-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-4-(methylsulfanyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; WRHIPTMEZUIPTO-UHFFFAOYSA-N; [M+H]+; N-(3-methylphenyl)-4-(methylsulfanyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; YLGUYRMWTBHSPZ-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-N-[5-(dimethylsulfamoyl)-2-methylphenyl]-2-(phenylmethyl)-3-pyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; HPXRNYPFOAKSEH-UHFFFAOYSA-N; [M+H]+; N-{3-[2-(methylsulfanyl)ethyl]-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-7-yl}-2-[1-(1H-pyrrol-1-yl)cyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; MKUAYVFKTMSHMJ-UHFFFAOYSA-N; [M+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(pyridin-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; PPLNPYOVWSAQEY-UHFFFAOYSA-N; [M+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(pyridin-3-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; HCXWMJBLCYRCPI-UHFFFAOYSA-N; [M+H]+; CNP0433129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; BJKZXCQGNPWPJP-UHFFFAOYSA-N; [M+H]+; 3,7-bis(1H-indole-3-carbonyl)-1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; MHAZTFARWFHSQS-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-N'-{2-[(2-phenylethyl)carbamoyl]phenyl}ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CVBWKWVHFOVIMT-DOFZRALJSA-L; [M+H]+; 1-arachidonoylglycerone 3-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOOIZTMAHNLNHE-UHFFFAOYSA-N; [M+H]+; 5-{[(tert-butoxy)carbonyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YEBWACZYMHWWEK-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-5-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLIAQAVEASULJH-UHFFFAOYNA-N; [M+H]+; Butyl (S)-3-hydroxybutyrate [arabinosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; AMWMZTUSKRJAEO-UXEZCNAINA-N; [M+H]+; UNPD33058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; UYZZCBYQUYNMNR-UHFFFAOYSA-N; [M+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-[3-(5-methoxy-1H-indol-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; ALLGXHRZPBERLG-YNEKRWSJNA-N; [M+H]+; 2-[(1S,3S,4aR,9aS)-1-(hydroxymethyl)-6-[(2-methoxyacetyl)amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-3-yl]-N-[(1S)-1-phenylethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; CMSFJVGZZAIMOJ-UXMLRKFRNA-N; [M+H]+; 2-[(1R,3R,4aS,9aR)-1-(hydroxymethyl)-6-[(2-methoxy-1-oxoethyl)amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; UGQWQVSJHOEVCY-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-2-yl]phenyl}oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; AKRQBMIPAGBFOJ-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-(oxan-4-yl)-5-oxomorpholin-2-yl]phenyl}-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; MPMFKXCWRBKSFR-UHFFFAOYSA-N; [M+H]+; 5-(2,5-dimethoxyphenyl)-1-[2-(dimethylamino)ethyl]-4-[hydroxy(4-methoxy-3-methylphenyl)methylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; FHMVEUBTZROZNV-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)propyl]-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-4-(4-methoxy-3-methylbenzoyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; GKJCEWCYEBJFKE-UHFFFAOYSA-N; [M+H]+; 5-(2,3-dimethoxyphenyl)-1-[2-(dimethylamino)ethyl]-3-hydroxy-4-(4-methoxy-3-methylbenzoyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; JIUFUTDRZCZYSC-UHFFFAOYSA-N; [M+H]+; 5-(3,4-dimethoxyphenyl)-1-[2-(dimethylamino)ethyl]-3-hydroxy-4-(4-methoxy-2-methylbenzoyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; NOJCZTMPMFSGDU-UHFFFAOYSA-N; [M+H]+; 5-(2,5-dimethoxyphenyl)-1-[2-(dimethylamino)ethyl]-3-hydroxy-4-(4-methoxy-3-methylbenzoyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; PHRLYEOPEOAOLK-UHFFFAOYSA-N; [M+H]+; 5-(2,5-dimethoxyphenyl)-1-[2-(dimethylamino)ethyl]-3-hydroxy-4-(4-methoxy-2-methylbenzoyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; QNRATWNBNFUAQD-UHFFFAOYSA-N; [M+H]+; 5-(3,4-dimethoxyphenyl)-1-[2-(dimethylamino)ethyl]-3-hydroxy-4-(4-methoxy-3-methylbenzoyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; VRFSFPAMHJPKSX-IQQWDRJZNA-N; [M+H]+; UNPD86842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; RPCOITVKNIIBGJ-UHFFFAOYSA-N; [M+H]+; N-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-2-({4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; FFDMUEJGIJUMQN-UHFFFAOYSA-N; [M+H]+; CNP0431212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; DDHPVUAHAUKXDL-UHFFFAOYSA-N; [M+H]+; 7-[(4-ethylpiperazin-1-yl)methyl]-6-hydroxy-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; RMQMVAXFMVYFBM-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-({6-oxido-3-oxo-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; YKTFVWKIHSOQEW-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-({6-oxido-3-oxo-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; OQDYXNVSECAELA-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-({4-methyl-6-oxido-3-oxo-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; QZPZLISBWVCNPN-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-({4-methyl-6-oxido-3-oxo-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; KQTCMUKPBNRTMJ-VGOFRKELSA-N; [M+H]+; Streptophenazine I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; FAMPOIJFAOUTSS-UHFFFAOYSA-N; [M+H]+; Streptophenazine J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; PQKHESYTSKMWFP-WZJCLRDWSA-N; [M+H]+; beta-Funaltrexamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; GHVICDWNHRNLJC-UHFFFAOYSA-N; [M+H]+; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[2-(3,4-dimethoxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; KWBGIPBEPLFIIQ-UHFFFAOYSA-N; [M+H]+; CNP0436877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; MUOFIMMYCMHGSU-UHFFFAOYSA-N; [M+H]+; CNP0438813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; WTDWFHKEWJKIMX-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-7-{2-[4-(2-hydroxyethyl)piperazin-1-yl]ethoxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; UNWBRHLBDSJYKJ-UHFFFAOYSA-N; [M+H]+; 1,5-dibenzyl 2-(4-acetamidobutanamido)pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; KGIMKFXANMYPIM-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethoxyphenyl)-7-hydroxy-8-{[4-(2-hydroxyethyl)piperazin-1-yl]methyl}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; TXQIVEFDAQGUCB-UHFFFAOYSA-N; [M+H]+; CNP0445297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; LQZIVTQTCDBQGU-UHFFFAOYSA-N; [M+H]+; CNP0437641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; KEYBIQDNZZMBOR-ASFHYGHMNA-N; [M+H]+; (-)-10-Methoxyvincamedine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; GZOBRNIEFUNYEM-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-7-hydroxy-8-{[4-(2-hydroxyethyl)piperazin-1-yl]methyl}-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; JXTFBVOZZNPLLE-UHFFFAOYSA-N; [M+H]+; CNP0435956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; NRAJLEJVFAYPPK-UHFFFAOYSA-N; [M+H]+; N-[3,4,5-trimethoxy-14-(morpholin-4-yl)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; AHVPNHVSYCOCCN-UHFFFAOYSA-N; [M+H]+; 1-[2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)acetyl]piperidine-4-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.642; PQKHESYTSKMWFP-WZJCLRDWSA-N; [M+H]+; methyl (E)-4-[[(4R,4aS,7R,7aR,12bS)-3-(cyclopropylmethyl)-4a,9-dihydroxy-1,2,4,5,6,7,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl]amino]-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.167; JOOIZTMAHNLNHE-NRFANRHFSA-N; [M+H]+; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-5-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
