ACCESSION: MSBNK-SMB_Measured-HSA032P0593011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA25-pos_6946': {'bp': 142585.0, 'sum': 160632.0}, 'RA13-pos_7178': {'bp': 63990.0, 'sum': 77289.0}, 'RA11-pos_6762': {'bp': 21490.0, 'sum': 23900.0}, 'HC4-pos_6893': {'bp': 7949.0, 'sum': 9659.0}, 'HC16-pos_7473': {'bp': 106237.0, 'sum': 134388.0}, 'RA22-pos_6792': {'bp': 59560.0, 'sum': 67958.0}, 'RA18-pos_7130': {'bp': 103165.0, 'sum': 122573.0}, 'RA25-pos_6957': {'bp': 137878.0, 'sum': 160570.0}, 'HC13-pos_7412': {'bp': 137246.0, 'sum': 256997.0}, 'HC16-pos_7140': {'bp': 44913.0, 'sum': 50092.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 593.219826
COMMENT: PRECURSOR_M/Z_STDEV 0.005146
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.550; C21H41N2O15P; [M+H]+; delta(ppm) -14.550438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.002; FKCQNGDQGHFDFS-UHFFFAOYSA-N; [M+H]+; Nigribactin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.364; FHGSZCWEHRIAMZ-JQSVRGNNNA-N; [M+H]+; UNPD205026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HPJCIKYCFBCHLF-RRCNCRQPNA-N; [M+H]+; UNPD44221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WIRGXNLDESMSKM-UHFFFAOYSA-N; [M+H]+; CNP0447671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; FHGSZCWEHRIAMZ-JQSVRGNNNA-N; [M+H]+; UNPD205026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; ITOJIQSQGZOFLO-YSZZAUJTNA-N; [M+H]+; UNPD100809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; QJLSZCHBNGDYBO-SIERMVKTNA-N; [M+H]+; UNPD115268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; NJDSYFZABUKFPR-JVRWGNLDNA-N; [M+H]+; UNPD111890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; GUKVRBVITJAFHG-QKIDXUORNA-N; [M+H]+; UNPD98867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; ZKCRENDTQNGLGO-UHFFFAOYNA-N; [M+H]+; 8-Acetoxy-4'-methoxypinoresinol 4-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; GPDFNJMVWGKNEM-CQQAKYRENA-N; [M+H]+; UNPD27652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; UKRDIRUVTNZWOU-UHFFFAOYNA-N; [M+H]+; C00051040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; PRTREKIVGSNQRM-IZZDOVSWNA-N; [M+H]+; Osmanthuside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; NACKALNITXFLJE-IZZDOVSWNA-N; [M+H]+; Osmanthuside B6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; NBTPFIWKWRMOMW-QMZCGYJTSA-N; [M+H]+; UNPD221046
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZKCRENDTQNGLGO-UHFFFAOYSA-N; [M+H]+; [6-(3,4-dimethoxyphenyl)-3-[3-methoxy-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]-3,4,6,6a-tetrahydro-1H-furo[3,4-c]furan-3a-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; PRTREKIVGSNQRM-IZZDOVSWSA-N; [M+H]+; [5-hydroxy-2-(hydroxymethyl)-6-[2-(4-hydroxyphenyl)ethoxy]-4-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxyoxan-3-yl] (E)-3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.154; VEUMPFFRJZWXQD; [M+H]+; N-[1-[(4-acetamidophenyl)carbamothioylamino]-2,2,2-trichloroethyl]hexadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -651.556; IDPXHMRTHALESG; [M+H]+; Antibiotic C 15003PND-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -701.844; LFOOAYMMTLFPQJ; [M+H]+; (1R)-N-(3-fluorophenyl)-1-(hydroxymethyl)-7-methoxy-1''-(3-methylphenyl)sulfonylspiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4''-piperidine]-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -716.428; ISXFJSGGLATRNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -771.260; FMIXVEGICMIDRS; [M+H]+; Glucosone bis-1-(4-ethoxybenzyl)-3-thiosemicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -777.307; OVYGDFDMZNYEGZ; [M+H]+; N,N''-Bis(2-(5-(dimethylaminomethyl)-2-furanyl)methylthioethyl)-4,6-dinitro-1,3-benzenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.998; VEUMPFFRJZWXQD; [M+H]+; N-[1-[(4-acetamidophenyl)carbamothioylamino]-2,2,2-trichloroethyl]hexadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.981; IDPXHMRTHALESG; [M+H]+; 11-chloro-8,21,23-trihydroxy-12,20-dimethoxy-2,5,16-trimethyl-4,24-dioxa-9,22-diazatetracyclo[19.3.1.1¹⁰,¹⁴.0³,⁵]hexacosa-8,10(26),11,13,16,18,22-heptaen-6-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.351; ISXFJSGGLATRNU; [M+H]+; 11-chloro-12,21,23-trihydroxy-20-methoxy-2,5,9,16-tetramethyl-8-oxo-4,24-dioxa-9,22-diazatetracyclo[19.3.1.1¹⁰,¹⁴.0³,⁵]hexacosa-10,12,14(26),16,18,22-hexaen-6-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -548.142; OVYGDFDMZNYEGZ; [M+H]+; N,N'-Bis(2-(5-(dimethylaminomethyl)-2-furanyl)methylthioethyl)-4,6-dinitro-1,3-benzenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -643.674; FMIXVEGICMIDRS; [M+H]+; 1-[(4-ethoxyphenyl)methyl]-3-[[(3R,4S,5R)-1-[(4-ethoxyphenyl)methylcarbamothioylhydrazinylidene]-3,4,5,6-tetrahydroxyhexan-2-ylidene]amino]thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.134; IDPXHMRTHALESG; [M+H]+; 11-chloro-8,21,23-trihydroxy-12,20-dimethoxy-2,5,16-trimethyl-4,24-dioxa-9,22-diazatetracyclo[19.3.1.1¹⁰,¹⁴.0³,⁵]hexacosa-8,10(26),11,13,16,18,22-heptaen-6-yl acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 593.223113; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.340
MS$FOCUSED_ION: PRECURSOR_M/Z 593.223113
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000090000-da3c9cf6159efee99118
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  459.2135051 1.3491 ? 459.217726 21.1318 0.57 1.0000 8
  460.2240493 3.3013 ? 460.228300 19.1407 1.48 0.7790 9
  461.2316799 2.0864 ? 461.235960 9.5765 1.87 0.4294 8
  505.2272219 1.7016 ? 505.232875 10.5042 1.04 0.6338 8
  520.2459947 1.1464 ? 520.252155 18.2183 0.26 0.8362 8
  533.2512787 84.1352 ? 533.257894 8.0731 132.56 0.7407 10
  534.2585814 1.8349 ? 534.265233 16.1645 0.56 0.7647 8
  561.2497665 1.3939 ? 561.257411 10.8419 0.68 0.6916 8
  564.2360826 1.5566 ? 564.243841 18.7280 0.62 0.9168 9
  565.2818275 4.2214 ? 565.289626 18.8065 4.30 0.6768 10
  575.2665447 2.5706 ? 575.270859 29.0856 2.60 0.5169 8
  591.4271341 8.0579 ? 591.419790 11.2474 6.38 0.9322 10
  591.4690289 2.3917 ? 591.461654 29.0818 2.07 0.5010 8
  591.7067348 4.1268 ? 591.699183 23.2024 5.95 0.8767 9
  593.2900543 999.0000 ? 593.281325 9.3496 0.00 0.7534 10
  594.8470274 3.1016 ? 594.837134 12.5915 1.23 0.8648 8
  594.9192441 2.1781 ? 594.909296 18.7790 0.38 0.7093 8
  594.9653962 1.3590 ? 594.955414 13.7605 0.59 0.2714 8
  595.0612593 1.5141 ? 595.051205 19.4904 0.62 0.7654 8
  595.4133118 1.0649 ? 595.402993 22.9286 0.65 0.7742 9
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  459.213505 1.35 1
  460.224049 3.30 3
  461.231680 2.09 2
  505.227222 1.70 1
  520.245995 1.15 1
  533.251279 84.14 84
  534.258581 1.83 1
  561.249767 1.39 1
  564.236083 1.56 1
  565.281828 4.22 4
  575.266545 2.57 2
  591.427134 8.06 8
  591.469029 2.39 2
  591.706735 4.13 4
  593.290054 999.00 999
  594.847027 3.10 3
  594.919244 2.18 2
  594.965396 1.36 1
  595.061259 1.51 1
  595.413312 1.06 1
//
