ACCESSION: MSBNK-SMB_Measured-HSA032P0625001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC7-pos_8186': {'bp': 15452.0, 'sum': 20747.0}, 'HC5-pos_8132': {'bp': 13050.0, 'sum': 17214.0}, 'HC6-pos_8321': {'bp': 12692.0, 'sum': 17072.0}, 'HC7-pos_8197': {'bp': 11106.0, 'sum': 15597.0}, 'HC4-pos_8048': {'bp': 9150.0, 'sum': 12888.0}, 'HC14-pos_7912': {'bp': 9002.0, 'sum': 11692.0}, 'HC22-pos_8174': {'bp': 8928.0, 'sum': 11929.0}, 'HC11-pos_8082': {'bp': 7944.0, 'sum': 11197.0}, 'HC21-pos_7967': {'bp': 7877.0, 'sum': 11019.0}, 'HC10-pos_7916': {'bp': 7726.0, 'sum': 10611.0}, 'HC13-pos_8399': {'bp': 7491.0, 'sum': 10387.0}, 'HC17-pos_8097': {'bp': 7172.0, 'sum': 11029.0}, 'HC8-pos_7793': {'bp': 7113.0, 'sum': 10978.0}, 'HC15-pos_8117': {'bp': 6393.0, 'sum': 9721.0}, 'HC24-pos_7977': {'bp': 6284.0, 'sum': 9956.0}, 'HC20-pos_8403': {'bp': 4346.0, 'sum': 6317.0}, 'HC12-pos_8381': {'bp': 4303.0, 'sum': 5902.0}, 'HC10-pos_7933': {'bp': 3583.0, 'sum': 6072.0}, 'HC18-pos_7932': {'bp': 3256.0, 'sum': 4905.0}, 'HC9-pos_8188': {'bp': 3149.0, 'sum': 4572.0}, 'QC2-pos_7745': {'bp': 2458.0, 'sum': 6049.0}, 'HC19-pos_7853': {'bp': 2290.0, 'sum': 4094.0}, 'RA7-pos_8085': {'bp': 2186.0, 'sum': 3661.0}, 'HC16-pos_8460': {'bp': 1951.0, 'sum': 2936.0}, 'RA4-pos_8196': {'bp': 1450.0, 'sum': 2769.0}, 'QC5-pos_7604': {'bp': 1425.0, 'sum': 2530.0}, 'QC7-pos_7558': {'bp': 1311.0, 'sum': 2563.0}, 'QC4-pos_7882': {'bp': 1260.0, 'sum': 2632.0}, 'HC4-pos_7912': {'bp': 1198.0, 'sum': 2520.0}, 'HC7-pos_8001': {'bp': 976.0, 'sum': 2399.0}, 'HC4-pos_7935': {'bp': 857.0, 'sum': 1778.0}, 'QC6-pos_7283': {'bp': 523.0, 'sum': 1186.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 625.407903
COMMENT: PRECURSOR_M/Z_STDEV 0.001718
COMMENT: PRECURSOR_IN_MS1 mz 625.410913; int 999.000; delta(ppm) -18.466286
COMMENT: PROPOSED_MF SevenGoldenRules 14.250; C32H61N4O3P; [M+2Na-H]+; delta(ppm) -14.249538
COMMENT: PROPOSED_MF SevenGoldenRules 13.442; C32H69O2S2P; [M+2Na-H]+; delta(ppm) -13.441530
COMMENT: PROPOSED_MF SevenGoldenRules 11.944; C31H65O7P; [M+2Na-H]+; delta(ppm) -11.944390
COMMENT: PROPOSED_MF SevenGoldenRules 10.597; C34H64N2OS2; [M+2Na-H]+; delta(ppm) -10.597136
COMMENT: PROPOSED_MF SevenGoldenRules 9.100; C33H60N2O6; [M+2Na-H]+; delta(ppm) -9.099995
COMMENT: PROPOSED_MF SevenGoldenRules 7.634; C35H65O2SP; [M+2Na-H]+; delta(ppm) -7.633866
COMMENT: PROPOSED_MF SevenGoldenRules 5.854; C29H66N4OSP2; [M+2Na-H]+; delta(ppm) -5.854181
COMMENT: PROPOSED_MF SevenGoldenRules 4.789; C37H60N2OS; [M+2Na-H]+; delta(ppm) -4.789471
COMMENT: PROPOSED_MF SevenGoldenRules 3.666; C29H64N4O3S2; [M+2Na-H]+; delta(ppm) -3.666185
COMMENT: PROPOSED_MF SevenGoldenRules 2.169; C28H60N4O8; [M+2Na-H]+; delta(ppm) -2.169045
COMMENT: PROPOSED_MF SevenGoldenRules 1.826; C38H61O2P; [M+2Na-H]+; delta(ppm) -1.826201
COMMENT: PROPOSED_MF SevenGoldenRules 0.705; C30H65N2O4SP; [M+2Na-H]+; delta(ppm) -0.704638
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C32H62N4OP2; [M+2Na-H]+; delta(ppm) -0.046516
COMMENT: PROPOSED_MF SevenGoldenRules 0.761; C32H70S2P2; [M+2Na-H]+; delta(ppm) 0.761491
COMMENT: PROPOSED_MF SevenGoldenRules 1.020; C40H56N2O; [M+2Na-H]+; delta(ppm) 1.019916
COMMENT: PROPOSED_MF SevenGoldenRules 2.141; C32H60N4O3S; [M+2Na-H]+; delta(ppm) 2.141479
COMMENT: PROPOSED_MF SevenGoldenRules 2.259; C31H66O5P2; [M+2Na-H]+; delta(ppm) 2.258632
COMMENT: PROPOSED_MF SevenGoldenRules 4.447; C31H64O7S; [M+2Na-H]+; delta(ppm) 4.446628
COMMENT: PROPOSED_MF SevenGoldenRules 5.105; C33H61N2O4P; [M+2Na-H]+; delta(ppm) 5.104749
COMMENT: PROPOSED_MF SevenGoldenRules 6.569; C35H66SP2; [M+2Na-H]+; delta(ppm) 6.569156
COMMENT: PROPOSED_MF SevenGoldenRules 7.949; C35H56N4O3; [M+2Na-H]+; delta(ppm) 7.949144
COMMENT: PROPOSED_MF SevenGoldenRules 8.757; C35H64O2S2; [M+2Na-H]+; delta(ppm) 8.757152
COMMENT: PROPOSED_MF SevenGoldenRules 10.254; C34H60O7; [M+2Na-H]+; delta(ppm) 10.254292
COMMENT: PROPOSED_MF SevenGoldenRules 10.537; C29H65N4OS2P; [M+2Na-H]+; delta(ppm) 10.536837
COMMENT: PROPOSED_MF SevenGoldenRules 12.034; C28H61N4O6P; [M+2Na-H]+; delta(ppm) 12.033977
COMMENT: PROPOSED_MF SevenGoldenRules 12.377; C38H62P2; [M+2Na-H]+; delta(ppm) 12.376821
COMMENT: PROPOSED_MF SevenGoldenRules 13.500; C30H66N2O2SP2; [M+2Na-H]+; delta(ppm) 13.500107
COMMENT: PROPOSED_MF SevenGoldenRules 14.565; C38H60O2S; [M+2Na-H]+; delta(ppm) 14.564817
COMMENT: PROPOSED_MF SevenGoldenRules 14.665; C27H53N2O8P; [M+IsoProp+H]+; delta(ppm) -14.664771
COMMENT: PROPOSED_MF SevenGoldenRules 13.277; C30H52N4O2S2; [M+IsoProp+H]+; delta(ppm) -13.277323
COMMENT: PROPOSED_MF SevenGoldenRules 13.157; C29H58O4SP2; [M+IsoProp+H]+; delta(ppm) -13.156830
COMMENT: PROPOSED_MF SevenGoldenRules 11.737; C29H48N4O7; [M+IsoProp+H]+; delta(ppm) -11.737487
COMMENT: PROPOSED_MF SevenGoldenRules 10.908; C29H56O6S2; [M+IsoProp+H]+; delta(ppm) -10.908208
COMMENT: PROPOSED_MF SevenGoldenRules 10.231; C31H53N2O3SP; [M+IsoProp+H]+; delta(ppm) -10.231318
COMMENT: PROPOSED_MF SevenGoldenRules 9.554; C33H50N4P2; [M+IsoProp+H]+; delta(ppm) -9.554428
COMMENT: PROPOSED_MF SevenGoldenRules 9.368; C28H52O11; [M+IsoProp+H]+; delta(ppm) -9.368372
COMMENT: PROPOSED_MF SevenGoldenRules 9.076; C23H57N4O5S2P; [M+IsoProp+H]+; delta(ppm) -9.075998
COMMENT: PROPOSED_MF SevenGoldenRules 7.536; C22H53N4O10P; [M+IsoProp+H]+; delta(ppm) -7.536161
COMMENT: PROPOSED_MF SevenGoldenRules 7.304; C33H48N4O2S; [M+IsoProp+H]+; delta(ppm) -7.304034
COMMENT: PROPOSED_MF SevenGoldenRules 7.184; C32H54O4P2; [M+IsoProp+H]+; delta(ppm) -7.183540
COMMENT: PROPOSED_MF SevenGoldenRules 6.030; C24H58N2O6SP2; [M+IsoProp+H]+; delta(ppm) -6.029992
COMMENT: PROPOSED_MF SevenGoldenRules 4.933; C32H52O6S; [M+IsoProp+H]+; delta(ppm) -4.933147
COMMENT: PROPOSED_MF SevenGoldenRules 4.256; C34H49N2O3P; [M+IsoProp+H]+; delta(ppm) -4.256257
COMMENT: PROPOSED_MF SevenGoldenRules 3.780; C24H56N2O8S2; [M+IsoProp+H]+; delta(ppm) -3.779598
COMMENT: PROPOSED_MF SevenGoldenRules 3.103; C26H53N4O5SP; [M+IsoProp+H]+; delta(ppm) -3.102708
COMMENT: PROPOSED_MF SevenGoldenRules 2.240; C23H52N2O13; [M+IsoProp+H]+; delta(ppm) -2.239762
COMMENT: PROPOSED_MF SevenGoldenRules 1.595; C28H58N2OS2P2; [M+IsoProp+H]+; delta(ppm) -1.594767
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C25H57O9SP; [M+IsoProp+H]+; delta(ppm) -0.731821
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C36H52OS2; [M+IsoProp+H]+; delta(ppm) -0.499694
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C27H54N2O6P2; [M+IsoProp+H]+; delta(ppm) -0.054931
COMMENT: PROPOSED_MF SevenGoldenRules 1.040; C35H48O6; [M+IsoProp+H]+; delta(ppm) 1.040143
COMMENT: PROPOSED_MF SevenGoldenRules 1.331; C30H53N4S2P; [M+IsoProp+H]+; delta(ppm) 1.330745
COMMENT: PROPOSED_MF SevenGoldenRules 2.194; C27H52N2O8S; [M+IsoProp+H]+; delta(ppm) 2.193691
COMMENT: PROPOSED_MF SevenGoldenRules 2.871; C29H49N4O5P; [M+IsoProp+H]+; delta(ppm) 2.870581
COMMENT: PROPOSED_MF SevenGoldenRules 3.702; C29H57O4S2P; [M+IsoProp+H]+; delta(ppm) 3.701632
COMMENT: PROPOSED_MF SevenGoldenRules 4.379; C31H54N2OSP2; [M+IsoProp+H]+; delta(ppm) 4.378522
COMMENT: PROPOSED_MF SevenGoldenRules 5.241; C28H53O9P; [M+IsoProp+H]+; delta(ppm) 5.241468
COMMENT: PROPOSED_MF SevenGoldenRules 6.627; C31H52N2O3S2; [M+IsoProp+H]+; delta(ppm) 6.627144
COMMENT: PROPOSED_MF SevenGoldenRules 7.072; C22H54N4O8P2; [M+IsoProp+H]+; delta(ppm) 7.071907
COMMENT: PROPOSED_MF SevenGoldenRules 7.304; C33H49N4SP; [M+IsoProp+H]+; delta(ppm) 7.304034
COMMENT: PROPOSED_MF SevenGoldenRules 8.167; C30H48N2O8; [M+IsoProp+H]+; delta(ppm) 8.166980
COMMENT: PROPOSED_MF SevenGoldenRules 9.322; C22H52N4O10S; [M+IsoProp+H]+; delta(ppm) 9.322301
COMMENT: PROPOSED_MF SevenGoldenRules 9.675; C32H53O4SP; [M+IsoProp+H]+; delta(ppm) 9.674921
COMMENT: PROPOSED_MF SevenGoldenRules 10.352; C34H50N2OP2; [M+IsoProp+H]+; delta(ppm) 10.351811
COMMENT: PROPOSED_MF SevenGoldenRules 10.828; C24H57N2O6S2P; [M+IsoProp+H]+; delta(ppm) 10.828470
COMMENT: PROPOSED_MF SevenGoldenRules 11.505; C26H54N4O3SP2; [M+IsoProp+H]+; delta(ppm) 11.505360
COMMENT: PROPOSED_MF SevenGoldenRules 12.368; C23H53N2O11P; [M+IsoProp+H]+; delta(ppm) 12.368306
COMMENT: PROPOSED_MF SevenGoldenRules 12.602; C34H48N2O3S; [M+IsoProp+H]+; delta(ppm) 12.602205
COMMENT: PROPOSED_MF SevenGoldenRules 13.756; C26H52N4O5S2; [M+IsoProp+H]+; delta(ppm) 13.755753
COMMENT: PROPOSED_MF SevenGoldenRules 13.876; C25H58O7SP2; [M+IsoProp+H]+; delta(ppm) 13.876247
COMMENT: PROPOSED_MF SevenGoldenRules 14.795; C25H61N3O6P2; [M+ACN+Na]+; delta(ppm) -14.795280
COMMENT: PROPOSED_MF SevenGoldenRules 13.693; C33H55NO6; [M+ACN+Na]+; delta(ppm) -13.692670
COMMENT: PROPOSED_MF SevenGoldenRules 13.401; C28H60N5S2P; [M+ACN+Na]+; delta(ppm) -13.400541
COMMENT: PROPOSED_MF SevenGoldenRules 12.533; C25H59N3O8S; [M+ACN+Na]+; delta(ppm) -12.533059
COMMENT: PROPOSED_MF SevenGoldenRules 11.853; C27H56N5O5P; [M+ACN+Na]+; delta(ppm) -11.852612
COMMENT: PROPOSED_MF SevenGoldenRules 10.339; C29H61N3OSP2; [M+ACN+Na]+; delta(ppm) -10.338527
COMMENT: PROPOSED_MF SevenGoldenRules 9.471; C26H60NO9P; [M+ACN+Na]+; delta(ppm) -9.471046
COMMENT: PROPOSED_MF SevenGoldenRules 9.236; C37H55NOS; [M+ACN+Na]+; delta(ppm) -9.235917
COMMENT: PROPOSED_MF SevenGoldenRules 8.076; C29H59N3O3S2; [M+ACN+Na]+; delta(ppm) -8.076306
COMMENT: PROPOSED_MF SevenGoldenRules 7.396; C31H56N5SP; [M+ACN+Na]+; delta(ppm) -7.395859
COMMENT: PROPOSED_MF SevenGoldenRules 6.528; C28H55N3O8; [M+ACN+Na]+; delta(ppm) -6.528377
COMMENT: PROPOSED_MF SevenGoldenRules 5.013; C30H60NO4SP; [M+ACN+Na]+; delta(ppm) -5.012511
COMMENT: PROPOSED_MF SevenGoldenRules 4.332; C32H57N3OP2; [M+ACN+Na]+; delta(ppm) -4.332064
COMMENT: PROPOSED_MF SevenGoldenRules 3.172; C24H61N5O3SP2; [M+ACN+Na]+; delta(ppm) -3.172453
COMMENT: PROPOSED_MF SevenGoldenRules 2.072; C32H55N3O3S; [M+ACN+Na]+; delta(ppm) -2.071624
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C34H52N5P; [M+ACN+Na]+; delta(ppm) -1.391177
COMMENT: PROPOSED_MF SevenGoldenRules 0.910; C24H59N5O5S2; [M+ACN+Na]+; delta(ppm) -0.910232
COMMENT: PROPOSED_MF SevenGoldenRules 0.638; C23H55N5O10; [M+ACN+Na]+; delta(ppm) 0.637697
COMMENT: PROPOSED_MF SevenGoldenRules 0.992; C33H56NO4P; [M+ACN+Na]+; delta(ppm) 0.992171
COMMENT: PROPOSED_MF SevenGoldenRules 2.152; C25H60N3O6SP; [M+ACN+Na]+; delta(ppm) 2.151782
COMMENT: PROPOSED_MF SevenGoldenRules 2.832; C27H57N5O3P2; [M+ACN+Na]+; delta(ppm) 2.832229
COMMENT: PROPOSED_MF SevenGoldenRules 3.933; C35H51N3O3; [M+ACN+Na]+; delta(ppm) 3.933058
COMMENT: PROPOSED_MF SevenGoldenRules 5.094; C27H55N5O5S; [M+ACN+Na]+; delta(ppm) 5.094450
COMMENT: PROPOSED_MF SevenGoldenRules 5.216; C26H61NO7P2; [M+ACN+Na]+; delta(ppm) 5.215577
COMMENT: PROPOSED_MF SevenGoldenRules 6.609; C29H60N3OS2P; [M+ACN+Na]+; delta(ppm) 6.608535
COMMENT: PROPOSED_MF SevenGoldenRules 7.478; C26H59NO9S; [M+ACN+Na]+; delta(ppm) 7.477797
COMMENT: PROPOSED_MF SevenGoldenRules 8.156; C28H56N3O6P; [M+ACN+Na]+; delta(ppm) 8.156464
COMMENT: PROPOSED_MF SevenGoldenRules 9.551; C31H55N5S2; [M+ACN+Na]+; delta(ppm) 9.551203
COMMENT: PROPOSED_MF SevenGoldenRules 9.672; C30H61NO2SP2; [M+ACN+Na]+; delta(ppm) 9.672330
COMMENT: PROPOSED_MF SevenGoldenRules 11.099; C30H51N5O5; [M+ACN+Na]+; delta(ppm) 11.099132
COMMENT: PROPOSED_MF SevenGoldenRules 11.935; C30H59NO4S2; [M+ACN+Na]+; delta(ppm) 11.934551
COMMENT: PROPOSED_MF SevenGoldenRules 12.615; C32H56N3OSP; [M+ACN+Na]+; delta(ppm) 12.614998
COMMENT: PROPOSED_MF SevenGoldenRules 13.482; C29H55NO9; [M+ACN+Na]+; delta(ppm) 13.482480
COMMENT: PROPOSED_MF SevenGoldenRules 13.775; C24H60N5O3S2P; [M+ACN+Na]+; delta(ppm) 13.774609
COMMENT: PROPOSED_MF MS-FINDER 4.095; C36H44N4O2; [M+IsoProp+H]+; delta(ppm) 48771.110992
COMMENT: PROPOSED_MF MS-FINDER 4.073; C33H62O8; [M+K]+; delta(ppm) 66446.414216
COMMENT: PROPOSED_MF MS-FINDER 3.991; C28H53O9P; [M+IsoProp+H]+; delta(ppm) 48777.633038
COMMENT: PROPOSED_MF MS-FINDER 3.953; C28H52O11; [M+IsoProp+H]+; delta(ppm) 48763.133824
COMMENT: PROPOSED_MF MS-FINDER 3.928; C31H53NO9; [M+ACN+H]+; delta(ppm) 24621.669448
COMMENT: PROPOSED_MF MS-FINDER 3.821; C36H58O7; [M+Na]+; delta(ppm) 14584.577103
COMMENT: PROPOSED_MF MS-FINDER 3.818; C35H48O6; [M+IsoProp+H]+; delta(ppm) 48773.463130
COMMENT: PROPOSED_MF MS-FINDER 3.808; C31H61O10P; [M+H]+; delta(ppm) 5.606588
COMMENT: PROPOSED_MF MS-FINDER 3.803; C32H49N5O5; [M+ACN+H]+; delta(ppm) 24619.424396
COMMENT: PROPOSED_MF MS-FINDER 3.797; C38H56O7; [M+H]+; delta(ppm) 1.815494
COMMENT: PROPOSED_MF MS-FINDER 3.756; C33H55NO6; [M+ACN+Na]+; delta(ppm) 39910.437878
COMMENT: PROPOSED_MF MS-FINDER 3.723; C42H54N2O; [M+Na]+; delta(ppm) 14575.754748
COMMENT: PROPOSED_MF MS-FINDER 3.700; C32H56N4O8; [M+H]+; delta(ppm) -9.713876
COMMENT: PROPOSED_MF MS-FINDER 3.655; C34H60O7; [M+2Na-H]+; delta(ppm) 53894.286703
COMMENT: PROPOSED_MF MS-FINDER 3.628; C32H54N6O5; [M+Na]+; delta(ppm) 14588.996979
COMMENT: PROPOSED_MF MS-FINDER 3.598; C30H51N5O5; [M+ACN+Na]+; delta(ppm) 39934.505639
COMMENT: PROPOSED_MF MS-FINDER 3.523; C35H58N2O6; [M+Na]+; delta(ppm) 14566.088078
COMMENT: PROPOSED_MF MS-FINDER 3.332; C25H57O9PS; [M+IsoProp+H]+; delta(ppm) 48771.704139
COMMENT: PROPOSED_MF MS-FINDER 3.331; C28H65O10PS; [M+H]+; delta(ppm) 0.216297
COMMENT: PROPOSED_MF MS-FINDER 3.330; C26H56N7O2PS; [M+ACN+Na]+; delta(ppm) 39923.507479
COMMENT: PROPOSED_MF MS-FINDER 3.329; C28H59N8O2PS; [M+Na]+; delta(ppm) 14578.528383
COMMENT: PROPOSED_MF MS-FINDER 3.327; C20H54N8O4P2S; [M+IsoProp+H]+; delta(ppm) 48771.169746
COMMENT: PROPOSED_MF MS-FINDER 3.327; C21H59N7O5P2S; [M+ACN+H]+; delta(ppm) 24612.727752
COMMENT: PROPOSED_MF MS-FINDER 3.327; C23H62N8O5P2S; [M+H]+; delta(ppm) -0.269549
COMMENT: PROPOSED_MF MS-FINDER 3.327; C30H65N2O4PS; [M+2Na-H]+; delta(ppm) 106082.670827
COMMENT: PROPOSED_MF MS-FINDER 3.325; C20H50N20O; [M+K]+; delta(ppm) 66440.636135
COMMENT: PROPOSED_MF MS-FINDER 3.325; C30H62N2O7P2; [M+H]+; delta(ppm) 0.827011
COMMENT: PROPOSED_MF MS-FINDER 3.323; C28H59NO7P2; [M+ACN+H]+; delta(ppm) 24613.878956
COMMENT: PROPOSED_MF MS-FINDER 3.323; C25H58N6O10; [M+Na]+; delta(ppm) 14579.330058
COMMENT: PROPOSED_MF MS-FINDER 3.323; C27H63N4O6PS; [M+Na]+; delta(ppm) 14580.729650
COMMENT: PROPOSED_MF MS-FINDER 3.323; C25H52N14O2; [M+2Na-H]+; delta(ppm) 106083.644166
COMMENT: PROPOSED_MF MS-FINDER 3.323; C25H60N3O6PS; [M+ACN+Na]+; delta(ppm) 39925.820098
COMMENT: PROPOSED_MF MS-FINDER 3.322; C21H48N12O2S2; [M+IsoProp+H]+; delta(ppm) 48771.050867
COMMENT: PROPOSED_MF MS-FINDER 3.322; C27H54N2O6P2; [M+IsoProp+H]+; delta(ppm) 48772.375876
COMMENT: PROPOSED_MF MS-FINDER 3.322; C24H48N16O4; [M+H]+; delta(ppm) -1.126569
COMMENT: PROPOSED_MF MS-FINDER 3.321; C22H53N11O3S2; [M+ACN+H]+; delta(ppm) 24612.614287
COMMENT: PROPOSED_MF MS-FINDER 3.321; C27H58N3O6PS; [M+ACN+H]+; delta(ppm) 24610.992794
COMMENT: PROPOSED_MF MS-FINDER 3.321; C25H57N10O4PS; [M+H]+; delta(ppm) 2.371547
COMMENT: PROPOSED_MF MS-FINDER 3.321; C26H54N10O6; [M+Na]+; delta(ppm) 14577.128797
COMMENT: PROPOSED_MF MS-FINDER 3.320; C26H53N4O5PS; [M+IsoProp+H]+; delta(ppm) 48769.352009
COMMENT: PROPOSED_MF MS-FINDER 3.320; C23H52N12O8; [M+H]+; delta(ppm) 1.011887
COMMENT: PROPOSED_MF MS-FINDER 3.320; C29H61N4O6PS; [M+H]+; delta(ppm) -1.922155
COMMENT: PROPOSED_MF MS-FINDER 3.319; C23H54N9O4PS; [M+ACN+H]+; delta(ppm) 24615.500458
COMMENT: PROPOSED_MF MS-FINDER 3.319; C28H67O8P3; [M+H]+; delta(ppm) -1.814076
COMMENT: PROPOSED_MF MS-FINDER 3.318; C22H49N10O3PS; [M+IsoProp+H]+; delta(ppm) 48774.074744
COMMENT: PROPOSED_MF MS-FINDER 3.318; C22H45N15O4; [M+ACN+H]+; delta(ppm) 24611.828025
COMMENT: PROPOSED_MF MS-FINDER 3.318; C28H60N4O8; [M+2Na-H]+; delta(ppm) 106081.007401
COMMENT: PROPOSED_MF MS-FINDER 3.317; C21H40N16O3; [M+IsoProp+H]+; delta(ppm) 48770.227091
COMMENT: PROPOSED_MF MS-FINDER 3.317; C24H56N12O3S2; [M+H]+; delta(ppm) -0.377628
COMMENT: PROPOSED_MF MS-FINDER 3.317; C24H59N5O5S2; [M+ACN+Na]+; delta(ppm) 39922.847029
COMMENT: PROPOSED_MF MS-FINDER 3.316; C28H48N6O4S; [M+IsoProp+H]+; delta(ppm) 48772.256997
COMMENT: PROPOSED_MF MS-FINDER 3.316; C29H53N5O5S; [M+ACN+H]+; delta(ppm) 24613.765490
COMMENT: PROPOSED_MF MS-FINDER 3.316; C25H60N10OS2; [M+2Na-H]+; delta(ppm) 106084.560437
COMMENT: PROPOSED_MF MS-FINDER 3.316; C24H51N9O6; [M+ACN+Na]+; delta(ppm) 39922.037095
COMMENT: PROPOSED_MF MS-FINDER 3.315; C21H49N11O8; [M+ACN+H]+; delta(ppm) 24614.073044
COMMENT: PROPOSED_MF MS-FINDER 3.315; C31H66O5P2; [M+2Na-H]+; delta(ppm) 53886.044718
COMMENT: PROPOSED_MF MS-FINDER 3.314; C20H44N12O7; [M+IsoProp+H]+; delta(ppm) 48772.579225
COMMENT: PROPOSED_MF MS-FINDER 3.313; C23H58N10O7; [M+K]+; delta(ppm) 66438.184991
COMMENT: PROPOSED_MF MS-FINDER 3.313; C26H64N6O4P2; [M+K]+; delta(ppm) 66442.857939
COMMENT: PROPOSED_MF MS-FINDER 3.313; C31H56N6O5S; [M+H]+; delta(ppm) 0.718931
COMMENT: PROPOSED_MF MS-FINDER 3.313; C33H64O5P2; [M+Na]+; delta(ppm) 14576.938493
COMMENT: PROPOSED_MF MS-FINDER 3.312; C25H59O7P3; [M+IsoProp+H]+; delta(ppm) 48769.470888
COMMENT: PROPOSED_MF MS-FINDER 3.312; C26H62N6O5S2; [M+Na]+; delta(ppm) 14577.899734
COMMENT: PROPOSED_MF MS-FINDER 3.312; C33H62O7S; [M+Na]+; delta(ppm) 14579.028499
COMMENT: PROPOSED_MF MS-FINDER 3.311; C30H68O6P2; [M+K]+; delta(ppm) 66437.974734
COMMENT: PROPOSED_MF MS-FINDER 3.311; C23H65N8O2PS2; [M+2Na-H]+; delta(ppm) 106081.329277
COMMENT: PROPOSED_MF MS-FINDER 3.310; C20H52N8O6S2; [M+IsoProp+H]+; delta(ppm) 48773.403005
COMMENT: PROPOSED_MF MS-FINDER 3.309; C16H54N15O2PS2; [M+ACN+H]+; delta(ppm) 24614.349251
COMMENT: PROPOSED_MF MS-FINDER 3.309; C21H57N7O7S2; [M+ACN+H]+; delta(ppm) 24614.859309
COMMENT: PROPOSED_MF MS-FINDER 3.308; C32H63N2O5P; [M+K]+; delta(ppm) 66440.978428
COMMENT: PROPOSED_MF MS-FINDER 3.308; C17H48N22O2S; [M+H]+; delta(ppm) -2.223125
COMMENT: PROPOSED_MF MS-FINDER 3.308; C20H63N10O4PS2; [M+Na]+; delta(ppm) 14579.600881
COMMENT: PROPOSED_MF MS-FINDER 3.308; C24H56N10O6; [M+2Na-H]+; delta(ppm) 106086.260404
COMMENT: PROPOSED_MF MS-FINDER 3.307; C18H57N16O2PS2; [M+H]+; delta(ppm) 1.274983
COMMENT: PROPOSED_MF MS-FINDER 3.307; C30H60N2O9S; [M+H]+; delta(ppm) 2.857395
COMMENT: PROPOSED_MF MS-FINDER 3.306; C27H52N2O8S; [M+IsoProp+H]+; delta(ppm) 48774.609140
COMMENT: PROPOSED_MF MS-FINDER 3.306; C28H57NO9S; [M+ACN+H]+; delta(ppm) 24616.010518
COMMENT: PROPOSED_MF MS-FINDER 3.306; C23H60N8O7S2; [M+H]+; delta(ppm) 1.760831
COMMENT: PROPOSED_MF MS-FINDER 3.305; C15H45N21O2S; [M+ACN+H]+; delta(ppm) 24610.676826
COMMENT: PROPOSED_MF MS-FINDER 3.305; C27H56N6O10; [M+H]+; delta(ppm) -3.281803
COMMENT: PROPOSED_MF MS-FINDER 3.304; C14H40N22OS; [M+IsoProp+H]+; delta(ppm) 48769.020966
COMMENT: PROPOSED_MF MS-FINDER 3.303; C16H52N18O6S; [M+H]+; delta(ppm) -0.084674
COMMENT: PROPOSED_MF MS-FINDER 3.303; C19H54N16O4S; [M+Na]+; delta(ppm) 14576.000037
COMMENT: PROPOSED_MF MS-FINDER 3.303; C20H55N14O5P; [M+Na]+; delta(ppm) 14578.829942
COMMENT: PROPOSED_MF MS-FINDER 3.303; C32H60N4O3S; [M+2Na-H]+; delta(ppm) 106085.901995
COMMENT: PROPOSED_MF MS-FINDER 3.302; C13H44N18O5S; [M+IsoProp+H]+; delta(ppm) 48771.373094
COMMENT: PROPOSED_MF MS-FINDER 3.302; C14H49N17O6S; [M+ACN+H]+; delta(ppm) 24612.921840
COMMENT: PROPOSED_MF MS-FINDER 3.301; C22H50N16O4; [M+Na]+; delta(ppm) 14581.548608
COMMENT: PROPOSED_MF MS-FINDER 3.301; C30H54N10OS; [M+Na]+; delta(ppm) 14581.247048
COMMENT: PROPOSED_MF MS-FINDER 3.301; C35H59N2O4P; [M+Na]+; delta(ppm) 14579.657149
COMMENT: PROPOSED_MF MS-FINDER 3.301; C17H56N16O4S; [M+2Na-H]+; delta(ppm) 106084.918845
COMMENT: PROPOSED_MF MS-FINDER 3.301; C28H51N9OS; [M+ACN+Na]+; delta(ppm) 39926.363670
