ACCESSION: MSBNK-SMB_Measured-HSA032P0401003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC3-pos_552': {'bp': 6561.0, 'sum': 17831.0}, 'HC19-pos_1294': {'bp': 524.0, 'sum': 1492.0}, 'HC17-pos_1209': {'bp': 774.0, 'sum': 1767.0}, 'HC5-pos_1467': {'bp': 2808.0, 'sum': 6966.0}, 'HC5-pos_1286': {'bp': 443.0, 'sum': 1513.0}, 'RA21-pos_1131': {'bp': 1515.0, 'sum': 6472.0}, 'HC24-pos_544': {'bp': 1956.0, 'sum': 6511.0}, 'HC16-pos_638': {'bp': 659.0, 'sum': 2485.0}, 'HC24-pos_1172': {'bp': 1168.0, 'sum': 2730.0}, 'HC5-pos_540': {'bp': 4766.0, 'sum': 15137.0}, 'HC3-pos_1622': {'bp': 4092.0, 'sum': 10701.0}, 'HC24-pos_1139': {'bp': 716.0, 'sum': 1794.0}, 'HC5-pos_1372': {'bp': 871.0, 'sum': 2662.0}, 'HC3-pos_1654': {'bp': 4061.0, 'sum': 11511.0}, 'QC3-pos_1335': {'bp': 285.0, 'sum': 2116.0}, 'HC24-pos_1162': {'bp': 1029.0, 'sum': 3034.0}, 'RA21-pos_1107': {'bp': 621.0, 'sum': 1657.0}, 'HC17-pos_1169': {'bp': 714.0, 'sum': 1455.0}, 'HC5-pos_1351': {'bp': 1193.0, 'sum': 3391.0}, 'HC5-pos_1312': {'bp': 809.0, 'sum': 1880.0}, 'HC17-pos_541': {'bp': 1971.0, 'sum': 6817.0}, 'HC16-pos_1583': {'bp': 688.0, 'sum': 2068.0}, 'HC5-pos_1341': {'bp': 678.0, 'sum': 2322.0}, 'HC24-pos_1126': {'bp': 262.0, 'sum': 794.0}, 'HC16-pos_1605': {'bp': 914.0, 'sum': 2472.0}, 'HC16-pos_661': {'bp': 801.0, 'sum': 2871.0}, 'HC5-pos_1511': {'bp': 2861.0, 'sum': 14943.0}, 'HC5-pos_530': {'bp': 4191.0, 'sum': 16359.0}}
COMMENT: RETENTION_TIME_STDEV 0.517
COMMENT: PRECURSOR_M/Z_RAW 401.164931
COMMENT: PRECURSOR_M/Z_STDEV 0.001207
COMMENT: PRECURSOR_IN_MS1 mz 401.167364; int 239.006; delta(ppm) 12.737460
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.897; C19H29O7P; [M+H]+; delta(ppm) -12.897343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; HRYMHVPLZJMQRD-UHFFFAOYSA-N; [M+H]+; 4-[2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; VBENHRFIEOLOJJ-UHFFFAOYSA-N; [M+H]+; 2,5-di{[(benzyloxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; LHVWPEXUHTWXHW-IKSLBBSZNA-N; [M+H]+; 14-Acetoxy-15-hydroxygelsenicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; QXZCBRHBEXEZSO-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethyl-8-methylidene-1,2,4,5,6,7,8,8a-octahydroazulen-6-yl 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; YBPKCGYAHPIERK-UHFFFAOYSA-N; [M+H]+; 4-(2-carbamoyl-1-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}ethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; BEGATJFOUINKCJ-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; JVOLUSWWARUMHR-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; GBDFAJWWHVHWEE-UHFFFAOYSA-N; [M+H]+; 11'-hydroxy-1,6-dimethoxy-2'-propanoyl-1,2-dihydro-8'-oxa-3'-azaspiro[indole-3,6'-tetracyclo[5.3.1.0?,?.0?,??]undecan]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CPTAPSBUEKYLSW-UHFFFAOYSA-N; [M+H]+; 5-O-(cyclopropylmethyl) 3-O-ethyl 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DTXRUNJMFKOIDA-UHFFFAOYSA-N; [M+H]+; 3-diphenoxyphosphoryl-1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; WMHMDYZXLLZIMG-FUBQLUNQSA-N; [M+H]+; benzyl 2-[[(2S)-3-hydroxy-2-(phenylmethoxycarbonylamino)butanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.985; ICHQDJFVLNIGLT-YJBOKZPZSA-N; [M+H]+; benzyl (2S)-2-[[(2S)-3-hydroxy-2-(phenylmethoxycarbonylamino)propanoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.969; WFOUCHSTLPZYMW-UHFFFAOYSA-N; [M+H]+; benzyl 3-hydroxy-2-[[2-(phenylmethoxycarbonylamino)acetyl]amino]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; ZKJDISDBGINUCD-UHFFFAOYSA-N; [M+H]+; [4-(1,3-benzodioxol-5-ylmethyl)piperazin-1-yl]-(4-hydroxy-3,5-dimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.074; LTDDICJYQGXENQ; [M+H]+; Azqdaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; LTDDICJYQGXENQ; [M+H]+; Azqdaa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.869; OKEMDKXWWPLGLI; [M+H]+; cyclo[D-Ala-Glu-D-Ala-Glu]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.072; QEDLXCNLOSJXOD; [M+H]+; 2-[4-[5-[4-(Oxaloamino)butyl]-3,6-dioxopiperazin-2-yl]butylamino]-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.270; ZNQROLLGZFFCLI; [M+H]+; [3-[2-(Methylideneamino)acetyl]oxy-2,2-bis[[2-(methylideneamino)acetyl]oxymethyl]propyl] 2-aminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.475; ADLJKJKEVVXAEA; [M+H]+; (E)-2,3-bis[2-[(2-acetamidoacetyl)amino]ethyl]but-2-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.296; ISIPKFJNBMXZHS; [M+H]+; L-pGlu-L-alphagammaGlu-(L-Ala-OH)-L-Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.945; CXELJEMDEUDVPV; [M+H]+; 3-Amino-6-[5-(4-amino-5-carboxy-5-oxopentyl)-3,6-dioxopiperazin-2-yl]-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.389; MJWZUANXELSFOI; [M+H]+; bis[[[(2S)-2-acetamidopropanoyl]amino]methyl] (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.757; JDUMOXNLIMMDQI; [M+H]+; [3,4-Bis(acetyloxymethyl)-2,5-dioxo-1-propyl-3a,6a-dihydroimidazo[4,5-d]imidazol-6-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.774; SAUFUWTUVFSNAB; [M+H]+; bis[2-[(2-acetamidoacetyl)amino]ethyl] (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.501; IICJYURKYIKIDO; [M+H]+; 3,6,13,16-Tetraoxa-1,8,11,18-tetraazatricyclo[16.2.2.28,11]tetracosane-2,7,12,17-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.388; OKEMDKXWWPLGLI; [M+H]+; cyclo[D-Ala-Glu-D-Ala-Glu]
COMMENT: CONFIDENCE Level 5: Exact mass of interest 401.167203; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.821
MS$FOCUSED_ION: PRECURSOR_M/Z 401.167203
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00fr-9480000000-3913fc3c1cceeabf5bfd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0649543 999.0000 ? 70.065104 5.7946 98.61 0.4446 28
  116.0701079 33.0169 ? 116.070477 16.4297 22.82 0.7520 20
  127.0498994 49.0378 ? 127.050336 19.9607 23.57 0.4367 25
  127.0870965 54.3452 ? 127.087533 13.4711 31.36 0.6506 24
  132.0658920 144.5623 ? 132.066360 11.9789 83.82 0.5451 28
  145.0616439 54.8059 ? 145.062201 14.1043 31.14 0.5631 25
  155.0818882 67.1269 ? 155.082519 14.6245 41.15 0.5708 25
  173.0567477 68.7625 ? 173.057612 15.7116 46.08 0.5735 26
  224.1036049 147.9037 ? 224.105374 11.1511 52.24 0.5324 28
  229.1181288 746.2194 ? 229.120003 5.6041 220.88 0.5025 28
  252.0983990 44.8121 ? 252.100791 14.5102 16.35 0.4905 22
  270.1091311 56.7573 ? 270.111819 13.6537 22.45 0.5764 25
  401.1709846 61.6253 ? 401.173662 19.1340 50.32 1.0000 23
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  70.064954 999.00 999
  116.070108 33.02 33
  127.049899 49.04 49
  127.087096 54.35 54
  132.065892 144.56 144
  145.061644 54.81 54
  155.081888 67.13 67
  173.056748 68.76 68
  224.103605 147.90 147
  229.118129 746.22 746
  252.098399 44.81 44
  270.109131 56.76 56
  401.170985 61.63 61
//
