ACCESSION: MSBNK-SMB_Measured-HSA032P0249000
RECORD_TITLE: Characterized; Valyl-Methionine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA23-pos_1454': {'bp': 7425.0, 'sum': 12369.0}, 'RA1-pos_1729': {'bp': 6947.0, 'sum': 22973.0}, 'RA23-pos_1472': {'bp': 4562.0, 'sum': 10338.0}, 'RA17-pos_1514': {'bp': 4449.0, 'sum': 8146.0}, 'RA17-pos_1497': {'bp': 4252.0, 'sum': 8594.0}, 'HC15-pos_1618': {'bp': 3575.0, 'sum': 9834.0}, 'HC21-pos_1444': {'bp': 2542.0, 'sum': 6567.0}, 'RA20-pos_1608': {'bp': 2240.0, 'sum': 7505.0}, 'RA24-pos_1360': {'bp': 2176.0, 'sum': 4519.0}, 'HC8-pos_1517': {'bp': 1534.0, 'sum': 4490.0}, 'HC25-pos_1544': {'bp': 1485.0, 'sum': 3804.0}, 'HC17-pos_1455': {'bp': 1467.0, 'sum': 4930.0}, 'RA13-pos_1471': {'bp': 1353.0, 'sum': 3545.0}, 'RA15-pos_1628': {'bp': 1084.0, 'sum': 2766.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 249.125550
COMMENT: PRECURSOR_M/Z_STDEV 0.000732
COMMENT: PRECURSOR_IN_MS1 mz 249.126331; int 35.357; delta(ppm) 12.453224
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 281.149842; int 82.417; cor 0.857
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 233.150005; int 212.571; cor 0.773
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 274.176136; int 14.168; cor 0.794
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 203.139097; int 96.669; cor 0.741
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+CH3OH+H; mz 203.139097; int 96.669; cor 0.741
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.351; C10H22N2OP2; [M+H]+; delta(ppm) -7.351314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; DRPMNCHRRMKIHV-ASJRZHAZSA-N; [M+K]+; UNPD220017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; GBPZSCQLDXUGNO-UHFFFAOYNA-N; [M+H]+; Acetylpheneturide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; CMKQOKAXUWQAHG-UHFFFAOYNA-N; [M+K]+; alpha-Terpineol propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; KFZDTDKRRFEMEK-LDGXTIHJNA-N; [M+K]+; UNPD138000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; UEEJDIUOCUCVHN-UHFFFAOYNA-N; [M+K]+; 3-Oxo-7,8-dihydro-alpha-ionol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; OCBWQJKGPDIYQJ-UEQNJFAPNA-N; [M+K]+; UNPD11620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; SKPOJVSKGJMOJV-UHFFFAOYNA-N; [M+K]+; Tsibulin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; XOZBCNJUNGIXPL-UHFFFAOYNA-N; [M+K]+; beta-Isocyclolavandulyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; MJLQEGJBMARMTJ-BOPCSFOUSA-N; [M+K]+; Harzianumol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; QNDZUEJNXSSXCA-HLRYMTFCSA-N; [M+K]+; Harzianumol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; IYSZVOVZPVKXIJ-OFALOCIGSA-N; [M+K]+; Methyl (2E,6Z)-dodecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; AZPPBYINNXLPQZ-UHFFFAOYNA-N; [M+K]+; (+/-)-trans- and cis-4,8-Dimethyl-3,7-nonadien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; KNHUHSLRIKTCIY-IMWMWJONNA-N; [M+K]+; UNPD154488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; JEPNFKXQEMKQAM-UHFFFAOYSA-N; [M+H]+; methyl 3-(7-amino-2-oxo-1,2,3,4-tetrahydroquinolin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; UMLAJAIAPYSCJR-UHFFFAOYSA-N; [M+H]+; 5-[4-(2-methylpropoxy)phenyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; SIIAEMSHVLJRHI-UHFFFAOYSA-N; [M+K]+; 2-Propenyl cyclohexanebutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; QMMZSJPSPRTHGB-IVCPHRBRSA-N; [M+K]+; UNPD204974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; MXQFNUQKWKMHBO-PAPWQBFJNA-N; [M+K]+; UNPD122002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; YFEDJMLMWJSRJJ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2-(5-methoxy-1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; ILAHHKIQUIDZFP-JTXJHJIRNA-N; [M+K]+; UNPD127619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; WFSOPDPEWLYCRX-LYIYTZNTNA-N; [M+K]+; UNPD144900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; RKDOXCGYGLYOBV-BNFZFUHLSA-N; [M+K]+; Propyl 2,4-decadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; ACVXZUFHXRGNGB-UHFFFAOYSA-N; [M+H]+; CNP0427025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; WQIJSJSXRXMCOL-BXGVUGTHNA-N; [M+K]+; UNPD95136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; NACFFFPZCNALMT-FMIVXFBMSA-N; [M+K]+; (E)-3,7-Dimethyl-2,7-octadienyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; FEQPLOLFLKUQNO-JAOIFXGVNA-N; [M+K]+; UNPD192539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; PTYZGNZCLHAQEB-BNFZFUHLSA-N; [M+K]+; (3E,5E)-tridecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; UFKBZKNMUMXNIU-UHFFFAOYSA-N; [M+K]+; 1-(2,6,6-trimethyloxan-2-yl)pent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; YPIOECZVNPAIKU-UHFFFAOYSA-N; [M+K]+; 2-methyl-4-(2,6,6-trimethyloxan-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; VXIZSNZJQJVFMK-UHFFFAOYNA-N; [M+K]+; Octahydro-2,5,5,8a-tetramethyl-7H-1-benzopyran-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; OMYHSWJSASVYAR-RKRUEEIYNA-N; [M+K]+; UNPD134687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; HIHZWVKQSWRKCO-NSHDSACASA-N; [M+H]+; ethyl (2S)-2-amino-3-(5-hydroxy-1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; ZGSOLQXLLYUJKG-UHFFFAOYSA-N; [M+K]+; 8-methyltricyclo[6.3.1.0?,?]dodecane-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; LGLZRUQGFUJOOH-UHFFFAOYSA-N; [M+K]+; tricyclo[7.3.1.0?,?]tridecane-2,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; ZLLDSWALGJWTSW-UHFFFAOYNA-N; [M+K]+; Cepanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; QFSLYFUBWMDPPP-UHFFFAOYSA-N; [M+H]+; methyl N-[2-(5-methoxy-1H-indol-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; CIEAUFSGHUWAMC-UHFFFAOYSA-N; [M+H]+; N-[2-(2-hydroxy-5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; UGBVCTPSHZAOJV-CORQSGLHNA-N; [M+K]+; UNPD109785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; MPNIHEOXJUBAMB-UHFFFAOYSA-N; [M+H]+; N-[2-(7-hydroxy-5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; CYZBYYRNFIYDSJ-PKJDGDQJSA-N; [M+K]+; Toblerol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; LHLQGGXPUHSSSP-VOQFYCHLNA-N; [M+K]+; UNPD76044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; GBGKUFKLQQVVGD-AHPNURPESA-N; [M+K]+; (E)-2-Octenyl 2-methyl-(E)-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; SPJKLNCCVUCGSX-QRWDNLJCNA-N; [M+K]+; UNPD186770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; LXECKBJXFXENSF-UHFFFAOYSA-N; [M+K]+; 10-Methyldodec-3-en-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; WNNWZLRNFSNZOJ-QWRGUYRKSA-N; [M+K]+; (5S,S)-5-methyl-3-(5-methylheptyl)furan-2(5H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; UGLUSFJDQNOYMH-YFGZVMCONA-N; [M+K]+; UNPD137801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; OFMQUACVCCNBRR-UHFFFAOYSA-N; [M+K]+; 10-Methyldodec-2-en-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; SUEKUALWVJZYCO-HULFFUFUSA-N; [M+K]+; (2E,4E)-trideca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; FWDIWEBRLBVZRE-HULFFUFUSA-N; [M+K]+; UNPD52265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; QUZLUUCOEMSKNH-VKJZDSADNA-N; [M+K]+; UNPD33445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; VRCVCMMWHFGTOL-JUJYEKSXSA-N; [M+K]+; UNPD210921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; GAFZRJDKDAIBQD-UHFFFAOYSA-N; [M+K]+; 4a-hydroxy-4,6,8a-trimethyl-decahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; VLGGPCDFFINQCD-UHFFFAOYNA-N; [M+K]+; (1R,6S)-Allyl 2,2,6-trimethylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; PLLSZDUGGPZQOO-UHFFFAOYSA-N; [M+K]+; 4-hydroxy-7-(propan-2-yl)-octahydro-1H-indene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; CMIIIOPFYNCZPR-KQKSKQCLNA-N; [M+K]+; UNPD81640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; UMPJGYMTINHTJX-UHFFFAOYSA-N; [M+K]+; 1,3,3,5'-tetramethyl-7-oxaspiro[bicyclo[4.1.0]heptane-2,2'-oxolane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; SJSRFXJWBKOROD-UHFFFAOYSA-N; [M+K]+; 1,1'-bi(cyclohexyl)-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; FAFMZORPAAGQFV-UHFFFAOYNA-N; [M+K]+; Isobornyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; HWIFJCZFXIICIS-UHFFFAOYSA-N; [M+K]+; 12-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; JFCYIJIRIXJLFE-UHFFFAOYSA-N; [M+K]+; 11-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; OJDWITZAURZUDE-UHFFFAOYSA-N; [M+K]+; 10-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; AOYWRTRIEIWXFT-UHFFFAOYSA-N; [M+K]+; 4-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; LXMGQMCBCDJWMX-UHFFFAOYSA-N; [M+K]+; 3-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; YXJPQDYFCGFEEY-UHFFFAOYSA-N; [M+K]+; 5-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; HTIDNWJKGXAWEA-UHFFFAOYSA-N; [M+K]+; 6-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; IRTOCVRQBHTLDD-UHFFFAOYSA-N; [M+K]+; 9-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; UKKKJMVUWWRRTL-UHFFFAOYSA-N; [M+K]+; 7-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; UUBZIEXOZGHALO-UHFFFAOYSA-N; [M+K]+; 8-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; DETIUJFRMROGKX-RNEOENCQNA-N; [M+K]+; UNPD122525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; QTTGJLWDBLBXEW-UHFFFAOYSA-N; [M+K]+; 9-(hydroxymethyl)-2,8-dimethyltricyclo[4.4.0.0?,?]decan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; SMFWSVXVEULEDG-UHFFFAOYSA-N; [M+K]+; 3-(ethoxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; UVEROIXBUXNNQW-UHFFFAOYSA-N; [M+K]+; {4,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; CXFQLPVNYCBYAX-UHFFFAOYSA-N; [M+K]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; FCBZHRYVTZBHKD-UHFFFAOYSA-N; [M+H]+; 2,3-diphenylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; PANMOWXOCQSBOT-UHFFFAOYSA-N; [M+H]+; UNPD118744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; ZUJPWASMQHMHLE-UHFFFAOYSA-N; [M+H]+; UNPD180210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCBZHRYVTZBHKD-UHFFFAOYSA-N; [M+H]+; 2,3-diphenylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGGMFSFGXUUSRA-UHFFFAOYSA-N; [M+H]+; N-{3-[3-(dimethylamino)prop-2-enoyl]-4-hydroxyphenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZRLJCUGVVOSVKU-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(dimethylamino)prop-2-enoyl]-3-hydroxyphenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBGKUFKLQQVVGD-AHPNURPESA-N; [M+K]+; (E)-2-Octenyl 2-methyl-(E)-2-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; ILAHHKIQUIDZFP-JTXJHJIRNA-N; [M+K]+; UNPD127619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; RKDOXCGYGLYOBV-BNFZFUHLSA-N; [M+K]+; Propyl 2,4-decadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; IYSZVOVZPVKXIJ-OFALOCIGSA-N; [M+K]+; Methyl (2E,6Z)-dodecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; FWDIWEBRLBVZRE-HULFFUFUSA-N; [M+K]+; UNPD52265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; UGBVCTPSHZAOJV-CORQSGLHNA-N; [M+K]+; UNPD109785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; LHLQGGXPUHSSSP-VOQFYCHLNA-N; [M+K]+; UNPD76044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; MZBFXTVSEDTIBU-UHFFFAOYSA-N; [M+H]+; Salinazinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; AWUYFGAFMDHVRA-UHFFFAOYSA-N; [M+H]+; 5-oxo-1-(propan-2-yl)-2-(pyridin-3-yl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; YKPGTPDRMJJFDN-UHFFFAOYSA-N; [M+H]+; 5-oxo-1-(propan-2-yl)-2-(pyridin-2-yl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; OCBWQJKGPDIYQJ-UEQNJFAPNA-N; [M+K]+; UNPD11620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; DETIUJFRMROGKX-RNEOENCQNA-N; [M+K]+; UNPD122525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; OMYMRCXOJJZYKE-UHFFFAOYSA-N; [M+H]+; 6-Hydroxymelatonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; MPNIHEOXJUBAMB-UHFFFAOYSA-N; [M+H]+; N-[2-(7-hydroxy-5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; PANMOWXOCQSBOT-UHFFFAOYSA-N; [M+H]+; UNPD118744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; ZUJPWASMQHMHLE-UHFFFAOYSA-N; [M+H]+; UNPD180210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; GJARRFQHLQAMAL-UHFFFAOYSA-N; [M+H]+; 13-methoxy-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; HNEAVHQAQROOMN-UHFFFAOYNA-N; [M+H]+; 2-Oxomelatonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; CIEAUFSGHUWAMC-UHFFFAOYSA-N; [M+H]+; N-[2-(2-hydroxy-5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; NAEJYBMFXRIYHX-UHFFFAOYSA-N; [M+H]+; 5-(3,4-dimethoxyphenyl)-3-methyl-4,5-dihydro-1H-pyrazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; CMKQOKAXUWQAHG-UHFFFAOYNA-N; [M+K]+; alpha-Terpineol propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; HWIFJCZFXIICIS-UHFFFAOYSA-N; [M+K]+; 12-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; IRTOCVRQBHTLDD-UHFFFAOYSA-N; [M+K]+; 9-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; JFCYIJIRIXJLFE-UHFFFAOYSA-N; [M+K]+; 11-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; OJDWITZAURZUDE-UHFFFAOYSA-N; [M+K]+; 10-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; UKKKJMVUWWRRTL-UHFFFAOYSA-N; [M+K]+; 7-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; UUBZIEXOZGHALO-UHFFFAOYSA-N; [M+K]+; 8-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; SSMFXCDUJJPFBJ-YCJUWHKPNA-N; [M+H]+; Abbeymycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; ZLLDSWALGJWTSW-UHFFFAOYNA-N; [M+K]+; Cepanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; AZUOODLTHFWYQU-UHFFFAOYSA-N; [M+H]+; 1-[(4-methoxy-3-methylphenyl)methyl]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; JEPNFKXQEMKQAM-UHFFFAOYSA-N; [M+H]+; methyl 3-(7-amino-2-oxo-1,2,3,4-tetrahydroquinolin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; AZPPBYINNXLPQZ-UHFFFAOYNA-N; [M+K]+; (+/-)-trans- and cis-4,8-Dimethyl-3,7-nonadien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; NACFFFPZCNALMT-FMIVXFBMSA-N; [M+K]+; (E)-3,7-Dimethyl-2,7-octadienyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; PTYZGNZCLHAQEB-BNFZFUHLSA-N; [M+K]+; (3E,5E)-tridecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; AOYWRTRIEIWXFT-UHFFFAOYSA-N; [M+K]+; 4-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; HTIDNWJKGXAWEA-UHFFFAOYSA-N; [M+K]+; 6-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; LXMGQMCBCDJWMX-UHFFFAOYSA-N; [M+K]+; 3-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; YXJPQDYFCGFEEY-UHFFFAOYSA-N; [M+K]+; 5-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; KBCMISIPASRHGQ-JMQWPVDRSA-N; [M+K]+; UNPD167901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; QMMZSJPSPRTHGB-IVCPHRBRSA-N; [M+K]+; UNPD204974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; SUEKUALWVJZYCO-HULFFUFUSA-N; [M+K]+; (2E,4E)-trideca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; CYZBYYRNFIYDSJ-PKJDGDQJSA-N; [M+K]+; Toblerol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; OILLDIIQDQVGSY-RXUIJTJXSA-N; [M+K]+; Xylarinic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; FGAJABUCBXJDBF-INTQDDNPSA-N; [M+H]+; UNPD214644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; BYCHQEILESTMQU-XFXZXTDPSA-N; [M+K]+; Neryl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; DWZRENGNFQNWQZ-DHZHZOJONA-N; [M+K]+; Citral propylene glycol acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; OTRUQIDANLIZDL-UHFFFAOYNA-N; [M+K]+; Artemisyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; WAQIIHCCEMGYKP-UHFFFAOYNA-N; [M+K]+; Linalyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; PXZIWHBRZSGOIG-UHFFFAOYSA-N; [M+H]+; 6-(4-ethoxyphenyl)-6-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; BNZUZECNRATBFU-UHFFFAOYSA-N; [M+H]+; 4-amino-3-(ethoxycarbonyl)-7-methoxy-decahydroquinolin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; UMLAJAIAPYSCJR-UHFFFAOYSA-N; [M+H]+; 5-[4-(2-methylpropoxy)phenyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; JCHCAPQIFCIAQJ-UHFFFAOYSA-N; [M+H]+; 4a-acetyl-8,8a-dimethyl-7-oxo-4H,4aH,5H,6H,7H,8H,8aH-pyrano[2,3-b]pyridine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; VADOSKJWFKUPQF-UHFFFAOYNA-N; [M+H]+; cyclic 3-Hydroxymelatonin
