ACCESSION: MSBNK-SMB_Measured-HSA032P0621004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA2-pos_7222': {'bp': 24457.0, 'sum': 28931.0}, 'HC6-pos_7053': {'bp': 7235.0, 'sum': 9615.0}, 'RA2-pos_7524': {'bp': 4540.0, 'sum': 5406.0}, 'RA2-pos_6599': {'bp': 4152.0, 'sum': 6220.0}, 'RA2-pos_6608': {'bp': 3519.0, 'sum': 7216.0}, 'RA10-pos_7465': {'bp': 3443.0, 'sum': 4257.0}, 'RA10-pos_7097': {'bp': 3237.0, 'sum': 4305.0}, 'RA6-pos_6912': {'bp': 3053.0, 'sum': 4224.0}, 'RA10-pos_7428': {'bp': 1723.0, 'sum': 2536.0}, 'HC6-pos_7368': {'bp': 1564.0, 'sum': 2244.0}, 'RA2-pos_7496': {'bp': 1315.0, 'sum': 1977.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 621.388085
COMMENT: PRECURSOR_M/Z_STDEV 0.001576
COMMENT: PRECURSOR_IN_MS1 mz 621.391525; int 304.562; delta(ppm) -17.699018
COMMENT: PROPOSED_MF SevenGoldenRules 1.477; C25H52N2O6P2; [M+2ACN+H]+; delta(ppm) 1.476787
COMMENT: PROPOSED_MF SevenGoldenRules 2.220; C26H54N2O3S3; [M+2ACN+H]+; delta(ppm) 2.219824
COMMENT: PROPOSED_MF SevenGoldenRules 2.625; C33H46O6; [M+2ACN+H]+; delta(ppm) 2.624780
COMMENT: PROPOSED_MF SevenGoldenRules 2.929; C28H51N4S2P; [M+2ACN+H]+; delta(ppm) 2.929425
COMMENT: PROPOSED_MF SevenGoldenRules 3.834; C25H50N2O8S; [M+2ACN+H]+; delta(ppm) 3.834073
COMMENT: PROPOSED_MF SevenGoldenRules 4.544; C27H47N4O5P; [M+2ACN+H]+; delta(ppm) 4.543674
COMMENT: PROPOSED_MF SevenGoldenRules 5.415; C27H55O4S2P; [M+2ACN+H]+; delta(ppm) 5.414886
COMMENT: PROPOSED_MF SevenGoldenRules 6.124; C29H52N2OSP2; [M+2ACN+H]+; delta(ppm) 6.124486
COMMENT: PROPOSED_MF SevenGoldenRules 7.029; C26H51O9P; [M+2ACN+H]+; delta(ppm) 7.029135
COMMENT: PROPOSED_MF SevenGoldenRules 7.272; C37H46OS; [M+2ACN+H]+; delta(ppm) 7.272479
COMMENT: PROPOSED_MF SevenGoldenRules 8.484; C29H50N2O3S2; [M+2ACN+H]+; delta(ppm) 8.483630
COMMENT: PROPOSED_MF SevenGoldenRules 8.948; C20H52N4O8P2; [M+2ACN+H]+; delta(ppm) 8.948029
COMMENT: PROPOSED_MF SevenGoldenRules 9.191; C31H47N4SP; [M+2ACN+H]+; delta(ppm) 9.191374
COMMENT: PROPOSED_MF SevenGoldenRules 10.098; C28H46N2O8; [M+2ACN+H]+; delta(ppm) 10.097879
COMMENT: PROPOSED_MF SevenGoldenRules 11.307; C20H50N4O10S; [M+2ACN+H]+; delta(ppm) 11.307173
COMMENT: PROPOSED_MF SevenGoldenRules 11.677; C30H51O4SP; [M+2ACN+H]+; delta(ppm) 11.676834
COMMENT: PROPOSED_MF SevenGoldenRules 12.386; C32H48N2OP2; [M+2ACN+H]+; delta(ppm) 12.386435
COMMENT: PROPOSED_MF SevenGoldenRules 13.596; C24H52N4O3SP2; [M+2ACN+H]+; delta(ppm) 13.595728
COMMENT: PROPOSED_MF SevenGoldenRules 14.502; C21H51N2O11P; [M+2ACN+H]+; delta(ppm) 14.502234
COMMENT: PROPOSED_MF SevenGoldenRules 14.746; C32H46N2O3S; [M+2ACN+H]+; delta(ppm) 14.745579
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; MKQCLTNEQAMHGK-UHFFFAOYSA-N; C35H56O9; (2R,3R,4R,5R)-2-(((1S,6aR,7aS,9aR,10R,12R,13S,14aR,15aS)-1-hydroxy-13-(2-hydroxypropan-2-yl)-3,3,9a,10,15a-pentamethyloctadecahydro-1H-12,14a-epoxycyclopropa[1',8a']naphtho[2',1':4,5]indeno[2,1-b]oxepin-4-yl)oxy)tetrahydro-2H-pyran-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BTPYUWOBZFGKAI-UHFFFAOYSA-N; C35H56O9; Cimigenol-3-O-alpha-L-arabinoside
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; LGLPDUBVWXHHHU-ZCJJJFIZSA-N; C40H54O4; Massbank:MSJ00158 Crassostreaxanthin B
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KFNGKYUGHHQDEE-AXWOCEAUSA-N; C40H54O4; Massbank:MSJ00156 Crassostreaxanthin A
COMMENT: CONFIDENCE Level 5: Exact mass of interest 621.391222; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.412
MS$FOCUSED_ION: PRECURSOR_M/Z 621.391222
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000009000-5a3d191bbb7c091c400a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  529.3256006 35.9792 ? 529.332077 13.0732 14.72 0.4801 10
  619.4620517 17.7273 ? 619.447672 21.1926 10.98 0.2798 9
  621.2790178 14.9851 ? 621.264584 15.3071 8.56 0.6177 8
  621.3364198 17.5275 ? 621.321984 16.5257 14.57 0.4266 10
  621.4079353 999.0000 ? 621.393497 3.3826 0.00 1.0000 11
  621.4913855 39.5431 ? 621.476945 24.9867 28.86 -0.3593 8
  621.5306657 21.2871 ? 621.516224 22.6441 13.69 -0.1099 10
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  529.325601 35.98 35
  619.462052 17.73 17
  621.279018 14.99 14
  621.336420 17.53 17
  621.407935 999.00 999
  621.491385 39.54 39
  621.530666 21.29 21
//
