ACCESSION: MSBNK-SMB_Measured-HSA032P0188006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-pos_282': {'bp': 5817.0, 'sum': 10849.0}, 'HC26-pos_359': {'bp': 5375.0, 'sum': 17929.0}, 'HC22-pos_282': {'bp': 4211.0, 'sum': 8350.0}, 'RA15-pos_353': {'bp': 3715.0, 'sum': 9733.0}, 'RA19-pos_346': {'bp': 2791.0, 'sum': 7812.0}, 'HC6-pos_341': {'bp': 2339.0, 'sum': 5849.0}, 'RA3-pos_339': {'bp': 1973.0, 'sum': 4373.0}, 'HC16-pos_358': {'bp': 1420.0, 'sum': 4662.0}, 'HC1-pos_346': {'bp': 1413.0, 'sum': 4276.0}, 'RA25-pos_346': {'bp': 1391.0, 'sum': 3994.0}, 'HC11-pos_355': {'bp': 1217.0, 'sum': 3477.0}, 'RA24-pos_349': {'bp': 1191.0, 'sum': 3133.0}, 'HC20-pos_354': {'bp': 932.0, 'sum': 3298.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 188.175498
COMMENT: PRECURSOR_M/Z_STDEV 0.000251
COMMENT: PRECURSOR_IN_MS1 mz 188.176108; int 367.187; delta(ppm) 9.092210
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 171.148980; int 63.117; cor 0.857
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.608; C9H21N3O; [M+H]+; delta(ppm) 1.608174
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; ZXAVESLBKNGZGY-BQYQJAHWSA-N; [M+NH4]+; (E)-3-(diethylamino)-N,N-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; BQQVEASFNMRTBA-UHFFFAOYSA-N; [M+H]+; 2-[4-(3-aminopropyl)piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; IBLJPEZTIBZZFX-UHFFFAOYSA-N; [M+NH4]+; 8-(2-aminoethyl)-8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; IFJMAOCMMIEGBE-UHFFFAOYSA-N; [M+H]+; 1-(2-piperazin-1-ylethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; GGEXMRSHECRBJZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methylpiperazin-1-yl)ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; TWODBALBPXSRCT-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(4-methylpiperazin-1-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; QLXPBJAOALNZTH-UHFFFAOYSA-N; [M+NH4]+; N,N,4,4,6-pentamethyl-5,6-dihydro-1,3-oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; XVZWACWGVWVKEW-UHFFFAOYSA-N; [M+NH4]+; 4-tert-butyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.846; MQTAVJHICJWXBR; [M+H]+; N-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.274; FONIWJIDLJEJTL; [M+H]+; N8-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.259; CXSANWNPQKKNJO; [M+H3N+H]+; n-[2-(diethylamino)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.190; IHBAVXVTGLANPI; [M+H3N+H]+; 2-amino-3-methyl-1-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.517; VBRBLUHWCNINSZ; [M+H3N+H]+; 1-(3-(Dimethylamino)propyl)-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.317; IZYZHQOYVLYGRW; [M+H3N+H]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.753; ICPOSULTPHUPHV; [M+H3N+H]+; N-[2-(1-methylpyrrolidin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.238; OYYYKBDTBANKSJ; [M+H]+; N(4)-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.067; FPXOBQQMHSMJMN; [M+H3N+H]+; 1-Pivaloylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.459; CAGFHNOLWPXDGN; [M+H3N+H]+; 1-Aziridine-N,N-diethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.736; GDFCSMCGLZFNFY; [M+H3N+H]+; 3-Dimethylaminopropyl methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.460; IXUJSVVQCPFGAV; [M+H3N+H]+; 1-Piperidinebutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.853; FPOIPGRFNPFJPZ; [M+H3N+H]+; N,N-dimethyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.612; BBUVNFZPAAVCSX; [M+H3N+H]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.257; YYBXNWIRMJXEQJ; [M+H3N+H]+; Oprea1_178049
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.160; DQNHNVJSWPPXFY; [M+H3N+H]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.934; QCRWDQWDIVIQCF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.642; RUACIFFMSHZUKZ; [M+H3N+H]+; Trimethyl-[3-(prop-2-enoylamino)propyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.276; GWNSHRCBWQEQPK; [M+H3N+H]+; 1-(oxan-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.286; GKBPGHNDWVURBD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.612; GKANLFJRUMAEFD; [M+H3N+H]+; N-[2-[ethyl(methyl)amino]propyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.221; FZZIMRQDJKXDFD; [M+H3N+H]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.201; IFJMAOCMMIEGBE; [M+H]+; 1-(2-piperazin-1-ylethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.628; BNUUSRSYNZFTBX; [M+H3N+H]+; ACMC-20msot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.183; OIIANXCKEGUVFK; [M+H3N+H]+; 1-allyl-4-(2-hydroxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.822; PZWXYRDNQYUIIU; [M+H3N+H]+; 1-cyclohexyl-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.615; ZXAVESLBKNGZGY; [M+H3N+H]+; (E)-3-(Diethylamino)-N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.442; WRPALNHTVADHLM; [M+H3N+H]+; Trimethyl-(2-oxoazepan-3-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.470; XVZWACWGVWVKEW; [M+H3N+H]+; 4-tert-Butylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.348; FFUVOHCLAIYVTL; [M+H3N+H]+; Oprea1_419204
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.536; POAGFQOGFRYOFM; [M+H3N+H]+; Oprea1_622923
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.662; IHHDKPLQNIJYFX; [M+H3N+H]+; 5,5-dimethyl-4-propan-2-yl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.234; ORZVGWLVIBCCKV; [M+H3N+H]+; Aminotriacetonamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.616; RIDZYAFATUPRFW; [M+H3N+H]+; N-[1-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.328; BOGILKOPDDCGBY; [M+H3N+H]+; Oprea1_793201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.789; ZBLNPMXAFVVOQK; [M+H3N+H]+; 2,2,6,6-Tetramethylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.408; WVJIAKFTFVUQDR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.220; ORNYXYUMLMRMFR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.470; IQBHTRVNLWHNBL; [M+H3N+H]+; N-((Diethylamino)methyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.436; WCHLJTGWJIJZMR; [M+H3N+H]+; Diaziridinone, di-tert-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.542; ODFWTBDELHGDPQ; [M+H3N+H]+; N,N-dimethyl-N''-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.871; KTYBPHCWSCRLKK; [M+H3N+H]+; 1-(tert-butyldiazenyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.712; FNVRCLNIRNPIEW; [M+H3N+H]+; 2-Ethoxy-2-propenylidene methanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.713; JBZAIKAALZFYEC; [M+H3N+H]+; 2,2,3,4,4,5-hexamethyl-1-oxidoimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.841; QLXPBJAOALNZTH; [M+H3N+H]+; 4H-1,3-Oxazin-2-amine, N,N,4,4,6-pentamethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.189; MQTAVJHICJWXBR; [M+H]+; N-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.136; CXSANWNPQKKNJO; [M+H3N+H]+; n-[2-(diethylamino)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.687; MQTAVJHICJWXBR; [M+H]+; N(1)-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.519; FONIWJIDLJEJTL; [M+H]+; N(8)-Acetylspermidinium(2+)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.851; SBEIHBVETXNFLU; [M+H3N+H]+; N-[2-(azetidin-3-yl)ethyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.876; WDSJDPGWNIVIMQ; [M+H3N+H]+; N-(3-methylbutyl)azetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.411; KSHDTWDJVVNERT; [M+H3N+H]+; 2-methyl-N-(pyrrolidin-3-ylmethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.748; YTUSQLDAZZCWFW; [M+H3N+H]+; N-methyl-N-(2-pyrrolidin-1-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.736; CYFTVRGTSNSIGT; [M+H3N+H]+; N-[2-(azetidin-1-yl)ethyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.036; FXHZOFZFLYLWPJ; [M+H3N+H]+; N-(2-pyrrolidin-1-ylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.229; FXQZCZGMJWJPCZ; [M+H3N+H]+; 3-Amino-2-methyl-1-(3-methylpyrrolidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.835; YORRVWHSSUVWET; [M+H3N+H]+; N-[2-(dimethylamino)ethyl]-N-methylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.244; NSUBMESPYWIHGO; [M+H3N+H]+; 2-Methyl-3-(methylamino)-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.224; HGIPXWHLPAAQKA; [M+H3N+H]+; 5-[2-(Aziridin-1-yl)ethylamino]pentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.792; OYYYKBDTBANKSJ; [M+H]+; Acetamide, N-(4-aminobutyl)-N-(3-aminopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.158; IFJMAOCMMIEGBE; [M+H]+; (2S)-1-(2-piperazin-1-ylethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.215; MQTAVJHICJWXBR; [M+H]+; N(1)-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.195; SBEIHBVETXNFLU; [M+H3N+H]+; N-[2-(azetidin-3-yl)ethyl]-2-methylpropanamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H22N3O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.763
MS$FOCUSED_ION: PRECURSOR_M/Z 188.176039
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fk9-9500000000-2481e7445a70577663a0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0651759 121.1945 58.065412 18.9270 74.96 0.6775 13 f{C3H8N1}/0.87ppm,p-C6H14N2O1
  72.0445379 150.1262 72.044695 18.2248 56.37 0.7965 13 f{C3H6N1O1}/2.05ppm,p-C6H16N2
  72.0807378 999.0000 72.080895 11.9727 0.75 0.9091 13 f{C4H10N1}/-0.53ppm,p-C5H12N2O1
  84.0810317 99.5767 84.081238 19.3980 70.07 -0.1610 13 f{C5H10N1}/3.04ppm,p-C4H12N2O1
  100.0754709 647.1658 100.075753 10.4321 182.72 1.0000 12 f{C5H10N1O1}/-2.19ppm,p-C4H12N2
  114.0916936 95.3178 114.092052 12.1481 49.13 0.1976 11 f{C6H12N1O1}/3.10ppm,p-C3H10N2
  171.1494751 54.9697 171.150311 15.8750 25.95 0.1199 11 f{C9H19N2O1}/1.67ppm,p-H3N1
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  58.065176 121.19 121
  72.044538 150.13 150
  72.080738 999.00 999
  84.081032 99.58 99
  100.075471 647.17 647
  114.091694 95.32 95
  171.149475 54.97 54
//
