ACCESSION: MSBNK-SMB_Measured-HSA032P0734001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA5-pos_8711': {'bp': 2639.0, 'sum': 3146.0}, 'HC20-pos_8599': {'bp': 2089.0, 'sum': 2801.0}, 'RA5-pos_8036': {'bp': 2024.0, 'sum': 2431.0}, 'RA12-pos_8434': {'bp': 1723.0, 'sum': 2639.0}, 'RA13-pos_8401': {'bp': 1585.0, 'sum': 1889.0}, 'RA20-pos_8179': {'bp': 1303.0, 'sum': 1761.0}, 'HC22-pos_8367': {'bp': 1275.0, 'sum': 2082.0}, 'RA12-pos_8411': {'bp': 1150.0, 'sum': 1558.0}, 'HC2-pos_8760': {'bp': 1032.0, 'sum': 1692.0}, 'HC19-pos_8065': {'bp': 967.0, 'sum': 1628.0}, 'HC3-pos_8658': {'bp': 914.0, 'sum': 1291.0}, 'HC9-pos_8387': {'bp': 885.0, 'sum': 1239.0}, 'QC6-pos_7303': {'bp': 882.0, 'sum': 1035.0}, 'HC5-pos_8349': {'bp': 792.0, 'sum': 1045.0}, 'HC22-pos_8383': {'bp': 626.0, 'sum': 728.0}, 'QC6-pos_7317': {'bp': 566.0, 'sum': 813.0}, 'RA19-pos_8396': {'bp': 298.0, 'sum': 400.0}, 'QC6-pos_6864': {'bp': 295.0, 'sum': 472.0}}
COMMENT: RETENTION_TIME_STDEV 0.301
COMMENT: PRECURSOR_M/Z_RAW 734.527008
COMMENT: PRECURSOR_M/Z_STDEV 0.003286
COMMENT: PRECURSOR_IN_MS1 mz 734.530068; int 82.366; delta(ppm) -20.310596
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.865
MS$FOCUSED_ION: PRECURSOR_M/Z 734.529259
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0000000900-7c0e13876af6f1ff9ef1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  734.4837584 53.7391 ? 734.465782 19.1032 30.16 0.3203 13
  734.5544520 999.0000 ? 734.536473 7.4072 0.00 1.0000 18
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  734.483758 53.74 53
  734.554452 999.00 999
//
