ACCESSION: MSBNK-SMB_Measured-HSA032P0237000
RECORD_TITLE: Characterized; Phenylalanyl-Alanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_1751': {'bp': 15004.0, 'sum': 25246.0}, 'RA1-pos_1857': {'bp': 12717.0, 'sum': 26261.0}, 'RA23-pos_1483': {'bp': 10580.0, 'sum': 16155.0}, 'RA10-pos_1566': {'bp': 8833.0, 'sum': 14023.0}, 'RA20-pos_1616': {'bp': 8363.0, 'sum': 13311.0}, 'HC8-pos_1528': {'bp': 6270.0, 'sum': 10754.0}, 'HC12-pos_1646': {'bp': 5819.0, 'sum': 9631.0}, 'RA23-pos_1596': {'bp': 5591.0, 'sum': 9546.0}, 'HC15-pos_1742': {'bp': 4337.0, 'sum': 8095.0}, 'HC15-pos_1641': {'bp': 4129.0, 'sum': 8148.0}, 'RA5-pos_1703': {'bp': 3885.0, 'sum': 7546.0}, 'RA13-pos_1496': {'bp': 3861.0, 'sum': 6708.0}, 'RA2-pos_1679': {'bp': 3804.0, 'sum': 7366.0}, 'RA17-pos_1536': {'bp': 3768.0, 'sum': 6268.0}, 'RA3-pos_1567': {'bp': 3543.0, 'sum': 9450.0}, 'RA20-pos_1732': {'bp': 3177.0, 'sum': 7324.0}, 'RA10-pos_1687': {'bp': 2993.0, 'sum': 5841.0}, 'HC13-pos_1752': {'bp': 2967.0, 'sum': 5500.0}, 'HC17-pos_1469': {'bp': 2698.0, 'sum': 5745.0}, 'RA11-pos_1371': {'bp': 2566.0, 'sum': 5011.0}, 'RA6-pos_1435': {'bp': 2518.0, 'sum': 6087.0}, 'HC14-pos_1594': {'bp': 2394.0, 'sum': 5706.0}, 'HC11-pos_1549': {'bp': 2139.0, 'sum': 4941.0}, 'HC25-pos_1676': {'bp': 2017.0, 'sum': 4275.0}, 'HC13-pos_1649': {'bp': 1980.0, 'sum': 4808.0}, 'RA9-pos_1522': {'bp': 1900.0, 'sum': 3072.0}, 'HC23-pos_1523': {'bp': 1858.0, 'sum': 3591.0}, 'RA4-pos_1525': {'bp': 1750.0, 'sum': 3279.0}, 'HC3-pos_1950': {'bp': 1662.0, 'sum': 3743.0}, 'HC8-pos_1645': {'bp': 1525.0, 'sum': 4485.0}, 'RA11-pos_1487': {'bp': 1413.0, 'sum': 2794.0}, 'RA13-pos_1612': {'bp': 1299.0, 'sum': 3210.0}, 'HC22-pos_1441': {'bp': 1093.0, 'sum': 2469.0}, 'QC5-pos_1481': {'bp': 1091.0, 'sum': 2366.0}, 'HC24-pos_1571': {'bp': 871.0, 'sum': 2655.0}, 'HC18-pos_1629': {'bp': 829.0, 'sum': 1797.0}, 'QC4-pos_1630': {'bp': 649.0, 'sum': 1567.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 237.122684
COMMENT: PRECURSOR_M/Z_STDEV 0.000695
COMMENT: PRECURSOR_IN_MS1 mz 237.123252; int 185.582; delta(ppm) 11.030870
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 215.138216; int 58.675; cor 0.656
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 215.138216; int 58.675; cor 0.656
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C11H17N4P; [M+H]+; delta(ppm) -13.307022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; RJQIZOKNUKRKTP-UHFFFAOYSA-N; [M+H]+; N-acetyl-5-methoxykynuramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; SLNZOJDVJKGVRO-UHFFFAOYSA-N; [M+H]+; 4-acetamido-N-(2-methoxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; JXJIQCXXJGRKRJ-KOOBJXAQSA-N; [M+2Na-H]+; Pseudoionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; GIAZPLMMQOERPN-UHFFFAOYNA-N; [M+Na]+; Valyl-Proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; SZGIMRYWFNAKJW-UHFFFAOYSA-N; [M+Na]+; 2-methoxy-N-[3-oxo-3-(pyrrolidin-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; UEAPOVJEVUNJHK-XWJGPBAUNA-N; [M+Na]+; Dehydrochromolaenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; AUSAHAHDEVYCOC-DDOUFSBJNA-N; [M+Na]+; (+)-Tubipofuran;Tubipofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; KNDDEFBFJLKPFE-UHFFFAOYSA-N; [M+2Na-H]+; 4-n-Heptylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; LSMXMJRDVCMVEX-VFYXSWHGNA-N; [M+Na]+; Agassizin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; HTHPBLIQBZXLAT-UHFFFAOYSA-N; [M+Na]+; Pallescensin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; BSSRNPRXRFTPPH-UEQNJFAPNA-N; [M+Na]+; UNPD13566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; WTXNKMUAUXRDQM-MRRQEHAINA-N; [M+2Na-H]+; UNPD112844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; FWAMSVJFINPKEF-XWJGPBAUNA-N; [M+Na]+; Dihydroisochromolaenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; AWJGUZSYVIVZGP-UHFFFAOYNA-N; [M+Na]+; Prolyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; JSISAJPIJBFDBD-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-[(4-morpholinylamino)methylidene]-1-cyclohexa-2,4-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; LCIRMHKXBHDOLU-UHFFFAOYSA-N; [M+Na]+; UNPD73347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; UOFIXMTZHPVQGN-UHFFFAOYNA-N; [M+Na]+; Pallescensin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; SQFRYZPEWOZAKJ-UHFFFAOYSA-N; [M+2Na-H]+; 4-(2,6,6-Trimethyl-1,3-cyclohexadien-1-yl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; DYJKDQDOWWFHKQ-SREVYHEPSA-N; [M+Na]+; UNPD217811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; CTIDRSPCCGBRSC-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4-(pyridine-3-carbonyl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; MECNFYIGATTWLO-QWAQRTLVNA-N; [M+Na]+; UNPD77850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; IDTXREDMBPNYPJ-UGPWUYPHNA-N; [M+Na]+; UNPD44558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; QQEUXAUJMUFLIX-UHFFFAOYSA-N; [M+2Na-H]+; {7-methyl-10-methylidenetricyclo[5.2.1.0?,?]decan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; SQAVUCKXPOTTEA-UHFFFAOYSA-N; [M+Na]+; 4,4,7-trimethyl-4H,4aH,8aH,9H-naphtho[2,3-b]furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; AOANZJQNJMQQPK-LDKVXPLZNA-N; [M+2Na-H]+; UNPD127731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; VZNKGWCUZJXNCF-ZSLVZRDDNA-N; [M+2Na-H]+; UNPD89734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; JFNVNVBVTVTZIZ-UHFFFAOYSA-N; [M+2Na-H]+; romalea allene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; MQBIZQLCHSZBOI-UHFFFAOYNA-N; [M+2Na-H]+; 4-(4-Methyl-3-pentenyl)-3-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; FIWYWGLEPWBBQU-UHFFFAOYSA-N; [M+2Na-H]+; 2-heptylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; GQAPZPCBTAVKIC-UHFFFAOYSA-N; [M+Na]+; Furoventalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; DMGPXLFAXQJGKK-UHFFFAOYSA-N; [M+2Na-H]+; 4-[2-methyl-5-(prop-1-en-2-yl)cyclopent-1-en-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; WKNLFMXMEHMEGH-AVHWSHMKNA-N; [M+2Na-H]+; UNPD47303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; KJVVKOWXNRGZDU-ZPLNLUGHNA-N; [M+Na]+; UNPD14158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; IGPRYTURJRKOCT-UHFFFAOYSA-N; [M+2Na-H]+; 4-{7,7-dimethylbicyclo[4.1.0]hept-3-en-3-yl}butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; SXIILERIAIKHJG-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-[2-(prop-2-enoylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; GRCMSFFGWKAZLY-UHFFFAOYSA-N; [M+2Na-H]+; 1,1,4a-trimethyl-1,2,3,4,4a,5,6,7-octahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; RRUCICKXWFEVIP-FERQUQQTNA-N; [M+2Na-H]+; UNPD78664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; KEGGEHPMMDYTGB-UHFFFAOYSA-N; [M+2Na-H]+; 2,6-Diisopropyl-3-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; QCGKUVQFKYIGAV-GMUICDJXNA-N; [M+2Na-H]+; UNPD67637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; ZJKXUGPLOAFMNP-UHFFFAOYSA-N; [M+2Na-H]+; 1-{6,6-dimethyl-2-methylidenebicyclo[3.1.1]heptan-3-yl}propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; BGTBFNDXYDYBEY-FNORWQNLSA-N; [M+2Na-H]+; 4-(2,6,6-Trimethylcyclohex-1-enyl)but-2-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; MOYGKXMTXFAEKL-UHFFFAOYSA-N; [M+Na]+; 1-cyclohexyl-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; LQCZIRGCOVVBOQ-UHFFFAOYSA-N; [M+2Na-H]+; 2,5-Diisopropyl-3-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; NAOSNNNYJHAZGY-UHFFFAOYSA-N; [M+2Na-H]+; 2,4-Diisopropyl-3-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; NNSNIMZGXLISCO-UHFFFAOYSA-N; [M+2Na-H]+; 2,4-Diisopropyl-5-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; UJBZHJNVIHOWFA-UHFFFAOYSA-N; [M+2Na-H]+; 2,5-Diisopropyl-4-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; VCHHFAUHGLYASU-UHFFFAOYSA-N; [M+2Na-H]+; 2,3-Diisopropyl-5-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; YSEAISJCEBJBPG-SNAWJCMRSA-N; [M+Na]+; Farfugin B;3,5-Dimethyl-6-(3E)-3-pentenylbenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; XYNONSHDCXPAOC-UHFFFAOYSA-N; [M+Na]+; 3,4-Dihydro-5-methyl-8-isopropyl-2-naphthalenecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; RDSXSBDWUFIODU-UHFFFAOYSA-N; [M+2Na-H]+; 4-(propan-2-yl)-2,3,4,4a,5,6,7,8-octahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; SPUHUUUOQNMMPE-UHFFFAOYSA-N; [M+2Na-H]+; 4-methyl-7-(propan-2-yl)-2,4,5,6,7,7a-hexahydro-1H-inden-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; CVDHBGKYPTUEAA-WAYWQWQTSA-N; [M+2Na-H]+; (E)-5,8-Megastigmadien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; KRHXCOJQYVTERL-OPNJQGHXNA-N; [M+Na]+; (1R-cis)-4-(1,2-Dimethyl-3-methylenecyclopentyl)benzaldehyde; Laurenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; CRIGTVCBMUKRSL-ALCCZGGFNA-N; [M+2Na-H]+; alpha-Damascone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; JMMCSYVFNQHKDV-UHFFFAOYSA-N; [M+Na]+; 1-Hydroxymethyl-4-methyl-7-isopropenylaz
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; GTIGBZSOQUYTIW-IMWMWJONNA-N; [M+Na]+; UNPD147142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; QESXXTHMAROWDY-STGVRZAANA-N; [M+Na]+; UNPD162333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; ALOFZWHKHXAOLR-SWLHIULTNA-N; [M+Na]+; UNPD69746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; PHPKHTGDNORAIS-MMOYHAHMSA-N; [M+Na]+; UNPD74707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; IMXWSBUOJQZJJZ-LDGXTIHJNA-N; [M+2Na-H]+; UNPD55179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; UWQSXRZVTSAVJI-GAVHPNJOSA-N; [M+Na]+; UNPD104554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; BZUSCMNYIZCYCE-UHFFFAOYNA-N; [M+Na]+; Marmelerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; OCUCBUXJXISFDG-ODVHTZSMNA-N; [M+2Na-H]+; UNPD88201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; NEGOOEOCQZTKIT-INWOKVTFSA-N; [M+Na]+; UNPD106585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; LLHPHBPRKKKJBB-UHFFFAOYSA-N; [M+2Na-H]+; 9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; FFPUXAKQEIEKNL-UHFFFAOYSA-N; [M+2Na-H]+; 1,7,7-trimethyl-3-propylidenebicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; ZFRFUEUAQAPXBJ-NYESMSSINA-N; [M+Na]+; UNPD106400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; ZUECWYDJLXPMNJ-YTZUZBQENA-N; [M+Na]+; UNPD166203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; QIVVSCJSQLKHIB-UHFFFAOYSA-N; [M+Na]+; 4a-methyl-1,2,3,4,4a,9,10,10a-octahydrophenanthren-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; JBTDJZUDBLPALT-KTKRTIGZSA-N; [M+Na]+; UNPD195450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; YRJCRFXFMYBQRP-BDPLZKCDSA-N; [M+Na]+; UNPD207811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; PPECZXSSUPUVQR-NYESMSSINA-N; [M+Na]+; UNPD157822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; XEJGJTYRUWUFFD-FNORWQNLNA-N; [M+2Na-H]+; delta-Damascone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; KIWINOWJHFHSJH-HNNXBMFYSA-N; [M+Na]+; UNPD229404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; JPALUUYQBCVEEL-ZBXVJARNSA-N; [M+Na]+; UNPD49169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; LBXSOZAXYXJJLL-IMWMWJONNA-N; [M+Na]+; (+)-Farfugin A;(9S)-6,7,8,9-Tetrahydro-3,5,9-trimethylnaphtho[1,2-b]furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; GWQCNWWIXOLIAV-IMWMWJONNA-N; [M+Na]+; Dihydropyrocurzerenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; LMIRVCYQPKWKAS-BUHFOSPRSA-N; [M+Na]+; Montiporyne L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; WJVCBBRYKVMYMG-GMUICDJXNA-N; [M+2Na-H]+; UNPD95990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; DUQZZCOYQGZPEG-DDGBHBBTNA-N; [M+2Na-H]+; UNPD160387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; QUNSESJRLJEVEV-IMWMWJONNA-N; [M+Na]+; Farfugin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; IBFSAMQOXINELW-UHFFFAOYSA-N; [M+2Na-H]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; MVDWUXFRXDBWTK-UHFFFAOYSA-N; [M+Na]+; 6-methyl-4-phenyl-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; ZDZSHEXCQDGPTA-SALZOXGJSA-N; [M+Na]+; UNPD74457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; FBYQVCKBMHGWKZ-AYYMJEHKSA-N; [M+Na]+; UNPD15800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; RYMVRCNUFQDGOQ-WUXMJOGZSA-N; [M+Na]+; Anmindenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; RHJXLYKEPZLABW-UHFFFAOYSA-N; [M+Na]+; Sangol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; ZUFDCHGWVZKBOX-STGVRZAANA-N; [M+Na]+; UNPD22579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; RIWNMJBJRPCUBX-UHFFFAOYSA-N; [M+Na]+; 7-Hydroxycadalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; RUAVKQHRKQUZGB-BQYQJAHWSA-N; [M+H]+; UNPD116496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; CKERHXZRJUYCOK-UHFFFAOYSA-N; [M+Na]+; 4,7-Dimethyl-2-(1-methylethyl)-1-naphthalenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; MDQDZODGOBYLIX-UHFFFAOYSA-N; [M+Na]+; UNPD76468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; FFBBNFXFPYMSKH-UHFFFAOYSA-N; [M+Na]+; 6-Methoxy-7-methyl-1-(1-methylethyl)naphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; KGIHXPXSMAHFPD-UHFFFAOYSA-N; [M+Na]+; 1-tert-butyl-7-methoxynaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; PEJPOQQAUSHAAX-UHFFFAOYSA-N; [M+Na]+; UNPD195789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; LOUZJUCIRJMGHZ-UHFFFAOYSA-N; [M+H]+; diethyl (3,3-dimethyl-2-oxobutyl)phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MIDZLCFIAINOQN-UHFFFAOYNA-N; [M+H]+; Phenylalanyl-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJOQXEVNENIIIV-JTQLQIEISA-N; [M+H]+; Phe-beta-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMIRVCYQPKWKAS-BUHFOSPRSA-N; [M+Na]+; Montiporyne L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYJKDQDOWWFHKQ-SREVYHEPSA-N; [M+Na]+; UNPD217811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; JBTDJZUDBLPALT-KTKRTIGZSA-N; [M+Na]+; UNPD195450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; JPALUUYQBCVEEL-ZBXVJARNSA-N; [M+Na]+; UNPD49169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; AHDXXPLHSBPXDF-UHFFFAOYSA-N; [M+H]+; 2-{[(2,4-dimethylphenyl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; VCIBIBCVUINVMU-UHFFFAOYSA-N; [M+H]+; 2-{[(3,4-dimethylphenyl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; ZPDDKMKFNJPPPS-UHFFFAOYSA-N; [M+H]+; 2-{[(3,5-dimethylphenyl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; AUTOLBMXDDTRRT-HGXVMFPFNA-N; [M+Na]+; Dethiobiotin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; QTDUFJMRUUZYLD-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)-3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; NEGOOEOCQZTKIT-INWOKVTFSA-N; [M+Na]+; UNPD106585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; UWQSXRZVTSAVJI-GAVHPNJOSA-N; [M+Na]+; UNPD104554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; ZFRFUEUAQAPXBJ-NYESMSSINA-N; [M+Na]+; UNPD106400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; XRKSCJLQKGLSKU-LLVKDONJSA-N; [M+H]+; O-Desmethyl-lacosamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; KKSIQJPREBBKBQ-UHFFFAOYSA-N; [M+Na]+; 2-amino-4-(pyrrolidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; SNBONYSNCLHAOU-UWVGGRQHSA-N; [M+Na]+; Monascustin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; DNCVJPOXAGEBMX-UHFFFAOYSA-N; [M+H]+; methyl N-[2-(2-acetamidophenyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; FTNHYRIMIZKOMN-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2-oxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; OMNVYXHOSHNURL-UHFFFAOYNA-N; [M+H]+; Alanyl-Phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; FLJLAJANCPPHDW-JTQLQIEISA-N; [M+H]+; beta-Ala-Phe
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; NBIWOOWOUIOVBE-UEQNJFAPNA-N; [M+H]+; UNPD152274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; SLNZOJDVJKGVRO-UHFFFAOYSA-N; [M+H]+; 4-acetamido-N-(2-methoxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; KRHXCOJQYVTERL-OPNJQGHXNA-N; [M+Na]+; (1R-cis)-4-(1,2-Dimethyl-3-methylenecyclopentyl)benzaldehyde; Laurenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; KIWINOWJHFHSJH-HNNXBMFYSA-N; [M+Na]+; UNPD229404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; IDTXREDMBPNYPJ-UGPWUYPHNA-N; [M+Na]+; UNPD44558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; JFLGGIRYSKRAQG-UHFFFAOYNA-N; [M+Na]+; Pallescensin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; ALBSCFOQDIEZGC-UHFFFAOYSA-N; [M+H]+; 6-[(pyridin-3-yl)formamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; LSMXMJRDVCMVEX-VFYXSWHGNA-N; [M+Na]+; Agassizin
