ACCESSION: MSBNK-SMB_Measured-HSA032P0385009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-pos_887': {'bp': 2747.0, 'sum': 11247.0}, 'RA12-pos_910': {'bp': 921.0, 'sum': 3223.0}, 'RA19-pos_867': {'bp': 718.0, 'sum': 3039.0}, 'HC1-pos_864': {'bp': 1650.0, 'sum': 4773.0}, 'HC9-pos_837': {'bp': 943.0, 'sum': 3992.0}, 'HC3-pos_665': {'bp': 509.0, 'sum': 2090.0}, 'HC9-pos_630': {'bp': 751.0, 'sum': 2739.0}, 'HC3-pos_671': {'bp': 658.0, 'sum': 2086.0}, 'HC12-pos_862': {'bp': 928.0, 'sum': 2810.0}, 'RA12-pos_882': {'bp': 863.0, 'sum': 2538.0}, 'HC9-pos_613': {'bp': 851.0, 'sum': 3436.0}, 'RA15-pos_909': {'bp': 263.0, 'sum': 1047.0}}
COMMENT: RETENTION_TIME_STDEV 0.168
COMMENT: PRECURSOR_M/Z_RAW 385.158064
COMMENT: PRECURSOR_M/Z_STDEV 0.001356
COMMENT: PRECURSOR_IN_MS1 mz 385.160331; int 20.370; delta(ppm) 11.864879
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.664; C14H30N2O6P2; [M+H]+; delta(ppm) -12.664224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; XAVOLGUERZRGFN-UHFFFAOYSA-N; [M+H]+; 10-methyl-6-phenyl-3-[(pyridin-3-yl)methyl]-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; VPZRQSZVTTUENO-UHFFFAOYSA-N; [M+H]+; 4-[4-(dimethylamino)phenyl]-6-imino-13,15-dioxa-7-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2,4,10,12(16)-pentaene-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; UNOMFBSHXIYLIY-UHFFFAOYSA-N; [M+H]+; 4-(4-anilinoanilino)-2-quinazolinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; AKWLRPRSAPTKSW-UHFFFAOYSA-N; [M+H]+; N-{4-oxo-2-[4-(propan-2-yl)phenyl]-4H-chromen-6-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; AXCHDCILODNCDK-UHFFFAOYSA-N; [M+H]+; N-{4-oxo-2-[4-(propan-2-yl)phenyl]-4H-chromen-6-yl}pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; GNUDMRJNWQTWDS-UHFFFAOYSA-N; [M+H]+; N-{4-oxo-2-[4-(propan-2-yl)phenyl]-4H-chromen-6-yl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; CWSBXERDIDCALU-UHFFFAOYSA-N; [M+H]+; 17-(morpholin-4-ylmethylamino)-3,10-diazapentacyclo[10.7.1.02,10.04,9.016,20]icosa-1(20),2,4,6,8,12,14,16,18-nonaen-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; PETSKIJKVDPIFF-UHFFFAOYSA-N; [M+H]+; 4-(3-oxo-3-phenylpropyl)-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; HLZMYWLMBBLASX-UHFFFAOYSA-N; [M+H]+; 1-BENZYL-3-(4-METHOXYPHENYLAMINO)-4-PHENYLPYRROLE-2,5-DIONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; NYEFLFLFSZNBRR-UHFFFAOYSA-N; [M+H]+; 6-[2-(dimethylamino)-2-(furan-2-yl)ethyl]-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; KGHMYJFHUHFOGL-UHFFFAOYSA-N; [M+H]+; [N-(4-cyanophenyl)-N'-(diphenylmethyl)guanidine]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; APYXQTXFRIDSGE-UHFFFAOYSA-N; [M+H]+; bisindolylmaleimide III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; BGPUPSNDBSILGU-UHFFFAOYSA-N; [M+H]+; N-[5-nitro-2,4-bis(2-phenylethenyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBSOQFDHTCDRFE-UHFFFAOYSA-N; [M+H]+; 3,4,8-trimethyl-7-[(3,4,5-trimethoxyphenyl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHAGZPXTGMUHCQ-CXECBNLGSA-N; [M+H]+; N-acetyl-alpha-D-glucosaminyl-L-tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; SJFSQYLELNPCQS-UHFFFAOYSA-N; [M+H]+; 4-ethyl-8-methyl-7-[(3,4,5-trimethoxyphenyl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; AYFYREJCCXAGKG-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl)-6,11-dioxatricyclo[8.4.0.0?,?]tetradeca-1,7,9-trien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; JASBGADMEMUKAU-NMKCLXBBSA-N; [M+H]+; Glabramycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; CKUGPDQJERTFDI-DFTFKJBVNA-N; [M+H]+; UNPD6152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; REQMFSCUZSYUIK-UHFFFAOYSA-N; [M+H]+; UNPD17058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; PJPGKXVYTQIUKG-UHFFFAOYNA-N; [M+H]+; Sigmoidin J;7,4'-Dihydroxy-2',5'-dimethoxy-6-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; NURXSAWWSQDCDU-UHFFFAOYSA-N; [M+H]+; 12-methyl-8-(prop-2-en-1-yl)-11-(3,4,5-trimethoxyphenyl)-3,5,10-trioxatricyclo[7.3.0.0?,?]dodeca-1,6,8-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; DGKDCYBFRAMIID-UHFFFAOYSA-N; [M+H]+; UNPD156199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; KXCZKUBWRLTWBS-XISACWJONA-N; [M+H]+; Glyasperin K;(S)-5,2'-Dihydroxy-7,4'-dimethoxy-6-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; ACTVOSXZOZQENN-UHFFFAOYSA-N; [M+H]+; 12-Dehydroporson
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; JXAZZATUCPCXKO-TWYLJJHKNA-N; [M+H]+; UNPD173128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; ABTOGHSSQRRREB-OXPLLCJUNA-N; [M+H]+; Xanthanthusin K;(+)-Xanthanthusin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; KUYZKQGKECRDCQ-JXMROGBWSA-N; [M+H]+; UNPD227509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; RQLDIROHMXEAOI-LQKAMQBPNA-N; [M+H]+; UNPD15457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; XASPXQLTENPECQ-XISACWJONA-N; [M+H]+; Glicoisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; UVROEEHJCCRKGQ-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxy-4,5-dimethoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-8-yl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; SKEGIGMSBPKQTB-UHFFFAOYSA-N; [M+H]+; 3-[(2,3-dihydro-1,4-benzodioxin-6-yl)methyl]-4-[(3,4-dimethoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; JNAUHZYEDHLHAJ-XGCDNSQESA-N; [M+H]+; Glabramycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; SAZOPXPJHJOHJZ-UHFFFAOYSA-N; [M+H]+; UNPD148469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; MXMLKECABSTTLT-UHFFFAOYSA-N; [M+H]+; 8-ethoxy-1,3-dimethyl-6-(3,4,5-trimethoxyphenyl)-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; FLYMKXSUGFPBQY-ANBDAQEENA-N; [M+H]+; UNPD40093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; JZZYGSWFNIPCJJ-ANBDAQEENA-N; [M+H]+; UNPD108632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; DPOGOONVHHNDDP-UHFFFAOYNA-N; [M+H]+; O-Ethylcubebin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; VHROMCDANKGQDY-CATWCZTENA-N; [M+H]+; UNPD113434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; DLWWLZQHBLQMBR-DCANPQSGNA-N; [M+H]+; UNPD165263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; ZKTFPTDWMWZLOD-XISACWJONA-N; [M+H]+; Desmodianone B;(R)-5,2',4'-Trihydroxy-7-methoxy-6-methyl-8-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; CVNKZULXGFZWIM-UHFFFAOYSA-N; [M+H]+; 1-{16-hydroxy-14-methyl-9-oxo-2,10-dioxatricyclo[10.4.0.0?,?]hexadeca-1(12),3,5,7,13,15-hexaen-6-yl}-3-methylbutyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; GIKLYRWFOWMYQK-AGDOHHJYNA-N; [M+H]+; UNPD45799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; KRJVRTQHLJDFAL-CMFDKJGXNA-N; [M+H]+; (-)-Furaquinocin E;Furaquinocin E;KO 3988E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; VTRIMEHDVSQBRE-UHFFFAOYSA-N; [M+H]+; 3-[2-(2H-1,3-benzodioxol-5-yl)-7-methoxy-3-methyl-2,3-dihydro-1-benzofuran-5-yl]propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; DNYIAKBXJUDWEU-KRWDZBQOSA-N; [M+H]+; UNPD213301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; KOQGEXIRPAMZFA-AGDOHHJYNA-N; [M+H]+; UNPD55189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; GSKQYFVRKFBPNH-TXGLSQODNA-N; [M+H]+; UNPD87001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; DCGPWGGQZOPSKB-VJNBCAFENA-N; [M+H]+; Taxusabietane C;(-)-Taxusabietane C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; JWWZUIVPHDJTGK-UHFFFAOYSA-N; [M+H]+; cyclopentyl 7a-[3-hydroxy-2-(propan-2-ylidene)propyl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; NBOWNYPCCMRIJM-UHFFFAOYSA-N; [M+H]+; UNPD18921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; CENDIAJZASJQBF-UHFFFAOYNA-N; [M+H]+; Glicoisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; LUKRWRHJNKKHML-BQYQJAHWSA-N; [M+H]+; UNPD176755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; MPPQCCFNXBGKFC-UHFFFAOYSA-N; [M+H]+; 2'-Methoxykobusin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; FNVIBSMXNBQKGD-NMMCDXKJSA-N; [M+H]+; UNPD201765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; VEUAGCPRQFCWJN-GGYSOQFKNA-N; [M+H]+; Pervilleanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; ANRYVYXUTFJPOR-UHFFFAOYNA-N; [M+H]+; Kanzonol N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; NBDITDYZVYHVMT-INIZCTEOSA-N; [M+H]+; UNPD213570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; IVDADZLYWFNWFZ-UHFFFAOYNA-N; [M+H]+; Echinoisosophoranone;5,4'-Dihydroxy-7,2'-dimethoxy-5'-(1''',1'''-dimethylallyl)isoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; MRAZKNYBEBHXTG-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-hydroxyphenyl)ethyl]-7-methoxy-2H,3H,4H,4aH,10bH-naphtho[1,2-b]pyran-4,8,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; PBAHQRSKWOKVCI-FCHUYYIVSA-N; [M+H]+; UNPD217360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; RGXQEROHDTYEQG-UHFFFAOYNA-N; [M+H]+; Erypoegin D;5,4'-Dihydroxy-7,2'-dimethoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; JZRZUVUPQOWUMF-CMDGGOBGSA-N; [M+H]+; UNPD221000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; REPXYLYPEUTIIE-UHFFFAOYSA-N; [M+H]+; Versicone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; QWIIYBSNKMRSLQ-UHFFFAOYNA-N; [M+H]+; Eriodictyol 7,3'-dimethyl ether 4'-prenyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; HHTVEHWHGKZBKQ-XISACWJONA-N; [M+H]+; UNPD206739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; GYSZMZNMGGZKEN-JFFOAAGPNA-N; [M+H]+; UNPD171996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; LCYNORHWGQHDLP-QVJNBMBTNA-N; [M+H]+; UNPD17614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; ZFLHWWNSAUWBLR-TXEJJXNPSA-N; [M+H]+; UNPD224185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; JGKHKCJSHZISNL-FYWMIREFNA-N; [M+H]+; UNPD144674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; LMJYCCOYYJEVOW-UHFFFAOYNA-N; [M+H]+; 5,7-Dihydroxy-3',4'-dimethoxy-5'-prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; AUNLUWJOQFJDDA-TWYLJJHKNA-N; [M+H]+; UNPD191327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; DAJJGOFZNXRZGK-LQPSJYAFNA-N; [M+H]+; UNPD200638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; QYDWOXZQMXKBBE-UHFFFAOYSA-N; [M+H]+; 9-(7-methoxy-2H-1,3-benzodioxol-5-yl)-10-methyl-8-(prop-2-en-1-yl)-2,4-dioxatricyclo[6.3.1.0?,?]dodec-5-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; HTBWBWWADZJXID-TXEJJXNPNA-N; [M+H]+; Wuweizisu C;(-)-Wuweizisu C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; APXXNSGNHSTSFO-GWKMPVBUNA-N; [M+H]+; UNPD201767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; FQRPJCSRTNMLFM-SQIWIYQBNA-N; [M+H]+; Taxusabietane B;(+)-Taxusabietane B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; DNCHUVZUHCGZTR-UHFFFAOYSA-N; [M+H]+; 2-(5,8-dihydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)-5-methylhex-4-en-2-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; NZWRYANDYKYMPU-URINAJJJNA-N; [M+H]+; UNPD6309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; FBVTWLBYMYCVOT-KPKJPENVNA-N; [M+H]+; Laccaridione A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; XNZRAIUXPDCEOA-NJEYQOGGNA-N; [M+H]+; Urinatetralin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; OLEWIVTYEADTEE-BOJHFBMNNA-N; [M+H]+; UNPD151979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; JALQZGOUHSRIIE-LGWFVXIRNA-N; [M+H]+; UNPD188273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; HRLPOZCJNLVAKW-UHFFFAOYSA-N; [M+H]+; 4-(methoxycarbonyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl 2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.536; HTBWBWWADZJXID-TXEJJXNPSA-N; [M+H]+; (12S,13R)-3,22-dimethoxy-12,13-dimethyl-5,7,18,20-tetraoxapentacyclo[13.7.0.02,10.04,8.017,21]docosa-1(22),2,4(8),9,15,17(21)-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VBKWBHPHLWPXOA-MWDXBVQZSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-[3-(3,5-dimethoxyphenoxy)propylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; JRTYYSGSMNGPBQ-ZYIUAKIQSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-[3-(2,6-dimethoxyphenoxy)propylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; CVDNPIMREJILLZ-ZYIUAKIQSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-[3-(2,3-dimethoxyphenoxy)propylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ACTVOSXZOZQENN-UHFFFAOYSA-N; [M+H]+; 15-hydroxy-3,16,17-trimethoxytricyclo[12.3.1.12,6]nonadeca-1(17),2,4,6(19),14(18),15-hexaene-8,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; DYDRMBNWRJVVFB-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)ethyl 2-(8-methyl-5-oxo-6H-benzo[b][1]benzoxepin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; DPOGOONVHHNDDP-UHFFFAOYSA-N; [M+H]+; 5-[[4-(1,3-benzodioxol-5-ylmethyl)-2-ethoxyoxolan-3-yl]methyl]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; CENDIAJZASJQBF-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-[6-hydroxy-2,4-dimethoxy-3-(3-methylbut-2-enyl)phenyl]-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; ANRYVYXUTFJPOR-UHFFFAOYSA-N; [M+H]+; 3-[2,4-dihydroxy-3-(3-methylbut-2-enyl)phenyl]-7-hydroxy-5-methoxy-3,4-dihydro-2H-chromene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; LMJYCCOYYJEVOW-UHFFFAOYSA-N; [M+H]+; 2-[3,4-dimethoxy-5-(3-methylbut-2-enyl)phenyl]-5,7-dihydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.019; MHAGZPXTGMUHCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.361; KUCHJUZRDGYEDY; [M+H]+; 2-[[2-amino-3-(4-hydroxyphenyl)propanoyl]amino]-2-(3,4,5-trihydroxy-6-methyloxan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.807; FFJABVUGEBUVTI; [M+H]+; [(5-acetamido-2-methoxyphenyl)imino]diethane-2,1-diyl dimethyl biscarbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.614; MHAGZPXTGMUHCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.711; MHAGZPXTGMUHCQ; [M+H]+; GalNAcalpha-Tyr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.869; KUCHJUZRDGYEDY; [M+H]+; [2-Amino-3-(4-hydroxy-phenyl)-propionylamino]-(3,4,5-trihydroxy-6-methyl-tetrahydro-pyran-2-YL)-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.958; FFJABVUGEBUVTI; [M+H]+; Methyl 7-(5-acetamido-2-methoxyphenyl)-3-oxo-2,4,10-trioxa-7-azaundecan-11-oate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.298; MHAGZPXTGMUHCQ; [M+H]+; GalNAcalpha-Tyr
COMMENT: CONFIDENCE Level 5: Exact mass of interest 385.160318; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.326
MS$FOCUSED_ION: PRECURSOR_M/Z 385.160318
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0920000000-234de7aa195b6fe0f41c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  84.0445751 116.5634 ? 84.044782 22.6071 51.33 0.7110 12
  114.0552195 76.4100 ? 114.055577 13.4146 22.18 1.0000 12
  119.0488520 50.8495 ? 119.049239 8.1731 12.80 0.6847 11
  123.0441732 68.4407 ? 123.044584 12.0363 50.41 0.3759 11
  130.0496589 185.0962 ? 130.050114 13.2949 66.34 0.6343 12
  136.0762408 298.2841 ? 136.076736 10.9865 133.02 0.6551 12
  140.0708888 63.1747 ? 140.071411 15.2066 25.85 0.7589 10
  142.0497898 180.7686 ? 142.050326 5.7445 78.76 0.8316 12
  147.0452249 55.4136 ? 147.045796 17.3756 27.81 0.8007 11
  158.0824512 46.9297 ? 158.083106 15.2958 29.39 0.3853 9
  165.0559237 290.3067 ? 165.056672 9.0757 90.77 0.7440 12
  168.0671598 50.5674 ? 168.067951 20.8667 28.90 0.7157 10
  182.0811059 175.1159 ? 182.082108 9.0125 66.63 0.4949 12
  186.0757559 999.0000 ? 186.076822 5.6751 0.00 0.8625 12
  204.0867177 567.1887 ? 204.088097 6.6785 180.47 0.7715 12
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  84.044575 116.56 116
  114.055220 76.41 76
  119.048852 50.85 50
  123.044173 68.44 68
  130.049659 185.10 185
  136.076241 298.28 298
  140.070889 63.17 63
  142.049790 180.77 180
  147.045225 55.41 55
  158.082451 46.93 46
  165.055924 290.31 290
  168.067160 50.57 50
  182.081106 175.12 175
  186.075756 999.00 999
  204.086718 567.19 567
//
