ACCESSION: MSBNK-SMB_Measured-HSA032P0206001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC25-pos_1236': {'bp': 1905.0, 'sum': 5404.0}, 'HC12-pos_1274': {'bp': 1894.0, 'sum': 5357.0}, 'HC25-pos_1227': {'bp': 1889.0, 'sum': 5750.0}, 'RA17-pos_1228': {'bp': 1778.0, 'sum': 5938.0}, 'RA5-pos_1355': {'bp': 1529.0, 'sum': 5227.0}, 'HC25-pos_1185': {'bp': 1508.0, 'sum': 3969.0}, 'HC12-pos_1251': {'bp': 1437.0, 'sum': 4283.0}, 'RA17-pos_1178': {'bp': 1226.0, 'sum': 3898.0}, 'RA5-pos_1324': {'bp': 1069.0, 'sum': 2851.0}, 'RA17-pos_1138': {'bp': 926.0, 'sum': 3163.0}, 'RA19-pos_1357': {'bp': 894.0, 'sum': 2551.0}, 'RA15-pos_1315': {'bp': 857.0, 'sum': 2771.0}, 'HC25-pos_1161': {'bp': 723.0, 'sum': 2474.0}, 'HC1-pos_1239': {'bp': 555.0, 'sum': 1217.0}, 'RA16-pos_1136': {'bp': 511.0, 'sum': 1855.0}, 'QC2-pos_1193': {'bp': 493.0, 'sum': 1739.0}, 'HC10-pos_1255': {'bp': 473.0, 'sum': 2269.0}, 'HC9-pos_1193': {'bp': 422.0, 'sum': 1423.0}, 'RA16-pos_1112': {'bp': 302.0, 'sum': 1128.0}, 'RA4-pos_1217': {'bp': 285.0, 'sum': 740.0}, 'RA15-pos_1251': {'bp': 283.0, 'sum': 844.0}, 'QC5-pos_1210': {'bp': 263.0, 'sum': 1101.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 206.044221
COMMENT: PRECURSOR_M/Z_STDEV 0.000642
COMMENT: PRECURSOR_IN_MS1 mz 206.044728; int 34.708; delta(ppm) 9.326755
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 203.103668; int 3.095; cor 0.675
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.846; C9H8N3OP; [M+H]+; delta(ppm) -14.846068
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.808; QBJOVHFWFSCZCX; [M+H]+; 7-hydroxy-1-oxo-1,2-dihydroisoquinoline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.866; OKYSKNYGOHCCIR; [M+H]+; 2-Cyano-3-(2,5-dihydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.475; GPZDWQUDHYWQBS; [M+H]+; 1H-Indole-2,7-dicarboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H8N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.963
MS$FOCUSED_ION: PRECURSOR_M/Z 206.044729
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-1900000000-406c3428b06efad72691
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.0545896 71.1402 79.054775 19.9988 43.14 0.5053 16 f{C6H7}/4.59ppm,p-C4H1N1O4
  89.0388905 146.8413 89.039119 15.8358 42.76 0.9393 21 f{C7H5}/3.53ppm,p-C3H3N1O4
  91.0548636 56.7353 91.055102 17.1325 41.01 0.7303 16 f{C7H7}/7.00ppm,p-C3H1N1O4
  106.0650199 160.9756 106.065334 14.0763 53.60 0.9121 22 f{C7H8N1}/-1.00ppm,p-C3O4
  107.0493300 158.6527 107.049649 8.5755 58.85 0.8517 21 f{C7H7O1}/1.76ppm,p-C3H1N1O3
  116.0491341 370.8105 116.049504 7.0660 97.96 0.9469 22 f{C8H6N1}/-2.94ppm,p-C2H2O4
  133.0517327 73.4050 133.052208 15.5428 42.60 0.6497 17 f{C8H7N1O1}/-3.63ppm,p-C2H1O3
  134.0604661 212.1364 134.060948 14.1578 66.47 0.8652 22 f{C8H8N1O1}/3.18ppm,p-C2O3
  144.0443486 999.0000 144.044899 6.9631 0.00 1.0000 22 f{C9H6N1O1}/-0.29ppm,p-C1H2O3
  162.0554749 354.4203 162.056182 8.0405 74.49 0.9292 21 f{C9H8N1O2}/3.21ppm,p-C1O2
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  79.054590 71.14 71
  89.038891 146.84 146
  91.054864 56.74 56
  106.065020 160.98 160
  107.049330 158.65 158
  116.049134 370.81 370
  133.051733 73.41 73
  134.060466 212.14 212
  144.044349 999.00 999
  162.055475 354.42 354
//
