ACCESSION: MSBNK-SMB_Measured-HSA032P0483001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_2809': {'bp': 127545.0, 'sum': 200200.0}, 'RA1-pos_2755': {'bp': 32540.0, 'sum': 50195.0}, 'RA2-pos_2742': {'bp': 31738.0, 'sum': 53036.0}, 'RA18-pos_2558': {'bp': 15281.0, 'sum': 24005.0}, 'HC12-pos_2694': {'bp': 11493.0, 'sum': 19664.0}, 'HC10-pos_2580': {'bp': 11434.0, 'sum': 16645.0}, 'RA12-pos_2783': {'bp': 10621.0, 'sum': 17684.0}, 'HC13-pos_2733': {'bp': 8300.0, 'sum': 12932.0}, 'RA17-pos_2624': {'bp': 7469.0, 'sum': 13392.0}, 'RA2-pos_2693': {'bp': 7086.0, 'sum': 13156.0}, 'HC16-pos_2757': {'bp': 4870.0, 'sum': 8073.0}, 'HC16-pos_2806': {'bp': 4810.0, 'sum': 8403.0}, 'RA19-pos_2798': {'bp': 4799.0, 'sum': 8229.0}, 'RA15-pos_2674': {'bp': 4435.0, 'sum': 8267.0}, 'RA18-pos_2509': {'bp': 3938.0, 'sum': 6728.0}, 'QC8-pos_2471': {'bp': 3683.0, 'sum': 5796.0}, 'RA17-pos_2576': {'bp': 3430.0, 'sum': 7159.0}, 'RA5-pos_2758': {'bp': 3379.0, 'sum': 6713.0}, 'HC19-pos_2483': {'bp': 3132.0, 'sum': 5446.0}, 'RA14-pos_2377': {'bp': 2944.0, 'sum': 4790.0}, 'QC2-pos_2506': {'bp': 2904.0, 'sum': 6888.0}, 'HC9-pos_2517': {'bp': 2811.0, 'sum': 5456.0}, 'QC3-pos_2523': {'bp': 2711.0, 'sum': 6153.0}, 'HC15-pos_2661': {'bp': 2629.0, 'sum': 5480.0}, 'QC4-pos_2537': {'bp': 2572.0, 'sum': 5295.0}, 'HC5-pos_2645': {'bp': 2463.0, 'sum': 7241.0}, 'RA13-pos_2520': {'bp': 2417.0, 'sum': 5248.0}, 'HC18-pos_2533': {'bp': 2119.0, 'sum': 4103.0}, 'HC3-pos_2838': {'bp': 2111.0, 'sum': 7680.0}, 'QC7-pos_2491': {'bp': 1642.0, 'sum': 3322.0}, 'HC20-pos_2618': {'bp': 1514.0, 'sum': 3399.0}, 'HC6-pos_2610': {'bp': 1438.0, 'sum': 5619.0}, 'HC13-pos_2679': {'bp': 1436.0, 'sum': 3491.0}, 'QC5-pos_2513': {'bp': 1387.0, 'sum': 3116.0}, 'RA4-pos_2574': {'bp': 1326.0, 'sum': 3722.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 483.250744
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 483.252966; int 338.218; delta(ppm) 14.833735
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 462.319809; int 8.100; cor 0.748
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 459.252739; int 95.067; cor 0.814
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.943; C26H34N4O5; [M+H]+; delta(ppm) -14.942590
COMMENT: PROPOSED_MF MS-FINDER 2.592; C12H46N6O5S4; [M+H]+; delta(ppm) 9.231164
COMMENT: PROPOSED_MF MS-FINDER 2.591; C18H26N16O; [M+H]+; delta(ppm) -3.799241
COMMENT: PROPOSED_MF MS-FINDER 2.586; C11H31N13O2S2; [M+ACN+H]+; delta(ppm) 32091.559718
COMMENT: PROPOSED_MF MS-FINDER 2.586; C14H50N4O3S5; [M+H]+; delta(ppm) -6.069088
COMMENT: PROPOSED_MF MS-FINDER 2.583; C20H42N4O3S3; [M+H]+; delta(ppm) 7.882750
COMMENT: PROPOSED_MF MS-FINDER 2.575; C14H28N13O2P; [M+ACN+H]+; delta(ppm) 32078.019365
COMMENT: PROPOSED_MF MS-FINDER 2.567; C20H35N8O4P; [M+H]+; delta(ppm) -12.773882
COMMENT: PROPOSED_MF MS-FINDER 2.566; C16H31N11S2; [M+ACN+H]+; delta(ppm) 32082.692645
COMMENT: PROPOSED_MF MS-FINDER 2.559; C18H32N7O4P; [M+ACN+H]+; delta(ppm) 32072.100408
COMMENT: PROPOSED_MF MS-FINDER 2.555; C16H31N14O2P; [M+H]+; delta(ppm) -7.217220
COMMENT: PROPOSED_MF MS-FINDER 2.553; C13H34N14O2S2; [M+H]+; delta(ppm) 5.494328
COMMENT: PROPOSED_MF MS-FINDER 2.543; C21H40N4O6; [M+K]+; delta(ppm) 87686.830860
COMMENT: PROPOSED_MF MS-FINDER 2.537; C32H34O4; [M+H]+; delta(ppm) 0.008268
COMMENT: PROPOSED_MF MS-FINDER 2.531; C18H46N2O6S3; [M+H]+; delta(ppm) -12.594996
COMMENT: PROPOSED_MF MS-FINDER 2.530; C16H43NO6S3; [M+ACN+H]+; delta(ppm) 32072.290958
COMMENT: PROPOSED_MF MS-FINDER 2.530; C19H40NO4PS2; [M+ACN+H]+; delta(ppm) 32097.893811
COMMENT: PROPOSED_MF MS-FINDER 2.526; C21H43N2O4PS2; [M+H]+; delta(ppm) 11.440709
COMMENT: PROPOSED_MF MS-FINDER 2.525; C18H34N12S2; [M+H]+; delta(ppm) -2.829991
COMMENT: PROPOSED_MF MS-FINDER 2.524; C18H40N3O3PS2; [M+ACN+H]+; delta(ppm) 32073.132835
COMMENT: PROPOSED_MF MS-FINDER 2.522; C20H43N4O3PS2; [M+H]+; delta(ppm) -11.804649
COMMENT: PROPOSED_MF MS-FINDER 2.486; C25H40N4OS; [M+K]+; delta(ppm) 87692.956367
COMMENT: PROPOSED_MF MS-FINDER 2.474; C23H30N8O4; [M+H]+; delta(ppm) 13.889530
COMMENT: PROPOSED_MF MS-FINDER 2.458; C13H40N12OS2; [M+K]+; delta(ppm) 87701.125761
COMMENT: PROPOSED_MF MS-FINDER 2.455; C14H40N10O4S; [M+K]+; delta(ppm) 87685.151939
COMMENT: PROPOSED_MF MS-FINDER 2.450; C15H40N8O5S; [M+K]+; delta(ppm) 87712.653274
COMMENT: PROPOSED_MF MS-FINDER 2.444; C14H41N10O2PS; [M+K]+; delta(ppm) 87705.335094
COMMENT: PROPOSED_MF MS-FINDER 2.439; C19H45N2O7P; [M+K]+; delta(ppm) 87682.787147
COMMENT: PROPOSED_MF MS-FINDER 2.432; C11H39N9OS4; [M+ACN+H]+; delta(ppm) 32092.592184
COMMENT: PROPOSED_MF MS-FINDER 2.429; C23H36N6O3; [M+K]+; delta(ppm) 87711.057970
COMMENT: PROPOSED_MF MS-FINDER 2.409; C13H27N15OS; [M+ACN+H]+; delta(ppm) 32074.229568
COMMENT: PROPOSED_MF MS-FINDER 2.404; C15H30N16OS; [M+H]+; delta(ppm) -10.775046
COMMENT: PROPOSED_MF MS-FINDER 2.402; C13H42N10OS4; [M+H]+; delta(ppm) 6.463597
COMMENT: PROPOSED_MF MS-FINDER 2.387; C14H48N6O3S3; [M+K]+; delta(ppm) 87686.298628
COMMENT: PROPOSED_MF MS-FINDER 2.383; C19H27N11S; [M+ACN+H]+; delta(ppm) 32090.123397
COMMENT: PROPOSED_MF MS-FINDER 2.373; C12H40N7O2PS3; [M+ACN+H]+; delta(ppm) 32096.382116
COMMENT: PROPOSED_MF MS-FINDER 2.372; C20H35N5O2S2; [M+ACN+H]+; delta(ppm) 32076.773634
COMMENT: PROPOSED_MF MS-FINDER 2.369; C13H32N16O2; [M+K]+; delta(ppm) 87699.979040
COMMENT: PROPOSED_MF MS-FINDER 2.361; C14H43N8O2PS3; [M+H]+; delta(ppm) 10.021545
COMMENT: PROPOSED_MF MS-FINDER 2.354; C22H38N6O2S2; [M+H]+; delta(ppm) -8.386701
COMMENT: PROPOSED_MF MS-FINDER 2.349; C21H30N12S; [M+H]+; delta(ppm) 4.145925
COMMENT: PROPOSED_MF MS-FINDER 2.345; C13H35N11S3; [M+ACN+H]+; delta(ppm) 32075.262000
COMMENT: PROPOSED_MF MS-FINDER 2.345; C23H38N4O3S2; [M+H]+; delta(ppm) 14.858815
COMMENT: PROPOSED_MF MS-FINDER 2.331; C15H38N12S3; [M+H]+; delta(ppm) -9.805809
COMMENT: PROPOSED_MF MS-FINDER 2.331; C16H30N14O2S; [M+H]+; delta(ppm) 12.470360
COMMENT: PROPOSED_MF MS-FINDER 2.328; C14H27N13O2S; [M+ACN+H]+; delta(ppm) 32098.990597
COMMENT: PROPOSED_MF MS-FINDER 2.321; C13H48N8S4; [M+K]+; delta(ppm) 87702.272484
COMMENT: PROPOSED_MF MS-FINDER 2.316; C13H35N14O2PS; [M+H]+; delta(ppm) -14.192977
COMMENT: PROPOSED_MF MS-FINDER 2.298; C15H48N4O4S3; [M+K]+; delta(ppm) 87713.800021
COMMENT: PROPOSED_MF MS-FINDER 2.292; C10H36N16O2S; [M+K]+; delta(ppm) 87691.725969
COMMENT: PROPOSED_MF MS-FINDER 2.287; C16H36N12OS; [M+K]+; delta(ppm) 87709.378974
COMMENT: PROPOSED_MF MS-FINDER 2.287; C28H30N6O2; [M+H]+; delta(ppm) 5.565072
COMMENT: PROPOSED_MF MS-FINDER 2.248; C13H50N6S6; [M+H]+; delta(ppm) 7.432867
COMMENT: PROPOSED_MF MS-FINDER 2.182; C16H38N10OS3; [M+H]+; delta(ppm) 13.439642
COMMENT: PROPOSED_MF MS-FINDER 2.179; C14H35N9OS3; [M+ACN+H]+; delta(ppm) 32100.023078
COMMENT: PROPOSED_MF MS-FINDER 2.173; C17H37N10O2P; [M+K]+; delta(ppm) 87713.588372
COMMENT: PROPOSED_MF MS-FINDER 2.154; C22H43O7PS; [M+H]+; delta(ppm) -2.061354
COMMENT: PROPOSED_MF MS-FINDER 2.145; C24H26N12; [M+H]+; delta(ppm) 11.121938
COMMENT: PROPOSED_MF MS-FINDER 2.144; C31H27N3; [M+ACN+H]+; delta(ppm) 32082.768000
COMMENT: PROPOSED_MF MS-FINDER 2.142; C16H44N8S3; [M+K]+; delta(ppm) 87710.525715
COMMENT: PROPOSED_MF MS-FINDER 2.141; C22H23N11; [M+ACN+H]+; delta(ppm) 32097.554256
COMMENT: PROPOSED_MF MS-FINDER 2.118; C33H30N4; [M+H]+; delta(ppm) -2.759248
COMMENT: PROPOSED_MF MS-FINDER 2.104; C23H39NOS3; [M+ACN+H]+; delta(ppm) 32085.236752
COMMENT: PROPOSED_MF MS-FINDER 2.082; C18H44O10P2; [M+H]+; delta(ppm) 9.820924
COMMENT: PROPOSED_MF MS-FINDER 2.073; C22H36N8O2; [M+K]+; delta(ppm) 87683.556716
COMMENT: PROPOSED_MF MS-FINDER 2.062; C25H42N2OS3; [M+H]+; delta(ppm) -0.441608
COMMENT: PROPOSED_MF MS-FINDER 2.061; C26H41N2O2P; [M+K]+; delta(ppm) 87697.165637
COMMENT: PROPOSED_MF MS-FINDER 2.061; C16H52O5P2S3; [M+H]+; delta(ppm) 1.046656
COMMENT: PROPOSED_MF MS-FINDER 2.042; C24H44O5S; [M+K]+; delta(ppm) 87696.230567
COMMENT: PROPOSED_MF MS-FINDER 2.029; C18H53O3PS3; [M+K]+; delta(ppm) 87699.907618
COMMENT: PROPOSED_MF MS-FINDER 2.029; C20H45O8P; [M+K]+; delta(ppm) 87710.288362
COMMENT: PROPOSED_MF MS-FINDER 2.021; C26H35NOS2; [M+ACN+H]+; delta(ppm) 32092.667540
COMMENT: PROPOSED_MF MS-FINDER 2.021; C16H50O7S4; [M+H]+; delta(ppm) 3.674319
COMMENT: PROPOSED_MF MS-FINDER 2.010; C16H46N6S5; [M+H]+; delta(ppm) 14.408926
COMMENT: PROPOSED_MF MS-FINDER 1.999; C28H38N2OS2; [M+H]+; delta(ppm) 6.534341
COMMENT: PROPOSED_MF MS-FINDER 1.998; C18H32N14; [M+K]+; delta(ppm) 87690.130727
COMMENT: PROPOSED_MF MS-FINDER 1.985; C19H47O7PS2; [M+H]+; delta(ppm) -9.037183
COMMENT: PROPOSED_MF MS-FINDER 1.948; C19H48O5P2S2; [M+H]+; delta(ppm) 8.022626
COMMENT: PROPOSED_MF MS-FINDER 1.944; C20H43NOS4; [M+ACN+H]+; delta(ppm) 32077.806070
COMMENT: PROPOSED_MF MS-FINDER 1.940; C17H52N2O2S4; [M+K]+; delta(ppm) 87695.698326
COMMENT: PROPOSED_MF MS-FINDER 1.937; C20H48N2O2S3; [M+K]+; delta(ppm) 87703.951458
COMMENT: PROPOSED_MF MS-FINDER 1.933; C28H31N3S; [M+ACN+H]+; delta(ppm) 32075.337354
COMMENT: PROPOSED_MF MS-FINDER 1.931; C18H42O12S; [M+H]+; delta(ppm) 12.448633
COMMENT: PROPOSED_MF MS-FINDER 1.929; C30H34N4S; [M+H]+; delta(ppm) -9.735067
COMMENT: PROPOSED_MF MS-FINDER 1.919; C22H46N2OS4; [M+H]+; delta(ppm) -7.417460
COMMENT: PROPOSED_MF MS-FINDER 1.903; C21H49O3PS2; [M+K]+; delta(ppm) 87708.160813
COMMENT: PROPOSED_MF MS-FINDER 1.896; C23H45N2O2PS; [M+K]+; delta(ppm) 87688.912608
COMMENT: PROPOSED_MF MS-FINDER 1.874; C29H38O4S; [M+H]+; delta(ppm) -6.967590
COMMENT: PROPOSED_MF MS-FINDER 1.864; C22H44N4OS2; [M+K]+; delta(ppm) 87684.703402
COMMENT: PROPOSED_MF MS-FINDER 1.841; C21H48O5S2; [M+K]+; delta(ppm) 87687.977553
COMMENT: PROPOSED_MF MS-FINDER 1.763; C29H31NOS; [M+ACN+H]+; delta(ppm) 32100.098436
COMMENT: PROPOSED_MF MS-FINDER 1.724; C23H44N2O2S2; [M+K]+; delta(ppm) 87712.204714
COMMENT: PROPOSED_MF MS-FINDER 1.672; C28H44S2; [M+K]+; delta(ppm) 87702.356180
COMMENT: PROPOSED_MF MS-FINDER 1.624; C25H48S3; [M+K]+; delta(ppm) 87694.103073
COMMENT: PROPOSED_MF MS-FINDER 1.490; C31H40S; [M+K]+; delta(ppm) 87710.609412
COMMENT: PROPOSED_MF MS-FINDER 1.364; C22H52S4; [M+K]+; delta(ppm) 87685.850091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.785; C25H31FN6O3; [M+H]+; delta(ppm) 3.200547
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.319; C19H31N5O7; [M+C2H3N+H]+; delta(ppm) -6.588462
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.367; C27H34N2O6; [M+H]+; delta(ppm) 8.332634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.160; C28H30N6O2; [M+H]+; delta(ppm) 5.565072
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.086; C25H34N6O2S; [M+H]+; delta(ppm) -1.410863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.034; C22H35NO6S; [M+C2H3N+H]+; delta(ppm) 1.356660
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.599; C24H33F3N4O3; [M+H]+; delta(ppm) -9.852672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.346; C27H35ClN4O2; [M+H]+; delta(ppm) -47312.055216
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.519; C25H31NO6; [M+C2H3N+H]+; delta(ppm) 8.332634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.501; C20H27N9O3; [M+C2H3N+H]+; delta(ppm) -9.355941
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.497; C32H34O4; [M+H]+; delta(ppm) 0.008268
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.239; C26H27N5O2; [M+C2H3N+H]+; delta(ppm) 5.565072
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.060; C27H40O5; [M+K]+; delta(ppm) 87704.483706
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.488; C27H32F2N4O2; [M+H]+; delta(ppm) -7.488209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.165; C23H31N5O2S; [M+C2H3N+H]+; delta(ppm) -1.410863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.797; C20H40N6O3S; [M+K]+; delta(ppm) 87702.804731
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.751; C22H30F3N3O3; [M+C2H3N+H]+; delta(ppm) -9.852672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.624; C28H36N4O; [M+K]+; delta(ppm) 87701.209456
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.266; C32H35ClN2; [M+H]+; delta(ppm) -47319.610407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.252; C25H37FN4O2; [M+K]+; delta(ppm) 87698.412033
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.433; C25H29F2N3O2; [M+C2H3N+H]+; delta(ppm) -7.488209
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.464; C28H28FN3O; [M+C2H3N+H]+; delta(ppm) -5.123734
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.860; C25H40N4OS; [M+K]+; delta(ppm) 87692.956367
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.066; C26H36F2O6; [M+H]+; delta(ppm) -4.720719
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.130; C27H36B2O4; [M+K]+; delta(ppm) 139046.966934
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C25H31FN6O3; [M+H]+; delta(ppm) 3.200547
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C20H40N6O3S; [M+K]+; delta(ppm) 87702.804731
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.989; C19H31N5O7; [M+C2H3N+H]+; delta(ppm) -6.588462
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C22H35NO6S; [M+C2H3N+H]+; delta(ppm) 1.356660
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H31NO6; [M+C2H3N+H]+; delta(ppm) 8.332634
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H27N5O2; [M+C2H3N+H]+; delta(ppm) 5.565072
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H40O5; [M+K]+; delta(ppm) 87704.483706
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H31N5O2S; [M+C2H3N+H]+; delta(ppm) -1.410863
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H33F3N4O3; [M+H]+; delta(ppm) -9.852672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.769; C20H38N2O11; [M+H]+; delta(ppm) -3.820967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.769; C18H35NO11; [M+C2H3N+H]+; delta(ppm) -3.820967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.564; C25H31FN6O3; [M+H]+; delta(ppm) 3.200547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.564; C23H28FN5O3; [M+C2H3N+H]+; delta(ppm) 3.200547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.661; C24H38N2O6S; [M+H]+; delta(ppm) 1.356660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.661; C22H35NO6S; [M+C2H3N+H]+; delta(ppm) 1.356660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.141; C21H34N6O7; [M+H]+; delta(ppm) -6.588462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.141; C19H31N5O7; [M+C2H3N+H]+; delta(ppm) -6.588462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.987; C17H30N12O5; [M+H]+; delta(ppm) -1.031731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.987; C15H27N11O5; [M+C2H3N+H]+; delta(ppm) -1.031731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.981; C16H34N8O9; [M+H]+; delta(ppm) 1.735794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.981; C14H31N7O9; [M+C2H3N+H]+; delta(ppm) 1.735794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.951; C27H34N2O6; [M+H]+; delta(ppm) 8.332634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.951; C25H31NO6; [M+C2H3N+H]+; delta(ppm) 8.332634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.873; C19H42N2O8Si2; [M+H]+; delta(ppm) -116861.242615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.873; C17H39NO8Si2; [M+C2H3N+H]+; delta(ppm) -116861.242615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.574; C19H33F3N6O5; [M+H]+; delta(ppm) -1.528470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.574; C17H30F3N5O5; [M+C2H3N+H]+; delta(ppm) -1.528470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.424; C20H40N6O3S; [M+K]+; delta(ppm) 87702.804731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.411; C18H37F3N2O9; [M+H]+; delta(ppm) 1.239052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.745; C26H27N5O2; [M+C2H3N+H]+; delta(ppm) 5.565072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.246; C17H36N10O4; [M+K]+; delta(ppm) 87693.404910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.343; C16H40N6O8; [M+K]+; delta(ppm) 87696.679113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.259; C19H39F3N4O4; [M+K]+; delta(ppm) 87692.817228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.172; C22H36BN5O4; [M+K]+; delta(ppm) 112778.022514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.060; C27H40O5; [M+K]+; delta(ppm) 87704.483706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.818; C28H36N4O; [M+K]+; delta(ppm) 87701.209456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.616; C19H37BFN5O5; [M+K]+; delta(ppm) 112775.094615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.344; C22H38F2N4O3; [M+K]+; delta(ppm) 87695.614623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.446; C25H37FN4O2; [M+K]+; delta(ppm) 87698.412033
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.791; C20H40N6O3S; [M+K]+; delta(ppm) 87702.804731
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.647; C19H31N5O7; [M+C2H3N+H]+; delta(ppm) -6.588462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.340; C21H34N6O7; [M+H]+; delta(ppm) -6.588462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.311; C20H38N2O11; [M+H]+; delta(ppm) -3.820967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.218; C25H31FN6O3; [M+H]+; delta(ppm) 3.200547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.174; C18H35NO11; [M+C2H3N+H]+; delta(ppm) -3.820967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.112; C23H28FN5O3; [M+C2H3N+H]+; delta(ppm) 3.200547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C17H36N10O4; [M+K]+; delta(ppm) 87693.404910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C24H38N2O6S; [M+H]+; delta(ppm) 1.356660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C22H35NO6S; [M+C2H3N+H]+; delta(ppm) 1.356660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C16H40N6O8; [M+K]+; delta(ppm) 87696.679113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C19H39F3N4O4; [M+K]+; delta(ppm) 87692.817228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C22H36BN5O4; [M+K]+; delta(ppm) 112778.022514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C16H34N8O9; [M+H]+; delta(ppm) 1.735794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C22H38F2N4O3; [M+K]+; delta(ppm) 87695.614623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C17H30N12O5; [M+H]+; delta(ppm) -1.031731
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C19H37BFN5O5; [M+K]+; delta(ppm) 112775.094615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C19H33F3N6O5; [M+H]+; delta(ppm) -1.528470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C17H30F3N5O5; [M+C2H3N+H]+; delta(ppm) -1.528470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C18H37F3N2O9; [M+H]+; delta(ppm) 1.239052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C15H27N11O5; [M+C2H3N+H]+; delta(ppm) -1.031731
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H31N7O9; [M+C2H3N+H]+; delta(ppm) 1.735794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H34N2O6; [M+H]+; delta(ppm) 8.332634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H39NO8Si2; [M+C2H3N+H]+; delta(ppm) -116861.242615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H31NO6; [M+C2H3N+H]+; delta(ppm) 8.332634
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; QNUCYHJCXBLKDH-BQBRSBLTNA-N; [M+H]+; C[C@@H]1[C@H]2O[C@H]2[C@H]2C[C@H]3C[C@H]4C\C=C/C(=O)NCC[C@H](O)[C@H]5NC(O)=C(C5=O)C(=O)\C=C\[C@@H]4C[C@H]3[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; LJIIBXDXIGEHIJ-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=2C=C(OC)C(O)=C(C2)CC3=CC=4C=CC=CC4C(=C3)CC5CCC(C(=O)C1)CC5CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.509; FDWNTCRVFCCYKL-UHFFFAOYSA-N; [M+H]+; O=C1C=CCC2C(C=CC(=O)C=3C(=O)C(NC3O)C(O)CCN1)CCC4C2CC5C6OC6C(C)C45
