ACCESSION: MSBNK-SMB_Measured-HSA032P0587009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-pos_2577': {'bp': 23803.0, 'sum': 94469.0}, 'HC20-pos_2515': {'bp': 12093.0, 'sum': 37237.0}, 'RA14-pos_2237': {'bp': 5078.0, 'sum': 18282.0}, 'RA9-pos_2230': {'bp': 2298.0, 'sum': 7872.0}, 'QC7-pos_2358': {'bp': 760.0, 'sum': 3631.0}, 'HC19-pos_2361': {'bp': 6449.0, 'sum': 21416.0}, 'RA25-pos_2354': {'bp': 793.0, 'sum': 3905.0}, 'HC26-pos_2412': {'bp': 4508.0, 'sum': 13070.0}, 'QC8-pos_2335': {'bp': 1348.0, 'sum': 4999.0}, 'QC3-pos_2389': {'bp': 1452.0, 'sum': 6565.0}, 'HC25-pos_2449': {'bp': 2292.0, 'sum': 9873.0}, 'RA12-pos_2627': {'bp': 4332.0, 'sum': 18247.0}, 'RA15-pos_2585': {'bp': 6359.0, 'sum': 22330.0}, 'QC2-pos_2367': {'bp': 1155.0, 'sum': 5425.0}, 'HC11-pos_2374': {'bp': 1688.0, 'sum': 8082.0}, 'QC1-pos_2318': {'bp': 1617.0, 'sum': 6157.0}, 'RA16-pos_2347': {'bp': 1957.0, 'sum': 8053.0}, 'HC22-pos_2268': {'bp': 1112.0, 'sum': 5442.0}, 'RA4-pos_2473': {'bp': 10533.0, 'sum': 37865.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 587.284344
COMMENT: PRECURSOR_M/Z_STDEV 0.001599
COMMENT: PRECURSOR_IN_MS1 mz 587.287571; int 85.144; delta(ppm) -1.822905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; IEBCXFFPERFDLV-GBAWOTFTSA-N; [M+H]+; UNPD230070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; NHELFTYSELEEFD-FNIOEFDDNA-N; [M+H]+; Yuanhuadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; PIWZQVRGLJAFQQ-XPLAMBLGNA-N; [M+H]+; UNPD64313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; LWHAGFHXOKLHEU-HNIKSKEWNA-N; [M+H]+; UNPD102963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; RKUFHKJGAXCCQB-DBPYOTGLSA-N; [M+H]+; UNPD219717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; QTIFIEXYFZYUMD-XHPFACIJNA-N; [M+H]+; trichanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; LFRIDPPFOVHXPL-ULHDFBKHSA-N; [M+H]+; UNPD221179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; MTSJSDCVOAMKIR-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; ODLCLZLDYDHRGT-YDSXCDDLNA-N; [M+H]+; Khivorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; DQYDZOXSVLRFSU-ZIORAREENA-N; [M+H]+; UNPD32012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; OSAMDUBSFYKLEH-AGIJASRANA-N; [M+H]+; UNPD10164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; RYXNCYJIDOCGLS-DRZYOGBZSA-N; [M+H]+; UNPD223438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; JAVLOXMQDBFUDW-PFKOAZLLNA-N; [M+H]+; UNPD65629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; LYPRXGBHIMCFLS-UZILJOOVNA-N; [M+H]+; UNPD12016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; GBNMHTUXVBAOCO-UHFFFAOYSA-N; [M+H]+; Bicytosporone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; ATBWUWGKNOSHNT-UHFFFAOYSA-N; [M+H]+; Ardisiaquinone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; NTZRXIPBNHAVAU-UHFFFAOYSA-N; [M+H]+; UNPD106836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; SFOADSRLCHRTKT-UHFFFAOYSA-N; [M+H]+; 9-methyl-N-[2-[2-[2-[(9-methylphenazine-1-carbonyl)amino]ethylamino]ethylamino]ethyl]phenazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; VLJSCGXPWWMGGI-NYZDKIQGNA-N; [M+H]+; UNPD94939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; WJECNELINURYJS-MWDYABCXSA-N; [M+H]+; UNPD217528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; GTGPZVFALNFBOM-HFWFZOHJSA-N; [M+H]+; UNPD211223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; LIARSEVMPUUSBO-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; LFBZSSHTHCDZHY-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-22-methoxy-1,5,20-trimethyl-6-(5-oxo-2,5-dihydrofuran-3-yl)-11,17,19,24-tetraoxaheptacyclo[12.12.0.0?,??.0?,?.0??,??.0??,??.0??,??]hexacos-14-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; PGXRKKRXIKYJJE-UHFFFAOYSA-N; [M+H]+; 4-{[3,4,4a,10a-tetrahydroxy-6-(3-methylbutyl)-dodecahydro-2H-naphtho[1,2-b]pyran-2-yl]oxy}-6-acetyl-5-hydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; BVXBALCPWIYPLG-UHFFFAOYSA-N; [M+H]+; CNP0428842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; FCMCCFULNAGOLE-UHFFFAOYSA-N; [M+H]+; 9-(furan-3-yl)-15-(1-hydroxy-2-methoxy-2-oxoethyl)-10,14,16,16-tetramethyl-7,18-dioxo-3,8-dioxapentacyclo[12.3.1.0?,?.0?,??.0?,??]octadecan-17-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; FUZRIJMEWYDBHU-LRQNOLKRNA-N; [M+H]+; UNPD71379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQGXIRUKWRCXHK-SIFWUVJYNA-N; [M+H]+; UNPD190916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IEBCXFFPERFDLV-GBAWOTFTSA-N; [M+H]+; UNPD230070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; XOUVWJCMMFDGES-MDTNUFDPSA-N; [M+H]+; UNPD222864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; RYXNCYJIDOCGLS-DRZYOGBZSA-N; [M+H]+; UNPD223438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; QTIFIEXYFZYUMD-XHPFACIJNA-N; [M+H]+; trichanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; BVXBALCPWIYPLG-UHFFFAOYSA-N; [M+H]+; CNP0428842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; FCMCCFULNAGOLE-UHFFFAOYSA-N; [M+H]+; 9-(furan-3-yl)-15-(1-hydroxy-2-methoxy-2-oxoethyl)-10,14,16,16-tetramethyl-7,18-dioxo-3,8-dioxapentacyclo[12.3.1.0?,?.0?,??.0?,??]octadecan-17-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; LFRIDPPFOVHXPL-ULHDFBKHSA-N; [M+H]+; UNPD221179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; LYPRXGBHIMCFLS-UZILJOOVNA-N; [M+H]+; UNPD12016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; PIWZQVRGLJAFQQ-XPLAMBLGNA-N; [M+H]+; UNPD64313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; OSAMDUBSFYKLEH-AGIJASRANA-N; [M+H]+; UNPD10164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; DQYDZOXSVLRFSU-ZIORAREENA-N; [M+H]+; UNPD32012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; VLJSCGXPWWMGGI-NYZDKIQGNA-N; [M+H]+; UNPD94939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; ODLCLZLDYDHRGT-YDSXCDDLNA-N; [M+H]+; Khivorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; JAVLOXMQDBFUDW-PFKOAZLLNA-N; [M+H]+; UNPD65629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; NHELFTYSELEEFD-FNIOEFDDNA-N; [M+H]+; Yuanhuadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; PGXRKKRXIKYJJE-UHFFFAOYSA-N; [M+H]+; 4-{[3,4,4a,10a-tetrahydroxy-6-(3-methylbutyl)-dodecahydro-2H-naphtho[1,2-b]pyran-2-yl]oxy}-6-acetyl-5-hydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; WJECNELINURYJS-MWDYABCXSA-N; [M+H]+; UNPD217528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; GTGPZVFALNFBOM-HFWFZOHJSA-N; [M+H]+; UNPD211223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; LWHAGFHXOKLHEU-HNIKSKEWNA-N; [M+H]+; UNPD102963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; RKUFHKJGAXCCQB-DBPYOTGLSA-N; [M+H]+; UNPD219717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; GBNMHTUXVBAOCO-UHFFFAOYSA-N; [M+H]+; Bicytosporone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; LIARSEVMPUUSBO-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; LFBZSSHTHCDZHY-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-22-methoxy-1,5,20-trimethyl-6-(5-oxo-2,5-dihydrofuran-3-yl)-11,17,19,24-tetraoxaheptacyclo[12.12.0.0?,??.0?,?.0??,??.0??,??.0??,??]hexacos-14-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; ATBWUWGKNOSHNT-UHFFFAOYSA-N; [M+H]+; Ardisiaquinone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; NTZRXIPBNHAVAU-UHFFFAOYSA-N; [M+H]+; UNPD106836
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NHELFTYSELEEFD-SVAWBNMMSA-N; [M+H]+; [(1R,2R,6S,7S,8R,10S,11S,12R,14S,16S,17R,18R)-6,7-dihydroxy-8-(hydroxymethyl)-4,18-dimethyl-14-[(1E,3E)-nona-1,3-dienyl]-5-oxo-16-prop-1-en-2-yl-9,13,15,19-tetraoxahexacyclo[12.4.1.01,11.02,6.08,10.012,16]nonadec-3-en-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UPUKKDCTWWVPCJ-NUPIXEBLSA-N; [M+H]+; [(2R)-3-[hydroxy-[(2R,3S,5R,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxy-2-octanoyloxypropyl] octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.089; OQMLJISSFYYPRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.378; TYXZSIKXNCZTQP; [M+H]+; 3-[5-[[4-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methylidene]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.378; KECVHXUZHLFSIB; [M+H]+; 3-[(2E,5Z)-2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.185; CXSWQQWXIGDYEY; [M+H]+; Mesobiliverdin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.082; OHSVMZIHFNIBHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.376; ADACNVCALQIDAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.762; GLWKVDXAQHCAIO; [M+H]+; (3Z)-Phycoerythrobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.608; HFEQAWMVOVEFNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.634; TVCQVDSVFWNAJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.683; IAVYOZQSRLDKLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.013; SHAKEIVURMXAQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.175; VLKAQFXAFWAZQL; [M+H]+; 3-[2-[(Z)-[(5Z)-3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-2-ylidene]methyl]-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-2,3-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.407; XIXVAIYTUWQUAJ; [M+H]+; 3-[5-[[5-[[5-[[4-(2-carboxyethyl)-3-methyl-5-oxopyrrol-2-yl]methyl]-4-ethenyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-2-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.658; PDCSPQGKASOIPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.630; MONYLSJMPRZEFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.552; NNMALANKTSRILL; [M+H]+; Phycobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.957; WCXUPSIKAZMNQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.711; SKWSXDUHUVMPBT; [M+H]+; 1-[1-[2-methoxy-4-[1-[(2-methyl-1-oxidopyridin-1-ium-3-yl)methyl]piperidin-4-yl]oxybenzoyl]piperidin-4-yl]-4H-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.098; UWKQSNNFCGGAFS; [M+H]+; Biotecan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -749.577; GPQNFPNWHXLGOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.160; OQMLJISSFYYPRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.169; CXSWQQWXIGDYEY; [M+H]+; 3-[(2E)-2-[[3-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.169; OHSVMZIHFNIBHF; [M+H]+; Glaucobilin IIIalpha
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.110; OQMLJISSFYYPRZ; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.224; ADACNVCALQIDAE; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.008; SRYZCJFTBKCWPH; [M+H]+; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.570; SLOYQNXYQNLKLF; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.830; KECVHXUZHLFSIB; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.830; TYXZSIKXNCZTQP; [M+H]+; Mesobiliverdin IV alpha
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.154; JSWATLXUJSQINW; [M+H]+; 3-[(5E)-2-[[3-(2-carboxyethyl)-5-[(Z)-[(4S)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[[(2S)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.296; YDVPIZUZPHLSQI; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3E,4S)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(E)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.188; CXSWQQWXIGDYEY; [M+H]+; 3-[(2E)-2-[[3-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H39N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(3), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.240
MS$FOCUSED_ION: PRECURSOR_M/Z 587.287659
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03y0-0000940000-1b1bbd09b211017f1b6e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  299.1412632 87.8837 299.143045 15.0096 79.15 0.7546 19 f{C18H21N1O3}/-34.54ppm,p-C15H18N3O3
  301.1552606 38.2791 301.156971 19.9266 36.10 0.5974 16 f{C18H23N1O3}/-39.79ppm,p-C15H16N3O3
  392.1993484 38.9516 392.201813 14.9210 17.72 0.8340 14 f{C24H28N2O3}/-25.74ppm,p-C9H11N2O3
  406.2119837 31.8783 406.214783 15.0488 8.46 0.9094 15 f{C25H30N2O3}/-32.27ppm,p-C8H9N2O3
  421.2366969 110.1578 421.239875 12.2401 54.00 0.7379 15 f{C26H33N2O3}/-28.18ppm,p-C7H6N2O3
  462.2017925 188.1861 462.206101 10.4154 141.60 0.6652 19 f{C27H30N2O5}/-28.41ppm,p-C6H9N2O1
  463.2105139 163.8680 463.214852 9.5184 121.62 0.7057 18 ?
  464.2172262 903.7247 464.221594 7.4534 197.84 0.9018 19 f{C27H32N2O5}/-28.75ppm,p-C6H7N2O1
  465.2247954 818.0207 465.229193 7.5082 275.20 0.8614 19 ?
  466.2319529 44.0460 466.236381 15.9920 18.79 0.8761 18 ?
  569.2727084 42.7158 569.280661 17.2870 26.12 0.7611 17 ?
  570.2612755 27.8617 570.269070 18.0444 19.88 0.5952 14 ?
  587.2942762 999.0000 587.289975 5.9119 193.85 1.0000 19 ?
  587.3934540 63.0693 587.389080 28.3422 54.61 -0.3074 17 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  299.141263 87.88 87
  301.155261 38.28 38
  392.199348 38.95 38
  406.211984 31.88 31
  421.236697 110.16 110
  462.201792 188.19 188
  463.210514 163.87 163
  464.217226 903.72 903
  465.224795 818.02 818
  466.231953 44.05 44
  569.272708 42.72 42
  570.261275 27.86 27
  587.294276 999.00 999
  587.393454 63.07 63
//
