ACCESSION: MSBNK-SMB_Measured-HSA032P0355008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA2-pos_3270': {'bp': 165812.0, 'sum': 1286245.0}, 'RA2-pos_4924': {'bp': 12500.0, 'sum': 89703.0}, 'QC4-pos_3050': {'bp': 126484.0, 'sum': 808774.0}, 'HC19-pos_2507': {'bp': 55247.0, 'sum': 354416.0}, 'RA15-pos_2746': {'bp': 66624.0, 'sum': 467940.0}, 'HC19-pos_2988': {'bp': 74884.0, 'sum': 466576.0}, 'RA2-pos_2595': {'bp': 6184.0, 'sum': 71045.0}, 'RA21-pos_2766': {'bp': 26691.0, 'sum': 140065.0}, 'QC7-pos_3008': {'bp': 74968.0, 'sum': 450445.0}, 'RA16-pos_3279': {'bp': 1792.0, 'sum': 13960.0}, 'HC12-pos_2713': {'bp': 115831.0, 'sum': 813198.0}, 'HC22-pos_2495': {'bp': 110123.0, 'sum': 785888.0}, 'HC25-pos_2788': {'bp': 3636.0, 'sum': 40502.0}, 'RA16-pos_2702': {'bp': 14704.0, 'sum': 117518.0}, 'HC25-pos_2615': {'bp': 29236.0, 'sum': 197333.0}, 'RA13-pos_2539': {'bp': 114813.0, 'sum': 711718.0}, 'RA21-pos_2325': {'bp': 2612.0, 'sum': 21915.0}, 'HC19-pos_4585': {'bp': 3715.0, 'sum': 24652.0}, 'HC5-pos_2664': {'bp': 64921.0, 'sum': 445937.0}, 'HC15-pos_2685': {'bp': 37534.0, 'sum': 264246.0}, 'RA13-pos_2255': {'bp': 1552.0, 'sum': 14422.0}, 'HC9-pos_2555': {'bp': 71144.0, 'sum': 458942.0}, 'QC7-pos_2511': {'bp': 22214.0, 'sum': 160967.0}, 'HC20-pos_2871': {'bp': 6286.0, 'sum': 60088.0}, 'RA12-pos_2816': {'bp': 65593.0, 'sum': 374840.0}, 'QC6-pos_2979': {'bp': 70151.0, 'sum': 394279.0}, 'RA16-pos_3288': {'bp': 1277.0, 'sum': 12699.0}, 'HC21-pos_3003': {'bp': 8349.0, 'sum': 70943.0}}
COMMENT: RETENTION_TIME_STDEV 0.506
COMMENT: PRECURSOR_M/Z_RAW 355.214381
COMMENT: PRECURSOR_M/Z_STDEV 0.004109
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.042; C13H30N4O7; [M+H]+; delta(ppm) -6.041626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; YNGCLVONPPYNHW-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpiperazin-1-yl)-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butane-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; JGBGBTDWLACABX-UHFFFAOYSA-N; [M+H]+; 3-{[(octahydro-1H-quinolizin-1-yl)methyl]amino}-4-{[(pyridin-2-yl)methyl]amino}cyclobut-3-ene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; CJWXGVNXFJTQFT-UHFFFAOYSA-N; [M+H]+; sodium 2-(2-dodecyloxyethoxy)ethyl sulphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.417; OCXINNVDIUPETE-UHFFFAOYNA-N; [M+H]+; UNPD202352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSLJQLQPMXLTHZ-UHFFFAOYSA-N; [M+H]+; 4-[(cyclopropylmethyl)amino]-2-(hydroxymethyl)-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMDWPORTSLRMPB-SDHWVOLWNA-N; [M+H]+; 5-hydroperoxy-7-[3,5-epidioxy-2-(2-octenyl)-cyclopentyl]-6-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; KNUFYDOYGUBQMM-UHFFFAOYSA-N; [M+H]+; 4-(cyclobutylamino)-2-(hydroxymethyl)-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; YREGLMQCOGERBX-LUCRWDAGNA-N; [M+H]+; UNPD27804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; LUBKSPQCBSBRLB-UHFFFAOYSA-N; [M+H]+; 1-{4-[3-(4-phenyl-1H-imidazol-2-yl)morpholin-4-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; JGKZDVRKWKKAQK-UHFFFAOYSA-N; [M+H]+; 1-{4-[({2-phenyl-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)amino]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; ZBVSSVAZEHTMSL-UHFFFAOYSA-N; [M+H]+; 3-[(2-cyclopropylpyrimidin-4-yl)methyl]-2-(hydroxymethyl)-4-{[(pyridin-3-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; CQRURKZFMHIGMW-UHFFFAOYSA-N; [M+H]+; 3-[(2-cyclopropylpyrimidin-4-yl)methyl]-2-(hydroxymethyl)-4-{[(pyridin-2-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; ACXXOPXBWJSGGQ-UHFFFAOYSA-N; [M+H]+; 18-hydroxy-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8-tetraene-19-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; OCXINNVDIUPETE-UHFFFAOYNA-N; [M+H]+; UNPD202352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; PPEWUDRUHVNGQB-UHFFFAOYSA-N; [M+H]+; 2-{[3-(4-tert-butyl-1,3-oxazol-2-yl)morpholin-4-yl]methyl}-1-methyl-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; NIGLUNSGMCEPLF-UHFFFAOYSA-N; [M+H]+; CNP0439331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ISOLYYIFGLDVGJ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-{4-[1-(4-methoxyphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; HIZPKVGAXSWZRF-UHFFFAOYSA-N; [M+H]+; 11-[3-(3-methylbutyl)-1H-pyrazole-5-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; FXHIRPLLLBXSHX-UHFFFAOYSA-N; [M+H]+; 1-{4-[3-(5-benzyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; YDVJBYQFZHSTRH-UHFFFAOYSA-N; [M+H]+; 11-[1-methyl-3-(2-methylpropyl)-1H-pyrazole-5-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; DBIZREKHLBMWLM-UHFFFAOYSA-N; [M+H]+; 11-(3-tert-butyl-1-methyl-1H-pyrazole-5-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; IMJPNEHJWQRZOV-UHFFFAOYSA-N; [M+H]+; 6-[3-(dimethylamino)propyl]-2-methyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; AIGJFTGSVSSFCP-UHFFFAOYSA-N; [M+H]+; 1-(4-{3-[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; ZKKJJFAFOYTETE-UHFFFAOYSA-N; [M+H]+; N-[1-methyl-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; DGUMNRVHKXSAHN-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-2-{[1-(3-methylbutyl)-1H-indol-4-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; VGJMSQCITPKNFM-ZKAQLGKKNA-N; [M+H]+; UNPD147143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; GJBJJTZFOJOTTC-UHFFFAOYSA-N; [M+H]+; N-[1-methyl-5-(4-methylphenyl)-2-imidazolyl]-4-oxo-4-(1-piperidinyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; DZOOFCWANHRXMM-UHFFFAOYSA-N; [M+H]+; CNP0431014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; GZJSOCLKHOGTFU-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(1-oxo-1,2-dihydrophthalazin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; XYBMHABDARGGKN-UHFFFAOYSA-N; [M+H]+; CNP0449232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; YYELYKWKIWFADJ-UHFFFAOYSA-N; [M+H]+; N-[4-oxo-4-(pyrrolidin-1-yl)butyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; HBFUBCYVJJEDSY-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-oxo-3,4-dihydrophthalazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; JNZPJFJLCQONRT-UHFFFAOYSA-N; [M+H]+; 6-(hepta-1,3-dien-1-yl)-7-(hydroxymethyl)-2-(2-hydroxypropan-2-yl)-2,3,3a,4,5,7a-hexahydro-1-benzofuran-3a,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; KYMCKMNSDAAQNH-UHFFFAOYSA-N; [M+H]+; 4-[3-(dimethylamino)propyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; OZESVNMBZAEFCX-UHFFFAOYSA-N; [M+H]+; 3-[4-(acetyloxy)-2,3-dihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; JGBGBTDWLACABX-UHFFFAOYSA-N; [M+H]+; 3-{[(octahydro-1H-quinolizin-1-yl)methyl]amino}-4-{[(pyridin-2-yl)methyl]amino}cyclobut-3-ene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; LPLQMQYVGORXEX-UHFFFAOYSA-N; [M+H]+; 3-{[(octahydro-1H-quinolizin-1-yl)methyl]amino}-4-{[(pyridin-4-yl)methyl]amino}cyclobut-3-ene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; QLSXDLSZRQLKTC-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-3-[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; PWPSQCADOUKLOZ-GAFSTNPWNA-N; [M+H]+; UNPD195675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; QSHDOFBECMHGOI-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(4-oxo-3,4-dihydrophthalazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; ZEDMMLGFFDFHCX-TUJNTTBRNA-N; [M+H]+; Cinnamodial 11alpha,12beta-dimethyl acetal;(-)-Cinnamodial 11alpha,12beta-dimethyl acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; OQLKNTOKMBVBKV-UHFFFAOYSA-N; [M+H]+; hexamidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; AAWDEFFPMVTDSD-YKRGCSNMNA-N; [M+H]+; UNPD148262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; TXKKHPOCYZDCHH-ARJLHSKDNA-N; [M+H]+; UNPD203689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; YNGCLVONPPYNHW-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpiperazin-1-yl)-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; QWSNLCYZUAVRFO-FFSOQGMZNA-N; [M+H]+; UNPD160218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; NFQNVOYUECISFA-UHFFFAOYSA-N; [M+H]+; 3-(3-methylphenyl)-1-(4-{[(3-methylphenyl)carbamoyl]amino}butyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; GWBHDJPGXRBLQW-UHFFFAOYSA-N; [M+H]+; N-[6-methoxy-1-(2-methylpropyl)-3-pyrazolo[3,4-b]quinolinyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; WCTCEBPKOCGDBU-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)-1-(4-{[(4-methylphenyl)carbamoyl]amino}butyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; OZPCMTCOECGYQW-BNOYBWJJNA-N; [M+H]+; UNPD151302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; XYDCQTVQGVBJLE-WDFNUXDUNA-N; [M+H]+; 11-Dimethyl-3-[(acetyloxy)methyl]-7 2,6,11-dodecatriene-1,5,10-triol 1-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; HXBJHHAGBLMCAA-JDURMYTDNA-N; [M+H]+; UNPD99193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; VMELCOAFYKVXEQ-GJKBUKJQNA-N; [M+H]+; UNPD200456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; DPLVZZAZGYXULT-AYVUIWAQNA-N; [M+H]+; UNPD124445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; SSUOGNQKOGHQIV-NYWJZXDANA-N; [M+H]+; UNPD28254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; NOIGSFFNIFVFAI-YRXRVWBKNA-N; [M+H]+; UNPD36588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; IHVRRERKANCGKN-UHFFFAOYSA-N; [M+H]+; 5,9-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; QQAAMBROLHMCBF-STFXXYSRNA-N; [M+H]+; UNPD54064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.286; FOLDSHFACNCHBB-CNQQIICXSA-N; [M+H]+; Cytosporin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; XSISFAKNZSTKFB-SXSFCFGSSA-N; [M+H]+; Inonoalliacane H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; RPECGQUUQOMBBL-LJQANCHMSA-N; [M+H]+; (+)-robillapyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; GPOKGGGVQOXZEK-HMZDVHJYSA-N; [M+H]+; UNPD227292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; SPOLFFFSFXRMEK-UHFFFAOYSA-N; [M+H]+; CNP0444726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; ACCMQFBKWULOQG-UHFFFAOYSA-N; [M+H]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-methoxy-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.664; OQLKNTOKMBVBKV-UHFFFAOYSA-N; [M+H]+; 4-[6-(4-carbamimidoylphenoxy)hexoxy]benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.628; YDPUUAVFUHAKPI-UHFFFAOYSA-N; [M+H]+; N-benzyl-1-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenyl)azetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZWBASLWMAXDPOS-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-2-yl)ethyl]-3,3-diphenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; QKNJSZHJAWATCC-UHFFFAOYSA-N; [M+H]+; 3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)-3-methyl-1-phenylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; AUHWCUJYAQRLLO-UHFFFAOYSA-N; [M+H]+; N-[(1,2-diphenylindolizin-3-yl)methyl]-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; HTRSFGIHCRMLEE-UHFFFAOYSA-N; [M+H]+; N-[4-(1-hydroxyethyl)phenyl]-3-(4-pyridin-2-ylpiperazin-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; YWCHGBWTRIBZGE-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-[2-(4-phenylpiperazin-1-yl)ethylamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; WZRADMOHLRFXPN-UHFFFAOYSA-N; [M+H]+; 2-[2-[4-(4-methoxyphenyl)piperazin-1-yl]ethylamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; LASNICHPNOUXAX-UHFFFAOYSA-N; [M+H]+; 2-[2-hydroxy-3-(propan-2-ylamino)propoxy]-4-(2-phenylethylamino)pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; IRCSSIBGRNLMSY-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)-3-(4-pyridin-2-ylpiperazin-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; ZSFKUHCCUBJYMV-UHFFFAOYSA-N; [M+H]+; N-[8-(pyridine-3-carbonylamino)octyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; KSMQQSNILPULTL-UHFFFAOYSA-N; [M+H]+; 2,2,5,5-tetramethyl-N-[2-(2-methyl-4-oxoquinazolin-3-yl)ethyl]-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; URUCLTKPYLOMGJ-UHFFFAOYSA-N; [M+H]+; 1-phenyl-3-[6-(phenylcarbamoylamino)hexyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; HQDMHJBLCDOQBT-UHFFFAOYSA-N; [M+H]+; 1,3-bis(cyclopropylmethyl)-8-(dicyclopropylmethyl)-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; SCVRDZXGXDYFOR-UHFFFAOYSA-N; [M+H]+; 1-N',2-N'-bis(1-phenylpropan-2-yl)ethanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -702.730; HYBBRDJFFAKLBV; [M+H]+; 2-[[bis(2-methylpropyl)amino]methyl]-4-(4-chlorophenyl)-4-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -829.600; XJRJTEVLZCXJBA; [M+H]+; dodecyl 3,5-diamino-4-chlorobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; HYBBRDJFFAKLBV; [M+H]+; 2-[[bis(2-methylpropyl)amino]methyl]-4-(4-chlorophenyl)-4-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.288; BPYVBGYRSHSGMP; [M+H]+; 4-[[(1beta,4beta)-Bicyclo[2.1.1]hexane-5beta-yl]carbonyl]benzoic acid [(R)-1-cyclohexylethyl] ammonium salt
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.033; YRBPAUSBVAICLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.343; AKNXJUUDZAWTMT; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 355.216585; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.685
MS$FOCUSED_ION: PRECURSOR_M/Z 355.216585
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-2953000000-d5903d2141beae78a2b9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0542859 24.2682 ? 55.054544 19.0721 10.01 0.6563 23
  65.0388714 5.2711 ? 65.039040 14.2376 2.65 0.6755 21
  67.0545075 43.8029 ? 67.054654 17.7915 17.03 0.7395 28
  69.0700644 22.1434 ? 69.070211 18.0252 12.47 0.8230 27
  71.0488713 6.1942 ? 71.049025 13.4133 4.93 0.8015 20
  77.0387825 21.2726 ? 77.038960 16.1218 12.85 0.7804 26
  79.0544789 53.8584 ? 79.054664 11.0051 16.71 0.7598 28
  81.0700883 107.2607 ? 81.070282 11.7306 29.55 0.7840 28
  83.0496312 20.4829 ? 83.049834 14.5335 9.43 0.7554 26
  83.0856017 24.6626 ? 83.085804 14.4189 8.32 0.7867 27
  85.0650785 24.1107 ? 85.065290 13.5543 6.52 0.8043 25
  91.0545199 66.7763 ? 91.054758 12.6518 19.62 0.7793 28
  93.0700168 113.6570 ? 93.070265 12.4100 31.95 0.7356 28
  95.0856800 114.5278 ? 95.085938 9.8963 33.77 0.8035 28
  97.0651097 8.7484 ? 97.065377 13.5476 3.54 0.7320 23
  97.1012839 9.4994 ? 97.101551 15.8906 6.32 0.6561 23
  99.0442158 43.3432 ? 99.044493 13.7716 20.64 0.7851 28
  101.0600701 52.9060 ? 101.060357 15.3077 24.23 0.7137 28
  105.0700805 164.5940 ? 105.070389 11.2687 46.53 0.8106 28
  107.0857372 161.7924 ? 107.086056 12.9896 51.21 0.7130 28
  109.0652857 11.9754 ? 109.065616 14.1658 9.41 0.8544 23
  109.1013109 78.5223 ? 109.101641 10.5590 34.00 0.7458 28
  111.0801193 12.1622 ? 111.080460 11.7843 17.74 0.5361 23
  115.0547254 6.2770 ? 115.055089 10.2212 5.74 0.7225 23
  115.0758898 6.2075 ? 115.076254 14.3992 6.46 0.7029 22
  116.0632869 3.3178 ? 116.063656 18.7484 4.18 0.6352 20
  117.0698221 33.8999 ? 117.070198 13.1033 19.89 0.6773 28
  119.0857677 139.7016 ? 119.086155 9.9676 41.78 0.7419 28
  121.0659479 5.7476 ? 121.066347 18.7336 6.86 0.5617 24
  121.1013252 98.8564 ? 121.101725 10.2641 45.27 0.7622 28
  123.0808228 25.0593 ? 123.081234 18.1669 15.86 0.7543 28
  123.1172813 27.1322 ? 123.117693 15.1157 14.26 0.7395 27
  125.0965353 7.2327 ? 125.096959 13.1738 9.63 0.3952 24
  127.0763014 18.5343 ? 127.076738 14.8887 8.75 0.6976 26
  128.0620052 6.4501 ? 128.062448 16.8200 4.25 0.6674 23
  129.0706839 18.5625 ? 129.071133 13.1943 11.73 0.6232 28
  130.0788350 3.8495 ? 130.079291 13.2689 3.20 0.7398 21
