ACCESSION: MSBNK-SMB_Measured-HSA032P0442000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA22-pos_3582': {'bp': 10004.0, 'sum': 19075.0}, 'HC2-pos_3868': {'bp': 9196.0, 'sum': 15976.0}, 'HC5-pos_3822': {'bp': 8483.0, 'sum': 18040.0}, 'RA13-pos_3746': {'bp': 6958.0, 'sum': 15815.0}, 'RA6-pos_3617': {'bp': 5842.0, 'sum': 12502.0}, 'RA2-pos_3971': {'bp': 5701.0, 'sum': 12003.0}, 'HC24-pos_3642': {'bp': 5506.0, 'sum': 11012.0}, 'RA17-pos_3851': {'bp': 5172.0, 'sum': 9600.0}, 'RA10-pos_3726': {'bp': 5112.0, 'sum': 11267.0}, 'HC12-pos_3950': {'bp': 5111.0, 'sum': 10089.0}, 'RA2-pos_3834': {'bp': 5021.0, 'sum': 7446.0}, 'HC5-pos_3700': {'bp': 3980.0, 'sum': 7897.0}, 'HC17-pos_3685': {'bp': 3960.0, 'sum': 8240.0}, 'HC2-pos_3763': {'bp': 3919.0, 'sum': 8742.0}, 'HC22-pos_3744': {'bp': 3869.0, 'sum': 8868.0}, 'HC4-pos_3783': {'bp': 3703.0, 'sum': 7012.0}, 'RA25-pos_3752': {'bp': 3691.0, 'sum': 9014.0}, 'QC4-pos_3736': {'bp': 2988.0, 'sum': 12653.0}, 'HC7-pos_3750': {'bp': 2887.0, 'sum': 6137.0}, 'HC18-pos_3687': {'bp': 2809.0, 'sum': 6124.0}, 'RA23-pos_3696': {'bp': 2771.0, 'sum': 5313.0}, 'RA5-pos_3991': {'bp': 2504.0, 'sum': 7292.0}, 'QC1-pos_3543': {'bp': 2410.0, 'sum': 5888.0}, 'RA19-pos_3982': {'bp': 2397.0, 'sum': 6241.0}, 'RA8-pos_3674': {'bp': 2394.0, 'sum': 5721.0}, 'QC3-pos_3618': {'bp': 2273.0, 'sum': 5946.0}, 'HC19-pos_3673': {'bp': 2224.0, 'sum': 5353.0}, 'RA5-pos_3745': {'bp': 2181.0, 'sum': 4258.0}, 'RA8-pos_3594': {'bp': 2142.0, 'sum': 7063.0}, 'RA20-pos_3766': {'bp': 2074.0, 'sum': 5245.0}, 'HC14-pos_3809': {'bp': 2046.0, 'sum': 3675.0}, 'RA22-pos_3498': {'bp': 1995.0, 'sum': 4124.0}, 'RA18-pos_3734': {'bp': 1912.0, 'sum': 4403.0}, 'HC13-pos_3991': {'bp': 1816.0, 'sum': 3303.0}, 'RA12-pos_4005': {'bp': 1764.0, 'sum': 3740.0}, 'RA16-pos_3740': {'bp': 1749.0, 'sum': 3772.0}, 'HC15-pos_3738': {'bp': 1702.0, 'sum': 2874.0}, 'HC19-pos_3569': {'bp': 1609.0, 'sum': 3340.0}, 'HC3-pos_3994': {'bp': 1534.0, 'sum': 2450.0}, 'HC23-pos_3669': {'bp': 1436.0, 'sum': 3009.0}, 'HC24-pos_3544': {'bp': 1416.0, 'sum': 4083.0}, 'HC25-pos_3673': {'bp': 1397.0, 'sum': 2821.0}, 'HC3-pos_4104': {'bp': 1326.0, 'sum': 2752.0}, 'HC8-pos_3718': {'bp': 1318.0, 'sum': 3097.0}, 'HC13-pos_3874': {'bp': 1307.0, 'sum': 2733.0}, 'RA23-pos_3599': {'bp': 1074.0, 'sum': 1836.0}, 'HC8-pos_3621': {'bp': 1056.0, 'sum': 2279.0}, 'RA9-pos_3550': {'bp': 873.0, 'sum': 1891.0}, 'HC15-pos_3837': {'bp': 808.0, 'sum': 2234.0}, 'RA9-pos_3464': {'bp': 666.0, 'sum': 1125.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 442.280703
COMMENT: PRECURSOR_M/Z_STDEV 0.001091
COMMENT: PRECURSOR_IN_MS1 mz 442.282955; int 20.279; delta(ppm) 13.548584
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 441.282025; int 153.453; cor 0.984
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.155; LIZLIABBAGNGSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.222; SPIIGGBBWHFIGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.745; VTRAILWNHIYMPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.245; NNPYXSFKBUPJPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.687; QKESECABWVHTDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.871; JXBYXAHPKLAVOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.192; LASZHOMWXMJRPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.948; BGLRWLIXUMNADK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.912; FZZBBOAXORXYKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.430; MOTQPSBDUFMLTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; LIZLIABBAGNGSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.319; XAZUVEWWPMVMBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.359; CIGWGWODJGPKCM; [M+H]+; N-[(4S,8S,9aS)-5-oxo-2-(2-phenylethyl)-8-(propan-2-ylcarbamoylamino)-3,4,7,8,9,9a-hexahydro-1H-pyrrolo[1,2-a][1,4]diazepin-4-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.130; VZXOOKDMRNTQQB; [M+H]+; N-[(4S,8S,9aS)-2-[(2-methylphenyl)methyl]-5-oxo-8-(propan-2-ylcarbamoylamino)-3,4,7,8,9,9a-hexahydro-1H-pyrrolo[1,2-a][1,4]diazepin-4-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.711; YLQVNSKLXSBXEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.056; RTPZNCZWGFMPPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.384; WQENHTBYSXNZOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.451; NNPYXSFKBUPJPL; [M+H]+; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.938; BGLRWLIXUMNADK; [M+H]+; N-[(2S)-1-[[4-[amino(sulfanyl)methyl]-1-methylpiperidin-4-yl]amino]-3-cyclohexyl-1-oxopropan-2-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.265; SPIIGGBBWHFIGO; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(4-oxo-3,4-dihydro-1,2,3-benzotriazin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.293; VTRAILWNHIYMPV; [M+H]+; 4-(dimethylamino)-N-{1-oxo-4-[3-oxo-3-(piperidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-7-yl}benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.179; XAZUVEWWPMVMBR; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H36N5O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.382
MS$FOCUSED_ION: PRECURSOR_M/Z 442.282993
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1092000000-31cc3b17caea34770c44
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0493222 157.8241 44.049630 12.6676 58.35 0.7763 49 f{C2H6N1}/-3.48ppm,p-C22H30N4O3
  62.0599050 53.2608 62.060105 20.1902 25.06 0.6277 44 f{C2H8N1O1}/-2.18ppm,p-C22H28N4O2
  95.0856375 30.0799 95.085895 16.1223 16.36 0.2332 36 f{C7H11}/1.16ppm,p-C17H25N5O3
  155.0109346 43.6134 155.011565 17.3923 23.88 0.6057 44 f{C10H3O2}/-11.75ppm,p-C14H33N5O1
  268.2640422 79.8890 268.266780 10.5083 27.66 0.8080 49 f{C16H34N3}/-39.82ppm,p-C8H2N2O3
  270.2694463 27.3283 270.272130 17.8674 13.86 0.5599 36 f{C17H36N1O1}/-35.87ppm,p-C7N4O2
  299.2577326 999.0000 299.259510 5.6573 0.00 0.8346 50 f{C17H35N2O2}/-38.67ppm,p-C7H1N3O1
  300.2641482 72.0652 300.265890 10.7738 34.12 0.6223 49 ?
  301.2659389 249.8144 301.267645 7.6046 98.44 1.0000 50 f{C21H35N1}/-34.73ppm,p-C3H1N4O3
  379.2271705 32.3041 379.229340 17.9180 20.61 0.2931 40 f{C24H31N2O2}/-28.57ppm,p-H5N3O1
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  44.049322 157.82 157
  62.059905 53.26 53
  95.085637 30.08 30
  155.010935 43.61 43
  268.264042 79.89 79
  270.269446 27.33 27
  299.257733 999.00 999
  300.264148 72.07 72
  301.265939 249.81 249
  379.227171 32.30 32
//
