ACCESSION: MSBNK-SMB_Measured-HSA032P0188003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC21-pos_273': {'bp': 8555.0, 'sum': 31010.0}, 'HC7-pos_281': {'bp': 8441.0, 'sum': 28781.0}, 'HC7-pos_265': {'bp': 8182.0, 'sum': 31894.0}, 'HC10-pos_280': {'bp': 5934.0, 'sum': 19267.0}, 'RA22-pos_268': {'bp': 5816.0, 'sum': 25339.0}, 'QC1-pos_233': {'bp': 5602.0, 'sum': 22230.0}, 'RA11-pos_255': {'bp': 5329.0, 'sum': 21817.0}, 'QC5-pos_250': {'bp': 4950.0, 'sum': 15103.0}, 'QC4-pos_253': {'bp': 4818.0, 'sum': 15356.0}, 'HC17-pos_259': {'bp': 4816.0, 'sum': 15863.0}, 'QC3-pos_238': {'bp': 4653.0, 'sum': 19045.0}, 'HC14-pos_268': {'bp': 4325.0, 'sum': 18865.0}, 'RA23-pos_262': {'bp': 4281.0, 'sum': 16249.0}, 'RA24-pos_275': {'bp': 3502.0, 'sum': 11999.0}, 'HC22-pos_269': {'bp': 2927.0, 'sum': 11282.0}, 'RA4-pos_251': {'bp': 2688.0, 'sum': 12875.0}, 'HC4-pos_292': {'bp': 2431.0, 'sum': 7622.0}, 'RA13-pos_276': {'bp': 2351.0, 'sum': 7924.0}, 'HC26-pos_286': {'bp': 2298.0, 'sum': 8712.0}, 'HC20-pos_266': {'bp': 2085.0, 'sum': 8887.0}, 'RA21-pos_255': {'bp': 1422.0, 'sum': 5548.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 188.175208
COMMENT: PRECURSOR_M/Z_STDEV 0.000538
COMMENT: PRECURSOR_IN_MS1 mz 188.175783; int 152.232; delta(ppm) 8.908861
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 171.148463; int 31.600; cor 0.839
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C9H21N3O; [M+H]+; delta(ppm) 0.058771
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; OZENENSPRSFAOH-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-8-oxa-1-azaspiro[4.5]decan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; SCEKEGZXSWOPCH-UHFFFAOYSA-N; [M+NH4]+; 1-amino-4,4-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; GPJFHASOAPGDOH-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-9-oxa-1,4-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; PPWZAEGLDMHZFI-IUCAKERBSA-N; [M+NH4]+; (3S,4S)-4-piperidin-1-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; LFVKHLRMUDVHKR-JGVFFNPUSA-N; [M+NH4]+; 1-methyl-3-[(1R,2S)-2-methylcyclohexyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; IBLJPEZTIBZZFX-UHFFFAOYSA-N; [M+NH4]+; 8-(2-aminoethyl)-8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; BQQVEASFNMRTBA-UHFFFAOYSA-N; [M+H]+; 2-[4-(3-aminopropyl)piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; ZXAVESLBKNGZGY-BQYQJAHWSA-N; [M+NH4]+; (E)-3-(diethylamino)-N,N-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; IFJMAOCMMIEGBE-UHFFFAOYSA-N; [M+H]+; 1-(2-piperazin-1-ylethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; GGEXMRSHECRBJZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methylpiperazin-1-yl)ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; TWODBALBPXSRCT-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(4-methylpiperazin-1-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; QLXPBJAOALNZTH-UHFFFAOYSA-N; [M+NH4]+; N,N,4,4,6-pentamethyl-5,6-dihydro-1,3-oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; XVZWACWGVWVKEW-UHFFFAOYSA-N; [M+NH4]+; 4-tert-butyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.360; MQTAVJHICJWXBR; [M+H]+; N-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.062; FONIWJIDLJEJTL; [M+H]+; N8-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.372; IHBAVXVTGLANPI; [M+H3N+H]+; 2-amino-3-methyl-1-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.549; CXSANWNPQKKNJO; [M+H3N+H]+; n-[2-(diethylamino)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.637; VBRBLUHWCNINSZ; [M+H3N+H]+; 1-(3-(Dimethylamino)propyl)-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.254; IZYZHQOYVLYGRW; [M+H3N+H]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.574; OYYYKBDTBANKSJ; [M+H]+; N(4)-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.532; ICPOSULTPHUPHV; [M+H3N+H]+; N-[2-(1-methylpyrrolidin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.577; FPXOBQQMHSMJMN; [M+H3N+H]+; 1-Pivaloylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.092; FPOIPGRFNPFJPZ; [M+H3N+H]+; N,N-dimethyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.506; CAGFHNOLWPXDGN; [M+H3N+H]+; 1-Aziridine-N,N-diethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.673; IXUJSVVQCPFGAV; [M+H3N+H]+; 1-Piperidinebutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.607; GDFCSMCGLZFNFY; [M+H3N+H]+; 3-Dimethylaminopropyl methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.292; BBUVNFZPAAVCSX; [M+H3N+H]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.423; YYBXNWIRMJXEQJ; [M+H3N+H]+; Oprea1_178049
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.069; DQNHNVJSWPPXFY; [M+H3N+H]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.447; QCRWDQWDIVIQCF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.526; GWNSHRCBWQEQPK; [M+H3N+H]+; 1-(oxan-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.674; RUACIFFMSHZUKZ; [M+H3N+H]+; Trimethyl-[3-(prop-2-enoylamino)propyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.763; GKBPGHNDWVURBD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.356; GKANLFJRUMAEFD; [M+H3N+H]+; N-[2-[ethyl(methyl)amino]propyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.820; FZZIMRQDJKXDFD; [M+H3N+H]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.934; IFJMAOCMMIEGBE; [M+H]+; 1-(2-piperazin-1-ylethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.156; ZXAVESLBKNGZGY; [M+H3N+H]+; (E)-3-(Diethylamino)-N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.585; BNUUSRSYNZFTBX; [M+H3N+H]+; ACMC-20msot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.066; PZWXYRDNQYUIIU; [M+H3N+H]+; 1-cyclohexyl-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.719; OIIANXCKEGUVFK; [M+H3N+H]+; 1-allyl-4-(2-hydroxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.592; WRPALNHTVADHLM; [M+H3N+H]+; Trimethyl-(2-oxoazepan-3-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.364; XVZWACWGVWVKEW; [M+H3N+H]+; 4-tert-Butylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.756; IHHDKPLQNIJYFX; [M+H3N+H]+; 5,5-dimethyl-4-propan-2-yl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.337; FFUVOHCLAIYVTL; [M+H3N+H]+; Oprea1_419204
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.799; RIDZYAFATUPRFW; [M+H3N+H]+; N-[1-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.864; ZBLNPMXAFVVOQK; [M+H3N+H]+; 2,2,6,6-Tetramethylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.694; BOGILKOPDDCGBY; [M+H3N+H]+; Oprea1_793201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.930; ORZVGWLVIBCCKV; [M+H3N+H]+; Aminotriacetonamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.103; POAGFQOGFRYOFM; [M+H3N+H]+; Oprea1_622923
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.041; ORNYXYUMLMRMFR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.228; WVJIAKFTFVUQDR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.976; IQBHTRVNLWHNBL; [M+H3N+H]+; N-((Diethylamino)methyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.906; ODFWTBDELHGDPQ; [M+H3N+H]+; N,N-dimethyl-N''-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.754; WCHLJTGWJIJZMR; [M+H3N+H]+; Diaziridinone, di-tert-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.482; KTYBPHCWSCRLKK; [M+H3N+H]+; 1-(tert-butyldiazenyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.313; FNVRCLNIRNPIEW; [M+H3N+H]+; 2-Ethoxy-2-propenylidene methanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.895; JBZAIKAALZFYEC; [M+H3N+H]+; 2,2,3,4,4,5-hexamethyl-1-oxidoimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.656; QLXPBJAOALNZTH; [M+H3N+H]+; 4H-1,3-Oxazin-2-amine, N,N,4,4,6-pentamethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.108; MQTAVJHICJWXBR; [M+H]+; N-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; IHBAVXVTGLANPI; [M+H3N+H]+; 2-amino-3-methyl-1-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.501; MQTAVJHICJWXBR; [M+H]+; N(1)-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.012; SBEIHBVETXNFLU; [M+H3N+H]+; N-[2-(azetidin-3-yl)ethyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.629; FONIWJIDLJEJTL; [M+H]+; N(8)-Acetylspermidinium(2+)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.636; WDSJDPGWNIVIMQ; [M+H3N+H]+; N-(3-methylbutyl)azetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.469; CYFTVRGTSNSIGT; [M+H3N+H]+; N-[2-(azetidin-1-yl)ethyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.729; FXQZCZGMJWJPCZ; [M+H3N+H]+; 3-Amino-2-methyl-1-(3-methylpyrrolidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.742; YTUSQLDAZZCWFW; [M+H3N+H]+; N-methyl-N-(2-pyrrolidin-1-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.051; KSHDTWDJVVNERT; [M+H3N+H]+; 2-methyl-N-(pyrrolidin-3-ylmethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.394; FXHZOFZFLYLWPJ; [M+H3N+H]+; N-(2-pyrrolidin-1-ylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.552; NSUBMESPYWIHGO; [M+H3N+H]+; 2-Methyl-3-(methylamino)-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.572; AKLLYJYVSMGSGU; [M+H3N+H]+; 2-methyl-N-(pyrrolidin-1-ylmethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.521; HGIPXWHLPAAQKA; [M+H3N+H]+; 5-[2-(Aziridin-1-yl)ethylamino]pentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.047; OYYYKBDTBANKSJ; [M+H]+; Acetamide, N-(4-aminobutyl)-N-(3-aminopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.599; IFJMAOCMMIEGBE; [M+H]+; (2S)-1-(2-piperazin-1-ylethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.190; SBEIHBVETXNFLU; [M+H3N+H]+; N-[2-(azetidin-3-yl)ethyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.162; MQTAVJHICJWXBR; [M+H]+; N(1)-Acetylspermidine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H22N3O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.698
MS$FOCUSED_ION: PRECURSOR_M/Z 188.175749
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0g4i-9200000000-f369e6296938a6cc5878
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  30.0332883 33.4261 30.033586 23.8402 21.66 0.4177 18 f{C1H4N1}/-17.89ppm,p-C8H18N2O1
  58.0650663 43.5161 58.065302 21.5965 15.86 0.7897 21 f{C3H8N1}/-1.02ppm,p-C6H14N2O1
  66.0185762 134.2627 66.018734 9.5882 59.72 0.6411 21 ?
  68.9817940 744.5900 68.981940 6.2045 186.47 0.8662 21 ?
  72.0443739 136.6574 72.044531 11.7566 53.49 0.7698 21 f{C3H6N1O1}/-0.23ppm,p-C6H16N2
  72.0805119 999.0000 72.080669 5.8546 45.97 1.0000 21 f{C4H10N1}/-3.66ppm,p-C5H12N2O1
  82.0134769 29.9740 82.013675 16.2047 11.29 0.6303 19 f{C3H2N2O1}/-32.76ppm,p-C6H20N1
  84.0804676 69.4724 84.080674 11.2392 80.17 0.1064 21 f{C5H10N1}/-3.66ppm,p-C4H12N2O1
  84.9594199 78.8273 84.959631 7.8037 72.49 0.1295 20 ?
  86.9925246 336.8761 86.992744 7.5639 116.03 0.7338 21 ?
  96.9884426 70.1271 96.988709 10.0115 34.25 0.6976 21 ?
  100.0751843 727.4484 100.075467 4.7864 158.55 0.8857 21 f{C5H10N1O1}/-5.06ppm,p-C4H12N2
  110.0085177 85.4431 110.008853 8.1357 29.92 0.7701 21 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  30.033288 33.43 33
  58.065066 43.52 43
  66.018576 134.26 134
  68.981794 744.59 744
  72.044374 136.66 136
  72.080512 999.00 999
  82.013477 29.97 29
  84.080468 69.47 69
  84.959420 78.83 78
  86.992525 336.88 336
  96.988443 70.13 70
  100.075184 727.45 727
  110.008518 85.44 85
//
