ACCESSION: MSBNK-SMB_Measured-HSA032P0171000
RECORD_TITLE: Characterized; 2-hydroxy-3-(1-methylimidazol-4-yl)propanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC16-pos_461': {'bp': 19937.0, 'sum': 45411.0}, 'RA25-pos_474': {'bp': 17210.0, 'sum': 39789.0}, 'RA25-pos_461': {'bp': 12232.0, 'sum': 25583.0}, 'HC16-pos_473': {'bp': 10756.0, 'sum': 27565.0}, 'RA15-pos_470': {'bp': 4339.0, 'sum': 13470.0}, 'RA15-pos_485': {'bp': 2693.0, 'sum': 7425.0}, 'RA7-pos_477': {'bp': 2644.0, 'sum': 5699.0}, 'RA13-pos_508': {'bp': 2363.0, 'sum': 5488.0}, 'HC9-pos_479': {'bp': 2233.0, 'sum': 4864.0}, 'HC5-pos_474': {'bp': 2174.0, 'sum': 4817.0}, 'RA6-pos_482': {'bp': 1891.0, 'sum': 4883.0}, 'HC22-pos_491': {'bp': 1758.0, 'sum': 4323.0}, 'HC7-pos_477': {'bp': 1357.0, 'sum': 4484.0}, 'QC4-pos_501': {'bp': 1026.0, 'sum': 2778.0}, 'HC13-pos_489': {'bp': 973.0, 'sum': 2040.0}, 'HC19-pos_489': {'bp': 948.0, 'sum': 2154.0}, 'HC20-pos_483': {'bp': 802.0, 'sum': 1565.0}, 'HC25-pos_471': {'bp': 688.0, 'sum': 1770.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 171.075913
COMMENT: PRECURSOR_M/Z_STDEV 0.000489
COMMENT: PRECURSOR_IN_MS1 mz 171.076503; int 216.825; delta(ppm) 8.327696
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.396; C5H15O4P; [M+H]+; delta(ppm) -9.396175
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.120; RCFRTWDBBMGLGK; [M+H]+; 5-ethyl-5-methyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.436; GFPIGNBQTXNNAG; [M+H]+; 5-Isopropylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.030; SKZFCMPJEGRTBB; [M+H]+; 1,3-Dimethylthymine epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.198; PEYZZHBZAUNXCI; [M+H]+; N-1-(Fur-3-ylethyl)-N-hydroxyurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.340; BARUGVIPWPSKOJ; [M+H]+; 4-(Hydrazinomethyl)pyrogallol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.969; ZJAGHKBPSTXBRB; [M+H]+; 8-oxa-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.687; NXEUEKXJAAVKCT; [M+H]+; Nitrosoguvacoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.738; YOKZDFGULJQDFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.487; KRIDTRHLRKGSMW; [M+H]+; 2-[5-(Hydroxymethyl)-2-methylimidazol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.862; CBULAKYVUXOUTH; [M+H]+; 2-(4-Hydroxy-3,5-dimethylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.863; RBZIIEQPZWWBFW; [M+H]+; 2-[4-(Hydroxymethyl)-2-methylimidazol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.420; APYGTECQKLANDI; [M+H]+; 2-[4-(Hydroxymethyl)imidazol-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.788; CTKGSXYPPWMZNL; [M+H]+; 2-[5-(Hydroxymethyl)-4-methylimidazol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.727; NUZHNTQAMUMYKU; [M+H]+; 2-(5-Hydroxy-2,3-dimethylimidazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.235; GHGKQYPOEVETJA; [M+H]+; 1-Ethyl-2-(hydroxymethyl)imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.385; CJTWXVSFCCLFHB; [M+H]+; 3-Ethyl-2-(hydroxymethyl)imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.740; TWFVDIKLWNSZEP; [M+H]+; 2-(3-Hydroxy-2,5-dimethylimidazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.071; PZCPWXCVEOHSDX; [M+H]+; 1-(2-Hydroxymethyl)-3,5-dimethylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.372; KRIDTRHLRKGSMW; [M+H]+; 2-[5-(Hydroxymethyl)-2-methylimidazol-1-yl]acetic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, nan, YOKZDFGULJQDFX-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (6);
CH$NAME: 2-hydroxy-3-(1-methylimidazol-4-yl)propanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H10N2O3
CH$EXACT_MASS: 170.069142
CH$SMILES: CN1C=C(N=C1)CC(C(=O)O)O
CH$IUPAC: InChI=1S/C7H10N2O3/c1-9-3-5(8-4-9)2-6(10)7(11)12/h3-4,6,10H,2H2,1H3,(H,11,12)
CH$LINK: INCHIKEY YOKZDFGULJQDFX-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:131632030
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.877
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 171.076472
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9300000000-2488056fa6b79c29db5c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  68.0494881 57.1048 68.049631 18.3396 27.75 0.6967 15 f{C4H6N1}/0.18ppm,p-C3H5N1O3
  81.0449370 62.1563 81.045131 11.7836 32.86 0.9538 14 f{C4H5N2}/2.62ppm,p-C3H6O3
  95.0600998 297.8712 95.060357 9.1837 102.03 0.8510 18 f{C5H7N2}/-2.89ppm,p-C2H4O3
  96.0678321 999.0000 96.068094 7.4114 0.00 0.8665 18 f{C5H8N2}/-3.83ppm,p-C2H3O3
  97.0759266 194.3919 97.076194 10.9090 83.12 0.8276 18 f{C5H9N2}/-1.01ppm,p-C2H2O3
  125.0708773 437.5494 125.071301 7.1400 133.89 0.8270 18 f{C6H9N2O1}/-0.50ppm,p-C1H2O2
  171.0767188 123.2425 171.077553 10.2352 73.55 1.0000 17 f{C7H11N2O3}/1.75ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  68.049488 57.10 57
  81.044937 62.16 62
  95.060100 297.87 297
  96.067832 999.00 999
  97.075927 194.39 194
  125.070877 437.55 437
  171.076719 123.24 123
//
