ACCESSION: MSBNK-SMB_Measured-HSA032P0597001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'QC1-pos_3062': {'bp': 212466.0, 'sum': 496907.0}, 'RA23-pos_3111': {'bp': 204660.0, 'sum': 595643.0}, 'QC3-pos_3131': {'bp': 202875.0, 'sum': 468024.0}, 'HC23-pos_3122': {'bp': 197365.0, 'sum': 518694.0}, 'QC7-pos_3104': {'bp': 196590.0, 'sum': 416066.0}, 'RA23-pos_3121': {'bp': 195014.0, 'sum': 702515.0}, 'RA11-pos_3031': {'bp': 194493.0, 'sum': 484613.0}, 'HC21-pos_3078': {'bp': 193404.0, 'sum': 532966.0}, 'RA6-pos_3052': {'bp': 193226.0, 'sum': 553641.0}, 'QC2-pos_3098': {'bp': 191144.0, 'sum': 437986.0}, 'QC4-pos_3152': {'bp': 188203.0, 'sum': 482578.0}, 'QC5-pos_3116': {'bp': 187327.0, 'sum': 432380.0}, 'HC24-pos_3061': {'bp': 186281.0, 'sum': 470140.0}, 'HC24-pos_3070': {'bp': 185012.0, 'sum': 662854.0}, 'QC8-pos_3077': {'bp': 184760.0, 'sum': 364766.0}, 'HC2-pos_3294': {'bp': 184159.0, 'sum': 594724.0}, 'RA7-pos_3019': {'bp': 181000.0, 'sum': 488368.0}, 'RA6-pos_3062': {'bp': 179869.0, 'sum': 623576.0}, 'QC1-pos_3051': {'bp': 179065.0, 'sum': 389644.0}, 'QC2-pos_3111': {'bp': 178426.0, 'sum': 474211.0}, 'HC21-pos_3089': {'bp': 178303.0, 'sum': 664349.0}, 'HC4-pos_3198': {'bp': 177100.0, 'sum': 671486.0}, 'HC6-pos_3201': {'bp': 176166.0, 'sum': 697367.0}, 'HC21-pos_3105': {'bp': 174889.0, 'sum': 656368.0}, 'RA11-pos_3041': {'bp': 173819.0, 'sum': 519444.0}, 'HC11-pos_3195': {'bp': 173790.0, 'sum': 716539.0}, 'QC6-pos_3082': {'bp': 173657.0, 'sum': 386392.0}, 'HC8-pos_3169': {'bp': 173336.0, 'sum': 677811.0}, 'QC3-pos_3119': {'bp': 173006.0, 'sum': 378138.0}, 'HC8-pos_3162': {'bp': 172678.0, 'sum': 677992.0}, 'RA7-pos_3010': {'bp': 172340.0, 'sum': 417728.0}, 'HC14-pos_3249': {'bp': 172087.0, 'sum': 712195.0}, 'HC26-pos_3204': {'bp': 171893.0, 'sum': 704905.0}, 'RA8-pos_3118': {'bp': 171604.0, 'sum': 653111.0}, 'HC17-pos_3113': {'bp': 171428.0, 'sum': 610713.0}, 'QC8-pos_3089': {'bp': 171100.0, 'sum': 418806.0}, 'HC2-pos_3283': {'bp': 170041.0, 'sum': 500829.0}, 'QC4-pos_3138': {'bp': 168460.0, 'sum': 393274.0}, 'RA22-pos_2995': {'bp': 168182.0, 'sum': 495388.0}, 'HC26-pos_3218': {'bp': 163382.0, 'sum': 694513.0}, 'QC5-pos_3104': {'bp': 159835.0, 'sum': 336493.0}, 'RA26-pos_3075': {'bp': 158022.0, 'sum': 627924.0}, 'HC23-pos_3128': {'bp': 157299.0, 'sum': 586397.0}, 'HC14-pos_3236': {'bp': 157143.0, 'sum': 639455.0}, 'RA26-pos_3083': {'bp': 156468.0, 'sum': 630435.0}, 'QC7-pos_3096': {'bp': 154337.0, 'sum': 313985.0}, 'HC6-pos_3211': {'bp': 152116.0, 'sum': 644221.0}, 'HC11-pos_3183': {'bp': 149373.0, 'sum': 449601.0}, 'QC6-pos_3069': {'bp': 142943.0, 'sum': 288548.0}, 'RA3-pos_3152': {'bp': 142230.0, 'sum': 650475.0}, 'HC17-pos_3118': {'bp': 141735.0, 'sum': 628424.0}, 'RA8-pos_3128': {'bp': 137628.0, 'sum': 614411.0}, 'RA22-pos_3030': {'bp': 136087.0, 'sum': 585152.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 597.363785
COMMENT: PRECURSOR_M/Z_STDEV 0.002553
COMMENT: PRECURSOR_IN_MS1 mz 597.366767; int 999.000; delta(ppm) -14.756996
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 635.319407; int 6.447; cor 0.777
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 621.353027; int 7.412; cor 0.753
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 643.334060; int 0.455; cor 0.731
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 603.371641; int 2.079; cor 0.841
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 635.319407; int 6.447; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C23H58N4O9P2; [M+H]+; delta(ppm) -13.620972
COMMENT: PROPOSED_MF MS-FINDER 2.099; C18H44N16O7; [M+H]+; delta(ppm) 3.160030
COMMENT: PROPOSED_MF MS-FINDER 2.098; C18H41N15O7; [M+NH4]+; delta(ppm) 3.160030
COMMENT: PROPOSED_MF MS-FINDER 2.098; C22H45N9O9; [M+NH4]+; delta(ppm) -1.335249
COMMENT: PROPOSED_MF MS-FINDER 2.098; C22H48N10O9; [M+H]+; delta(ppm) -1.335249
COMMENT: PROPOSED_MF MS-FINDER 2.097; C25H60N4O5P2; [M+K]+; delta(ppm) 69776.999140
COMMENT: PROPOSED_MF MS-FINDER 2.095; C22H53N5O8S2; [M+NH4]+; delta(ppm) -0.551149
COMMENT: PROPOSED_MF MS-FINDER 2.094; C22H66N2O5P2S3; [M+H]+; delta(ppm) -1.892739
COMMENT: PROPOSED_MF MS-FINDER 2.094; C24H53N8O5PS; [M+H]+; delta(ppm) 0.088234
COMMENT: PROPOSED_MF MS-FINDER 2.093; C22H63NO5P2S3; [M+NH4]+; delta(ppm) -1.892739
COMMENT: PROPOSED_MF MS-FINDER 2.090; C18H49N11O6S2; [M+NH4]+; delta(ppm) 3.944138
COMMENT: PROPOSED_MF MS-FINDER 2.090; C25H51N5O6P2; [M+NH4]+; delta(ppm) 2.966475
COMMENT: PROPOSED_MF MS-FINDER 2.089; C17H45N11O11; [M+NH4]+; delta(ppm) 5.398898
COMMENT: PROPOSED_MF MS-FINDER 2.089; C22H56N6O8S2; [M+H]+; delta(ppm) -0.551149
COMMENT: PROPOSED_MF MS-FINDER 2.087; C17H48N12O11; [M+H]+; delta(ppm) 5.398898
COMMENT: PROPOSED_MF MS-FINDER 2.087; C25H54N6O6P2; [M+H]+; delta(ppm) 2.966475
COMMENT: PROPOSED_MF MS-FINDER 2.086; C13H51N13O6P2S; [M+NH4]+; delta(ppm) 8.552620
COMMENT: PROPOSED_MF MS-FINDER 2.086; C18H52N12O6S2; [M+H]+; delta(ppm) 3.944138
COMMENT: PROPOSED_MF MS-FINDER 2.084; C17H58N9O2PS4; [M+NH4]+; delta(ppm) -0.275703
COMMENT: PROPOSED_MF MS-FINDER 2.077; C17H61N10O2PS4; [M+H]+; delta(ppm) -0.275703
COMMENT: PROPOSED_MF MS-FINDER 2.077; C24H58N2O10P2; [M+H]+; delta(ppm) 5.205341
COMMENT: PROPOSED_MF MS-FINDER 2.075; C30H58N2O5S; [M+K]+; delta(ppm) 69771.725179
COMMENT: PROPOSED_MF MS-FINDER 2.074; C20H55N12O2PS; [M+K]+; delta(ppm) 69778.849721
COMMENT: PROPOSED_MF MS-FINDER 2.074; C19H45N15O2S2; [M+NH4]+; delta(ppm) 1.705277
COMMENT: PROPOSED_MF MS-FINDER 2.074; C20H46N13O3PS; [M+NH4]+; delta(ppm) 4.583527
COMMENT: PROPOSED_MF MS-FINDER 2.073; C14H54N13O3PS3; [M+NH4]+; delta(ppm) -6.703070
COMMENT: PROPOSED_MF MS-FINDER 2.070; C20H49N14O3PS; [M+H]+; delta(ppm) 4.583527
COMMENT: PROPOSED_MF MS-FINDER 2.069; C19H48N16O2S2; [M+H]+; delta(ppm) 1.705277
COMMENT: PROPOSED_MF MS-FINDER 2.069; C25H62N2O5P2S2; [M+H]+; delta(ppm) 3.750582
COMMENT: PROPOSED_MF MS-FINDER 2.066; C16H41N19O3S; [M+NH4]+; delta(ppm) -4.722115
COMMENT: PROPOSED_MF MS-FINDER 2.066; C19H50N9O7PS; [M+NH4]+; delta(ppm) 6.822400
COMMENT: PROPOSED_MF MS-FINDER 2.065; C14H46N17O4PS; [M+NH4]+; delta(ppm) -7.487160
COMMENT: PROPOSED_MF MS-FINDER 2.065; C19H37N19O3; [M+NH4]+; delta(ppm) 0.921173
COMMENT: PROPOSED_MF MS-FINDER 2.065; C24H55NO10P2; [M+NH4]+; delta(ppm) 5.205341
COMMENT: PROPOSED_MF MS-FINDER 2.065; C14H49N18O4PS; [M+H]+; delta(ppm) -7.487160
COMMENT: PROPOSED_MF MS-FINDER 2.065; C19H53N10O7PS; [M+H]+; delta(ppm) 6.822400
COMMENT: PROPOSED_MF MS-FINDER 2.064; C14H46N20O4; [M+K]+; delta(ppm) 69782.365167
COMMENT: PROPOSED_MF MS-FINDER 2.063; C16H44N20O3S; [M+H]+; delta(ppm) -4.722115
COMMENT: PROPOSED_MF MS-FINDER 2.061; C17H51N16O3P; [M+K]+; delta(ppm) 69771.494069
COMMENT: PROPOSED_MF MS-FINDER 2.060; C19H40N20O3; [M+H]+; delta(ppm) 0.921173
COMMENT: PROPOSED_MF MS-FINDER 2.060; C40H44N4O; [M+H]+; delta(ppm) 13.833416
COMMENT: PROPOSED_MF MS-FINDER 2.059; C25H59NO5P2S2; [M+NH4]+; delta(ppm) 3.750582
COMMENT: PROPOSED_MF MS-FINDER 2.057; C24H58N3O4PS3; [M+NH4]+; delta(ppm) 0.872336
COMMENT: PROPOSED_MF MS-FINDER 2.055; C24H61N4O4PS3; [M+H]+; delta(ppm) 0.872336
COMMENT: PROPOSED_MF MS-FINDER 2.054; C21H54N7O5PS2; [M+NH4]+; delta(ppm) -5.555045
COMMENT: PROPOSED_MF MS-FINDER 2.052; C16H49N15O2S3; [M+NH4]+; delta(ppm) -3.938021
COMMENT: PROPOSED_MF MS-FINDER 2.051; C21H57N8O5PS2; [M+H]+; delta(ppm) -5.555045
COMMENT: PROPOSED_MF MS-FINDER 2.049; C19H49N9O9S; [M+NH4]+; delta(ppm) -6.978513
COMMENT: PROPOSED_MF MS-FINDER 2.049; C19H52N10O9S; [M+H]+; delta(ppm) -6.978513
COMMENT: PROPOSED_MF MS-FINDER 2.048; C16H52N16O2S3; [M+H]+; delta(ppm) -3.938021
COMMENT: PROPOSED_MF MS-FINDER 2.045; C17H59N12O2PS2; [M+K]+; delta(ppm) 69772.391404
COMMENT: PROPOSED_MF MS-FINDER 2.043; C19H59N5O6P2S2; [M+NH4]+; delta(ppm) -8.320085
COMMENT: PROPOSED_MF MS-FINDER 2.042; C23H49N9O4S2; [M+NH4]+; delta(ppm) -2.789990
COMMENT: PROPOSED_MF MS-FINDER 2.037; C19H46N18O2; [M+K]+; delta(ppm) 69774.658465
COMMENT: PROPOSED_MF MS-FINDER 2.037; C24H59N6O4PS; [M+K]+; delta(ppm) 69773.705236
COMMENT: PROPOSED_MF MS-FINDER 2.037; C23H52N10O4S2; [M+H]+; delta(ppm) -2.789990
COMMENT: PROPOSED_MF MS-FINDER 2.032; C22H54N8O8; [M+K]+; delta(ppm) 69772.076180
COMMENT: PROPOSED_MF MS-FINDER 2.031; C25H58N4O7S; [M+K]+; delta(ppm) 69779.431839
COMMENT: PROPOSED_MF MS-FINDER 2.031; C36H52O5S; [M+H]+; delta(ppm) 10.428872
COMMENT: PROPOSED_MF MS-FINDER 2.027; C21H46N11O6P; [M+NH4]+; delta(ppm) -6.339137
COMMENT: PROPOSED_MF MS-FINDER 2.027; C21H49N12O6P; [M+H]+; delta(ppm) -6.339137
COMMENT: PROPOSED_MF MS-FINDER 2.026; C23H41N13O5; [M+NH4]+; delta(ppm) -3.574086
COMMENT: PROPOSED_MF MS-FINDER 2.024; C12H45N21S3; [M+NH4]+; delta(ppm) 0.557236
COMMENT: PROPOSED_MF MS-FINDER 2.023; C20H54N9O2PS3; [M+NH4]+; delta(ppm) 5.367636
COMMENT: PROPOSED_MF MS-FINDER 2.023; C23H44N14O5; [M+H]+; delta(ppm) -3.574086
COMMENT: PROPOSED_MF MS-FINDER 2.022; C25H49N5O8S; [M+NH4]+; delta(ppm) 5.092186
COMMENT: PROPOSED_MF MS-FINDER 2.020; C20H57N10O2PS3; [M+H]+; delta(ppm) 5.367636
COMMENT: PROPOSED_MF MS-FINDER 2.020; C25H52N6O8S; [M+H]+; delta(ppm) 5.092186
COMMENT: PROPOSED_MF MS-FINDER 2.017; C26H45N9O4S; [M+NH4]+; delta(ppm) 2.853321
COMMENT: PROPOSED_MF MS-FINDER 2.017; C12H48N22S3; [M+H]+; delta(ppm) 0.557236
COMMENT: PROPOSED_MF MS-FINDER 2.016; C28H57N2O7PS; [M+H]+; delta(ppm) -4.407018
COMMENT: PROPOSED_MF MS-FINDER 2.016; C31H53N2O7P; [M+H]+; delta(ppm) 1.236274
COMMENT: PROPOSED_MF MS-FINDER 2.015; C12H44N20O8; [M+H]+; delta(ppm) -8.910622
COMMENT: PROPOSED_MF MS-FINDER 2.014; C19H57N5O8S3; [M+NH4]+; delta(ppm) -6.194422
COMMENT: PROPOSED_MF MS-FINDER 2.014; C30H52N4O6S; [M+H]+; delta(ppm) -1.641956
COMMENT: PROPOSED_MF MS-FINDER 2.013; C30H49N3O6S; [M+NH4]+; delta(ppm) -1.641956
COMMENT: PROPOSED_MF MS-FINDER 2.013; C26H48N10O4S; [M+H]+; delta(ppm) 2.853321
COMMENT: PROPOSED_MF MS-FINDER 2.012; C12H41N19O8; [M+NH4]+; delta(ppm) -8.910622
COMMENT: PROPOSED_MF MS-FINDER 2.011; C30H54N4O4P2; [M+H]+; delta(ppm) -3.767639
COMMENT: PROPOSED_MF MS-FINDER 2.010; C18H57N7O5S4; [M+NH4]+; delta(ppm) 4.728246
COMMENT: PROPOSED_MF MS-FINDER 2.005; C26H59N2O8P; [M+K]+; delta(ppm) 69782.725779
COMMENT: PROPOSED_MF MS-FINDER 2.005; C18H60N8O5S4; [M+H]+; delta(ppm) 4.728246
COMMENT: PROPOSED_MF MS-FINDER 2.004; C28H54NO7PS; [M+NH4]+; delta(ppm) -4.407018
COMMENT: PROPOSED_MF MS-FINDER 2.003; C14H54N16O3S2; [M+K]+; delta(ppm) 69783.262520
COMMENT: PROPOSED_MF MS-FINDER 2.003; C30H51N3O4P2; [M+NH4]+; delta(ppm) -3.767639
COMMENT: PROPOSED_MF MS-FINDER 2.003; C19H54N10O7P2; [M+H]+; delta(ppm) -9.104173
COMMENT: PROPOSED_MF MS-FINDER 2.003; C21H50N12O4P2; [M+H]+; delta(ppm) 7.461793
COMMENT: PROPOSED_MF MS-FINDER 2.002; C27H55N6O4P; [M+K]+; delta(ppm) 69780.163569
COMMENT: PROPOSED_MF MS-FINDER 2.002; C21H47N11O4P2; [M+NH4]+; delta(ppm) 7.461793
COMMENT: PROPOSED_MF MS-FINDER 2.002; C14H40N22O5; [M+H]+; delta(ppm) 7.655351
COMMENT: PROPOSED_MF MS-FINDER 2.001; C14H37N21O5; [M+NH4]+; delta(ppm) 7.655351
COMMENT: PROPOSED_MF MS-FINDER 2.000; C19H58N5O6PS3; [M+NH4]+; delta(ppm) 7.606513
COMMENT: PROPOSED_MF MS-FINDER 2.000; C19H61N6O6PS3; [M+H]+; delta(ppm) 7.606513
COMMENT: PROPOSED_MF MS-FINDER 1.999; C19H54N14OS2; [M+K]+; delta(ppm) 69775.555805
COMMENT: PROPOSED_MF MS-FINDER 1.999; C19H51N9O7P2; [M+NH4]+; delta(ppm) -9.104173
COMMENT: PROPOSED_MF MS-FINDER 1.994; C22H64N2O7S4; [M+H]+; delta(ppm) 0.232952
COMMENT: PROPOSED_MF MS-FINDER 1.991; C13H44N18O9; [M+H]+; delta(ppm) 9.894238
COMMENT: PROPOSED_MF MS-FINDER 1.990; C31H50NO7P; [M+NH4]+; delta(ppm) 1.236274
COMMENT: PROPOSED_MF MS-FINDER 1.989; C21H62N3O4PS4; [M+NH4]+; delta(ppm) -4.770952
COMMENT: PROPOSED_MF MS-FINDER 1.989; C14H48N18O4S2; [M+H]+; delta(ppm) 8.439465
COMMENT: PROPOSED_MF MS-FINDER 1.989; C21H65N4O4PS4; [M+H]+; delta(ppm) -4.770952
COMMENT: PROPOSED_MF MS-FINDER 1.989; C26H52N4O11; [M+H]+; delta(ppm) -5.830489
COMMENT: PROPOSED_MF MS-FINDER 1.988; C14H45N17O4S2; [M+NH4]+; delta(ppm) 8.439465
COMMENT: PROPOSED_MF MS-FINDER 1.987; C32H46N5O3P; [M+NH4]+; delta(ppm) -1.002574
COMMENT: PROPOSED_MF MS-FINDER 1.986; C13H41N17O9; [M+NH4]+; delta(ppm) 9.894238
COMMENT: PROPOSED_MF MS-FINDER 1.983; C22H61NO7S4; [M+NH4]+; delta(ppm) 0.232952
COMMENT: PROPOSED_MF MS-FINDER 1.983; C32H49N6O3P; [M+H]+; delta(ppm) -1.002574
COMMENT: PROPOSED_MF MS-FINDER 1.982; C19H53N11OS4; [M+NH4]+; delta(ppm) 2.489382
COMMENT: PROPOSED_MF MS-FINDER 1.978; C26H54N8O3S; [M+K]+; delta(ppm) 69776.869645
COMMENT: PROPOSED_MF MS-FINDER 1.978; C20H54N8O8P2; [M+H]+; delta(ppm) 9.700680
COMMENT: PROPOSED_MF MS-FINDER 1.976; C19H56N12OS4; [M+H]+; delta(ppm) 2.489382
COMMENT: PROPOSED_MF MS-FINDER 1.975; C26H49N3O11; [M+NH4]+; delta(ppm) -5.830489
COMMENT: PROPOSED_MF MS-FINDER 1.974; C23H57N5O3S4; [M+NH4]+; delta(ppm) -2.005892
COMMENT: PROPOSED_MF MS-FINDER 1.973; C20H51N7O8P2; [M+NH4]+; delta(ppm) 9.700680
COMMENT: PROPOSED_MF MS-FINDER 1.972; C12H46N24S; [M+K]+; delta(ppm) 69773.344631
COMMENT: PROPOSED_MF MS-FINDER 1.972; C15H33N25O; [M+NH4]+; delta(ppm) 5.416474
COMMENT: PROPOSED_MF MS-FINDER 1.970; C15H36N26O; [M+H]+; delta(ppm) 5.416474
COMMENT: PROPOSED_MF MS-FINDER 1.967; C23H60N6O3S4; [M+H]+; delta(ppm) -2.005892
COMMENT: PROPOSED_MF MS-FINDER 1.966; C27H46N7O5P; [M+NH4]+; delta(ppm) 5.731577
COMMENT: PROPOSED_MF MS-FINDER 1.965; C24H56N2O12S; [M+H]+; delta(ppm) 7.331062
COMMENT: PROPOSED_MF MS-FINDER 1.965; C27H49N8O5P; [M+H]+; delta(ppm) 5.731577
COMMENT: PROPOSED_MF MS-FINDER 1.964; C26H53N4O9P; [M+H]+; delta(ppm) 7.970456
COMMENT: PROPOSED_MF MS-FINDER 1.959; C16H57N11OS5; [M+NH4]+; delta(ppm) -3.153925
COMMENT: PROPOSED_MF MS-FINDER 1.956; C26H50N3O9P; [M+NH4]+; delta(ppm) 7.970456
COMMENT: PROPOSED_MF MS-FINDER 1.954; C24H67N2O3PS3; [M+K]+; delta(ppm) 69774.602575
COMMENT: PROPOSED_MF MS-FINDER 1.953; C16H60N12OS5; [M+H]+; delta(ppm) -3.153925
COMMENT: PROPOSED_MF MS-FINDER 1.952; C13H49N13O8S2; [M+NH4]+; delta(ppm) 10.678356
COMMENT: PROPOSED_MF MS-FINDER 1.949; C21H54N10O5S; [M+K]+; delta(ppm) 69784.576379
COMMENT: PROPOSED_MF MS-FINDER 1.947; C20H59N3O7P2S2; [M+NH4]+; delta(ppm) 10.484797
COMMENT: PROPOSED_MF MS-FINDER 1.947; C24H54NO12P; [M+NH4]+; delta(ppm) -8.595527
COMMENT: PROPOSED_MF MS-FINDER 1.944; C27H57N4O4PS2; [M+H]+; delta(ppm) 6.515688
COMMENT: PROPOSED_MF MS-FINDER 1.940; C16H50N18O2S; [M+K]+; delta(ppm) 69768.200199
COMMENT: PROPOSED_MF MS-FINDER 1.939; C29H50N5O3PS; [M+NH4]+; delta(ppm) -6.645841
COMMENT: PROPOSED_MF MS-FINDER 1.939; C29H53N6O3PS; [M+H]+; delta(ppm) -6.645841
COMMENT: PROPOSED_MF MS-FINDER 1.938; C22H50N14OS; [M+K]+; delta(ppm) 69782.014160
COMMENT: PROPOSED_MF MS-FINDER 1.938; C27H54N3O4PS2; [M+NH4]+; delta(ppm) 6.515688
COMMENT: PROPOSED_MF MS-FINDER 1.937; C26H56N6O3S3; [M+H]+; delta(ppm) 3.637427
COMMENT: PROPOSED_MF MS-FINDER 1.936; C24H53NO12S; [M+NH4]+; delta(ppm) 7.331062
COMMENT: PROPOSED_MF MS-FINDER 1.936; C26H53N5O3S3; [M+NH4]+; delta(ppm) 3.637427
COMMENT: PROPOSED_MF MS-FINDER 1.936; C15H49N16O5PS; [M+H]+; delta(ppm) 11.317754
COMMENT: PROPOSED_MF MS-FINDER 1.934; C32H57N2O2PS2; [M+H]+; delta(ppm) -0.218474
COMMENT: PROPOSED_MF MS-FINDER 1.933; C23H50N12O4; [M+K]+; delta(ppm) 69769.514021
COMMENT: PROPOSED_MF MS-FINDER 1.931; C31H48N8O2S; [M+H]+; delta(ppm) -3.880792
COMMENT: PROPOSED_MF MS-FINDER 1.930; C15H42N24; [M+K]+; delta(ppm) 69779.802959
COMMENT: PROPOSED_MF MS-FINDER 1.929; C15H46N15O5PS; [M+NH4]+; delta(ppm) 11.317754
COMMENT: PROPOSED_MF MS-FINDER 1.927; C31H45N7O2S; [M+NH4]+; delta(ppm) -3.880792
COMMENT: PROPOSED_MF MS-FINDER 1.926; C15H41N21S2; [M+NH4]+; delta(ppm) 6.200584
COMMENT: PROPOSED_MF MS-FINDER 1.926; C20H48N14O5S; [M+H]+; delta(ppm) -9.217324
COMMENT: PROPOSED_MF MS-FINDER 1.926; C22H44N16O2S; [M+H]+; delta(ppm) 7.348638
COMMENT: PROPOSED_MF MS-FINDER 1.924; C22H41N15O2S; [M+NH4]+; delta(ppm) 7.348638
COMMENT: PROPOSED_MF MS-FINDER 1.924; C15H44N22S2; [M+H]+; delta(ppm) 6.200584
COMMENT: PROPOSED_MF MS-FINDER 1.922; C20H45N13O5S; [M+NH4]+; delta(ppm) -9.217324
COMMENT: PROPOSED_MF MS-FINDER 1.922; C13H48N20O3S2; [M+H]+; delta(ppm) -10.365341
COMMENT: PROPOSED_MF MS-FINDER 1.922; C34H44N8O2; [M+H]+; delta(ppm) 1.762506
COMMENT: PROPOSED_MF MS-FINDER 1.919; C25H60N2O7S3; [M+H]+; delta(ppm) 5.876297
COMMENT: PROPOSED_MF MS-FINDER 1.918; C13H45N19O3S2; [M+NH4]+; delta(ppm) -10.365341
COMMENT: PROPOSED_MF MS-FINDER 1.918; C21H48N12O6S; [M+H]+; delta(ppm) 9.587524
COMMENT: PROPOSED_MF MS-FINDER 1.916; C23H51N12O2P; [M+K]+; delta(ppm) 69785.308115
COMMENT: PROPOSED_MF MS-FINDER 1.914; C21H45N11O6S; [M+NH4]+; delta(ppm) 9.587524
COMMENT: PROPOSED_MF MS-FINDER 1.913; C27H63N2O3PS2; [M+K]+; delta(ppm) 69781.060918
COMMENT: PROPOSED_MF MS-FINDER 1.912; C32H55N4O2P; [M+K]+; delta(ppm) 69772.456898
COMMENT: PROPOSED_MF MS-FINDER 1.911; C32H54NO2PS2; [M+NH4]+; delta(ppm) -0.218474
COMMENT: PROPOSED_MF MS-FINDER 1.910; C20H56N10O4S3; [M+H]+; delta(ppm) -8.433237
COMMENT: PROPOSED_MF MS-FINDER 1.908; C20H53N9O4S3; [M+NH4]+; delta(ppm) -8.433237
COMMENT: PROPOSED_MF MS-FINDER 1.908; C25H57NO7S3; [M+NH4]+; delta(ppm) 5.876297
COMMENT: PROPOSED_MF MS-FINDER 1.906; C22H45N16O2P; [M+H]+; delta(ppm) -8.577952
COMMENT: PROPOSED_MF MS-FINDER 1.906; C24H40N18O; [M+H]+; delta(ppm) -5.812913
COMMENT: PROPOSED_MF MS-FINDER 1.905; C14H56N14O3S4; [M+H]+; delta(ppm) 9.223580
COMMENT: PROPOSED_MF MS-FINDER 1.904; C23H58N8O3S2; [M+K]+; delta(ppm) 69770.411352
COMMENT: PROPOSED_MF MS-FINDER 1.904; C14H53N13O3S4; [M+NH4]+; delta(ppm) 9.223580
COMMENT: PROPOSED_MF MS-FINDER 1.903; C27H41N13S; [M+NH4]+; delta(ppm) 0.614465
COMMENT: PROPOSED_MF MS-FINDER 1.903; C18H53N12O6PS; [M+H]+; delta(ppm) -11.982344
COMMENT: PROPOSED_MF MS-FINDER 1.903; C27H56N4O6S2; [M+H]+; delta(ppm) -7.285216
COMMENT: PROPOSED_MF MS-FINDER 1.902; C22H42N15O2P; [M+NH4]+; delta(ppm) -8.577952
COMMENT: PROPOSED_MF MS-FINDER 1.902; C27H58N4O4P2S; [M+H]+; delta(ppm) -9.410875
COMMENT: PROPOSED_MF MS-FINDER 1.900; C21H55N10O5P; [M+K]+; delta(ppm) 69766.349655
COMMENT: PROPOSED_MF MS-FINDER 1.900; C24H37N17O; [M+NH4]+; delta(ppm) -5.812913
COMMENT: PROPOSED_MF MS-FINDER 1.898; C27H53N3O6S2; [M+NH4]+; delta(ppm) -7.285216
COMMENT: PROPOSED_MF MS-FINDER 1.898; C27H44N14S; [M+H]+; delta(ppm) 0.614465
COMMENT: PROPOSED_MF MS-FINDER 1.896; C27H48N8O7; [M+H]+; delta(ppm) -8.069306
COMMENT: PROPOSED_MF MS-FINDER 1.895; C18H61N8O5PS3; [M+H]+; delta(ppm) -11.198261
COMMENT: PROPOSED_MF MS-FINDER 1.889; C16H58N14OS3; [M+K]+; delta(ppm) 69769.097529
COMMENT: PROPOSED_MF MS-FINDER 1.889; C33H54N2O5; [M+K]+; delta(ppm) 69778.183488
COMMENT: PROPOSED_MF MS-FINDER 1.887; C22H55N8O6P; [M+K]+; delta(ppm) 69787.870350
COMMENT: PROPOSED_MF MS-FINDER 1.884; C15H57N12O4PS3; [M+H]+; delta(ppm) 12.101873
COMMENT: PROPOSED_MF MS-FINDER 1.880; C13H40N24O4; [M+H]+; delta(ppm) -11.149425
COMMENT: PROPOSED_MF MS-FINDER 1.878; C26H62N4O2S3; [M+K]+; delta(ppm) 69777.766989
COMMENT: PROPOSED_MF MS-FINDER 1.878; C28H58N2O5P2S; [M+H]+; delta(ppm) 9.393966
COMMENT: PROPOSED_MF MS-FINDER 1.877; C29H50N8O3; [M+K]+; delta(ppm) 69783.328015
COMMENT: PROPOSED_MF MS-FINDER 1.877; C20H52N8O10S; [M+H]+; delta(ppm) 11.826420
