ACCESSION: MSBNK-SMB_Measured-HSA032P0625003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-pos_4559': {'bp': 2977.0, 'sum': 7523.0}, 'RA15-pos_4878': {'bp': 2559.0, 'sum': 6672.0}, 'RA1-pos_4775': {'bp': 1993.0, 'sum': 6484.0}, 'RA1-pos_5108': {'bp': 1684.0, 'sum': 5690.0}, 'RA15-pos_4836': {'bp': 1675.0, 'sum': 4313.0}, 'RA5-pos_4936': {'bp': 1546.0, 'sum': 3761.0}, 'RA2-pos_4606': {'bp': 1402.0, 'sum': 5124.0}, 'RA17-pos_4508': {'bp': 1313.0, 'sum': 3048.0}, 'RA17-pos_4844': {'bp': 1245.0, 'sum': 2708.0}, 'HC13-pos_4977': {'bp': 1022.0, 'sum': 2742.0}, 'RA2-pos_4884': {'bp': 977.0, 'sum': 3174.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 625.296257
COMMENT: PRECURSOR_M/Z_STDEV 0.001644
COMMENT: PRECURSOR_IN_MS1 mz 625.299301; int 255.014; delta(ppm) -18.409986
COMMENT: PROPOSED_MF SevenGoldenRules 7.815; C25H50N3O4S3P; [M+ACN+H]+; delta(ppm) -7.814622
COMMENT: PROPOSED_MF SevenGoldenRules 7.782; C22H41N5O13; [M+ACN+H]+; delta(ppm) -7.782047
COMMENT: PROPOSED_MF SevenGoldenRules 7.443; C32H42NO7P; [M+ACN+H]+; delta(ppm) -7.442579
COMMENT: PROPOSED_MF SevenGoldenRules 6.980; C22H49NO12S2; [M+ACN+H]+; delta(ppm) -6.979668
COMMENT: PROPOSED_MF SevenGoldenRules 6.325; C24H46N3O9SP; [M+ACN+H]+; delta(ppm) -6.324735
COMMENT: PROPOSED_MF SevenGoldenRules 5.670; C26H43N5O6P2; [M+ACN+H]+; delta(ppm) -5.669802
COMMENT: PROPOSED_MF SevenGoldenRules 5.490; C21H45NO17; [M+ACN+H]+; delta(ppm) -5.489781
COMMENT: PROPOSED_MF SevenGoldenRules 4.982; C27H45N5O3S3; [M+ACN+H]+; delta(ppm) -4.982293
COMMENT: PROPOSED_MF SevenGoldenRules 4.867; C26H51NO5S2P2; [M+ACN+H]+; delta(ppm) -4.867423
COMMENT: PROPOSED_MF SevenGoldenRules 3.492; C26H41N5O8S; [M+ACN+H]+; delta(ppm) -3.492406
COMMENT: PROPOSED_MF SevenGoldenRules 3.378; C25H47NO10P2; [M+ACN+H]+; delta(ppm) -3.377535
COMMENT: PROPOSED_MF SevenGoldenRules 2.690; C26H49NO7S3; [M+ACN+H]+; delta(ppm) -2.690027
COMMENT: PROPOSED_MF SevenGoldenRules 2.035; C28H46N3O4S2P; [M+ACN+H]+; delta(ppm) -2.035094
COMMENT: PROPOSED_MF SevenGoldenRules 1.380; C30H43N5OSP2; [M+ACN+H]+; delta(ppm) -1.380160
COMMENT: PROPOSED_MF SevenGoldenRules 1.200; C25H45NO12S; [M+ACN+H]+; delta(ppm) -1.200139
COMMENT: PROPOSED_MF SevenGoldenRules 0.917; C20H50N5O6S3P; [M+ACN+H]+; delta(ppm) -0.917249
COMMENT: PROPOSED_MF SevenGoldenRules 0.578; C30H51NS3P2; [M+ACN+H]+; delta(ppm) -0.577781
COMMENT: PROPOSED_MF SevenGoldenRules 0.545; C27H42N3O9P; [M+ACN+H]+; delta(ppm) -0.545206
COMMENT: PROPOSED_MF SevenGoldenRules 0.573; C19H46N5O11SP; [M+ACN+H]+; delta(ppm) 0.572638
COMMENT: PROPOSED_MF SevenGoldenRules 0.797; C30H41N5O3S2; [M+ACN+H]+; delta(ppm) 0.797236
COMMENT: PROPOSED_MF SevenGoldenRules 0.912; C29H47NO5SP2; [M+ACN+H]+; delta(ppm) 0.912106
COMMENT: PROPOSED_MF SevenGoldenRules 2.030; C21H51N3O7S2P2; [M+ACN+H]+; delta(ppm) 2.029950
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C29H37N5O8; [M+ACN+H]+; delta(ppm) 2.287123
COMMENT: PROPOSED_MF SevenGoldenRules 3.090; C29H45NO7S2; [M+ACN+H]+; delta(ppm) 3.089502
COMMENT: PROPOSED_MF SevenGoldenRules 3.520; C20H47N3O12P2; [M+ACN+H]+; delta(ppm) 3.519838
COMMENT: PROPOSED_MF SevenGoldenRules 3.744; C31H42N3O4SP; [M+ACN+H]+; delta(ppm) 3.744435
COMMENT: PROPOSED_MF SevenGoldenRules 4.207; C21H49N3O9S3; [M+ACN+H]+; delta(ppm) 4.207346
COMMENT: PROPOSED_MF SevenGoldenRules 4.579; C28H41NO12; [M+ACN+H]+; delta(ppm) 4.579389
COMMENT: PROPOSED_MF SevenGoldenRules 4.862; C23H46N5O6S2P; [M+ACN+H]+; delta(ppm) 4.862279
COMMENT: PROPOSED_MF SevenGoldenRules 5.202; C33H47NS2P2; [M+ACN+H]+; delta(ppm) 5.201747
COMMENT: PROPOSED_MF SevenGoldenRules 5.697; C20H45N3O14S; [M+ACN+H]+; delta(ppm) 5.697233
COMMENT: PROPOSED_MF SevenGoldenRules 6.352; C22H42N5O11P; [M+ACN+H]+; delta(ppm) 6.352167
COMMENT: PROPOSED_MF SevenGoldenRules 6.693; C32H43NO5P2; [M+ACN+H]+; delta(ppm) 6.693349
COMMENT: PROPOSED_MF SevenGoldenRules 7.155; C22H50NO10S2P; [M+ACN+H]+; delta(ppm) 7.154546
COMMENT: PROPOSED_MF SevenGoldenRules 7.379; C33H45NO2S3; [M+ACN+H]+; delta(ppm) 7.379143
COMMENT: PROPOSED_MF SevenGoldenRules 7.809; C24H47N3O7SP2; [M+ACN+H]+; delta(ppm) 7.809479
COMMENT: PROPOSED_MF SevenGoldenRules 8.644; C21H46NO15P; [M+ACN+H]+; delta(ppm) 8.644433
COMMENT: PROPOSED_MF SevenGoldenRules 8.869; C32H41NO7S; [M+ACN+H]+; delta(ppm) 8.869031
COMMENT: PROPOSED_MF SevenGoldenRules 9.152; C27H46N5OS3P; [M+ACN+H]+; delta(ppm) 9.151921
COMMENT: PROPOSED_MF SevenGoldenRules 9.987; C24H45N3O9S2; [M+ACN+H]+; delta(ppm) 9.986875
COMMENT: PROPOSED_MF SevenGoldenRules 10.642; C26H42N5O6SP; [M+ACN+H]+; delta(ppm) 10.641808
COMMENT: PROPOSED_MF SevenGoldenRules 11.444; C26H50NO5S3P; [M+ACN+H]+; delta(ppm) 11.444187
COMMENT: PROPOSED_MF SevenGoldenRules 11.477; C23H41N3O14; [M+ACN+H]+; delta(ppm) 11.476762
COMMENT: PROPOSED_MF SevenGoldenRules 12.099; C28H47N3O2S2P2; [M+ACN+H]+; delta(ppm) 12.099120
COMMENT: PROPOSED_MF SevenGoldenRules 12.934; C25H46NO10SP; [M+ACN+H]+; delta(ppm) 12.934074
COMMENT: PROPOSED_MF SevenGoldenRules 13.589; C27H43N3O7P2; [M+ACN+H]+; delta(ppm) 13.589008
COMMENT: PROPOSED_MF SevenGoldenRules 14.277; C28H45N3O4S3; [M+ACN+H]+; delta(ppm) 14.276516
COMMENT: PROPOSED_MF SevenGoldenRules 14.707; C19H47N5O9SP2; [M+ACN+H]+; delta(ppm) 14.706852
COMMENT: PROPOSED_MF SevenGoldenRules 14.931; C30H42N5OS2P; [M+ACN+H]+; delta(ppm) 14.931449
COMMENT: PROPOSED_MF SevenGoldenRules 14.888; C31H52N2O4S2; [M+2Na-H]+; delta(ppm) -14.888127
COMMENT: PROPOSED_MF SevenGoldenRules 14.456; C22H54N4O9P2; [M+2Na-H]+; delta(ppm) -14.455613
COMMENT: PROPOSED_MF SevenGoldenRules 14.230; C33H49N4OSP; [M+2Na-H]+; delta(ppm) -14.229879
COMMENT: PROPOSED_MF SevenGoldenRules 13.766; C23H56N4O6S3; [M+2Na-H]+; delta(ppm) -13.766348
COMMENT: PROPOSED_MF SevenGoldenRules 13.423; C33H57S3P; [M+2Na-H]+; delta(ppm) -13.423438
COMMENT: PROPOSED_MF SevenGoldenRules 13.391; C30H48N2O9; [M+2Na-H]+; delta(ppm) -13.390698
COMMENT: PROPOSED_MF SevenGoldenRules 12.269; C22H52N4O11S; [M+2Na-H]+; delta(ppm) -12.268919
COMMENT: PROPOSED_MF SevenGoldenRules 11.926; C32H53O5SP; [M+2Na-H]+; delta(ppm) -11.926010
COMMENT: PROPOSED_MF SevenGoldenRules 11.268; C34H50N2O2P2; [M+2Na-H]+; delta(ppm) -11.267762
COMMENT: PROPOSED_MF SevenGoldenRules 10.803; C24H57N2O7S2P; [M+2Na-H]+; delta(ppm) -10.802508
COMMENT: PROPOSED_MF SevenGoldenRules 10.144; C26H54N4O4SP2; [M+2Na-H]+; delta(ppm) -10.144260
COMMENT: PROPOSED_MF SevenGoldenRules 9.305; C23H53N2O12P; [M+2Na-H]+; delta(ppm) -9.305079
COMMENT: PROPOSED_MF SevenGoldenRules 9.079; C34H48N2O4S; [M+2Na-H]+; delta(ppm) -9.079345
COMMENT: PROPOSED_MF SevenGoldenRules 7.956; C26H52N4O6S2; [M+2Na-H]+; delta(ppm) -7.955843
COMMENT: PROPOSED_MF SevenGoldenRules 7.840; C25H58O8SP2; [M+2Na-H]+; delta(ppm) -7.840391
COMMENT: PROPOSED_MF SevenGoldenRules 7.615; C36H53S2P; [M+2Na-H]+; delta(ppm) -7.614657
COMMENT: PROPOSED_MF SevenGoldenRules 6.491; C28H57N2O2S3P; [M+2Na-H]+; delta(ppm) -6.491154
COMMENT: PROPOSED_MF SevenGoldenRules 6.458; C25H48N4O11; [M+2Na-H]+; delta(ppm) -6.458414
COMMENT: PROPOSED_MF SevenGoldenRules 6.117; C35H49O5P; [M+2Na-H]+; delta(ppm) -6.117228
COMMENT: PROPOSED_MF SevenGoldenRules 5.652; C25H56O10S2; [M+2Na-H]+; delta(ppm) -5.651974
COMMENT: PROPOSED_MF SevenGoldenRules 4.994; C27H53N2O7SP; [M+2Na-H]+; delta(ppm) -4.993726
COMMENT: PROPOSED_MF SevenGoldenRules 4.335; C29H50N4O4P2; [M+2Na-H]+; delta(ppm) -4.335478
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C24H52O15; [M+2Na-H]+; delta(ppm) -4.154546
COMMENT: PROPOSED_MF SevenGoldenRules 3.644; C30H52N4OS3; [M+2Na-H]+; delta(ppm) -3.644489
COMMENT: PROPOSED_MF SevenGoldenRules 3.529; C29H58O3S2P2; [M+2Na-H]+; delta(ppm) -3.529037
COMMENT: PROPOSED_MF SevenGoldenRules 2.147; C29H48N4O6S; [M+2Na-H]+; delta(ppm) -2.147061
COMMENT: PROPOSED_MF SevenGoldenRules 2.032; C28H54O8P2; [M+2Na-H]+; delta(ppm) -2.031609
COMMENT: PROPOSED_MF SevenGoldenRules 1.341; C29H56O5S3; [M+2Na-H]+; delta(ppm) -1.340621
COMMENT: PROPOSED_MF SevenGoldenRules 0.682; C31H53N2O2S2P; [M+2Na-H]+; delta(ppm) -0.682372
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C28H52O10S; [M+2Na-H]+; delta(ppm) 0.156808
COMMENT: PROPOSED_MF SevenGoldenRules 0.441; C23H57N4O4S3P; [M+2Na-H]+; delta(ppm) 0.441130
COMMENT: PROPOSED_MF SevenGoldenRules 0.815; C30H49N2O7P; [M+2Na-H]+; delta(ppm) 0.815056
COMMENT: PROPOSED_MF SevenGoldenRules 1.939; C22H53N4O9SP; [M+2Na-H]+; delta(ppm) 1.938558
COMMENT: PROPOSED_MF SevenGoldenRules 2.164; C33H48N4OS2; [M+2Na-H]+; delta(ppm) 2.164293
COMMENT: PROPOSED_MF SevenGoldenRules 2.280; C32H54O3SP2; [M+2Na-H]+; delta(ppm) 2.279744
COMMENT: PROPOSED_MF SevenGoldenRules 3.403; C24H58N2O5S2P2; [M+2Na-H]+; delta(ppm) 3.403247
COMMENT: PROPOSED_MF SevenGoldenRules 3.662; C32H44N4O6; [M+2Na-H]+; delta(ppm) 3.661721
COMMENT: PROPOSED_MF SevenGoldenRules 4.468; C32H52O5S2; [M+2Na-H]+; delta(ppm) 4.468161
COMMENT: PROPOSED_MF SevenGoldenRules 4.901; C23H54N2O10P2; [M+2Na-H]+; delta(ppm) 4.900675
COMMENT: PROPOSED_MF SevenGoldenRules 5.126; C34H49N2O2SP; [M+2Na-H]+; delta(ppm) 5.126409
COMMENT: PROPOSED_MF SevenGoldenRules 5.592; C24H56N2O7S3; [M+2Na-H]+; delta(ppm) 5.591663
COMMENT: PROPOSED_MF SevenGoldenRules 5.966; C31H48O10; [M+2Na-H]+; delta(ppm) 5.965590
COMMENT: PROPOSED_MF SevenGoldenRules 6.250; C26H53N4O4S2P; [M+2Na-H]+; delta(ppm) 6.249912
COMMENT: PROPOSED_MF SevenGoldenRules 7.089; C23H52N2O12S; [M+2Na-H]+; delta(ppm) 7.089092
COMMENT: PROPOSED_MF SevenGoldenRules 7.747; C25H49N4O9P; [M+2Na-H]+; delta(ppm) 7.747340
COMMENT: PROPOSED_MF SevenGoldenRules 8.090; C35H50O3P2; [M+2Na-H]+; delta(ppm) 8.090249
COMMENT: PROPOSED_MF SevenGoldenRules 8.554; C25H57O8S2P; [M+2Na-H]+; delta(ppm) 8.553780
COMMENT: PROPOSED_MF SevenGoldenRules 8.780; C36H52S3; [M+2Na-H]+; delta(ppm) 8.779515
COMMENT: PROPOSED_MF SevenGoldenRules 9.212; C27H54N2O5SP2; [M+2Na-H]+; delta(ppm) 9.212028
COMMENT: PROPOSED_MF SevenGoldenRules 10.051; C24H53O13P; [M+2Na-H]+; delta(ppm) 10.051209
COMMENT: PROPOSED_MF SevenGoldenRules 10.277; C35H48O5S; [M+2Na-H]+; delta(ppm) 10.276943
COMMENT: PROPOSED_MF SevenGoldenRules 11.400; C27H52N2O7S2; [M+2Na-H]+; delta(ppm) 11.400445
COMMENT: PROPOSED_MF SevenGoldenRules 12.059; C29H49N4O4SP; [M+2Na-H]+; delta(ppm) 12.058693
COMMENT: PROPOSED_MF SevenGoldenRules 12.865; C29H57O3S3P; [M+2Na-H]+; delta(ppm) 12.865134
COMMENT: PROPOSED_MF SevenGoldenRules 12.898; C26H48N2O12; [M+2Na-H]+; delta(ppm) 12.897874
COMMENT: PROPOSED_MF SevenGoldenRules 13.523; C31H54N2S2P2; [M+2Na-H]+; delta(ppm) 13.523382
COMMENT: PROPOSED_MF SevenGoldenRules 14.363; C28H53O8SP; [M+2Na-H]+; delta(ppm) 14.362562
COMMENT: PROPOSED_MF SevenGoldenRules 14.736; C24H56N2O11; [M+2K-H]+; delta(ppm) -14.736123
COMMENT: PROPOSED_MF SevenGoldenRules 12.488; C28H58N2O4P2; [M+2K-H]+; delta(ppm) -12.487684
COMMENT: PROPOSED_MF SevenGoldenRules 11.758; C29H60N2OS3; [M+2K-H]+; delta(ppm) -11.758263
COMMENT: PROPOSED_MF SevenGoldenRules 11.361; C36H52O4; [M+2K-H]+; delta(ppm) -11.360728
COMMENT: PROPOSED_MF SevenGoldenRules 10.174; C28H56N2O6S; [M+2K-H]+; delta(ppm) -10.173596
COMMENT: PROPOSED_MF SevenGoldenRules 9.477; C30H53N4O3P; [M+2K-H]+; delta(ppm) -9.476999
COMMENT: PROPOSED_MF SevenGoldenRules 8.622; C30H61O2S2P; [M+2K-H]+; delta(ppm) -8.621753
COMMENT: PROPOSED_MF SevenGoldenRules 7.037; C29H57O7P; [M+2K-H]+; delta(ppm) -7.037087
COMMENT: PROPOSED_MF SevenGoldenRules 5.609; C32H56N2OS2; [M+2K-H]+; delta(ppm) -5.609246
COMMENT: PROPOSED_MF SevenGoldenRules 5.153; C23H58N4O6P2; [M+2K-H]+; delta(ppm) -5.153358
COMMENT: PROPOSED_MF SevenGoldenRules 4.025; C31H52N2O6; [M+2K-H]+; delta(ppm) -4.024579
COMMENT: PROPOSED_MF SevenGoldenRules 2.837; C23H56N4O8S; [M+2K-H]+; delta(ppm) -2.837447
COMMENT: PROPOSED_MF SevenGoldenRules 2.475; C33H57O2SP; [M+2K-H]+; delta(ppm) -2.474560
COMMENT: PROPOSED_MF SevenGoldenRules 0.591; C27H58N4OSP2; [M+2K-H]+; delta(ppm) -0.590831
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C24H57N2O9P; [M+2K-H]+; delta(ppm) 0.299063
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C35H52N2OS; [M+2K-H]+; delta(ppm) 0.537948
COMMENT: PROPOSED_MF SevenGoldenRules 1.725; C27H56N4O3S2; [M+2K-H]+; delta(ppm) 1.725080
COMMENT: PROPOSED_MF SevenGoldenRules 3.310; C26H52N4O8; [M+2K-H]+; delta(ppm) 3.309747
COMMENT: PROPOSED_MF SevenGoldenRules 3.673; C36H53O2P; [M+2K-H]+; delta(ppm) 3.672634
COMMENT: PROPOSED_MF SevenGoldenRules 4.862; C28H57N2O4SP; [M+2K-H]+; delta(ppm) 4.861589
COMMENT: PROPOSED_MF SevenGoldenRules 5.558; C30H54N4OP2; [M+2K-H]+; delta(ppm) 5.558186
COMMENT: PROPOSED_MF SevenGoldenRules 5.750; C25H56O12; [M+2K-H]+; delta(ppm) 5.749659
COMMENT: PROPOSED_MF SevenGoldenRules 6.412; C30H62S2P2; [M+2K-H]+; delta(ppm) 6.411609
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C30H52N4O3S; [M+2K-H]+; delta(ppm) 7.872274
COMMENT: PROPOSED_MF SevenGoldenRules 7.996; C29H58O5P2; [M+2K-H]+; delta(ppm) 7.996275
COMMENT: PROPOSED_MF SevenGoldenRules 8.728; C30H60O2S3; [M+2K-H]+; delta(ppm) 8.727519
COMMENT: PROPOSED_MF SevenGoldenRules 10.312; C29H56O7S; [M+2K-H]+; delta(ppm) 10.312186
COMMENT: PROPOSED_MF SevenGoldenRules 11.009; C31H53N2O4P; [M+2K-H]+; delta(ppm) 11.008783
COMMENT: PROPOSED_MF SevenGoldenRules 12.196; C23H57N4O6SP; [M+2K-H]+; delta(ppm) 12.195915
COMMENT: PROPOSED_MF SevenGoldenRules 12.559; C33H58SP2; [M+2K-H]+; delta(ppm) 12.558802
COMMENT: PROPOSED_MF SevenGoldenRules 14.021; C33H48N4O3; [M+2K-H]+; delta(ppm) 14.021291
COMMENT: PROPOSED_MF SevenGoldenRules 14.875; C33H56O2S2; [M+2K-H]+; delta(ppm) 14.874713
COMMENT: PROPOSED_MF SevenGoldenRules 14.584; C17H42N4O13S; [M+2ACN+H]+; delta(ppm) -14.583975
COMMENT: PROPOSED_MF SevenGoldenRules 14.219; C27H43O7SP; [M+2ACN+H]+; delta(ppm) -14.218822
COMMENT: PROPOSED_MF SevenGoldenRules 13.514; C29H40N2O4P2; [M+2ACN+H]+; delta(ppm) -13.514336
COMMENT: PROPOSED_MF SevenGoldenRules 13.016; C19H47N2O9S2P; [M+2ACN+H]+; delta(ppm) -13.016401
COMMENT: PROPOSED_MF SevenGoldenRules 12.775; C30H42N2OS3; [M+2ACN+H]+; delta(ppm) -12.774810
COMMENT: PROPOSED_MF SevenGoldenRules 12.312; C21H44N4O6SP2; [M+2ACN+H]+; delta(ppm) -12.311914
COMMENT: PROPOSED_MF SevenGoldenRules 11.414; C18H43N2O14P; [M+2ACN+H]+; delta(ppm) -11.413786
COMMENT: PROPOSED_MF SevenGoldenRules 11.172; C29H38N2O6S; [M+2ACN+H]+; delta(ppm) -11.172195
COMMENT: PROPOSED_MF SevenGoldenRules 9.970; C21H42N4O8S2; [M+2ACN+H]+; delta(ppm) -9.969773
COMMENT: PROPOSED_MF SevenGoldenRules 9.846; C20H48O10SP2; [M+2ACN+H]+; delta(ppm) -9.846212
COMMENT: PROPOSED_MF SevenGoldenRules 9.605; C31H43O2S2P; [M+2ACN+H]+; delta(ppm) -9.604621
COMMENT: PROPOSED_MF SevenGoldenRules 8.402; C23H47N2O4S3P; [M+2ACN+H]+; delta(ppm) -8.402199
COMMENT: PROPOSED_MF SevenGoldenRules 8.367; C20H38N4O13; [M+2ACN+H]+; delta(ppm) -8.367159
COMMENT: PROPOSED_MF SevenGoldenRules 8.002; C30H39O7P; [M+2ACN+H]+; delta(ppm) -8.002006
COMMENT: PROPOSED_MF SevenGoldenRules 7.504; C20H46O12S2; [M+2ACN+H]+; delta(ppm) -7.504071
COMMENT: PROPOSED_MF SevenGoldenRules 6.800; C22H43N2O9SP; [M+2ACN+H]+; delta(ppm) -6.799585
COMMENT: PROPOSED_MF SevenGoldenRules 6.095; C24H40N4O6P2; [M+2ACN+H]+; delta(ppm) -6.095098
COMMENT: PROPOSED_MF SevenGoldenRules 5.901; C19H42O17; [M+2ACN+H]+; delta(ppm) -5.901457
COMMENT: PROPOSED_MF SevenGoldenRules 5.356; C25H42N4O3S3; [M+2ACN+H]+; delta(ppm) -5.355572
COMMENT: PROPOSED_MF SevenGoldenRules 5.232; C24H48O5S2P2; [M+2ACN+H]+; delta(ppm) -5.232010
COMMENT: PROPOSED_MF SevenGoldenRules 3.753; C24H38N4O8S; [M+2ACN+H]+; delta(ppm) -3.752958
COMMENT: PROPOSED_MF SevenGoldenRules 3.629; C23H44O10P2; [M+2ACN+H]+; delta(ppm) -3.629396
COMMENT: PROPOSED_MF SevenGoldenRules 2.890; C24H46O7S3; [M+2ACN+H]+; delta(ppm) -2.889870
COMMENT: PROPOSED_MF SevenGoldenRules 2.185; C26H43N2O4S2P; [M+2ACN+H]+; delta(ppm) -2.185383
COMMENT: PROPOSED_MF SevenGoldenRules 1.481; C28H40N4OSP2; [M+2ACN+H]+; delta(ppm) -1.480897
COMMENT: PROPOSED_MF SevenGoldenRules 1.287; C23H42O12S; [M+2ACN+H]+; delta(ppm) -1.287255
COMMENT: PROPOSED_MF SevenGoldenRules 0.983; C18H47N4O6S3P; [M+2ACN+H]+; delta(ppm) -0.982961
COMMENT: PROPOSED_MF SevenGoldenRules 0.618; C28H48S3P2; [M+2ACN+H]+; delta(ppm) -0.617809
COMMENT: PROPOSED_MF SevenGoldenRules 0.583; C25H39N2O9P; [M+2ACN+H]+; delta(ppm) -0.582769
COMMENT: PROPOSED_MF SevenGoldenRules 0.620; C17H43N4O11SP; [M+2ACN+H]+; delta(ppm) 0.619653
COMMENT: PROPOSED_MF SevenGoldenRules 0.861; C28H38N4O3S2; [M+2ACN+H]+; delta(ppm) 0.861244
COMMENT: PROPOSED_MF SevenGoldenRules 0.985; C27H44O5SP2; [M+2ACN+H]+; delta(ppm) 0.984806
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C19H48N2O7S2P2; [M+2ACN+H]+; delta(ppm) 2.187227
COMMENT: PROPOSED_MF SevenGoldenRules 2.464; C27H34N4O8; [M+2ACN+H]+; delta(ppm) 2.463858
COMMENT: PROPOSED_MF SevenGoldenRules 3.327; C27H42O7S2; [M+2ACN+H]+; delta(ppm) 3.326946
COMMENT: PROPOSED_MF SevenGoldenRules 3.790; C18H44N2O12P2; [M+2ACN+H]+; delta(ppm) 3.789842
COMMENT: PROPOSED_MF SevenGoldenRules 4.031; C29H39N2O4SP; [M+2ACN+H]+; delta(ppm) 4.031433
COMMENT: PROPOSED_MF SevenGoldenRules 4.529; C19H46N2O9S3; [M+2ACN+H]+; delta(ppm) 4.529368
COMMENT: PROPOSED_MF SevenGoldenRules 4.930; C26H38O12; [M+2ACN+H]+; delta(ppm) 4.929561
COMMENT: PROPOSED_MF SevenGoldenRules 5.234; C21H43N4O6S2P; [M+2ACN+H]+; delta(ppm) 5.233854
COMMENT: PROPOSED_MF SevenGoldenRules 5.601; C31H44S2P2; [M+2ACN+H]+; delta(ppm) 5.600851
COMMENT: PROPOSED_MF SevenGoldenRules 6.132; C18H42N2O14S; [M+2ACN+H]+; delta(ppm) 6.131982
COMMENT: PROPOSED_MF SevenGoldenRules 6.836; C20H39N4O11P; [M+2ACN+H]+; delta(ppm) 6.836469
COMMENT: PROPOSED_MF SevenGoldenRules 7.203; C30H40O5P2; [M+2ACN+H]+; delta(ppm) 7.203466
COMMENT: PROPOSED_MF SevenGoldenRules 7.700; C20H47O10S2P; [M+2ACN+H]+; delta(ppm) 7.699557
COMMENT: PROPOSED_MF SevenGoldenRules 7.941; C31H42O2S3; [M+2ACN+H]+; delta(ppm) 7.941148
COMMENT: PROPOSED_MF SevenGoldenRules 8.404; C22H44N2O7SP2; [M+2ACN+H]+; delta(ppm) 8.404043
COMMENT: PROPOSED_MF SevenGoldenRules 9.302; C19H43O15P; [M+2ACN+H]+; delta(ppm) 9.302171
COMMENT: PROPOSED_MF SevenGoldenRules 9.544; C30H38O7S; [M+2ACN+H]+; delta(ppm) 9.543762
COMMENT: PROPOSED_MF SevenGoldenRules 9.848; C25H43N4OS3P; [M+2ACN+H]+; delta(ppm) 9.848056
COMMENT: PROPOSED_MF SevenGoldenRules 10.746; C22H42N2O9S2; [M+2ACN+H]+; delta(ppm) 10.746184
COMMENT: PROPOSED_MF SevenGoldenRules 11.451; C24H39N4O6SP; [M+2ACN+H]+; delta(ppm) 11.450670
COMMENT: PROPOSED_MF SevenGoldenRules 12.314; C24H47O5S3P; [M+2ACN+H]+; delta(ppm) 12.313758
COMMENT: PROPOSED_MF SevenGoldenRules 12.349; C21H38N2O14; [M+2ACN+H]+; delta(ppm) 12.348798
COMMENT: PROPOSED_MF SevenGoldenRules 13.018; C26H44N2O2S2P2; [M+2ACN+H]+; delta(ppm) 13.018245
COMMENT: PROPOSED_MF SevenGoldenRules 13.916; C23H43O10SP; [M+2ACN+H]+; delta(ppm) 13.916373
COMMENT: PROPOSED_MF SevenGoldenRules 14.621; C25H40N2O7P2; [M+2ACN+H]+; delta(ppm) 14.620859
COMMENT: PROPOSED_MF MS-FINDER 3.983; C34H42N4O6; [M+Na]+; delta(ppm) 14580.919220
COMMENT: PROPOSED_MF MS-FINDER 3.913; C31H46N4O7; [M+K]+; delta(ppm) 66452.105995
COMMENT: PROPOSED_MF MS-FINDER 3.885; C32H44N4O6; [M+2Na-H]+; delta(ppm) 106108.578289
COMMENT: PROPOSED_MF MS-FINDER 3.748; C34H37N3O6; [M+ACN+H]+; delta(ppm) 24612.994723
COMMENT: PROPOSED_MF MS-FINDER 3.682; C27H42N10O5; [M+K]+; delta(ppm) 66456.990200
COMMENT: PROPOSED_MF MS-FINDER 3.652; C33H46O10; [M+Na]+; delta(ppm) 14583.120890
COMMENT: PROPOSED_MF MS-FINDER 3.649; C26H46N6O9; [M+K]+; delta(ppm) 66459.422772
COMMENT: PROPOSED_MF MS-FINDER 3.640; C36H40N4O6; [M+H]+; delta(ppm) -4.304271
COMMENT: PROPOSED_MF MS-FINDER 3.639; C32H34N2O6; [M+2ACN+H]+; delta(ppm) 98457.851812
COMMENT: PROPOSED_MF MS-FINDER 3.625; C31H52N2O6; [M+2K-H]+; delta(ppm) 142361.863938
