ACCESSION: MSBNK-SMB_Measured-HSA032P0331008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA5-pos_1753': {'bp': 4504.0, 'sum': 15946.0}, 'RA12-pos_1766': {'bp': 1650.0, 'sum': 7354.0}, 'HC14-pos_1649': {'bp': 2041.0, 'sum': 11198.0}, 'RA23-pos_1549': {'bp': 2201.0, 'sum': 9949.0}, 'HC7-pos_1530': {'bp': 1509.0, 'sum': 7745.0}, 'HC26-pos_1622': {'bp': 2324.0, 'sum': 10439.0}, 'HC15-pos_1694': {'bp': 2566.0, 'sum': 10283.0}, 'RA4-pos_1592': {'bp': 2140.0, 'sum': 5984.0}, 'HC24-pos_1522': {'bp': 1549.0, 'sum': 5181.0}, 'HC25-pos_1624': {'bp': 1335.0, 'sum': 6897.0}, 'HC3-pos_1894': {'bp': 3182.0, 'sum': 8848.0}, 'RA6-pos_1488': {'bp': 4133.0, 'sum': 18117.0}, 'HC17-pos_1537': {'bp': 2387.0, 'sum': 9988.0}, 'HC2-pos_1695': {'bp': 3920.0, 'sum': 18533.0}, 'RA24-pos_1430': {'bp': 3804.0, 'sum': 13012.0}, 'RA19-pos_1807': {'bp': 1700.0, 'sum': 6927.0}, 'HC16-pos_1842': {'bp': 4014.0, 'sum': 13428.0}, 'RA9-pos_1472': {'bp': 1288.0, 'sum': 4829.0}, 'QC8-pos_1503': {'bp': 883.0, 'sum': 3164.0}, 'HC11-pos_1603': {'bp': 4175.0, 'sum': 16151.0}, 'RA3-pos_1623': {'bp': 2198.0, 'sum': 11305.0}, 'HC18-pos_1576': {'bp': 3005.0, 'sum': 8382.0}, 'RA15-pos_1704': {'bp': 2302.0, 'sum': 10072.0}, 'HC9-pos_1542': {'bp': 2368.0, 'sum': 8421.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 331.220082
COMMENT: PRECURSOR_M/Z_STDEV 0.001277
COMMENT: PRECURSOR_IN_MS1 mz 331.221940; int 330.963; delta(ppm) 7.149429
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 314.204867; int 60.084; cor 0.642
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.916; C15H31N4O2P; [M+H]+; delta(ppm) -11.916496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; JQIMSSZSMACZBW-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(3-{1H-imidazo[4,5-b]pyridin-2-yl}pyrrolidin-1-yl)piperidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; NSKPWPHUVJTSRD-MDWBHGJPNA-N; [M+NH4]+; UNPD72571
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.684; WZKXBGJNNCGHIC-UHFFFAOYSA-N; [M+H]+; 4-[[4-(dimethylamino)phenyl]-phenylmethyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.592; FHJATBIERQTCTN-UHFFFAOYSA-N; [M+NH4]+; 1-[4-amino-2-(ethylaminomethyl)imidazo[4,5-c]quinolin-1-yl]-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.477; LMFKRLGHEKVMNT-UJDVCPFMSA-N; [M+NH4]+; [(7S,8R)-7-hydroxy-5,6,7,8-tetrahydro-3H-pyrrolizin-1-yl]methyl (2S)-2-hydroxy-2-[(1R)-1-methoxyethyl]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.273; MHNNVDILNTUWNS-YHWZYXNKSA-N; [M+NH4]+; N-[(1R,5S)-3,9-dimethyl-3,9-diazabicyclo[3.3.1]nonan-7-yl]-1H-indazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.042; LJAZPAUBUASEMH-ZDUSSCGKSA-N; [M+NH4]+; (2S)-2-(undec-10-enoylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; IKHUWWDFEZONFW-UHFFFAOYSA-N; [M+NH4]+; 6-(4-aminophenyl)-4-methyl-N-(2-morpholin-4-ylethyl)pyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; MPYLYOPWDKDUJQ-UHFFFAOYSA-N; [M+NH4]+; 4-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; RLXMCIYFQSPLPX-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-1-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]-2-oxabicyclo[2.2.2]octane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; QHPTYISGXXTEBI-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)-4-(2-piperidin-4-ylethyl)quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; ITPLTUPQGWZMTM-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylphenyl)-4-(4-methylpiperidin-1-yl)quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; KELGJPBOCITEGF-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylphenyl)-4-(2-methylpiperidin-1-yl)quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; NRGZTGDGJSAAFK-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-phenyl-4-(2-piperidin-4-ylethyl)quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; GNNNBBKULVIHKT-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butylphenyl)-4-pyrrolidin-1-ylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; WRZHCTQVNIRQHT-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-2-(4-ethylphenyl)quinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; ZVIKFWVRCHOWFC-UHFFFAOYSA-N; [M+NH4]+; 2-[3-methoxypropyl-[2-(2-methylprop-2-enoyloxy)ethyl]amino]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; ALIVCUSTZCGWKQ-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-[2-[(2-methylpropan-2-yl)oxy]-2-oxoethyl]-4-oxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; FHZDGQOFZGFKSC-UHFFFAOYSA-N; [M+H]+; 4-[(4-amino-2,5-dimethylphenyl)-phenylmethyl]-2,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; BVDICQBZZFOMDH-MVVQCOJZSA-N; [M+NH4]+; (2R,3S,4S,5S,6R)-2-(2-adamantylamino)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; FRNJTELNFBQZIN-UHFFFAOYSA-N; [M+H]+; 4-(2-aminopropyl)-N,N-dibenzylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; HMOBWUSEOFAAAA-UHFFFAOYSA-N; [M+H]+; N,N',N'-tribenzylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; ZIVIYZYCLOPULR-UHFFFAOYSA-N; [M+H]+; N-benzyl-N',N'-dimethyl-N,1-diphenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; MRTPRCJCZAOEQE-UHFFFAOYSA-N; [M+H]+; N'-benzyl-N,N-dimethyl-N',1-diphenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.373; IMCYNSXDGLNWET-UHFFFAOYSA-N; [M+H]+; 4-[2-(4-cyclohexylphenyl)-5-methylpyrrol-1-yl]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.949; ZVIKFWVRCHOWFC; [M+H3N+H]+; ((3-Methoxypropyl)imino)di-2,1-ethanediyl bismethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.288; AKQZEFRALAUBFS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.647; HHJCITZXPVTSHY; [M+H3N+H]+; ethyl 3-butyl-5-(morpholin-4-ylmethyl)-2-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.118; JEACDFMOGUTDGW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.717; SQOFOICCLANSLR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.017; JOPJYQKWCBEYGN; [M+H3N+H]+; [(8S)-4-oxido-5,6,7,8-tetrahydro-3H-pyrrolizin-4-ium-1-yl]methyl 2-hydroxy-2-(1-methoxyethyl)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.800; NSKPWPHUVJTSRD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.122; DXSFMQCWGIQXRL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.821; JBFPDABFNHGRIT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.160; RQCPSSAEPWERKH; [M+H3N+H]+; (7-hydroxy-4-methyl-5,6,7,8-tetrahydro-3H-pyrrolizin-4-ium-1-yl)methyl 2-hydroxy-2-(1-hydroxyethyl)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.621; AWGIBDGZAMCBJQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.343; HSLNGMXZIPFAKH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.966; LMFKRLGHEKVMNT; [M+H3N+H]+; Heliotron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.956; GUUJALLPQBZBHH; [M+H3N+H]+; [(7S,8R)-7-hydroxy-5,6,7,8-tetrahydro-3H-pyrrolizin-1-yl]methyl (2S)-2-hydroxy-2-[(1S)-1-hydroxyethyl]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.721; ZETUNZGCNKKTSH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.454; OUMMUORTBYSLFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.103; BVDICQBZZFOMDH; [M+H3N+H]+; N-Tricyclo(3.3.1.1(sup 3,7))dec-2-ylbeta-D-mannopyranosylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.289; ZVIKFWVRCHOWFC; [M+H3N+H]+; ((3-Methoxypropyl)imino)di-2,1-ethanediyl bismethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; OUMMUORTBYSLFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.669; FUBOOMDQUGKZPL; [M+H3N+H]+; 1-[4-[4-(1-Carboxycyclopropyl)butyl-hydroxyamino]butyl]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.388; RFOHQELYOCPGHB; [M+H3N+H]+; 2-[3-(Cyclopentylmethylamino)-2-methyl-3-oxopropyl]-4-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.938; KMKJJXHILSMSIR; [M+H3N+H]+; 1-[5-Amino-8-(1-carboxycyclopropyl)-5-hydroxyoctyl]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.299; IOLNLKQUKRHPQW; [M+H3N+H]+; 4-Ethenoxybutyl 4-(4-ethenoxybutoxy)-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.637; YANOVFWNFCFRMY; [M+H3N+H]+; Ditert-butyl 2-ethanimidoyl-2-(2-oxopropyl)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.635; CHVSZSVPZZNWLN; [M+H3N+H]+; 1-O-propan-2-yl 3-O-prop-1-en-2-yl (2R)-2-[di(propan-2-yl)carbamoyl]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.235; ANSCZNWGTVQENV; [M+H3N+H]+; 1-[3-(Oxan-4-yloxy)propanoylamino]cycloheptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.150; CVUJYSPAWAZREA; [M+H3N+H]+; 1-[3-(Oxolan-2-ylmethoxy)propanoylamino]cycloheptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.819; FTJUFYDBMYGGMR; [M+H3N+H]+; Ditert-butyl 2-formylpiperidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.973; UCWMWPQCKGYZPO; [M+H3N+H]+; Tert-butyl 3-acetyl-3-[(2-methylpropan-2-yl)oxycarbonylamino]cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.680; GLKKUYYZVXYXIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -566.798; OUMMUORTBYSLFO; [M+H]+; N-[(3,4-dihydroxy-5-{[(propan-2-yl)carbamoyl]methyl}oxolan-2-yl)methyl]-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -585.604; IFOHXRVAXASLQG; [M+H]+; (8S)-8-Amino-7-oxononanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.159; FUBOOMDQUGKZPL; [M+H3N+H]+; 1-[4-[4-(1-Carboxycyclopropyl)butyl-hydroxyamino]butyl]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.055; GLKKUYYZVXYXIT; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H31N2O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.461
MS$FOCUSED_ION: PRECURSOR_M/Z 331.221802
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9421000000-a0ca3f1de79e8319a400
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0495617 42.1645 44.049869 24.6540 30.78 0.1071 19 f{C2H6N1}/1.95ppm,p-C14H25N1O5
  56.0491359 31.9435 56.049387 12.0608 13.78 0.3533 20 f{C3H6N1}/-6.06ppm,p-C13H25N1O5
  70.0652287 59.1334 70.065379 13.2876 27.44 -0.0429 23 f{C4H8N1}/1.47ppm,p-C12H23N1O5
  72.0808242 54.0839 72.080982 15.8572 23.07 0.0145 22 f{C4H10N1}/0.67ppm,p-C12H21N1O5
  84.0804058 999.0000 84.080613 4.8763 0.00 0.6645 24 f{C5H10N1}/-4.40ppm,p-C11H21N1O5
  86.0959536 87.9351 86.096169 11.9518 39.70 0.3135 24 f{C5H12N1}/-5.48ppm,p-C11H19N1O5
  98.9840719 130.1668 98.984349 10.8401 76.55 0.0718 24 ?
  129.1021838 37.9878 129.102633 14.0586 18.14 0.0976 20 f{C6H13N2O1}/-0.43ppm,p-C10H18O4
  130.0859977 539.7047 130.086453 6.1037 158.55 0.6587 24 f{C6H12N1O2}/-1.98ppm,p-C10H19N1O3
  132.1023204 40.9726 132.102789 19.5833 17.60 0.1384 23 f{C6H14N1O2}/3.14ppm,p-C10H17N1O3
  154.0960059 31.5122 154.096629 24.1278 22.84 0.1194 18 f{C9H14O2}/-18.33ppm,p-C7H17N2O3
  184.1337948 56.8274 184.134830 12.0727 26.43 0.4754 22 f{C10H18N1O2}/3.20ppm,p-C6H13N1O3
  250.1810489 28.8967 250.183395 16.2522 13.45 -0.0123 17 f{C11H26N2O4}/-30.62ppm,p-C5H5O1
  267.2052726 46.1130 267.208037 16.8223 23.50 0.5364 24 f{C15H27N2O2}/-5.36ppm,p-C1H4O3
  268.1902056 320.9404 268.192945 6.7489 151.11 0.5972 24 f{C11H28N2O5}/-33.81ppm,p-C5H3
  313.2117703 29.5091 313.213029 23.3676 12.20 0.1733 20 f{C16H29N2O4}/-1.32ppm,p-H2O1
  331.1355000 38.1871 331.136014 20.4841 23.73 0.2658 21 ?
  331.1708059 47.2287 331.171318 18.1357 36.55 0.2777 21 ?
  331.2267049 119.3265 331.227215 9.0572 77.25 1.0000 24 f{C16H31N2O5}/11.94ppm,p
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  44.049562 42.16 42
  56.049136 31.94 31
  70.065229 59.13 59
  72.080824 54.08 54
  84.080406 999.00 999
  86.095954 87.94 87
  98.984072 130.17 130
  129.102184 37.99 37
  130.085998 539.70 539
  132.102320 40.97 40
  154.096006 31.51 31
  184.133795 56.83 56
  250.181049 28.90 28
  267.205273 46.11 46
  268.190206 320.94 320
  313.211770 29.51 29
  331.135500 38.19 38
  331.170806 47.23 47
  331.226705 119.33 119
//
