ACCESSION: MSBNK-SMB_Measured-HSA032P0372000
RECORD_TITLE: Characterized; Tetradecanoylcarnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA13-pos_3005': {'bp': 11942.0, 'sum': 21025.0}, 'HC9-pos_3006': {'bp': 9988.0, 'sum': 17821.0}, 'RA12-pos_3252': {'bp': 8480.0, 'sum': 15380.0}, 'RA4-pos_3086': {'bp': 8318.0, 'sum': 15575.0}, 'RA19-pos_3246': {'bp': 7535.0, 'sum': 12739.0}, 'HC13-pos_3203': {'bp': 7432.0, 'sum': 14171.0}, 'HC12-pos_3128': {'bp': 6500.0, 'sum': 12537.0}, 'HC20-pos_3143': {'bp': 5110.0, 'sum': 10665.0}, 'RA9-pos_2860': {'bp': 4497.0, 'sum': 8989.0}, 'RA1-pos_3292': {'bp': 4492.0, 'sum': 12321.0}, 'RA23-pos_2963': {'bp': 4050.0, 'sum': 7383.0}, 'RA5-pos_3246': {'bp': 4003.0, 'sum': 9698.0}, 'RA17-pos_3105': {'bp': 3890.0, 'sum': 7275.0}, 'HC19-pos_2936': {'bp': 3549.0, 'sum': 6333.0}, 'HC10-pos_2992': {'bp': 3454.0, 'sum': 9649.0}, 'HC25-pos_3059': {'bp': 3256.0, 'sum': 6401.0}, 'RA15-pos_3191': {'bp': 2789.0, 'sum': 5737.0}, 'HC12-pos_3037': {'bp': 2728.0, 'sum': 7903.0}, 'RA18-pos_3017': {'bp': 2704.0, 'sum': 5962.0}, 'RA11-pos_2867': {'bp': 2663.0, 'sum': 4737.0}, 'HC25-pos_3011': {'bp': 2384.0, 'sum': 5346.0}, 'HC15-pos_3119': {'bp': 2358.0, 'sum': 5638.0}, 'HC7-pos_2998': {'bp': 2219.0, 'sum': 4968.0}, 'RA13-pos_2958': {'bp': 1941.0, 'sum': 4285.0}, 'QC1-pos_2904': {'bp': 1680.0, 'sum': 4344.0}, 'RA25-pos_2996': {'bp': 1468.0, 'sum': 3926.0}, 'QC3-pos_2983': {'bp': 1191.0, 'sum': 3809.0}, 'RA15-pos_3088': {'bp': 1166.0, 'sum': 2898.0}, 'RA21-pos_2708': {'bp': 956.0, 'sum': 2152.0}, 'QC4-pos_2998': {'bp': 905.0, 'sum': 2128.0}, 'RA14-pos_2839': {'bp': 894.0, 'sum': 2525.0}, 'QC5-pos_2968': {'bp': 783.0, 'sum': 1852.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 372.309726
COMMENT: PRECURSOR_M/Z_STDEV 0.000902
COMMENT: PRECURSOR_IN_MS1 mz 372.312005; int 466.698; delta(ppm) 11.542123
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 422.328108; int 182.976; cor 0.807
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.017; C20H42N3OP; [M+H]+; delta(ppm) -5.017443
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.703; ATEBTMSDMVAZHT; [M+H]+; 11-Methyltridecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.289; BOUAFNHBYRHEKZ; [M+H]+; 5-Methyltridecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.783; OTDLDNJDJJXJEL; [M+H]+; 12-Methyltridecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.761; DNJRMACZZMDYCS; [M+H]+; 7-Methyltridecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.903; CAEZAYQKBZMPRU; [M+H]+; 10-Methyltridecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.576; IUTYRWMIFSPDDI; [M+H]+; 8-Methyltridecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.639; ALRXVOLJZLCQIQ; [M+H]+; 9-Methyltridecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.438; GYBMNPBDDHOMRM; [M+H]+; 3-Methyltridecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.972; LUIZIFMHYFPQLH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.390; HPFXACZRFJDURI; [M+CH4O+H]+; Elmiric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.169; BBTWPENPOIZEIL; [M+CH4O+H]+; 4-(Hexadecylamino)-4-oxoisocrotonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.853; NKMCVFGPISGASH; [M+CH4O+H]+; (Z)-4-[bis(2-ethylhexyl)amino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.283; BOYYRVOQWBLIBS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.067; JXWJGVKYSSRQAR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.156; XGYNUFAUHRHVSH; [M+CH4O+H]+; (2S)-2-hexyl-N-[(3S)-2-oxooxolan-3-yl]decanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.676; RDDSCWVCGRBWBZ; [M+CH4O+H]+; 14-(n-Hexylamino)-14-oxotetradec-8(Z)-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.162; GBQSRUAXKWJYGA; [M+CH4O+H]+; (13S)-13-hydroxy-N-(2-hydroxyethyl)octadeca-9,11-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.774; IDSKGQXKEMHBCK; [M+CH4O+H]+; cis-N-(Dodecyl)hexahydrophthalamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.672; PSHXNVGSVNEJBD; [M+H]+; [(2R)-3-carboxy-2-tetradecanoyloxypropyl]-dimethyl-(trideuteriomethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.073; LUIZIFMHYFPQLH; [M+CH4O+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, Tetradecanoylcarnitine, PSHXNVGSVNEJBD-LJQANCHMSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0005066;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C21H41NO4
CH$EXACT_MASS: 371.303559
CH$SMILES: CCCCCCCCCCCCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C
CH$IUPAC: InChI=1S/C21H41NO4/c1-5-6-7-8-9-10-11-12-13-14-15-16-21(25)26-19(17-20(23)24)18-22(2,3)4/h19H,5-18H2,1-4H3/t19-/m1/s1
CH$LINK: CHEBI CHEBI:73061
CH$LINK: HMDB HMDB0005066
CH$NAME: Myristoylcarnitine
CH$NAME: Tetradecanoylcarnitine
CH$NAME: (3R)-3-tetradecanoyloxy-4-(trimethylazaniumyl)butanoate
CH$LINK: INCHIKEY PSHXNVGSVNEJBD-LJQANCHMSA-N
CH$LINK: LIPIDMAPS LMFA07070102
CH$LINK: PUBCHEM CID:53477791
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.767
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 372.311961
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9002000000-a863200cbbc6959a0519
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0806678 89.2045 60.080886 15.5458 47.78 0.8356 30 f{C3H10N1}/-1.80ppm,p-C18H32O4
  71.0857186 36.8611 71.085872 16.5434 28.06 0.6017 24 f{C5H11}/2.70ppm,p-C16H31N1O4
  85.0282291 999.0000 85.028440 8.3619 0.00 0.9314 32 f{C4H5O2}/-2.08ppm,p-C17H37N1O2
  109.1010546 25.2537 109.101385 19.7065 19.32 0.2817 23 f{C8H13}/-1.12ppm,p-C13H29N1O4
  144.1020165 42.4936 144.102567 15.5307 19.55 0.6000 26 f{C7H14N1O2}/0.77ppm,p-C14H28O2
  211.2051521 47.0979 211.206665 13.9296 22.38 0.7712 30 f{C14H27O1}/-2.32ppm,p-C7H15N1O3
  313.2405424 81.5059 313.241800 10.5223 32.53 0.8803 32 f{C21H31N1O1}/1.68ppm,p-H11O3
  372.3128018 223.2022 372.314820 9.0462 82.37 1.0000 32 f{C21H42N1O4}/5.28ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  60.080668 89.20 89
  71.085719 36.86 36
  85.028229 999.00 999
  109.101055 25.25 25
  144.102016 42.49 42
  211.205152 47.10 47
  313.240542 81.51 81
  372.312802 223.20 223
//
