ACCESSION: MSBNK-SMB_Measured-HSA032P0454011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_4087': {'bp': 60678.0, 'sum': 115104.0}, 'RA3-pos_4089': {'bp': 57795.0, 'sum': 103231.0}, 'HC13-pos_4412': {'bp': 51524.0, 'sum': 92470.0}, 'RA24-pos_3915': {'bp': 43564.0, 'sum': 88612.0}, 'RA17-pos_4270': {'bp': 33002.0, 'sum': 67441.0}, 'HC22-pos_4166': {'bp': 28365.0, 'sum': 53975.0}, 'QC8-pos_4073': {'bp': 27298.0, 'sum': 53214.0}, 'HC15-pos_4196': {'bp': 19146.0, 'sum': 35664.0}, 'HC18-pos_4015': {'bp': 2264.0, 'sum': 6639.0}, 'RA8-pos_4009': {'bp': 817.0, 'sum': 2438.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 454.221568
COMMENT: PRECURSOR_M/Z_STDEV 0.003177
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.727; C20H31N5O7; [M+H]+; delta(ppm) -12.726807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; GBEQWWUQNVMGMR-PTEAPQGINA-N; [M+H]+; (20S)-19,20,22,23-TETRAHYDRO-19-OXO-5H,21H-18,20-ETHANO-12,14-ETHENO-6,10-METHENOBENZ[D]IMIDAZO[4,3-L][1,6,9,13]OXATRIAZACYCLONOADECOSINE-9-CARBONITRILE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; DPIMMPIMQIETGR-UHFFFAOYSA-N; [M+H]+; 2-(3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; AZYBQXPITOLDBL-LQDGPXTDNA-N; [M+H]+; Heimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; DODBNMLXROZUDX-QKDLYEJONA-N; [M+H]+; UNPD175044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; RSPGDCRPSFQPHV-YCMVCDJLNA-N; [M+H]+; UNPD42739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; JLPAPMHNWRDBBI-AJEOXYFANA-N; [M+H]+; UNPD184934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; OGPHBJLOLIRLJM-UHFFFAOYSA-N; [M+H]+; 6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-N-[(2-methoxyphenyl)methyl]-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; VZIIQENIESKADW-UHFFFAOYSA-N; [M+H]+; 6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-N-[(4-methoxyphenyl)methyl]-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; XIPSVCPYLHGOFL-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[2-(3,4,6,7-tetramethoxyphenanthren-1-yl)ethyl]oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; UHDRPALPPOFTQE-UHFFFAOYSA-N; [M+H]+; N-{11-[(1-methyl-1H-indol-3-yl)methyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; MTVKCPKOKLLYCE-UHFFFAOYSA-N; [M+H]+; N-[2-methyl-4-oxo-3-(phenylmethyl)-7-(1-piperidinyl)-6-quinazolinyl]-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; FIRNDJIRMHFYIH-UHFFFAOYSA-N; [M+H]+; N'-(2-oxo-1-{[2-(pyridin-3-yl)piperidin-1-yl]methyl}-2,3-dihydro-1H-indol-3-ylidene)-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; CCPLMIHCZUHWSZ-MVRGVPSJSA-N; [M+H]+; 6-deoxy-alpha-L-Talp2Ac-(1->3)-beta-D-GlcpO[CH2]5NH2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; DPCXEUSDRQOOGZ-YYADALCUSA-N; [M+H]+; N,N-dimethyl-2-[4-[4-(1-nitroso-2,3-dihydroinden-5-ylidene)-5-(1H-pyridin-4-ylidene)-1H-imidazol-2-yl]phenoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; KZIQOKZPJNCBFV-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-6-[(4-hydroxy-3-methoxyphenyl)methyl]-7-(1H-pyrrol-3-yl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; NVDWUMGFQIUIMI-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-2-[(4-hydroxy-3-methoxyphenyl)methyl]-1-(1H-pyrrol-3-yl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; MLSAQOINCGAULQ-QLTSDVKISA-N; [M+H]+; (Z)-SB-590885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; BWDKUBKSGGMGOD-GLGQEHBNNA-N; [M+H]+; UNPD198346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; XLEHTOMOBAVLIL-GLGQEHBNNA-N; [M+H]+; UNPD198348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.126; MOJLUBVYQSBQPK-XIPVKCALSA-N; [M+H]+; UNPD218465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.126; XRYMTQDIRHRXRS-BKPYKQQGSA-N; [M+H]+; UNPD222687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CCPLMIHCZUHWSZ-MVRGVPSJSA-N; [M+H]+; 6-deoxy-alpha-L-Talp2Ac-(1->3)-beta-D-GlcpO[CH2]5NH2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MPHFZQOGBAPDRM-UHFFFAOYSA-N; [M+H]+; 2-{1-[(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)methyl]cyclohexyl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LVXGINRSYCBQFW-UHFFFAOYSA-N; [M+H]+; 4-[(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; VVHIMZBKOGZHBX-UHFFFAOYSA-N; [M+H]+; 4-{[(2-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-1-hydroxyethylidene)amino]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; IOFQTOWIVPVBDN-UHFFFAOYSA-N; [M+H]+; 6-(3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; YVQVUHJNIVGAHG-VDNVSAEDNA-N; [M+H]+; UNPD144926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; AZYBQXPITOLDBL-LQDGPXTDNA-N; [M+H]+; Heimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; RSPGDCRPSFQPHV-YCMVCDJLNA-N; [M+H]+; UNPD42739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; OZVBODHJCMJBLY-UHFFFAOYSA-N; [M+H]+; 1-(2-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}acetyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; QIFKDKYLKWDIPS-KXVRGWNQNA-N; [M+H]+; UNPD124745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; BDYIBNLTWCWDBK-UHFFFAOYSA-N; [M+H]+; 2-[(3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}-1-hydroxypropylidene)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; DPIMMPIMQIETGR-UHFFFAOYSA-N; [M+H]+; 2-(3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; VNNKWAZGNNQDCX-UHFFFAOYSA-N; [M+H]+; 2-(3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; WDQFKSZCFUYQOB-UHFFFAOYSA-N; [M+H]+; N-[4-(furan-2-yl)butan-2-yl]-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; JXVQEQXTSGFUFH-UHFFFAOYSA-N; [M+H]+; 6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-N-[2-(4-methoxyphenyl)ethyl]-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; JZHLGZXLCREAAJ-UHFFFAOYSA-N; [M+H]+; 6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-N-[2-(2-methoxyphenyl)ethyl]-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; CUWYLIOECHTPHR-UHFFFAOYSA-N; [M+H]+; 1-(3-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; BWDKUBKSGGMGOD-GLGQEHBNNA-N; [M+H]+; UNPD198346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; RWNSVOOPOYYRLS-GLGQEHBNNA-N; [M+H]+; UNPD79712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; XLEHTOMOBAVLIL-GLGQEHBNNA-N; [M+H]+; UNPD198348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; MOJLUBVYQSBQPK-XIPVKCALSA-N; [M+H]+; UNPD218465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; XRYMTQDIRHRXRS-BKPYKQQGSA-N; [M+H]+; UNPD222687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; OGPHBJLOLIRLJM-UHFFFAOYSA-N; [M+H]+; 6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-N-[(2-methoxyphenyl)methyl]-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; VZIIQENIESKADW-UHFFFAOYSA-N; [M+H]+; 6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-N-[(4-methoxyphenyl)methyl]-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; QDTGRDIJGVXDPS-UHFFFAOYSA-N; [M+H]+; 7,15-dihydroxy-6,20-dimethoxy-21-[(methylamino)methoxy]tricyclo[16.3.1.0?,??]docosa-1(21),5(10),6,8,18(22),19-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; IRLHZHXSGBQTOF-UHFFFAOYSA-N; [M+H]+; CNP0434697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; SOWGZLUYFLHDDA-UHFFFAOYSA-N; [M+H]+; 7-[(3,5-dimethylpiperidin-1-yl)methyl]-6-hydroxy-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; VPQPGJTXWKINJI-UHFFFAOYSA-N; [M+H]+; 7-[(3,5-dimethylpiperidin-1-yl)methyl]-6-hydroxy-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; JLPAPMHNWRDBBI-AJEOXYFANA-N; [M+H]+; UNPD184934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; LDMUZKKNEBBKNV-UHFFFAOYSA-N; [M+H]+; N-(adamantan-2-yl)-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; XGQKZHBKASZTJW-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-7-[2-(2,6-dimethylmorpholin-4-yl)ethoxy]-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; XIPSVCPYLHGOFL-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[2-(3,4,6,7-tetramethoxyphenanthren-1-yl)ethyl]oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.067; HTOYIPNJMVKOMT-UHFFFAOYSA-N; [M+H]+; 6-butyl-10-methyl-3-[(3,4,5-trimethoxyphenyl)methyl]-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.014; MZRRIONMLYSODP-FNZWTVRRSA-N; [M+H]+; Diaporisoindole D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.008; CUQIZNHWRUCSHA-ZGJPEJMKSA-N; [M+H]+; UNPD211074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; CXGSJYGSQOLVMN-UHFFFAOYSA-N; [M+H]+; CNP0429919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; KZIQOKZPJNCBFV-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-6-[(4-hydroxy-3-methoxyphenyl)methyl]-7-(1H-pyrrol-3-yl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; NVDWUMGFQIUIMI-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-2-[(4-hydroxy-3-methoxyphenyl)methyl]-1-(1H-pyrrol-3-yl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WUFHJSSWHPCPIW-UHFFFAOYSA-N; [M+H]+; N'-dimorpholin-4-ylphosphoryl-N-(4-methoxyphenyl)morpholine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MVKUHFZDGKGFBF-FMIVXFBMSA-N; [M+H]+; (E)-1-[6-[2-(dimethylamino)ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]-3-(4-propoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QORKHQHTNJOOQQ-FMIVXFBMSA-N; [M+H]+; (E)-1-[6-[2-(dimethylamino)ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]-3-(4-propan-2-yloxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GYEICLHNCXDXIW-CCEZHUSRSA-N; [M+H]+; diethyl 2,6-dimethyl-4-[2-[(E)-3-[(2-methylpropan-2-yl)oxy]-3-oxoprop-1-enyl]phenyl]pyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; KIPCBKAAGMPNBT-JLHYYAGUSA-N; [M+H]+; (E)-1-[6-[2-(diethylamino)ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.180; DXFWBOQUFGDWDP; [M+H]+; 20-Oxo-leukotriene E4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.289; ASQYHCJCDUDTTH; [M+H]+; Epitope ID:150914
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.234; DXFWBOQUFGDWDP; [M+H]+; 20-Oxo-leukotriene E4
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.159; KXKKTIJEAVZVCW; [M+H]+; 2-Mesyl-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-1-carboxylic acid (1R,3R,4S)-p-menthane-3-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.121; NDLJRXXYTWVIDG; [M+H]+; 2-Mesyl-7,8-dimethoxy-1,2,3,4-tetrahydroisoquinoline-1-carboxylic acid (1R,3R,4S)-p-menthane-3-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.412; DXFWBOQUFGDWDP; [M+H]+; 6-[(2-amino-2-carboxyethyl)sulfanyl]-5-hydroxy-20-oxoicosa-7,9,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; KXKKTIJEAVZVCW; [M+H]+; 2-Mesyl-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-1-carboxylic acid (1R,3R,4S)-p-menthane-3-yl ester
COMMENT: CONFIDENCE Level 5: Exact mass of interest 454.223856; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.755
MS$FOCUSED_ION: PRECURSOR_M/Z 454.223856
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-4119000000-69c72819a330e36810f4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  42.0337264 6.6780 ? 42.034038 18.7469 6.02 0.6935 9
  44.0494742 341.2424 ? 44.049782 6.9013 52.64 0.8095 10
  57.0695599 18.2505 ? 57.069803 9.4972 16.79 0.6587 9
  62.0598910 76.4852 ? 62.060091 9.9259 23.61 0.7833 10
  67.0538451 4.0177 ? 67.053991 18.7014 1.13 0.2821 8
  69.0699500 3.1032 ? 69.070096 16.4181 1.10 0.7902 8
  71.0853128 19.9072 ? 71.085467 7.8216 10.50 0.7050 9
  81.0694962 11.6430 ? 81.069690 6.1182 12.74 0.4938 9
  83.0852876 10.2884 ? 83.085490 9.2435 5.62 0.4148 8
  85.1008938 19.8444 ? 85.101105 11.5040 16.64 0.5222 10
  95.0852403 19.1234 ? 95.085498 9.1181 16.62 0.6343 9
  97.1007751 6.2862 ? 97.101043 8.5272 2.36 0.3191 8
  98.9842399 15.5199 ? 98.984517 7.1729 28.04 0.5354 9
  109.1012888 17.2338 ? 109.101619 9.2758 19.94 0.4195 10
  111.1162524 4.5573 ? 111.116594 21.5180 7.27 0.7884 8
  113.1325510 2.0588 ? 113.132904 21.0903 0.97 0.1026 8
  123.1158405 8.9827 ? 123.116252 13.3045 13.56 1.0000 9
  124.0152261 7.2926 ? 124.015643 15.2078 6.09 0.3774 9
  125.1322171 2.9345 ? 125.132641 15.1919 1.27 0.4057 8
  142.0255429 7.6648 ? 142.026079 9.0336 1.55 0.7563 8
  151.1489598 2.2699 ? 151.149561 25.5774 0.57 0.5880 8
  155.0092046 54.0044 ? 155.009835 11.2187 28.66 0.2959 10
  173.0209242 8.3282 ? 173.021787 12.1835 3.10 0.6831 8
  198.0530531 10.8013 ? 198.054323 8.5735 5.57 0.6093 9
  216.0626318 23.8125 ? 216.064239 6.6231 11.47 0.5135 9
  221.2262595 3.0536 ? 221.227970 13.3302 1.53 0.4743 8
  239.2364002 23.8743 ? 239.238495 7.0683 9.52 0.5855 8
  257.2502988 6.4623 ? 257.252815 12.7152 1.54 0.4418 8
  282.2770926 85.7977 ? 282.279429 11.3328 20.70 0.7224 10
  312.2990379 8.4006 ? 312.300332 13.9450 5.69 0.4283 9
  312.4555330 20.3399 ? 312.456821 16.8280 42.75 0.3698 8
  313.2740007 999.0000 ? 313.275257 5.2286 0.00 0.7921 10
  393.2422262 30.8699 ? 393.244715 13.5387 15.42 0.7659 10
  436.2866400 5.4717 ? 436.290216 10.6306 1.37 0.4663 8
  454.2975020 9.5029 ? 454.301581 11.2878 13.44 0.0959 9
PK$NUM_PEAK: 35
PK$PEAK: m/z int. rel.int.
  42.033726 6.68 6
  44.049474 341.24 341
  57.069560 18.25 18
  62.059891 76.49 76
  67.053845 4.02 4
  69.069950 3.10 3
  71.085313 19.91 19
  81.069496 11.64 11
  83.085288 10.29 10
  85.100894 19.84 19
  95.085240 19.12 19
  97.100775 6.29 6
  98.984240 15.52 15
  109.101289 17.23 17
  111.116252 4.56 4
  113.132551 2.06 2
  123.115841 8.98 8
  124.015226 7.29 7
  125.132217 2.93 2
  142.025543 7.66 7
  151.148960 2.27 2
  155.009205 54.00 54
  173.020924 8.33 8
  198.053053 10.80 10
  216.062632 23.81 23
  221.226260 3.05 3
  239.236400 23.87 23
  257.250299 6.46 6
  282.277093 85.80 85
  312.299038 8.40 8
  312.455533 20.34 20
  313.274001 999.00 999
  393.242226 30.87 30
  436.286640 5.47 5
  454.297502 9.50 9
//
