ACCESSION: MSBNK-SMB_Measured-HSA032P0749001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA23-pos_3938': {'bp': 24937.0, 'sum': 59621.0}, 'RA23-pos_3922': {'bp': 15494.0, 'sum': 41318.0}, 'HC26-pos_4065': {'bp': 4250.0, 'sum': 13932.0}, 'HC12-pos_4174': {'bp': 3142.0, 'sum': 9668.0}, 'RA23-pos_5332': {'bp': 2514.0, 'sum': 5623.0}, 'RA19-pos_4207': {'bp': 1842.0, 'sum': 4440.0}, 'HC12-pos_4161': {'bp': 1626.0, 'sum': 4125.0}, 'RA23-pos_5346': {'bp': 1588.0, 'sum': 3474.0}, 'RA19-pos_4194': {'bp': 1370.0, 'sum': 4326.0}, 'HC26-pos_5528': {'bp': 933.0, 'sum': 2420.0}, 'QC2-pos_3938': {'bp': 885.0, 'sum': 1904.0}, 'QC4-pos_3983': {'bp': 597.0, 'sum': 1311.0}, 'HC26-pos_5551': {'bp': 440.0, 'sum': 1575.0}}
COMMENT: RETENTION_TIME_STDEV 0.629
COMMENT: PRECURSOR_M/Z_RAW 749.692788
COMMENT: PRECURSOR_M/Z_STDEV 0.002341
COMMENT: PRECURSOR_IN_MS1 mz 749.694724; int 261.899; delta(ppm) -22.061330
COMMENT: PROPOSED_MF MS-FINDER 1.566; C21H8S14; [M+ACN+H]+; delta(ppm) 20434.613119
COMMENT: PROPOSED_MF MS-FINDER 1.563; C12N4O10P4S7; [M+ACN+H]+; delta(ppm) 20449.357017
COMMENT: PROPOSED_MF MS-FINDER 1.558; C14H4N4O4S13; [M+ACN+H]+; delta(ppm) 20450.470437
COMMENT: PROPOSED_MF MS-FINDER 1.555; C17N2O8P4S7; [M+ACN+H]+; delta(ppm) 20443.769510
COMMENT: PROPOSED_MF MS-FINDER 1.541; C15H5N2O5PS12; [M+ACN+H]+; delta(ppm) 20452.858619
COMMENT: PROPOSED_MF MS-FINDER 1.540; C10H3N2O13P3S8; [M+ACN+H]+; delta(ppm) 20448.826498
COMMENT: PROPOSED_MF MS-FINDER 1.537; C8N4O15P4S6; [M+ACN+H]+; delta(ppm) 20445.881629
COMMENT: PROPOSED_MF MS-FINDER 1.534; C14H3N2O8P3S9; [M+ACN+H]+; delta(ppm) 20452.301906
COMMENT: PROPOSED_MF MS-FINDER 1.526; C22N2O2S12; [M+ACN+H]+; delta(ppm) 20449.565353
COMMENT: PROPOSED_MF MS-FINDER 1.525; C18H2N2O5P2S10; [M+ACN+H]+; delta(ppm) 20444.326214
COMMENT: PROPOSED_MF MS-FINDER 1.525; C23HO3PS11; [M+ACN+H]+; delta(ppm) 20451.953530
COMMENT: PROPOSED_MF MS-FINDER 1.522; C11H5N2O10PS11; [M+ACN+H]+; delta(ppm) 20449.383207
COMMENT: PROPOSED_MF MS-FINDER 1.522; C14O14P4S6; [M+ACN+H]+; delta(ppm) 20455.897165
COMMENT: PROPOSED_MF MS-FINDER 1.521; C16H5O8PS11; [M+ACN+H]+; delta(ppm) 20443.795700
COMMENT: PROPOSED_MF MS-FINDER 1.519; C15H3O11P3S8; [M+ACN+H]+; delta(ppm) 20443.238997
COMMENT: PROPOSED_MF MS-FINDER 1.515; C13H2N4O7P2S10; [M+ACN+H]+; delta(ppm) 20449.913727
COMMENT: PROPOSED_MF MS-FINDER 1.507; C19HO8PS10; [M+ACN+H]+; delta(ppm) 20448.478125
COMMENT: PROPOSED_MF MS-FINDER 1.507; C27S12; [M+ACN+H]+; delta(ppm) 20443.977843
COMMENT: PROPOSED_MF MS-FINDER 1.506; C11H2O16P2S8; [M+ACN+H]+; delta(ppm) 20452.978445
COMMENT: PROPOSED_MF MS-FINDER 1.484; C12H4O13S11; [M+ACN+H]+; delta(ppm) 20453.535159
COMMENT: PROPOSED_MF MS-FINDER 1.475; C24H4S13; [M+ACN+H]+; delta(ppm) 20439.295460
COMMENT: PROPOSED_MF MS-FINDER 1.474; C11H5O14P5S6; [M+ACN+H]+; delta(ppm) 20437.999923
COMMENT: PROPOSED_MF MS-FINDER 1.473; C9H2N4O12P2S9; [M+ACN+H]+; delta(ppm) 20446.438335
COMMENT: PROPOSED_MF MS-FINDER 1.466; C15H6N2O5P2S11; [M+ACN+H]+; delta(ppm) 20439.643827
COMMENT: PROPOSED_MF MS-FINDER 1.461; C14H4N2O8P4S8; [M+ACN+H]+; delta(ppm) 20439.087129
COMMENT: PROPOSED_MF MS-FINDER 1.460; C18N2O7S11; [M+ACN+H]+; delta(ppm) 20446.089963
COMMENT: PROPOSED_MF MS-FINDER 1.458; C10HO19P5S4; [M+ACN+H]+; delta(ppm) 20439.206952
COMMENT: PROPOSED_MF MS-FINDER 1.453; C15N8S13; [M+ACN+H]+; delta(ppm) 20448.612785
COMMENT: PROPOSED_MF MS-FINDER 1.450; C13H9O6PS13; [M+ACN+H]+; delta(ppm) 20463.779399
COMMENT: PROPOSED_MF MS-FINDER 1.449; C13N2O13P4S6; [M+ACN+H]+; delta(ppm) 20440.294160
COMMENT: PROPOSED_MF MS-FINDER 1.445; C16H4O8S12; [M+ACN+H]+; delta(ppm) 20457.010599
COMMENT: PROPOSED_MF MS-FINDER 1.441; C15H2O11P2S9; [M+ACN+H]+; delta(ppm) 20456.453882
COMMENT: PROPOSED_MF MS-FINDER 1.438; C15H4N2O7S12; [M+ACN+H]+; delta(ppm) 20441.407560
COMMENT: PROPOSED_MF MS-FINDER 1.437; C15HO13PS9; [M+ACN+H]+; delta(ppm) 20445.002743
COMMENT: PROPOSED_MF MS-FINDER 1.426; C12H7O11P3S9; [M+ACN+H]+; delta(ppm) 20438.556620
COMMENT: PROPOSED_MF MS-FINDER 1.413; C10HN2O15PS9; [M+ACN+H]+; delta(ppm) 20450.590263
COMMENT: PROPOSED_MF MS-FINDER 1.413; C18O9P4S7; [M+ACN+H]+; delta(ppm) 20459.372621
COMMENT: PROPOSED_MF MS-FINDER 1.409; C12HN6O6PS11; [M+ACN+H]+; delta(ppm) 20447.525559
COMMENT: PROPOSED_MF MS-FINDER 1.405; C11H3O16P3S7; [M+ACN+H]+; delta(ppm) 20439.763651
COMMENT: PROPOSED_MF MS-FINDER 1.404; C13N4O9S11; [M+ACN+H]+; delta(ppm) 20451.677496
COMMENT: PROPOSED_MF MS-FINDER 1.401; C14H2N2O10P2S9; [M+ACN+H]+; delta(ppm) 20440.850860
COMMENT: PROPOSED_MF MS-FINDER 1.393; C14HN2O10PS10; [M+ACN+H]+; delta(ppm) 20454.065683
COMMENT: PROPOSED_MF MS-FINDER 1.391; C17N4O4S12; [M+ACN+H]+; delta(ppm) 20455.152923
COMMENT: PROPOSED_MF MS-FINDER 1.380; C12H5O13PS10; [M+ACN+H]+; delta(ppm) 20440.320350
COMMENT: PROPOSED_MF MS-FINDER 1.379; C23O5S11; [M+ACN+H]+; delta(ppm) 20440.502492
COMMENT: PROPOSED_MF MS-FINDER 1.378; C20H4O3S13; [M+ACN+H]+; delta(ppm) 20460.486063
COMMENT: PROPOSED_MF MS-FINDER 1.372; C10H4N2O11P4S8; [M+ACN+H]+; delta(ppm) 20460.277723
COMMENT: PROPOSED_MF MS-FINDER 1.364; C17HN4O4PS11; [M+ACN+H]+; delta(ppm) 20441.938072
COMMENT: PROPOSED_MF MS-FINDER 1.351; C19H2O6P2S10; [M+ACN+H]+; delta(ppm) 20459.929342
COMMENT: PROPOSED_MF MS-FINDER 1.349; C11O18S9; [M+ACN+H]+; delta(ppm) 20454.742225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.897; C48H92O5; [M+H]+; delta(ppm) -9.158944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.432; C45H86FNO3; [M+C2H3N+H]+; delta(ppm) 2.516828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.432; C47H89FN2O3; [M+H]+; delta(ppm) 2.516828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.963; C48H85NO2; [M+C2H3N+H]+; delta(ppm) 4.040996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.963; C50H88N2O2; [M+H]+; delta(ppm) 4.040996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.841; C55H88; [M+H]+; delta(ppm) -1.324856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.080; C52H89FO; [M+H]+; delta(ppm) -2.849008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.243; C44H89NO3Si; [M+C2H3N+H]+; delta(ppm) -78590.436480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.243; C46H92N2O3Si; [M+H]+; delta(ppm) -78590.436480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.777; C45H89NO2S; [M+C2H3N+H]+; delta(ppm) -0.455686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.777; C47H92N2O2S; [M+H]+; delta(ppm) -0.455686
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C48H92O5; [M+H]+; delta(ppm) -9.158944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.614; C45H86FNO3; [M+C2H3N+H]+; delta(ppm) 2.516828
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.384; C48H85NO2; [M+C2H3N+H]+; delta(ppm) 4.040996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C44H89NO3Si; [M+C2H3N+H]+; delta(ppm) -78590.436480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C47H89FN2O3; [M+H]+; delta(ppm) 2.516828
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C50H88N2O2; [M+H]+; delta(ppm) 4.040996
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.632; OLQWCHPKPCMJAJ-MKQYMRFFNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC[C@@H]2C4=CC(C)(C)CC[C@]4(C)CC[C@@]32C)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.632; XDXBAJFXCOBIAA-JJCNNKJGNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC=C2[C@H]4CC(C)(C)CC[C@]4(C)CC[C@@]32C)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.421; LECIBJCWVOYLBA-WRPBJVGANA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC[C@@H]2[C@H]4[C@@H](CC[C@]4(C)CC[C@@]32C)C(C)=C)C1(C)C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.806; MESAJWJZGXQINA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.728; LMYCYPRWQXRXMQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.967; CWEUBPHPSQFOAL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.348; LVWOGVIKSZVTPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.520; XETSNHJHRBOIKM; [M+C2H3N+H]+; tert-butyl 4-[5-[5-(5-cyclodecylcyclononyl)cyclononyl]cyclononyl]-5-methyl-3,6-dihydro-2H-pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.670; MWNNZXDXVRCFEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.542; TUNMBKSSVKKPDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.053; YVCCKGWFWCAXCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.288; BIPKLPNJPATWRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.720; FBWJJOMAPVYEEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.720; YVZUWDWNAGMGJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.822; RRPUJKKVSQDWLA; [M+C2H3N+H]+; 3-[8-[2-[2-[2-[(2-ethylcyclopropyl)methyl]cyclopropyl]ethyl]cyclopropyl]oct-6-enoxy]-2-[8-[2-[[2-[(2-ethylcyclopropyl)methyl]cyclopropyl]methyl]cyclopropyl]octoxy]-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.731; JOAAFLFOEFTWCI; [M+C2H3N+H]+; 3-[8-[3-[[2-[(2-ethylcyclopropyl)methyl]cyclopropyl]methyl]cyclobutyl]octoxy]-2-[8-[2-[[2-[(2-ethylcyclopropyl)methyl]cyclopropyl]methyl]cycloprop-2-en-1-yl]octoxy]-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.966; GFKQCKRFFXYHLE; [M+C2H3N+H]+; (3aR,7aR)-5-methyl-1',1'-bis(octadeca-9,12-dienyl)spiro[4,6,7,7a-tetrahydro-3aH-[1,3]dioxolo[4,5-c]pyridine-2,4'-cyclohexane]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -499.563; WEUUIXPIBUZHSV; [M+C2H3N+H]+; (3aS,6aS)-N,N-dimethyl-1',1'-bis[(9Z,12Z)-octadeca-9,12-dienyl]spiro[4,5,6,6a-tetrahydro-3aH-cyclopenta[d][1,3]dioxole-2,3'-cyclopentane]-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.799; URYRVBVHMGOHPT; [M+C2H3N+H]+; methyl 3-[bis[(E,7R,11R)-3,7,11,15-tetramethylhexadec-2-enyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -557.679; VBSWCTNUQSHIBE; [M+C2H3N+H]+; 4-hydroxy-1-methyl-1',1'-dioctadecylspiro[2,4-dihydro-1H-naphthalene-3,3'-aziridin-1-ium]-2'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; MESAJWJZGXQINA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.022; XETSNHJHRBOIKM; [M+C2H3N+H]+; tert-butyl 4-[5-[5-(5-cyclodecylcyclononyl)cyclononyl]cyclononyl]-5-methyl-3,6-dihydro-2H-pyridine-1-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 749.694886; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.030
MS$FOCUSED_ION: PRECURSOR_M/Z 749.694886
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0100000900-4c7ca321bc4ff5ad1b14
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  81.0699152 49.7602 ? 81.070109 19.4277 20.25 0.8192 10
  95.0846545 47.9870 ? 95.084912 18.2153 17.34 0.9232 10
  109.1011718 58.8847 ? 109.101502 15.2519 25.79 0.8512 10
  121.1013666 36.0372 ? 121.101766 11.5523 21.33 0.8971 10
  123.1162156 41.1778 ? 123.116627 19.2907 20.29 0.7801 11
  149.1319743 55.8616 ? 149.132561 11.3322 28.97 0.8469 10
  749.4472002 79.0309 ? 749.428734 19.0407 53.94 0.2162 10
  749.4943877 96.9225 ? 749.475920 30.4125 87.45 -0.0421 11
  749.5237387 38.8682 ? 749.505270 27.1773 20.79 0.7043 10
  749.5944040 54.2522 ? 749.575933 19.7187 50.64 -0.1115 10
  749.7180466 999.0000 ? 749.699572 7.7816 0.00 1.0000 13
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  81.069915 49.76 49
  95.084654 47.99 47
  109.101172 58.88 58
  121.101367 36.04 36
  123.116216 41.18 41
  149.131974 55.86 55
  749.447200 79.03 79
  749.494388 96.92 96
  749.523739 38.87 38
  749.594404 54.25 54
  749.718047 999.00 999
//
