ACCESSION: MSBNK-SMB_Measured-HSA032P0655000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'HC5-pos_8253': {'bp': 7662.0, 'sum': 9108.0}, 'HC5-pos_8153': {'bp': 7584.0, 'sum': 9250.0}, 'RA14-pos_7337': {'bp': 7287.0, 'sum': 9108.0}, 'RA14-pos_7390': {'bp': 6965.0, 'sum': 8997.0}, 'QC4-pos_7023': {'bp': 5661.0, 'sum': 6880.0}, 'RA12-pos_8146': {'bp': 4557.0, 'sum': 5822.0}, 'HC4-pos_7133': {'bp': 4453.0, 'sum': 6026.0}, 'RA14-pos_7272': {'bp': 4214.0, 'sum': 5704.0}, 'RA14-pos_7228': {'bp': 4139.0, 'sum': 4868.0}, 'RA12-pos_8112': {'bp': 3839.0, 'sum': 5005.0}, 'HC20-pos_7376': {'bp': 3424.0, 'sum': 5056.0}, 'HC5-pos_7987': {'bp': 2874.0, 'sum': 4349.0}, 'RA4-pos_8334': {'bp': 2690.0, 'sum': 3097.0}, 'RA23-pos_7016': {'bp': 2499.0, 'sum': 3458.0}, 'RA14-pos_7194': {'bp': 2498.0, 'sum': 2976.0}, 'RA4-pos_8152': {'bp': 2482.0, 'sum': 3145.0}, 'RA20-pos_8146': {'bp': 2269.0, 'sum': 2880.0}, 'RA17-pos_8457': {'bp': 2230.0, 'sum': 2535.0}, 'HC14-pos_8018': {'bp': 2217.0, 'sum': 2914.0}, 'RA5-pos_7479': {'bp': 2135.0, 'sum': 2796.0}, 'QC6-pos_7187': {'bp': 2134.0, 'sum': 2724.0}, 'RA3-pos_7054': {'bp': 2097.0, 'sum': 3482.0}, 'HC25-pos_7957': {'bp': 1913.0, 'sum': 3440.0}, 'HC14-pos_8003': {'bp': 1878.0, 'sum': 2596.0}, 'HC5-pos_7966': {'bp': 1760.0, 'sum': 2877.0}, 'HC12-pos_8466': {'bp': 1733.0, 'sum': 2474.0}, 'RA20-pos_7893': {'bp': 1732.0, 'sum': 2191.0}, 'HC22-pos_8263': {'bp': 1698.0, 'sum': 2106.0}, 'HC17-pos_7080': {'bp': 1663.0, 'sum': 2684.0}, 'RA4-pos_8011': {'bp': 1662.0, 'sum': 2372.0}, 'RA6-pos_7983': {'bp': 1626.0, 'sum': 2692.0}, 'HC12-pos_8323': {'bp': 1559.0, 'sum': 2239.0}, 'QC6-pos_7181': {'bp': 1540.0, 'sum': 1914.0}, 'HC12-pos_8277': {'bp': 1473.0, 'sum': 2084.0}, 'HC19-pos_7814': {'bp': 1390.0, 'sum': 2067.0}, 'RA20-pos_7854': {'bp': 1358.0, 'sum': 2323.0}, 'RA12-pos_8042': {'bp': 1332.0, 'sum': 1837.0}, 'RA12-pos_8009': {'bp': 1281.0, 'sum': 1789.0}, 'HC22-pos_8195': {'bp': 1264.0, 'sum': 1786.0}, 'HC3-pos_8410': {'bp': 1233.0, 'sum': 1863.0}, 'HC5-pos_7939': {'bp': 1183.0, 'sum': 1610.0}, 'RA15-pos_7893': {'bp': 1121.0, 'sum': 1626.0}, 'HC22-pos_8072': {'bp': 1095.0, 'sum': 1451.0}, 'HC24-pos_7868': {'bp': 1079.0, 'sum': 1383.0}, 'HC19-pos_7892': {'bp': 1056.0, 'sum': 1564.0}, 'HC12-pos_8208': {'bp': 1052.0, 'sum': 1460.0}, 'RA6-pos_8135': {'bp': 1022.0, 'sum': 1350.0}, 'HC14-pos_7817': {'bp': 1005.0, 'sum': 1361.0}, 'HC3-pos_8482': {'bp': 967.0, 'sum': 1934.0}, 'RA6-pos_8068': {'bp': 936.0, 'sum': 1207.0}, 'RA17-pos_8314': {'bp': 927.0, 'sum': 1284.0}, 'RA15-pos_7931': {'bp': 917.0, 'sum': 1580.0}, 'RA12-pos_7963': {'bp': 880.0, 'sum': 1793.0}, 'HC14-pos_7870': {'bp': 874.0, 'sum': 1127.0}, 'QC5-pos_7503': {'bp': 852.0, 'sum': 1178.0}, 'HC3-pos_8342': {'bp': 809.0, 'sum': 1721.0}, 'RA20-pos_7814': {'bp': 791.0, 'sum': 1372.0}, 'RA9-pos_7615': {'bp': 774.0, 'sum': 1652.0}, 'HC24-pos_7926': {'bp': 726.0, 'sum': 1130.0}, 'RA17-pos_8254': {'bp': 640.0, 'sum': 843.0}, 'RA4-pos_7873': {'bp': 623.0, 'sum': 776.0}, 'HC22-pos_7993': {'bp': 598.0, 'sum': 1002.0}, 'HC1-pos_8289': {'bp': 564.0, 'sum': 1072.0}, 'HC13-pos_8355': {'bp': 523.0, 'sum': 965.0}, 'RA16-pos_7538': {'bp': 430.0, 'sum': 657.0}, 'RA16-pos_7575': {'bp': 379.0, 'sum': 721.0}, 'HC23-pos_7668': {'bp': 266.0, 'sum': 367.0}}
COMMENT: RETENTION_TIME_STDEV 0.369
COMMENT: PRECURSOR_M/Z_RAW 655.487611
COMMENT: PRECURSOR_M/Z_STDEV 0.002351
COMMENT: PRECURSOR_IN_MS1 mz 655.490377; int 234.574; delta(ppm) -19.389424
COMMENT: PROPOSED_MF MS-FINDER 2.821; C23H52N14O3; [M+2ACN+H]+; delta(ppm) 93495.638356
COMMENT: PROPOSED_MF MS-FINDER 2.820; C23H65N14O4P; [M+Na]+; delta(ppm) 13894.532453
COMMENT: PROPOSED_MF MS-FINDER 2.819; C33H66N6O4; [M+2Na-H]+; delta(ppm) 100734.018507
COMMENT: PROPOSED_MF MS-FINDER 2.818; C31H60N12O2; [M+Na]+; delta(ppm) 13908.431254
COMMENT: PROPOSED_MF MS-FINDER 2.816; C29H64N10O5; [M+Na]+; delta(ppm) 13892.911560
COMMENT: PROPOSED_MF MS-FINDER 2.812; C25H68N12O2S2; [M+Na]+; delta(ppm) 13897.857439
COMMENT: PROPOSED_MF MS-FINDER 2.804; C22H66N14O4S2; [M+H]+; delta(ppm) -0.056643
COMMENT: PROPOSED_MF MS-FINDER 2.798; C33H75N2O3PS; [M+2Na-H]+; delta(ppm) 100717.298716
COMMENT: PROPOSED_MF MS-FINDER 2.796; C40H66N2O3S; [M+H]+; delta(ppm) 5.853028
COMMENT: PROPOSED_MF MS-FINDER 2.795; C26H63N12O5P; [M+H]+; delta(ppm) 7.709339
COMMENT: PROPOSED_MF MS-FINDER 2.794; C26H72N8O4P2S; [M+H]+; delta(ppm) -6.090479
COMMENT: PROPOSED_MF MS-FINDER 2.791; C26H66N12O2S; [M+2Na-H]+; delta(ppm) 100732.750868
COMMENT: PROPOSED_MF MS-FINDER 2.790; C31H66N4O10; [M+H]+; delta(ppm) 8.172897
COMMENT: PROPOSED_MF MS-FINDER 2.789; C35H72N2O3S2; [M+Na]+; delta(ppm) 13904.954438
COMMENT: PROPOSED_MF MS-FINDER 2.786; C34H67N6O2PS; [M+H]+; delta(ppm) 7.429823
COMMENT: PROPOSED_MF MS-FINDER 2.784; C30H75N2O6PS2; [M+H]+; delta(ppm) 4.327204
COMMENT: PROPOSED_MF MS-FINDER 2.780; C40H67N2O3P; [M+H]+; delta(ppm) -8.661301
COMMENT: PROPOSED_MF MS-FINDER 2.778; C30H61N4O2PS; [M+2ACN+H]+; delta(ppm) 93512.783014
COMMENT: PROPOSED_MF MS-FINDER 2.776; C26H70N8O6S2; [M+H]+; delta(ppm) -4.153294
COMMENT: PROPOSED_MF MS-FINDER 2.776; C31H60N2O5S; [M+2ACN+H]+; delta(ppm) 93518.236016
COMMENT: PROPOSED_MF MS-FINDER 2.771; C32H71N4O5PS; [M+H]+; delta(ppm) -7.667232
COMMENT: PROPOSED_MF MS-FINDER 2.771; C24H69N4O2PS3; [M+2ACN+H]+; delta(ppm) 93500.483680
COMMENT: PROPOSED_MF MS-FINDER 2.770; C32H76N2O3S3; [M+Na]+; delta(ppm) 13899.667539
COMMENT: PROPOSED_MF MS-FINDER 2.770; C22H57N10O5P; [M+2ACN+H]+; delta(ppm) 93513.117246
COMMENT: PROPOSED_MF MS-FINDER 2.764; C26H67N12O2P; [M+2Na-H]+; delta(ppm) 100715.165356
COMMENT: PROPOSED_MF MS-FINDER 2.764; C30H66N6O9; [M+H]+; delta(ppm) -8.964473
COMMENT: PROPOSED_MF MS-FINDER 2.763; C37H68N4O2S; [M+Na]+; delta(ppm) 13892.624228
COMMENT: PROPOSED_MF MS-FINDER 2.758; C19H62N18O5S; [M+H]+; delta(ppm) -5.914090
COMMENT: PROPOSED_MF MS-FINDER 2.758; C28H65N2O5PS; [M+2ACN+H]+; delta(ppm) 93494.730699
COMMENT: PROPOSED_MF MS-FINDER 2.756; C29H73N6O2PS2; [M+Na]+; delta(ppm) 13906.575370
COMMENT: PROPOSED_MF MS-FINDER 2.756; C29H74N4O5S3; [M+H]+; delta(ppm) 1.704174
COMMENT: PROPOSED_MF MS-FINDER 2.755; C27H66N12O2S2; [M+H]+; delta(ppm) -6.193598
COMMENT: PROPOSED_MF MS-FINDER 2.755; C23H60N10O2S2; [M+2ACN+H]+; delta(ppm) 93496.492796
COMMENT: PROPOSED_MF MS-FINDER 2.754; C18H62N20O2S2; [M+H]+; delta(ppm) 4.040042
COMMENT: PROPOSED_MF MS-FINDER 2.752; C28H75N6O2PS3; [M+H]+; delta(ppm) -2.856040
COMMENT: PROPOSED_MF MS-FINDER 2.743; C19H63N18O3PS; [M+H]+; delta(ppm) 6.663084
COMMENT: PROPOSED_MF MS-FINDER 2.740; C27H67N10O3P; [M+2Na-H]+; delta(ppm) 100735.928954
COMMENT: PROPOSED_MF MS-FINDER 2.737; C25H63N14O4P; [M+H]+; delta(ppm) -9.428016
COMMENT: PROPOSED_MF MS-FINDER 2.733; C32H70N4O5S2; [M+H]+; delta(ppm) 6.847126
COMMENT: PROPOSED_MF MS-FINDER 2.732; C29H72N6O4S2; [M+Na]+; delta(ppm) 13893.646127
COMMENT: PROPOSED_MF MS-FINDER 2.731; C30H64N8O6; [M+Na]+; delta(ppm) 13910.528734
COMMENT: PROPOSED_MF MS-FINDER 2.731; C32H66N8O3; [M+2Na-H]+; delta(ppm) 100713.254981
COMMENT: PROPOSED_MF MS-FINDER 2.731; C28H58N14O4; [M+H]+; delta(ppm) 10.229278
COMMENT: PROPOSED_MF MS-FINDER 2.731; C28H64N2O5S2; [M+2ACN+H]+; delta(ppm) 93512.086253
COMMENT: PROPOSED_MF MS-FINDER 2.724; C34H74N2O3S3; [M+H]+; delta(ppm) -4.432803
COMMENT: PROPOSED_MF MS-FINDER 2.711; C33H71N2O6PS; [M+H]+; delta(ppm) 9.470183
COMMENT: PROPOSED_MF MS-FINDER 2.708; C22H64N16O3S; [M+Na]+; delta(ppm) 13891.836048
COMMENT: PROPOSED_MF MS-FINDER 2.708; C31H62N10O5; [M+H]+; delta(ppm) -11.004758
COMMENT: PROPOSED_MF MS-FINDER 2.705; C39H56O3; [M+2ACN+H]+; delta(ppm) 93517.047308
COMMENT: PROPOSED_MF MS-FINDER 2.699; C21H57N12O4P; [M+2ACN+H]+; delta(ppm) 93492.625244
COMMENT: PROPOSED_MF MS-FINDER 2.696; C23H64N14O4S; [M+Na]+; delta(ppm) 13909.453185
COMMENT: PROPOSED_MF MS-FINDER 2.696; C21H58N20O2S; [M+H]+; delta(ppm) 9.183018
COMMENT: PROPOSED_MF MS-FINDER 2.692; C38H68N2O3S; [M+Na]+; delta(ppm) 13910.241392
COMMENT: PROPOSED_MF MS-FINDER 2.692; C20H64N16O4P2; [M+H]+; delta(ppm) 9.286140
COMMENT: PROPOSED_MF MS-FINDER 2.690; C21H64N8O3S3; [M+2ACN+H]+; delta(ppm) 93510.835193
COMMENT: PROPOSED_MF MS-FINDER 2.689; C24H52N12O4; [M+2ACN+H]+; delta(ppm) 93516.130470
COMMENT: PROPOSED_MF MS-FINDER 2.687; C25H70N10O3S3; [M+H]+; delta(ppm) 5.800873
COMMENT: PROPOSED_MF MS-FINDER 2.685; C33H74N2O3S2; [M+2Na-H]+; delta(ppm) 100734.884297
COMMENT: PROPOSED_MF MS-FINDER 2.683; C35H73N2O3PS; [M+Na]+; delta(ppm) 13890.033838
COMMENT: PROPOSED_MF MS-FINDER 2.674; C26H71N8O4PS2; [M+H]+; delta(ppm) 8.423924
COMMENT: PROPOSED_MF MS-FINDER 2.673; C33H68N4O7; [M+Na]+; delta(ppm) 13888.700289
COMMENT: PROPOSED_MF MS-FINDER 2.668; C43H62N2O3; [M+H]+; delta(ppm) 10.996023
COMMENT: PROPOSED_MF MS-FINDER 2.664; C25H71N10O3PS2; [M+H]+; delta(ppm) -8.713455
COMMENT: PROPOSED_MF MS-FINDER 2.663; C27H56N8O5; [M+2ACN+H]+; delta(ppm) 93490.739857
COMMENT: PROPOSED_MF MS-FINDER 2.659; C29H62N12O2; [M+2Na-H]+; delta(ppm) 100738.982116
COMMENT: PROPOSED_MF MS-FINDER 2.652; C28H65N12O2P; [M+Na]+; delta(ppm) 13888.223772
COMMENT: PROPOSED_MF MS-FINDER 2.650; C32H74N4O2S2; [M+2Na-H]+; delta(ppm) 100714.120738
COMMENT: PROPOSED_MF MS-FINDER 2.650; C37H63N6O2P; [M+H]+; delta(ppm) 12.572834
COMMENT: PROPOSED_MF MS-FINDER 2.648; C32H69N6O2PS; [M+Na]+; delta(ppm) 13911.862340
COMMENT: PROPOSED_MF MS-FINDER 2.635; C27H72N6O5P2S; [M+H]+; delta(ppm) 11.046989
COMMENT: PROPOSED_MF MS-FINDER 2.633; C24H65N12O5P; [M+Na]+; delta(ppm) 13912.149683
COMMENT: PROPOSED_MF MS-FINDER 2.633; C22H59N18O3P; [M+H]+; delta(ppm) 11.806087
COMMENT: PROPOSED_MF MS-FINDER 2.632; C27H62N10O8; [M+H]+; delta(ppm) 12.269649
COMMENT: PROPOSED_MF MS-FINDER 2.629; C39H66N4O2S; [M+H]+; delta(ppm) -11.284263
COMMENT: PROPOSED_MF MS-FINDER 2.625; C31H70N6O4S2; [M+H]+; delta(ppm) -10.290199
COMMENT: PROPOSED_MF MS-FINDER 2.618; C35H66N4O5S; [M+H]+; delta(ppm) 11.990131
COMMENT: PROPOSED_MF MS-FINDER 2.617; C18H63N20O2PS; [M+H]+; delta(ppm) -10.474235
COMMENT: PROPOSED_MF MS-FINDER 2.614; C30H71N6O4P; [M+2Na-H]+; delta(ppm) 100710.201962
COMMENT: PROPOSED_MF MS-FINDER 2.603; C24H62N16O3S; [M+H]+; delta(ppm) -12.050973
COMMENT: PROPOSED_MF MS-FINDER 2.601; C28H66N10O3S2; [M+H]+; delta(ppm) 10.943867
COMMENT: PROPOSED_MF MS-FINDER 2.599; C34H64N8O3; [M+Na]+; delta(ppm) 13886.602900
COMMENT: PROPOSED_MF MS-FINDER 2.598; C30H72N4O5S2; [M+Na]+; delta(ppm) 13911.263327
COMMENT: PROPOSED_MF MS-FINDER 2.598; C33H57N4O2P; [M+2ACN+H]+; delta(ppm) 93518.932785
COMMENT: PROPOSED_MF MS-FINDER 2.596; C29H67N8O6P; [M+H]+; delta(ppm) -13.524590
COMMENT: PROPOSED_MF MS-FINDER 2.596; C27H64N4O4S2; [M+2ACN+H]+; delta(ppm) 93491.594290
COMMENT: PROPOSED_MF MS-FINDER 2.596; C35H60N2O2S; [M+2ACN+H]+; delta(ppm) 93490.405639
COMMENT: PROPOSED_MF MS-FINDER 2.590; C20H62N16O6S; [M+H]+; delta(ppm) 11.223385
COMMENT: PROPOSED_MF MS-FINDER 2.575; C18H53N16O3P; [M+2ACN+H]+; delta(ppm) 93518.015944
COMMENT: PROPOSED_MF MS-FINDER 2.575; C23H56N8O8; [M+2ACN+H]+; delta(ppm) 93518.570251
COMMENT: PROPOSED_MF MS-FINDER 2.566; C26H68N10O5S; [M+Na]+; delta(ppm) 13887.624787
COMMENT: PROPOSED_MF MS-FINDER 2.566; C36H67N2O6P; [M+H]+; delta(ppm) 14.613215
COMMENT: PROPOSED_MF MS-FINDER 2.564; C24H60N8O3S2; [M+2ACN+H]+; delta(ppm) 93516.984942
COMMENT: PROPOSED_MF MS-FINDER 2.561; C24H54N20O2; [M+H]+; delta(ppm) 14.326047
COMMENT: PROPOSED_MF MS-FINDER 2.557; C26H60N14O4; [M+Na]+; delta(ppm) 13914.740186
COMMENT: PROPOSED_MF MS-FINDER 2.557; C36H70N2O5; [M+2Na-H]+; delta(ppm) 100708.291604
COMMENT: PROPOSED_MF MS-FINDER 2.556; C29H67N8O4PS; [M+H]+; delta(ppm) 13.566945
COMMENT: PROPOSED_MF MS-FINDER 2.551; C28H66N8O6; [M+2Na-H]+; delta(ppm) 100741.454233
COMMENT: PROPOSED_MF MS-FINDER 2.551; C20H56N14O3S; [M+2ACN+H]+; delta(ppm) 93489.488847
COMMENT: PROPOSED_MF MS-FINDER 2.549; C31H73N2O6PS; [M+Na]+; delta(ppm) 13913.959835
COMMENT: PROPOSED_MF MS-FINDER 2.547; C37H71N2O3PS; [M+H]+; delta(ppm) -13.804094
COMMENT: PROPOSED_MF MS-FINDER 2.544; C25H78N6O2S5; [M+H]+; delta(ppm) 6.515455
COMMENT: PROPOSED_MF MS-FINDER 2.537; C36H70N2O3S; [M+2Na-H]+; delta(ppm) 100741.115568
COMMENT: PROPOSED_MF MS-FINDER 2.520; C19H60N20O2S; [M+Na]+; delta(ppm) 13913.664628
COMMENT: PROPOSED_MF MS-FINDER 2.520; C29H75N4O5PS2; [M+H]+; delta(ppm) -12.810035
COMMENT: PROPOSED_MF MS-FINDER 2.520; C31H78N2O3S4; [M+H]+; delta(ppm) -9.575639
COMMENT: PROPOSED_MF MS-FINDER 2.516; C34H72N4O2S2; [M+Na]+; delta(ppm) 13887.337458
COMMENT: PROPOSED_MF MS-FINDER 2.515; C22H67N14O2PS2; [M+H]+; delta(ppm) 12.520678
COMMENT: PROPOSED_MF MS-FINDER 2.511; C24H70N12O2S3; [M+H]+; delta(ppm) -11.336416
COMMENT: PROPOSED_MF MS-FINDER 2.501; C27H70N6O7S2; [M+H]+; delta(ppm) 12.984241
COMMENT: PROPOSED_MF MS-FINDER 2.487; C19H60N20O4; [M+Na]+; delta(ppm) 13885.814729
COMMENT: PROPOSED_MF MS-FINDER 2.477; C22H67N14O4PS; [M+H]+; delta(ppm) -14.570800
COMMENT: PROPOSED_MF MS-FINDER 2.471; C20H64N10O2S3; [M+2ACN+H]+; delta(ppm) 93490.343277
COMMENT: PROPOSED_MF MS-FINDER 2.462; C18H61N12O2PS2; [M+2ACN+H]+; delta(ppm) 93518.870419
COMMENT: PROPOSED_MF MS-FINDER 2.448; C32H60O8; [M+2ACN+H]+; delta(ppm) 93506.333150
COMMENT: PROPOSED_MF MS-FINDER 2.444; C28H74N6O2S4; [M+H]+; delta(ppm) 11.658457
COMMENT: PROPOSED_MF MS-FINDER 2.436; C34H71O9P; [M+H]+; delta(ppm) -0.484057
COMMENT: PROPOSED_MF MS-FINDER 2.412; C19H48N20O; [M+2ACN+H]+; delta(ppm) 93500.536898
COMMENT: PROPOSED_MF MS-FINDER 2.409; C34H76O4P2; [M+2Na-H]+; delta(ppm) 51280.026340
COMMENT: PROPOSED_MF MS-FINDER 2.409; C23H54N22O; [M+H]+; delta(ppm) -2.811534
COMMENT: PROPOSED_MF MS-FINDER 2.408; C31H66N10S; [M+2Na-H]+; delta(ppm) 100725.315260
COMMENT: PROPOSED_MF MS-FINDER 2.404; C21H56N22O; [M+Na]+; delta(ppm) 13901.334206
COMMENT: PROPOSED_MF MS-FINDER 2.403; C29H75N4O3PS3; [M+H]+; delta(ppm) 14.281539
COMMENT: PROPOSED_MF MS-FINDER 2.403; C24H68N4O2S4; [M+2ACN+H]+; delta(ppm) 93517.839416
COMMENT: PROPOSED_MF MS-FINDER 2.394; C22H52N16S; [M+2ACN+H]+; delta(ppm) 93507.540988
COMMENT: PROPOSED_MF MS-FINDER 2.384; C34H74O6S; [M+2Na-H]+; delta(ppm) 51282.167324
COMMENT: PROPOSED_MF MS-FINDER 2.384; C29H66O6P2; [M+2ACN+H]+; delta(ppm) 93497.867127
COMMENT: PROPOSED_MF MS-FINDER 2.382; C26H58N18S; [M+H]+; delta(ppm) 3.045949
COMMENT: PROPOSED_MF MS-FINDER 2.382; C29H64O8S; [M+2ACN+H]+; delta(ppm) 93500.183521
COMMENT: PROPOSED_MF MS-FINDER 2.377; C33H64N10S; [M+Na]+; delta(ppm) 13896.835531
COMMENT: PROPOSED_MF MS-FINDER 2.364; C28H62N14O; [M+2Na-H]+; delta(ppm) 100718.218402
COMMENT: PROPOSED_MF MS-FINDER 2.364; C38H71O4PS; [M+H]+; delta(ppm) 3.333111
COMMENT: PROPOSED_MF MS-FINDER 2.353; C33H64O3S2; [M+2ACN+H]+; delta(ppm) 93504.747877
COMMENT: PROPOSED_MF MS-FINDER 2.350; C14H48N22O3; [M+2ACN+H]+; delta(ppm) 93507.875217
COMMENT: PROPOSED_MF MS-FINDER 2.341; C19H56N16S2; [M+2ACN+H]+; delta(ppm) 93501.391345
COMMENT: PROPOSED_MF MS-FINDER 2.337; C16H59N22O4P; [M+H]+; delta(ppm) 0.805558
COMMENT: PROPOSED_MF MS-FINDER 2.330; C19H58N22O; [M+2Na-H]+; delta(ppm) 100730.617448
COMMENT: PROPOSED_MF MS-FINDER 2.327; C33H77O4PS2; [M+Na]+; delta(ppm) 13902.363985
COMMENT: PROPOSED_MF MS-FINDER 2.326; C35H75O4PS2; [M+H]+; delta(ppm) -1.809805
COMMENT: PROPOSED_MF MS-FINDER 2.325; C17H53N18O2P; [M+2ACN+H]+; delta(ppm) 93497.523759
COMMENT: PROPOSED_MF MS-FINDER 2.324; C36H74O4P2; [M+Na]+; delta(ppm) 13892.730233
COMMENT: PROPOSED_MF MS-FINDER 2.322; C23H62N18S2; [M+H]+; delta(ppm) -2.096964
COMMENT: PROPOSED_MF MS-FINDER 2.319; C36H72O6S; [M+Na]+; delta(ppm) 13894.721642
COMMENT: PROPOSED_MF MS-FINDER 2.311; C21H64N18S2; [M+Na]+; delta(ppm) 13902.068786
COMMENT: PROPOSED_MF MS-FINDER 2.305; C26H64N6OS3; [M+2ACN+H]+; delta(ppm) 93503.496834
COMMENT: PROPOSED_MF MS-FINDER 2.305; C36H60O3S; [M+2ACN+H]+; delta(ppm) 93510.897558
COMMENT: PROPOSED_MF MS-FINDER 2.304; C15H58N24O3S; [M+H]+; delta(ppm) -1.817453
COMMENT: PROPOSED_MF MS-FINDER 2.304; C29H60N6OS2; [M+2ACN+H]+; delta(ppm) 93509.646501
COMMENT: PROPOSED_MF MS-FINDER 2.301; C18H60N22OS; [M+Na]+; delta(ppm) 13896.047345
COMMENT: PROPOSED_MF MS-FINDER 2.290; C33H66N8OS2; [M+H]+; delta(ppm) 4.806777
COMMENT: PROPOSED_MF MS-FINDER 2.289; C35H62N10S; [M+H]+; delta(ppm) -7.187670
COMMENT: PROPOSED_MF MS-FINDER 2.288; C24H60N18S; [M+Na]+; delta(ppm) 13907.355710
COMMENT: PROPOSED_MF MS-FINDER 2.286; C36H73O4PS; [M+Na]+; delta(ppm) 13907.650912
COMMENT: PROPOSED_MF MS-FINDER 2.284; C31H56N8S; [M+2ACN+H]+; delta(ppm) 93495.304135
COMMENT: PROPOSED_MF MS-FINDER 2.282; C28H70N10S2; [M+2Na-H]+; delta(ppm) 100719.084167
COMMENT: PROPOSED_MF MS-FINDER 2.281; C41H67O4P; [M+H]+; delta(ppm) 8.476080
COMMENT: PROPOSED_MF MS-FINDER 2.277; C30H70N8OS3; [M+H]+; delta(ppm) -0.336154
COMMENT: PROPOSED_MF MS-FINDER 2.264; C30H60N14O; [M+Na]+; delta(ppm) 13890.814153
COMMENT: PROPOSED_MF MS-FINDER 2.261; C14H56N18O2S2; [M+2ACN+H]+; delta(ppm) 93508.729676
COMMENT: PROPOSED_MF MS-FINDER 2.261; C36H61O3P; [M+2ACN+H]+; delta(ppm) 93493.542042
COMMENT: PROPOSED_MF MS-FINDER 2.248; C28H72N8OS3; [M+Na]+; delta(ppm) 13903.878901
COMMENT: PROPOSED_MF MS-FINDER 2.240; C30H68O3S3; [M+2ACN+H]+; delta(ppm) 93498.598266
COMMENT: PROPOSED_MF MS-FINDER 2.238; C16H56N24O3; [M+Na]+; delta(ppm) 13907.643050
COMMENT: PROPOSED_MF MS-FINDER 2.233; C20H58N22OS; [M+H]+; delta(ppm) -7.954387
COMMENT: PROPOSED_MF MS-FINDER 2.230; C19H66N18S2; [M+2Na-H]+; delta(ppm) 100731.483232
COMMENT: PROPOSED_MF MS-FINDER 2.212; C16H52N20OS; [M+2ACN+H]+; delta(ppm) 93494.387334
COMMENT: PROPOSED_MF MS-FINDER 2.209; C38H70O6S; [M+H]+; delta(ppm) -9.243979
COMMENT: PROPOSED_MF MS-FINDER 2.203; C38H72O4P2; [M+H]+; delta(ppm) -11.181145
COMMENT: PROPOSED_MF MS-FINDER 2.202; C18H68N18S3; [M+Na]+; delta(ppm) 13896.781917
COMMENT: PROPOSED_MF MS-FINDER 2.195; C36H62N8OS; [M+H]+; delta(ppm) 9.949761
COMMENT: PROPOSED_MF MS-FINDER 2.190; C25H76N8OS4; [M+Na]+; delta(ppm) 13898.592014
COMMENT: PROPOSED_MF MS-FINDER 2.186; C31H68N8OS2; [M+Na]+; delta(ppm) 13909.165844
COMMENT: PROPOSED_MF MS-FINDER 2.185; C29H65O6PS; [M+2ACN+H]+; delta(ppm) 93515.222780
COMMENT: PROPOSED_MF MS-FINDER 2.183; C30H68N10S2; [M+Na]+; delta(ppm) 13891.548717
COMMENT: PROPOSED_MF MS-FINDER 2.169; C32H56N6OS; [M+2ACN+H]+; delta(ppm) 93515.796237
COMMENT: PROPOSED_MF MS-FINDER 2.166; C32H79O4PS3; [M+H]+; delta(ppm) -6.952668
COMMENT: PROPOSED_MF MS-FINDER 2.164; C17H52N18O2S; [M+2ACN+H]+; delta(ppm) 93514.879401
COMMENT: PROPOSED_MF MS-FINDER 2.163; C34H72O7P2; [M+H]+; delta(ppm) 12.093254
COMMENT: PROPOSED_MF MS-FINDER 2.148; C26H74N8OS3; [M+2Na-H]+; delta(ppm) 100733.616656
COMMENT: PROPOSED_MF MS-FINDER 2.148; C23H68N6OS4; [M+2ACN+H]+; delta(ppm) 93497.347237
COMMENT: PROPOSED_MF MS-FINDER 2.145; C39H69O4P; [M+Na]+; delta(ppm) 13912.937894
COMMENT: PROPOSED_MF MS-FINDER 2.145; C34H75O4PS; [M+2Na-H]+; delta(ppm) 51296.067717
COMMENT: PROPOSED_MF MS-FINDER 2.142; C27H74N8OS4; [M+H]+; delta(ppm) -5.479033
COMMENT: PROPOSED_MF MS-FINDER 2.141; C20H66N18S3; [M+H]+; delta(ppm) -7.239824
COMMENT: PROPOSED_MF MS-FINDER 2.139; C32H58N14O; [M+H]+; delta(ppm) -13.045034
COMMENT: PROPOSED_MF MS-FINDER 2.133; C22H62N18S; [M+2Na-H]+; delta(ppm) 100737.714465
