ACCESSION: MSBNK-SMB_Measured-HSA032P0644001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC13-pos_8349': {'bp': 2251.0, 'sum': 2914.0}, 'HC3-pos_8332': {'bp': 1767.0, 'sum': 2222.0}, 'HC19-pos_7757': {'bp': 1668.0, 'sum': 2076.0}, 'HC20-pos_8301': {'bp': 1667.0, 'sum': 2123.0}, 'RA12-pos_8198': {'bp': 1625.0, 'sum': 2033.0}, 'HC13-pos_8290': {'bp': 1076.0, 'sum': 1302.0}, 'RA2-pos_8305': {'bp': 1049.0, 'sum': 1301.0}, 'RA15-pos_7926': {'bp': 1043.0, 'sum': 1094.0}, 'RA13-pos_8135': {'bp': 966.0, 'sum': 1194.0}, 'HC10-pos_7865': {'bp': 841.0, 'sum': 1143.0}, 'RA14-pos_7271': {'bp': 839.0, 'sum': 1451.0}, 'RA1-pos_8750': {'bp': 774.0, 'sum': 1127.0}, 'RA19-pos_8144': {'bp': 762.0, 'sum': 1220.0}, 'RA12-pos_8149': {'bp': 754.0, 'sum': 1094.0}, 'RA17-pos_8311': {'bp': 699.0, 'sum': 954.0}, 'RA14-pos_7214': {'bp': 669.0, 'sum': 1250.0}, 'RA15-pos_7982': {'bp': 656.0, 'sum': 707.0}, 'RA9-pos_7652': {'bp': 647.0, 'sum': 800.0}, 'HC25-pos_7968': {'bp': 626.0, 'sum': 1033.0}, 'HC9-pos_8079': {'bp': 623.0, 'sum': 1183.0}, 'HC3-pos_8395': {'bp': 592.0, 'sum': 947.0}, 'RA10-pos_8158': {'bp': 488.0, 'sum': 639.0}, 'HC3-pos_8356': {'bp': 485.0, 'sum': 842.0}, 'RA5-pos_8453': {'bp': 476.0, 'sum': 653.0}, 'RA19-pos_8060': {'bp': 470.0, 'sum': 824.0}, 'HC25-pos_8041': {'bp': 430.0, 'sum': 632.0}, 'RA23-pos_7976': {'bp': 349.0, 'sum': 400.0}, 'HC12-pos_8266': {'bp': 343.0, 'sum': 717.0}, 'QC6-pos_7249': {'bp': 248.0, 'sum': 424.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 644.164895
COMMENT: PRECURSOR_M/Z_STDEV 0.001683
COMMENT: PRECURSOR_IN_MS1 mz 644.167847; int 52.402; delta(ppm) -18.902364
COMMENT: PROPOSED_MF SevenGoldenRules 9.370; C27H37N5O5SP2; [M+K]+; delta(ppm) 9.370383
COMMENT: PROPOSED_MF SevenGoldenRules 9.544; C22H39NO16S; [M+K]+; delta(ppm) 9.543878
COMMENT: PROPOSED_MF SevenGoldenRules 9.815; C17H44N5O10S3P; [M+K]+; delta(ppm) 9.814860
COMMENT: PROPOSED_MF SevenGoldenRules 10.175; C24H36N3O13P; [M+K]+; delta(ppm) 10.175069
COMMENT: PROPOSED_MF SevenGoldenRules 11.251; C16H40N5O15SP; [M+K]+; delta(ppm) 11.250738
COMMENT: PROPOSED_MF SevenGoldenRules 11.467; C27H35N5O7S2; [M+K]+; delta(ppm) 11.467194
COMMENT: PROPOSED_MF SevenGoldenRules 11.580; C26H41NO9SP2; [M+K]+; delta(ppm) 11.579553
COMMENT: PROPOSED_MF SevenGoldenRules 12.657; C18H45N3O11S2P2; [M+K]+; delta(ppm) 12.656874
COMMENT: PROPOSED_MF SevenGoldenRules 12.873; C29H40N3O3S3P; [M+K]+; delta(ppm) 12.873330
COMMENT: PROPOSED_MF SevenGoldenRules 12.905; C26H31N5O12; [M+K]+; delta(ppm) 12.904724
COMMENT: PROPOSED_MF SevenGoldenRules 13.678; C26H39NO11S2; [M+K]+; delta(ppm) 13.678016
COMMENT: PROPOSED_MF SevenGoldenRules 14.093; C17H41N3O16P2; [M+K]+; delta(ppm) 14.092752
COMMENT: PROPOSED_MF SevenGoldenRules 14.309; C28H36N3O8SP; [M+K]+; delta(ppm) 14.309207
COMMENT: PROPOSED_MF SevenGoldenRules 14.755; C18H43N3O13S3; [M+K]+; delta(ppm) 14.755337
COMMENT: PROPOSED_MF SevenGoldenRules 14.979; C21H47NO12P2; [M+2K-H]+; delta(ppm) -14.979316
COMMENT: PROPOSED_MF SevenGoldenRules 14.748; C32H42NO4SP; [M+2K-H]+; delta(ppm) -14.748377
COMMENT: PROPOSED_MF SevenGoldenRules 14.272; C22H49NO9S3; [M+2K-H]+; delta(ppm) -14.272396
COMMENT: PROPOSED_MF SevenGoldenRules 13.599; C24H46N3O6S2P; [M+2K-H]+; delta(ppm) -13.598970
COMMENT: PROPOSED_MF SevenGoldenRules 12.926; C26H43N5O3SP2; [M+2K-H]+; delta(ppm) -12.925544
COMMENT: PROPOSED_MF SevenGoldenRules 12.740; C21H45NO14S; [M+2K-H]+; delta(ppm) -12.740440
COMMENT: PROPOSED_MF SevenGoldenRules 12.067; C23H42N3O11P; [M+2K-H]+; delta(ppm) -12.067014
COMMENT: PROPOSED_MF SevenGoldenRules 10.687; C26H41N5O5S2; [M+2K-H]+; delta(ppm) -10.686668
COMMENT: PROPOSED_MF SevenGoldenRules 10.569; C25H47NO7SP2; [M+2K-H]+; delta(ppm) -10.568554
COMMENT: PROPOSED_MF SevenGoldenRules 9.188; C28H46N3OS3P; [M+2K-H]+; delta(ppm) -9.188207
COMMENT: PROPOSED_MF SevenGoldenRules 9.155; C25H37N5O10; [M+2K-H]+; delta(ppm) -9.154712
COMMENT: PROPOSED_MF SevenGoldenRules 8.330; C25H45NO9S2; [M+2K-H]+; delta(ppm) -8.329678
COMMENT: PROPOSED_MF SevenGoldenRules 7.656; C27H42N3O6SP; [M+2K-H]+; delta(ppm) -7.656252
COMMENT: PROPOSED_MF SevenGoldenRules 6.983; C29H39N5O3P2; [M+2K-H]+; delta(ppm) -6.982826
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C24H41NO14; [M+2K-H]+; delta(ppm) -6.797722
COMMENT: PROPOSED_MF SevenGoldenRules 6.507; C19H46N5O8S2P; [M+2K-H]+; delta(ppm) -6.506844
COMMENT: PROPOSED_MF SevenGoldenRules 6.276; C30H41N5S3; [M+2K-H]+; delta(ppm) -6.275905
COMMENT: PROPOSED_MF SevenGoldenRules 6.158; C29H47NO2S2P2; [M+2K-H]+; delta(ppm) -6.157791
COMMENT: PROPOSED_MF SevenGoldenRules 4.975; C18H42N5O13P; [M+2K-H]+; delta(ppm) -4.974889
COMMENT: PROPOSED_MF SevenGoldenRules 4.744; C29H37N5O5S; [M+2K-H]+; delta(ppm) -4.743950
COMMENT: PROPOSED_MF SevenGoldenRules 4.626; C28H43NO7P2; [M+2K-H]+; delta(ppm) -4.625836
COMMENT: PROPOSED_MF SevenGoldenRules 3.919; C29H45NO4S3; [M+2K-H]+; delta(ppm) -3.918915
COMMENT: PROPOSED_MF SevenGoldenRules 3.476; C20H47N3O9SP2; [M+2K-H]+; delta(ppm) -3.476428
COMMENT: PROPOSED_MF SevenGoldenRules 3.245; C31H42N3OS2P; [M+2K-H]+; delta(ppm) -3.245489
COMMENT: PROPOSED_MF SevenGoldenRules 2.387; C28H41NO9S; [M+2K-H]+; delta(ppm) -2.386959
COMMENT: PROPOSED_MF SevenGoldenRules 2.096; C23H46N5O3S3P; [M+2K-H]+; delta(ppm) -2.096082
COMMENT: PROPOSED_MF SevenGoldenRules 1.714; C30H38N3O6P; [M+2K-H]+; delta(ppm) -1.713534
COMMENT: PROPOSED_MF SevenGoldenRules 1.238; C20H45N3O11S2; [M+2K-H]+; delta(ppm) -1.237552
COMMENT: PROPOSED_MF SevenGoldenRules 0.564; C22H42N5O8SP; [M+2K-H]+; delta(ppm) -0.564126
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C32H43NO2SP2; [M+2K-H]+; delta(ppm) -0.215073
COMMENT: PROPOSED_MF SevenGoldenRules 0.261; C22H50NO7S3P; [M+2K-H]+; delta(ppm) 0.260908
COMMENT: PROPOSED_MF SevenGoldenRules 0.294; C19H41N3O16; [M+2K-H]+; delta(ppm) 0.294403
COMMENT: PROPOSED_MF SevenGoldenRules 0.934; C24H47N3O4S2P2; [M+2K-H]+; delta(ppm) 0.934334
COMMENT: PROPOSED_MF SevenGoldenRules 1.793; C21H46NO12SP; [M+2K-H]+; delta(ppm) 1.792864
COMMENT: PROPOSED_MF SevenGoldenRules 2.024; C32H41NO4S2; [M+2K-H]+; delta(ppm) 2.023803
COMMENT: PROPOSED_MF SevenGoldenRules 2.466; C23H43N3O9P2; [M+2K-H]+; delta(ppm) 2.466290
COMMENT: PROPOSED_MF SevenGoldenRules 3.173; C24H45N3O6S3; [M+2K-H]+; delta(ppm) 3.173210
COMMENT: PROPOSED_MF SevenGoldenRules 3.556; C31H37NO9; [M+2K-H]+; delta(ppm) 3.555759
COMMENT: PROPOSED_MF SevenGoldenRules 3.847; C26H42N5O3S2P; [M+2K-H]+; delta(ppm) 3.846636
COMMENT: PROPOSED_MF SevenGoldenRules 4.705; C23H41N3O11S; [M+2K-H]+; delta(ppm) 4.705166
COMMENT: PROPOSED_MF SevenGoldenRules 5.379; C25H38N5O8P; [M+2K-H]+; delta(ppm) 5.378592
COMMENT: PROPOSED_MF SevenGoldenRules 6.204; C25H46NO7S2P; [M+2K-H]+; delta(ppm) 6.203627
COMMENT: PROPOSED_MF SevenGoldenRules 6.877; C27H43N3O4SP2; [M+2K-H]+; delta(ppm) 6.877052
COMMENT: PROPOSED_MF SevenGoldenRules 7.736; C24H42NO12P; [M+2K-H]+; delta(ppm) 7.735582
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C27H41N3O6S2; [M+2K-H]+; delta(ppm) 9.115929
COMMENT: PROPOSED_MF SevenGoldenRules 9.558; C18H43N5O11P2; [M+2K-H]+; delta(ppm) 9.558415
COMMENT: PROPOSED_MF SevenGoldenRules 9.789; C29H38N5O3SP; [M+2K-H]+; delta(ppm) 9.789354
COMMENT: PROPOSED_MF SevenGoldenRules 10.265; C19H45N5O8S3; [M+2K-H]+; delta(ppm) 10.265336
COMMENT: PROPOSED_MF SevenGoldenRules 10.614; C29H46NO2S3P; [M+2K-H]+; delta(ppm) 10.614389
COMMENT: PROPOSED_MF SevenGoldenRules 10.648; C26H37N3O11; [M+2K-H]+; delta(ppm) 10.647884
COMMENT: PROPOSED_MF SevenGoldenRules 11.797; C18H41N5O13S; [M+2K-H]+; delta(ppm) 11.797291
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C28H42NO7SP; [M+2K-H]+; delta(ppm) 12.146345
COMMENT: PROPOSED_MF SevenGoldenRules 12.820; C30H39N3O4P2; [M+2K-H]+; delta(ppm) 12.819770
COMMENT: PROPOSED_MF SevenGoldenRules 13.296; C20H46N3O9S2P; [M+2K-H]+; delta(ppm) 13.295752
COMMENT: PROPOSED_MF SevenGoldenRules 13.527; C31H41N3OS3; [M+2K-H]+; delta(ppm) 13.526691
COMMENT: PROPOSED_MF SevenGoldenRules 13.969; C22H43N5O6SP2; [M+2K-H]+; delta(ppm) 13.969178
COMMENT: PROPOSED_MF SevenGoldenRules 14.828; C19H42N3O14P; [M+2K-H]+; delta(ppm) 14.827707
COMMENT: CONFIDENCE Level 5: Exact mass of interest 644.167889; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.620
MS$FOCUSED_ION: PRECURSOR_M/Z 644.167889
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000009000-baac28667b7c5b19f9fa
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  644.1880583 999.0000 ? 644.172930 5.8849 0.00 1.0000 29
  644.5171019 98.5696 ? 644.501963 20.3874 63.69 0.1230 23
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  644.188058 999.00 999
  644.517102 98.57 98
//
