ACCESSION: MSBNK-SMB_Measured-HSA032P0229011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC12-pos_1621': {'bp': 10990.0, 'sum': 26954.0}, 'HC2-pos_1614': {'bp': 8573.0, 'sum': 20722.0}, 'RA5-pos_1677': {'bp': 7448.0, 'sum': 21471.0}, 'RA20-pos_1604': {'bp': 4929.0, 'sum': 14139.0}, 'HC10-pos_1531': {'bp': 3794.0, 'sum': 11744.0}, 'QC4-pos_1489': {'bp': 3536.0, 'sum': 7614.0}, 'RA3-pos_1541': {'bp': 2086.0, 'sum': 5499.0}, 'HC21-pos_1441': {'bp': 1466.0, 'sum': 5495.0}, 'QC6-pos_1350': {'bp': 1402.0, 'sum': 3254.0}, 'QC7-pos_1418': {'bp': 882.0, 'sum': 3038.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 229.117650
COMMENT: PRECURSOR_M/Z_STDEV 0.000660
COMMENT: PRECURSOR_IN_MS1 mz 229.118089; int 23.509; delta(ppm) 10.098352
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 212.091813; int 7.033; cor 0.750
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.831; C9H17N4OP; [M+H]+; delta(ppm) -13.830995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; UTHCDLKSMIGBRR-UHFFFAOYSA-N; [M+NH4]+; 5-methoxy-4-oxo-N-(propan-2-yl)-4H-pyran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGRWYDHXPHLNKA-UHFFFAOYSA-N; [M+H]+; Tetraacetylethylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTSWLLBBGHRXQH-BTBXXMRTNA-N; [M+H]+; Pyroglutamylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GIOMWAZJQDYWEU-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIXJURSCCVBKRF-LURJTMIESA-N; [M+H]+; (S)-ATPA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRPJTGXMTIIFIT-UHFFFAOYSA-N; [M+H]+; 3,4-diacetyl-3,4-diaminohexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LIHDYIAAKPQZSN-UHFFFAOYSA-N; [M+H]+; 2,5-dihydroxy-5-methyl-3-(morpholin-4-ylamino)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYGMAOJOWIDRMG-UHFFFAOYSA-N; [M+H]+; 1,3-diethyl 2-(imidazolidin-2-ylidene)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTWAHEHDGVCCDF-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-N-(prop-2-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZRKLEAHGBNDKHM-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-N,N'-bis(prop-2-en-1-yl)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OMNFEFLKDQUMRN-UHFFFAOYSA-N; [M+NH4]+; 2,6-di(pyrazol-1-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GBJQPSBGSKNYHV-UHFFFAOYNA-N; [M+NH4]+; Enicoflavine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XZXCYBBAXJQLFQ-LZLRAETANA-N; [M+NH4]+; CJ 14877;Methyl 5-(1,2-dihydroxypropyl)-2-pyridinecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKCIUXOENLCRHO-UHFFFAOYSA-N; [M+NH4]+; UNPD146438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGNMTJKRHHLJHH-UHFFFAOYSA-N; [M+NH4]+; UNPD12224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JDMYVMZSGKUWLR-UHFFFAOYSA-N; [M+NH4]+; UNPD207539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVZGKUBQTJBLKI-IZZDOVSWSA-N; [M+NH4]+; UNPD99995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WCSXQBAXPUYDDV-UHFFFAOYSA-N; [M+NH4]+; UNPD40341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTIJPTNHTWIKHV-UHFFFAOYSA-N; [M+NH4]+; UNPD71899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFAMAWCPWJCAFR-UHFFFAOYSA-N; [M+NH4]+; N-hydroxy-3,4-dimethoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MVPHRWQFARWHIX-UHFFFAOYSA-N; [M+NH4]+; 3-amino-3-(3-hydroxy-4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QQFHCCQSCQBKBG-UHFFFAOYSA-N; [M+NH4]+; methyl 2-amino-4,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CJCSPKMFHVPWAR-JTQLQIEISA-N; [M+NH4]+; (2S)-2-amino-3-(3,4-dihydroxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OMNFEFLKDQUMRN-UHFFFAOYSA-N; [M+NH4]+; 2,6-di(pyrazol-1-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.247; XBBDACCLCFWBSI-ZETCQYMHSA-N; [M+NH4]+; methyl (2S)-2-amino-3-(3,4-dihydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.060; BGRWYDHXPHLNKA-UHFFFAOYSA-N; [M+H]+; N-acetyl-N-[2-(diacetylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.015; KLZSQSPMBNTOJJ-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-7-phenyl-[1,2,4]triazolo[4,3-b][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.982; GURVWVXUVNIUPA-UHFFFAOYSA-N; [M+NH4]+; 5-quinolin-2-yl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.976; KFMAFQGTESBKIN-UHFFFAOYSA-N; [M+NH4]+; 7-(4-methylphenyl)-[1,2,4]triazolo[4,3-b][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.969; WCZNSRQVTJYMRQ-UHFFFAOYSA-N; [M+NH4]+; N-phenyl-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; KKDPIZPUTYIBFX-UHFFFAOYSA-N; [M+NH4]+; 1-phenylpyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; XBDRNNWKGLPRIX-UHFFFAOYSA-N; [M+NH4]+; 1-(1H-indol-3-yl)-N-(1,2,4-triazol-4-yl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; ONPXCLZMBSJLSP-CSMHCCOUSA-N; [M+H]+; (2S,4R)-4-hydroxy-1-[(2S)-pyrrolidine-2-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.789; QZIWDCLHLOADPK-UHFFFAOYSA-N; [M+NH4]+; 3-(3,4-dihydroxyphenyl)-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; KFMQOHDPKOQCMU-UHFFFAOYSA-N; [M+NH4]+; 8-phenyl-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; PIXJURSCCVBKRF-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(5-tert-butyl-3-oxo-1,2-oxazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; OYKGXDPDAMUQDH-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3-(morpholin-4-ylmethyl)-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; RSAMZHWOFXKAGI-UHFFFAOYSA-N; [M+H]+; 4-(4-acetylpiperazin-1-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; PFDUUKDQEHURQC-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3-(4-hydroxy-3-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; WEFKVTFPZQEBGF-UHFFFAOYSA-N; [M+NH4]+; N-[2-(3,4-dihydroxyphenyl)-2-hydroxyethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; FCIOGFSFAKCJET-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-amino-2-(2,4-dihydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; MEOQWPMLKZKWFI-UHFFFAOYSA-N; [M+NH4]+; 5-(2-imidazol-1-ylphenyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; MOUJYTPDALIDQT-UHFFFAOYSA-N; [M+NH4]+; 1-quinoxalin-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YUOREWVGDIFVMU-UHFFFAOYSA-N; [M+NH4]+; 6-([1,2,4]triazolo[4,3-a]pyridin-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; UVXKSSJPIRXQHB-UHFFFAOYSA-N; [M+NH4]+; 1,4-diethylpyrrole-2,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; MVVIHDJZBJLURL-UHFFFAOYSA-N; [M+NH4]+; 8-methyl-2-oxo-1-oxa-8-azaspiro[4.5]dec-3-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; KUALFDWTRJTESG-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-2-methyl-3-(2-methyl-6-oxopyridin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; PNSWVYDJOLOGSG-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-2-methyl-3-(4-methyl-2-oxopyridin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; VXVJHSREBVRLTO-YRNVUSSQSA-N; [M+H]+; ethyl [5-[(E)-methoxyiminomethyl]-3,6-dihydro-2H-pyridin-1-yl] carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; UAZCLSMUAALZAX-SNAWJCMRSA-N; [M+H]+; tert-butyl 3-[(E)-2-nitroethenyl]azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; MBLWJNKJEZAIHU-UHFFFAOYSA-N; [M+NH4]+; 1-amino-3-(1,3-benzodioxol-5-yloxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; WHQOKFZWSDOTQP-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydroxypropyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; ZRKLEAHGBNDKHM-HTQZYQBOSA-N; [M+H]+; (2R,3R)-2,3-dihydroxy-N,N'-bis(prop-2-enyl)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; MAAMPCMOMGWIBW-UHFFFAOYSA-N; [M+NH4]+; 4-amino-3-(2-methoxyethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.487; PBBRFJWECSDSDZ-UHFFFAOYSA-N; [M+H]+; 2-[2,4-diamino-5-(2-hydroxyethoxy)phenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.417; WOJKKJKETHYEAC-UHFFFAOYSA-N; [M+NH4]+; 6-(2,5-dioxopyrrol-1-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; KLZDEEDOBAPARF-UHFFFAOYSA-N; [M+H]+; 3-oxo-N-[2-(3-oxobutanoylamino)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.392; GGNMTJKRHHLJHH-UHFFFAOYSA-N; [M+NH4]+; 3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.330; BIPUEBQLNUMSEB-ZETCQYMHSA-N; [M+NH4]+; (2S)-2-amino-3-(3,4-dihydroxy-5-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.284; IRLFMJGPFKJRHJ-IUCAKERBSA-N; [M+NH4]+; (2S,3S)-2-amino-3-hydroxy-4-(4-hydroxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; AUCRWWWSFGZHBK-UHFFFAOYSA-N; [M+NH4]+; 1,4-diethoxy-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.224; NTMWPNLDMTVPBO-UHFFFAOYSA-N; [M+NH4]+; 5-(morpholin-4-ylmethyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.217; DTSWLLBBGHRXQH-XPUUQOCRSA-N; [M+H]+; (2S)-3-methyl-2-[[(2S)-5-oxopyrrolidine-2-carbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.208; DXKYHAPIBYYLJR-UHFFFAOYSA-N; [M+NH4]+; 4-ethoxycarbonyl-3,5-dimethyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; LIHDYIAAKPQZSN-UHFFFAOYSA-N; [M+H]+; 2,5-dihydroxy-5-methyl-3-(morpholin-4-ylamino)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; VZZQCXPDRSMKPM-UHFFFAOYSA-N; [M+NH4]+; 5-ethoxycarbonyl-2,4-dimethyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; OYKJXZRAENDCCO-UHFFFAOYSA-N; [M+NH4]+; 5-ethoxycarbonyl-3,4-dimethyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; TUGRLMXVKASPTN-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2,6-dioxopiperidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; CFVMMKSYOQAGHO-UHFFFAOYSA-N; [M+H]+; N-[2-[(prop-2-enoylamino)methoxy]ethoxymethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; GIOMWAZJQDYWEU-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxypyrrolidine-2-carbonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; XZAVZXYVYKZUTE-NKWVEPMBSA-N; [M+H]+; tert-butyl (3aS,6aR)-2-oxo-3a,4,6,6a-tetrahydro-3H-pyrrolo[3,4-d][1,3]oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; BHZRDMJLIWZGBT-UHFFFAOYSA-N; [M+H]+; 5-(1-ethoxyethyl)-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; IZGTZXQRQNHNFW-UHFFFAOYSA-N; [M+H]+; 1-(2,2-diethoxyethyl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; PKMMAWVSVCNKLQ-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxypropyl)-5-propan-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; KQCKZVAWRZATHW-UHFFFAOYSA-N; [M+H]+; 5-(2-ethoxyethyl)-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; KHOJYDGIAOWDKO-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(propoxymethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; WEYBRXWZNDZELR-UHFFFAOYSA-N; [M+H]+; (3-carbamoyloxy-2-cyclopent-2-en-1-ylpropyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; RQLQCUSIOMTSSH-UHFFFAOYSA-N; [M+H]+; 1-nitro-1-(1-nitrocyclopentyl)cyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; LIIAMLQGFDRNEA-UHFFFAOYSA-N; [M+H]+; methyl 4-(4,4-dimethyl-2,5-dioxoimidazolidin-1-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; RFVANDZJOBPDSN-UHFFFAOYSA-N; [M+H]+; tert-butyl 4,4-dimethyl-2,5-dioxoimidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.182; ZICJNBJSTOSWKM-UHFFFAOYSA-N; [M+NH4]+; 1-(5,5-dimethyl-2-oxooxolan-3-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.176; GCAVYMAKLCZGJZ-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-3a,7a-dimethyl-4,5,6,7-tetrahydro-4,7-epoxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; DNWWTEIXNIQRQP-UHFFFAOYSA-N; [M+NH4]+; 1,3-dihydroxypropan-2-yl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.164; NWQDPDKTNWFGIV-UHFFFAOYSA-N; [M+NH4]+; ethyl 1-cyclopropyl-4,5-dioxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.160; QRXPIKKZQGWJMW-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3-(3-hydroxy-4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.158; OUMMDXARLVWXRD-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3-(2-hydroxy-3-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.158; APPLEPDDBNLZPX-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-hydroxy-4-(3-hydroxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.158; YEMITEDRQMFNKS-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3-hydroxy-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.158; MKTORMQQILZHLO-UHFFFAOYSA-N; [M+NH4]+; [3-(methoxymethoxy)phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.158; FSGOAEWOBMTEJB-UHFFFAOYSA-N; [M+NH4]+; 2-(2,3-dihydroxypropoxy)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.142; QQFHCCQSCQBKBG-UHFFFAOYSA-N; [M+NH4]+; methyl 2-amino-4,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.128; QKXBVVVYILIRDO-UHFFFAOYSA-N; [M+NH4]+; diethyl 1H-pyrrole-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.127; USHDUEUJFBPDNZ-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-4-methoxycarbonyl-3-methyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.127; GOZMLRNNKDCONO-UHFFFAOYSA-N; [M+NH4]+; 2-[bis(2-hydroxyethyl)amino]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.127; QVZGKUBQTJBLKI-UHFFFAOYSA-N; [M+NH4]+; N-[(3,4,5-trimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.126; LMLMBWMYHXXDAN-UHFFFAOYSA-N; [M+NH4]+; 2-amino-5-ethoxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; FILCLWAUZHLXFI-UHFFFAOYSA-N; [M+NH4]+; 2-amino-2-(2,4-dimethoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; IGHHJKPPALHKMJ-UHFFFAOYSA-N; [M+NH4]+; 3-amino-3-(4-hydroxy-3-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; DORQQUCEZJKKKZ-UHFFFAOYSA-N; [M+NH4]+; 5-(2-ethoxyethoxy)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; MRIJLKQBVLPOCU-UHFFFAOYSA-N; [M+NH4]+; 4-(3-methyl-1,2-oxazol-5-yl)oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; QSEPSZGCAYMICG-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-2-(2-methoxyethoxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.792; ONPXCLZMBSJLSP; [M+H]+; Prolylhydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.011; GIOMWAZJQDYWEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.621; DTSWLLBBGHRXQH; [M+H]+; Pyroglutamylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.419; KZHUGLCSVNGQEO; [M+H]+; 4,7-diiminodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.740; WNNGLHOQCHCQFK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.476; IRLFMJGPFKJRHJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.707; ZRKLEAHGBNDKHM; [M+H]+; N,N''-Diallyltartramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.460; BIPUEBQLNUMSEB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.131; DUPLIQVZDDSUEQ; [M+H]+; (E)-4-amino-7-iminodec-4-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.019; RDBXZNZJKNWRCZ; [M+H3N+H]+; 3-(Hydroxymethyl)tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.913; UVVYRQPKVBATGU; [M+H3N+H]+; 10,11-Dihydroxyfusaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.857; PFDUUKDQEHURQC; [M+H3N+H]+; vanilalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.518; GDPVGSOBUOFHQM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.162; APPLEPDDBNLZPX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.587; QRXPIKKZQGWJMW; [M+H3N+H]+; 4-Methoxytyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.672; ADTIUNVCKYGIIN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.019; LAKAUMVXYSTLRF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.708; LBSGEISSYUMCLB; [M+H3N+H]+; 2-amino-3-(2,4-dihydroxy-6-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.871; AKCIUXOENLCRHO; [M+H3N+H]+; 1H-Pyrrole-2,3-dicarboxylic acid, diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.273; CJCSPKMFHVPWAR; [M+H3N+H]+; Metholes
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.231; XBBDACCLCFWBSI; [M+H3N+H]+; Melevodopa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.259; OYKJXZRAENDCCO; [M+H3N+H]+; Oprea1_717163
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.816; DXKYHAPIBYYLJR; [M+H3N+H]+; 4-ethoxycarbonyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.105; KLZDEEDOBAPARF; [M+H]+; Di-Acetoacetylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.409; YEMITEDRQMFNKS; [M+H3N+H]+; beta-Hydroxy-O-methyl-DL-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.154; BGRWYDHXPHLNKA; [M+H]+; Tetracetylethylenediamine
