ACCESSION: MSBNK-SMB_Measured-HSA032P0589004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA17-pos_5951': {'bp': 108616.0, 'sum': 227561.0}, 'HC18-pos_5400': {'bp': 7308.0, 'sum': 17255.0}, 'RA15-pos_6031': {'bp': 33026.0, 'sum': 65608.0}, 'RA25-pos_5987': {'bp': 3517.0, 'sum': 9029.0}, 'HC11-pos_5926': {'bp': 2579.0, 'sum': 6927.0}, 'HC16-pos_6066': {'bp': 9935.0, 'sum': 20901.0}, 'HC18-pos_5678': {'bp': 6135.0, 'sum': 14315.0}, 'HC18-pos_5276': {'bp': 7959.0, 'sum': 19415.0}, 'HC13-pos_6065': {'bp': 82224.0, 'sum': 177115.0}, 'HC16-pos_5624': {'bp': 9503.0, 'sum': 21966.0}, 'RA13-pos_5514': {'bp': 7002.0, 'sum': 15979.0}, 'RA18-pos_5893': {'bp': 9776.0, 'sum': 27709.0}, 'RA18-pos_5456': {'bp': 9214.0, 'sum': 17896.0}, 'HC9-pos_5962': {'bp': 21356.0, 'sum': 42356.0}, 'RA17-pos_5464': {'bp': 24898.0, 'sum': 53206.0}, 'RA18-pos_5762': {'bp': 10962.0, 'sum': 25734.0}, 'HC18-pos_5817': {'bp': 8028.0, 'sum': 21246.0}, 'RA1-pos_6274': {'bp': 16593.0, 'sum': 35882.0}, 'RA17-pos_5497': {'bp': 62222.0, 'sum': 169499.0}, 'HC11-pos_5501': {'bp': 2839.0, 'sum': 7080.0}, 'RA13-pos_5983': {'bp': 11676.0, 'sum': 25890.0}, 'HC16-pos_6204': {'bp': 10456.0, 'sum': 22358.0}, 'RA17-pos_5631': {'bp': 86115.0, 'sum': 171930.0}, 'HC25-pos_5746': {'bp': 13877.0, 'sum': 29663.0}, 'RA12-pos_6103': {'bp': 16787.0, 'sum': 38770.0}, 'RA17-pos_6097': {'bp': 106084.0, 'sum': 213497.0}, 'RA14-pos_5421': {'bp': 33761.0, 'sum': 72790.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 589.243422
COMMENT: PRECURSOR_M/Z_STDEV 0.005486
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.164; C25H42N4O8P2; [M+H]+; delta(ppm) -14.164300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; YLMDXLYXTTZRML-ZJCNQTIWNA-N; [M+H]+; UNPD21331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; NEUDUUBNFKODAF-XKJPXSJCNA-L; [M+H]+; UNPD174025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; QSSMDUKOUSIXAR-CXNCILADNA-L; [M+H]+; UNPD128031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLMDXLYXTTZRML-ZJCNQTIWNA-N; [M+H]+; UNPD21331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNJAGTRLVPQDHC-UHFFFAOYSA-N; [M+H]+; CNP0445888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHRCDTOIELUASN-LXUWEJLWNA-N; [M+H]+; Amritoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; MDCXDLDKQKBOES-DDHRBOJONA-N; [M+H]+; UNPD149786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; BGMVEFVQHYRGTF-DHOLGAKPSA-N; [M+H]+; alpha-D-GalpNAc-(1->3)-beta-D-Galp-(1->3)-D-GalNAc-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; JUWMMOJRSMAXJK-GMIUUHANNA-N; [M+H]+; UNPD164075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; XJISVWUPGYBZSV-CTQHCRHQNA-N; [M+H]+; UNPD99751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; JXCYMBABZLWZCF-UHFFFAOYSA-N; [M+H]+; 6-(acetyloxy)-4-({[3,4-bis(acetyloxy)-5-hydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)-7-hydroxy-7-methyl-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-1-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; UDFHXZFVLRUYCD-GTOUTCQONA-N; [M+H]+; UNPD192576
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.973; IDRSFQQKNDPHRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.100; MYKQBJCZZXEVFW; [M+H]+; 2-[[4-[[(2S)-3-methyl-1-oxo-1-[(2S)-2-[[(3S)-1,1,1-trifluoro-2,2-dihydroxy-4-methylpentan-3-yl]carbamoyl]pyrrolidin-1-yl]butan-2-yl]carbamoyl]benzoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.092; KSHUKVXBNWNYNR; [M+H]+; N~2~-Acetyl-N-{(1s,2r)-3-[(1,3-Benzothiazol-6-Ylsulfonyl)(Pentyl)amino]-1-Benzyl-2-Hydroxypropyl}-L-Valinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.238; NGHWDLHQSJCBAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.255; TUUZOQPHVDGSNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -690.092; MFEIQJUBWNYYTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -712.207; JYEISQCWLZSNSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.095; IDRSFQQKNDPHRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.061; MYKQBJCZZXEVFW; [M+H]+; 2-[[4-[[(2S)-3-methyl-1-oxo-1-[(2S)-2-[[(3S)-1,1,1-trifluoro-2,2-dihydroxy-4-methylpentan-3-yl]carbamoyl]pyrrolidin-1-yl]butan-2-yl]carbamoyl]benzoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -558.507; NGHWDLHQSJCBAR; [M+H]+; 3-ethyl-N-[(2S,3R)-3-hydroxy-4-[(3-methoxyphenyl)methylamino]-1-phenylbutan-2-yl]-9-methyl-10,10-dioxo-10lambda6-thia-1,9-diazatricyclo[6.4.1.04,13]trideca-2,4(13),5,7,11-pentaene-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -613.663; JYEISQCWLZSNSR; [M+H]+; (2S)-2-[(4R,5S)-4-methyl-5-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-1,1-dioxo-8-(5-pyrimidinyl)-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-2-yl]-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -614.901; TUUZOQPHVDGSNW; [M+H]+; 2-[(2S,4aR,12aR)-8-[(3-fluorophenyl)sulfonylamino]-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-2-yl]-N-[2-(1-piperidinyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -650.011; MFEIQJUBWNYYTI; [M+H]+; N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-1,3-benzothiazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; MYKQBJCZZXEVFW; [M+H]+; 2-[[4-[[(2S)-3-methyl-1-oxo-1-[(2S)-2-[[(3S)-1,1,1-trifluoro-2,2-dihydroxy-4-methylpentan-3-yl]carbamoyl]pyrrolidin-1-yl]butan-2-yl]carbamoyl]benzoyl]amino]acetic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 589.246728; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.164
MS$FOCUSED_ION: PRECURSOR_M/Z 589.246728
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f6t-0195100000-44799fc3924e026e4dc5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  124.0757999 8.4804 ? 124.076217 15.5953 4.49 0.6189 24
  180.1015392 219.7452 ? 180.102510 6.0744 60.88 0.6719 27
  287.1405430 5.0114 ? 287.142727 17.7265 3.64 1.0000 19
  291.1709486 8.3280 ? 291.173002 12.5493 3.85 0.7736 24
  297.1246816 6.5303 ? 297.126534 16.6361 3.06 0.7055 22
  298.2094066 11.5139 ? 298.211221 13.5073 6.71 0.7235 26
  299.1382969 999.0000 ? 299.140079 4.8305 0.00 0.6935 27
  301.1537080 43.3452 ? 301.155418 17.3898 72.21 0.6131 21
  302.2288133 6.3124 ? 302.230485 19.8790 3.74 0.7690 23
  303.1695430 568.1405 ? 303.171180 3.7702 112.48 0.6307 27
  464.2156239 136.2101 ? 464.219992 5.5621 45.63 0.6867 27
  465.2209049 52.7947 ? 465.225303 8.2584 38.66 0.6349 27
  589.3159327 21.8018 ? 589.310148 14.5660 10.08 0.5337 27
  589.4264821 26.7721 ? 589.420616 24.8309 27.54 -0.7167 23
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  124.075800 8.48 8
  180.101539 219.75 219
  287.140543 5.01 5
  291.170949 8.33 8
  297.124682 6.53 6
  298.209407 11.51 11
  299.138297 999.00 999
  301.153708 43.35 43
  302.228813 6.31 6
  303.169543 568.14 568
  464.215624 136.21 136
  465.220905 52.79 52
  589.315933 21.80 21
  589.426482 26.77 26
//
