ACCESSION: MSBNK-SMB_Measured-HSA032P0647003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA12-pos_5524': {'bp': 10035.0, 'sum': 16800.0}, 'RA12-pos_5531': {'bp': 8195.0, 'sum': 14741.0}, 'RA5-pos_5589': {'bp': 6912.0, 'sum': 13031.0}, 'HC22-pos_5314': {'bp': 6585.0, 'sum': 10856.0}, 'RA5-pos_5580': {'bp': 6058.0, 'sum': 8969.0}, 'HC5-pos_5333': {'bp': 5522.0, 'sum': 8340.0}, 'RA1-pos_5779': {'bp': 4850.0, 'sum': 9056.0}, 'RA1-pos_5790': {'bp': 4401.0, 'sum': 9384.0}, 'HC9-pos_5323': {'bp': 4387.0, 'sum': 7507.0}, 'RA13-pos_5347': {'bp': 3964.0, 'sum': 6966.0}, 'HC22-pos_5307': {'bp': 3044.0, 'sum': 5402.0}, 'HC5-pos_5343': {'bp': 2989.0, 'sum': 5655.0}, 'RA23-pos_5197': {'bp': 2665.0, 'sum': 4880.0}, 'RA13-pos_5336': {'bp': 2643.0, 'sum': 4857.0}, 'HC13-pos_5587': {'bp': 1997.0, 'sum': 4353.0}, 'HC20-pos_5524': {'bp': 1969.0, 'sum': 3495.0}, 'HC15-pos_5341': {'bp': 1550.0, 'sum': 3034.0}, 'RA23-pos_5207': {'bp': 1344.0, 'sum': 2938.0}, 'HC19-pos_5155': {'bp': 1268.0, 'sum': 3000.0}, 'HC3-pos_5708': {'bp': 1124.0, 'sum': 2597.0}, 'HC15-pos_5347': {'bp': 828.0, 'sum': 1946.0}, 'RA18-pos_5321': {'bp': 724.0, 'sum': 1965.0}, 'HC7-pos_5345': {'bp': 596.0, 'sum': 1443.0}, 'QC5-pos_5157': {'bp': 449.0, 'sum': 1183.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 647.567369
COMMENT: PRECURSOR_M/Z_STDEV 0.002282
COMMENT: PRECURSOR_IN_MS1 mz 647.570392; int 1.273; delta(ppm) -18.853840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; ADXAWIIUCSQOAS-SMJOZILHSA-N; [M+H]+; DG(18:1(9Z)/20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; YTBITHSVLHBAPO-OUXUMZNPSA-N; [M+H]+; DG(20:1(11Z)/18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; PIVUWTLAYBXIIY-XAABQOFLNA-N; [M+Na]+; beta-Sitosteryl myristate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; GPTNTTOKYPVRNK-VWMWQVQRSA-N; [M+H]+; DG(16:1(9Z)/22:2(13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; FGVPRDISXWKMPO-JDPHKLPGNA-N; [M+H]+; 16:2 Stigmasteryl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; BYRYYARNLZHIAF-UEUWINCVSA-N; [M+H]+; DG(20:2(11Z,14Z)/18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; FELHZPRYWOUNBS-SMJOZILHSA-N; [M+H]+; DG(20:2(11Z,14Z)/18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; OIXPTJDLWKBDKU-UEUWINCVSA-N; [M+H]+; DG(18:1(11Z)/20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; PELRREFSFYGONX-ZXHKITNLNA-N; [M+H]+; 16:3 Sitosteryl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; ZOSAJRGYHUHNNK-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; ZWNSQXDCOSRUMS-VWMWQVQRSA-N; [M+H]+; DG(22:2(13Z,16Z)/16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; CQVPPMRZUZNLCY-CVALLSOGSA-N; [M+H]+; DG(20:0/0:0/18:3n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; YUDQPNYQWIOVKA-WIYORBNSSA-N; [M+H]+; DG(20:0/0:0/18:3n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; XCJPZSSNYBENDQ-NSHVIGSASA-N; [M+H]+; DG(18:0/0:0/20:3n9)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; YNXSZFJTQAXTIZ-KHLJEIKVSA-N; [M+H]+; DG(18:0/0:0/20:3n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; TZWYCHJGTNKNCR-VYPPMPNLNA-N; [M+H]+; UNPD99208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; UYANIQIQKAMQLM-PJJYUFFMSA-N; [M+H]+; UNPD194153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; YQKYXALQDXEEFN-DHDCEMGSNA-N; [M+H]+; DG(16:0/22:3(10Z,13Z,16Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; BERVIYPIHGBWSN-DBHIXKHWSA-N; [M+H]+; DG(18:1n9/0:0/20:2n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; ISRVAZAIPIOCMF-CPLBAJMFSA-N; [M+H]+; DG(18:1n7/0:0/20:2n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; BMKBFXVOPWXEAV-DZSASSTPSA-N; [M+H]+; DG(16:1n7/0:0/22:2n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; HCTBUGXAFRDFOG-SHOZROHONA-N; [M+K]+; Hydroxyphthioceranic acid (C40)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LBMIUSHJZHJXGM-ZBUOQLMDNA-N; [M+H]+; UNPD192691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTBITHSVLHBAPO-OUXUMZNPSA-N; [M+H]+; DG(20:1(11Z)/18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBJQPKLGPMQWBU-JADYGXMDSA-N; [M+Na]+; CE(16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZOSAJRGYHUHNNK-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLWQQYRYYZPZLJ-UHFFFAOYNA-N; [M+Na]+; N,N'-ethane-1,2-diylbis(12-hydroxyoctadecan-1-amide)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HCTBUGXAFRDFOG-SHOZROHONA-N; [M+K]+; Hydroxyphthioceranic acid (C40)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; PIVUWTLAYBXIIY-XAABQOFLNA-N; [M+Na]+; beta-Sitosteryl myristate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; FGVPRDISXWKMPO-JDPHKLPGNA-N; [M+H]+; 16:2 Stigmasteryl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; TZWYCHJGTNKNCR-VYPPMPNLNA-N; [M+H]+; UNPD99208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; UYANIQIQKAMQLM-PJJYUFFMSA-N; [M+H]+; UNPD194153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; BDSNRRJXONQNIJ-CVALLSOGSA-N; [M+H]+; DG(20:0/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; CQVPPMRZUZNLCY-CVALLSOGSA-N; [M+H]+; DG(20:0/0:0/18:3n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; PKDQCJOMOPLGHH-DPOQYFCMSA-N; [M+H]+; DG(20:0/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; YUDQPNYQWIOVKA-WIYORBNSSA-N; [M+H]+; DG(20:0/0:0/18:3n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; FYMCIBHUFSIWCE-KNWYFNKZSA-N; [M+H]+; CE(18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; GOHHVMNZYOLIPQ-BMVHEVBDSA-N; [M+H]+; CE(18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; LGVHLPGDGQPGCQ-CMRRXFRDNA-N; [M+H]+; UNPD41921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; FGDNLJDSSZXOSG-GIUPUGINSA-N; [M+H]+; DG(20:3(8Z,11Z,14Z)/18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; XCJPZSSNYBENDQ-NSHVIGSASA-N; [M+H]+; DG(18:0/0:0/20:3n9)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; XETDMMRJZHSQDJ-AXJZTWIWSA-N; [M+H]+; DG(20:3(5Z,8Z,11Z)/18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; YNXSZFJTQAXTIZ-KHLJEIKVSA-N; [M+H]+; DG(18:0/0:0/20:3n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; GEORQWYNEZQNBV-FHJOORFTSA-N; [M+H]+; DG(18:0/20:3(8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; UOFQEGAUILMICB-SRRHGZAXSA-N; [M+H]+; DG(18:0/20:3(5Z,8Z,11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; BERVIYPIHGBWSN-DBHIXKHWSA-N; [M+H]+; DG(18:1n9/0:0/20:2n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; BYRYYARNLZHIAF-UEUWINCVSA-N; [M+H]+; DG(20:2(11Z,14Z)/18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; FELHZPRYWOUNBS-SMJOZILHSA-N; [M+H]+; DG(20:2(11Z,14Z)/18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; ISRVAZAIPIOCMF-CPLBAJMFSA-N; [M+H]+; DG(18:1n7/0:0/20:2n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; AHFXSFABMNMUBM-WIYORBNSSA-N; [M+H]+; DG(18:3(6Z,9Z,12Z)/20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; KYOOZXPNLNVRQD-CVALLSOGSA-N; [M+H]+; DG(18:3(9Z,12Z,15Z)/20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; GVVZJFBZNDAOHI-OUXUMZNPSA-N; [M+H]+; DG(18:2(9Z,12Z)/20:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ADXAWIIUCSQOAS-SMJOZILHSA-N; [M+H]+; DG(18:1(9Z)/20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; OIXPTJDLWKBDKU-UEUWINCVSA-N; [M+H]+; DG(18:1(11Z)/20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; BMKBFXVOPWXEAV-DZSASSTPSA-N; [M+H]+; DG(16:1n7/0:0/22:2n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; ZWNSQXDCOSRUMS-VWMWQVQRSA-N; [M+H]+; DG(22:2(13Z,16Z)/16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; GPTNTTOKYPVRNK-VWMWQVQRSA-N; [M+H]+; DG(16:1(9Z)/22:2(13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.151; YQKYXALQDXEEFN-DHDCEMGSNA-N; [M+H]+; DG(16:0/22:3(10Z,13Z,16Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; PELRREFSFYGONX-ZXHKITNLNA-N; [M+H]+; 16:3 Sitosteryl ester
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FYMCIBHUFSIWCE-WVXFKAQASA-N; [M+H]+; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BBJQPKLGPMQWBU-JADYGXMDSA-N; [M+Na]+; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BPIZTXQQUVZKFT-UHFFFAOYSA-N; [M+K]+; 12-hydroxyoctadecyl docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.886; YLWQQYRYYZPZLJ-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-N-[2-(12-hydroxyoctadecanoylamino)ethyl]octadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.071; OHGJCOVCKYXZKQ-UHFFFAOYSA-N; [M+K]+; 18-hydroxyoctadecyl docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YTBITHSVLHBAPO-OUXUMZNPSA-N; [M+H]+; [(2S)-3-hydroxy-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; IGBQVHZKDCXCLW-UHFFFAOYSA-N; [M+K]+; 9-hydroxyoctadecyl docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; BDSNRRJXONQNIJ-CVALLSOGSA-N; [M+H]+; [(2S)-3-hydroxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.777; XETDMMRJZHSQDJ-AXJZTWIWSA-N; [M+H]+; [(2S)-3-hydroxy-2-octadecanoyloxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.777; FGDNLJDSSZXOSG-GIUPUGINSA-N; [M+H]+; [(2S)-3-hydroxy-2-octadecanoyloxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; GEORQWYNEZQNBV-FHJOORFTSA-N; [M+H]+; [(2S)-1-hydroxy-3-octadecanoyloxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; UOFQEGAUILMICB-SRRHGZAXSA-N; [M+H]+; [(2S)-1-hydroxy-3-octadecanoyloxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; BYRYYARNLZHIAF-UEUWINCVSA-N; [M+H]+; [(2S)-3-hydroxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; FELHZPRYWOUNBS-SMJOZILHSA-N; [M+H]+; [(2S)-3-hydroxy-2-[(Z)-octadec-9-enoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; KYOOZXPNLNVRQD-CVALLSOGSA-N; [M+H]+; [(2S)-1-hydroxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; GVVZJFBZNDAOHI-OUXUMZNPSA-N; [M+H]+; [(2S)-1-hydroxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; ADXAWIIUCSQOAS-SMJOZILHSA-N; [M+H]+; [(2S)-1-hydroxy-3-[(Z)-octadec-9-enoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; OIXPTJDLWKBDKU-UEUWINCVSA-N; [M+H]+; [(2S)-1-hydroxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; GOHHVMNZYOLIPQ-AEYUOTALSA-N; [M+H]+; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; PKDQCJOMOPLGHH-DPOQYFCMSA-N; [M+H]+; [(2S)-3-hydroxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; YUDQPNYQWIOVKA-WIYORBNSSA-N; [M+H]+; [(2R)-2-hydroxy-3-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; CQVPPMRZUZNLCY-CVALLSOGSA-N; [M+H]+; [(2R)-2-hydroxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; IEIBGVWGAHWHMM-UHFFFAOYSA-N; [M+Na]+; 18-hydroxy-N-[2-(18-hydroxyoctadecanoylamino)ethyl]octadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; XCJPZSSNYBENDQ-NSHVIGSASA-N; [M+H]+; [(2R)-2-hydroxy-3-octadecanoyloxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; YNXSZFJTQAXTIZ-KHLJEIKVSA-N; [M+H]+; [(2R)-2-hydroxy-3-octadecanoyloxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; ISRVAZAIPIOCMF-CPLBAJMFSA-N; [M+H]+; [(2R)-2-hydroxy-3-[(Z)-octadec-11-enoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; BERVIYPIHGBWSN-DBHIXKHWSA-N; [M+H]+; [(2S)-2-hydroxy-3-[(Z)-octadec-9-enoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; AHFXSFABMNMUBM-WIYORBNSSA-N; [M+H]+; [(2S)-1-hydroxy-3-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; ZWNSQXDCOSRUMS-VWMWQVQRSA-N; [M+H]+; [(2S)-2-[(Z)-hexadec-9-enoyl]oxy-3-hydroxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; GPTNTTOKYPVRNK-VWMWQVQRSA-N; [M+H]+; [(2S)-1-[(Z)-hexadec-9-enoyl]oxy-3-hydroxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; BMKBFXVOPWXEAV-DZSASSTPSA-N; [M+H]+; [(2S)-3-[(Z)-hexadec-7-enoyl]oxy-2-hydroxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.206; YLWQQYRYYZPZLJ; [M+Na]+; N,N''-Ethylenebis(12-hydroxyoctadecanamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.412; FYMCIBHUFSIWCE; [M+H]+; Cholesteryl linolenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.860; GOHHVMNZYOLIPQ; [M+H]+; 1-g-linolenoyl-cholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.198; IVPYHNVOJNIAMO; [M+Na]+; Octadecanamide, N,N''-1,2-ethanediylbis[hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.864; TZWYCHJGTNKNCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.709; UYANIQIQKAMQLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.116; LGVHLPGDGQPGCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.065; WGJJNOCVHIWDHH; [M+H]+; Cholestatrienyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.923; LBMIUSHJZHJXGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.337; YLWQQYRYYZPZLJ; [M+Na]+; N,N''-Ethylenebis(12-hydroxyoctadecanamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; FYMCIBHUFSIWCE; [M+H]+; Cholesteryl linolenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.539; YLWQQYRYYZPZLJ; [M+Na]+; Octadecanamide, N,N'-1,2-ethanediylbis[12-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.076; FMFCOGKGIKFFSQ; [M+K]+; Docosyl 12-hydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.888; IVPYHNVOJNIAMO; [M+Na]+; 2-hydroxy-N-[2-(2-hydroxyoctadecanoylamino)ethyl]octadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.437; BPIZTXQQUVZKFT; [M+K]+; [(12S)-12-hydroxyoctadecyl] docosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.404; IGBQVHZKDCXCLW; [M+K]+; 9-Hydroxyoctadecyl docosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.839; HCTBUGXAFRDFOG; [M+K]+; (2S,4S,6S,8S,10R,12R,14R,16R,17R)-17-Hydroxy-2,4,6,8,10,12,14,16-octamethyldotriacontanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.492; HMWJPEUVPLHAER; [M+K]+; (3S,5R,6R)-5-[(3S,7R,12S,16S,20S)-24-hydroxy-3,7,12,16,20,24-hexamethylpentacosyl]-4,4,6-trimethylcyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -507.545; SWWRSTCHZOHEFE; [M+H]+; pentadec-6-enyl N-[[3-[(pentadec-6-enoxycarbonylamino)methyl]cyclohexyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -540.973; WKSRSJIILLPOAK; [M+H]+; 2-[4-[2-[(E)-hexadec-9-enoyl]oxyethyl]piperazin-1-yl]ethyl (Z)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -679.155; IAUWEUIPTWSQPB; [M+H]+; 5,14-Didodecyl-2,8,11,17-tetraoxa-5,14-diazabicyclo[16.4.0]docosane-1(18),19,21-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -743.969; RNWZBKMPKKZJHX; [M+H]+; 2-cyclohexylethyl 10-[[10-[(E)-2-cyclohexylethenoxy]-10-oxodecyl]-[2-(dimethylamino)ethyl]amino]decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -775.579; FCEHSBPKWIAQEZ; [M+H]+; Bis[1-pentyl-2,6-di(propan-2-yl)piperidin-4-yl] cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -797.989; RVDWWNOEDRJUSV; [M+H]+; N-(2-aminoethyl)-3-(((S)-3,8-dimethylnonyl)oxy)-4,5-bis(((S)-3,7-dimethyloctyl)oxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -843.980; KNXFFQZEMBTXST; [M+H]+; (2S)-2-amino-N-[2,3-di(tetradecoxy)propyl]-3-(4-hydroxyphenyl)propanamide
