ACCESSION: MSBNK-SMB_Measured-HSA032P0355016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC15-pos_3183': {'bp': 139151.0, 'sum': 1032095.0}, 'HC5-pos_3166': {'bp': 130823.0, 'sum': 852063.0}, 'RA14-pos_2229': {'bp': 4682.0, 'sum': 37135.0}, 'HC9-pos_2720': {'bp': 15067.0, 'sum': 124293.0}, 'HC25-pos_3110': {'bp': 112617.0, 'sum': 821684.0}, 'RA4-pos_2632': {'bp': 50099.0, 'sum': 289872.0}, 'HC3-pos_2909': {'bp': 27302.0, 'sum': 176961.0}, 'HC12-pos_2909': {'bp': 8931.0, 'sum': 96728.0}, 'HC20-pos_2690': {'bp': 55230.0, 'sum': 319512.0}, 'RA15-pos_4874': {'bp': 1104.0, 'sum': 9457.0}}
COMMENT: RETENTION_TIME_STDEV 0.579
COMMENT: PRECURSOR_M/Z_RAW 355.202750
COMMENT: PRECURSOR_M/Z_STDEV 0.001912
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.165; C14H30N2O8; [M+H]+; delta(ppm) -7.165490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; SVVUWLMWZYERKY-ASXRMMNTNA-N; [M+H]+; UNPD123638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; FUFCKBIZSJGNAI-UIGUQYEWNA-N; [M+H]+; Macrogentine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; RLKXKCNKLQKZLH-RNZRUAGMNA-N; [M+H]+; UNPD111718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; RNQFBQHVXRAHLH-UHFFFAOYSA-N; [M+H]+; 11-[3-(benzyloxy)-2-hydroxypropyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; OFRNYTYFWBPXRC-VQJHASTLNA-N; [M+H]+; UNPD178404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; AQEVIEYIRJHVMY-COCUYLSJNA-N; [M+H]+; UNPD19253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; UWQRGYQPHUFRMW-SYYJJEMDNA-N; [M+H]+; UNPD91476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; SBHBRKPHBFFIFF-BBZIOLQSNA-N; [M+H]+; UNPD89147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; SEUCFFWPLINLFB-UHFFFAOYSA-N; [M+H]+; 2-(1-benzoyl-3-ethylpiperidin-4-yl)-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; CTLBVKYRKDSTDP-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxy-4-propoxyphenyl)-3-propyl-1,2,3,4-tetrahydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; RIAASXVFZZPXSS-YVAVSATKNA-N; [M+H]+; UNPD188963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; OXAVKNBEAPYXJE-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; GLPGMMKOWDTXKZ-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-[3-ethyl-1-(furan-2-carbonyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; HAMFYELBMVQLCN-UHFFFAOYSA-N; [M+H]+; 11-(5-tert-butyl-2-methylfuran-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; DWKUCPKVRWSSIE-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-1-[2-(pyridin-3-yl)piperidin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; IBMZGBUUFLTKEA-WZDLUDKVNA-N; [M+H]+; UNPD121417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; WNPGPJRHDMTHIO-TXTMKIGLNA-N; [M+H]+; UNPD51087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; BSNQOCQKHCSZGQ-UHFFFAOYSA-N; [M+H]+; 1-[(3,4-dimethoxycyclohexyl)methyl]-7-methoxy-2-methyl-6-(methylamino)-decahydroisoquinolin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; NNDFFMHAAZDGMQ-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(cyclohexylmethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; JWIPCXFNHZMTOZ-UHFFFAOYSA-N; [M+H]+; N-[4-hydroxy-4-methyl-1-(3-methylbutyl)-2-(thiophen-2-yl)piperidin-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; VCDNHBNNPCDBKV-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{2-[2-amino-3-(1H-imidazol-5-yl)propanamido]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTCWXHKGVTZFCQ-UHFFFAOYSA-N; [M+H]+; 6-phenyl-4-(phenylmethylidene)-1H,2H,3H,4H,6H,6aH,7H,8H,9H-cyclohexa[c]isochromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RNQFBQHVXRAHLH-UHFFFAOYSA-N; [M+H]+; 11-[3-(benzyloxy)-2-hydroxypropyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; ZGOYSFPFTZNFQT-MVVSCLBZNA-N; [M+H]+; UNPD170506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; GLPGMMKOWDTXKZ-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-[3-ethyl-1-(furan-2-carbonyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; KENZNGGRMGTOEI-UHFFFAOYSA-N; [M+H]+; 11-[2-hydroxy-3-(4-methylphenoxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; CSBHABXERVDLKA-UHFFFAOYSA-N; [M+H]+; 4-[2-[[2-hydroxy-3-(1H-indol-4-yloxy)propyl]amino]-2-methylpropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; SEUCFFWPLINLFB-UHFFFAOYSA-N; [M+H]+; 2-(1-benzoyl-3-ethylpiperidin-4-yl)-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; WNPGPJRHDMTHIO-TXTMKIGLNA-N; [M+H]+; UNPD51087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; VUUACRJZBMDYES-UHFFFAOYSA-N; [M+H]+; Rwa_0001_1.1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; CVHNTBDRIWTCBE-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-1-[(2-hydroxyphenyl)methyl]-4-methyl-2-phenylpiperidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; PEYPCTZOXFDFFW-GMHUNZPVNA-N; [M+H]+; UNPD54885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; FFVRRQMGGGTQRH-SPGMUGHYNA-N; [M+H]+; Dregamine;(-)-Dregamine;20-Epitabernemontanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; RIAASXVFZZPXSS-YVAVSATKNA-N; [M+H]+; UNPD188963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; DWIQQWDWFBHSLB-NOJCFTRSNA-N; [M+H]+; UNPD194858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; METLQVFFFUYXNT-OHRPWEAUNA-N; [M+H]+; 20-Epiervatamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; GNHJRZWCDXRDDL-UHFFFAOYSA-N; [M+H]+; 5-ethylidene-4-methoxy-9-methyl-3-oxa-1,9-diazapentacyclo[10.6.1.1?,?.0?,??.0??,??]icosa-12(19),13,15,17-tetraen-15-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; RLKXKCNKLQKZLH-RNZRUAGMNA-N; [M+H]+; UNPD111718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; JNURUDAGUVHSQV-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; CGNGBKBFEZALRJ-MHCUYEFFNA-N; [M+H]+; UNPD87264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; SMRLIFHXJVRKLX-SYDPFBBJNA-N; [M+H]+; (-)-12-Hydroxyvincadifformine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; KQOLYMJFPFTELI-UHFFFAOYSA-N; [M+H]+; CNP0436670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; FRZLAMLRYVTAQU-UHFFFAOYSA-N; [M+H]+; 2-benzyl-6,6,9-trimethyl-1H,2H,3H,4H,6H,6aH,7H,8H,9H,10H,10aH-isochromeno[3,4-d]pyrimidine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; JCNWTKLAHXIPKZ-ACRUOGEOSA-N; [M+H]+; UNPD225152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; BUNHOQIATLWVMQ-UHFFFAOYNA-N; [M+H]+; LSM-17341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; TXNBTVSTYBKLBO-SYDPFBBJNA-N; [M+H]+; UNPD188391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; HAMFYELBMVQLCN-UHFFFAOYSA-N; [M+H]+; 11-(5-tert-butyl-2-methylfuran-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; OIECEBSSSCJRNF-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-5-{[methyl(2-phenylethyl)amino]methyl}oxolan-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; NYNOIMNCLKTWCG-UHFFFAOYSA-N; [M+H]+; methyl 7-[2-(1H-indol-3-yl)ethyl]-1-methyl-1H,4aH,5H,6H,7H,8H,8aH-pyrano[3,4-c]pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; ZACBSMWXCYFIGW-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; CTIFWXHLJCBKTR-PAIWLVFONA-N; [M+H]+; UNPD123853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; UPBHSXKPILWTEW-UHFFFAOYSA-N; [M+H]+; 6-methyl-5-[(morpholin-4-yl)methyl]-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; WBPVEWGUYWTGGP-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxy-4-{2-[2-(pyridin-3-yl)piperidin-1-yl]ethoxy}phenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; WAVDUDGTTMFJQX-UHFFFAOYSA-N; [M+H]+; methyl 3-methoxy-2-{3-methyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizin-2-yl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; SBHBRKPHBFFIFF-BBZIOLQSNA-N; [M+H]+; UNPD89147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; VURLZBDQVPJJTL-CSKBCEFUNA-N; [M+H]+; UNPD90475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; SYBRTWPIFGVYOZ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-[(piperidin-1-yl)methyl]-5-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; HZRZXZZTSRUSLH-OGGAWXJMNA-N; [M+H]+; 3-Epivobasinol;(-)-3-Epivobasinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; QGFVIZRGBDUGNE-UJYNZXIFNA-N; [M+H]+; UNPD109913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; MBXJCHZRHROMQA-ZRMXYLDENA-N; [M+H]+; Stemmadenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; GFEUNVMURRUASI-KMQTZHPINA-N; [M+H]+; 11-Hydroxycoronaridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; AMFWVJXVZDVWII-UHFFFAOYSA-N; [M+H]+; 10-[2-(cyclohex-1-en-1-yl)ethyl]-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; IBDNXNZBNIECNB-PIUGFBSPNA-N; [M+H]+; Schizophylline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; TUZCJNZERFWZAS-KMQTZHPINA-N; [M+H]+; 10-Hydroxycoronaridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; DDRUVFKWNXGBTK-KSOVTTQENA-N; [M+H]+; UNPD133917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; HTMUFGIESLRLGP-KLCRACKLNA-N; [M+H]+; UNPD79275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; WBKBNNAWNPDPHB-FSRWYBNZNA-N; [M+H]+; 12-Methoxytubotaiwine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; MCUPLASQAWQHIW-NYWDZPSRNA-N; [M+H]+; UNPD37294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; BMRRMMBNTOVFKD-AJQWGZMRSA-N; [M+H]+; UNPD216677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; IBMZGBUUFLTKEA-WZDLUDKVNA-N; [M+H]+; UNPD121417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; JRMOEWHIBBNYTF-AKFSYZGTNA-N; [M+H]+; UNPD96244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; FUFCKBIZSJGNAI-UIGUQYEWNA-N; [M+H]+; Macrogentine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; LUEFSVPYUCJPRC-RBJYHZEPNA-N; [M+H]+; UNPD88450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; HACNJXQQOGZAPA-UHFFFAOYSA-N; [M+H]+; 11-[2-(2,3-dihydro-1-benzofuran-5-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; RXPRRQLKFXBCSJ-YGPNDOBFNA-N; [M+H]+; Vincamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; NBKGRDAHVXMQQY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-[(piperidin-1-yl)methyl]-3-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; JUVLOHBIAARAPO-NYSXHJSUNA-N; [M+H]+; 16-Epitacamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; JGKCGXVOATXMRM-IYBGCKNFNA-N; [M+H]+; Sitsirikine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; RGXKJLTVROJBKZ-DBYBWNORNA-N; [M+H]+; 16-Epiisositsirikine;16-epi-19E-Isositsirikine; 16-epi-Isositsirikine; Epiisositsirikine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; DWKUCPKVRWSSIE-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-1-[2-(pyridin-3-yl)piperidin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; CTLBVKYRKDSTDP-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxy-4-propoxyphenyl)-3-propyl-1,2,3,4-tetrahydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; BAYILHHYJWNJCS-YNWKUBOOSA-N; [M+H]+; UNPD222873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; XYYNHAYSLUSRAP-XFHXJYIDNA-N; [M+H]+; UNPD101212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; BLGXFZZNTVWLAY-SCYLSFHTSA-N; [M+H]+; Yohimbine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; OFQWNEQERHWDMW-UHFFFAOYSA-N; [M+H]+; methyl 15-ethylidene-13-(hydroxymethyl)-3,17-diazapentacyclo[12.3.1.0?,??.0?,?.0??,??]octadeca-4,6,8-triene-13-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; JJYONUWYRQCJFB-LPDLWJHHNA-N; [M+H]+; UNPD21049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; OLDDYLZQBCANJY-UJWJXPINNA-N; [M+H]+; UNPD110648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; KQIJOWWBWNZTPC-RYDAVVEMNA-N; [M+H]+; UNPD113810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; BMRYZKSXVDMCAO-HEDIPMJSNA-N; [M+H]+; UNPD150971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; VWJIKULGAZNZAP-NKBLJHEMNA-N; [M+H]+; UNPD140024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; BXHQWEMRWSKGAS-IVWOPSQLNA-N; [M+H]+; Coronaridine pseudoindoxyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; DPTFVIUMPCIACW-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-[(piperidin-1-yl)methyl]-2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; UVUTUBSBGBWCQA-GEAQALODNA-N; [M+H]+; UNPD17875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; DJYUVQHOELNJST-UHFFFAOYSA-N; [M+H]+; methyl 18-hydroxy-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8-tetraene-20-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; SVVUWLMWZYERKY-ASXRMMNTNA-N; [M+H]+; UNPD123638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; NSSZSGXRVJHZLD-UHFFFAOYSA-N; [M+H]+; 1,14-dipropyl-3,12-diazatetracyclo[10.3.1.1?,??.0?,??]heptadeca-5,7,9-triene-4,11,15-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; PXKYUOIXDOETGP-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2-cyano-3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; KSAGPDHKBWSOBZ-FKEBYFGASA-N; [M+H]+; UNPD215841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; AQEVIEYIRJHVMY-COCUYLSJNA-N; [M+H]+; UNPD19253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; KWXHCCIXBUPHTG-IBQRZMFPNA-N; [M+H]+; Kopsinoline;Kopsinine N-oxide;Kopsinine N4-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; KNYQYTPZSISGOC-KNDHGTRHNA-N; [M+H]+; UNPD29609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; RCUHTDKXOOGICH-UHFFFAOYNA-N; [M+H]+; Lundurine C;(-)-Lundurine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; MFJKLERWGHCFMH-OPIDKELGNA-N; [M+H]+; Pelirine;10-Methoxyepiaffinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; PEBWIYPIKTWOBT-WABCCDBSNA-N; [M+H]+; Coronaridine hydroxyindolenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; PEZABKYVKVIQFY-CZQWIUHHNA-N; [M+H]+; UNPD114431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; LKZFDIOFNMMVIA-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-{[6-hydroxy-2-oxido-3-(2-phenylacetyl)phenyl]methyl}piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; LJTRXFYQOVKYKJ-YYHBUGJYNA-N; [M+H]+; 3-Hydroxycoronaridine;19-Hydroxycoronaridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; LHNRZSVXQWMCJY-CFEJDQOKNA-N; [M+H]+; UNPD135675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; OFRNYTYFWBPXRC-VQJHASTLNA-N; [M+H]+; UNPD178404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; SJKRPUOXUNOPOP-WHPATKCENA-N; [M+H]+; Humantenine;Gelsenidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; GNHXDDHRBXBLNW-UHFFFAOYSA-N; [M+H]+; 1-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-(3-acetyl-1H-indol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; GYPAVOKGSJNVHQ-VJOGAFQXNA-N; [M+H]+; UNPD32266
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; BKMGDPNQILJWLI-DKOJHWJLNA-N; [M+H]+; (-)-Minovincinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; BSNQOCQKHCSZGQ-UHFFFAOYSA-N; [M+H]+; 1-[(3,4-dimethoxycyclohexyl)methyl]-7-methoxy-2-methyl-6-(methylamino)-decahydroisoquinolin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; MUQIJJGJDAUUMI-GMZGNZRWNA-N; [M+H]+; UNPD117185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; WIULGYANQGQQJM-FGFJMXIJNA-N; [M+H]+; 15beta-Hydroxyvincadifformine;(+)-6beta-Hydroxyvincadifformine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; VGDQBNXQAOYMPS-NOLGDJDUNA-N; [M+H]+; Heyneanine;(-)-Heyneanine;Heyneanin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; OLTHEAYIPDJEQI-WCDXAOAINA-N; [M+H]+; UNPD52480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; TZTSOWBLAOOMOT-PQMHYQBVNA-N; [M+H]+; Cathafoline N(4)-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; XHXATGWZFXQDLS-UHFFFAOYSA-N; [M+H]+; methyl 12-(1-hydroxypropan-2-yl)-8,14-diazapentacyclo[9.5.2.0?,?.0?,?.0??,??]octadeca-2,4,6,9-tetraene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; CPNXQIOMUYAVKQ-GAQOCPINNA-N; [M+H]+; 20-Epipandoline;(+)-20-Epipandoline; 20-epi-Pandoline; 7-Epipandoline; Epipandoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.631; RXPRRQLKFXBCSJ-GIVPXCGWSA-N; [M+H]+; methyl (15S,17S,19S)-15-ethyl-17-hydroxy-1,11-diazapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18)-tetraene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.608; BLGXFZZNTVWLAY-SCYLSFHTSA-N; [M+H]+; methyl (1S,15R,18S,19R,20S)-18-hydroxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; PCSREFRBRMMIHJ-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-benzhydrylpiperazin-1-yl)ethoxy]acetic acid
