ACCESSION: MSBNK-SMB_Measured-HSA032P0262002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC24-pos_357': {'bp': 14284.0, 'sum': 32896.0}, 'HC24-pos_372': {'bp': 9242.0, 'sum': 24039.0}, 'HC24-pos_347': {'bp': 6831.0, 'sum': 15218.0}, 'RA22-pos_355': {'bp': 5202.0, 'sum': 11700.0}, 'RA3-pos_352': {'bp': 4385.0, 'sum': 12827.0}, 'RA3-pos_370': {'bp': 3940.0, 'sum': 12261.0}, 'HC15-pos_357': {'bp': 3627.0, 'sum': 13721.0}, 'HC17-pos_366': {'bp': 2266.0, 'sum': 6906.0}, 'HC14-pos_358': {'bp': 1867.0, 'sum': 8137.0}, 'RA22-pos_341': {'bp': 1810.0, 'sum': 5153.0}, 'HC8-pos_362': {'bp': 1750.0, 'sum': 4515.0}, 'QC1-pos_338': {'bp': 1457.0, 'sum': 6539.0}, 'QC7-pos_349': {'bp': 1177.0, 'sum': 3056.0}, 'QC8-pos_360': {'bp': 1087.0, 'sum': 3655.0}, 'QC4-pos_346': {'bp': 1031.0, 'sum': 3701.0}, 'HC23-pos_363': {'bp': 986.0, 'sum': 3932.0}, 'QC6-pos_339': {'bp': 671.0, 'sum': 2035.0}, 'QC5-pos_343': {'bp': 468.0, 'sum': 1333.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 262.139217
COMMENT: PRECURSOR_M/Z_STDEV 0.000823
COMMENT: PRECURSOR_IN_MS1 mz 262.140133; int 227.446; delta(ppm) 13.552096
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 300.095855; int 42.347; cor 0.846
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 308.135010; int 38.570; cor 0.678
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 300.095855; int 42.347; cor 0.846
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.544; C15H19NO3; [M+H]+; delta(ppm) -14.544330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; OOLPFAPLHITWSP-UHFFFAOYSA-N; [M+H]+; 6-[(dimethylamino)methyl]-7-hydroxy-3,4,8-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; VYFCXJJUVVOWSV-OAHLLOKOSA-N; [M+H]+; UNPD216382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; JJJFRADIQYVKAA-UHFFFAOYSA-N; [M+H]+; ethyl 2,7,7-trimethyl-5-oxo-5,6,7,8-tetrahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAFOFQFLDXWJAN-UHFFFAOYSA-N; [M+H]+; 2-(4-acetylphenoxy)-N-(1-cyclopropylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAMLVOVXNKILLQ-BQBZGAKWSA-N; [M+H]+; Aspartyllysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QGNYWQOMJSTUQZ-BQBZGAKWSA-N; [M+H]+; N6-beta-Aspartyllysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APBALTKARRWKOH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; IGROJMCBGRFRGI-YTLHQDLWSA-N; [M+H]+; Thr-Ala-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; CMZIZIPSUFOSEU-RISCZKNCSA-N; [M+H]+; cis-1,3,4,6,7,11b-Hexahydro-9-methoxy-2H-benzo[a]quinolizine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; HAAQQNHQZBOWFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[[2-(pyrrolidine-2-carbonylamino)acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; JQOHKCDMINQZRV-UHFFFAOYNA-N; [M+CH3OH+H]+; Prolyl-Asparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; PSWXORXYVGFSAD-UHFFFAOYSA-N; [M+H]+; 4-cyclopropanecarbonyl-6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; XCCUBVUBLRROHC-UHFFFAOYSA-N; [M+H]+; CNP0448382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; FCQBDQYWNGUTPD-WZTWBHKBNA-N; [M+H]+; Gamma glutamyl ornithine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; BBAYFIRFVORJLJ-UHFFFAOYNA-N; [M+H]+; N2-gamma-L-Glutamyl-L-ornithine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; NXPJHRDROQNVOU-UHFFFAOYSA-N; [M+H]+; 4-{[(2-hydroxyethyl)(methyl)amino]methyl}-6,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; WWVZIVYGYJDHBA-UHFFFAOYSA-N; [M+H]+; 4-{[(2-hydroxyethyl)(methyl)amino]methyl}-7,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; XGBHCQFLWVTCHB-UHFFFAOYSA-N; [M+H]+; 4-{[(2-hydroxyethyl)(methyl)amino]methyl}-6,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; LZGZKTSKMTXSGV-WDOYOSBINA-N; [M+H]+; 3-Phenylacetoxynortropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; KBJVISURQPFJFE-WDOYOSBINA-N; [M+H]+; UNPD61379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; KQVOSDJOQFJEOB-WDOYOSBINA-N; [M+H]+; UNPD110757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; QAJLHPPOYDXRMQ-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-1'-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; SEBTXIAKERFDKP-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,6-dimethyl-1,2,3,4-tetrahydroquinolin-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; RYJORCANWRPFAD-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-(morpholin-4-ylmethyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; GADKFYNESXNRLC-UHFFFAOYNA-N; [M+CH3OH+H]+; Asparaginyl-Proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; NSVOVKWEKGEOQB-LURJTMIESA-N; [M+CH3OH+H]+; 2-[[(2S)-1-(2-aminoacetyl)pyrrolidine-2-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; ITVQURZJQQGRHF-UHFFFAOYSA-N; [M+H]+; 2-[(2,5-dimethoxyanilino)methylidene]-1-cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; KMMXSSSTIJWATP-IMWMWJONNA-N; [M+H]+; UNPD114247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; HMPLCFQDHIGQMF-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-8a-methyl-2-phenyl-hexahydro-2H-[1,3]oxazolo[3,2-a]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; AXKHXUMOECWSPG-KPKJPENVSA-N; [M+H]+; Brasilamide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; PBMFHKKLTCMXMU-UHFFFAOYSA-N; [M+H]+; 4-benzyl-3-(2,2-dimethylpropanoyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; ANGMEMGHOYIQDH-JWBGBCPUNA-N; [M+CH3OH+H]+; UNPD55274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; SQPRFXNWFFPDHL-UHFFFAOYSA-N; [M+H]+; ethyl 2-(N-benzyl-1-cyclopropylformamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; PZONYMJPIICCEY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-bis(2-methoxyethoxy)-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; YOKBTBNVNCFOBF-QWAQRTLVNA-N; [M+H]+; Bassiatin;(3S-trans)-4-Methyl-6-(1-methylethyl)-3-(phenylmethyl)-2,5-morpholinedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; QVOZBDJFWDSZQW-UHFFFAOYNA-N; [M+H]+; Cocculolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; JJJFRADIQYVKAA-UHFFFAOYSA-N; [M+H]+; ethyl 2,7,7-trimethyl-5-oxo-5,6,7,8-tetrahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; XJPJWHPAEMZDER-OSTDYLDYNA-N; [M+H]+; UNPD92940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; BFTWGRUJKFQXOW-UHFFFAOYSA-N; [M+H]+; UNPD172555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; OYUQOUNNXUNJJE-UHFFFAOYSA-N; [M+H]+; 4-[1-(2-methoxyethyl)-1H-indol-3-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; QTHBJXXDBICFDW-UHFFFAOYSA-N; [M+H]+; 6-benzyl-4-methyl-3-(propan-2-yl)morpholine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; RTVDYLNYUUQEKN-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-yl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; FEHHOXDSQFCXRO-IMRBUKKENA-N; [M+H]+; C00051535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; NNLBRGHNXKVUER-UHFFFAOYSA-N; [M+H]+; 1-(1-carboxylato-3-oxo-3-phenylpropyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; IQPPOXSMSDPZKU-UHFFFAOYNA-N; [M+H]+; ximoprofen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; VNNQYZLNEYSKDK-UHFFFAOYSA-N; [M+H]+; (z)-2,3-dehydroanhydrocycloheximide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; CXANDSJCNPCTIJ-UHFFFAOYSA-N; [M+H]+; 6',7'-dimethoxy-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinolin]-1'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; NLNXDAFYJKVSNA-UHFFFAOYSA-N; [M+H]+; 8-[(dimethylamino)methyl]-7-hydroxy-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; BRRDATYVUWMJSQ-AATRIKPKSA-N; [M+H]+; UNPD126432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; GJENZQOIDWQRDL-WTRNRFSENA-N; [M+H]+; UNPD120364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; AXVWGMWNLRUAEQ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-(3-methylpent-1-yn-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; OLVLMDVPMCIBQW-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-2-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; DJXZMJWCDITTEO-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-3-(1-piperidinyl)-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; JNYXIBXBHMJEBQ-KGZLKGRVNA-N; [M+H]+; UNPD146672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; CIOWSLJGLSUOME-UHFFFAOYNA-N; [M+H]+; Lysyl-Aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; ZADJYSIFCSHLHC-UHFFFAOYSA-N; [M+H]+; cyclohexyl 2-(phenylformamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; DKCJHUGCAQYREQ-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)-4-hydroxycyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; FEPKUMYKOJNXBH-UYWMCZCJNA-N; [M+H]+; UNPD134950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; XCBIVSYMPNVWRX-UHFFFAOYSA-N; [M+H]+; UNPD131632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; BRJKVEZOBBRQDJ-UHFFFAOYSA-N; [M+H]+; Ruprechstyril
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; GTOFGNOMRUHITA-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-N-(3-methylbutyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; HSNHZGKSAZOEPE-SOFGYWHQSA-N; [M+H]+; UNPD70110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; MBJDYNFDJNNEHX-URXHZYQANA-N; [M+H]+; UNPD58330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; LEZMQFRAVFKJCH-UHFFFAOYSA-N; [M+H]+; 8-[(diethylamino)methyl]-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; OJADCNKLFKWRHJ-DTHZHFEHNA-N; [M+H]+; Cochlearine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; UESUCCHYYLQPNA-NILFDRSVSA-N; [M+H]+; UNPD220673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; ASRQYZPCZNZWMA-ZHNWYZLXNA-N; [M+H]+; UNPD194944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; OOLPFAPLHITWSP-UHFFFAOYSA-N; [M+H]+; 6-[(dimethylamino)methyl]-7-hydroxy-3,4,8-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; DSOITGJEUKHAJN-UHFFFAOYSA-N; [M+H]+; Zinnimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; LZWWEWXPJDKRIW-UHFFFAOYSA-N; [M+H]+; CNP0437972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; CLFDZWJTRTXHNV-CQUYAEHCNA-N; [M+H]+; UNPD61356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; DZFUMKYXWIWTMJ-UHFFFAOYSA-N; [M+H]+; Santonine, Oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; VYFCXJJUVVOWSV-OAHLLOKOSA-N; [M+H]+; UNPD216382
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OAMLVOVXNKILLQ-BQBZGAKWSA-N; [M+H]+; (2S)-6-amino-2-[[(2S)-2-amino-3-carboxypropanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.482; JYFGIESQUYQLGM-UHFFFAOYSA-N; [M+H]+; ethyl 1-benzyl-3-oxopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ALTXNQWEWVHESE-UHFFFAOYSA-N; [M+K]+; N'-tert-butyl-N-cyano-4-methylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.728; FJLWSRYKQCJGGK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[3,5-diamino-6-(2-hydroxyethoxy)pyridin-2-yl]oxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.487; HFHLKKYWNAOHCI-UHFFFAOYSA-N; [M+H]+; 2-(4-acetylphenoxy)-1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.443; CIOWSLJGLSUOME-BQBZGAKWSA-N; [M+H]+; (2S)-2-[[(2S)-2,6-diaminohexanoyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.418; BUEFQXUHTUZXHR-LURJTMIESA-N; [M+CH3OH+H]+; (2S)-1-[2-[(2-aminoacetyl)amino]acetyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.258; ROSZJQBQGFBFSW-UHFFFAOYSA-N; [M+H]+; ethyl 1-benzyl-4-oxopiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.220; BLISXILRWQPCCP-UHFFFAOYSA-N; [M+K]+; 6-ethyl-2-N,4-N-di(propan-2-yl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FJLNQZUVLMNZHZ-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethylbenzoyl)piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; XYGFKYRHCMLPNU-UHFFFAOYSA-N; [M+H]+; ethyl 1-(2-formylphenyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.744; IFWXJKZUOZFMAI-UHFFFAOYSA-N; [M+H]+; 2-(4-acetylphenoxy)-N-cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; MUGAXCAKQYFGOG-WCFLWFBJSA-N; [M+H]+; (1S,3R)-3-[[(2S)-2-phenylpropanoyl]amino]cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; RQBSVZLMTABKNG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-formyl-3,4-dihydro-1H-isoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; HSQZNMPPVBQMNP-VOTSOKGWSA-N; [M+H]+; 2-morpholin-4-ylethyl (E)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; JOMAPGOMSKHXCK-UHFFFAOYSA-N; [M+H]+; 3-(morpholin-4-ylmethyl)-4-phenyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.664; QWUSESRHYCFCOW-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-formyl-3,4-dihydro-1H-isoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; GDCIBEYCLNBFEO-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-methyl-4-oxo-2,3-dihydroquinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; BQXWSFOGTYEDGA-UHFFFAOYSA-N; [M+H]+; ethyl 1-(aminomethyl)-3-phenyl-2-oxabicyclo[2.1.1]hexane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; YLPSXLZZSBHXED-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-5-oxo-4-phenyloxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; HMPLCFQDHIGQMF-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-8a-methyl-2-phenyl-3,6,7,8-tetrahydro-2H-[1,3]oxazolo[3,2-a]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; QHCSLEQTUOGKAJ-UHFFFAOYSA-N; [M+H]+; benzyl 3,3-dimethyl-4-oxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.577; KXAUKCQSYITOOZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-formyl-3,4-dihydro-1H-isoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.577; QBCDMMFVLRSWMP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-oxo-3,4-dihydro-2H-naphthalen-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.577; ZVVMFFDPVWHINW-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-oxo-2,3-dihydro-1H-naphthalen-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; GSBYLYCKBKIYJV-UHFFFAOYSA-N; [M+H]+; 8-[(dimethylamino)methyl]-3-ethyl-7-hydroxy-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; DJCBGBZLKOFNPZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-formyl-3,4-dihydro-1H-isoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; IJULNHKIRMBJKV-ZFWWWQNUSA-N; [M+H]+; 2-[(2S,7S)-3-oxa-6-azatricyclo[9.4.0.02,7]pentadeca-1(15),11,13-trien-6-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.538; RGDRYXCSOMYMKK-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-formyl-3,4-dihydro-1H-isoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; ZVLBDLCCXMLUCX-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-5-oxo-2-phenyloxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; ZCNVZPBULUFPHR-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-3-methoxy-5-prop-2-enylphenyl)-pyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; RXUYADHAQWHONV-UHFFFAOYSA-N; [M+H]+; butyl 2-methoxy-2H-quinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; PBMPIXNWUFQHPR-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-formyl-3,4-dihydro-2H-quinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; QGNYWQOMJSTUQZ-BQBZGAKWSA-N; [M+H]+; (2S)-6-amino-2-[[(3S)-3-amino-3-carboxypropanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; STAJLSVITSEGNF-YRNVUSSQSA-N; [M+CH3OH+H]+; [(E)-(2-methyl-2-nitrocyclohexylidene)amino] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; PSNXEMLZSUPRKP-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-yl 2-hydroxy-2-prop-1-ynylpent-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; RZRZQUNDHLJWQP-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-5-oxo-2-phenyloxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; FPCRRVNOCVWNIW-HBWSCVEGSA-N; [M+H]+; methyl (2S)-3-methyl-2-[[(E)-3-phenylprop-2-enoyl]amino]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; DCAQJJQCVXMRKY-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-7-pentanoyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; ULIINUOUHATVLQ-UHFFFAOYSA-N; [M+H]+; 7-butanoyl-2,2,4-trimethyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; RDNNEKXIEMELDH-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-oxo-2-phenylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; QBWUPSLEXNZMFG-UHFFFAOYSA-N; [M+H]+; 1-benzoyl-5-butoxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; BERNCZJWUMYWDH-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-benzyl-3-oxoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; MUGFANGFICUDRL-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-oxo-2-phenylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; LBLJHKOVKAWICR-UHFFFAOYSA-N; [M+H]+; tert-butyl 1-phenyl-6-oxa-3-azabicyclo[3.1.0]hexane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; VAXDAARISXUACJ-UHFFFAOYSA-N; [M+H]+; dimethyl 2-[dimethylamino(methylcarbamoyl)amino]butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; GAVXFYWARFZKOB-UHFFFAOYSA-N; [M+H]+; 8-[(dimethylamino)methyl]-2-ethyl-7-hydroxy-3-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; VWNJBSBJCNMMAS-UHFFFAOYSA-N; [M+H]+; (4-acetyl-1-methylpiperidin-4-yl) benzoate
