ACCESSION: MSBNK-SMB_Measured-HSA032P0259004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA2-pos_267': {'bp': 6863.0, 'sum': 18880.0}, 'RA1-pos_238': {'bp': 6650.0, 'sum': 23728.0}, 'RA1-pos_224': {'bp': 6498.0, 'sum': 17095.0}, 'RA24-pos_236': {'bp': 5133.0, 'sum': 10676.0}, 'RA24-pos_223': {'bp': 4434.0, 'sum': 9680.0}, 'RA2-pos_201': {'bp': 3894.0, 'sum': 12042.0}, 'RA2-pos_189': {'bp': 3882.0, 'sum': 8513.0}, 'RA23-pos_251': {'bp': 2959.0, 'sum': 6304.0}, 'HC10-pos_237': {'bp': 2951.0, 'sum': 9136.0}, 'RA23-pos_227': {'bp': 2860.0, 'sum': 7067.0}, 'HC10-pos_248': {'bp': 2717.0, 'sum': 9259.0}, 'HC1-pos_230': {'bp': 2529.0, 'sum': 7691.0}, 'RA13-pos_252': {'bp': 1061.0, 'sum': 3048.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 258.996751
COMMENT: PRECURSOR_M/Z_STDEV 0.000400
COMMENT: PRECURSOR_IN_MS1 mz 258.997612; int 61.951; delta(ppm) 13.203371
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.674
MS$FOCUSED_ION: PRECURSOR_M/Z 258.997476
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9810000000-4a59ada9d087ccfb35c8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  84.9591679 999.0000 ? 84.959378 4.1432 0.00 0.8971 13
  85.9634435 60.9483 ? 85.963658 11.5282 27.57 1.0000 13
  108.9625737 59.7170 ? 108.962903 12.8760 37.50 0.6144 13
  124.9398193 92.3055 ? 124.940242 12.4460 43.21 0.8594 13
  125.9407841 73.6388 ? 125.941213 7.5829 24.14 0.7595 12
  138.9726953 65.8289 ? 138.973210 10.5488 35.42 0.6849 13
  154.9501775 63.9186 ? 154.950807 10.5647 29.92 0.3688 12
  154.9675269 48.2523 ? 154.968157 10.4344 71.88 0.3534 10
  155.9524224 96.2960 ? 155.953060 8.6629 59.80 0.8466 13
  178.9531592 80.6907 ? 178.954113 12.5340 49.38 -0.2446 12
  182.9625836 109.1858 ? 182.963600 8.6192 71.11 0.3927 13
  196.9274069 28.5262 ? 196.928657 13.2536 10.76 0.6170 11
  198.9402748 98.9714 ? 198.941561 4.6898 32.06 0.7839 13
  199.9404593 243.3867 ? 199.941763 6.2319 92.12 0.3962 13
  200.9728567 29.0775 ? 200.974179 22.5453 16.79 0.0554 10
  217.9538996 21.2395 ? 217.955544 13.7736 10.19 0.3055 12
  222.9422707 93.2840 ? 222.944016 11.8551 90.67 0.0532 13
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  84.959168 999.00 999
  85.963443 60.95 60
  108.962574 59.72 59
  124.939819 92.31 92
  125.940784 73.64 73
  138.972695 65.83 65
  154.950178 63.92 63
  154.967527 48.25 48
  155.952422 96.30 96
  178.953159 80.69 80
  182.962584 109.19 109
  196.927407 28.53 28
  198.940275 98.97 98
  199.940459 243.39 243
  200.972857 29.08 29
  217.953900 21.24 21
  222.942271 93.28 93
//
